

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 10:11:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
                                   l9505 02DB                                     l8731 1264  
                                   l8299 0BC5                                     l9187 0E74  
                                   l9179 0E56                                     l9291 15FA  
                                   l8707 0C87                                     l8627 09B6  
                                   l8459 07AB                                     l9419 04FE  
                                   l9515 030D                                     l8717 1312  
                                   l8725 125B                                     l9189 0E7A  
                                   l9285 15E5                                     l8661 0C21  
                                   l8645 09EA                                     l8637 09DD  
                                   l9365 048C                                     l9445 1F31  
                                   l9461 0229                    _myMain_Initialization 1F3A  
                                   l9551 167F                                     l8495 111E  
                                   l8719 131D                                     l8727 125E  
                                   l8751 10B6                                     l9199 0EA2  
                                   l9623 05A3                                     l8639 09E1  
                                   l8487 14F6                                     l8591 0FEE  
                                   l8583 0FDC                                     l8575 0FCA  
                                   l8497 1121                                     l8809 145C  
                                   l8665 0C27                                     l8569 0FAF  
                                   l9449 1F37                                     l9481 0270  
                                   l9465 0236                                     l9705 177B  
                                   l8763 1533                                     l8659 0C1E  
                                   l8667 0C2A                                     l8595 0FF7  
                                   l8587 0FE5                                     l8579 0FD3  
                                   l8907 0DB3                                     l9491 029D  
                                   l9715 1793                                     l8693 0C53  
                                   l8677 0C3F                                     l8861 0A25  
                                   l8909 0DB6                                     l8695 0C6B  
                                   l8679 0C39                                     l8871 0A4B  
                                   l8919 0DC2                                     l8849 0A0D  
                                   _CFGS 0CAE                                     l8955 0943  
                                   l8939 0E08                                     l7997 12A0  
                                   l8877 0A56                                     l8957 0946  
                                   l8967 0954                                     l8895 0DA2  
                           __CFG_WDTE$ON 0000                                     l8969 0957  
                                   l8897 0DA5                                     l8979 0963  
                                   _FREE 0CAC                                     _LATA 010C  
                                   _LATB 010D                                     _LATC 010E  
                                   u4005 090B                                     u4035 0921  
                                   u4215 03DF                                     u4315 0EE7  
                                   u4155 03B9                                     u4325 0EF7  
                                   u4245 03F2                                     u4405 06FE  
                                   u4335 0F17                                     u4345 0F26  
                                   u4505 0D29                                     u4185 03CC  
                                   u4425 0726                                     u4355 0F30  
                                   u4435 072C                                     _PEIE 005E  
                                   u4535 0D53                                     u4465 0742  
                                   u4475 0748                                     u4395 06EE  
                                   u4565 0D6E                                     u8105 1728  
                                   u8115 1732                                     u8125 173A  
                                   u3965 08E5                                     u3985 08FE  
                                   u8085 171E                                     u8190 0AD8  
                                   u8195 0AD6                                     u8495 10CC  
                                   u8935 1307                                     u7975 13AF  
                                   _LWLO 0CAD                                     _RFSW 00D4  
                                   u9895 0486                                     _RSSI 00D5  
                                   _WREN 0CAA                                     _Buz1 00B0  
                                   _main 155A                             ___ftpack@arg 0020  
                    __end_of_DlyOff_Main 0ACE                          __end_of_RF_Main 1E2A  
                           ___ftpack@exp 0023                                     fsr0h 0005  
                                   fsr1h 0007                                     fsr0l 0004  
                                   indf0 0000                                     indf1 0001  
                                   fsr1l 0006      __size_of_setDimmerLights_TriggerAdj 0010  
                                   btemp 007E                          __end_of_WDT_Set 1E75  
                                   ltemp 007E            __size_of_setRF_Initialization 000B  
                       _setDimmerReClock 1E80                                     start 0013  
                                   ttemp 007E                                     wtemp 007E  
                    DelayTimejudge@value 0029               __end_of_setRFSW_AdjControl 151D  
                      ___bmul@multiplier 0023                             ___ftmul@cntr 003C  
                           ___ftmul@sign 003D                                    ??_ISR 007B  
                           ___fttol@exp1 0058                             ___fttol@lval 0054  
         __size_of_DimmerIntrPointSelect 001A                         __end_of_LED_Main 1F89  
          __end_of_DimmerIntrPointSelect 1149                    ?_setDimmerLights_Main 0076  
                        ?_setDelayOff_GO 002A                                    ?_main 01E6  
                        __end_of___awdiv 1751                          __end_of___ftadd 0456  
                        __end_of___ftdiv 0F51                                    u10025 050F  
                                  u10405 1208                          __end_of___ftmul 0769  
                        ___awdiv@divisor 0020                                    u10285 1675  
                                  u10445 1762                                    u10455 178A  
                                  _T1CON 0018                                    u10475 17A2  
                        __end_of___fttol 0D90             setDimmerLights_AdjGo@command 0022  
                                  _IOCBF 0396                                    _IOCBN 0395  
                                  _IOCBP 0394                                    _IOCIE 005B  
                                  _IOCIF 0058                                    i1l820 1138  
                                  i1l821 1140                                    i1l808 1188  
                                  i1l809 1191                   _setDimmerLights_Switch 1F49  
                        ___awdiv@counter 0025            __size_of_CC2500_FrequencyCabr 000C  
                                  _RFSW1 00EC                                    _RFSW2 00ED  
                                  _RFSW3 00EE                                    _TMR1H 0017  
                                  _TMR1L 0016                                    _PORTA 000C  
                                  _PORTB 000D                                    _PORTC 000E  
                           ?_setLED_Main 0076                       setRF_Learn@command 0020  
                                  _TRISA 008C                                    _TRISB 008D  
                                  _TRISC 008E                                    _WPUB1 1069  
                                  _WPUB2 106A                  __end_of_Timeout_Counter 10D2  
                          __CFG_WRT$HALF 0000       __end_of_setDimmerLights_IntrIOC_GO 144C  
             _setDimmerLights_IntrIOC_GO 141E                         __end_of_TMR1_ISR 13F1  
           __size_of_CC2500_WriteCommand 0019                         __end_of_TMR1_Set 1EC8  
                          ___awtoft@sign 002D              DimmerIntrPointSelect@lights 0077  
                          ___ftpack@sign 0024              __size_of_CC2500_ClearRXFIFO 0004  
                          ??_Buzzer_Main 0020                         __end_of_WDT_Main 1082  
            __size_of_CC2500_ClearTXFIFO 0004                      CC2500_RxData@loop_f 0025  
                         __pbitbssCOMMON 03E0                      setMemory_GO@command 0022  
                         __CFG_BOREN$OFF 0000                       Flash_Memory_Read@i 0021  
                       ?_CC2500_ReadByte 0076                                    ltemp0 007E  
                                  ltemp1 0082                                    ltemp2 0086  
                                  ltemp3 0080           __size_of_setLED_Initialization 0011  
          __end_of_setLED_Initialization 1FBA                                    ttemp0 007E  
                                  ttemp1 0081                                    ttemp2 0084  
                                  ttemp3 0087                                    ttemp4 007F  
                           ?_setRF_Learn 0076                                    status 0003  
                                  wtemp0 007E                                    wtemp1 0080  
                                  wtemp2 0082                                    wtemp3 0084  
                                  wtemp4 0086                                    wtemp5 0088  
                                  wtemp6 007F                     _Sw_DimmerOnFunc$5960 0064  
                   _Sw_DimmerOnFunc$5961 0065                     _Sw_DimmerOnFunc$5959 0063  
                     _setRF_DimmerLights 0ACE              __size_of_Flash_Memory_Write 002F  
                      ?_CC2500_SIDLEMode 0076               __size_of_RF_Initialization 0003  
                         setSw_Status@sw 0023         __size_of_DelayOff_Initialization 000C  
              setDimmerLights_Main@clear 0069                   ??_Flash_Memory_Erasing 0020  
                        _getPercentValue 0816                       ??_CC2500_SIDLEMode 0024  
                        __initialization 0015                         ?_CC2500_PowerRST 0076  
                      ??_Sw_DimmerOnFunc 0062                        ??_setPercentValue 0059  
                           __end_of_main 159B                      ?_setRF_DimmerLights 005D  
                       __end_of_Fosc_Set 1E3A                         ?_CC2500_WriteREG 0022  
                              ??_ADC_Set 0020                  __end_of_setDimmerLights 0D09  
                   _setSw_Initialization 1E51                                   ??_main 006B  
                          ___fttol@sign1 0053                             ?_setLog_Code 0076  
                _setControl_Lights_Table 0F51                   ?_Buzzer_Initialization 0076  
      __size_of_DimmerIntrIOCPointSelect 001D                  ??_DlyOff_Initialization 0022  
                             _Receive_OK 03E0                ?_DimmerIntrIOCPointSelect 0076  
                              ??_IOC_ISR 0079                                ??_IOC_Set 0020  
        __end_of_DimmerLightsPointSelect 117E                   ?_setDimmerLights_AdjRF 0076  
                 ?_setDimmerLights_AdjGo 0022                 __size_of_setRFSW_Control 0090  
                       ??_setRFSW_Status 0023                  ??_Switch_Initialization 0024  
                   ??_setRF_DimmerLights 005E                              _DlyOff_Main 0A63  
                 ?_myMain_Initialization 0076                                   _ADCON0 009D  
                                 _ADCON1 009E                                ??_RF_Main 0069  
                                 _ADRESH 009C                                   _ADRESL 009B  
                       ___awdiv@dividend 0022                                ??_WDT_Set 0020  
                       __end_of___awtoft 12B7                                   _ANSELA 018C  
                                 _ANSELB 018D                                   _ANSELC 018E  
                       __end_of___ftpack 0931                                   _IOCBF2 1CB2  
                _setDimmerLights_Trigger 1F59                                   i1l7101 0176  
                                 i1l7111 01A7                                   i1l7115 01AD  
                                 i1l7133 01DE                                   i1l7141 01EA  
                                 i1l7045 0098                                   i1l7053 00A5  
                                 i1l7071 00EF                                   i1l7119 01B3  
                                 i1l7137 01E4                                   i1l7073 00F5  
                                 i1l7049 009E                                   i1l7085 012A  
                                 i1l7093 0155                                   i1l7077 0108  
                                 i1l7079 010E                                   i1l7089 0141  
                                 i1l6635 1446                                   i1l7099 0170  
                                 _FVRCON 0117                                   _PMADRH 0192  
                                 _PMADRL 0191                                   _PMDATH 0194  
                                 _PMDATL 0193                                   _PMCON2 0196  
                                 _OSCCON 0099                                   u635_25 0073  
                                 u750_25 13EB                                   _TMR1IE 0488  
                                 _TMR1IF 0088                                   _IO_Set 10FE  
                                 _WDTCON 0097                       DelayTime_1us@count 0020  
                  _Dimmer_Initialization 1E3F           __size_of_CC2500_PowerOnInitial 0015  
          __end_of_CC2500_PowerOnInitial 10E7                                   _Dimmer 0073  
                                 _DlySw1 00E6                                   _DlySw2 00E8  
                                 _DlySw3 00EA               __end_of_Mcu_Initialization 1FEE  
                    __end_of_Buzzer_Main 16B2                                   _Memory 01A0  
                                 _Timer1 00C8       __end_of_setDimmerLights_TriggerAdj 1FA9  
             _setDimmerLights_TriggerAdj 1F99                                   ___bmul 1FEE  
          setDimmerLights_Switch@command 0022                                ??___awdiv 0024  
                              ??___ftadd 0044             __size_of_DelayOffPointSelect 001D  
                              ??___ftdiv 0034                    setDimmerLights@lights 0025  
                              ??___ftmul 0034                                ??___fttol 004F  
           ?_Flash_Memory_Initialization 0076              setDimmerLights_AdjRF@lights 0060  
                 ??_setDimmerLights_Main 0065                                   _r_data 00D9  
                                 _s_data 00DA                                   _setLED 0BA9  
                                 _myMain 00A0                _setDimmerLights_Main$2350 0066  
              _setDimmerLights_Main$2358 0067                         _DimmerLightsIntr 0074  
              _setDimmerLights_Main$2359 0068                    ?_setSw_Initialization 0076  
                  setDimmerLights@status 0023                         ___awdiv@quotient 0027  
                                 _setBuz 17A7         ??_setDimmerLights_Initialization 0022  
        ?_setDimmerLights_Initialization 0076                    ___ftmul@f3_as_product 0039  
           ??_getDimmerLights_StatusFlag 0020      __end_of_setDimmerLights_IntrControl 0210  
            _setDimmerLights_IntrControl 0045                 Flash_Memory_Read@address 0022  
                      RfSWPointSelect@sw 0021                         ?_Timeout_Counter 0076  
                  __end_of_SwPointSelect 11D5                            ?_setRF_Enable 0076  
                        _RfSWPointSelect 1213             __size_of_Flash_Memory_Modify 0044  
      setDimmerLights_IntrControl@lights 007A              __size_of_DimmerLights_Close 0013  
                __size_of_LedPointSelect 0026                      Flash_Memory_Write@i 0021  
           __size_of_Flash_Memory_Unlock 0009                               _TouchPower 1F2B  
                      ?_Sw_DimmerAdjFunc 0076              __size_of_CC2500_InitPATable 001F  
                    CC2500_TxData@loop_e 0025                  __end_of_getPercentValue 0871  
       __end_of_CC2500_registers_address 102F                  __end_of__initialization 0041  
            setDimmerLights_AdjGo@lights 0023                                ?_LED_Main 0076  
                             ___ftadd@f1 003E                               ___ftadd@f2 0041  
                     ??_Sw_DimmerAdjFunc 0024                            ?_my_MainTimer 0076  
                    setSw_Enable@command 0022                               ___ftdiv@f1 0031  
                             ___ftdiv@f2 002E                               ___ftdiv@f3 0039  
                      ?_Sw_DimmerOffFunc 0076                               ___awtoft@c 0028  
                    ___bmul@multiplicand 0020             ?_DimmerLights_Initialization 0076  
                             ___ftmul@f1 002E                               ___ftmul@f2 0031  
                             ___fttol@f1 004B                           __pcstackCOMMON 0076  
         DimmerIntrIOCPointSelect@lights 0077                       ??_Sw_DimmerOffFunc 0062  
                           __pidataBANK4 1233                                ?_TMR1_ISR 0076  
                              ?_TMR1_Set 0076             __size_of_setDimmerLights_Adj 003D  
                     _LED_Initialization 1F69                ??_setControl_Lights_Table 0067  
                       ??_DelayTimejudge 0024              ?_getDimmerLights_StatusFlag 0076  
          ??_Flash_Memory_Initialization 005D                         ?_setDimmerLights 0023  
                              ?_WDT_Main 0076                       __size_of_getBuz_GO 0011  
             __end_of_set_TimeoutCleared 1E3F                 __end_of_setDimmerReClock 1E8C  
                     __size_of_getRxData 0069                      ?_LED_Initialization 0076  
                      ?_CC2500_WriteByte 0076                           ??_setRF_Enable 0020  
                         _DimmerLights11 00D0                           _DimmerLights22 00D1  
                         _DimmerLights33 00D2                     __size_of_setLED_Main 004B  
              ??_setDimmerLights_Trigger 0023                       ??_CC2500_WriteByte 0020  
           setDimmerLights_Switch@lights 0023                               __pbssBANK0 006B  
                             __pbssBANK1 00A0                               __pbssBANK2 0120  
                             __pbssBANK3 01A0                                ?_Fosc_Set 0076  
                            _Buzzer_Main 1668                        ??_setRFSW_Control 0062  
                 ?_Dimmer_Initialization 0076                                  ?_IO_Set 0076  
                         ??_my_MainTimer 002D                               ??_LED_Main 0024  
                          ?_setMemory_GO 0076                          __CFG_VCAPEN$OFF 0000  
                _DelayOff_Initialization 1E98                            ??_Switch_Main 006B  
                         DelayTime_1us@i 0022                           DelayTime_1us@j 0024  
                   ??_LED_Initialization 0024                             _DimmerLights 006B  
                      LedPointSelect@led 0020                   __size_of_DelayOff_Main 000C  
                   __size_of_setRF_Learn 0008                              setBuz@count 002C  
                             __pmaintext 155A                      _CC2500_WriteCommand 1116  
                                ?___bmul 0020         __size_of_DimmerLightsPointSelect 001B  
                       ??_setDelayOff_GO 002C            ??_DimmerLights_Initialization 0024  
                             ??_TMR1_ISR 007B                               ??_TMR1_Set 0020  
                             __pintentry 0004                   ??_setSw_Initialization 0023  
                          ?_setSw_Enable 0076                       __size_of_setTxData 00BD  
                ?_setDimmerLights_Switch 0022                     Sw_DimmerAdjFunc@Idle 0028  
                                ?_setLED 0021                   __size_of_DelayTime_1us 0026  
                                _ADC_Set 07F9                                  ?_setBuz 0029  
                              ?___awtoft 0028                                ?___ftpack 0020  
                             ??_WDT_Main 0020             __end_of_setRF_Initialization 1E80  
                          ?_setSw_Status 0022                       _setRFSW_AdjControl 14E2  
                __end_of_RfSWPointSelect 1233                        Sw_DimmerOnFunc@sw 0067  
                                _IOC_ISR 1EEF                                  _IOC_Set 1ED4  
                   __size_of_setLog_Code 0032                     ?_CC2500_WriteCommand 0076  
                      _Flash_Memory_Main 11F4                        _Flash_Memory_Read 1149  
            ?_setDimmerLights_IntrIOC_GO 0076                   __size_of_CC2500_RxData 0071  
                 __size_of_CC2500_TxData 0065                      ?_setRFSW_AdjControl 0076  
                                _RF_Data 0120                                  _RF_Main 1E27  
                     ?_Flash_Memory_Main 0076                       ?_Flash_Memory_Read 0076  
                                _WDT_Set 1E6A          __end_of_setControl_Lights_Table 1000  
                             ??_Fosc_Set 0020                              ?_TouchPower 0076  
                        _Sw_DimmerOnFunc 0D90                          _setPercentValue 1622  
                         ??_setMemory_GO 0020                         ?_getPercentValue 0076  
                                _Dimmer1 00E3             __end_of_CC2500_FrequencyCabr 1E98  
                        __size_of_IO_Set 0018                        __end_of_getBuz_GO 1FCB  
                    ??_Flash_Memory_Main 0026                      ??_Flash_Memory_Read 0020  
                                _VarLED1 00DF                                  _VarLED2 0165  
                                _VarLED3 0169                        __end_of_getRxData 0A63  
               _CC2500_registers_address 1000         __end_of_DimmerIntrIOCPointSelect 119B  
        __end_of_setDimmerLights_Trigger 1F69                     ??_setRFSW_AdjControl 0064  
                        __size_of___bmul 0012           __end_of_setDimmerLights_Switch 1F59  
                                ___awdiv 16FD                                  ___ftadd 0360  
                         ??_setSw_Enable 0022                                  ___ftdiv 0EA8  
                                ___ftmul 06B5                                  ___fttol 0D09  
                    __end_of_Switch_Main 1ED4                  ??_Buzzer_Initialization 0020  
                             ??___awtoft 002B                               ??___ftpack 0025  
                        __size_of_setLED 0071                     setRFSW_AdjControl@sw 0066  
                        __size_of_setBuz 0059                           ??_setSw_Status 0023  
                                __ptext1 1751                                  __ptext2 1348  
                                __ptext3 1EE1                                  __ptext4 1F3A  
                                __ptext5 1070                                  __ptext6 0002  
                                __ptext7 1EC8                                  __ptext8 0210  
                                __ptext9 1E59                  ??_setDimmerLights_AdjRF 005F  
                ??_setDimmerLights_AdjGo 0023                __size_of_CC2500_SIDLEMode 0004  
                    Sw_DimmerOnFunc@Idle 0066                    _DimmerIntrPointSelect 112F  
                           __size_of_ISR 000F                __end_of_Flash_Memory_Main 1213  
              __end_of_Flash_Memory_Read 1163                               _setRF_Main 0456  
                ??_myMain_Initialization 0020                            _DelayOff_Main 1EA4  
                      _DimmerLights_Main 1F1C           __size_of_DlyOff_Initialization 000A  
                  ??_CC2500_WriteCommand 0022            __end_of_DlyOff_Initialization 1070  
             __end_of_CC2500_ClearRXFIFO 1E2E               __end_of_CC2500_ClearTXFIFO 1E32  
          DimmerLightsPointSelect@lights 0021                             ?_DlyOff_Main 0076  
                     ?_DimmerLights_Main 0076                                  _product 006D  
                         _LedPointSelect 1322                      _DelayOffPointSelect 119B  
                                clrloop0 1E4C           __size_of_Switch_Initialization 0011  
          __end_of_Switch_Initialization 1FDC                     end_of_initialization 0041  
              ??_DelayOff_Initialization 0023                        _CC2500_InitSetREG 1371  
                          _DelayTime_1us 12FC                        __end_of_setTxData 06B5  
             __end_of_Flash_Memory_Write 147B                                  init_ram 1E45  
                     ?_CC2500_InitSetREG 0076                      ??_DimmerLights_Main 006B  
                   Flash_Memory_Read@ret 0023                                  initloop 1E46  
                             _setSw_Main 0210                    CC2500_ReadByte@loop_b 0021  
                      _CC2500_ReadStatus 12B7                     Flash_Memory_Modify@i 0025  
                  _setLED_Initialization 1FA9                               getBuz_GO@i 0024  
                     ?_CC2500_ReadStatus 0076                         setRFSW_Status@sw 0023  
               __size_of_CC2500_ReadByte 0017                            _CC2500_RxData 0C1A  
                          _CC2500_TxData 0995                      ??_CC2500_InitSetREG 0025  
                   __end_of_setRF_Enable 1EEF              ?_setDimmerLights_TriggerAdj 0022  
          __size_of_Flash_Memory_Erasing 000C                     ?_DelayOffPointSelect 0076  
                    _Flash_Memory_Modify 15DE                             __pstringtext 1000  
                    _Flash_Memory_Unlock 1E61                      ??_CC2500_ReadStatus 0022  
       getDimmerLights_StatusFlag@Status 0021                  CC2500_InitSetREG@loop_c 0028  
                    __size_of_TouchPower 000F                 setLED_Initialization@led 0023  
                 setSw_Initialization@sw 0023                __end_of_DimmerLights_Main 1F2B  
                     _Mcu_Initialization 1FDC                 __size_of_CC2500_PowerRST 0043  
                   __end_of_my_MainTimer 17A7                           ?_DelayOff_Main 0076  
                       ?_RfSWPointSelect 0076                         __CFG_FOSC$INTOSC 0000  
                 __end_of_LedPointSelect 1348                  __end_of_Sw_DimmerOnFunc 0E1A  
                __end_of_setPercentValue 1668                 __size_of_CC2500_WriteREG 0021  
              __end_of_CC2500_InitSetREG 139B                      ?_Mcu_Initialization 0076  
                   ?_Flash_Memory_Modify 0076              __size_of_setRF_DimmerLights 006C  
                         ?_DelayTime_1us 0020                      _setDimmerLights_Adj 151D  
                   ?_Flash_Memory_Unlock 0076                __end_of_CC2500_ReadStatus 12D9  
                            ___ftdiv@exp 003C                           __end_of_IO_Set 1116  
                   _setRF_Initialization 1E75                              _Switch_Main 1EC8  
                      __size_of_LED_Main 0010                           ?_CC2500_RxData 0076  
                         ?_CC2500_TxData 0076                  _DimmerLightsPointSelect 1163  
                            ___ftmul@exp 0038                    _CC2500_PowerOnInitial 10D2  
                   ??_Mcu_Initialization 0021                    ??_DelayOffPointSelect 0020  
                          ?_WDT_Clearing 0076                     ?_setDimmerLights_Adj 0062  
                         __end_of___bmul 2000                __size_of_Sw_DimmerAdjFunc 0064  
                   setRF_DimmerLights@on 005D                 _DimmerIntrIOCPointSelect 117E  
                      __size_of_TMR1_ISR 002C                   ?_DimmerIntrPointSelect 0076  
                      __size_of_TMR1_Set 000C                     __end_of_setMemory_GO 0816  
          __size_of_setDimmerLights_Main 008E                           __end_of_setLED 0C1A  
                         __end_of_setBuz 1800          _getDimmerLights_StatusFlag$2394 0022  
                   _CC2500_FrequencyCabr 1E8C                __size_of_Sw_DimmerOffFunc 006F  
             __size_of_Flash_Memory_Main 001F               __size_of_Flash_Memory_Read 001A  
                            ?_setRF_Main 0076                          _setRFSW_Control 0769  
                      __size_of_WDT_Main 0012                        ?_setDimmerReClock 0076  
                    start_initialization 0015                        _setRF_DimmerValue 14AD  
                        ?_LedPointSelect 0076               __end_of_DimmerLights_Close 1095  
                            __end_of_ISR 0013                    ??_Flash_Memory_Modify 0024  
                     ??_setDimmerReClock 0079                       ?_setRF_DimmerValue 0076  
             __end_of_CC2500_InitPATable 11F4                    ??_Flash_Memory_Unlock 0020  
                ??_Dimmer_Initialization 0020                     __end_of_setSw_Enable 1371  
                           ?_Buzzer_Main 0076                       _set_TimeoutCleared 1E3A  
                               ??_IO_Set 0020                 __size_of_Timeout_Counter 0015  
                              _VarErrLED 00DB                              ?_setSw_Main 0076  
                    ??_setRF_DimmerValue 0061                   ?_setLED_Initialization 0076  
                   __end_of_setSw_Status 1F1C                       Sw_DimmerAdjFunc@sw 0029  
                  ?_setRF_Initialization 0076                        __size_of_Fosc_Set 0004  
                __size_of_setRFSW_Status 000F                __size_of_CC2500_WriteByte 0014  
                    ?_set_TimeoutCleared 0076                           ??_WDT_Clearing 0020  
                              _Rx_Length 00D6                  setRF_DimmerValue@lights 0063  
                               ??___bmul 0021                    ??_setDimmerLights_Adj 0063  
                 __size_of_SwPointSelect 001D                                _Tx_Length 00D7  
                            __pdataBANK4 0220                                 ??_setLED 0022  
                               ?_ADC_Set 0076                                 ??_setBuz 002B  
                        ??_DelayOff_Main 0065                        ??_CC2500_ReadByte 0020  
                       _CC2500_SIDLEMode 1E32               __size_of_DimmerLights_Main 000F  
              __end_of_setRF_DimmerValue 14E2                    ?_CC2500_FrequencyCabr 0076  
                          ??_setLED_Main 0021                        __size_of___awtoft 0022  
                      __size_of___ftpack 0061                                 ?_IOC_ISR 0076  
                        _setRF_Main$5021 0068                              __pbssCOMMON 0070  
                               ?_IOC_Set 0076                                ___latbits 0003  
                    setRF_Enable@command 0020                         ?_Sw_DimmerOnFunc 0076  
                          __pcstackBANK0 0020                            __pcstackBANK3 01E6  
                   ??_set_TimeoutCleared 0020                         ?_setPercentValue 0076  
                        ??_DelayTime_1us 0022               __size_of_CC2500_InitSetREG 002A  
               __size_of_setDimmerLights 007E                            DlyOff_Main@sw 0064  
                      ??_CC2500_PowerRST 0026                                 ?_RF_Main 0076  
                               ?_WDT_Set 0076                             ??_TouchPower 0020  
                   __size_of_DlyOff_Main 006B               __size_of_CC2500_ReadStatus 0022  
                      ??_CC2500_WriteREG 0023                            ??_setRF_Learn 0020  
                          _DimmerLights1 013E                            _DimmerLights2 014D  
                          _DimmerLights3 01C5                    CC2500_WriteREG@w_addr 0024  
                  setDelayOff_GO@command 002A                ??_DimmerLightsPointSelect 0020  
                  __size_of_setRF_Enable 000E                          ??_CC2500_RxData 0024  
                        ??_CC2500_TxData 0024                                __pnvBANK0 006D  
            __size_of_LED_Initialization 0010                   ?_CC2500_PowerOnInitial 0076  
                    __size_of_setRF_Main 00DB                    DelayOffPointSelect@sw 0021  
                             setBuz@time 0029                      setDelayOff_GO@value 002B  
               ?_setControl_Lights_Table 0076                                _getBuz_GO 1FBA  
    __end_of_Flash_Memory_Initialization 05F8              _Flash_Memory_Initialization 0531  
                               ?___awdiv 0020                                __ptext100 1E2A  
                              __ptext101 1116                                __ptext110 112F  
                              __ptext102 1E3A                                __ptext111 1EEF  
                              __ptext103 10BD                                __ptext112 1E80  
                              __ptext104 1095                                __ptext113 141E  
                              __ptext105 1668                                __ptext114 117E  
                              __ptext106 1E21                                __ptext108 13C5  
                              __ptext109 0045                                 ?___ftadd 003E  
                              _getRxData 09FA                                 ?___ftdiv 002E  
                               ?___ftmul 002E                                 ?___fttol 004B  
                  __size_of_my_MainTimer 0056                  __end_of_setRFSW_Control 07F9  
          __size_of_setSw_Initialization 0008           __size_of_Buzzer_Initialization 0003  
          __end_of_Buzzer_Initialization 1E24                         getPercentValue@i 005C  
                       setPercentValue@i 005A                            ??_setLog_Code 002D  
                     __end_of_TouchPower 1F3A                 ?_setDimmerLights_Trigger 0022  
                        DelayTimejudge@i 0026                          DelayTimejudge@j 0027  
                        DelayTimejudge@k 0028                      __size_of_setSw_Main 0150  
           CC2500_ReadStatus@status_addr 0023           __size_of_setDimmerLights_AdjRF 0023  
         __size_of_setDimmerLights_AdjGo 0010            __end_of_setDimmerLights_AdjRF 12FC  
          __end_of_setDimmerLights_AdjGo 1F99                   CC2500_WriteByte@loop_a 0021  
                              _r_address 00D8           __size_of_myMain_Initialization 000F  
           __end_of_CC2500_patable_vaule 1066            __end_of_myMain_Initialization 1F49  
                           _setRF_Enable 1EE1                  __size_of_DelayTimejudge 002A  
                          _SwPointSelect 11B8                       Sw_DimmerOffFunc@sw 0064  
                    __end_of_setLED_Main 16FD                      _DimmerLightsIntrIOC 00D3  
                 ??_setRF_Initialization 0020                        _CC2500_rfSettings 102F  
                               _LED_Main 1F79                          SwPointSelect@sw 0021  
                              clear_ram0 1E4B                 CC2500_InitPATable@loop_d 0027  
                           _my_MainTimer 1751                                _setTxData 05F8  
    __end_of_DimmerLights_Initialization 1295              _DimmerLights_Initialization 1274  
                     _CC2500_ClearRXFIFO 1E2A                       _CC2500_ClearTXFIFO 1E2E  
         setDimmerLights_Trigger@command 0022                 setRF_DimmerLights@lights 0061  
                               _GO_nDONE 04E9                      __end_of_setRF_Learn 1E61  
                      ??_Timeout_Counter 0020                               ?_getBuz_GO 0020  
               __size_of_getPercentValue 005B                 setRF_DimmerLights@status 0060  
            __size_of_setRFSW_AdjControl 003B                    __size_of_setMemory_GO 0016  
                     _Flash_Memory_Write 144C                               ?_getRxData 0076  
                               _TMR1_ISR 13C5                   CC2500_InitSetREG@temp1 0026  
                 CC2500_InitSetREG@temp2 0027                                 _TMR1_Set 1EBC  
                       _Sw_DimmerAdjFunc 0931                      ?_CC2500_ClearRXFIFO 0076  
                    ?_CC2500_ClearTXFIFO 0076        setDimmerLights_TriggerAdj@command 0022  
                               _RF_Count 00CB              __end_of_CC2500_WriteCommand 112F  
                 ??_CC2500_FrequencyCabr 0026                                 _WDT_Main 1070  
                DlyOff_Initialization@sw 0022                         __size_of_ADC_Set 0007  
             __size_of_setRF_DimmerValue 0035                      ?_Flash_Memory_Write 0076  
                       _Sw_DimmerOffFunc 0B3A                    _Sw_DimmerAdjFunc$5971 0025  
                  _Sw_DimmerAdjFunc$5972 0026                    _Sw_DimmerAdjFunc$5973 0027  
                __size_of_setDelayOff_GO 005F                    __size_of_setSw_Enable 0029  
                               _DelayOff 0072                             setSw_Main@sw 006A  
       setDimmerLights_IntrIOC_GO@lights 0078                         __size_of_IOC_ISR 000F  
           ?_setDimmerLights_IntrControl 0076                         __size_of_IOC_Set 000D  
           __end_of_Flash_Memory_Erasing 1EBC                           ?_SwPointSelect 0076  
                         setLED_Main@led 0023                     __end_of_WDT_Clearing 0004  
                    __end_of_setLog_Code 14AD                    _DlyOff_Initialization 1066  
                  __size_of_setSw_Status 000F                     ??_CC2500_ClearRXFIFO 0024  
                   ??_CC2500_ClearTXFIFO 0024                __end_of_CC2500_rfSettings 105E  
                       __size_of_RF_Main 0003                                 _Fosc_Set 1E36  
                       __size_of_WDT_Set 000B                    _Switch_Initialization 1FCB  
                   ??_Flash_Memory_Write 0020                        ??_setDimmerLights 0024  
                         _setRFSW_Status 1EFE                             _setMemory_GO 0800  
                   __size_of_Buzzer_Main 004A                               ?_setTxData 0076  
                           ?_Switch_Main 0076               ??_DimmerIntrIOCPointSelect 0076  
