

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 27 17:06:12 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 18806 ;; This function uses a non-reentrant model
 18807 ;;
 18808                           
 18809                           
 18810                           ;psect for function _DimmerLights_IOC_2
 18811  1FCC                     _DimmerLights_IOC_2:	
 18812                           
 18813                           ;Dimmer_B1.c: 1607: if (DimmerIntr2.GO == 0) {
 18814                           
 18815                           ;incstack = 0
 18816                           ; Regs used in _DimmerLights_IOC_2: [wreg+status,2]
 18817  1FCC  0022               	movlb	2	; select bank2
 18818  1FCD  183E               	btfsc	_DimmerIntr2^(0+256),0
 18819  1FCE  0008               	return
 18820                           
 18821                           ;Dimmer_B1.c: 1611: DimmerIntr2.Count = 0;
 18822  1FCF  01C0               	clrf	(_DimmerIntr2^(0+256)+2)
 18823                           
 18824                           ;Dimmer_B1.c: 1612: DimmerIntr2.GO = 1;
 18825  1FD0  143E               	bsf	_DimmerIntr2^(0+256),0
 18826                           
 18827                           ;Dimmer_B1.c: 1614: if (DimmerIntr2.Dimming_Sw == 1 || DimmerIntr2.Dimming_RF == 1) {
 18828  1FD1  1E3E               	btfss	_DimmerIntr2^(0+256),4
 18829  1FD2  1B3E               	btfsc	_DimmerIntr2^(0+256),6
 18830                           
 18831                           ;Dimmer_B1.c: 1615: DimmerIntr2.Tune = 1;
 18832  1FD3  14BE               	bsf	_DimmerIntr2^(0+256),1
 18833                           
 18834                           ;Dimmer_B1.c: 1616: }
 18835                           ;Dimmer_B1.c: 1618: if (DimmerIntr2.Calculate == 1) {
 18836  1FD4  1FBF               	btfss	(_DimmerIntr2^(0+256)+1),7
 18837  1FD5  2FDF               	goto	i1l8065
 18838                           
 18839                           ;Dimmer_B1.c: 1619: DimmerIntr2.Calculate = 0;
 18840  1FD6  13BF               	bcf	(_DimmerIntr2^(0+256)+1),7
 18841                           
 18842                           ;Dimmer_B1.c: 1620: DimmerIntr2.TuneEnd_Value = DimmerIntr2.TuneEnd;
 18843  1FD7  0849               	movf	(_DimmerIntr2^(0+256)+11),w
 18844  1FD8  00F0               	movwf	??_DimmerLights_IOC_2
 18845  1FD9  0870               	movf	??_DimmerLights_IOC_2,w
 18846  1FDA  00CD               	movwf	(_DimmerIntr2^(0+256)+15)
 18847                           
 18848                           ;Dimmer_B1.c: 1621: DimmerIntr2.TuneValue2_Value = DimmerIntr2.TuneValue2;
 18849  1FDB  0846               	movf	(_DimmerIntr2^(0+256)+8),w
 18850  1FDC  00F0               	movwf	??_DimmerLights_IOC_2
 18851  1FDD  0870               	movf	??_DimmerLights_IOC_2,w
 18852  1FDE  00CA               	movwf	(_DimmerIntr2^(0+256)+12)
 18853  1FDF                     i1l8065:	
 18854                           
 18855                           ;Dimmer_B1.c: 1622: }
 18856                           ;Dimmer_B1.c: 1633: DimmerIntr2.Status = RB2 == 1 ? 1 : 0;
 18857  1FDF  12BF               	bcf	(_DimmerIntr2^(0+256)+1),5
 18858  1FE0  0020               	movlb	0	; select bank0
 18859  1FE1  1D0D               	btfss	13,2	;volatile
 18860  1FE2  0008               	return
 18861  1FE3  0022               	movlb	2	; select bank2
 18862  1FE4  16BF               	bsf	(_DimmerIntr2^(0+256)+1),5
 18863  1FE5  0008               	return
 18864  1FE6                     __end_of_DimmerLights_IOC_2:	
 18865                           
 18866                           	psect	text133
 18867  1FB2                     __ptext133:	
 18868 ;; *************** function _DimmerLights_IOC_1 *****************
 18869 ;; Defined at:
 18870 ;;		line 1463 in file "../src/Dimmer_B1.c"
 18871 ;; Parameters:    Size  Location     Type
 18872 ;;		None
 18873 ;; Auto vars:     Size  Location     Type
 18874 ;;		None
 18875 ;; Return value:  Size  Location     Type
 18876 ;;		None               void
 18877 ;; Registers used:
 18878 ;;		wreg, status,2
 18879 ;; Tracked objects:
 18880 ;;		On entry : 0/0
 18881 ;;		On exit  : 0/0
 18882 ;;		Unchanged: 0/0
 18883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18887 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18888 ;;Total ram usage:        1 bytes
 18889 ;; Hardware stack levels used:    1
 18890 ;; This function calls:
 18891 ;;		Nothing
 18892 ;; This function is called by:
 18893 ;;		_IOC_ISR
 18894 ;; This function uses a non-reentrant model
 18895 ;;
 18896                           
 18897                           
 18898                           ;psect for function _DimmerLights_IOC_1
 18899  1FB2                     _DimmerLights_IOC_1:	
 18900                           
 18901                           ;Dimmer_B1.c: 1482: if (DimmerIntr1.GO == 0) {
 18902                           
 18903                           ;incstack = 0
 18904                           ; Regs used in _DimmerLights_IOC_1: [wreg+status,2]
 18905  1FB2  0021               	movlb	1	; select bank1
 18906  1FB3  1820               	btfsc	_DimmerIntr1^(0+128),0
 18907  1FB4  0008               	return
 18908                           
 18909                           ;Dimmer_B1.c: 1486: DimmerIntr1.Count = 0;
 18910  1FB5  01A2               	clrf	(_DimmerIntr1^(0+128)+2)
 18911                           
 18912                           ;Dimmer_B1.c: 1487: DimmerIntr1.GO = 1;
 18913  1FB6  1420               	bsf	_DimmerIntr1^(0+128),0
 18914                           
 18915                           ;Dimmer_B1.c: 1489: if (DimmerIntr1.Dimming_Sw == 1 || DimmerIntr1.Dimming_RF == 1) {
 18916  1FB7  1E20               	btfss	_DimmerIntr1^(0+128),4
 18917  1FB8  1B20               	btfsc	_DimmerIntr1^(0+128),6
 18918                           
 18919                           ;Dimmer_B1.c: 1490: DimmerIntr1.Tune = 1;
 18920  1FB9  14A0               	bsf	_DimmerIntr1^(0+128),1
 18921                           
 18922                           ;Dimmer_B1.c: 1491: }
 18923                           ;Dimmer_B1.c: 1493: if (DimmerIntr1.Calculate == 1) {
 18924  1FBA  1FA1               	btfss	(_DimmerIntr1^(0+128)+1),7
 18925  1FBB  2FC5               	goto	i1l8029
 18926                           
 18927                           ;Dimmer_B1.c: 1494: DimmerIntr1.Calculate = 0;
 18928  1FBC  13A1               	bcf	(_DimmerIntr1^(0+128)+1),7
 18929                           
 18930                           ;Dimmer_B1.c: 1495: DimmerIntr1.TuneEnd_Value = DimmerIntr1.TuneEnd;
 18931  1FBD  082B               	movf	(_DimmerIntr1^(0+128)+11),w
 18932  1FBE  00F0               	movwf	??_DimmerLights_IOC_1
 18933  1FBF  0870               	movf	??_DimmerLights_IOC_1,w
 18934  1FC0  00AF               	movwf	(_DimmerIntr1^(0+128)+15)
 18935                           
 18936                           ;Dimmer_B1.c: 1496: DimmerIntr1.TuneValue2_Value = DimmerIntr1.TuneValue2;
 18937  1FC1  0828               	movf	(_DimmerIntr1^(0+128)+8),w
 18938  1FC2  00F0               	movwf	??_DimmerLights_IOC_1
 18939  1FC3  0870               	movf	??_DimmerLights_IOC_1,w
 18940  1FC4  00AC               	movwf	(_DimmerIntr1^(0+128)+12)
 18941  1FC5                     i1l8029:	
 18942                           
 18943                           ;Dimmer_B1.c: 1497: }
 18944                           ;Dimmer_B1.c: 1508: DimmerIntr1.Status = RB2 == 1 ? 1 : 0;
 18945  1FC5  12A1               	bcf	(_DimmerIntr1^(0+128)+1),5
 18946  1FC6  0020               	movlb	0	; select bank0
 18947  1FC7  1D0D               	btfss	13,2	;volatile
 18948  1FC8  0008               	return
 18949  1FC9  0021               	movlb	1	; select bank1
 18950  1FCA  16A1               	bsf	(_DimmerIntr1^(0+128)+1),5
 18951  1FCB  0008               	return
 18952  1FCC                     __end_of_DimmerLights_IOC_1:	
 18953  007E                     btemp	set	126	;btemp
 18954  007E                     pic14e$flags	set	126
 18955  007E                     wtemp	set	126
 18956  007E                     wtemp0	set	126
 18957  0080                     wtemp1	set	128
 18958  0082                     wtemp2	set	130
 18959  0084                     wtemp3	set	132
 18960  0086                     wtemp4	set	134
 18961  0088                     wtemp5	set	136
 18962  007F                     wtemp6	set	127
 18963  007E                     ttemp	set	126
 18964  007E                     ttemp0	set	126
 18965  0081                     ttemp1	set	129
 18966  0084                     ttemp2	set	132
 18967  0087                     ttemp3	set	135
 18968  007F                     ttemp4	set	127
 18969  007E                     ltemp	set	126
 18970  007E                     ltemp0	set	126
 18971  0082                     ltemp1	set	130
 18972  0086                     ltemp2	set	134
 18973  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         285
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     72      79
    BANK1            80      0      80
    BANK2            80      0      80
    BANK3            80      0      80
    BANK4            80      4      73
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    DimmerIntr	PTR struct Dimmer_Interrupt size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Sw	PTR struct Switch size(1) Largest target is 9
		 -> NULL(NULL[0]), Sw3(BANK3[9]), Sw2(BANK3[9]), Sw1(BANK3[9]), 

    LED	PTR struct LED size(2) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK1[4]), VarLED3(BANK3[4]), VarLED2(BANK3[4]), 
		 -> VarLED1(BANK1[4]), 

    DimmerLights	PTR struct DimmerLights size(1) Largest target is 9
		 -> NULL(NULL[0]), DimmerLights3(BANK3[9]), DimmerLights2(BANK2[9]), DimmerLights1(BANK2[9]), 

    product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), _product(BANK4[32]), 

    DelayOff	PTR struct DelayOff size(1) Largest target is 5
		 -> NULL(NULL[0]), DlySw3(BANK3[5]), DlySw2(BANK3[5]), DlySw1(BANK3[5]), 


Critical Paths under _main in COMMON

    _main->_Flash_Memory_Main
    _my_MainTimer->_setBuz
    _setSw_Main->_setBuz
    _setDimmerLights_DimmingOn->_DimmerLights_SelectPointer
    _Switch_Initialization->_setSw_Initialization
    _setSw_Initialization->_setLED
    _setLog_Code->_setBuz
    _setRF_AdjControl->_getDimmerLights_Status
    _setRFSW_Control->_setBuz
    _setRFSW_AdjControl->_setBuz
    _setDimmerLights_DimmingRun->_DimmerLights_SelectPointer
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_RxData->_CC2500_WriteCommand
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _CC2500_PowerOnInitial->_CC2500_PowerRST
    _CC2500_SIDLEMode->_CC2500_WriteCommand
    _CC2500_PowerRST->_DelayTime_1us
    _CC2500_InitSetREG->_CC2500_WriteREG
    _CC2500_InitPATable->_CC2500_WriteREG
    _CC2500_WriteREG->_CC2500_WriteByte
    _CC2500_FrequencyCabr->_DelayTime_1us
    _CC2500_ClearTXFIFO->_CC2500_WriteCommand
    _CC2500_ClearRXFIFO->_CC2500_WriteCommand
    _CC2500_WriteCommand->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _Mcu_Initialization->_WDT_Set
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Flash_Memory_Main->_Flash_Memory_Modify
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_Flash_Memory_Read
    _Exception_Main->_setLED
    _setLED->_LedPointSelect
    _setDimmerLights_DimmingClose->_setDimmerIntr_Dimming_Sw
    _getDelayOff_GO->_DelayOffPointSelect
    _setDimmerLights_Dimming->_setBuz
    _DimmerLights_DimmingFunction->_DimmerIntr_ValueCalculate
    _getDimmerLights_ValueToPercent->___awtoft
    _getDimmerLights_PercentToValue->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___ftadd->___awtoft
    ___awtoft->___ftpack
    _setDimmerLights_SwOn->_setBuz
    _setBuz->___awdiv
    _setDimmerLights_SwOff->_DimmerLights_SelectPointer
    _getDimmerLights_Status->_DimmerLights_SelectPointer
    _DelayOff_Initialization->_DlyOff_Initialization
    _DlyOff_Initialization->_DelayOffPointSelect

Critical Paths under _ISR in COMMON

    _TMR1_ISR->_DimmerLights_TMR_1
    _TMR1_ISR->_DimmerLights_TMR_2
    _TMR1_ISR->_DimmerLights_TMR_3
    _IOC_ISR->_DimmerLights_IOC_1
    _IOC_ISR->_DimmerLights_IOC_2
    _IOC_ISR->_DimmerLights_IOC_3

Critical Paths under _main in BANK0

    _my_MainTimer->_setBuz
    _Switch_Main->_setSw_Main
    _setSw_Main->_setDimmerLights_SwOn
    _RF_Main->_setRF_Main
    _setRF_Main->_getRxData
    _setLog_Code->_setProductData
    _setControl_Lights_Table->_setRFSW_Control
    _setRFSW_Control->_setDelayOff_GO
    _setRFSW_AdjControl->_setDimmerIntr_MaxmumValue
    _CC2500_PowerOnInitial->_CC2500_InitSetREG
    _DimmerLights_Main->_setDimmerLights_Main
    _setDimmerLights_Main->_setDimmerLights_OnOff
    _setDimmerLights_OnOff->_setDelayOff_GO
    _setDimmerIntr_DimmingValue->_getDimmerLights_PercentToValue
    _setDelayOff_GO->_setProductData
    _setDimmerLights_Dimming->_setRF_DimmerLights
    _setRF_DimmerLights->_setProductData
    _setDimmerIntr_MaxmumValue->_getDimmerLights_PercentToValue
    _DimmerLights_Initialization->_DimmerIntr_Initialization
    _DimmerIntr_Initialization->_getDimmerLights_PercentToValue
    _getDimmerLights_ValueToPercent->___fttol
    _getDimmerLights_PercentToValue->___fttol
    ___fttol->___ftadd
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _DelayOff_Main->_DlyOff_Main
    _DlyOff_Main->_setProductData
    _setProductData->_getDimmerLights_ValueToPercent
    _setDimmerLights_SwOn->_setBuz
    _setBuz->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4  152182
                                              0 BANK4      4     0      4
              _Buzzer_Initialization
                        _Buzzer_Main
              _CC2500_PowerOnInitial
            _DelayOff_Initialization
                      _DelayOff_Main
        _DimmerLights_Initialization
                  _DimmerLights_Main
                     _Exception_Main
        _Flash_Memory_Initialization
                  _Flash_Memory_Main
                 _LED_Initialization
                           _LED_Main
                 _Mcu_Initialization
                  _RF_Initialization
                            _RF_Main
              _Switch_Initialization
                        _Switch_Main
                           _WDT_Main
              _myMain_Initialization
                       _my_MainTimer
 ---------------------------------------------------------------------------------
 (1) _my_MainTimer                                         1     1      0    1601
                                              6 BANK0      1     1      0
                             _setBuz
 ---------------------------------------------------------------------------------
 (1) _myMain_Initialization                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WDT_Main                                             1     1      0       0
                                              2 COMMON     1     1      0
                       _WDT_Clearing
 ---------------------------------------------------------------------------------
 (2) _WDT_Clearing                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Switch_Main                                          0     0      0    4637
                         _TouchPower
                         _setSw_Main
 ---------------------------------------------------------------------------------
 (2) _setSw_Main                                           3     3      0    4637
                                             13 BANK0      3     3      0
                      _SwPointSelect
           _getMain_All_Error_Status
                    _getSw_KeyStatus
                             _setBuz
          _setDimmerLights_DimmingOn
              _setDimmerLights_SwOff
               _setDimmerLights_SwOn
                        _setRF_Learn
 ---------------------------------------------------------------------------------
 (3) _setRF_Learn                                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _setDimmerLights_DimmingOn                            1     1      0     124
                                              4 COMMON     1     1      0
         _DimmerLights_SelectPointer
 ---------------------------------------------------------------------------------
 (3) _getSw_KeyStatus                                      2     2      0      92
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _SwPointSelect                                        2     2      0      66
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _TouchPower                                           0     0      0       0
                    _Timeout_Counter
                 _set_TimeoutCleared
 ---------------------------------------------------------------------------------
 (3) _set_TimeoutCleared                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Timeout_Counter                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Switch_Initialization                                0     0      0    1310
               _setSw_Initialization
 ---------------------------------------------------------------------------------
 (2) _setSw_Initialization                                 1     1      0    1310
                                              5 COMMON     1     1      0
                             _setLED
 ---------------------------------------------------------------------------------
 (1) _RF_Main                                              0     0      0   52350
                         _setRF_Main
 ---------------------------------------------------------------------------------
 (2) _setRF_Main                                           2     2      0   52350
                                             70 BANK0      2     2      0
              _CC2500_PowerOnInitial
                      _CC2500_RxData
                      _CC2500_TxData
                _CC2500_WriteCommand
                       _RF_RxDisable
                            ___lwdiv
                          _getBuz_GO
                    _getRF_KeyStatus
                          _getRxData
                            _setData
 ---------------------------------------------------------------------------------
 (3) _setData                                              1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _getRxData                                            2     2      0   47518
                                             68 BANK0      2     2      0
           _getMain_All_Error_Status
            _setControl_Lights_Table
                        _setLog_Code
                          _setTxData
 ---------------------------------------------------------------------------------
 (4) _setLog_Code                                          1     1      0    4181
                                             57 BANK0      1     1      0
                             _setBuz
                 _setMemory_LoopSave
                   _setMemory_Modify
                     _setProductData
 ---------------------------------------------------------------------------------
 (5) _setMemory_LoopSave                                   2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _setControl_Lights_Table                              0     0      0   43255
             _getDimmerLights_Status
           _getMain_All_LightsStatus
                      _setCmd_Status
              _setDimmerLights_SwOff
               _setDimmerLights_SwOn
                     _setProductData
                 _setRFSW_AdjControl
                    _setRFSW_Control
                   _setRF_AdjControl
                          _setTxData
 ---------------------------------------------------------------------------------
 (5) _setRF_AdjControl                                     4     4      0     585
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
         _DimmerLights_SelectPointer
           _getDimmerIntr_Dimming_Sw
             _getDimmerLights_Status
 ---------------------------------------------------------------------------------
 (5) _setRFSW_Control                                      3     3      0   11057
                                             65 BANK0      3     3      0
             _getDimmerLights_Status
                             _setBuz
                     _setDelayOff_GO
              _setDimmerLights_SwOff
               _setDimmerLights_SwOn
                 _setRF_DimmerLights
                          _setTxData
 ---------------------------------------------------------------------------------
 (5) _setRFSW_AdjControl                                   4     4      0   26104
                                             59 BANK0      4     4      0
     _getDimmerLights_PercentToValue
             _getDimmerLights_Status
                             _setBuz
           _setDimmerIntr_Dimming_RF
          _setDimmerIntr_MaxmumValue
         _setDimmerLights_DimmingRun
              _setDimmerLights_SwOff
               _setDimmerLights_SwOn
                   _setMemory_Modify
                     _setProductData
                          _setTxData
 ---------------------------------------------------------------------------------
 (6) _setDimmerLights_DimmingRun                           3     2      1     261
                                              4 COMMON     3     2      1
         _DimmerLights_SelectPointer
 ---------------------------------------------------------------------------------
 (3) _getRF_KeyStatus                                      3     3      0      48
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _getBuz_GO                                            6     4      2      23
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     877
                                              2 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _RF_RxDisable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CC2500_TxData                                        2     2      0     330
                                              6 COMMON     2     2      0
                   _CC2500_WriteByte
                _CC2500_WriteCommand
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (3) _CC2500_RxData                                        2     2      0     560
                                              6 COMMON     2     2      0
                    _CC2500_ReadByte
                  _CC2500_ReadStatus
                   _CC2500_WriteByte
                _CC2500_WriteCommand
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (4) _CC2500_ReadStatus                                    2     2      0     184
                                              4 COMMON     2     2      0
                    _CC2500_ReadByte
                   _CC2500_WriteByte
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (5) _CC2500_ReadByte                                      2     2      0      46
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _CC2500_PowerOnInitial                                0     0      0    2850
                 _CC2500_ClearRXFIFO
                 _CC2500_ClearTXFIFO
               _CC2500_FrequencyCabr
                 _CC2500_InitPATable
                  _CC2500_InitSetREG
                    _CC2500_PowerRST
                   _CC2500_SIDLEMode
 ---------------------------------------------------------------------------------
 (4) _CC2500_SIDLEMode                                     0     0      0     138
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (4) _CC2500_PowerRST                                      1     1      0     544
                                              8 COMMON     1     1      0
                   _CC2500_WriteByte
                      _DelayTime_1us
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (4) _CC2500_InitSetREG                                    4     4      0     698
                                              7 COMMON     1     1      0
                                              0 BANK0      3     3      0
                    _CC2500_WriteREG
 ---------------------------------------------------------------------------------
 (4) _CC2500_InitPATable                                   3     3      0     608
                                              7 COMMON     1     1      0
                                              0 BANK0      2     2      0
                    _CC2500_WriteREG
 ---------------------------------------------------------------------------------
 (5) _CC2500_WriteREG                                      3     2      1     422
                                              4 COMMON     3     2      1
                   _CC2500_WriteByte
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (4) _CC2500_FrequencyCabr                                 0     0      0     586
                _CC2500_WriteCommand
                      _DelayTime_1us
 ---------------------------------------------------------------------------------
 (5) _DelayTime_1us                                        6     4      2     448
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _CC2500_ClearTXFIFO                                   0     0      0     138
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (4) _CC2500_ClearRXFIFO                                   0     0      0     138
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (3) _CC2500_WriteCommand                                  2     2      0     138
                                              4 COMMON     2     2      0
                   _CC2500_WriteByte
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (4) _setRF_TimeoutCleared                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _RF_Timeout_Counter                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _CC2500_WriteByte                                     2     2      0      96
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _RF_Initialization                                    0     0      0       0
               _setRF_Initialization
 ---------------------------------------------------------------------------------
 (2) _setRF_Initialization                                 1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Mcu_Initialization                                   0     0      0       0
                            _ADC_Set
                           _Fosc_Set
                            _IOC_Set
                             _IO_Set
                           _TMR1_Set
                            _WDT_Set
 ---------------------------------------------------------------------------------
 (2) _WDT_Set                                              1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Set                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IO_Set                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IOC_Set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Fosc_Set                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Set                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_Main                                             0     0      0     279
                        _setLED_Main
 ---------------------------------------------------------------------------------
 (2) _setLED_Main                                          3     3      0     279
                                              3 COMMON     3     3      0
                     _LedPointSelect
 ---------------------------------------------------------------------------------
 (1) _LED_Initialization                                   0     0      0    1465
              _setLED_Initialization
 ---------------------------------------------------------------------------------
 (2) _setLED_Initialization                                1     1      0    1465
                                              5 COMMON     1     1      0
                     _LedPointSelect
                             _setLED
 ---------------------------------------------------------------------------------
 (1) _Flash_Memory_Main                                    3     3      0    2319
                                              8 COMMON     1     1      0
                                              0 BANK0      2     2      0
                _Flash_Memory_Modify
                _getAll_Sw_KeyStatus
           _getMain_All_LightsStatus
 ---------------------------------------------------------------------------------
 (2) _getAll_Sw_KeyStatus                                  3     3      0      74
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Flash_Memory_Modify                                  2     2      0    2066
                                              6 COMMON     2     2      0
               _Flash_Memory_Erasing
                  _Flash_Memory_Read
                 _Flash_Memory_Write
                     _setMemory_Data
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Erasing                                 0     0      0       0
                _Flash_Memory_Unlock
 ---------------------------------------------------------------------------------
 (1) _Flash_Memory_Initialization                          2     2      0    1936
                                              6 COMMON     2     2      0
                  _Flash_Memory_Read
                 _Flash_Memory_Write
                     _setMemory_Data
 ---------------------------------------------------------------------------------
 (3) _setMemory_Data                                       3     2      1    1726
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Write                                   2     2      0     133
                                              2 COMMON     2     2      0
                _Flash_Memory_Unlock
 ---------------------------------------------------------------------------------
 (4) _Flash_Memory_Unlock                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Read                                    4     4      0      74
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Exception_Main                                       5     5      0    1480
                                              5 COMMON     1     1      0
                                              0 BANK0      4     4      0
           _getMain_All_Error_Status
                             _setLED
 ---------------------------------------------------------------------------------
 (3) _getMain_All_Error_Status                             2     2      0      34
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DimmerLights_Main                                    0     0      0   49998
       _DimmerLights_DimmingFunction
               _setDimmerLights_Main
 ---------------------------------------------------------------------------------
 (2) _setDimmerLights_Main                                 1     1      0   49866
                                             69 BANK0      1     1      0
         _DimmerLights_SelectPointer
    _getDimmerLights_Allow_Condition
           _getMain_All_LightsStatus
            _setDimmerLights_Dimming
              _setDimmerLights_OnOff
 ---------------------------------------------------------------------------------
 (3) _setDimmerLights_OnOff                                4     3      1   31576
                                             65 BANK0      4     3      1
          _DimmerIntr_ValueCalculate
                      _getCmd_Status
                     _getDelayOff_GO
     _getDimmerLights_PercentToValue
           _getMain_All_LightsStatus
                      _setCmd_Status
                     _setDelayOff_GO
