

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Apr 11 16:39:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  4651  0A1B                     __end_of_TouchPower:	
  4652                           
  4653                           	psect	text11
  4654  17DA                     __ptext11:	
  4655 ;; *************** function _set_TimeoutCleared *****************
  4656 ;; Defined at:
  4657 ;;		line 285 in file "../src/Main_B1.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;		None
  4660 ;; Auto vars:     Size  Location     Type
  4661 ;;		None
  4662 ;; Return value:  Size  Location     Type
  4663 ;;		None               void
  4664 ;; Registers used:
  4665 ;;		status,2
  4666 ;; Tracked objects:
  4667 ;;		On entry : 0/0
  4668 ;;		On exit  : 0/0
  4669 ;;		Unchanged: 0/0
  4670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;Total ram usage:        0 bytes
  4676 ;; Hardware stack levels used:    1
  4677 ;; Hardware stack levels required when called:    3
  4678 ;; This function calls:
  4679 ;;		Nothing
  4680 ;; This function is called by:
  4681 ;;		_TouchPower
  4682 ;;		_getAD
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           
  4687                           ;psect for function _set_TimeoutCleared
  4688  17DA                     _set_TimeoutCleared:	
  4689                           
  4690                           ;Main_B1.c: 286: myMain.Timeout = 0;
  4691                           
  4692                           ;incstack = 0
  4693                           ; Regs used in _set_TimeoutCleared: [status,2]
  4694  17DA  0021               	movlb	1	; select bank1
  4695  17DB  113A               	bcf	(_myMain^(0+128)+10),2
  4696                           
  4697                           ;Main_B1.c: 287: myMain.Timeout_Counter = 0;
  4698  17DC  01BB               	clrf	(_myMain^(0+128)+11)
  4699  17DD  01BC               	clrf	((_myMain+1)^(0+128)+11)
  4700  17DE  0008               	return
  4701  17DF                     __end_of_set_TimeoutCleared:	
  4702                           
  4703                           	psect	text12
  4704  09F1                     __ptext12:	
  4705 ;; *************** function _Timeout_Counter *****************
  4706 ;; Defined at:
  4707 ;;		line 276 in file "../src/Main_B1.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;		None
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;		None
  4712 ;; Return value:  Size  Location     Type
  4713 ;;		None               void
  4714 ;; Registers used:
  4715 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4725 ;;Total ram usage:        0 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:    3
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_TouchPower
  4732 ;;		_getAD
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _Timeout_Counter
  4738  09F1                     _Timeout_Counter:	
  4739                           
  4740                           ;Main_B1.c: 277: myMain.Timeout_Counter++;
  4741                           
  4742                           ;incstack = 0
  4743                           ; Regs used in _Timeout_Counter: [wreg+fsr1l+fsr1h+status,2+status,0]
  4744  09F1  3001               	movlw	1
  4745  09F2  0021               	movlb	1	; select bank1
  4746  09F3  07BB               	addwf	(_myMain^(0+128)+11),f
  4747  09F4  3000               	movlw	0
  4748  09F5  3DBC               	addwfc	((_myMain+1)^(0+128)+11),f
  4749                           
  4750                           ;Main_B1.c: 278: if (myMain.Timeout_Counter == 25000) {
  4751  09F6  300B               	movlw	11
  4752  09F7  3EB0               	addlw	_myMain& (0+255)
  4753  09F8  0086               	movwf	6
  4754  09F9  0187               	clrf	7
  4755  09FA  3F40               	moviw [0]fsr1
  4756  09FB  3AA8               	xorlw	168
  4757  09FC  1D03               	skipz
  4758  09FD  2A00               	goto	u3895
  4759  09FE  3F41               	moviw [1]fsr1
  4760  09FF  3A61               	xorlw	97
  4761  0A00                     u3895:	
  4762  0A00  1D03               	skipz
  4763  0A01  0008               	return
  4764                           
  4765                           ;Main_B1.c: 279: myMain.Timeout_Counter = 0;
  4766  0A02  01BB               	clrf	(_myMain^(0+128)+11)
  4767  0A03  01BC               	clrf	((_myMain+1)^(0+128)+11)
  4768                           
  4769                           ;Main_B1.c: 280: myMain.Timeout = 1;
  4770  0A04  153A               	bsf	(_myMain^(0+128)+10),2
  4771  0A05  0008               	return
  4772  0A06                     __end_of_Timeout_Counter:	
  4773                           
  4774                           	psect	text13
  4775  17CC                     __ptext13:	
  4776 ;; *************** function _Switch_Initialization *****************
  4777 ;; Defined at:
  4778 ;;		line 46 in file "../src/Switch_B1.c"
  4779 ;; Parameters:    Size  Location     Type
  4780 ;;		None
  4781 ;; Auto vars:     Size  Location     Type
  4782 ;;		None
  4783 ;; Return value:  Size  Location     Type
  4784 ;;		None               void
  4785 ;; Registers used:
  4786 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4787 ;; Tracked objects:
  4788 ;;		On entry : 0/0
  4789 ;;		On exit  : 0/0
  4790 ;;		Unchanged: 0/0
  4791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4796 ;;Total ram usage:        0 bytes
  4797 ;; Hardware stack levels used:    1
  4798 ;; Hardware stack levels required when called:    6
  4799 ;; This function calls:
  4800 ;;		_setSw_Initialization
  4801 ;; This function is called by:
  4802 ;;		_main
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806                           
  4807                           ;psect for function _Switch_Initialization
  4808  17CC                     _Switch_Initialization:	
  4809                           
  4810                           ;Switch_B1.c: 52: setSw_Initialization(1);
  4811                           
  4812                           ;incstack = 0
  4813                           ; Regs used in _Switch_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4814  17CC  3001               	movlw	1
  4815  17CD  3188  20EC         	fcall	_setSw_Initialization
  4816  17CF  0008               	return
  4817  17D0                     __end_of_Switch_Initialization:	
  4818                           
  4819                           	psect	text14
  4820  08EC                     __ptext14:	
  4821 ;; *************** function _setSw_Initialization *****************
  4822 ;; Defined at:
  4823 ;;		line 66 in file "../src/Switch_B1.c"
  4824 ;; Parameters:    Size  Location     Type
  4825 ;;  sw              1    wreg     unsigned char 
  4826 ;; Auto vars:     Size  Location     Type
  4827 ;;  sw              1    6[COMMON] unsigned char 
  4828 ;; Return value:  Size  Location     Type
  4829 ;;		None               void
  4830 ;; Registers used:
  4831 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4838 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4840 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4841 ;;Total ram usage:        1 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; Hardware stack levels required when called:    5
  4844 ;; This function calls:
  4845 ;;		_setLED
  4846 ;; This function is called by:
  4847 ;;		_Switch_Initialization
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851                           
  4852                           ;psect for function _setSw_Initialization
  4853  08EC                     _setSw_Initialization:	
  4854                           
  4855                           ;incstack = 0
  4856                           ; Regs used in _setSw_Initialization: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4857                           ;setSw_Initialization@sw stored from wreg
  4858  08EC  00F6               	movwf	setSw_Initialization@sw
  4859                           
  4860                           ;Switch_B1.c: 68: setLED(sw, 1);
  4861  08ED  01F4               	clrf	setLED@command
  4862  08EE  0AF4               	incf	setLED@command,f
  4863  08EF  0876               	movf	setSw_Initialization@sw,w
  4864  08F0  318B  23BA  3188   	fcall	_setLED
  4865                           
  4866                           ;Switch_B1.c: 70: setLED(sw + 1, 1);
  4867  08F3  01F4               	clrf	setLED@command
  4868  08F4  0AF4               	incf	setLED@command,f
  4869  08F5  0876               	movf	setSw_Initialization@sw,w
  4870  08F6  3E01               	addlw	1
  4871  08F7  318B  23BA         	fcall	_setLED
  4872  08F9  0008               	return
  4873  08FA                     __end_of_setSw_Initialization:	
  4874                           
  4875                           	psect	text15
  4876  097A                     __ptext15:	
  4877 ;; *************** function _Mcu_Initialization *****************
  4878 ;; Defined at:
  4879 ;;		line 30 in file "../src/MCU_B1.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;		None
  4884 ;; Return value:  Size  Location     Type
  4885 ;;		None               void
  4886 ;; Registers used:
  4887 ;;		wreg, status,2, status,0, pclath, cstack
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4896 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4897 ;;Total ram usage:        0 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; Hardware stack levels required when called:    4
  4900 ;; This function calls:
  4901 ;;		_ADC_Set
  4902 ;;		_Fosc_Set
  4903 ;;		_IOC_Set
  4904 ;;		_IO_Set
  4905 ;;		_TMR1_Set
  4906 ;;		_WDT_Set
  4907 ;; This function is called by:
  4908 ;;		_main
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           
  4913                           ;psect for function _Mcu_Initialization
  4914  097A                     _Mcu_Initialization:	
  4915                           
  4916                           ;MCU_B1.c: 32: Fosc_Set();
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _Mcu_Initialization: [wreg+status,2+status,0+pclath+cstack]
  4920  097A  3197  27C8  3189   	fcall	_Fosc_Set
  4921                           
  4922                           ;MCU_B1.c: 34: IO_Set();
  4923  097D  318A  221B  3189   	fcall	_IO_Set
  4924                           
  4925                           ;MCU_B1.c: 36: ;;
  4926                           ;MCU_B1.c: 38: TMR1_Set();
  4927  0980  3188  209C  3189   	fcall	_TMR1_Set
  4928                           
  4929                           ;MCU_B1.c: 40: ADC_Set();
  4930  0983  3197  27F2  3189   	fcall	_ADC_Set
  4931                           
  4932                           ;MCU_B1.c: 42: ;;
  4933                           ;MCU_B1.c: 44: ;;
  4934                           ;MCU_B1.c: 46: IOC_Set();
  4935  0986  3188  2056  3189   	fcall	_IOC_Set
  4936                           
  4937                           ;MCU_B1.c: 48: ;;
  4938                           ;MCU_B1.c: 50: ;;
  4939                           ;MCU_B1.c: 52: WDT_Set();
  4940  0989  3187  27F7         	fcall	_WDT_Set
  4941  098B  0008               	return
  4942  098C                     __end_of_Mcu_Initialization:	
  4943                           
  4944                           	psect	text16
  4945  07F7                     __ptext16:	
  4946 ;; *************** function _WDT_Set *****************
  4947 ;; Defined at:
  4948 ;;		line 1107 in file "../src/MCU_B1.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;		None
  4951 ;; Auto vars:     Size  Location     Type
  4952 ;;		None
  4953 ;; Return value:  Size  Location     Type
  4954 ;;		None               void
  4955 ;; Registers used:
  4956 ;;		wreg
  4957 ;; Tracked objects:
  4958 ;;		On entry : 0/0
  4959 ;;		On exit  : 0/0
  4960 ;;		Unchanged: 0/0
  4961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4964 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4965 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4966 ;;Total ram usage:        1 bytes
  4967 ;; Hardware stack levels used:    1
  4968 ;; Hardware stack levels required when called:    3
  4969 ;; This function calls:
  4970 ;;		Nothing
  4971 ;; This function is called by:
  4972 ;;		_Mcu_Initialization
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _WDT_Set
  4978  07F7                     _WDT_Set:	
  4979                           
  4980                           ;MCU_B1.c: 1114: WDTCON = 0b00010111;;
  4981                           
  4982                           ;incstack = 0
  4983                           ; Regs used in _WDT_Set: [wreg]
  4984  07F7  3017               	movlw	23
  4985  07F8  0021               	movlb	1	; select bank1
  4986  07F9  0097               	movwf	23	;volatile
  4987                           
  4988                           ;MCU_B1.c: 1116: WDT.Enable = 1;
  4989  07FA  1451               	bsf	_WDT^(0+128),0
  4990                           
  4991                           ;MCU_B1.c: 1117: WDT.Timer = 10;
  4992  07FB  300A               	movlw	10
  4993  07FC  00F2               	movwf	??_WDT_Set
  4994  07FD  0872               	movf	??_WDT_Set,w
  4995  07FE  00D2               	movwf	(_WDT^(0+128)+1)
  4996  07FF  0008               	return
  4997  0800                     __end_of_WDT_Set:	
  4998                           
  4999                           	psect	text17
  5000  089C                     __ptext17:	
  5001 ;; *************** function _TMR1_Set *****************
  5002 ;; Defined at:
  5003 ;;		line 226 in file "../src/MCU_B1.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;		None
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;		None
  5008 ;; Return value:  Size  Location     Type
  5009 ;;		None               void
  5010 ;; Registers used:
  5011 ;;		wreg
  5012 ;; Tracked objects:
  5013 ;;		On entry : 0/0
  5014 ;;		On exit  : 0/0
  5015 ;;		Unchanged: 0/0
  5016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5019 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5020 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5021 ;;Total ram usage:        0 bytes
  5022 ;; Hardware stack levels used:    1
  5023 ;; Hardware stack levels required when called:    3
  5024 ;; This function calls:
  5025 ;;		Nothing
  5026 ;; This function is called by:
  5027 ;;		_Mcu_Initialization
  5028 ;; This function uses a non-reentrant model
  5029 ;;
  5030                           
  5031                           
  5032                           ;psect for function _TMR1_Set
  5033  089C                     _TMR1_Set:	
  5034                           
  5035                           ;MCU_B1.c: 227: T1CON = (0x40 | 0x00 | 0x01);
  5036                           
  5037                           ;incstack = 0
  5038                           ; Regs used in _TMR1_Set: [wreg]
  5039  089C  3041               	movlw	65
  5040  089D  0020               	movlb	0	; select bank0
  5041  089E  0098               	movwf	24	;volatile
  5042                           
  5043                           ;MCU_B1.c: 228: TMR1H = (int)((65536-1480)/256);
  5044  089F  30FA               	movlw	250
  5045  08A0  0097               	movwf	23	;volatile
  5046                           
  5047                           ;MCU_B1.c: 229: TMR1L = (int)((65536-1480)%256);
  5048  08A1  3038               	movlw	56
  5049  08A2  0096               	movwf	22	;volatile
  5050                           
  5051                           ;MCU_B1.c: 230: TMR1IE = 1;
  5052  08A3  0021               	movlb	1	; select bank1
  5053  08A4  1411               	bsf	17,0	;volatile
  5054                           
  5055                           ;MCU_B1.c: 231: PEIE = 1;
  5056  08A5  170B               	bsf	11,6	;volatile
  5057                           
  5058                           ;MCU_B1.c: 232: GIE = 1;
  5059  08A6  178B               	bsf	11,7	;volatile
  5060  08A7  0008               	return
  5061  08A8                     __end_of_TMR1_Set:	
  5062                           
  5063                           	psect	text18
  5064  0A1B                     __ptext18:	
  5065 ;; *************** function _IO_Set *****************
  5066 ;; Defined at:
  5067 ;;		line 60 in file "../src/MCU_B1.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;		None
  5070 ;; Auto vars:     Size  Location     Type
  5071 ;;		None
  5072 ;; Return value:  Size  Location     Type
  5073 ;;		None               void
  5074 ;; Registers used:
  5075 ;;		wreg, status,2
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5083 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5084 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5085 ;;Total ram usage:        0 bytes
  5086 ;; Hardware stack levels used:    1
  5087 ;; Hardware stack levels required when called:    3
  5088 ;; This function calls:
  5089 ;;		Nothing
  5090 ;; This function is called by:
  5091 ;;		_Mcu_Initialization
  5092 ;; This function uses a non-reentrant model
  5093 ;;
  5094                           
  5095                           
  5096                           ;psect for function _IO_Set
  5097  0A1B                     _IO_Set:	
  5098                           
  5099                           ;MCU_B1.c: 92: TRISA = 0b11110111;;
  5100                           
  5101                           ;incstack = 0
  5102                           ; Regs used in _IO_Set: [wreg+status,2]
  5103  0A1B  30F7               	movlw	247
  5104  0A1C  0021               	movlb	1	; select bank1
  5105  0A1D  008C               	movwf	12	;volatile
  5106                           
  5107                           ;MCU_B1.c: 93: TRISB = 0b00000100;;
  5108  0A1E  3004               	movlw	4
  5109  0A1F  008D               	movwf	13	;volatile
  5110                           
  5111                           ;MCU_B1.c: 94: TRISC = 0b00100110;;
  5112  0A20  3026               	movlw	38
  5113  0A21  008E               	movwf	14	;volatile
  5114                           
  5115                           ;MCU_B1.c: 96: LATA = 0b00000000;;
  5116  0A22  0022               	movlb	2	; select bank2
  5117  0A23  018C               	clrf	12	;volatile
  5118                           
  5119                           ;MCU_B1.c: 97: LATB = 0b00000000;;
  5120  0A24  018D               	clrf	13	;volatile
  5121                           
  5122                           ;MCU_B1.c: 98: LATC = 0b00000000;;
  5123  0A25  018E               	clrf	14	;volatile
  5124                           
  5125                           ;MCU_B1.c: 100: ANSELA = 0b00001110;;
  5126  0A26  300E               	movlw	14
  5127  0A27  0023               	movlb	3	; select bank3
  5128  0A28  008C               	movwf	12	;volatile
  5129                           
  5130                           ;MCU_B1.c: 101: ANSELB = 0b00000000;;
  5131  0A29  018D               	clrf	13	;volatile
  5132                           
  5133                           ;MCU_B1.c: 102: ANSELC = 0b00000000;;
  5134  0A2A  018E               	clrf	14	;volatile
  5135                           
  5136                           ;MCU_B1.c: 104: PORTA = 0b11110111;;
  5137  0A2B  30F7               	movlw	247
  5138  0A2C  0020               	movlb	0	; select bank0
  5139  0A2D  008C               	movwf	12	;volatile
  5140                           
  5141                           ;MCU_B1.c: 105: PORTB = 0b00000100;;
  5142  0A2E  3004               	movlw	4
  5143  0A2F  008D               	movwf	13	;volatile
  5144                           
  5145                           ;MCU_B1.c: 106: PORTC = 0b00100110;;
  5146  0A30  3026               	movlw	38
  5147  0A31  008E               	movwf	14	;volatile
  5148                           
  5149                           ;MCU_B1.c: 108: WPUB = 0b00000000;;
  5150  0A32  0024               	movlb	4	; select bank4
  5151  0A33  018D               	clrf	13	;volatile
  5152  0A34  0008               	return
  5153  0A35                     __end_of_IO_Set:	
  5154                           
  5155                           	psect	text19
  5156  0856                     __ptext19:	
  5157 ;; *************** function _IOC_Set *****************
  5158 ;; Defined at:
  5159 ;;		line 381 in file "../src/MCU_B1.c"
  5160 ;; Parameters:    Size  Location     Type
  5161 ;;		None
  5162 ;; Auto vars:     Size  Location     Type
  5163 ;;		None
  5164 ;; Return value:  Size  Location     Type
  5165 ;;		None               void
  5166 ;; Registers used:
  5167 ;;		wreg, status,2
  5168 ;; Tracked objects:
  5169 ;;		On entry : 0/0
  5170 ;;		On exit  : 0/0
  5171 ;;		Unchanged: 0/0
  5172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5177 ;;Total ram usage:        0 bytes
  5178 ;; Hardware stack levels used:    1
  5179 ;; Hardware stack levels required when called:    3
  5180 ;; This function calls:
  5181 ;;		Nothing
  5182 ;; This function is called by:
  5183 ;;		_Mcu_Initialization
  5184 ;; This function uses a non-reentrant model
  5185 ;;
  5186                           
  5187                           
  5188                           ;psect for function _IOC_Set
  5189  0856                     _IOC_Set:	
  5190                           
  5191                           ;MCU_B1.c: 383: IOCBP = 0b00000100;;
  5192                           
  5193                           ;incstack = 0
  5194                           ; Regs used in _IOC_Set: [wreg+status,2]
  5195  0856  3004               	movlw	4
  5196  0857  0027               	movlb	7	; select bank7
  5197  0858  0094               	movwf	20	;volatile
  5198                           
  5199                           ;MCU_B1.c: 384: IOCBN = 0b00000100;;
  5200  0859  3004               	movlw	4
  5201  085A  0095               	movwf	21	;volatile
  5202                           
  5203                           ;MCU_B1.c: 386: IOCBF = 0b00000000;
  5204  085B  0196               	clrf	22	;volatile
  5205                           
  5206                           ;MCU_B1.c: 388: IOCIE = 1;
  5207  085C  158B               	bsf	11,3	;volatile
  5208                           
  5209                           ;MCU_B1.c: 389: IOCIF = 0;
  5210  085D  100B               	bcf	11,0	;volatile
  5211                           
  5212                           ;MCU_B1.c: 390: PEIE = 1;
  5213  085E  170B               	bsf	11,6	;volatile
  5214                           
  5215                           ;MCU_B1.c: 391: GIE = 1;
  5216  085F  178B               	bsf	11,7	;volatile
  5217  0860  0008               	return
  5218  0861                     __end_of_IOC_Set:	
  5219                           
  5220                           	psect	text20
  5221  17C8                     __ptext20:	
  5222 ;; *************** function _Fosc_Set *****************
  5223 ;; Defined at:
  5224 ;;		line 56 in file "../src/MCU_B1.c"
  5225 ;; Parameters:    Size  Location     Type
  5226 ;;		None
  5227 ;; Auto vars:     Size  Location     Type
  5228 ;;		None
  5229 ;; Return value:  Size  Location     Type
  5230 ;;		None               void
  5231 ;; Registers used:
  5232 ;;		wreg
  5233 ;; Tracked objects:
  5234 ;;		On entry : 0/0
  5235 ;;		On exit  : 0/0
  5236 ;;		Unchanged: 0/0
  5237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5238 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5241 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5242 ;;Total ram usage:        0 bytes
  5243 ;; Hardware stack levels used:    1
  5244 ;; Hardware stack levels required when called:    3
  5245 ;; This function calls:
  5246 ;;		Nothing
  5247 ;; This function is called by:
  5248 ;;		_Mcu_Initialization
  5249 ;; This function uses a non-reentrant model
  5250 ;;
  5251                           
  5252                           
  5253                           ;psect for function _Fosc_Set
  5254  17C8                     _Fosc_Set:	
  5255                           
  5256                           ;MCU_B1.c: 57: OSCCON = 0x78;
  5257                           
  5258                           ;incstack = 0
  5259                           ; Regs used in _Fosc_Set: [wreg]
  5260  17C8  3078               	movlw	120
  5261  17C9  0021               	movlb	1	; select bank1
  5262  17CA  0099               	movwf	25	;volatile
  5263  17CB  0008               	return
  5264  17CC                     __end_of_Fosc_Set:	
  5265                           
  5266                           	psect	text21
  5267  17F2                     __ptext21:	
  5268 ;; *************** function _ADC_Set *****************
  5269 ;; Defined at:
  5270 ;;		line 429 in file "../src/MCU_B1.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;		None
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;		None
  5275 ;; Return value:  Size  Location     Type
  5276 ;;		None               void
  5277 ;; Registers used:
  5278 ;;		wreg
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;Total ram usage:        0 bytes
  5289 ;; Hardware stack levels used:    1
  5290 ;; Hardware stack levels required when called:    3
  5291 ;; This function calls:
  5292 ;;		Nothing
  5293 ;; This function is called by:
  5294 ;;		_Mcu_Initialization
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298                           
  5299                           ;psect for function _ADC_Set
  5300  17F2                     _ADC_Set:	
  5301                           
  5302                           ;MCU_B1.c: 430: ADCON1 = 0xf3;
  5303                           
  5304                           ;incstack = 0
  5305                           ; Regs used in _ADC_Set: [wreg]
  5306  17F2  30F3               	movlw	243
  5307  17F3  0021               	movlb	1	; select bank1
  5308  17F4  009E               	movwf	30	;volatile
  5309                           
