

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 08:17:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 10869 ;; *************** function _Buzzer_Main *****************
 10870 ;; Defined at:
 10871 ;;		line 55 in file "../src/Buzzer_B1.c"
 10872 ;; Parameters:    Size  Location     Type
 10873 ;;		None
 10874 ;; Auto vars:     Size  Location     Type
 10875 ;;		None
 10876 ;; Return value:  Size  Location     Type
 10877 ;;		None               void
 10878 ;; Registers used:
 10879 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 10880 ;; Tracked objects:
 10881 ;;		On entry : 0/0
 10882 ;;		On exit  : 0/0
 10883 ;;		Unchanged: 0/0
 10884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10887 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10888 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10889 ;;Total ram usage:        4 bytes
 10890 ;; Hardware stack levels used:    1
 10891 ;; Hardware stack levels required when called:    5
 10892 ;; This function calls:
 10893 ;;		Nothing
 10894 ;; This function is called by:
 10895 ;;		_main
 10896 ;; This function uses a non-reentrant model
 10897 ;;
 10898                           
 10899                           
 10900                           ;psect for function _Buzzer_Main
 10901  0539                     _Buzzer_Main:	
 10902                           
 10903                           ;Buzzer_B1.c: 56: Buz = &Buz1;
 10904                           
 10905                           ;incstack = 0
 10906                           ; Regs used in _Buzzer_Main: [wreg-fsr1h+status,2+status,0]
 10907  0539  30C3               	movlw	_Buz1& (0+255)
 10908  053A  0020               	movlb	0	; select bank0
 10909  053B  00A0               	movwf	??_Buzzer_Main
 10910  053C  0820               	movf	??_Buzzer_Main,w
 10911  053D  00D6               	movwf	_Buz
 10912                           
 10913                           ;Buzzer_B1.c: 57: if (Buz->GO == 1) {
 10914  053E  0856               	movf	_Buz,w
 10915  053F  0086               	movwf	6
 10916  0540  0187               	clrf	7
 10917  0541  1C81               	btfss	1,1
 10918  0542  0008               	return
 10919                           
 10920                           ;Buzzer_B1.c: 58: Buz->Counter++;
 10921  0543  0A56               	incf	_Buz,w
 10922  0544  0086               	movwf	6
 10923  0545  0187               	clrf	7
 10924  0546  3001               	movlw	1
 10925  0547  0781               	addwf	1,f
 10926  0548  3141               	addfsr 1,1
 10927  0549  1803               	skipnc
 10928  054A  0A81               	incf	1,f
 10929                           
 10930                           ;Buzzer_B1.c: 59: if (Buz->Counter >= Buz->TimeValue) {
 10931  054B  0856               	movf	_Buz,w
 10932  054C  3E06               	addlw	6
 10933  054D  0086               	movwf	6
 10934  054E  0187               	clrf	7
 10935  054F  3F40               	moviw [0]fsr1
 10936  0550  00A0               	movwf	??_Buzzer_Main
 10937  0551  3F41               	moviw [1]fsr1
 10938  0552  00A1               	movwf	??_Buzzer_Main+1
 10939  0553  0A56               	incf	_Buz,w
 10940  0554  0086               	movwf	6
 10941  0555  0187               	clrf	7
 10942  0556  3F40               	moviw [0]fsr1
 10943  0557  00A2               	movwf	??_Buzzer_Main+2
 10944  0558  3F41               	moviw [1]fsr1
 10945  0559  00A3               	movwf	??_Buzzer_Main+3
 10946  055A  0821               	movf	??_Buzzer_Main+1,w
 10947  055B  0223               	subwf	??_Buzzer_Main+3,w
 10948  055C  1D03               	skipz
 10949  055D  2D60               	goto	u3755
 10950  055E  0820               	movf	??_Buzzer_Main,w
 10951  055F  0222               	subwf	??_Buzzer_Main+2,w
 10952  0560                     u3755:	
 10953  0560  1C03               	skipc
 10954  0561  0008               	return
 10955                           
 10956                           ;Buzzer_B1.c: 60: Buz->Counter = 0;
 10957  0562  0A56               	incf	_Buz,w
 10958  0563  0086               	movwf	6
 10959  0564  0187               	clrf	7
 10960  0565  3000               	movlw	0
 10961  0566  3FC0               	movwi [0]fsr1
 10962  0567  3FC1               	movwi [1]fsr1
 10963                           
 10964                           ;Buzzer_B1.c: 61: Buz->Switch = (RB3 == 1) ? 1 : 0;
 10965  0568  0856               	movf	_Buz,w
 10966  0569  0086               	movwf	6
 10967  056A  0187               	clrf	7
 10968  056B  1281               	bcf	1,5
 10969  056C  198D               	btfsc	13,3	;volatile
 10970  056D  1681               	bsf	1,5
 10971                           
 10972                           ;Buzzer_B1.c: 62: if (Buz->Switch == 0) {
 10973  056E  0020               	movlb	0	; select bank0
 10974  056F  0856               	movf	_Buz,w
 10975  0570  0086               	movwf	6
 10976  0571  0187               	clrf	7
 10977  0572  1A81               	btfsc	1,5
 10978  0573  2DCA               	goto	l4460
 10979                           
 10980                           ;Buzzer_B1.c: 63: if (Buz->Count == 0) {
 10981  0574  0856               	movf	_Buz,w
 10982  0575  3E03               	addlw	3
 10983  0576  0086               	movwf	6
 10984  0577  0187               	clrf	7
 10985  0578  0881               	movf	1,f
 10986  0579  1D03               	skipz
 10987  057A  2DC4               	goto	l4456
 10988                           
 10989                           ;Buzzer_B1.c: 64: if (Buz->BufferStatus1 == 1) {
 10990  057B  0856               	movf	_Buz,w
 10991  057C  0086               	movwf	6
 10992  057D  0187               	clrf	7
 10993  057E  1D81               	btfss	1,3
 10994  057F  2D9D               	goto	l4448
 10995                           
 10996                           ;Buzzer_B1.c: 65: Buz->BufferStatus1 = 0;
 10997  0580  0856               	movf	_Buz,w
 10998  0581  0086               	movwf	6
 10999  0582  0187               	clrf	7
 11000  0583  1181               	bcf	1,3
 11001                           
 11002                           ;Buzzer_B1.c: 66: Buz->Count = Buz->CountBuffer1;
 11003  0584  0856               	movf	_Buz,w
 11004  0585  3E04               	addlw	4
 11005  0586  0086               	movwf	6
 11006  0587  0187               	clrf	7
 11007  0588  0801               	movf	1,w
 11008  0589  00A0               	movwf	??_Buzzer_Main
 11009  058A  0856               	movf	_Buz,w
 11010  058B  3E03               	addlw	3
 11011  058C  0086               	movwf	6
 11012  058D  0187               	clrf	7
 11013  058E  0820               	movf	??_Buzzer_Main,w
 11014  058F  0081               	movwf	1
 11015                           
 11016                           ;Buzzer_B1.c: 67: Buz->TimeValue = Buz->TimeValueBuffer1;
 11017  0590  0856               	movf	_Buz,w
 11018  0591  3E08               	addlw	8
 11019  0592  0086               	movwf	6
 11020  0593  0187               	clrf	7
 11021  0594  0856               	movf	_Buz,w
 11022  0595  3E06               	addlw	6
 11023  0596  0084               	movwf	4
 11024  0597  0185               	clrf	5
 11025  0598  3F40               	moviw [0]fsr1
 11026  0599  3F80               	movwi [0]fsr0
 11027  059A  3F41               	moviw [1]fsr1
 11028  059B  3F81               	movwi [1]fsr0
 11029                           
 11030                           ;Buzzer_B1.c: 68: } else if (Buz->BufferStatus2 == 1) {
 11031  059C  0008               	return
 11032  059D                     l4448:	
 11033  059D  0856               	movf	_Buz,w
 11034  059E  0086               	movwf	6
 11035  059F  0187               	clrf	7
 11036  05A0  1E01               	btfss	1,4
 11037  05A1  2DBF               	goto	l4454
 11038                           
 11039                           ;Buzzer_B1.c: 69: Buz->BufferStatus2 = 0;
 11040  05A2  0856               	movf	_Buz,w
 11041  05A3  0086               	movwf	6
 11042  05A4  0187               	clrf	7
 11043  05A5  1201               	bcf	1,4
 11044                           
 11045                           ;Buzzer_B1.c: 70: Buz->Count = Buz->CountBuffer2;
 11046  05A6  0856               	movf	_Buz,w
 11047  05A7  3E05               	addlw	5
 11048  05A8  0086               	movwf	6
 11049  05A9  0187               	clrf	7
 11050  05AA  0801               	movf	1,w
 11051  05AB  00A0               	movwf	??_Buzzer_Main
 11052  05AC  0856               	movf	_Buz,w
 11053  05AD  3E03               	addlw	3
 11054  05AE  0086               	movwf	6
 11055  05AF  0187               	clrf	7
 11056  05B0  0820               	movf	??_Buzzer_Main,w
 11057  05B1  0081               	movwf	1
 11058                           
 11059                           ;Buzzer_B1.c: 71: Buz->TimeValue = Buz->TimeValueBuffer2;
 11060  05B2  0856               	movf	_Buz,w
 11061  05B3  3E0A               	addlw	10
 11062  05B4  0086               	movwf	6
 11063  05B5  0187               	clrf	7
 11064  05B6  0856               	movf	_Buz,w
 11065  05B7  3E06               	addlw	6
 11066  05B8  0084               	movwf	4
 11067  05B9  0185               	clrf	5
 11068  05BA  3F40               	moviw [0]fsr1
 11069  05BB  3F80               	movwi [0]fsr0
 11070  05BC  3F41               	moviw [1]fsr1
 11071  05BD  3F81               	movwi [1]fsr0
 11072                           
 11073                           ;Buzzer_B1.c: 72: } else {
 11074  05BE  0008               	return
 11075  05BF                     l4454:	
 11076                           
 11077                           ;Buzzer_B1.c: 73: Buz->GO = 0;
 11078  05BF  0856               	movf	_Buz,w
 11079  05C0  0086               	movwf	6
 11080  05C1  0187               	clrf	7
 11081  05C2  1081               	bcf	1,1
 11082                           
 11083                           ;Buzzer_B1.c: 74: }
 11084                           ;Buzzer_B1.c: 75: } else {
 11085  05C3  0008               	return
 11086  05C4                     l4456:	
 11087                           
 11088                           ;Buzzer_B1.c: 76: Buz->Switch = 1;
 11089  05C4  0856               	movf	_Buz,w
 11090  05C5  0086               	movwf	6
 11091  05C6  0187               	clrf	7
 11092  05C7  1681               	bsf	1,5
 11093                           
 11094                           ;Buzzer_B1.c: 78: RB3 = 1;
 11095  05C8  158D               	bsf	13,3	;volatile
 11096                           
 11097                           ;Buzzer_B1.c: 79: }
 11098                           ;Buzzer_B1.c: 80: } else {
 11099  05C9  0008               	return
 11100  05CA                     l4460:	
 11101                           
 11102                           ;Buzzer_B1.c: 81: Buz->Switch = 0;
 11103  05CA  0856               	movf	_Buz,w
 11104  05CB  0086               	movwf	6
 11105  05CC  0187               	clrf	7
 11106  05CD  1281               	bcf	1,5
 11107                           
 11108                           ;Buzzer_B1.c: 83: RB3 = 0;
 11109  05CE  118D               	bcf	13,3	;volatile
 11110                           
 11111                           ;Buzzer_B1.c: 85: Buz->Count--;
 11112  05CF  0856               	movf	_Buz,w
 11113  05D0  3E03               	addlw	3
 11114  05D1  0086               	movwf	6
 11115  05D2  0187               	clrf	7
 11116  05D3  3001               	movlw	1
 11117  05D4  0281               	subwf	1,f
 11118  05D5  0008               	return
 11119  05D6                     __end_of_Buzzer_Main:	
 11120                           
 11121                           	psect	text75
 11122  17C0                     __ptext75:	
 11123 ;; *************** function _Buzzer_Initialization *****************
 11124 ;; Defined at:
 11125 ;;		line 11 in file "../src/Buzzer_B1.c"
 11126 ;; Parameters:    Size  Location     Type
 11127 ;;		None
 11128 ;; Auto vars:     Size  Location     Type
 11129 ;;		None
 11130 ;; Return value:  Size  Location     Type
 11131 ;;		None               void
 11132 ;; Registers used:
 11133 ;;		wreg, fsr1l, fsr1h
 11134 ;; Tracked objects:
 11135 ;;		On entry : 0/0
 11136 ;;		On exit  : 0/0
 11137 ;;		Unchanged: 0/0
 11138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11141 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11142 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11143 ;;Total ram usage:        1 bytes
 11144 ;; Hardware stack levels used:    1
 11145 ;; Hardware stack levels required when called:    5
 11146 ;; This function calls:
 11147 ;;		Nothing
 11148 ;; This function is called by:
 11149 ;;		_main
 11150 ;; This function uses a non-reentrant model
 11151 ;;
 11152                           
 11153                           
 11154                           ;psect for function _Buzzer_Initialization
 11155  17C0                     _Buzzer_Initialization:	
 11156                           
 11157                           ;Buzzer_B1.c: 12: Buz = &Buz1;
 11158                           
 11159                           ;incstack = 0
 11160                           ; Regs used in _Buzzer_Initialization: [wregfsr1]
 11161  17C0  30C3               	movlw	_Buz1& (0+255)
 11162  17C1  0020               	movlb	0	; select bank0
 11163  17C2  00A0               	movwf	??_Buzzer_Initialization
 11164  17C3  0820               	movf	??_Buzzer_Initialization,w
 11165  17C4  00D6               	movwf	_Buz
 11166                           
 11167                           ;Buzzer_B1.c: 13: Buz->Enable = 1;
 11168  17C5  0856               	movf	_Buz,w
 11169  17C6  0086               	movwf	6
 11170  17C7  0187               	clrf	7
 11171  17C8  1401               	bsf	1,0
 11172  17C9  0008               	return
 11173  17CA                     __end_of_Buzzer_Initialization:	
 11174                           
 11175                           	psect	intentry
 11176  0004                     __pintentry:	
 11177 ;; *************** function _ISR *****************
 11178 ;; Defined at:
 11179 ;;		line 109 in file "../src/MCU_B1.c"
 11180 ;; Parameters:    Size  Location     Type
 11181 ;;		None
 11182 ;; Auto vars:     Size  Location     Type
 11183 ;;		None
 11184 ;; Return value:  Size  Location     Type
 11185 ;;		None               void
 11186 ;; Registers used:
 11187 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11188 ;; Tracked objects:
 11189 ;;		On entry : 0/0
 11190 ;;		On exit  : 0/0
 11191 ;;		Unchanged: 0/0
 11192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11195 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11196 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11197 ;;Total ram usage:        1 bytes
 11198 ;; Hardware stack levels used:    1
 11199 ;; Hardware stack levels required when called:    4
 11200 ;; This function calls:
 11201 ;;		_INT_ISR
 11202 ;;		_IOC_ISR
 11203 ;;		_TMR0_ISR
 11204 ;; This function is called by:
 11205 ;;		Interrupt level 1
 11206 ;; This function uses a non-reentrant model
 11207 ;;
 11208                           
 11209  0004                     _ISR:	
 11210                           
 11211                           ;incstack = 0
 11212                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11213  0004  147E               	bsf	126,0	;set compiler interrupt flag
 11214  0005  3180               	pagesel	$
 11215  0006  0020               	movlb	0	; select bank0
 11216  0007  087F               	movf	127,w
 11217  0008  00F7               	movwf	??_ISR
 11218                           
 11219                           ;MCU_B1.c: 111: IOC_ISR();
 11220  0009  3188  20B9  3180   	fcall	_IOC_ISR
 11221                           
 11222                           ;MCU_B1.c: 113: TMR0_ISR();
 11223  000C  318A  2289  3180   	fcall	_TMR0_ISR
 11224                           
 11225                           ;MCU_B1.c: 115: ;;
 11226                           ;MCU_B1.c: 119: INT_ISR();
 11227  000F  3197  2787         	fcall	_INT_ISR
 11228  0011  0877               	movf	??_ISR,w
 11229  0012  0020               	movlb	0	; select bank0
 11230  0013  00FF               	movwf	127
 11231  0014  107E               	bcf	126,0	;clear compiler interrupt flag
 11232  0015  0009               	retfie
 11233  0016                     __end_of_ISR:	
 11234                           
 11235                           	psect	text77
 11236  0A89                     __ptext77:	
 11237 ;; *************** function _TMR0_ISR *****************
 11238 ;; Defined at:
 11239 ;;		line 137 in file "../src/MCU_B1.c"
 11240 ;; Parameters:    Size  Location     Type
 11241 ;;		None
 11242 ;; Auto vars:     Size  Location     Type
 11243 ;;		None
 11244 ;; Return value:  Size  Location     Type
 11245 ;;		None               void
 11246 ;; Registers used:
 11247 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11248 ;; Tracked objects:
 11249 ;;		On entry : 0/0
 11250 ;;		On exit  : 0/0
 11251 ;;		Unchanged: 0/0
 11252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11257 ;;Total ram usage:        0 bytes
 11258 ;; Hardware stack levels used:    1
 11259 ;; Hardware stack levels required when called:    2
 11260 ;; This function calls:
 11261 ;;		_setDimmerLights_IntrControl
 11262 ;; This function is called by:
 11263 ;;		_ISR
 11264 ;; This function uses a non-reentrant model
 11265 ;;
 11266                           
 11267                           
 11268                           ;psect for function _TMR0_ISR
 11269  0A89                     _TMR0_ISR:	
 11270                           
 11271                           ;MCU_B1.c: 138: if (TMR0IE == 1 && TMR0IF == 1) {
 11272                           
 11273                           ;incstack = 0
 11274                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11275  0A89  1E8B               	btfss	11,5	;volatile
 11276  0A8A  0008               	return
 11277  0A8B  1D0B               	btfss	11,2	;volatile
 11278  0A8C  0008               	return
 11279                           
 11280                           ;MCU_B1.c: 139: TMR0 = (256-190);
 11281  0A8D  3042               	movlw	66
 11282  0A8E  0020               	movlb	0	; select bank0
 11283  0A8F  0095               	movwf	21	;volatile
 11284                           
 11285                           ;MCU_B1.c: 140: TMR0IF = 0;
 11286  0A90  110B               	bcf	11,2	;volatile
 11287                           
 11288                           ;MCU_B1.c: 145: setDimmerLights_IntrControl(1);
 11289  0A91  3001               	movlw	1
 11290  0A92  3180  2042  318A   	fcall	_setDimmerLights_IntrControl
 11291                           
 11292                           ;MCU_B1.c: 161: Timer0->Count++;
 11293  0A95  0A7B               	incf	_Timer0,w
 11294  0A96  0086               	movwf	6
 11295  0A97  0187               	clrf	7
 11296  0A98  3001               	movlw	1
 11297  0A99  0781               	addwf	1,f
 11298  0A9A  3141               	addfsr 1,1
 11299  0A9B  1803               	skipnc
 11300  0A9C  0A81               	incf	1,f
 11301                           
 11302                           ;MCU_B1.c: 162: if (Timer0->Count == 100) {
 11303  0A9D  0A7B               	incf	_Timer0,w
 11304  0A9E  0086               	movwf	6
 11305  0A9F  0187               	clrf	7
 11306  0AA0  3F40               	moviw [0]fsr1
 11307  0AA1  3A64               	xorlw	100
 11308  0AA2  1D03               	skipz
 11309  0AA3  2AA6               	goto	u386_25
 11310  0AA4  3F41               	moviw [1]fsr1
 11311  0AA5  3A00               	xorlw	0
 11312  0AA6                     u386_25:	
 11313  0AA6  1D03               	skipz
 11314  0AA7  0008               	return
 11315                           
 11316                           ;MCU_B1.c: 163: Timer0->Count = 0;
 11317  0AA8  0A7B               	incf	_Timer0,w
 11318  0AA9  0086               	movwf	6
 11319  0AAA  0187               	clrf	7
 11320  0AAB  3000               	movlw	0
 11321  0AAC  3FC0               	movwi [0]fsr1
 11322  0AAD  3FC1               	movwi [1]fsr1
 11323                           
 11324                           ;MCU_B1.c: 164: myMain->T0_Timerout = 1;
 11325  0AAE  0020               	movlb	0	; select bank0
 11326  0AAF  086C               	movf	_myMain,w
 11327  0AB0  0086               	movwf	6
 11328  0AB1  0187               	clrf	7
 11329  0AB2  1481               	bsf	1,1
 11330  0AB3  0008               	return
 11331  0AB4                     __end_of_TMR0_ISR:	
 11332                           
 11333                           	psect	text78
 11334  0042                     __ptext78:	
 11335 ;; *************** function _setDimmerLights_IntrControl *****************
 11336 ;; Defined at:
 11337 ;;		line 87 in file "../src/Dimmer_B1.c"
 11338 ;; Parameters:    Size  Location     Type
 11339 ;;  lights          1    wreg     unsigned char 
 11340 ;; Auto vars:     Size  Location     Type
 11341 ;;  lights          1    6[COMMON] unsigned char 
 11342 ;; Return value:  Size  Location     Type
 11343 ;;		None               void
 11344 ;; Registers used:
 11345 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11346 ;; Tracked objects:
 11347 ;;		On entry : 0/0
 11348 ;;		On exit  : 0/0
 11349 ;;		Unchanged: 0/0
 11350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11352 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11353 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11354 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11355 ;;Total ram usage:        5 bytes
 11356 ;; Hardware stack levels used:    1
 11357 ;; Hardware stack levels required when called:    1
 11358 ;; This function calls:
 11359 ;;		_DimmerIntrPointSelect
 11360 ;; This function is called by:
 11361 ;;		_TMR0_ISR
 11362 ;; This function uses a non-reentrant model
 11363 ;;
 11364                           
 11365                           
 11366                           ;psect for function _setDimmerLights_IntrControl
 11367  0042                     _setDimmerLights_IntrControl:	
 11368                           
 11369                           ;incstack = 0
 11370                           ; Regs used in _setDimmerLights_IntrControl: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 11371                           ;setDimmerLights_IntrControl@lights stored from wreg
 11372  0042  00F6               	movwf	setDimmerLights_IntrControl@lights
 11373                           
 11374                           ;Dimmer_B1.c: 89: DimmerIntrPointSelect(lights);
 11375  0043  0876               	movf	setDimmerLights_IntrControl@lights,w
 11376  0044  3197  27B6  3180   	fcall	_DimmerIntrPointSelect
 11377                           
 11378                           ;Dimmer_B1.c: 90: if (DimmerLightsIntr->GO == 1) {
 11379  0047  0879               	movf	_DimmerLightsIntr,w
 11380  0048  0086               	movwf	6
 11381  0049  0187               	clrf	7
 11382  004A  1C01               	btfss	1,0
 11383  004B  2899               	goto	i1l4038
 11384                           
 11385                           ;Dimmer_B1.c: 91: DimmerLightsIntr->Count++;
 11386  004C  3001               	movlw	1
 11387  004D  00F2               	movwf	??_setDimmerLights_IntrControl
 11388  004E  0879               	movf	_DimmerLightsIntr,w
 11389  004F  3E03               	addlw	3
 11390  0050  0086               	movwf	6
 11391  0051  0187               	clrf	7
 11392  0052  0872               	movf	??_setDimmerLights_IntrControl,w
 11393  0053  0781               	addwf	1,f
 11394                           
 11395                           ;Dimmer_B1.c: 92: if (DimmerLightsIntr->Count >= (DimmerLightsIntr->DimmingValue - Dimme
      +                          r->Correction)) {
 11396  0054  0020               	movlb	0	; select bank0
 11397  0055  0858               	movf	_Dimmer,w
 11398  0056  3E02               	addlw	2
 11399  0057  0086               	movwf	6
 11400  0058  0187               	clrf	7
 11401  0059  0801               	movf	1,w
 11402  005A  00F2               	movwf	??_setDimmerLights_IntrControl
 11403  005B  01F3               	clrf	??_setDimmerLights_IntrControl+1
 11404  005C  09F2               	comf	??_setDimmerLights_IntrControl,f
 11405  005D  09F3               	comf	??_setDimmerLights_IntrControl+1,f
 11406  005E  0AF2               	incf	??_setDimmerLights_IntrControl,f
 11407  005F  1903               	skipnz
 11408  0060  0AF3               	incf	??_setDimmerLights_IntrControl+1,f
 11409  0061  0879               	movf	_DimmerLightsIntr,w
 11410  0062  3E04               	addlw	4
 11411  0063  0086               	movwf	6
 11412  0064  0187               	clrf	7
 11413  0065  0801               	movf	1,w
 11414  0066  0772               	addwf	??_setDimmerLights_IntrControl,w
 11415  0067  00F4               	movwf	??_setDimmerLights_IntrControl+2
 11416  0068  0873               	movf	??_setDimmerLights_IntrControl+1,w
 11417  0069  1803               	skipnc
 11418  006A  0A73               	incf	??_setDimmerLights_IntrControl+1,w
 11419  006B  00F5               	movwf	??_setDimmerLights_IntrControl+3
 11420  006C  0879               	movf	_DimmerLightsIntr,w
 11421  006D  3E03               	addlw	3
 11422  006E  0086               	movwf	6
 11423  006F  0187               	clrf	7
 11424  0070  0875               	movf	??_setDimmerLights_IntrControl+3,w
 11425  0071  3A80               	xorlw	128
 11426  0072  3C80               	sublw	128
 11427  0073  1D03               	skipz
 11428  0074  2877               	goto	u304_25
 11429  0075  0874               	movf	??_setDimmerLights_IntrControl+2,w
 11430  0076  0201               	subwf	1,w
 11431  0077                     u304_25:	
 11432  0077  1C03               	skipc
 11433  0078  2978               	goto	i1l4096
 11434                           
 11435                           ;Dimmer_B1.c: 93: DimmerLightsIntr->Count = 0;
 11436  0079  0879               	movf	_DimmerLightsIntr,w
 11437  007A  3E03               	addlw	3
 11438  007B  0086               	movwf	6
 11439  007C  0187               	clrf	7
 11440  007D  0181               	clrf	1
 11441                           
 11442                           ;Dimmer_B1.c: 94: DimmerLightsIntr->GO = 0;
 11443  007E  0879               	movf	_DimmerLightsIntr,w
 11444  007F  0086               	movwf	6
 11445  0080  0187               	clrf	7
 11446  0081  1001               	bcf	1,0
 11447                           
 11448                           ;Dimmer_B1.c: 96: if (DimmerLightsIntr->StatusFlag == 1) {
 11449  0082  0879               	movf	_DimmerLightsIntr,w
 11450  0083  0086               	movwf	6
 11451  0084  0187               	clrf	7
 11452  0085  1F01               	btfss	1,6
 11453  0086  2978               	goto	i1l4096
 11454                           
 11455                           ;Dimmer_B1.c: 97: DimmerLightsIntr->Flag = 1;
 11456  0087  0879               	movf	_DimmerLightsIntr,w
 11457  0088  3E08               	addlw	8
 11458  0089  0086               	movwf	6
 11459  008A  0187               	clrf	7
 11460  008B  1401               	bsf	1,0
 11461                           
 11462                           ;Dimmer_B1.c: 98: DimmerLightsIntr->Triac = 1;
 11463  008C  0879               	movf	_DimmerLightsIntr,w
 11464  008D  3E08               	addlw	8
 11465  008E  0086               	movwf	6
 11466  008F  0187               	clrf	7
 11467  0090  1681               	bsf	1,5
 11468                           
 11469                           ;Dimmer_B1.c: 100: if (lights == 1) {
 11470  0091  0876               	movf	setDimmerLights_IntrControl@lights,w
 11471  0092  3A01               	xorlw	1
 11472  0093  1D03               	skipz
 11473  0094  2978               	goto	i1l4096
 11474                           
 11475                           ;Dimmer_B1.c: 101: RA7 = 1;
 11476  0095  0020               	movlb	0	; select bank0
 11477  0096  178C               	bsf	12,7	;volatile
 11478                           
 11479                           ;Dimmer_B1.c: 102: RB4=1;
 11480  0097  160D               	bsf	13,4	;volatile
 11481                           
 11482                           ;Dimmer_B1.c: 103: }
 11483                           ;Dimmer_B1.c: 115: }
 11484                           ;Dimmer_B1.c: 116: }
 11485                           ;Dimmer_B1.c: 117: } else {
 11486  0098  2978               	goto	i1l4096
 11487  0099                     i1l4038:	
 11488                           
 11489                           ;Dimmer_B1.c: 118: if (DimmerLightsIntr->Flag == 1) {
 11490  0099  0879               	movf	_DimmerLightsIntr,w
 11491  009A  3E08               	addlw	8
 11492  009B  0086               	movwf	6
 11493  009C  0187               	clrf	7
 11494  009D  1C01               	btfss	1,0
 11495  009E  2978               	goto	i1l4096
 11496                           
 11497                           ;Dimmer_B1.c: 119: DimmerLightsIntr->Flag = 0;
 11498  009F  0879               	movf	_DimmerLightsIntr,w
 11499  00A0  3E08               	addlw	8
 11500  00A1  0086               	movwf	6
 11501  00A2  0187               	clrf	7
 11502  00A3  1001               	bcf	1,0
 11503                           
 11504                           ;Dimmer_B1.c: 120: if (DimmerLightsIntr->Signal == 1) {
 11505  00A4  0879               	movf	_DimmerLightsIntr,w
 11506  00A5  0086               	movwf	6
 11507  00A6  0187               	clrf	7
 11508  00A7  1C81               	btfss	1,1
 11509  00A8  2978               	goto	i1l4096
 11510                           
 11511                           ;Dimmer_B1.c: 121: DimmerLightsIntr->DimmingTime++;
 11512  00A9  3001               	movlw	1
 11513  00AA  00F2               	movwf	??_setDimmerLights_IntrControl
