

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Dec 08 17:20:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1459                           
  1460  0070                     ?_UART_Set:	
  1461                           ; 0 bytes @ 0x0
  1462                           
  1463  0070                     ?_WDT_Set:	
  1464                           ; 0 bytes @ 0x0
  1465                           
  1466  0070                     ?_TMR1_ISR:	
  1467                           ; 0 bytes @ 0x0
  1468                           
  1469  0070                     ??_TMR1_ISR:	
  1470                           ; 0 bytes @ 0x0
  1471                           
  1472  0070                     ?_UART_ISR:	
  1473                           ; 0 bytes @ 0x0
  1474                           
  1475  0070                     ??_UART_ISR:	
  1476                           ; 0 bytes @ 0x0
  1477                           
  1478  0070                     ?_Timeout_Counter:	
  1479                           ; 0 bytes @ 0x0
  1480                           
  1481  0070                     ?_set_TimeoutCleared:	
  1482                           ; 0 bytes @ 0x0
  1483                           
  1484  0070                     ??_getch:	
  1485                           ; 0 bytes @ 0x0
  1486                           
  1487  0070                     ?_UART_Receive:	
  1488                           ; 0 bytes @ 0x0
  1489                           
  1490  0070                     ?_UART_Transmit:	
  1491                           ; 0 bytes @ 0x0
  1492                           
  1493  0070                     ?_putch:	
  1494                           ; 0 bytes @ 0x0
  1495                           
  1496  0070                     ?_WDT_Clearing:	
  1497                           ; 0 bytes @ 0x0
  1498                           
  1499  0070                     ?_myMain_Initialization:	
  1500                           ; 0 bytes @ 0x0
  1501                           
  1502  0070                     ?_Lights_Initialization:	
  1503                           ; 0 bytes @ 0x0
  1504                           
  1505  0070                     ?_PIR_Initialization:	
  1506                           ; 0 bytes @ 0x0
  1507                           
  1508  0070                     ?_my_MainTimer:	
  1509                           ; 0 bytes @ 0x0
  1510                           
  1511  0070                     ?_Lights_Main:	
  1512                           ; 0 bytes @ 0x0
  1513                           
  1514  0070                     ?_PIR_Main:	
  1515                           ; 0 bytes @ 0x0
  1516                           
  1517  0070                     ?_setLights_Initialization:	
  1518                           ; 0 bytes @ 0x0
  1519                           
  1520  0070                     ?_setLights_Main:	
  1521                           ; 0 bytes @ 0x0
  1522                           
  1523  0070                     ?_Lights_Control:	
  1524                           ; 0 bytes @ 0x0
  1525                           
  1526  0070                     ?_Lights_Close:	
  1527                           ; 0 bytes @ 0x0
  1528                           
  1529  0070                     ?_setLights_Line:	
  1530                           ; 0 bytes @ 0x0
  1531                           
  1532  0070                     ?_CDS_Initialization:	
  1533                           ; 0 bytes @ 0x0
  1534                           
  1535  0070                     ?_CDS_Main:	
  1536                           ; 0 bytes @ 0x0
  1537                           
  1538  0070                     ?_LedPointSelect:	
  1539                           ; 0 bytes @ 0x0
  1540                           
  1541  0070                     ?_LED_Initialization:	
  1542                           ; 0 bytes @ 0x0
  1543                           
  1544  0070                     ?_LED_Main:	
  1545                           ; 0 bytes @ 0x0
  1546                           
  1547  0070                     ?_Mcu_Initialization:	
  1548                           ; 0 bytes @ 0x0
  1549                           
  1550  0070                     ?_ISR:	
  1551                           ; 0 bytes @ 0x0
  1552                           
  1553  0070                     ?_UART_Main:	
  1554                           ; 0 bytes @ 0x0
  1555                           
  1556  0070                     ?_WDT_Main:	
  1557                           ; 0 bytes @ 0x0
  1558                           
  1559  0070                     ?_setMain_Exception:	
  1560                           ; 0 bytes @ 0x0
  1561                           
  1562  0070                     ?_LightsPointSelect:	
  1563                           ; 0 bytes @ 0x0
  1564                           
  1565  0070                     ?_getPIR_OK:	
  1566                           ; 0 bytes @ 0x0
  1567                           
  1568  0070                     ?_getLights_Status:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ?_getch:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ?_getAll_Lights_Line:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     ?_getMain_LightsStatus:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ?_getMain_All_Error_Status:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     getMain_All_Error_Status@command:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586                           
  1587                           ; 1 bytes @ 0x0
  1588  0070                     	ds	1
  1589  0071                     UART_ISR@i:	
  1590                           
  1591                           ; 2 bytes @ 0x1
  1592  0071                     	ds	2
  1593  0073                     ??_ISR:	
  1594                           
  1595                           ; 0 bytes @ 0x3
  1596  0073                     	ds	4
  1597                           
  1598                           	psect	cstackBANK0
  1599  0054                     __pcstackBANK0:	
  1600  0054                     ??_getPIR_OK:	
  1601  0054                     ??_Fosc_Set:	
  1602                           ; 0 bytes @ 0x0
  1603                           
  1604  0054                     ??_IO_Set:	
  1605                           ; 0 bytes @ 0x0
  1606                           
  1607  0054                     ??_TMR1_Set:	
  1608                           ; 0 bytes @ 0x0
  1609                           
  1610  0054                     ??_ADC_Set:	
  1611                           ; 0 bytes @ 0x0
  1612                           
  1613  0054                     ??_UART_Set:	
  1614                           ; 0 bytes @ 0x0
  1615                           
  1616  0054                     ??_WDT_Set:	
  1617                           ; 0 bytes @ 0x0
  1618                           
  1619  0054                     ??_Timeout_Counter:	
  1620                           ; 0 bytes @ 0x0
  1621                           
  1622  0054                     ??_set_TimeoutCleared:	
  1623                           ; 0 bytes @ 0x0
  1624                           
  1625  0054                     ??_UART_Receive:	
  1626                           ; 0 bytes @ 0x0
  1627                           
  1628  0054                     ??_putch:	
  1629                           ; 0 bytes @ 0x0
  1630                           
  1631  0054                     ??_WDT_Clearing:	
  1632                           ; 0 bytes @ 0x0
  1633                           
  1634  0054                     ??_myMain_Initialization:	
  1635                           ; 0 bytes @ 0x0
  1636                           
  1637  0054                     ??_PIR_Initialization:	
  1638                           ; 0 bytes @ 0x0
  1639                           
  1640  0054                     ??_my_MainTimer:	
  1641                           ; 0 bytes @ 0x0
  1642                           
  1643  0054                     ??_CDS_Initialization:	
  1644                           ; 0 bytes @ 0x0
  1645                           
  1646  0054                     ??_LedPointSelect:	
  1647                           ; 0 bytes @ 0x0
  1648                           
  1649  0054                     ??_WDT_Main:	
  1650                           ; 0 bytes @ 0x0
  1651                           
  1652  0054                     ??_getMain_All_Error_Status:	
  1653                           ; 0 bytes @ 0x0
  1654                           
  1655  0054                     ??_LightsPointSelect:	
  1656                           ; 0 bytes @ 0x0
  1657                           
  1658  0054                     ?_getAD:	
  1659                           ; 0 bytes @ 0x0
  1660                           
  1661  0054                     ?___awdiv:	
  1662                           ; 1 bytes @ 0x0
  1663                           
  1664  0054                     ?___lwdiv:	
  1665                           ; 2 bytes @ 0x0
  1666                           
  1667  0054                     getAD@adcon1:	
  1668                           ; 2 bytes @ 0x0
  1669                           
  1670  0054                     putch@byte:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0054                     getMain_All_Error_Status@status:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0054                     getPIR_OK@ok:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0054                     ___awdiv@divisor:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0054                     ___lwdiv@divisor:	
  1683                           ; 2 bytes @ 0x0
  1684                           
  1685                           
  1686                           ; 2 bytes @ 0x0
  1687  0054                     	ds	1
  1688  0055                     ??_getAD:	
  1689  0055                     ??_UART_Transmit:	
  1690                           ; 0 bytes @ 0x1
  1691                           
  1692  0055                     ??_Mcu_Initialization:	
  1693                           ; 0 bytes @ 0x1
  1694                           
  1695  0055                     LedPointSelect@led:	
  1696                           ; 0 bytes @ 0x1
  1697                           
  1698  0055                     getAD@adcon0:	
  1699                           ; 1 bytes @ 0x1
  1700                           
  1701  0055                     LightsPointSelect@lights:	
  1702                           ; 1 bytes @ 0x1
  1703                           
  1704  0055                     UART_Transmit@i:	
  1705                           ; 1 bytes @ 0x1
  1706                           
  1707                           
  1708                           ; 2 bytes @ 0x1
  1709  0055                     	ds	1
  1710  0056                     ??_getLights_Status:	
  1711  0056                     ?_setLights_Trigger:	
  1712                           ; 0 bytes @ 0x2
  1713                           
  1714  0056                     ?_setLED:	
  1715                           ; 0 bytes @ 0x2
  1716                           
  1717  0056                     ??_getAll_Lights_Line:	
  1718                           ; 0 bytes @ 0x2
  1719                           
  1720  0056                     ??_setLights_Initialization:	
  1721                           ; 0 bytes @ 0x2
  1722                           
  1723  0056                     ??_Lights_Control:	
  1724                           ; 0 bytes @ 0x2
  1725                           
  1726  0056                     ??_setLights_Line:	
  1727                           ; 0 bytes @ 0x2
  1728                           
  1729  0056                     ?_getCDS_AD:	
  1730                           ; 0 bytes @ 0x2
  1731                           
  1732  0056                     getCDS_AD@channel2:	
  1733                           ; 0 bytes @ 0x2
  1734                           
  1735  0056                     setLED@command:	
  1736                           ; 1 bytes @ 0x2
  1737                           
  1738  0056                     setLights_Initialization@lights:	
  1739                           ; 1 bytes @ 0x2
  1740                           
  1741  0056                     getLights_Status@lights:	
  1742                           ; 1 bytes @ 0x2
  1743                           
  1744  0056                     setLights_Trigger@command:	
  1745                           ; 1 bytes @ 0x2
  1746                           
  1747  0056                     setLights_Line@lights:	
  1748                           ; 1 bytes @ 0x2
  1749                           
  1750  0056                     getAll_Lights_Line@line:	
  1751                           ; 1 bytes @ 0x2
  1752                           
  1753  0056                     ___awdiv@dividend:	
  1754                           ; 1 bytes @ 0x2
  1755                           
  1756  0056                     ___lwdiv@dividend:	
  1757                           ; 2 bytes @ 0x2
  1758                           
  1759                           
  1760                           ; 2 bytes @ 0x2
  1761  0056                     	ds	1
  1762  0057                     ??_setLights_Trigger:	
  1763  0057                     ??_setLED:	
  1764                           ; 0 bytes @ 0x3
  1765                           
  1766  0057                     ??_Lights_Initialization:	
  1767                           ; 0 bytes @ 0x3
  1768                           
  1769  0057                     ?_setLights:	
  1770                           ; 0 bytes @ 0x3
  1771                           
  1772  0057                     ??_getCDS_AD:	
  1773                           ; 0 bytes @ 0x3
  1774                           
  1775  0057                     ??_UART_Main:	
  1776                           ; 0 bytes @ 0x3
  1777                           
  1778  0057                     setLED@led:	
  1779                           ; 0 bytes @ 0x3
  1780                           
  1781  0057                     setLights@status:	
  1782                           ; 1 bytes @ 0x3
  1783                           
  1784  0057                     getLights_Status@status:	
  1785                           ; 1 bytes @ 0x3
  1786                           
  1787                           
  1788                           ; 1 bytes @ 0x3
  1789  0057                     	ds	1
  1790  0058                     ??_setLED_Initialization:	
  1791  0058                     ??_setPIRLED_Main:	
  1792                           ; 0 bytes @ 0x4
  1793                           
  1794  0058                     ??_setLights:	
  1795                           ; 0 bytes @ 0x4
  1796                           
  1797  0058                     ??_getMain_LightsStatus:	
  1798                           ; 0 bytes @ 0x4
  1799                           
  1800  0058                     ??___awdiv:	
  1801                           ; 0 bytes @ 0x4
  1802                           
  1803  0058                     ??___lwdiv:	
  1804                           ; 0 bytes @ 0x4
  1805                           
  1806  0058                     setLED_Initialization@led:	
  1807                           ; 0 bytes @ 0x4
  1808                           
  1809  0058                     Lights_Control@lights:	
  1810                           ; 1 bytes @ 0x4
  1811                           
  1812  0058                     setLights_Trigger@lights:	
  1813                           ; 1 bytes @ 0x4
  1814                           
  1815                           
  1816                           ; 1 bytes @ 0x4
  1817  0058                     	ds	1
  1818  0059                     ??_CDS_Main:	
  1819  0059                     ??_LED_Initialization:	
  1820                           ; 0 bytes @ 0x5
  1821                           
  1822  0059                     ??_setMain_Exception:	
  1823                           ; 0 bytes @ 0x5
  1824                           
  1825  0059                     getCDS_AD@i:	
  1826                           ; 0 bytes @ 0x5
  1827                           
  1828  0059                     setPIRLED_Main@count:	
  1829                           ; 1 bytes @ 0x5
  1830                           
  1831  0059                     getMain_LightsStatus@count:	
  1832                           ; 1 bytes @ 0x5
  1833                           
  1834  0059                     setLights@lights:	
  1835                           ; 1 bytes @ 0x5
  1836                           
  1837  0059                     ___awdiv@counter:	
  1838                           ; 1 bytes @ 0x5
  1839                           
  1840  0059                     ___lwdiv@quotient:	
  1841                           ; 1 bytes @ 0x5
  1842                           
  1843                           
  1844                           ; 2 bytes @ 0x5
  1845  0059                     	ds	1
  1846  005A                     ??_setLights_Main:	
  1847  005A                     ??_LED_Main:	
  1848                           ; 0 bytes @ 0x6
  1849                           
  1850  005A                     getCDS_AD@j:	
  1851                           ; 0 bytes @ 0x6
  1852                           
  1853  005A                     setLights_Main@lights:	
  1854                           ; 1 bytes @ 0x6
  1855                           
  1856  005A                     ___awdiv@sign:	
  1857                           ; 1 bytes @ 0x6
  1858                           
  1859  005A                     getMain_LightsStatus@i:	
  1860                           ; 1 bytes @ 0x6
  1861                           
  1862                           
  1863                           ; 2 bytes @ 0x6
  1864  005A                     	ds	1
  1865  005B                     getCDS_AD@channel1:	
  1866  005B                     setMain_Exception@buz:	
  1867                           ; 1 bytes @ 0x7
  1868                           
  1869  005B                     ___lwdiv@counter:	
  1870                           ; 1 bytes @ 0x7
  1871                           
  1872  005B                     ___awdiv@quotient:	
  1873                           ; 1 bytes @ 0x7
  1874                           
  1875                           
  1876                           ; 2 bytes @ 0x7
  1877  005B                     	ds	1
  1878  005C                     setMain_Exception@count:	
  1879  005C                     getMain_LightsStatus@status:	
  1880                           ; 1 bytes @ 0x8
  1881                           
  1882                           
  1883                           ; 1 bytes @ 0x8
  1884  005C                     	ds	1
  1885  005D                     ?_getPIR_AD:	
  1886  005D                     ??_Lights_Close:	
  1887                           ; 0 bytes @ 0x9
  1888                           
  1889  005D                     getPIR_AD@channel2:	
  1890                           ; 0 bytes @ 0x9
  1891                           
  1892  005D                     _setMain_Exception$1831:	
  1893                           ; 1 bytes @ 0x9
  1894                           
  1895                           
  1896                           ; 2 bytes @ 0x9
  1897  005D                     	ds	1
  1898  005E                     ??_getPIR_AD:	
  1899  005E                     ??_Lights_Main:	
  1900                           ; 0 bytes @ 0xA
  1901                           
  1902                           
  1903                           ; 0 bytes @ 0xA
  1904  005E                     	ds	1
  1905  005F                     setMain_Exception@i:	
  1906                           
  1907                           ; 2 bytes @ 0xB
  1908  005F                     	ds	2
  1909  0061                     setMain_Exception@status:	
  1910  0061                     getPIR_AD@j:	
  1911                           ; 1 bytes @ 0xD
  1912                           
  1913                           
  1914                           ; 1 bytes @ 0xD
  1915  0061                     	ds	1
  1916  0062                     setMain_Exception@command:	
  1917  0062                     getPIR_AD@channel1:	
  1918                           ; 1 bytes @ 0xE
  1919                           
  1920                           
  1921                           ; 1 bytes @ 0xE
  1922  0062                     	ds	1
  1923  0063                     ??_PIR_Main:	
  1924  0063                     getPIR_AD@i:	
  1925                           ; 0 bytes @ 0xF
  1926                           
  1927                           
  1928                           ; 1 bytes @ 0xF
  1929  0063                     	ds	5
  1930  0068                     _PIR_Main$2378:	
  1931                           
  1932                           ; 2 bytes @ 0x14
  1933  0068                     	ds	2
  1934  006A                     PIR_Main@error:	
  1935                           
  1936                           ; 1 bytes @ 0x16
  1937  006A                     	ds	1
  1938  006B                     ?_main:	
  1939  006B                     main@argc:	
  1940                           ; 2 bytes @ 0x17
  1941                           
  1942                           
  1943                           ; 2 bytes @ 0x17
  1944  006B                     	ds	2
  1945  006D                     main@argv:	
  1946                           
  1947                           ; 2 bytes @ 0x19
  1948  006D                     	ds	2
  1949  006F                     ??_main:	
  1950                           
  1951                           ; 0 bytes @ 0x1B
  1952  006F                     	ds	1
  1953                           
  1954                           	psect	maintext
  1955  0598                     __pmaintext:	
  1956 ;;
  1957 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1958 ;;
  1959 ;; *************** function _main *****************
  1960 ;; Defined at:
  1961 ;;		line 7 in file "../src/Main_B1.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  argc            2   23[BANK0 ] int 
  1964 ;;  argv            2   25[BANK0 ] PTR PTR unsigned char 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  2   23[BANK0 ] int 
  1969 ;; Registers used:
  1970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 17F/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1976 ;;      Params:         0       4       0       0
  1977 ;;      Locals:         0       0       0       0
  1978 ;;      Temps:          0       1       0       0
  1979 ;;      Totals:         0       5       0       0
  1980 ;;Total ram usage:        5 bytes
  1981 ;; Hardware stack levels required when called:    8
  1982 ;; This function calls:
  1983 ;;		_CDS_Initialization
  1984 ;;		_CDS_Main
  1985 ;;		_LED_Initialization
  1986 ;;		_LED_Main
  1987 ;;		_Lights_Initialization
  1988 ;;		_Lights_Main
  1989 ;;		_Mcu_Initialization
  1990 ;;		_PIR_Initialization
  1991 ;;		_PIR_Main
  1992 ;;		_UART_Main
  1993 ;;		_WDT_Main
  1994 ;;		_getCDS_AD
  1995 ;;		_getPIR_AD
  1996 ;;		_myMain_Initialization
  1997 ;;		_my_MainTimer
  1998 ;; This function is called by:
  1999 ;;		Startup code after reset
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _main
  2005  0598                     _main:	
  2006                           
  2007                           ;Main_B1.c: 8: myMain_Initialization();
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2011  0598  158A  26AE  118A   	fcall	_myMain_Initialization
  2012                           
  2013                           ;Main_B1.c: 9: Mcu_Initialization();
  2014  059B  158A  279D  118A   	fcall	_Mcu_Initialization
  2015                           
  2016                           ;Main_B1.c: 10: ;;
  2017                           ;Main_B1.c: 11: LED_Initialization();
  2018  059E  118A  27F4  118A   	fcall	_LED_Initialization
  2019                           
  2020                           ;Main_B1.c: 12: ;;
  2021                           ;Main_B1.c: 14: ;;
  2022                           ;Main_B1.c: 15: ;;
  2023                           ;Main_B1.c: 16: ;;
  2024                           ;Main_B1.c: 17: ;;
  2025                           ;Main_B1.c: 18: ;;
  2026                           ;Main_B1.c: 20: ;;
  2027                           ;Main_B1.c: 21: Lights_Initialization();
  2028  05A1  158A  26B6  118A   	fcall	_Lights_Initialization
  2029                           
  2030                           ;Main_B1.c: 22: CDS_Initialization();
  2031  05A4  158A  26B2  118A   	fcall	_CDS_Initialization
  2032                           
  2033                           ;Main_B1.c: 23: PIR_Initialization();
  2034  05A7  158A  2713  118A   	fcall	_PIR_Initialization
  2035                           
  2036                           ;Main_B1.c: 24: ;;
  2037                           ;Main_B1.c: 25: ;;
  2038                           ;Main_B1.c: 26: __nop();
  2039  05AA  0000               	nop
  2040  05AB                     l4024:	
  2041                           ;Main_B1.c: 27: ;;
  2042                           ;Main_B1.c: 28: ;;
  2043                           ;Main_B1.c: 30: while (1) {
  2044                           
  2045                           
  2046                           ;Main_B1.c: 32: if (myMain.PowerON == 1) {
  2047  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2048  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2049  05AD  1C20               	btfss	_myMain,0
  2050  05AE  2DC1               	goto	l4030
  2051                           
  2052                           ;Main_B1.c: 50: getCDS_AD(0x09, 0x31);
  2053  05AF  3031               	movlw	49
  2054  05B0  00EF               	movwf	??_main
  2055  05B1  086F               	movf	??_main,w
  2056  05B2  00D6               	movwf	getCDS_AD@channel2
  2057  05B3  3009               	movlw	9
  2058  05B4  118A  2700  118A   	fcall	_getCDS_AD
  2059                           
  2060                           ;Main_B1.c: 54: getPIR_AD(0x05, 0x0d);
  2061  05B7  300D               	movlw	13
  2062  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2063  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2064  05BA  00EF               	movwf	??_main
  2065  05BB  086F               	movf	??_main,w
  2066  05BC  00DD               	movwf	getPIR_AD@channel2
  2067  05BD  3005               	movlw	5
  2068  05BE  118A  2204  118A   	fcall	_getPIR_AD
  2069  05C1                     l4030:	
  2070                           
  2071                           ;Main_B1.c: 57: }
  2072                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  2073  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2074  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2075  05C3  1C2F               	btfss	_Timer1,0
  2076  05C4  2DAB               	goto	l4024
  2077                           
  2078                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  2079  05C5  102F               	bcf	_Timer1,0
  2080                           
  2081                           ;Main_B1.c: 96: my_MainTimer();
  2082  05C6  118A  27C1  118A   	fcall	_my_MainTimer
  2083                           
  2084                           ;Main_B1.c: 97: WDT_Main();
  2085  05C9  158A  277A  118A   	fcall	_WDT_Main
  2086                           
  2087                           ;Main_B1.c: 98: ;;
  2088                           ;Main_B1.c: 99: UART_Main();
  2089  05CC  158A  274A  118A   	fcall	_UART_Main
  2090                           
  2091                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  2092  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2093  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2094  05D1  1C20               	btfss	_myMain,0
  2095  05D2  2DAB               	goto	l4024
  2096                           
  2097                           ;Main_B1.c: 101: ;;
  2098                           ;Main_B1.c: 103: LED_Main();
  2099  05D3  158A  26AF  118A   	fcall	_LED_Main
  2100                           
  2101                           ;Main_B1.c: 104: ;;
  2102                           ;Main_B1.c: 106: ;;
  2103                           ;Main_B1.c: 107: ;;
  2104                           ;Main_B1.c: 108: ;;
  2105                           ;Main_B1.c: 109: ;;
  2106                           ;Main_B1.c: 111: Lights_Main();
  2107  05D6  158A  26FC  118A   	fcall	_Lights_Main
  2108                           
  2109                           ;Main_B1.c: 112: ;;
  2110                           ;Main_B1.c: 113: ;;
  2111                           ;Main_B1.c: 114: CDS_Main();
  2112  05D9  118A  25E0  118A   	fcall	_CDS_Main
  2113                           
  2114                           ;Main_B1.c: 115: PIR_Main();
  2115  05DC  118A  2025  118A   	fcall	_PIR_Main
  2116                           
  2117                           ;Main_B1.c: 117: ;;
  2118                           ;Main_B1.c: 118: ;;
  2119                           ;Main_B1.c: 119: ;;
  2120                           ;Main_B1.c: 120: ;;
  2121  05DF  2DAB               	goto	l4024
  2122  05E0                     __end_of_main:	
  2123                           ;Main_B1.c: 127: }
  2124                           ;Main_B1.c: 128: }
  2125                           ;Main_B1.c: 162: }
  2126                           ;Main_B1.c: 163: return (0);
  2127                           ;	Return value of _main is never used
  2128                           
  2129                           
  2130                           	psect	text1
  2131  07C1                     __ptext1:	
  2132 ;; *************** function _my_MainTimer *****************
  2133 ;; Defined at:
  2134 ;;		line 184 in file "../src/Main_B1.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;		None               void
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2148 ;;      Params:         0       0       0       0
  2149 ;;      Locals:         0       0       0       0
  2150 ;;      Temps:          0       1       0       0
  2151 ;;      Totals:         0       1       0       0
  2152 ;;Total ram usage:        1 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    3
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _my_MainTimer
  2164  07C1                     _my_MainTimer:	
  2165                           
  2166                           ;Main_B1.c: 187: if (myMain.PowerON == 0) {
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _my_MainTimer: [wreg+status,2+status,0]
  2170  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2171  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2172  07C3  1820               	btfsc	_myMain,0
  2173  07C4  2FD1               	goto	l3092
  2174                           
  2175                           ;Main_B1.c: 188: myMain.PowerCount++;
  2176  07C5  3001               	movlw	1
  2177  07C6  00D4               	movwf	??_my_MainTimer
  2178  07C7  0854               	movf	??_my_MainTimer,w
  2179  07C8  07A1               	addwf	_myMain+1,f
  2180                           
  2181                           ;Main_B1.c: 189: if (myMain.PowerCount == 150) {
  2182  07C9  0821               	movf	_myMain+1,w
  2183  07CA  3A96               	xorlw	150
  2184  07CB  1D03               	skipz
  2185  07CC  0008               	return
  2186                           
  2187                           ;Main_B1.c: 190: myMain.PowerCount = 0;
  2188  07CD  01A1               	clrf	_myMain+1
  2189                           
  2190                           ;Main_B1.c: 191: myMain.PowerON = 1;
  2191  07CE  1420               	bsf	_myMain,0
  2192                           
  2193                           ;Main_B1.c: 196: ;;
  2194                           ;Main_B1.c: 197: myMain.SelfTest = 1;
  2195  07CF  1620               	bsf	_myMain,4
  2196                           
  2197                           ;Main_B1.c: 206: }
  2198                           ;Main_B1.c: 207: } else {
  2199  07D0  0008               	return
  2200  07D1                     l3092:	
  2201                           
  2202                           ;Main_B1.c: 208: myMain.PowerCount++;
  2203  07D1  3001               	movlw	1
  2204  07D2  00D4               	movwf	??_my_MainTimer
  2205  07D3  0854               	movf	??_my_MainTimer,w
  2206  07D4  07A1               	addwf	_myMain+1,f
  2207                           
  2208                           ;Main_B1.c: 209: if (myMain.PowerCount == 100) {
  2209  07D5  0821               	movf	_myMain+1,w
  2210  07D6  3A64               	xorlw	100
  2211  07D7  1D03               	skipz
  2212  07D8  0008               	return
  2213                           
  2214                           ;Main_B1.c: 210: myMain.PowerCount = 0;
  2215  07D9  01A1               	clrf	_myMain+1
  2216  07DA  0008               	return
  2217  07DB                     __end_of_my_MainTimer:	
  2218                           
  2219                           	psect	text2
  2220  0EAE                     __ptext2:	
  2221 ;; *************** function _myMain_Initialization *****************
  2222 ;; Defined at:
  2223 ;;		line 169 in file "../src/Main_B1.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;		None               void
  2230 ;; Registers used:
  2231 ;;		None
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2237 ;;      Params:         0       0       0       0
  2238 ;;      Locals:         0       0       0       0
  2239 ;;      Temps:          0       0       0       0
  2240 ;;      Totals:         0       0       0       0
  2241 ;;Total ram usage:        0 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    3
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _myMain_Initialization
  2253  0EAE                     _myMain_Initialization:	
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _myMain_Initialization: []
  2257  0EAE  0008               	return
  2258  0EAF                     __end_of_myMain_Initialization:	
  2259                           
  2260                           	psect	text3
  2261  0204                     __ptext3:	
  2262 ;; *************** function _getPIR_AD *****************
  2263 ;; Defined at:
  2264 ;;		line 166 in file "../src/PIR_B1.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  channel1        1    wreg     unsigned char 
  2267 ;;  channel2        1    9[BANK0 ] unsigned char 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  channel1        1   14[BANK0 ] unsigned char 
  2270 ;;  i               1   15[BANK0 ] unsigned char 
  2271 ;;  j               1   13[BANK0 ] unsigned char 
  2272 ;; Return value:  Size  Location     Type
