

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 06 13:20:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2927  031B  00D3               	movwf	___lwdiv@divisor+1
  2928  031C  1683               	bsf	3,5	;RP0=1, select bank1
  2929  031D  1303               	bcf	3,6	;RP1=0, select bank1
  2930  031E  0840               	movf	((__PIR+1)^(0+128)+31),w
  2931  031F  1283               	bcf	3,5	;RP0=0, select bank0
  2932  0320  1303               	bcf	3,6	;RP1=0, select bank0
  2933  0321  01D5               	clrf	___lwdiv@dividend+1
  2934  0322  07D5               	addwf	___lwdiv@dividend+1,f
  2935  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2936  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2937  0325  083F               	movf	(__PIR^(0+128)+31),w
  2938  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0328  01D4               	clrf	___lwdiv@dividend
  2941  0329  07D4               	addwf	___lwdiv@dividend,f
  2942  032A  118A  26A0  118A   	fcall	___lwdiv
  2943  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2944  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2945  032F  0852               	movf	?___lwdiv,w
  2946  0330  00DC               	movwf	??_getPIR_AD
  2947  0331  085C               	movf	??_getPIR_AD,w
  2948  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2949  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2950  0334  00A6               	movwf	(__PIR^(0+128)+6)
  2951                           
  2952                           ;PIR_B1.c: 212: _PIR.HundredAverageValue = 0;
  2953  0335  01BF               	clrf	(__PIR^(0+128)+31)
  2954  0336  01C0               	clrf	((__PIR+1)^(0+128)+31)
  2955                           
  2956                           ;PIR_B1.c: 214: if (_PIR.TenCount < 10) {
  2957  0337  300A               	movlw	10
  2958  0338  0227               	subwf	(__PIR^(0+128)+7),w
  2959  0339  1803               	skipnc
  2960  033A  2B44               	goto	l4392
  2961                           
  2962                           ;PIR_B1.c: 215: _PIR.TenCount++;
  2963  033B  3001               	movlw	1
  2964  033C  1283               	bcf	3,5	;RP0=0, select bank0
  2965  033D  1303               	bcf	3,6	;RP1=0, select bank0
  2966  033E  00DC               	movwf	??_getPIR_AD
  2967  033F  085C               	movf	??_getPIR_AD,w
  2968  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2969  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2970  0342  07A7               	addwf	(__PIR^(0+128)+7),f
  2971                           
  2972                           ;PIR_B1.c: 216: } else {
  2973  0343  0008               	return
  2974  0344                     l4392:	
  2975                           
  2976                           ;PIR_B1.c: 217: _PIR.TenCount = 0;
  2977  0344  01A7               	clrf	(__PIR^(0+128)+7)
  2978                           
  2979                           ;PIR_B1.c: 218: if (_PIR.HundreCount < 10)
  2980  0345  300A               	movlw	10
  2981  0346  0234               	subwf	(__PIR^(0+128)+20),w
  2982  0347  1803               	skipnc
  2983  0348  2B52               	goto	l4398
  2984                           
  2985                           ;PIR_B1.c: 219: _PIR.HundreCount++;
  2986  0349  3001               	movlw	1
  2987  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2988  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2989  034C  00DC               	movwf	??_getPIR_AD
  2990  034D  085C               	movf	??_getPIR_AD,w
  2991  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2992  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2993  0350  07B4               	addwf	(__PIR^(0+128)+20),f
  2994  0351  0008               	return
  2995  0352                     l4398:	
  2996                           
  2997                           ;PIR_B1.c: 220: else
  2998                           ;PIR_B1.c: 221: _PIR.HundreCount = 0;
  2999  0352  01B4               	clrf	(__PIR^(0+128)+20)
  3000  0353  0008               	return
  3001  0354                     __end_of_getPIR_AD:	
  3002                           
  3003                           	psect	text6
  3004  06A0                     __ptext6:	
  3005 ;; *************** function ___lwdiv *****************
  3006 ;; Defined at:
  3007 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwdiv.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  divisor         2    0[BANK0 ] unsigned int 
  3010 ;;  dividend        2    2[BANK0 ] unsigned int 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  quotient        2    5[BANK0 ] unsigned int 
  3013 ;;  counter         1    7[BANK0 ] unsigned char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  2    0[BANK0 ] unsigned int 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3023 ;;      Params:         0       4       0       0
  3024 ;;      Locals:         0       3       0       0
  3025 ;;      Temps:          0       1       0       0
  3026 ;;      Totals:         0       8       0       0
  3027 ;;Total ram usage:        8 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    3
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_getPIR_AD
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function ___lwdiv
  3039  06A0                     ___lwdiv:	
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3043  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  3044  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  3045  06A2  01D7               	clrf	___lwdiv@quotient
  3046  06A3  01D8               	clrf	___lwdiv@quotient+1
  3047  06A4  0853               	movf	___lwdiv@divisor+1,w
  3048  06A5  0452               	iorwf	___lwdiv@divisor,w
  3049  06A6  1903               	skipnz
  3050  06A7  2ED9               	goto	l3302
  3051  06A8  01D9               	clrf	___lwdiv@counter
  3052  06A9  0AD9               	incf	___lwdiv@counter,f
  3053  06AA                     l3290:	
  3054  06AA  1BD3               	btfsc	___lwdiv@divisor+1,7
  3055  06AB  2EB8               	goto	l3292
  3056  06AC  3001               	movlw	1
  3057  06AD                     u2945:	
  3058  06AD  1003               	clrc
  3059  06AE  0DD2               	rlf	___lwdiv@divisor,f
  3060  06AF  0DD3               	rlf	___lwdiv@divisor+1,f
  3061  06B0  3EFF               	addlw	-1
  3062  06B1  1D03               	skipz
  3063  06B2  2EAD               	goto	u2945
  3064  06B3  3001               	movlw	1
  3065  06B4  00D6               	movwf	??___lwdiv
  3066  06B5  0856               	movf	??___lwdiv,w
  3067  06B6  07D9               	addwf	___lwdiv@counter,f
  3068  06B7  2EAA               	goto	l3290
  3069  06B8                     l3292:	
  3070  06B8  3001               	movlw	1
  3071  06B9                     u2965:	
  3072  06B9  1003               	clrc
  3073  06BA  0DD7               	rlf	___lwdiv@quotient,f
  3074  06BB  0DD8               	rlf	___lwdiv@quotient+1,f
  3075  06BC  3EFF               	addlw	-1
  3076  06BD  1D03               	skipz
  3077  06BE  2EB9               	goto	u2965
  3078  06BF  0853               	movf	___lwdiv@divisor+1,w
  3079  06C0  0255               	subwf	___lwdiv@dividend+1,w
  3080  06C1  1D03               	skipz
  3081  06C2  2EC5               	goto	u2975
  3082  06C3  0852               	movf	___lwdiv@divisor,w
  3083  06C4  0254               	subwf	___lwdiv@dividend,w
  3084  06C5                     u2975:	
  3085  06C5  1C03               	skipc
  3086  06C6  2ECE               	goto	l3298
  3087  06C7  0852               	movf	___lwdiv@divisor,w
  3088  06C8  02D4               	subwf	___lwdiv@dividend,f
  3089  06C9  0853               	movf	___lwdiv@divisor+1,w
  3090  06CA  1C03               	skipc
  3091  06CB  03D5               	decf	___lwdiv@dividend+1,f
  3092  06CC  02D5               	subwf	___lwdiv@dividend+1,f
  3093  06CD  1457               	bsf	___lwdiv@quotient,0
  3094  06CE                     l3298:	
  3095  06CE  3001               	movlw	1
  3096  06CF                     u2985:	
  3097  06CF  1003               	clrc
  3098  06D0  0CD3               	rrf	___lwdiv@divisor+1,f
  3099  06D1  0CD2               	rrf	___lwdiv@divisor,f
  3100  06D2  3EFF               	addlw	-1
  3101  06D3  1D03               	skipz
  3102  06D4  2ECF               	goto	u2985
  3103  06D5  3001               	movlw	1
  3104  06D6  02D9               	subwf	___lwdiv@counter,f
  3105  06D7  1D03               	btfss	3,2
  3106  06D8  2EB8               	goto	l3292
  3107  06D9                     l3302:	
  3108  06D9  0858               	movf	___lwdiv@quotient+1,w
  3109  06DA  01D3               	clrf	?___lwdiv+1
  3110  06DB  07D3               	addwf	?___lwdiv+1,f
  3111  06DC  0857               	movf	___lwdiv@quotient,w
  3112  06DD  01D2               	clrf	?___lwdiv
  3113  06DE  07D2               	addwf	?___lwdiv,f
  3114  06DF  0008               	return
  3115  06E0                     __end_of___lwdiv:	
  3116                           
  3117                           	psect	text7
  3118  0516                     __ptext7:	
  3119 ;; *************** function ___awdiv *****************
  3120 ;; Defined at:
  3121 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;  divisor         2    0[BANK0 ] int 
  3124 ;;  dividend        2    2[BANK0 ] int 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  quotient        2    7[BANK0 ] int 
  3127 ;;  sign            1    6[BANK0 ] unsigned char 
  3128 ;;  counter         1    5[BANK0 ] unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  2    0[BANK0 ] int 
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3138 ;;      Params:         0       4       0       0
  3139 ;;      Locals:         0       4       0       0
  3140 ;;      Temps:          0       1       0       0
  3141 ;;      Totals:         0       9       0       0
  3142 ;;Total ram usage:        9 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    3
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_getPIR_AD
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function ___awdiv
  3154  0516                     ___awdiv:	
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3158  0516  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0517  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0518  01D8               	clrf	___awdiv@sign
  3161  0519  1FD3               	btfss	___awdiv@divisor+1,7
  3162  051A  2D22               	goto	l3244
  3163  051B  09D2               	comf	___awdiv@divisor,f
  3164  051C  09D3               	comf	___awdiv@divisor+1,f
  3165  051D  0AD2               	incf	___awdiv@divisor,f
  3166  051E  1903               	skipnz
  3167  051F  0AD3               	incf	___awdiv@divisor+1,f
  3168  0520  01D8               	clrf	___awdiv@sign
  3169  0521  0AD8               	incf	___awdiv@sign,f
  3170  0522                     l3244:	
  3171  0522  1FD5               	btfss	___awdiv@dividend+1,7
  3172  0523  2D2D               	goto	l3250
  3173  0524  09D4               	comf	___awdiv@dividend,f
  3174  0525  09D5               	comf	___awdiv@dividend+1,f
  3175  0526  0AD4               	incf	___awdiv@dividend,f
  3176  0527  1903               	skipnz
  3177  0528  0AD5               	incf	___awdiv@dividend+1,f
  3178  0529  3001               	movlw	1
  3179  052A  00D6               	movwf	??___awdiv
  3180  052B  0856               	movf	??___awdiv,w
  3181  052C  06D8               	xorwf	___awdiv@sign,f
  3182  052D                     l3250:	
  3183  052D  01D9               	clrf	___awdiv@quotient
  3184  052E  01DA               	clrf	___awdiv@quotient+1
  3185  052F  0853               	movf	___awdiv@divisor+1,w
  3186  0530  0452               	iorwf	___awdiv@divisor,w
  3187  0531  1903               	skipnz
  3188  0532  2D64               	goto	l3272
  3189  0533  01D7               	clrf	___awdiv@counter
  3190  0534  0AD7               	incf	___awdiv@counter,f
  3191  0535                     l3260:	
  3192  0535  1BD3               	btfsc	___awdiv@divisor+1,7
  3193  0536  2D43               	goto	l3262
  3194  0537  3001               	movlw	1
  3195  0538                     u2865:	
  3196  0538  1003               	clrc
  3197  0539  0DD2               	rlf	___awdiv@divisor,f
  3198  053A  0DD3               	rlf	___awdiv@divisor+1,f
  3199  053B  3EFF               	addlw	-1
  3200  053C  1D03               	skipz
  3201  053D  2D38               	goto	u2865
  3202  053E  3001               	movlw	1
  3203  053F  00D6               	movwf	??___awdiv
  3204  0540  0856               	movf	??___awdiv,w
  3205  0541  07D7               	addwf	___awdiv@counter,f
  3206  0542  2D35               	goto	l3260
  3207  0543                     l3262:	
  3208  0543  3001               	movlw	1
  3209  0544                     u2885:	
  3210  0544  1003               	clrc
  3211  0545  0DD9               	rlf	___awdiv@quotient,f
  3212  0546  0DDA               	rlf	___awdiv@quotient+1,f
  3213  0547  3EFF               	addlw	-1
  3214  0548  1D03               	skipz
  3215  0549  2D44               	goto	u2885
  3216  054A  0853               	movf	___awdiv@divisor+1,w
  3217  054B  0255               	subwf	___awdiv@dividend+1,w
  3218  054C  1D03               	skipz
  3219  054D  2D50               	goto	u2895
  3220  054E  0852               	movf	___awdiv@divisor,w
  3221  054F  0254               	subwf	___awdiv@dividend,w
  3222  0550                     u2895:	
  3223  0550  1C03               	skipc
  3224  0551  2D59               	goto	l3268
  3225  0552  0852               	movf	___awdiv@divisor,w
  3226  0553  02D4               	subwf	___awdiv@dividend,f
  3227  0554  0853               	movf	___awdiv@divisor+1,w
  3228  0555  1C03               	skipc
  3229  0556  03D5               	decf	___awdiv@dividend+1,f
  3230  0557  02D5               	subwf	___awdiv@dividend+1,f
  3231  0558  1459               	bsf	___awdiv@quotient,0
  3232  0559                     l3268:	
  3233  0559  3001               	movlw	1
  3234  055A                     u2905:	
  3235  055A  1003               	clrc
  3236  055B  0CD3               	rrf	___awdiv@divisor+1,f
  3237  055C  0CD2               	rrf	___awdiv@divisor,f
  3238  055D  3EFF               	addlw	-1
  3239  055E  1D03               	skipz
  3240  055F  2D5A               	goto	u2905
  3241  0560  3001               	movlw	1
  3242  0561  02D7               	subwf	___awdiv@counter,f
  3243  0562  1D03               	btfss	3,2
  3244  0563  2D43               	goto	l3262
  3245  0564                     l3272:	
  3246  0564  0858               	movf	___awdiv@sign,w
  3247  0565  1903               	btfsc	3,2
  3248  0566  2D6C               	goto	l3276
  3249  0567  09D9               	comf	___awdiv@quotient,f
  3250  0568  09DA               	comf	___awdiv@quotient+1,f
  3251  0569  0AD9               	incf	___awdiv@quotient,f
  3252  056A  1903               	skipnz
  3253  056B  0ADA               	incf	___awdiv@quotient+1,f
  3254  056C                     l3276:	
  3255  056C  085A               	movf	___awdiv@quotient+1,w
  3256  056D  01D3               	clrf	?___awdiv+1
  3257  056E  07D3               	addwf	?___awdiv+1,f
  3258  056F  0859               	movf	___awdiv@quotient,w
  3259  0570  01D2               	clrf	?___awdiv
  3260  0571  07D2               	addwf	?___awdiv,f
  3261  0572  0008               	return
  3262  0573                     __end_of___awdiv:	
  3263                           
  3264                           	psect	text8
  3265  0FD6                     __ptext8:	
  3266 ;; *************** function _getCDS_AD *****************
  3267 ;; Defined at:
  3268 ;;		line 45 in file "../src/CDS_B1.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;  channel1        1    wreg     unsigned char 
  3271 ;;  channel2        1    2[BANK0 ] unsigned char 
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;  channel1        1    7[BANK0 ] unsigned char 
  3274 ;;  j               1    6[BANK0 ] unsigned char 
  3275 ;;  i               1    5[BANK0 ] unsigned char 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;		None               void
  3278 ;; Registers used:
  3279 ;;		wreg, status,2, status,0, pclath, cstack
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3285 ;;      Params:         0       1       0       0
  3286 ;;      Locals:         0       3       0       0
  3287 ;;      Temps:          0       2       0       0
  3288 ;;      Totals:         0       6       0       0
  3289 ;;Total ram usage:        6 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    5
  3292 ;; This function calls:
  3293 ;;		_getAD
  3294 ;; This function is called by:
  3295 ;;		_main
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _getCDS_AD
  3301  0FD6                     _getCDS_AD:	
  3302                           
  3303                           ;incstack = 0
  3304                           ; Regs used in _getCDS_AD: [wreg+status,2+status,0+pclath+cstack]
  3305                           ;getCDS_AD@channel1 stored from wreg
  3306  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0FD8  00D9               	movwf	getCDS_AD@channel1
  3309                           
  3310                           ;CDS_B1.c: 46: char i = 0, j = 0;
  3311  0FD9  01D7               	clrf	getCDS_AD@i
  3312  0FDA  01D8               	clrf	getCDS_AD@j
  3313                           
  3314                           ;CDS_B1.c: 47: if (_CDS.ADtoGO == 1) {
  3315  0FDB  1DAB               	btfss	__CDS,3
  3316  0FDC  0008               	return
  3317                           
  3318                           ;CDS_B1.c: 48: _CDS.GO = 1;
  3319  0FDD  14AB               	bsf	__CDS,1
  3320                           
  3321                           ;CDS_B1.c: 49: _CDS.ADRES = getAD(channel1, 0x70);
  3322  0FDE  3070               	movlw	112
  3323  0FDF  00D5               	movwf	??_getCDS_AD
  3324  0FE0  0855               	movf	??_getCDS_AD,w
  3325  0FE1  00D2               	movwf	getAD@adcon1
  3326  0FE2  0859               	movf	getCDS_AD@channel1,w
  3327  0FE3  158A  2750  158A   	fcall	_getAD
  3328  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0FE8  00D6               	movwf	??_getCDS_AD+1
  3331  0FE9  0856               	movf	??_getCDS_AD+1,w
  3332  0FEA  00AF               	movwf	__CDS+4
  3333                           
  3334                           ;CDS_B1.c: 50: _CDS.VRAD = _CDS.ADRES;
  3335  0FEB  082F               	movf	__CDS+4,w
  3336  0FEC  00D5               	movwf	??_getCDS_AD
  3337  0FED  0855               	movf	??_getCDS_AD,w
  3338  0FEE  00AD               	movwf	__CDS+2
  3339                           
  3340                           ;CDS_B1.c: 51: _CDS.ADRES = getAD(channel2, 0x70);
  3341  0FEF  3070               	movlw	112
  3342  0FF0  00D5               	movwf	??_getCDS_AD
  3343  0FF1  0855               	movf	??_getCDS_AD,w
  3344  0FF2  00D2               	movwf	getAD@adcon1
  3345  0FF3  0854               	movf	getCDS_AD@channel2,w
  3346  0FF4  158A  2750         	fcall	_getAD
  3347  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0FF8  00D6               	movwf	??_getCDS_AD+1
  3350  0FF9  0856               	movf	??_getCDS_AD+1,w
  3351  0FFA  00AF               	movwf	__CDS+4
  3352                           
  3353                           ;CDS_B1.c: 52: _CDS.SignalAD = _CDS.ADRES;
  3354  0FFB  082F               	movf	__CDS+4,w
  3355  0FFC  00D5               	movwf	??_getCDS_AD
  3356  0FFD  0855               	movf	??_getCDS_AD,w
  3357  0FFE  00AE               	movwf	__CDS+3
  3358  0FFF  0008               	return
  3359  1000                     __end_of_getCDS_AD:	
  3360                           
  3361                           	psect	text9
  3362  0F50                     __ptext9:	
  3363 ;; *************** function _getAD *****************
  3364 ;; Defined at:
  3365 ;;		line 427 in file "../src/MCU_B1.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  adcon0          1    wreg     unsigned char 
  3368 ;;  adcon1          1    0[BANK0 ] unsigned char 
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;  adcon0          1    1[BANK0 ] unsigned char 
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      unsigned char 
  3373 ;; Registers used:
  3374 ;;		wreg, status,2, status,0, pclath, cstack
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3380 ;;      Params:         0       1       0       0
  3381 ;;      Locals:         0       1       0       0
  3382 ;;      Temps:          0       0       0       0
  3383 ;;      Totals:         0       2       0       0
  3384 ;;Total ram usage:        2 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; Hardware stack levels required when called:    4
  3387 ;; This function calls:
  3388 ;;		_Timeout_Counter
  3389 ;;		_set_TimeoutCleared
  3390 ;; This function is called by:
  3391 ;;		_getCDS_AD
  3392 ;;		_getTemp_AD
  3393 ;;		_getPIR_AD
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397                           
  3398                           ;psect for function _getAD
  3399  0F50                     _getAD:	
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _getAD: [wreg+status,2+status,0+pclath+cstack]
  3403                           ;getAD@adcon0 stored from wreg
  3404  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  3405  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  3406  0F52  00D3               	movwf	getAD@adcon0
  3407                           
  3408                           ;MCU_B1.c: 428: ADCON0 = adcon0;
  3409  0F53  0853               	movf	getAD@adcon0,w
  3410  0F54  009F               	movwf	31	;volatile
  3411                           
  3412                           ;MCU_B1.c: 429: ADCON1 = adcon1;
  3413  0F55  0852               	movf	getAD@adcon1,w
  3414  0F56  1683               	bsf	3,5	;RP0=1, select bank1
  3415  0F57  1303               	bcf	3,6	;RP1=0, select bank1
  3416  0F58  009F               	movwf	31	;volatile
  3417                           
  3418                           ;MCU_B1.c: 430: GO_nDONE = 1;
  3419  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  3420  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  3421  0F5B  149F               	bsf	31,1	;volatile
  3422                           
  3423                           ;MCU_B1.c: 431: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  3424  0F5C  2F60               	goto	l3994
  3425  0F5D                     l3992:	
  3426                           
  3427                           ;MCU_B1.c: 432: Timeout_Counter();
  3428  0F5D  158A  26C1  158A   	fcall	_Timeout_Counter
  3429  0F60                     l3994:	
  3430  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3431  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3432  0F62  1C9F               	btfss	31,1	;volatile
  3433  0F63  2F66               	goto	l3998
  3434  0F64  1D23               	btfss	_myMain+3,2
  3435  0F65  2F5D               	goto	l3992
  3436  0F66                     l3998:	
  3437                           
  3438                           ;MCU_B1.c: 433: };
  3439                           ;MCU_B1.c: 434: set_TimeoutCleared();
  3440  0F66  158A  259E         	fcall	_set_TimeoutCleared
  3441                           
  3442                           ;MCU_B1.c: 435: return ADRES;
  3443  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3444  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3445  0F6A  081E               	movf	30,w	;volatile
  3446  0F6B  0008               	return
  3447  0F6C                     __end_of_getAD:	
  3448                           
  3449                           	psect	text10
  3450  0D9E                     __ptext10:	
  3451 ;; *************** function _set_TimeoutCleared *****************
  3452 ;; Defined at:
  3453 ;;		line 278 in file "../src/Main_B1.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;		None               void
  3460 ;; Registers used:
  3461 ;;		status,2
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3467 ;;      Params:         0       0       0       0
  3468 ;;      Locals:         0       0       0       0
  3469 ;;      Temps:          0       0       0       0
  3470 ;;      Totals:         0       0       0       0
  3471 ;;Total ram usage:        0 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; Hardware stack levels required when called:    3
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_getAD
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _set_TimeoutCleared
  3483  0D9E                     _set_TimeoutCleared:	
  3484                           
  3485                           ;Main_B1.c: 279: myMain.Timeout = 0;
  3486                           
  3487                           ;incstack = 0
  3488                           ; Regs used in _set_TimeoutCleared: [status,2]
  3489  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0DA0  1123               	bcf	_myMain+3,2
  3492                           
  3493                           ;Main_B1.c: 280: myMain.Timeout_Counter = 0;
  3494  0DA1  01A4               	clrf	_myMain+4
  3495  0DA2  01A5               	clrf	_myMain+5
  3496  0DA3  0008               	return
  3497  0DA4                     __end_of_set_TimeoutCleared:	
  3498                           
  3499                           	psect	text11
  3500  0EC1                     __ptext11:	
  3501 ;; *************** function _Timeout_Counter *****************
  3502 ;; Defined at:
  3503 ;;		line 269 in file "../src/Main_B1.c"
  3504 ;; Parameters:    Size  Location     Type
  3505 ;;		None
  3506 ;; Auto vars:     Size  Location     Type
  3507 ;;		None
  3508 ;; Return value:  Size  Location     Type
  3509 ;;		None               void
  3510 ;; Registers used:
  3511 ;;		wreg, status,2
  3512 ;; Tracked objects:
  3513 ;;		On entry : 0/0
  3514 ;;		On exit  : 0/0
  3515 ;;		Unchanged: 0/0
  3516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3517 ;;      Params:         0       0       0       0
  3518 ;;      Locals:         0       0       0       0
  3519 ;;      Temps:          0       0       0       0
  3520 ;;      Totals:         0       0       0       0
  3521 ;;Total ram usage:        0 bytes
  3522 ;; Hardware stack levels used:    1
  3523 ;; Hardware stack levels required when called:    3
  3524 ;; This function calls:
  3525 ;;		Nothing
  3526 ;; This function is called by:
  3527 ;;		_getAD
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531                           
  3532                           ;psect for function _Timeout_Counter
  3533  0EC1                     _Timeout_Counter:	
  3534                           
  3535                           ;Main_B1.c: 270: myMain.Timeout_Counter++;
  3536                           
  3537                           ;incstack = 0
  3538                           ; Regs used in _Timeout_Counter: [wreg+status,2]
  3539  0EC1  3001               	movlw	1
  3540  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0EC4  07A4               	addwf	_myMain+4,f
  3543  0EC5  1803               	skipnc
  3544  0EC6  0AA5               	incf	_myMain+5,f
  3545  0EC7  3000               	movlw	0
  3546  0EC8  07A5               	addwf	_myMain+5,f
  3547                           
  3548                           ;Main_B1.c: 271: if (myMain.Timeout_Counter == 10000) {
  3549  0EC9  3027               	movlw	39
  3550  0ECA  0625               	xorwf	_myMain+5,w
  3551  0ECB  1D03               	skipz
  3552  0ECC  2ECF               	goto	u3995
  3553  0ECD  3010               	movlw	16
  3554  0ECE  0624               	xorwf	_myMain+4,w
  3555  0ECF                     u3995:	
  3556  0ECF  1D03               	skipz
  3557  0ED0  0008               	return
  3558                           
  3559                           ;Main_B1.c: 272: myMain.Timeout_Counter = 0;
  3560  0ED1  01A4               	clrf	_myMain+4
  3561  0ED2  01A5               	clrf	_myMain+5
  3562                           
  3563                           ;Main_B1.c: 273: myMain.Timeout = 1;
