

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jan 06 16:49:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  3047  06F9  1D03               	skipz
  3048  06FA  2F08               	goto	l4880
  3049                           
  3050                           ;OverLoad_B1.c: 23: Load.AH[i] = Load.ADRES;
  3051  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  3052  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  3053  06FD  0863               	movf	(_Load^(0+128)+21),w
  3054  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3055  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0700  00DA               	movwf	??_getLoad_AD
  3057  0701  085F               	movf	getLoad_AD@i,w
  3058  0702  3ED8               	addlw	(_Load+10)& (0+255)
  3059  0703  0084               	movwf	4
  3060  0704  085A               	movf	??_getLoad_AD,w
  3061  0705  0080               	movwf	0
  3062                           
  3063                           ;OverLoad_B1.c: 24: j = 1;
  3064  0706  01DE               	clrf	getLoad_AD@j
  3065  0707  0ADE               	incf	getLoad_AD@j,f
  3066  0708                     l4880:	
  3067  0708  3001               	movlw	1
  3068  0709  1283               	bcf	3,5	;RP0=0, select bank0
  3069  070A  00DA               	movwf	??_getLoad_AD
  3070  070B  085A               	movf	??_getLoad_AD,w
  3071  070C  07DF               	addwf	getLoad_AD@i,f
  3072  070D  3004               	movlw	4
  3073  070E  025F               	subwf	getLoad_AD@i,w
  3074  070F  1C03               	skipc
  3075  0710  2EEC               	goto	l4872
  3076  0711                     l4884:	
  3077                           
  3078                           ;OverLoad_B1.c: 25: }
  3079                           ;OverLoad_B1.c: 26: }
  3080                           ;OverLoad_B1.c: 27: if (j == 0) {
  3081  0711  08DE               	movf	getLoad_AD@j,f
  3082  0712  1D03               	skipz
  3083  0713  0008               	return
  3084                           
  3085                           ;OverLoad_B1.c: 28: for (i = 0; i < 4; i++) {
  3086  0714  01DF               	clrf	getLoad_AD@i
  3087  0715                     L6:	
  3088  0715  3004               	movlw	4
  3089  0716  025F               	subwf	getLoad_AD@i,w
  3090  0717  1803               	btfsc	3,0
  3091  0718  0008               	return
  3092                           
  3093                           ;OverLoad_B1.c: 29: if (Load.AL[i] > Load.ADRES && k == 0) {
  3094  0719  085F               	movf	getLoad_AD@i,w
  3095  071A  3EDD               	addlw	(_Load+15)& (0+255)
  3096  071B  0084               	movwf	4
  3097  071C  1383               	bcf	3,7	;select IRP bank1
  3098  071D  0800               	movf	0,w
  3099  071E  1683               	bsf	3,5	;RP0=1, select bank1
  3100  071F  1303               	bcf	3,6	;RP1=0, select bank1
  3101  0720  0263               	subwf	(_Load^(0+128)+21),w
  3102  0721  1803               	skipnc
  3103  0722  2F35               	goto	l4900
  3104  0723  1283               	bcf	3,5	;RP0=0, select bank0
  3105  0724  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0725  08DD               	movf	getLoad_AD@k,f
  3107  0726  1D03               	skipz
  3108  0727  2F35               	goto	l4900
  3109                           
  3110                           ;OverLoad_B1.c: 30: Load.AL[i] = Load.ADRES;
  3111  0728  1683               	bsf	3,5	;RP0=1, select bank1
  3112  0729  1303               	bcf	3,6	;RP1=0, select bank1
  3113  072A  0863               	movf	(_Load^(0+128)+21),w
  3114  072B  1283               	bcf	3,5	;RP0=0, select bank0
  3115  072C  1303               	bcf	3,6	;RP1=0, select bank0
  3116  072D  00DA               	movwf	??_getLoad_AD
  3117  072E  085F               	movf	getLoad_AD@i,w
  3118  072F  3EDD               	addlw	(_Load+15)& (0+255)
  3119  0730  0084               	movwf	4
  3120  0731  085A               	movf	??_getLoad_AD,w
  3121  0732  0080               	movwf	0
  3122                           
  3123                           ;OverLoad_B1.c: 31: k = 1;
  3124  0733  01DD               	clrf	getLoad_AD@k
  3125  0734  0ADD               	incf	getLoad_AD@k,f
  3126  0735                     l4900:	
  3127  0735  3001               	movlw	1
  3128  0736  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0737  00DA               	movwf	??_getLoad_AD
  3130  0738  085A               	movf	??_getLoad_AD,w
  3131  0739  07DF               	addwf	getLoad_AD@i,f
  3132  073A  2F15               	goto	L6
  3133  073B                     __end_of_getLoad_AD:	
  3134                           
  3135                           	psect	text6
  3136  0D7E                     __ptext6:	
  3137 ;; *************** function _getCDS_AD *****************
  3138 ;; Defined at:
  3139 ;;		line 48 in file "../src/CDS_B1.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  channel1        1    wreg     unsigned char 
  3142 ;;  channel2        1    0[BANK0 ] unsigned char 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  channel1        1    5[BANK0 ] unsigned char 
  3145 ;;  j               1    4[BANK0 ] unsigned char 
  3146 ;;  i               1    3[BANK0 ] unsigned char 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;		None               void
  3149 ;; Registers used:
  3150 ;;		wreg, status,2, status,0, pclath, cstack
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3156 ;;      Params:         0       1       0       0
  3157 ;;      Locals:         0       3       0       0
  3158 ;;      Temps:          0       2       0       0
  3159 ;;      Totals:         0       6       0       0
  3160 ;;Total ram usage:        6 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    4
  3163 ;; This function calls:
  3164 ;;		_getAD
  3165 ;; This function is called by:
  3166 ;;		_main
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _getCDS_AD
  3172  0D7E                     _getCDS_AD:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _getCDS_AD: [wreg+status,2+status,0+pclath+cstack]
  3176                           ;getCDS_AD@channel1 stored from wreg
  3177  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0D80  00DF               	movwf	getCDS_AD@channel1
  3180                           
  3181                           ;CDS_B1.c: 49: char i = 0, j = 0;
  3182  0D81  01DD               	clrf	getCDS_AD@i
  3183  0D82  01DE               	clrf	getCDS_AD@j
  3184                           
  3185                           ;CDS_B1.c: 50: if (_CDS.ADtoGO == 1) {
  3186  0D83  1DAB               	btfss	__CDS,3
  3187  0D84  0008               	return
  3188                           
  3189                           ;CDS_B1.c: 51: _CDS.GO = 1;
  3190  0D85  14AB               	bsf	__CDS,1
  3191                           
  3192                           ;CDS_B1.c: 52: _CDS.ADRES = getAD(channel1, 0x70);
  3193  0D86  3070               	movlw	112
  3194  0D87  00DB               	movwf	??_getCDS_AD
  3195  0D88  085B               	movf	??_getCDS_AD,w
  3196  0D89  00F4               	movwf	getAD@adcon1
  3197  0D8A  085F               	movf	getCDS_AD@channel1,w
  3198  0D8B  158A  251A  158A   	fcall	_getAD
  3199  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0D90  00DC               	movwf	??_getCDS_AD+1
  3202  0D91  085C               	movf	??_getCDS_AD+1,w
  3203  0D92  00AF               	movwf	__CDS+4
  3204                           
  3205                           ;CDS_B1.c: 53: _CDS.VRAD = _CDS.ADRES;
  3206  0D93  082F               	movf	__CDS+4,w
  3207  0D94  00DB               	movwf	??_getCDS_AD
  3208  0D95  085B               	movf	??_getCDS_AD,w
  3209  0D96  00AD               	movwf	__CDS+2
  3210                           
  3211                           ;CDS_B1.c: 54: _CDS.ADRES = getAD(channel2, 0x70);
  3212  0D97  3070               	movlw	112
  3213  0D98  00DB               	movwf	??_getCDS_AD
  3214  0D99  085B               	movf	??_getCDS_AD,w
  3215  0D9A  00F4               	movwf	getAD@adcon1
  3216  0D9B  085A               	movf	getCDS_AD@channel2,w
  3217  0D9C  158A  251A         	fcall	_getAD
  3218  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0DA0  00DC               	movwf	??_getCDS_AD+1
  3221  0DA1  085C               	movf	??_getCDS_AD+1,w
  3222  0DA2  00AF               	movwf	__CDS+4
  3223                           
  3224                           ;CDS_B1.c: 55: _CDS.SignalAD = _CDS.ADRES;
  3225  0DA3  082F               	movf	__CDS+4,w
  3226  0DA4  00DB               	movwf	??_getCDS_AD
  3227  0DA5  085B               	movf	??_getCDS_AD,w
  3228  0DA6  00AE               	movwf	__CDS+3
  3229  0DA7  0008               	return
  3230  0DA8                     __end_of_getCDS_AD:	
  3231                           
  3232                           	psect	text7
  3233  0D1A                     __ptext7:	
  3234 ;; *************** function _getAD *****************
  3235 ;; Defined at:
  3236 ;;		line 416 in file "../src/MCU_B1.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;  adcon0          1    wreg     unsigned char 
  3239 ;;  adcon1          1    4[COMMON] unsigned char 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  adcon0          1    5[COMMON] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      unsigned char 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3251 ;;      Params:         1       0       0       0
  3252 ;;      Locals:         1       0       0       0
  3253 ;;      Temps:          0       0       0       0
  3254 ;;      Totals:         2       0       0       0
  3255 ;;Total ram usage:        2 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    3
  3258 ;; This function calls:
  3259 ;;		_Timeout_Counter
  3260 ;;		_set_TimeoutCleared
  3261 ;; This function is called by:
  3262 ;;		_getCDS_AD
  3263 ;;		_getLoad_AD
  3264 ;;		_getTemp_AD
  3265 ;;		_getPIR_AD
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _getAD
  3271  0D1A                     _getAD:	
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in _getAD: [wreg+status,2+status,0+pclath+cstack]
  3275                           ;getAD@adcon0 stored from wreg
  3276  0D1A  00F5               	movwf	getAD@adcon0
  3277                           
  3278                           ;MCU_B1.c: 417: ADCON0 = adcon0;
  3279  0D1B  0875               	movf	getAD@adcon0,w
  3280  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0D1E  009F               	movwf	31	;volatile
  3283                           
  3284                           ;MCU_B1.c: 418: ADCON1 = adcon1;
  3285  0D1F  0874               	movf	getAD@adcon1,w
  3286  0D20  1683               	bsf	3,5	;RP0=1, select bank1
  3287  0D21  1303               	bcf	3,6	;RP1=0, select bank1
  3288  0D22  009F               	movwf	31	;volatile
  3289                           
  3290                           ;MCU_B1.c: 419: GO_nDONE = 1;
  3291  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  3292  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  3293  0D25  149F               	bsf	31,1	;volatile
  3294                           
  3295                           ;MCU_B1.c: 420: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  3296  0D26  2D2A               	goto	l4606
  3297  0D27                     l4604:	
  3298                           
  3299                           ;MCU_B1.c: 421: Timeout_Counter();
  3300  0D27  158A  2447  158A   	fcall	_Timeout_Counter
  3301  0D2A                     l4606:	
  3302  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0D2C  1C9F               	btfss	31,1	;volatile
  3305  0D2D  2D30               	goto	l4610
  3306  0D2E  1D23               	btfss	_myMain+3,2
  3307  0D2F  2D27               	goto	l4604
  3308  0D30                     l4610:	
  3309                           
  3310                           ;MCU_B1.c: 422: };
  3311                           ;MCU_B1.c: 423: set_TimeoutCleared();
  3312  0D30  158A  234A         	fcall	_set_TimeoutCleared
  3313                           
  3314                           ;MCU_B1.c: 424: return ADRES;
  3315  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0D34  081E               	movf	30,w	;volatile
  3318  0D35  0008               	return
  3319  0D36                     __end_of_getAD:	
  3320                           
  3321                           	psect	text8
  3322  0B4A                     __ptext8:	
  3323 ;; *************** function _set_TimeoutCleared *****************
  3324 ;; Defined at:
  3325 ;;		line 282 in file "../src/Main_B1.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;		None               void
  3332 ;; Registers used:
  3333 ;;		status,2
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3339 ;;      Params:         0       0       0       0
  3340 ;;      Locals:         0       0       0       0
  3341 ;;      Temps:          0       0       0       0
  3342 ;;      Totals:         0       0       0       0
  3343 ;;Total ram usage:        0 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    2
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_getAD
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function _set_TimeoutCleared
