

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 20 10:28:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1101  001F                     	;# 
  1102  0081                     	;# 
  1103  0085                     	;# 
  1104  0086                     	;# 
  1105  0087                     	;# 
  1106  0089                     	;# 
  1107  008C                     	;# 
  1108  008D                     	;# 
  1109  008E                     	;# 
  1110  008F                     	;# 
  1111  0090                     	;# 
  1112  0091                     	;# 
  1113  0092                     	;# 
  1114  0093                     	;# 
  1115  0093                     	;# 
  1116  0094                     	;# 
  1117  0095                     	;# 
  1118  0095                     	;# 
  1119  0096                     	;# 
  1120  0096                     	;# 
  1121  0098                     	;# 
  1122  0099                     	;# 
  1123  009C                     	;# 
  1124  009D                     	;# 
  1125  009F                     	;# 
  1126  0108                     	;# 
  1127  0109                     	;# 
  1128  010C                     	;# 
  1129  010C                     	;# 
  1130  010D                     	;# 
  1131  010D                     	;# 
  1132  010E                     	;# 
  1133  010F                     	;# 
  1134  0185                     	;# 
  1135  0186                     	;# 
  1136  018C                     	;# 
  1137  0000                     	;# 
  1138  0001                     	;# 
  1139  0002                     	;# 
  1140  0003                     	;# 
  1141  0004                     	;# 
  1142  0005                     	;# 
  1143  0006                     	;# 
  1144  0007                     	;# 
  1145  0009                     	;# 
  1146  000A                     	;# 
  1147  000B                     	;# 
  1148  000C                     	;# 
  1149  000D                     	;# 
  1150  000E                     	;# 
  1151  000E                     	;# 
  1152  000F                     	;# 
  1153  0010                     	;# 
  1154  0011                     	;# 
  1155  0012                     	;# 
  1156  0013                     	;# 
  1157  0014                     	;# 
  1158  0015                     	;# 
  1159  0015                     	;# 
  1160  0016                     	;# 
  1161  0017                     	;# 
  1162  0018                     	;# 
  1163  0019                     	;# 
  1164  001A                     	;# 
  1165  001B                     	;# 
  1166  001B                     	;# 
  1167  001C                     	;# 
  1168  001D                     	;# 
  1169  001E                     	;# 
  1170  001F                     	;# 
  1171  0081                     	;# 
  1172  0085                     	;# 
  1173  0086                     	;# 
  1174  0087                     	;# 
  1175  0089                     	;# 
  1176  008C                     	;# 
  1177  008D                     	;# 
  1178  008E                     	;# 
  1179  008F                     	;# 
  1180  0090                     	;# 
  1181  0091                     	;# 
  1182  0092                     	;# 
  1183  0093                     	;# 
  1184  0093                     	;# 
  1185  0094                     	;# 
  1186  0095                     	;# 
  1187  0095                     	;# 
  1188  0096                     	;# 
  1189  0096                     	;# 
  1190  0098                     	;# 
  1191  0099                     	;# 
  1192  009C                     	;# 
  1193  009D                     	;# 
  1194  009F                     	;# 
  1195  0108                     	;# 
  1196  0109                     	;# 
  1197  010C                     	;# 
  1198  010C                     	;# 
  1199  010D                     	;# 
  1200  010D                     	;# 
  1201  010E                     	;# 
  1202  010F                     	;# 
  1203  0185                     	;# 
  1204  0186                     	;# 
  1205  018C                     	;# 
  1206  001F                     _ADCON0	set	31
  1207  001E                     _ADRES	set	30
  1208  0005                     _PORTA	set	5
  1209  0006                     _PORTB	set	6
  1210  0007                     _PORTC	set	7
  1211  0001                     _TMR0	set	1
  1212  005F                     _GIE	set	95
  1213  00F9                     _GO_nDONE	set	249
  1214  0031                     _RB1	set	49
  1215  0033                     _RB3	set	51
  1216  0034                     _RB4	set	52
  1217  0035                     _RB5	set	53
  1218  005D                     _TMR0IE	set	93
  1219  005A                     _TMR0IF	set	90
  1220  009F                     _ADCON1	set	159
  1221  009D                     _FVRCON	set	157
  1222  0081                     _OPTION_REG	set	129
  1223  0090                     _OSCCON	set	144
  1224  0085                     _TRISA	set	133
  1225  0086                     _TRISB	set	134
  1226  0087                     _TRISC	set	135
  1227  0185                     _ANSELA	set	389
  1228  0186                     _ANSELB	set	390
  1229                           
  1230                           	psect	text0
  1231  0000                     __ptext0:	
  1232                           ; #config settings
  1233                           
  1234                           
  1235                           ;psect for function _TMR0_ISR
  1236  0000                     
  1237                           	psect	cinit
  1238  0013                     start_initialization:	
  1239  0013                     __initialization:	
  1240                           
  1241                           ; Clear objects allocated to COMMON
  1242  0013  01F9               	clrf	__pbssCOMMON& (0+127)
  1243                           
  1244                           ; Clear objects allocated to BANK0
  1245  0014  1383               	bcf	3,7	;select IRP bank0
  1246  0015  3020               	movlw	low __pbssBANK0
  1247  0016  0084               	movwf	4
  1248  0017  3052               	movlw	low (__pbssBANK0+50)
  1249  0018  118A  2293         	fcall	clear_ram0
  1250  001A                     end_of_initialization:	
  1251                           ;End of C runtime variable initialization code
  1252                           
  1253  001A                     __end_of__initialization:	
  1254  001A  0183               	clrf	3
  1255  001B  118A  29DE         	ljmp	_main	;jump to C main() function
  1256                           
  1257                           	psect	bssCOMMON
  1258  0079                     __pbssCOMMON:	
  1259  0079                     _LED:	
  1260  0079                     	ds	1
  1261                           
  1262                           	psect	bssBANK0
  1263  0020                     __pbssBANK0:	
  1264  0020                     _myMain:	
  1265  0020                     	ds	18
  1266  0032                     _Buz1:	
  1267  0032                     	ds	12
  1268  003E                     _Timer0:	
  1269  003E                     	ds	8
  1270  0046                     _VarErrLED:	
  1271  0046                     	ds	4
  1272  004A                     _VarLED1:	
  1273  004A                     	ds	4
  1274  004E                     _VarLED2:	
  1275  004E                     	ds	4
  1276                           
  1277                           	psect	clrtext
  1278  0293                     clear_ram0:	
  1279                           ;	Called with FSR containing the base address, and
  1280                           ;	W with the last address+1
  1281                           
  1282  0293  0064               	clrwdt	;clear the watchdog before getting into this loop
  1283  0294                     clrloop0:	
  1284  0294  0180               	clrf	0	;clear RAM location pointed to by FSR
  1285  0295  0A84               	incf	4,f	;increment pointer
  1286  0296  0604               	xorwf	4,w	;XOR with final address
  1287  0297  1903               	btfsc	3,2	;have we reached the end yet?
  1288  0298  3400               	retlw	0	;all done for this memory range, return
  1289  0299  0604               	xorwf	4,w	;XOR again to restore value
  1290  029A  2A94               	goto	clrloop0	;do the next byte
  1291                           
  1292                           	psect	cstackCOMMON
  1293  0070                     __pcstackCOMMON:	
  1294  0070                     ?_setLED_Initialization:	
  1295  0070                     ?_setLED_Main:	
  1296                           ; 0 bytes @ 0x0
  1297                           
  1298  0070                     ?_Fosc_Set:	
  1299                           ; 0 bytes @ 0x0
  1300                           
  1301  0070                     ?_IO_Set:	
  1302                           ; 0 bytes @ 0x0
  1303                           
  1304  0070                     ?_TMR0_Set:	
  1305                           ; 0 bytes @ 0x0
  1306                           
  1307  0070                     ?_ADC_Set:	
  1308                           ; 0 bytes @ 0x0
  1309                           
  1310  0070                     ?_TMR0_ISR:	
  1311                           ; 0 bytes @ 0x0
  1312                           
  1313  0070                     ??_TMR0_ISR:	
  1314                           ; 0 bytes @ 0x0
  1315                           
  1316  0070                     ?_myMain_Initialization:	
  1317                           ; 0 bytes @ 0x0
  1318                           
  1319  0070                     ?_my_Main:	
  1320                           ; 0 bytes @ 0x0
  1321                           
  1322  0070                     ?_Buzzer_Initialization:	
  1323                           ; 0 bytes @ 0x0
  1324                           
  1325  0070                     ?_Buzzer_Main:	
  1326                           ; 0 bytes @ 0x0
  1327                           
  1328  0070                     ?_LedPointSelect:	
  1329                           ; 0 bytes @ 0x0
  1330                           
  1331  0070                     ?_LED_Initialization:	
  1332                           ; 0 bytes @ 0x0
  1333                           
  1334  0070                     ?_LED_Main:	
  1335                           ; 0 bytes @ 0x0
  1336                           
  1337  0070                     ?_Mcu_Initialization:	
  1338                           ; 0 bytes @ 0x0
  1339                           
  1340  0070                     ?_ISR:	
  1341                           ; 0 bytes @ 0x0
  1342                           
  1343  0070                     ??_ISR:	
  1344                           ; 0 bytes @ 0x0
  1345                           
  1346                           
  1347                           ; 0 bytes @ 0x0
  1348  0070                     	ds	4
  1349  0074                     ??_Fosc_Set:	
  1350  0074                     ??_IO_Set:	
  1351                           ; 0 bytes @ 0x4
  1352                           
  1353  0074                     ??_TMR0_Set:	
  1354                           ; 0 bytes @ 0x4
  1355                           
  1356  0074                     ??_ADC_Set:	
  1357                           ; 0 bytes @ 0x4
  1358                           
  1359  0074                     ??_myMain_Initialization:	
  1360                           ; 0 bytes @ 0x4
  1361                           
  1362  0074                     ??_Buzzer_Initialization:	
  1363                           ; 0 bytes @ 0x4
  1364                           
  1365  0074                     ??_Buzzer_Main:	
  1366                           ; 0 bytes @ 0x4
  1367                           
  1368  0074                     ??_LedPointSelect:	
  1369                           ; 0 bytes @ 0x4
  1370                           
  1371  0074                     ??_Mcu_Initialization:	
  1372                           ; 0 bytes @ 0x4
  1373                           
  1374  0074                     ?___awdiv:	
  1375                           ; 0 bytes @ 0x4
  1376                           
  1377  0074                     ___awdiv@divisor:	
  1378                           ; 2 bytes @ 0x4
  1379                           
  1380                           
  1381                           ; 2 bytes @ 0x4
  1382  0074                     	ds	1
  1383  0075                     LedPointSelect@led:	
  1384                           
  1385                           ; 1 bytes @ 0x5
  1386  0075                     	ds	1
  1387  0076                     ??_setLED_Main:	
  1388  0076                     ?_setLED:	
  1389                           ; 0 bytes @ 0x6
  1390                           
  1391  0076                     setLED@command:	
  1392                           ; 0 bytes @ 0x6
  1393                           
  1394  0076                     ___awdiv@dividend:	
  1395                           ; 1 bytes @ 0x6
  1396                           
  1397                           
  1398                           ; 2 bytes @ 0x6
  1399  0076                     	ds	1
  1400  0077                     ??_setLED:	
  1401  0077                     setLED@led:	
  1402                           ; 0 bytes @ 0x7
  1403                           
  1404                           
  1405                           ; 1 bytes @ 0x7
  1406  0077                     	ds	1
  1407  0078                     ??_setLED_Initialization:	
  1408  0078                     ??___awdiv:	
  1409                           ; 0 bytes @ 0x8
  1410                           
  1411  0078                     setLED_Initialization@led:	
  1412                           ; 0 bytes @ 0x8
  1413                           
  1414  0078                     setLED_Main@led:	
  1415                           ; 1 bytes @ 0x8
  1416                           
  1417                           
  1418                           ; 1 bytes @ 0x8
  1419  0078                     	ds	1
  1420  0079                     ??_my_Main:	
  1421  0079                     ??_LED_Initialization:	
  1422                           ; 0 bytes @ 0x9
  1423                           
  1424  0079                     ??_LED_Main:	
  1425                           ; 0 bytes @ 0x9
  1426                           
  1427  0079                     ??_main:	
  1428                           ; 0 bytes @ 0x9
  1429                           
  1430                           
  1431                           	psect	cstackBANK0
  1432  0052                     __pcstackBANK0:	
  1433                           ; 0 bytes @ 0x9
  1434                           
  1435  0052                     ___awdiv@counter:	
  1436                           
  1437                           ; 1 bytes @ 0x0
  1438  0052                     	ds	1
  1439  0053                     ___awdiv@sign:	
  1440                           
  1441                           ; 1 bytes @ 0x1
  1442  0053                     	ds	1
  1443  0054                     ___awdiv@quotient:	
  1444                           
  1445                           ; 2 bytes @ 0x2
  1446  0054                     	ds	2
  1447  0056                     ?_setBuz:	
  1448  0056                     setBuz@time:	
  1449                           ; 0 bytes @ 0x4
  1450                           
  1451                           
  1452                           ; 2 bytes @ 0x4
  1453  0056                     	ds	2
  1454  0058                     ??_setBuz:	
  1455                           
  1456                           ; 0 bytes @ 0x6
  1457  0058                     	ds	1
  1458  0059                     setBuz@count:	
  1459                           
  1460                           ; 1 bytes @ 0x7
  1461  0059                     	ds	1
  1462  005A                     ?_main:	
  1463  005A                     main@argc:	
  1464                           ; 2 bytes @ 0x8
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x8
  1468  005A                     	ds	2
  1469  005C                     main@argv:	
  1470                           
  1471                           ; 2 bytes @ 0xA
  1472  005C                     	ds	2
  1473                           
  1474                           	psect	maintext
  1475  01DE                     __pmaintext:	
  1476 ;;
  1477 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1478 ;;
  1479 ;; *************** function _main *****************
  1480 ;; Defined at:
  1481 ;;		line 7 in file "../src/Main_B1.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  argc            2    8[BANK0 ] int 
  1484 ;;  argv            2   10[BANK0 ] PTR PTR unsigned char 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  2    8[BANK0 ] int 
  1489 ;; Registers used:
  1490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 17F/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1496 ;;      Params:         0       4       0       0
  1497 ;;      Locals:         0       0       0       0
  1498 ;;      Temps:          0       0       0       0
  1499 ;;      Totals:         0       4       0       0
  1500 ;;Total ram usage:        4 bytes
  1501 ;; Hardware stack levels required when called:    6
  1502 ;; This function calls:
  1503 ;;		_Buzzer_Initialization
  1504 ;;		_Buzzer_Main
  1505 ;;		_LED_Initialization
  1506 ;;		_LED_Main
  1507 ;;		_Mcu_Initialization
  1508 ;;		_myMain_Initialization
  1509 ;;		_my_Main
  1510 ;; This function is called by:
  1511 ;;		Startup code after reset
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _main
  1517  01DE                     _main:	
  1518                           
  1519                           ;Main_B1.c: 9: myMain_Initialization();
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1523  01DE  118A  22AB  118A   	fcall	_myMain_Initialization
  1524                           
  1525                           ;Main_B1.c: 10: Mcu_Initialization();
  1526  01E1  118A  2265  118A   	fcall	_Mcu_Initialization
  1527                           
  1528                           ;Main_B1.c: 11: ;;
  1529                           ;Main_B1.c: 12: LED_Initialization();
  1530  01E4  118A  227D  118A   	fcall	_LED_Initialization
  1531                           
  1532                           ;Main_B1.c: 13: Buzzer_Initialization();
  1533  01E7  118A  22A7  118A   	fcall	_Buzzer_Initialization
  1534                           
  1535                           ;Main_B1.c: 15: ;;
  1536                           ;Main_B1.c: 16: ;;
  1537                           ;Main_B1.c: 17: ;;
  1538                           ;Main_B1.c: 18: ;;
  1539                           ;Main_B1.c: 19: ;;
  1540                           ;Main_B1.c: 21: ;;
  1541                           ;Main_B1.c: 22: ;;
  1542                           ;Main_B1.c: 23: ;;
  1543                           ;Main_B1.c: 24: ;;
  1544                           ;Main_B1.c: 25: ;;
  1545                           ;Main_B1.c: 26: ;;
  1546                           ;Main_B1.c: 27: __nop();
  1547  01EA  0000               	nop
  1548  01EB                     l319:	
  1549                           ;Main_B1.c: 35: ;;
  1550                           ;Main_B1.c: 43: ;;
  1551                           ;Main_B1.c: 51: ;;
  1552                           ;Main_B1.c: 55: ;;
  1553                           
  1554                           ;Main_B1.c: 28: ;;
  1555                           ;Main_B1.c: 31: while (1) {
  1556                           
  1557                           
  1558                           ;Main_B1.c: 62: }
  1559                           ;Main_B1.c: 65: if (myMain.T0_Timerout) {
  1560  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1561  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1562  01ED  1CA0               	btfss	_myMain,1
  1563  01EE  29EB               	goto	l319
  1564                           
  1565                           ;Main_B1.c: 66: myMain.T0_Timerout = 0;
  1566  01EF  10A0               	bcf	_myMain,1
  1567                           
  1568                           ;Main_B1.c: 67: my_Main();
  1569  01F0  118A  21AE  118A   	fcall	_my_Main
  1570                           
  1571                           ;Main_B1.c: 68: ;;
  1572                           ;Main_B1.c: 69: ;;
  1573                           ;Main_B1.c: 70: ;;
  1574                           ;Main_B1.c: 71: if (myMain.PowerON) {
  1575  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1576  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1577  01F5  1C20               	btfss	_myMain,0
  1578  01F6  29EB               	goto	l319
  1579                           
  1580                           ;Main_B1.c: 72: ;;
  1581                           ;Main_B1.c: 74: LED_Main();
  1582  01F7  118A  2271  118A   	fcall	_LED_Main
  1583                           
  1584                           ;Main_B1.c: 75: Buzzer_Main();
  1585  01FA  118A  212B  118A   	fcall	_Buzzer_Main
  1586                           
  1587                           ;Main_B1.c: 77: ;;
  1588                           ;Main_B1.c: 78: ;;
  1589                           ;Main_B1.c: 79: ;;
  1590                           ;Main_B1.c: 80: ;;
  1591                           ;Main_B1.c: 82: ;;
  1592                           ;Main_B1.c: 83: ;;
  1593                           ;Main_B1.c: 84: ;;
  1594                           ;Main_B1.c: 85: ;;
  1595                           ;Main_B1.c: 86: ;;
  1596                           ;Main_B1.c: 88: ;;
  1597                           ;Main_B1.c: 89: ;;
  1598                           ;Main_B1.c: 90: ;;
  1599  01FD  29EB               	goto	l319
  1600  01FE                     __end_of_main:	
  1601                           ;Main_B1.c: 91: }
  1602                           ;Main_B1.c: 92: }
  1603                           ;Main_B1.c: 110: }
  1604                           ;Main_B1.c: 111: return (0);
  1605                           ;	Return value of _main is never used
  1606                           
  1607                           
  1608                           	psect	text1
  1609  01AE                     __ptext1:	
  1610 ;; *************** function _my_Main *****************
  1611 ;; Defined at:
  1612 ;;		line 128 in file "../src/Main_B1.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;		None               void
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1626 ;;      Params:         0       0       0       0
  1627 ;;      Locals:         0       0       0       0
  1628 ;;      Temps:          0       0       0       0
  1629 ;;      Totals:         0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    4
  1633 ;; This function calls:
  1634 ;;		_setBuz
  1635 ;; This function is called by:
  1636 ;;		_main
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _my_Main
  1642  01AE                     _my_Main:	
  1643                           
  1644                           ;Main_B1.c: 130: if (myMain.PowerON == 0) {
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _my_Main: [wreg+status,2+status,0+pclath+cstack]
  1648  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1649  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1650  01B0  1820               	btfsc	_myMain,0
  1651  01B1  29CB               	goto	l1466
  1652                           
  1653                           ;Main_B1.c: 131: myMain.PowerCount++;
  1654  01B2  3001               	movlw	1
  1655  01B3  07A1               	addwf	_myMain+1,f
  1656  01B4  1803               	skipnc
  1657  01B5  0AA2               	incf	_myMain+2,f
  1658  01B6  3000               	movlw	0
  1659  01B7  07A2               	addwf	_myMain+2,f
  1660                           
  1661                           ;Main_B1.c: 132: if (myMain.PowerCount == 150)
  1662  01B8  3096               	movlw	150
  1663  01B9  0621               	xorwf	_myMain+1,w
  1664  01BA  0422               	iorwf	_myMain+2,w
  1665  01BB  1D03               	skipz
  1666  01BC  0008               	return
  1667                           
  1668                           ;Main_B1.c: 133: {
  1669                           ;Main_B1.c: 134: myMain.PowerCount = 0;
  1670  01BD  01A1               	clrf	_myMain+1
  1671  01BE  01A2               	clrf	_myMain+2
  1672                           
  1673                           ;Main_B1.c: 135: myMain.PowerON = 1;
  1674  01BF  1420               	bsf	_myMain,0
  1675                           
  1676                           ;Main_B1.c: 138: ;;
  1677                           ;Main_B1.c: 148: setBuz(3, 50);
  1678  01C0  3032               	movlw	50
  1679  01C1  00D6               	movwf	setBuz@time
  1680  01C2  3000               	movlw	0
  1681  01C3  00D7               	movwf	setBuz@time+1
  1682  01C4  3003               	movlw	3
  1683  01C5  118A  20E4         	fcall	_setBuz
  1684                           
  1685                           ;Main_B1.c: 149: myMain.SelfTest = 1;
  1686  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1687  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1688  01C9  1720               	bsf	_myMain,6
  1689                           
  1690                           ;Main_B1.c: 158: }
  1691                           ;Main_B1.c: 159: } else {
  1692                           
  1693                           ;Main_B1.c: 151: ;;
  1694  01CA  0008               	return
  1695  01CB                     l1466:	
  1696                           
  1697                           ;Main_B1.c: 167: myMain.Count1++;
  1698  01CB  3001               	movlw	1
  1699  01CC  07A5               	addwf	_myMain+5,f
  1700  01CD  1803               	skipnc
  1701  01CE  0AA6               	incf	_myMain+6,f
  1702  01CF  3000               	movlw	0
  1703  01D0  07A6               	addwf	_myMain+6,f
  1704                           
  1705                           ;Main_B1.c: 168: if (myMain.Count1 == 100)
  1706  01D1  3064               	movlw	100
  1707  01D2  0625               	xorwf	_myMain+5,w
  1708  01D3  0426               	iorwf	_myMain+6,w
  1709  01D4  1D03               	skipz
  1710  01D5  0008               	return
  1711                           
  1712                           ;Main_B1.c: 169: {
  1713                           ;Main_B1.c: 170: myMain.Count1 = 0;
  1714  01D6  01A5               	clrf	_myMain+5
  1715  01D7  01A6               	clrf	_myMain+6
  1716                           
  1717                           ;Main_B1.c: 183: if (myMain.Flag) {
  1718  01D8  1DA0               	btfss	_myMain,3
  1719  01D9  29DC               	goto	l334
  1720                           
  1721                           ;Main_B1.c: 184: myMain.Flag = 0;
  1722  01DA  11A0               	bcf	_myMain,3
  1723                           
  1724                           ;Main_B1.c: 193: } else {
  1725  01DB  0008               	return
  1726  01DC                     l334:	
  1727                           
  1728                           ;Main_B1.c: 194: myMain.Flag = 1;
  1729  01DC  15A0               	bsf	_myMain,3
  1730  01DD  0008               	return
  1731  01DE                     __end_of_my_Main:	
  1732                           
  1733                           	psect	text2
  1734  00E4                     __ptext2:	
  1735 ;; *************** function _setBuz *****************
  1736 ;; Defined at:
  1737 ;;		line 22 in file "../src/Buzzer_B1.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  count           1    wreg     unsigned char 
  1740 ;;  time            2    4[BANK0 ] int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  count           1    7[BANK0 ] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;		None               void
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1752 ;;      Params:         0       2       0       0
  1753 ;;      Locals:         0       1       0       0
  1754 ;;      Temps:          0       1       0       0
  1755 ;;      Totals:         0       4       0       0
  1756 ;;Total ram usage:        4 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    3
  1759 ;; This function calls:
  1760 ;;		___awdiv
  1761 ;; This function is called by:
  1762 ;;		_my_Main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _setBuz
  1768  00E4                     _setBuz:	
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _setBuz: [wreg+status,2+status,0+pclath+cstack]
  1772                           ;setBuz@count stored from wreg
  1773  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00E6  00D9               	movwf	setBuz@count
  1776                           
  1777                           ;Buzzer_B1.c: 23: time /= 10;
  1778  00E7  300A               	movlw	10
  1779  00E8  00F4               	movwf	___awdiv@divisor
  1780  00E9  3000               	movlw	0
  1781  00EA  00F5               	movwf	___awdiv@divisor+1
  1782  00EB  0857               	movf	setBuz@time+1,w
  1783  00EC  01F7               	clrf	___awdiv@dividend+1
  1784  00ED  07F7               	addwf	___awdiv@dividend+1,f
  1785  00EE  0856               	movf	setBuz@time,w
  1786  00EF  01F6               	clrf	___awdiv@dividend
  1787  00F0  07F6               	addwf	___awdiv@dividend,f
  1788  00F1  118A  2087  118A   	fcall	___awdiv
  1789  00F4  0875               	movf	?___awdiv+1,w
  1790  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1791  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1792  00F7  01D7               	clrf	setBuz@time+1
  1793  00F8  07D7               	addwf	setBuz@time+1,f
  1794  00F9  0874               	movf	?___awdiv,w
  1795  00FA  01D6               	clrf	setBuz@time
  1796  00FB  07D6               	addwf	setBuz@time,f
  1797                           
  1798                           ;Buzzer_B1.c: 24: if (Buz1.Enable == 1) {
  1799  00FC  1C32               	btfss	_Buz1,0
  1800  00FD  0008               	return
  1801                           
  1802                           ;Buzzer_B1.c: 25: if (Buz1.GO == 0) {
  1803  00FE  18B2               	btfsc	_Buz1,1
  1804  00FF  290F               	goto	l26
  1805                           
  1806                           ;Buzzer_B1.c: 26: Buz1.GO = 1;
  1807  0100  14B2               	bsf	_Buz1,1
  1808                           
  1809                           ;Buzzer_B1.c: 27: Buz1.Counter = 0;
  1810  0101  01B3               	clrf	_Buz1+1
  1811  0102  01B4               	clrf	_Buz1+2
  1812                           
  1813                           ;Buzzer_B1.c: 28: Buz1.Count = count;
  1814  0103  0859               	movf	setBuz@count,w
  1815  0104  00D8               	movwf	??_setBuz
  1816  0105  0858               	movf	??_setBuz,w
  1817  0106  00B5               	movwf	_Buz1+3
  1818                           
  1819                           ;Buzzer_B1.c: 29: Buz1.TimeValue = time;
  1820  0107  0857               	movf	setBuz@time+1,w
  1821  0108  01B9               	clrf	_Buz1+7
  1822  0109  07B9               	addwf	_Buz1+7,f
  1823  010A  0856               	movf	setBuz@time,w
  1824  010B  01B8               	clrf	_Buz1+6
  1825  010C  07B8               	addwf	_Buz1+6,f
  1826                           
  1827                           ;Buzzer_B1.c: 30: RB1 = 1;
  1828  010D  1486               	bsf	6,1	;volatile
  1829                           
  1830                           ;Buzzer_B1.c: 31: } else {
  1831  010E  0008               	return
  1832  010F                     l26:	
  1833                           
  1834                           ;Buzzer_B1.c: 32: if (Buz1.BufferStatus1 == 0) {
  1835  010F  19B2               	btfsc	_Buz1,3
  1836  0110  291D               	goto	l28
  1837                           
  1838                           ;Buzzer_B1.c: 33: Buz1.BufferStatus1 = 1;
  1839  0111  15B2               	bsf	_Buz1,3
  1840                           
  1841                           ;Buzzer_B1.c: 34: Buz1.CountBuffer1 = count;
  1842  0112  0859               	movf	setBuz@count,w
  1843  0113  00D8               	movwf	??_setBuz
  1844  0114  0858               	movf	??_setBuz,w
  1845  0115  00B6               	movwf	_Buz1+4
  1846                           
  1847                           ;Buzzer_B1.c: 35: Buz1.TimeValueBuffer1 = time;
  1848  0116  0857               	movf	setBuz@time+1,w
  1849  0117  01BB               	clrf	_Buz1+9
  1850  0118  07BB               	addwf	_Buz1+9,f
  1851  0119  0856               	movf	setBuz@time,w
  1852  011A  01BA               	clrf	_Buz1+8
  1853  011B  07BA               	addwf	_Buz1+8,f
  1854                           
  1855                           ;Buzzer_B1.c: 36: } else if (Buz1.BufferStatus2 == 0) {
  1856  011C  0008               	return
  1857  011D                     l28:	
  1858  011D  1A32               	btfsc	_Buz1,4
  1859  011E  0008               	return
  1860                           
  1861                           ;Buzzer_B1.c: 37: Buz1.BufferStatus2 = 1;
  1862  011F  1632               	bsf	_Buz1,4
  1863                           
  1864                           ;Buzzer_B1.c: 38: Buz1.CountBuffer2 = count;
  1865  0120  0859               	movf	setBuz@count,w
  1866  0121  00D8               	movwf	??_setBuz
  1867  0122  0858               	movf	??_setBuz,w
  1868  0123  00B7               	movwf	_Buz1+5
  1869                           
  1870                           ;Buzzer_B1.c: 39: Buz1.TimeValueBuffer2 = time;
  1871  0124  0857               	movf	setBuz@time+1,w
  1872  0125  01BD               	clrf	_Buz1+11
  1873  0126  07BD               	addwf	_Buz1+11,f
  1874  0127  0856               	movf	setBuz@time,w
  1875  0128  01BC               	clrf	_Buz1+10
  1876  0129  07BC               	addwf	_Buz1+10,f
  1877  012A  0008               	return
  1878  012B                     __end_of_setBuz:	
  1879                           
  1880                           	psect	text3
