

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 27 17:32:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1149  0009                     	;# 
  1150  000A                     	;# 
  1151  000B                     	;# 
  1152  000C                     	;# 
  1153  000D                     	;# 
  1154  000E                     	;# 
  1155  000E                     	;# 
  1156  000F                     	;# 
  1157  0010                     	;# 
  1158  0011                     	;# 
  1159  0012                     	;# 
  1160  0013                     	;# 
  1161  0014                     	;# 
  1162  0015                     	;# 
  1163  0015                     	;# 
  1164  0016                     	;# 
  1165  0017                     	;# 
  1166  0018                     	;# 
  1167  0019                     	;# 
  1168  001A                     	;# 
  1169  001B                     	;# 
  1170  001B                     	;# 
  1171  001C                     	;# 
  1172  001D                     	;# 
  1173  001E                     	;# 
  1174  001F                     	;# 
  1175  0081                     	;# 
  1176  0085                     	;# 
  1177  0086                     	;# 
  1178  0087                     	;# 
  1179  0089                     	;# 
  1180  008C                     	;# 
  1181  008D                     	;# 
  1182  008E                     	;# 
  1183  008F                     	;# 
  1184  0090                     	;# 
  1185  0091                     	;# 
  1186  0092                     	;# 
  1187  0093                     	;# 
  1188  0093                     	;# 
  1189  0094                     	;# 
  1190  0095                     	;# 
  1191  0095                     	;# 
  1192  0096                     	;# 
  1193  0096                     	;# 
  1194  0098                     	;# 
  1195  0099                     	;# 
  1196  009C                     	;# 
  1197  009D                     	;# 
  1198  009F                     	;# 
  1199  0108                     	;# 
  1200  0109                     	;# 
  1201  010C                     	;# 
  1202  010C                     	;# 
  1203  010D                     	;# 
  1204  010D                     	;# 
  1205  010E                     	;# 
  1206  010F                     	;# 
  1207  0185                     	;# 
  1208  0186                     	;# 
  1209  018C                     	;# 
  1210  001F                     _ADCON0	set	31
  1211  001E                     _ADRES	set	30
  1212  0005                     _PORTA	set	5
  1213  0006                     _PORTB	set	6
  1214  0007                     _PORTC	set	7
  1215  0012                     _T2CON	set	18
  1216  0011                     _TMR2	set	17
  1217  005F                     _GIE	set	95
  1218  00F9                     _GO_nDONE	set	249
  1219  005E                     _PEIE	set	94
  1220  0033                     _RB3	set	51
  1221  0034                     _RB4	set	52
  1222  0035                     _RB5	set	53
  1223  0061                     _TMR2IF	set	97
  1224  009F                     _ADCON1	set	159
  1225  009D                     _FVRCON	set	157
  1226  0090                     _OSCCON	set	144
  1227  0092                     _PR2	set	146
  1228  0085                     _TRISA	set	133
  1229  0086                     _TRISB	set	134
  1230  0087                     _TRISC	set	135
  1231  0461                     _TMR2IE	set	1121
  1232  0185                     _ANSELA	set	389
  1233  0186                     _ANSELB	set	390
  1234                           
  1235                           	psect	text0
  1236  0000                     __ptext0:	
  1237                           ; #config settings
  1238                           
  1239                           
  1240                           ;psect for function _TMR2_ISR
  1241  0000                     
  1242                           	psect	cinit
  1243  0013                     start_initialization:	
  1244  0013                     __initialization:	
  1245                           
  1246                           ; Clear objects allocated to COMMON
  1247  0013  01F6               	clrf	__pbssCOMMON& (0+127)
  1248  0014  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1249  0015  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1250  0016  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1251                           
  1252                           ; Clear objects allocated to BANK0
  1253  0017  1383               	bcf	3,7	;select IRP bank0
  1254  0018  3020               	movlw	low __pbssBANK0
  1255  0019  0084               	movwf	4
  1256  001A  3060               	movlw	low (__pbssBANK0+64)
  1257  001B  118A  2335  118A   	fcall	clear_ram0
  1258                           
  1259                           ; Clear objects allocated to BANK1
  1260  001E  30A0               	movlw	low __pbssBANK1
  1261  001F  0084               	movwf	4
  1262  0020  30B2               	movlw	low (__pbssBANK1+18)
  1263  0021  118A  2335         	fcall	clear_ram0
  1264  0023                     end_of_initialization:	
  1265                           ;End of C runtime variable initialization code
  1266                           
  1267  0023                     __end_of__initialization:	
  1268  0023  0183               	clrf	3
  1269  0024  118A  2A31         	ljmp	_main	;jump to C main() function
  1270                           
  1271                           	psect	bssCOMMON
  1272  0076                     __pbssCOMMON:	
  1273  0076                     _Timer2:	
  1274  0076                     	ds	3
  1275  0079                     _LED:	
  1276  0079                     	ds	1
  1277                           
  1278                           	psect	bssBANK0
  1279  0020                     __pbssBANK0:	
  1280  0020                     __CDS:	
  1281  0020                     	ds	5
  1282  0025                     __PIR:	
  1283  0025                     	ds	47
  1284  0054                     _VarErrLED:	
  1285  0054                     	ds	4
  1286  0058                     _VarLED1:	
  1287  0058                     	ds	4
  1288  005C                     _VarLED2:	
  1289  005C                     	ds	4
  1290                           
  1291                           	psect	bssBANK1
  1292  00A0                     __pbssBANK1:	
  1293  00A0                     _myMain:	
  1294  00A0                     	ds	18
  1295                           
  1296                           	psect	clrtext
  1297  0335                     clear_ram0:	
  1298                           ;	Called with FSR containing the base address, and
  1299                           ;	W with the last address+1
  1300                           
  1301  0335  0064               	clrwdt	;clear the watchdog before getting into this loop
  1302  0336                     clrloop0:	
  1303  0336  0180               	clrf	0	;clear RAM location pointed to by FSR
  1304  0337  0A84               	incf	4,f	;increment pointer
  1305  0338  0604               	xorwf	4,w	;XOR with final address
  1306  0339  1903               	btfsc	3,2	;have we reached the end yet?
  1307  033A  3400               	retlw	0	;all done for this memory range, return
  1308  033B  0604               	xorwf	4,w	;XOR again to restore value
  1309  033C  2B36               	goto	clrloop0	;do the next byte
  1310                           
  1311                           	psect	cstackBANK1
  1312  00B2                     __pcstackBANK1:	
  1313  00B2                     ?_main:	
  1314  00B2                     main@argc:	
  1315                           ; 2 bytes @ 0x0
  1316                           
  1317                           
  1318                           ; 2 bytes @ 0x0
  1319  00B2                     	ds	2
  1320  00B4                     main@argv:	
  1321                           
  1322                           ; 2 bytes @ 0x2
  1323  00B4                     	ds	2
  1324                           
  1325                           	psect	cstackCOMMON
  1326  0070                     __pcstackCOMMON:	
  1327  0070                     ?_setLED_Initialization:	
  1328  0070                     ?_Fosc_Set:	
  1329                           ; 0 bytes @ 0x0
  1330                           
  1331  0070                     ?_IO_Set:	
  1332                           ; 0 bytes @ 0x0
  1333                           
  1334  0070                     ?_ADC_Set:	
  1335                           ; 0 bytes @ 0x0
  1336                           
  1337  0070                     ?_TMR2_Set:	
  1338                           ; 0 bytes @ 0x0
  1339                           
  1340  0070                     ?_TMR2_ISR:	
  1341                           ; 0 bytes @ 0x0
  1342                           
  1343  0070                     ??_TMR2_ISR:	
  1344                           ; 0 bytes @ 0x0
  1345                           
  1346  0070                     ?_Timeout_Counter:	
  1347                           ; 0 bytes @ 0x0
  1348                           
  1349  0070                     ?_set_TimeoutCleared:	
  1350                           ; 0 bytes @ 0x0
  1351                           
  1352  0070                     ?_myMain_Initialization:	
  1353                           ; 0 bytes @ 0x0
  1354                           
  1355  0070                     ?_PIR_Initialization:	
  1356                           ; 0 bytes @ 0x0
  1357                           
  1358  0070                     ?_CDS_Initialization:	
  1359                           ; 0 bytes @ 0x0
  1360                           
  1361  0070                     ?_LedPointSelect:	
  1362                           ; 0 bytes @ 0x0
  1363                           
  1364  0070                     ?_LED_Initialization:	
  1365                           ; 0 bytes @ 0x0
  1366                           
  1367  0070                     ?_Mcu_Initialization:	
  1368                           ; 0 bytes @ 0x0
  1369                           
  1370  0070                     ?_ISR:	
  1371                           ; 0 bytes @ 0x0
  1372                           
  1373  0070                     ??_ISR:	
  1374                           ; 0 bytes @ 0x0
  1375                           
  1376                           
  1377                           ; 0 bytes @ 0x0
  1378  0070                     	ds	4
  1379  0074                     ??_Fosc_Set:	
  1380  0074                     ??_IO_Set:	
  1381                           ; 0 bytes @ 0x4
  1382                           
  1383  0074                     ??_ADC_Set:	
  1384                           ; 0 bytes @ 0x4
  1385                           
  1386  0074                     ??_TMR2_Set:	
  1387                           ; 0 bytes @ 0x4
  1388                           
  1389  0074                     ??_Timeout_Counter:	
  1390                           ; 0 bytes @ 0x4
  1391                           
  1392  0074                     ??_set_TimeoutCleared:	
  1393                           ; 0 bytes @ 0x4
  1394                           
  1395  0074                     ??_myMain_Initialization:	
  1396                           ; 0 bytes @ 0x4
  1397                           
  1398  0074                     ??_CDS_Initialization:	
  1399                           ; 0 bytes @ 0x4
  1400                           
  1401  0074                     ??_LedPointSelect:	
  1402                           ; 0 bytes @ 0x4
  1403                           
  1404  0074                     ??_Mcu_Initialization:	
  1405                           ; 0 bytes @ 0x4
  1406                           
  1407  0074                     ??___awdiv:	
  1408                           ; 0 bytes @ 0x4
  1409                           
  1410  0074                     ??___lwdiv:	
  1411                           ; 0 bytes @ 0x4
  1412                           
  1413  0074                     ?_getAD:	
  1414                           ; 0 bytes @ 0x4
  1415                           
  1416  0074                     getAD@adcon1:	
  1417                           ; 1 bytes @ 0x4
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x4
  1421  0074                     	ds	1
  1422  0075                     ??_getAD:	
  1423  0075                     LedPointSelect@led:	
  1424                           ; 0 bytes @ 0x5
  1425                           
  1426  0075                     getAD@adcon0:	
  1427                           ; 1 bytes @ 0x5
  1428                           
  1429                           
  1430                           ; 1 bytes @ 0x5
  1431  0075                     	ds	1
  1432  0076                     ??_setLED_Initialization:	
  1433  0076                     ??_setLED:	
  1434                           ; 0 bytes @ 0x6
  1435                           
  1436  0076                     ??_LED_Initialization:	
  1437                           ; 0 bytes @ 0x6
  1438                           
  1439                           
  1440                           	psect	cstackBANK0
  1441  0060                     __pcstackBANK0:	
  1442                           ; 0 bytes @ 0x6
  1443                           
  1444  0060                     ?_setLED:	
  1445  0060                     ?_getCDS_AD:	
  1446                           ; 0 bytes @ 0x0
  1447                           
  1448  0060                     ?___awdiv:	
  1449                           ; 0 bytes @ 0x0
  1450                           
  1451  0060                     ?___lwdiv:	
  1452                           ; 2 bytes @ 0x0
  1453                           
  1454  0060                     getCDS_AD@channel2:	
  1455                           ; 2 bytes @ 0x0
  1456                           
  1457  0060                     setLED@command:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0060                     ___awdiv@divisor:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0060                     ___lwdiv@divisor:	
  1464                           ; 2 bytes @ 0x0
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x0
  1468  0060                     	ds	1
  1469  0061                     ??_getCDS_AD:	
  1470  0061                     setLED@led:	
  1471                           ; 0 bytes @ 0x1
  1472                           
  1473                           
  1474                           ; 1 bytes @ 0x1
  1475  0061                     	ds	1
  1476  0062                     ??_PIR_Initialization:	
  1477  0062                     setLED_Initialization@led:	
  1478                           ; 0 bytes @ 0x2
  1479                           
  1480  0062                     ___awdiv@dividend:	
  1481                           ; 1 bytes @ 0x2
  1482                           
  1483  0062                     ___lwdiv@dividend:	
  1484                           ; 2 bytes @ 0x2
  1485                           
  1486                           
  1487                           ; 2 bytes @ 0x2
  1488  0062                     	ds	1
  1489  0063                     getCDS_AD@i:	
  1490                           
  1491                           ; 1 bytes @ 0x3
  1492  0063                     	ds	1
  1493  0064                     getCDS_AD@j:	
  1494  0064                     ___awdiv@counter:	
  1495                           ; 1 bytes @ 0x4
  1496                           
  1497  0064                     ___lwdiv@counter:	
  1498                           ; 1 bytes @ 0x4
  1499                           
  1500                           
  1501                           ; 1 bytes @ 0x4
  1502  0064                     	ds	1
  1503  0065                     getCDS_AD@channel1:	
  1504  0065                     ___awdiv@sign:	
  1505                           ; 1 bytes @ 0x5
  1506                           
  1507  0065                     ___lwdiv@quotient:	
  1508                           ; 1 bytes @ 0x5
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x5
  1512  0065                     	ds	1
  1513  0066                     ___awdiv@quotient:	
  1514                           
  1515                           ; 2 bytes @ 0x6
  1516  0066                     	ds	2
  1517  0068                     ?_getPIR_AD:	
  1518  0068                     getPIR_AD@channel2:	
  1519                           ; 0 bytes @ 0x8
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0x8
  1523  0068                     	ds	1
  1524  0069                     ??_getPIR_AD:	
  1525                           
  1526                           ; 0 bytes @ 0x9
  1527  0069                     	ds	3
  1528  006C                     getPIR_AD@j:	
  1529                           
  1530                           ; 1 bytes @ 0xC
  1531  006C                     	ds	1
  1532  006D                     getPIR_AD@channel1:	
  1533                           
  1534                           ; 1 bytes @ 0xD
  1535  006D                     	ds	1
  1536  006E                     getPIR_AD@i:	
  1537                           
  1538                           ; 1 bytes @ 0xE
  1539  006E                     	ds	1
  1540  006F                     ??_main:	
  1541                           
  1542                           ; 0 bytes @ 0xF
  1543  006F                     	ds	1
  1544                           
  1545                           	psect	maintext
  1546  0231                     __pmaintext:	
  1547 ;;
  1548 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1549 ;;
  1550 ;; *************** function _main *****************
  1551 ;; Defined at:
  1552 ;;		line 7 in file "../src/Main_B1.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  argc            2    0[BANK1 ] int 
  1555 ;;  argv            2    2[BANK1 ] PTR PTR unsigned char 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  2    0[BANK1 ] int 
  1560 ;; Registers used:
  1561 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 17F/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1567 ;;      Params:         0       0       4       0
  1568 ;;      Locals:         0       0       0       0
  1569 ;;      Temps:          0       1       0       0
  1570 ;;      Totals:         0       1       4       0
  1571 ;;Total ram usage:        5 bytes
  1572 ;; Hardware stack levels required when called:    6
  1573 ;; This function calls:
  1574 ;;		_CDS_Initialization
  1575 ;;		_LED_Initialization
  1576 ;;		_Mcu_Initialization
  1577 ;;		_PIR_Initialization
  1578 ;;		_getCDS_AD
  1579 ;;		_getPIR_AD
  1580 ;;		_myMain_Initialization
  1581 ;; This function is called by:
  1582 ;;		Startup code after reset
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _main
  1588  0231                     _main:	
  1589                           
  1590                           ;Main_B1.c: 8: myMain_Initialization();
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1594  0231  118A  2353  118A   	fcall	_myMain_Initialization
  1595                           
  1596                           ;Main_B1.c: 9: Mcu_Initialization();
  1597  0234  118A  231D  118A   	fcall	_Mcu_Initialization
  1598                           
  1599                           ;Main_B1.c: 10: ;;
  1600                           ;Main_B1.c: 11: LED_Initialization();
  1601  0237  118A  2329  118A   	fcall	_LED_Initialization
  1602                           
  1603                           ;Main_B1.c: 12: ;;
  1604                           ;Main_B1.c: 14: ;;
  1605                           ;Main_B1.c: 15: ;;
  1606                           ;Main_B1.c: 16: ;;
  1607                           ;Main_B1.c: 17: ;;
  1608                           ;Main_B1.c: 18: ;;
  1609                           ;Main_B1.c: 20: ;;
  1610                           ;Main_B1.c: 21: ;;
  1611                           ;Main_B1.c: 22: CDS_Initialization();
  1612  023A  118A  234F  118A   	fcall	_CDS_Initialization
  1613                           
  1614                           ;Main_B1.c: 23: PIR_Initialization();
  1615  023D  118A  22B0  118A   	fcall	_PIR_Initialization
  1616                           
  1617                           ;Main_B1.c: 24: ;;
  1618                           ;Main_B1.c: 25: ;;
  1619                           ;Main_B1.c: 26: __nop();
  1620  0240  0000               	nop
  1621  0241                     l2282:	
  1622                           ;Main_B1.c: 27: ;;
  1623                           ;Main_B1.c: 30: while (1) {
  1624                           
  1625                           
  1626                           ;Main_B1.c: 32: if (myMain.PowerON) {
  1627  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0243  1C20               	btfss	_myMain^(0+128),0
  1630  0244  2A41               	goto	l2282
  1631                           
  1632                           ;Main_B1.c: 34: ;;
  1633                           ;Main_B1.c: 42: ;;
  1634                           ;Main_B1.c: 50: getCDS_AD(0x09, 0x31);
  1635  0245  3031               	movlw	49
  1636  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0248  00EF               	movwf	??_main
  1639  0249  086F               	movf	??_main,w
  1640  024A  00E0               	movwf	getCDS_AD@channel2
  1641  024B  3009               	movlw	9
  1642  024C  118A  2207  118A   	fcall	_getCDS_AD
  1643                           
  1644                           ;Main_B1.c: 54: getPIR_AD(0x05, 0x0d);
  1645  024F  300D               	movlw	13
  1646  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0252  00EF               	movwf	??_main
  1649  0253  086F               	movf	??_main,w
  1650  0254  00E8               	movwf	getPIR_AD@channel2
  1651  0255  3005               	movlw	5
  1652  0256  118A  2026  118A   	fcall	_getPIR_AD
  1653  0259  2A41               	goto	l2282
  1654  025A                     __end_of_main:	
  1655                           ;Main_B1.c: 61: }
  1656                           ;Main_B1.c: 109: }
  1657                           ;Main_B1.c: 110: return (0);
  1658                           ;	Return value of _main is never used
  1659                           
  1660                           
  1661                           	psect	text1
  1662  0353                     __ptext1:	
  1663 ;; *************** function _myMain_Initialization *****************
  1664 ;; Defined at:
  1665 ;;		line 115 in file "../src/Main_B1.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;		None               void
  1672 ;; Registers used:
  1673 ;;		None
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1679 ;;      Params:         0       0       0       0
  1680 ;;      Locals:         0       0       0       0
  1681 ;;      Temps:          0       0       0       0
  1682 ;;      Totals:         0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    2
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _myMain_Initialization
  1695  0353                     _myMain_Initialization:	
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _myMain_Initialization: []
  1699  0353  0008               	return
  1700  0354                     __end_of_myMain_Initialization:	
  1701                           
  1702                           	psect	text2
  1703  0026                     __ptext2:	
  1704 ;; *************** function _getPIR_AD *****************
  1705 ;; Defined at:
  1706 ;;		line 138 in file "../src/PIR_B1.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  channel1        1    wreg     unsigned char 
  1709 ;;  channel2        1    8[BANK0 ] unsigned char 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  channel1        1   13[BANK0 ] unsigned char 
  1712 ;;  i               1   14[BANK0 ] unsigned char 
  1713 ;;  j               1   12[BANK0 ] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;		None               void
  1716 ;; Registers used:
  1717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1723 ;;      Params:         0       1       0       0
  1724 ;;      Locals:         0       3       0       0
  1725 ;;      Temps:          0       3       0       0
  1726 ;;      Totals:         0       7       0       0
  1727 ;;Total ram usage:        7 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    4
  1730 ;; This function calls:
  1731 ;;		___awdiv
  1732 ;;		___lwdiv
  1733 ;;		_getAD
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _getPIR_AD
  1741  0026                     _getPIR_AD:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _getPIR_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1745                           ;getPIR_AD@channel1 stored from wreg
  1746  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0028  00ED               	movwf	getPIR_AD@channel1
  1749                           
  1750                           ;PIR_B1.c: 139: char i = 0, j = 0;
  1751  0029  01EE               	clrf	getPIR_AD@i
  1752  002A  01EC               	clrf	getPIR_AD@j
  1753                           
  1754                           ;PIR_B1.c: 141: if (_PIR.ADtoGO == 1) {
  1755  002B  1CA5               	btfss	__PIR,1
  1756  002C  0008               	return
  1757                           
  1758                           ;PIR_B1.c: 142: _PIR.GO = 1;
  1759  002D  1525               	bsf	__PIR,2
  1760                           
  1761                           ;PIR_B1.c: 143: _PIR.ADRES = getAD(channel1, 0x70);
  1762  002E  3070               	movlw	112
  1763  002F  00E9               	movwf	??_getPIR_AD
  1764  0030  0869               	movf	??_getPIR_AD,w
  1765  0031  00F4               	movwf	getAD@adcon1
  1766  0032  086D               	movf	getPIR_AD@channel1,w
  1767  0033  118A  225A  118A   	fcall	_getAD
  1768  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0038  00EA               	movwf	??_getPIR_AD+1
  1771  0039  086A               	movf	??_getPIR_AD+1,w
  1772  003A  00A7               	movwf	__PIR+2
  1773                           
  1774                           ;PIR_B1.c: 144: _PIR.VRAD = _PIR.ADRES / 51;
  1775  003B  3033               	movlw	51
  1776  003C  00E0               	movwf	___awdiv@divisor
  1777  003D  3000               	movlw	0
  1778  003E  00E1               	movwf	___awdiv@divisor+1
  1779  003F  0827               	movf	__PIR+2,w
  1780  0040  00E9               	movwf	??_getPIR_AD
  1781  0041  01EA               	clrf	??_getPIR_AD+1
  1782  0042  0869               	movf	??_getPIR_AD,w
  1783  0043  00E2               	movwf	___awdiv@dividend
  1784  0044  086A               	movf	??_getPIR_AD+1,w
  1785  0045  00E3               	movwf	___awdiv@dividend+1
  1786  0046  118A  210E  118A   	fcall	___awdiv
  1787  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1788  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1789  004B  0860               	movf	?___awdiv,w
  1790  004C  00EB               	movwf	??_getPIR_AD+2
  1791  004D  086B               	movf	??_getPIR_AD+2,w
  1792  004E  00A8               	movwf	__PIR+3
  1793                           
  1794                           ;PIR_B1.c: 145: _PIR.VRAD1 = _PIR.ADRES;
  1795  004F  0827               	movf	__PIR+2,w
  1796  0050  00E9               	movwf	??_getPIR_AD
  1797  0051  0869               	movf	??_getPIR_AD,w
  1798  0052  00A9               	movwf	__PIR+4
  1799                           
  1800                           ;PIR_B1.c: 146: _PIR.ADRES = getAD(channel2, 0x70);
  1801  0053  3070               	movlw	112
  1802  0054  00E9               	movwf	??_getPIR_AD
  1803  0055  0869               	movf	??_getPIR_AD,w
  1804  0056  00F4               	movwf	getAD@adcon1
  1805  0057  0868               	movf	getPIR_AD@channel2,w
  1806  0058  118A  225A  118A   	fcall	_getAD
  1807  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1808  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1809  005D  00EA               	movwf	??_getPIR_AD+1
  1810  005E  086A               	movf	??_getPIR_AD+1,w
  1811  005F  00A7               	movwf	__PIR+2
  1812                           
  1813                           ;PIR_B1.c: 147: _PIR.SignalAD = _PIR.ADRES;
  1814  0060  0827               	movf	__PIR+2,w
  1815  0061  00E9               	movwf	??_getPIR_AD
  1816  0062  0869               	movf	??_getPIR_AD,w
  1817  0063  00A6               	movwf	__PIR+1
  1818                           
  1819                           ;PIR_B1.c: 149: switch (_PIR.VRAD) {
  1820  0064  2880               	goto	l2198
  1821  0065                     l2182:	
  1822                           ;PIR_B1.c: 150: case 0:
  1823                           
  1824                           
  1825                           ;PIR_B1.c: 151: if (_PIR.VRAD1 < 10) {
  1826  0065  300A               	movlw	10
  1827  0066  0229               	subwf	__PIR+4,w
  1828  0067  1803               	skipnc
  1829  0068  286B               	goto	l2186
  1830                           
  1831                           ;PIR_B1.c: 152: _PIR.CloseTimeValue = 5;
  1832  0069  3005               	movlw	5
  1833  006A  286C               	goto	L1
  1834  006B                     l2186:	
  1835                           ;PIR_B1.c: 153: } else {
  1836                           
  1837                           
  1838                           ;PIR_B1.c: 154: _PIR.CloseTimeValue = 60;
  1839  006B  303C               	movlw	60
  1840  006C                     L1:	
  1841  006C  00CC               	movwf	__PIR+39
  1842  006D  3000               	movlw	0
  1843  006E  287E               	goto	L5
  1844  006F                     l2188:	
  1845                           ;PIR_B1.c: 157: case 1:
  1846                           
  1847                           ;PIR_B1.c: 155: }
  1848                           ;PIR_B1.c: 156: break;
  1849                           
  1850                           
  1851                           ;PIR_B1.c: 158: _PIR.CloseTimeValue = 300;
  1852  006F  302C               	movlw	44
  1853  0070  00CC               	movwf	__PIR+39
  1854  0071  3001               	movlw	1
  1855  0072  287E               	goto	L5
  1856  0073                     l2190:	
  1857                           ;PIR_B1.c: 160: case 2:
  1858                           
  1859                           ;PIR_B1.c: 159: break;
  1860                           
  1861                           
  1862                           ;PIR_B1.c: 161: _PIR.CloseTimeValue = 600;
  1863  0073  3058               	movlw	88
  1864  0074  00CC               	movwf	__PIR+39
  1865  0075  3002               	movlw	2
  1866  0076  287E               	goto	L5
  1867  0077                     l2192:	
  1868                           ;PIR_B1.c: 163: case 3:
  1869                           
  1870                           ;PIR_B1.c: 162: break;
  1871                           
  1872                           
  1873                           ;PIR_B1.c: 164: _PIR.CloseTimeValue = 900;
  1874  0077  3084               	movlw	132
  1875  0078  00CC               	movwf	__PIR+39
  1876  0079  3003               	movlw	3
  1877  007A  287E               	goto	L5
  1878  007B                     l2194:	
  1879                           ;PIR_B1.c: 166: case 4:
  1880                           
  1881                           ;PIR_B1.c: 165: break;
  1882                           
  1883                           
  1884                           ;PIR_B1.c: 167: _PIR.CloseTimeValue = 1200;
  1885  007B  30B0               	movlw	176
  1886  007C  00CC               	movwf	__PIR+39
  1887  007D  3004               	movlw	4
  1888  007E                     L5:	
  1889  007E  00CD               	movwf	__PIR+40
  1890                           
  1891                           ;PIR_B1.c: 169: }
  1892                           
  1893                           ;PIR_B1.c: 168: break;
  1894  007F  2891               	goto	l2200
  1895  0080                     l2198:	
  1896  0080  0828               	movf	__PIR+3,w
  1897                           
  1898                           ; Switch size 1, requested type "space"
  1899                           ; Number of cases is 5, Range of values is 0 to 4
  1900                           ; switch strategies available:
  1901                           ; Name         Instructions Cycles
  1902                           ; simple_byte           16     9 (average)
  1903                           ; direct_byte           17     7 (fixed)
  1904                           ; jumptable            260     6 (fixed)
  1905                           ;	Chosen strategy is simple_byte
  1906  0081  3A00               	xorlw	0	; case 0
  1907  0082  1903               	skipnz
  1908  0083  2865               	goto	l2182
  1909  0084  3A01               	xorlw	1	; case 1
  1910  0085  1903               	skipnz
  1911  0086  286F               	goto	l2188
  1912  0087  3A03               	xorlw	3	; case 2
  1913  0088  1903               	skipnz
  1914  0089  2873               	goto	l2190
  1915  008A  3A01               	xorlw	1	; case 3
  1916  008B  1903               	skipnz
  1917  008C  2877               	goto	l2192
  1918  008D  3A07               	xorlw	7	; case 4
  1919  008E  1903               	skipnz
  1920  008F  287B               	goto	l2194
  1921  0090  2891               	goto	l2200
  1922  0091                     l2200:	
  1923                           
  1924                           ;PIR_B1.c: 171: _PIR.TenAverage[_PIR.TenCount] = _PIR.SignalAD;
  1925  0091  0826               	movf	__PIR+1,w
  1926  0092  00E9               	movwf	??_getPIR_AD
