

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 17:23:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1343                           ;	W with the last address+1
  1344                           
  1345  0EB3  0064               	clrwdt	;clear the watchdog before getting into this loop
  1346  0EB4                     clrloop0:	
  1347  0EB4  0180               	clrf	0	;clear RAM location pointed to by FSR
  1348  0EB5  0A84               	incf	4,f	;increment pointer
  1349  0EB6  0604               	xorwf	4,w	;XOR with final address
  1350  0EB7  1903               	btfsc	3,2	;have we reached the end yet?
  1351  0EB8  3400               	retlw	0	;all done for this memory range, return
  1352  0EB9  0604               	xorwf	4,w	;XOR again to restore value
  1353  0EBA  2EB4               	goto	clrloop0	;do the next byte
  1354                           
  1355                           	psect	cstackBANK1
  1356  00D5                     __pcstackBANK1:	
  1357  00D5                     ?_main:	
  1358  00D5                     main@argc:	
  1359                           ; 2 bytes @ 0x0
  1360                           
  1361                           
  1362                           ; 2 bytes @ 0x0
  1363  00D5                     	ds	2
  1364  00D7                     main@argv:	
  1365                           
  1366                           ; 2 bytes @ 0x2
  1367  00D7                     	ds	2
  1368                           
  1369                           	psect	cstackCOMMON
  1370  0070                     __pcstackCOMMON:	
  1371  0070                     ?_setLED_Initialization:	
  1372  0070                     ?_setLED_Main:	
  1373                           ; 0 bytes @ 0x0
  1374                           
  1375  0070                     ?_Fosc_Set:	
  1376                           ; 0 bytes @ 0x0
  1377                           
  1378  0070                     ?_IO_Set:	
  1379                           ; 0 bytes @ 0x0
  1380                           
  1381  0070                     ?_TMR1_Set:	
  1382                           ; 0 bytes @ 0x0
  1383                           
  1384  0070                     ?_ADC_Set:	
  1385                           ; 0 bytes @ 0x0
  1386                           
  1387  0070                     ?_WDT_Set:	
  1388                           ; 0 bytes @ 0x0
  1389                           
  1390  0070                     ?_TMR1_ISR:	
  1391                           ; 0 bytes @ 0x0
  1392                           
  1393  0070                     ??_TMR1_ISR:	
  1394                           ; 0 bytes @ 0x0
  1395                           
  1396  0070                     ?_Timeout_Counter:	
  1397                           ; 0 bytes @ 0x0
  1398                           
  1399  0070                     ?_set_TimeoutCleared:	
  1400                           ; 0 bytes @ 0x0
  1401                           
  1402  0070                     ?_WDT_Clearing:	
  1403                           ; 0 bytes @ 0x0
  1404                           
  1405  0070                     ?_myMain_Initialization:	
  1406                           ; 0 bytes @ 0x0
  1407                           
  1408  0070                     ?_Load_Initialization:	
  1409                           ; 0 bytes @ 0x0
  1410                           
  1411  0070                     ?_Lights_Initialization:	
  1412                           ; 0 bytes @ 0x0
  1413                           
  1414  0070                     ?_PIR_Initialization:	
  1415                           ; 0 bytes @ 0x0
  1416                           
  1417  0070                     ?_getLoad_AD:	
  1418                           ; 0 bytes @ 0x0
  1419                           
  1420  0070                     ?_my_MainTimer:	
  1421                           ; 0 bytes @ 0x0
  1422                           
  1423  0070                     ?_Load_Main:	
  1424                           ; 0 bytes @ 0x0
  1425                           
  1426  0070                     ?_Lights_Main:	
  1427                           ; 0 bytes @ 0x0
  1428                           
  1429  0070                     ?_PIR_Main:	
  1430                           ; 0 bytes @ 0x0
  1431                           
  1432  0070                     ?_LightsPointSelect:	
  1433                           ; 0 bytes @ 0x0
  1434                           
  1435  0070                     ?_setLoad_AH_AL_Restore:	
  1436                           ; 0 bytes @ 0x0
  1437                           
  1438  0070                     ?_setLights_Initialization:	
  1439                           ; 0 bytes @ 0x0
  1440                           
  1441  0070                     ?_setLights_Main:	
  1442                           ; 0 bytes @ 0x0
  1443                           
  1444  0070                     ?_Lights_Control:	
  1445                           ; 0 bytes @ 0x0
  1446                           
  1447  0070                     ?_Lights_Close:	
  1448                           ; 0 bytes @ 0x0
  1449                           
  1450  0070                     ?_CDS_Initialization:	
  1451                           ; 0 bytes @ 0x0
  1452                           
  1453  0070                     ?_CDS_Main:	
  1454                           ; 0 bytes @ 0x0
  1455                           
  1456  0070                     ?_LedPointSelect:	
  1457                           ; 0 bytes @ 0x0
  1458                           
  1459  0070                     ?_LED_Initialization:	
  1460                           ; 0 bytes @ 0x0
  1461                           
  1462  0070                     ?_LED_Main:	
  1463                           ; 0 bytes @ 0x0
  1464                           
  1465  0070                     ?_Mcu_Initialization:	
  1466                           ; 0 bytes @ 0x0
  1467                           
  1468  0070                     ?_ISR:	
  1469                           ; 0 bytes @ 0x0
  1470                           
  1471  0070                     ??_ISR:	
  1472                           ; 0 bytes @ 0x0
  1473                           
  1474  0070                     ?_WDT_Main:	
  1475                           ; 0 bytes @ 0x0
  1476                           
  1477  0070                     ?_getMain_AD_Safe:	
  1478                           ; 0 bytes @ 0x0
  1479                           
  1480  0070                     ?_getLoad_Status:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0070                     ?_getLights_Status:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0070                     ?_getCDS_Status:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_getMain_LightsStatus:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ?_getMain_All_Error_Status:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ?_getMain_Lights_Count:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498                           
  1499                           ; 1 bytes @ 0x0
  1500  0070                     	ds	4
  1501  0074                     ??_getMain_AD_Safe:	
  1502  0074                     ??_Fosc_Set:	
  1503                           ; 0 bytes @ 0x4
  1504                           
  1505  0074                     ??_IO_Set:	
  1506                           ; 0 bytes @ 0x4
  1507                           
  1508  0074                     ??_TMR1_Set:	
  1509                           ; 0 bytes @ 0x4
  1510                           
  1511  0074                     ??_ADC_Set:	
  1512                           ; 0 bytes @ 0x4
  1513                           
  1514  0074                     ??_WDT_Set:	
  1515                           ; 0 bytes @ 0x4
  1516                           
  1517  0074                     ??_Timeout_Counter:	
  1518                           ; 0 bytes @ 0x4
  1519                           
  1520  0074                     ??_set_TimeoutCleared:	
  1521                           ; 0 bytes @ 0x4
  1522                           
  1523  0074                     ??_WDT_Clearing:	
  1524                           ; 0 bytes @ 0x4
  1525                           
  1526  0074                     ??_myMain_Initialization:	
  1527                           ; 0 bytes @ 0x4
  1528                           
  1529  0074                     ??_PIR_Initialization:	
  1530                           ; 0 bytes @ 0x4
  1531                           
  1532  0074                     ??_my_MainTimer:	
  1533                           ; 0 bytes @ 0x4
  1534                           
  1535  0074                     ??_LightsPointSelect:	
  1536                           ; 0 bytes @ 0x4
  1537                           
  1538  0074                     ??_setLoad_AH_AL_Restore:	
  1539                           ; 0 bytes @ 0x4
  1540                           
  1541  0074                     ??_CDS_Initialization:	
  1542                           ; 0 bytes @ 0x4
  1543                           
  1544  0074                     ??_getCDS_Status:	
  1545                           ; 0 bytes @ 0x4
  1546                           
  1547  0074                     ??_LedPointSelect:	
  1548                           ; 0 bytes @ 0x4
  1549                           
  1550  0074                     ??_WDT_Main:	
  1551                           ; 0 bytes @ 0x4
  1552                           
  1553  0074                     ??_getMain_All_Error_Status:	
  1554                           ; 0 bytes @ 0x4
  1555                           
  1556  0074                     ??_getMain_Lights_Count:	
  1557                           ; 0 bytes @ 0x4
  1558                           
  1559  0074                     ??___awdiv:	
  1560                           ; 0 bytes @ 0x4
  1561                           
  1562  0074                     ??___lwdiv:	
  1563                           ; 0 bytes @ 0x4
  1564                           
  1565  0074                     ?_getAD:	
  1566                           ; 0 bytes @ 0x4
  1567                           
  1568  0074                     getCDS_Status@result:	
  1569                           ; 1 bytes @ 0x4
  1570                           
  1571  0074                     getAD@adcon1:	
  1572                           ; 1 bytes @ 0x4
  1573                           
  1574  0074                     getMain_AD_Safe@result:	
  1575                           ; 1 bytes @ 0x4
  1576                           
  1577                           
  1578                           ; 1 bytes @ 0x4
  1579  0074                     	ds	1
  1580  0075                     ??_getAD:	
  1581  0075                     ??_Mcu_Initialization:	
  1582                           ; 0 bytes @ 0x5
  1583                           
  1584  0075                     LedPointSelect@led:	
  1585                           ; 0 bytes @ 0x5
  1586                           
  1587  0075                     getAD@adcon0:	
  1588                           ; 1 bytes @ 0x5
  1589                           
  1590  0075                     setLoad_AH_AL_Restore@i:	
  1591                           ; 1 bytes @ 0x5
  1592                           
  1593  0075                     LightsPointSelect@lights:	
  1594                           ; 1 bytes @ 0x5
  1595                           
  1596                           
  1597                           ; 1 bytes @ 0x5
  1598  0075                     	ds	1
  1599  0076                     ??_setLED_Initialization:	
  1600  0076                     ??_setLED:	
  1601                           ; 0 bytes @ 0x6
  1602                           
  1603  0076                     ??_Load_Initialization:	
  1604                           ; 0 bytes @ 0x6
  1605                           
  1606  0076                     ??_Lights_Initialization:	
  1607                           ; 0 bytes @ 0x6
  1608                           
  1609  0076                     ??_Lights_Main:	
  1610                           ; 0 bytes @ 0x6
  1611                           
  1612  0076                     ??_getLights_Status:	
  1613                           ; 0 bytes @ 0x6
  1614                           
  1615  0076                     ??_setLights_Initialization:	
  1616                           ; 0 bytes @ 0x6
  1617                           
  1618  0076                     ??_setLights_Main:	
  1619                           ; 0 bytes @ 0x6
  1620                           
  1621  0076                     ??_LED_Initialization:	
  1622                           ; 0 bytes @ 0x6
  1623                           
  1624  0076                     ??_LED_Main:	
  1625                           ; 0 bytes @ 0x6
  1626                           
  1627                           
  1628                           	psect	cstackBANK0
  1629  0060                     __pcstackBANK0:	
  1630                           ; 0 bytes @ 0x6
  1631                           
  1632  0060                     ??_setLED_Main:	
  1633  0060                     ?_setLED:	
  1634                           ; 0 bytes @ 0x0
  1635                           
  1636  0060                     ??_getLoad_AD:	
  1637                           ; 0 bytes @ 0x0
  1638                           
  1639  0060                     ?_setLights_Trigger:	
  1640                           ; 0 bytes @ 0x0
  1641                           
  1642  0060                     ??_Lights_Control:	
  1643                           ; 0 bytes @ 0x0
  1644                           
  1645  0060                     ?_setLights:	
  1646                           ; 0 bytes @ 0x0
  1647                           
  1648  0060                     ??_CDS_Main:	
  1649                           ; 0 bytes @ 0x0
  1650                           
  1651  0060                     ?_getCDS_AD:	
  1652                           ; 0 bytes @ 0x0
  1653                           
  1654  0060                     ??_getMain_LightsStatus:	
  1655                           ; 0 bytes @ 0x0
  1656                           
  1657  0060                     ?___awdiv:	
  1658                           ; 0 bytes @ 0x0
  1659                           
  1660  0060                     ?___lwdiv:	
  1661                           ; 2 bytes @ 0x0
  1662                           
  1663  0060                     getCDS_AD@channel2:	
  1664                           ; 2 bytes @ 0x0
  1665                           
  1666  0060                     setLED@command:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669  0060                     getMain_All_Error_Status@command:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672  0060                     getMain_Lights_Count@count:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675  0060                     setLights_Initialization@lights:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678  0060                     getLights_Status@lights:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681  0060                     setLights_Trigger@command:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0060                     setLights@status:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0060                     ___awdiv@divisor:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0060                     ___lwdiv@divisor:	
  1691                           ; 2 bytes @ 0x0
  1692                           
  1693                           
  1694                           ; 2 bytes @ 0x0
  1695  0060                     	ds	1
  1696  0061                     ??_setLights_Trigger:	
  1697  0061                     ??_setLights:	
  1698                           ; 0 bytes @ 0x1
  1699                           
  1700  0061                     ??_getCDS_AD:	
  1701                           ; 0 bytes @ 0x1
  1702                           
  1703  0061                     setLED@led:	
  1704                           ; 0 bytes @ 0x1
  1705                           
  1706  0061                     getMain_LightsStatus@count:	
  1707                           ; 1 bytes @ 0x1
  1708                           
  1709  0061                     getMain_Lights_Count@status2:	
  1710                           ; 1 bytes @ 0x1
  1711                           
  1712  0061                     getLights_Status@result:	
  1713                           ; 1 bytes @ 0x1
  1714                           
  1715  0061                     _getMain_All_Error_Status$2042:	
  1716                           ; 1 bytes @ 0x1
  1717                           
  1718                           
  1719                           ; 2 bytes @ 0x1
  1720  0061                     	ds	1
  1721  0062                     ??_getLoad_Status:	
  1722  0062                     setLED_Initialization@led:	
  1723                           ; 0 bytes @ 0x2
  1724                           
  1725  0062                     setLED_Main@led:	
  1726                           ; 1 bytes @ 0x2
  1727                           
  1728  0062                     getMain_Lights_Count@status3:	
  1729                           ; 1 bytes @ 0x2
  1730                           
  1731  0062                     getLoad_AD@channel:	
  1732                           ; 1 bytes @ 0x2
  1733                           
  1734  0062                     setLights_Trigger@lights:	
  1735                           ; 1 bytes @ 0x2
  1736                           
  1737  0062                     setLights@lights:	
  1738                           ; 1 bytes @ 0x2
  1739                           
  1740  0062                     Lights_Control@lights:	
  1741                           ; 1 bytes @ 0x2
  1742                           
  1743  0062                     getMain_LightsStatus@i:	
  1744                           ; 1 bytes @ 0x2
  1745                           
  1746  0062                     ___awdiv@dividend:	
  1747                           ; 2 bytes @ 0x2
  1748                           
  1749  0062                     ___lwdiv@dividend:	
  1750                           ; 2 bytes @ 0x2
  1751                           
  1752                           
  1753                           ; 2 bytes @ 0x2
  1754  0062                     	ds	1
  1755  0063                     getCDS_AD@i:	
  1756  0063                     getMain_All_Error_Status@status:	
  1757                           ; 1 bytes @ 0x3
  1758                           
  1759  0063                     getMain_Lights_Count@status1:	
  1760                           ; 1 bytes @ 0x3
  1761                           
  1762  0063                     getLoad_AD@j:	
  1763                           ; 1 bytes @ 0x3
  1764                           
  1765  0063                     getLoad_Status@result:	
  1766                           ; 1 bytes @ 0x3
  1767                           
  1768  0063                     setLights_Main@clear:	
  1769                           ; 1 bytes @ 0x3
  1770                           
  1771                           
  1772                           ; 1 bytes @ 0x3
  1773  0063                     	ds	1
  1774  0064                     ??_PIR_Main:	
  1775  0064                     getCDS_AD@j:	
  1776                           ; 0 bytes @ 0x4
  1777                           
  1778  0064                     getMain_LightsStatus@status:	
  1779                           ; 1 bytes @ 0x4
  1780                           
  1781  0064                     getLoad_AD@i:	
  1782                           ; 1 bytes @ 0x4
  1783                           
  1784  0064                     getLoad_Status@status:	
  1785                           ; 1 bytes @ 0x4
  1786                           
  1787  0064                     setLights_Main@lights:	
  1788                           ; 1 bytes @ 0x4
  1789                           
  1790  0064                     ___awdiv@counter:	
  1791                           ; 1 bytes @ 0x4
  1792                           
  1793  0064                     ___lwdiv@counter:	
  1794                           ; 1 bytes @ 0x4
  1795                           
  1796                           
  1797                           ; 1 bytes @ 0x4
  1798  0064                     	ds	1
  1799  0065                     ??_Load_Main:	
  1800  0065                     ??_Lights_Close:	
  1801                           ; 0 bytes @ 0x5
  1802                           
  1803  0065                     getCDS_AD@channel1:	
  1804                           ; 0 bytes @ 0x5
  1805                           
  1806  0065                     ___awdiv@sign:	
  1807                           ; 1 bytes @ 0x5
  1808                           
  1809  0065                     ___lwdiv@quotient:	
  1810                           ; 1 bytes @ 0x5
  1811                           
  1812                           
  1813                           ; 2 bytes @ 0x5
  1814  0065                     	ds	1
  1815  0066                     Lights_Close@status:	
  1816  0066                     ___awdiv@quotient:	
  1817                           ; 1 bytes @ 0x6
  1818                           
  1819                           
  1820                           ; 2 bytes @ 0x6
  1821  0066                     	ds	1
  1822  0067                     Load_Main@i:	
  1823                           
  1824                           ; 1 bytes @ 0x7
  1825  0067                     	ds	1
  1826  0068                     ?_getPIR_AD:	
  1827  0068                     getPIR_AD@channel2:	
  1828                           ; 0 bytes @ 0x8
  1829                           
  1830  0068                     _Load_Main$2283:	
  1831                           ; 1 bytes @ 0x8
  1832                           
  1833                           
  1834                           ; 2 bytes @ 0x8
  1835  0068                     	ds	1
  1836  0069                     ??_getPIR_AD:	
  1837                           
  1838                           ; 0 bytes @ 0x9
  1839  0069                     	ds	3
  1840  006C                     getPIR_AD@j:	
  1841                           
  1842                           ; 1 bytes @ 0xC
  1843  006C                     	ds	1
  1844  006D                     getPIR_AD@channel1:	
  1845                           
  1846                           ; 1 bytes @ 0xD
  1847  006D                     	ds	1
  1848  006E                     getPIR_AD@i:	
  1849                           
  1850                           ; 1 bytes @ 0xE
  1851  006E                     	ds	1
  1852  006F                     ??_main:	
  1853                           
  1854                           ; 0 bytes @ 0xF
  1855  006F                     	ds	1
  1856                           
  1857                           	psect	maintext
  1858  0563                     __pmaintext:	
  1859 ;;
  1860 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1861 ;;
  1862 ;; *************** function _main *****************
  1863 ;; Defined at:
  1864 ;;		line 7 in file "../src/Main_B1.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  argc            2    0[BANK1 ] int 
  1867 ;;  argv            2    2[BANK1 ] PTR PTR unsigned char 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  2    0[BANK1 ] int 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 17F/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1879 ;;      Params:         0       0       4       0
  1880 ;;      Locals:         0       0       0       0
  1881 ;;      Temps:          0       1       0       0
  1882 ;;      Totals:         0       1       4       0
  1883 ;;Total ram usage:        5 bytes
  1884 ;; Hardware stack levels required when called:    6
  1885 ;; This function calls:
  1886 ;;		_CDS_Initialization
  1887 ;;		_CDS_Main
  1888 ;;		_LED_Initialization
  1889 ;;		_LED_Main
  1890 ;;		_Lights_Initialization
  1891 ;;		_Lights_Main
  1892 ;;		_Load_Initialization
  1893 ;;		_Load_Main
  1894 ;;		_Mcu_Initialization
  1895 ;;		_PIR_Initialization
  1896 ;;		_PIR_Main
  1897 ;;		_WDT_Main
  1898 ;;		_getCDS_AD
  1899 ;;		_getLoad_AD
  1900 ;;		_getPIR_AD
  1901 ;;		_myMain_Initialization
  1902 ;;		_my_MainTimer
  1903 ;; This function is called by:
  1904 ;;		Startup code after reset
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _main
  1910  0563                     _main:	
  1911                           
  1912                           ;Main_B1.c: 8: myMain_Initialization();
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1916  0563  158A  268A  118A   	fcall	_myMain_Initialization
  1917                           
  1918                           ;Main_B1.c: 9: Mcu_Initialization();
  1919  0566  158A  2720  118A   	fcall	_Mcu_Initialization
  1920                           
  1921                           ;Main_B1.c: 10: ;;
  1922                           ;Main_B1.c: 11: LED_Initialization();
  1923  0569  158A  26C6  118A   	fcall	_LED_Initialization
  1924                           
  1925                           ;Main_B1.c: 12: ;;
  1926                           ;Main_B1.c: 14: ;;
  1927                           ;Main_B1.c: 15: ;;
  1928                           ;Main_B1.c: 16: Load_Initialization();
  1929  056C  158A  2698  118A   	fcall	_Load_Initialization
  1930                           
  1931                           ;Main_B1.c: 17: ;;
  1932                           ;Main_B1.c: 18: ;;
  1933                           ;Main_B1.c: 20: ;;
  1934                           ;Main_B1.c: 21: Lights_Initialization();
  1935  056F  158A  268F  118A   	fcall	_Lights_Initialization
  1936                           
  1937                           ;Main_B1.c: 22: CDS_Initialization();
  1938  0572  158A  268B  118A   	fcall	_CDS_Initialization
  1939                           
  1940                           ;Main_B1.c: 23: PIR_Initialization();
  1941  0575  158A  275E  118A   	fcall	_PIR_Initialization
  1942                           
  1943                           ;Main_B1.c: 24: ;;
  1944                           ;Main_B1.c: 25: ;;
  1945                           ;Main_B1.c: 26: __nop();
  1946  0578  0000               	nop
  1947  0579                     l4053:	
  1948                           ;Main_B1.c: 27: ;;
  1949                           ;Main_B1.c: 29: while (1) {
  1950                           
  1951                           
  1952                           ;Main_B1.c: 31: if (myMain.PowerON == 1) {
  1953  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1954  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1955  057B  1C20               	btfss	_myMain,0
  1956  057C  2D95               	goto	l4061
  1957                           
  1958                           ;Main_B1.c: 37: getLoad_AD(0x01);
  1959  057D  3001               	movlw	1
  1960  057E  118A  23EF  118A   	fcall	_getLoad_AD
  1961                           
  1962                           ;Main_B1.c: 49: getCDS_AD(0x09, 0x31);
  1963  0581  3031               	movlw	49
  1964  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0584  00EF               	movwf	??_main
  1967  0585  086F               	movf	??_main,w
  1968  0586  00E0               	movwf	getCDS_AD@channel2
  1969  0587  3009               	movlw	9
  1970  0588  118A  2750  118A   	fcall	_getCDS_AD
  1971                           
  1972                           ;Main_B1.c: 53: getPIR_AD(0x05, 0x0d);
  1973  058B  300D               	movlw	13
  1974  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1975  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1976  058E  00EF               	movwf	??_main
  1977  058F  086F               	movf	??_main,w
  1978  0590  00E8               	movwf	getPIR_AD@channel2
  1979  0591  3005               	movlw	5
  1980  0592  118A  2307  118A   	fcall	_getPIR_AD
  1981  0595                     l4061:	
  1982                           
  1983                           ;Main_B1.c: 56: }
  1984                           ;Main_B1.c: 92: if (Timer1.Timeout == 1) {
  1985  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0597  1C2D               	btfss	_Timer1,0
  1988  0598  2D79               	goto	l4053
  1989                           
  1990                           ;Main_B1.c: 93: Timer1.Timeout = 0;
  1991  0599  102D               	bcf	_Timer1,0
  1992                           
  1993                           ;Main_B1.c: 94: my_MainTimer();
  1994  059A  158A  27A5  118A   	fcall	_my_MainTimer
  1995                           
  1996                           ;Main_B1.c: 95: WDT_Main();
  1997  059D  158A  272F  118A   	fcall	_WDT_Main
  1998                           
  1999                           ;Main_B1.c: 96: ;;
  2000                           ;Main_B1.c: 97: ;;
  2001                           ;Main_B1.c: 98: if (myMain.PowerON == 1) {
  2002  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2003  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2004  05A2  1C20               	btfss	_myMain,0
  2005  05A3  2D79               	goto	l4053
  2006                           
  2007                           ;Main_B1.c: 99: ;;
  2008                           ;Main_B1.c: 101: LED_Main();
  2009  05A4  158A  26D2  118A   	fcall	_LED_Main
  2010                           
  2011                           ;Main_B1.c: 102: ;;
  2012                           ;Main_B1.c: 104: ;;
  2013                           ;Main_B1.c: 105: ;;
  2014                           ;Main_B1.c: 106: Load_Main();
  2015  05A7  118A  21B5  118A   	fcall	_Load_Main
  2016                           
  2017                           ;Main_B1.c: 107: ;;
  2018                           ;Main_B1.c: 109: Lights_Main();
  2019  05AA  158A  26BB  118A   	fcall	_Lights_Main
  2020                           
  2021                           ;Main_B1.c: 110: ;;
  2022                           ;Main_B1.c: 111: ;;
  2023                           ;Main_B1.c: 112: CDS_Main();
  2024  05AD  118A  25B4  118A   	fcall	_CDS_Main
  2025                           
  2026                           ;Main_B1.c: 113: PIR_Main();
  2027  05B0  118A  2026  118A   	fcall	_PIR_Main
  2028                           
  2029                           ;Main_B1.c: 115: ;;
  2030                           ;Main_B1.c: 116: ;;
  2031                           ;Main_B1.c: 117: ;;
  2032  05B3  2D79               	goto	l4053
  2033  05B4                     __end_of_main:	
  2034                           ;Main_B1.c: 125: }
  2035                           ;Main_B1.c: 126: }
  2036                           ;Main_B1.c: 160: }
  2037                           ;Main_B1.c: 161: return (0);
  2038                           ;	Return value of _main is never used
  2039                           
  2040                           
  2041                           	psect	text1
  2042  0FA5                     __ptext1:	
  2043 ;; *************** function _my_MainTimer *****************
  2044 ;; Defined at:
  2045 ;;		line 180 in file "../src/Main_B1.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;		None               void
  2052 ;; Registers used:
  2053 ;;		wreg, status,2
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2059 ;;      Params:         0       0       0       0
  2060 ;;      Locals:         0       0       0       0
  2061 ;;      Temps:          0       0       0       0
  2062 ;;      Totals:         0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    2
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _my_MainTimer
  2075  0FA5                     _my_MainTimer:	
  2076                           
  2077                           ;Main_B1.c: 182: if (myMain.PowerON == 0) {
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _my_MainTimer: [wreg+status,2]
  2081  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0FA7  1820               	btfsc	_myMain,0
  2084  0FA8  0008               	return
  2085                           
  2086                           ;Main_B1.c: 183: myMain.PowerCount++;
  2087  0FA9  3001               	movlw	1
  2088  0FAA  07A2               	addwf	_myMain+2,f
  2089  0FAB  1803               	skipnc
  2090  0FAC  0AA3               	incf	_myMain+3,f
  2091  0FAD  3000               	movlw	0
  2092  0FAE  07A3               	addwf	_myMain+3,f
  2093                           
  2094                           ;Main_B1.c: 184: if (myMain.PowerCount == 150)
  2095  0FAF  3096               	movlw	150
  2096  0FB0  0622               	xorwf	_myMain+2,w
  2097  0FB1  0423               	iorwf	_myMain+3,w
  2098  0FB2  1D03               	skipz
  2099  0FB3  0008               	return
  2100                           
  2101                           ;Main_B1.c: 185: {
  2102                           ;Main_B1.c: 186: myMain.PowerCount = 0;
  2103  0FB4  01A2               	clrf	_myMain+2
  2104  0FB5  01A3               	clrf	_myMain+3
  2105                           
  2106                           ;Main_B1.c: 187: myMain.PowerON = 1;
  2107  0FB6  1420               	bsf	_myMain,0
  2108                           
  2109                           ;Main_B1.c: 193: ;;
  2110                           ;Main_B1.c: 194: myMain.SelfTest = 1;
  2111  0FB7  1620               	bsf	_myMain,4
  2112                           
  2113                           ;Main_B1.c: 203: }
  2114                           ;Main_B1.c: 204: } else {
  2115                           
  2116                           ;Main_B1.c: 196: ;;
  2117  0FB8  0008               	return
  2118  0FB9                     __end_of_my_MainTimer:	
  2119                           
  2120                           	psect	text2
  2121  0E8A                     __ptext2:	
  2122 ;; *************** function _myMain_Initialization *****************
  2123 ;; Defined at:
  2124 ;;		line 167 in file "../src/Main_B1.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;		None               void
  2131 ;; Registers used:
  2132 ;;		None
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2138 ;;      Params:         0       0       0       0
  2139 ;;      Locals:         0       0       0       0
  2140 ;;      Temps:          0       0       0       0
  2141 ;;      Totals:         0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    2
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
