

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:19:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
                              l3817 0A98                                l5409 0FE3  
                              l3771 0D2F                                l6147 05AC  
                              l5531 06CE                                l5267 0741  
                              l6083 0399                                l3749 0A0C  
                              l5285 0775                                l5277 075B  
                              l5437 0A8D                                l5701 0407  
                              l5535 06DF                                l5383 0FA6  
                              l6167 0F25                                l5609 0CBB  
                              l3769 0D27                                l5553 0C24  
                              l5465 061A                                l5449 05E9  
                              l5377 0F95                                l5385 0FA9  
                              l5713 0428                                l5705 0412  
                              l3779 0D3F                                l5547 0713  
                              l5299 0785                                l5651 07DF  
                              l5723 0441                                l6179 0F48  
                              l5581 0D78                                l5573 0D54  
                              l5813 0065                                l5477 0645  
                              l5709 041D                                l5575 0D62  
                              l5647 07D7                                l5639 07C3  
                              l5585 0D83                                l5753 04D3  
                              l5745 04A7                                l5729 045D  
                              l5835 00C8                                l5667 07FB  
                              l5739 048B                                l5925 01FC  
                              l5861 0153                                l5829 008C  
                              l5943 0C5D                                l5871 0184  
                              l5759 04E1                                l5775 0BF3  
