

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Oct 04 10:17:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  5416                           
  5417  0316  0024               	movlb	4	; select bank4
  5418  0317  1816               	btfsc	22,0	;volatile
  5419  0318  2B16               	goto	l384
  5420                           
  5421                           ;MCU_B1.c: 568: SEN = 1;
  5422  0319  1416               	bsf	22,0	;volatile
  5423  031A                     l387:	
  5424                           ;MCU_B1.c: 569: while (SEN);
  5425                           
  5426  031A  1816               	btfsc	22,0	;volatile
  5427  031B  2B1A               	goto	l387
  5428                           
  5429                           ;MCU_B1.c: 572: SSPBUF = 0x11;
  5430  031C  3011               	movlw	17
  5431  031D  0091               	movwf	17	;volatile
  5432  031E                     l390:	
  5433                           ;MCU_B1.c: 575: while (BF);
  5434                           
  5435  031E  1814               	btfsc	20,0	;volatile
  5436  031F  2B1E               	goto	l390
  5437  0320                     l393:	
  5438                           ;MCU_B1.c: 576: while (ACKSTAT);
  5439                           
  5440  0320  1B16               	btfsc	22,6	;volatile
  5441  0321  2B20               	goto	l393
  5442  0322                     l396:	
  5443                           ;MCU_B1.c: 578: while (RCEN);
  5444                           
  5445  0322  1996               	btfsc	22,3	;volatile
  5446  0323  2B22               	goto	l396
  5447                           
  5448                           ;MCU_B1.c: 579: RCEN = 1;
  5449  0324  1596               	bsf	22,3	;volatile
  5450  0325                     l399:	
  5451                           ;MCU_B1.c: 580: while (RCEN);
  5452                           
  5453  0325  1996               	btfsc	22,3	;volatile
  5454  0326  2B25               	goto	l399
  5455                           
  5456                           ;MCU_B1.c: 581: I2C->Address = SSPBUF;
  5457  0327  0811               	movf	17,w	;volatile
  5458  0328  0020               	movlb	0	; select bank0
  5459  0329  00A0               	movwf	??_I2C_Master_Reception
  5460  032A  085C               	movf	_I2C,w
  5461  032B  3E41               	addlw	65
  5462  032C  0086               	movwf	6
  5463  032D  3001               	movlw	1	; select bank2/3
  5464  032E  0087               	movwf	7
  5465  032F  0820               	movf	??_I2C_Master_Reception,w
  5466  0330  0081               	movwf	1
  5467  0331                     l402:	
  5468                           ;MCU_B1.c: 582: while (!ACKEN)
  5469                           
  5470  0331  0024               	movlb	4	; select bank4
  5471  0332  1A16               	btfsc	22,4	;volatile
  5472  0333  2B36               	goto	l405
  5473                           
  5474                           ;MCU_B1.c: 583: ACKEN = 1;
  5475  0334  1616               	bsf	22,4	;volatile
  5476  0335  2B31               	goto	l402
  5477  0336                     l405:	
  5478                           ;MCU_B1.c: 584: while (ACKEN);
  5479                           
  5480  0336  1A16               	btfsc	22,4	;volatile
  5481  0337  2B36               	goto	l405
  5482  0338                     l408:	
  5483                           ;MCU_B1.c: 585: while (RCEN);
  5484                           
  5485  0338  1996               	btfsc	22,3	;volatile
  5486  0339  2B38               	goto	l408
  5487                           
  5488                           ;MCU_B1.c: 586: for (i = 0; i < 32; i++) {
  5489  033A  0020               	movlb	0	; select bank0
  5490  033B  01A2               	clrf	I2C_Master_Reception@i
  5491  033C  3020               	movlw	32
  5492  033D  0222               	subwf	I2C_Master_Reception@i,w
  5493  033E  1803               	btfsc	3,0
  5494  033F  2B64               	goto	l412
  5495  0340                     l413:	
  5496                           ;MCU_B1.c: 587: while (SEN);
  5497                           
  5498  0340  0024               	movlb	4	; select bank4
  5499  0341  1816               	btfsc	22,0	;volatile
  5500  0342  2B40               	goto	l413
  5501  0343                     l416:	
  5502                           ;MCU_B1.c: 588: while (RCEN);
  5503                           
  5504  0343  1996               	btfsc	22,3	;volatile
  5505  0344  2B43               	goto	l416
  5506                           
  5507                           ;MCU_B1.c: 589: RCEN = 1;
  5508  0345  1596               	bsf	22,3	;volatile
  5509  0346                     l419:	
  5510                           ;MCU_B1.c: 590: while (RCEN);
  5511                           
  5512  0346  1996               	btfsc	22,3	;volatile
  5513  0347  2B46               	goto	l419
  5514                           
  5515                           ;MCU_B1.c: 591: I2C->BufferReader[i] = SSPBUF;
  5516  0348  0811               	movf	17,w	;volatile
  5517  0349  0020               	movlb	0	; select bank0
  5518  034A  00A0               	movwf	??_I2C_Master_Reception
  5519  034B  0822               	movf	I2C_Master_Reception@i,w
  5520  034C  075C               	addwf	_I2C,w
  5521  034D  00A1               	movwf	??_I2C_Master_Reception+1
  5522  034E  0821               	movf	??_I2C_Master_Reception+1,w
  5523  034F  0086               	movwf	6
  5524  0350  3001               	movlw	1	; select bank2/3
  5525  0351  0087               	movwf	7
  5526  0352  0820               	movf	??_I2C_Master_Reception,w
  5527  0353  0081               	movwf	1
  5528  0354                     l422:	
  5529                           ;MCU_B1.c: 592: while (!ACKEN)
  5530                           
  5531  0354  0024               	movlb	4	; select bank4
  5532  0355  1A16               	btfsc	22,4	;volatile
  5533  0356  2B59               	goto	l425
  5534                           
  5535                           ;MCU_B1.c: 593: ACKEN = 1;
  5536  0357  1616               	bsf	22,4	;volatile
  5537  0358  2B54               	goto	l422
  5538  0359                     l425:	
  5539                           ;MCU_B1.c: 594: while (ACKEN);
  5540                           
  5541  0359  1A16               	btfsc	22,4	;volatile
  5542  035A  2B59               	goto	l425
  5543  035B  3001               	movlw	1
  5544  035C  0020               	movlb	0	; select bank0
  5545  035D  00A0               	movwf	??_I2C_Master_Reception
  5546  035E  0820               	movf	??_I2C_Master_Reception,w
  5547  035F  07A2               	addwf	I2C_Master_Reception@i,f
  5548  0360  3020               	movlw	32
  5549  0361  0222               	subwf	I2C_Master_Reception@i,w
  5550  0362  1C03               	skipc
  5551  0363  2B40               	goto	l413
  5552  0364                     l412:	
  5553                           
  5554                           ;MCU_B1.c: 596: }
  5555                           ;MCU_B1.c: 604: RCEN = 1;
  5556  0364  0024               	movlb	4	; select bank4
  5557  0365  1596               	bsf	22,3	;volatile
  5558  0366                     l428:	
  5559                           ;MCU_B1.c: 605: while (RCEN);
  5560                           
  5561  0366  1996               	btfsc	22,3	;volatile
  5562  0367  2B66               	goto	l428
  5563  0368                     l431:	
  5564                           ;MCU_B1.c: 607: while (SEN);
  5565                           
  5566  0368  1C16               	btfss	22,0	;volatile
  5567  0369  2B6C               	goto	l434
  5568  036A  2B68               	goto	l431
  5569  036B                     l435:	
  5570                           ;MCU_B1.c: 608: while (!PEN)
  5571                           
  5572                           
  5573                           ;MCU_B1.c: 609: PEN = 1;
  5574  036B  1516               	bsf	22,2	;volatile
  5575  036C                     l434:	
  5576  036C  1D16               	btfss	22,2	;volatile
  5577  036D  2B6B               	goto	l435
  5578  036E                     l437:	
  5579                           ;MCU_B1.c: 610: while (PEN);
  5580                           
  5581  036E  1D16               	btfss	22,2	;volatile
  5582  036F  0008               	return
  5583  0370  2B6E               	goto	l437
  5584  0371                     __end_of_I2C_Master_Reception:	
  5585                           
  5586                           	psect	intentry
  5587  0004                     __pintentry:	
  5588 ;; *************** function _ISR *****************
  5589 ;; Defined at:
  5590 ;;		line 104 in file "../../src/MCU_B1.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;		None
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;		None
  5595 ;; Return value:  Size  Location     Type
  5596 ;;		None               void
  5597 ;; Registers used:
  5598 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5599 ;; Tracked objects:
  5600 ;;		On entry : 0/0
  5601 ;;		On exit  : 0/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5604 ;;      Params:         0       0       0       0       0       0       0       0
  5605 ;;      Locals:         0       0       0       0       0       0       0       0
  5606 ;;      Temps:          1       0       0       0       0       0       0       0
  5607 ;;      Totals:         1       0       0       0       0       0       0       0
  5608 ;;Total ram usage:        1 bytes
  5609 ;; Hardware stack levels used:    1
  5610 ;; Hardware stack levels required when called:    3
  5611 ;; This function calls:
  5612 ;;		_I2C_ISR
  5613 ;;		_TMR1_ISR
  5614 ;;		_UART_ISR
  5615 ;; This function is called by:
  5616 ;;		Interrupt level 1
  5617 ;; This function uses a non-reentrant model
  5618 ;;
  5619                           
  5620  0004                     _ISR:	
  5621                           
  5622                           ;incstack = 0
  5623                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5624  0004  147E               	bsf	126,0	;set compiler interrupt flag
  5625  0005  3180               	pagesel	$
  5626  0006  0020               	movlb	0	; select bank0
  5627  0007  087F               	movf	127,w
  5628  0008  00F5               	movwf	??_ISR
  5629                           
  5630                           ;MCU_B1.c: 106: ;;
  5631                           ;MCU_B1.c: 108: ;;
  5632                           ;MCU_B1.c: 110: TMR1_ISR();
  5633  0009  3185  259F  3180   	fcall	_TMR1_ISR
  5634                           
  5635                           ;MCU_B1.c: 114: ;;
  5636                           ;MCU_B1.c: 116: UART_ISR();
  5637  000C  3185  254A  3180   	fcall	_UART_ISR
  5638                           
  5639                           ;MCU_B1.c: 118: I2C_ISR();
  5640  000F  3186  265F         	fcall	_I2C_ISR
  5641  0011  0875               	movf	??_ISR,w
  5642  0012  0020               	movlb	0	; select bank0
  5643  0013  00FF               	movwf	127
  5644  0014  107E               	bcf	126,0	;clear compiler interrupt flag
  5645  0015  0009               	retfie
  5646  0016                     __end_of_ISR:	
  5647                           
  5648                           	psect	text25
  5649  054A                     __ptext25:	
  5650 ;; *************** function _UART_ISR *****************
  5651 ;; Defined at:
  5652 ;;		line 679 in file "../../src/MCU_B1.c"
  5653 ;; Parameters:    Size  Location     Type
  5654 ;;		None
  5655 ;; Auto vars:     Size  Location     Type
  5656 ;;  i               1    4[COMMON] unsigned char 
  5657 ;; Return value:  Size  Location     Type
  5658 ;;		None               void
  5659 ;; Registers used:
  5660 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5666 ;;      Params:         0       0       0       0       0       0       0       0
  5667 ;;      Locals:         1       0       0       0       0       0       0       0
  5668 ;;      Temps:          2       0       0       0       0       0       0       0
  5669 ;;      Totals:         3       0       0       0       0       0       0       0
  5670 ;;Total ram usage:        3 bytes
  5671 ;; Hardware stack levels used:    1
  5672 ;; Hardware stack levels required when called:    2
  5673 ;; This function calls:
  5674 ;;		_getche
  5675 ;; This function is called by:
  5676 ;;		_ISR
  5677 ;; This function uses a non-reentrant model
  5678 ;;
  5679                           
  5680                           
  5681                           ;psect for function _UART_ISR
  5682  054A                     _UART_ISR:	
  5683                           
  5684                           ;MCU_B1.c: 680: char i;
  5685                           ;MCU_B1.c: 681: if (RCIE && RCIF) {
  5686                           
  5687                           ;incstack = 0
  5688                           ; Regs used in _UART_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5689  054A  0021               	movlb	1	; select bank1
  5690  054B  1E91               	btfss	17,5	;volatile
  5691  054C  0008               	return
  5692  054D  0020               	movlb	0	; select bank0
  5693  054E  1E91               	btfss	17,5	;volatile
  5694  054F  0008               	return
  5695                           
  5696                           ;MCU_B1.c: 682: RCIE = 0;
  5697  0550  0021               	movlb	1	; select bank1
  5698  0551  1291               	bcf	17,5	;volatile
  5699                           
  5700                           ;MCU_B1.c: 683: for (i = 0; i < 32; i++) {
  5701  0552  01F4               	clrf	UART_ISR@i
  5702  0553  3020               	movlw	32
  5703  0554  0274               	subwf	UART_ISR@i,w
  5704  0555  1803               	btfsc	3,0
  5705  0556  2D6E               	goto	i1l2222
  5706  0557                     i1l2216:	
  5707                           
  5708                           ;MCU_B1.c: 684: UART->RxData[i] = getche();
  5709  0557  3187  2724  3185   	fcall	_getche
  5710  055A  00F2               	movwf	??_UART_ISR
  5711  055B  0874               	movf	UART_ISR@i,w
  5712  055C  3E20               	addlw	32
  5713  055D  0020               	movlb	0	; select bank0
  5714  055E  075A               	addwf	_UART,w
  5715  055F  00F3               	movwf	??_UART_ISR+1
  5716  0560  0873               	movf	??_UART_ISR+1,w
  5717  0561  0086               	movwf	6
  5718  0562  3001               	movlw	1	; select bank2/3
  5719  0563  0087               	movwf	7
  5720  0564  0872               	movf	??_UART_ISR,w
  5721  0565  0081               	movwf	1
  5722  0566  3001               	movlw	1
  5723  0567  00F2               	movwf	??_UART_ISR
  5724  0568  0872               	movf	??_UART_ISR,w
  5725  0569  07F4               	addwf	UART_ISR@i,f
  5726  056A  3020               	movlw	32
  5727  056B  0274               	subwf	UART_ISR@i,w
  5728  056C  1C03               	skipc
  5729  056D  2D57               	goto	i1l2216
  5730  056E                     i1l2222:	
  5731                           
  5732                           ;MCU_B1.c: 686: }
  5733                           ;MCU_B1.c: 687: UART->RxGO = 1;
  5734  056E  0020               	movlb	0	; select bank0
  5735  056F  085A               	movf	_UART,w
  5736  0570  3E43               	addlw	67
  5737  0571  0086               	movwf	6
  5738  0572  3001               	movlw	1	; select bank2/3
  5739  0573  0087               	movwf	7
  5740  0574  1481               	bsf	1,1
  5741  0575  0008               	return
  5742  0576                     __end_of_UART_ISR:	
  5743                           
  5744                           	psect	text26
  5745  0724                     __ptext26:	
  5746 ;; *************** function _getche *****************
  5747 ;; Defined at:
  5748 ;;		line 789 in file "../../src/MCU_B1.c"
  5749 ;; Parameters:    Size  Location     Type
  5750 ;;		None
  5751 ;; Auto vars:     Size  Location     Type
  5752 ;;  c               1    1[COMMON] unsigned char 
  5753 ;; Return value:  Size  Location     Type
  5754 ;;                  1    wreg      unsigned char 
  5755 ;; Registers used:
  5756 ;;		wreg, status,2, status,0, pclath, cstack
  5757 ;; Tracked objects:
  5758 ;;		On entry : 0/0
  5759 ;;		On exit  : 0/0
  5760 ;;		Unchanged: 0/0
  5761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5762 ;;      Params:         0       0       0       0       0       0       0       0
  5763 ;;      Locals:         1       0       0       0       0       0       0       0
  5764 ;;      Temps:          0       0       0       0       0       0       0       0
  5765 ;;      Totals:         1       0       0       0       0       0       0       0
  5766 ;;Total ram usage:        1 bytes
  5767 ;; Hardware stack levels used:    1
  5768 ;; Hardware stack levels required when called:    1
  5769 ;; This function calls:
  5770 ;;		_getch
  5771 ;;		i1_putch
  5772 ;; This function is called by:
  5773 ;;		_UART_ISR
  5774 ;; This function uses a non-reentrant model
  5775 ;;
  5776                           
  5777                           
  5778                           ;psect for function _getche
  5779  0724                     _getche:	
  5780                           
  5781                           ;MCU_B1.c: 790: unsigned char c;
  5782                           ;MCU_B1.c: 791: putch(c = getch());
  5783                           
  5784                           ;incstack = 0
  5785                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  5786  0724  3187  2740  3187   	fcall	_getch
  5787  0727  00F1               	movwf	getche@c
  5788  0728  3187  272C         	fcall	i1_putch
  5789                           
  5790                           ;MCU_B1.c: 792: return c;
  5791  072A  0871               	movf	getche@c,w
  5792  072B  0008               	return
  5793  072C                     __end_of_getche:	
  5794                           
  5795                           	psect	text27
  5796  072C                     __ptext27:	
  5797 ;; *************** function i1_putch *****************
  5798 ;; Defined at:
  5799 ;;		line 773 in file "../../src/MCU_B1.c"
  5800 ;; Parameters:    Size  Location     Type
  5801 ;;  byte            1    wreg     unsigned char 
  5802 ;; Auto vars:     Size  Location     Type
  5803 ;;  byte            1    0[COMMON] unsigned char 
  5804 ;; Return value:  Size  Location     Type
  5805 ;;		None               void
  5806 ;; Registers used:
  5807 ;;		wreg
  5808 ;; Tracked objects:
  5809 ;;		On entry : 0/0
  5810 ;;		On exit  : 0/0
  5811 ;;		Unchanged: 0/0
  5812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5813 ;;      Params:         0       0       0       0       0       0       0       0
  5814 ;;      Locals:         1       0       0       0       0       0       0       0
  5815 ;;      Temps:          0       0       0       0       0       0       0       0
  5816 ;;      Totals:         1       0       0       0       0       0       0       0
  5817 ;;Total ram usage:        1 bytes
  5818 ;; Hardware stack levels used:    1
  5819 ;; This function calls:
  5820 ;;		Nothing
  5821 ;; This function is called by:
  5822 ;;		_getche
  5823 ;; This function uses a non-reentrant model
  5824 ;;
  5825                           
  5826                           
  5827                           ;psect for function i1_putch
  5828  072C                     i1_putch:	
  5829                           
  5830                           ;incstack = 0
  5831                           ; Regs used in i1_putch: [wreg]
  5832                           ;i1putch@byte stored from wreg
  5833  072C  00F0               	movwf	i1putch@byte
  5834  072D                     i1l489:	
  5835                           ;MCU_B1.c: 776: continue;
  5836                           
  5837                           ;MCU_B1.c: 775: while (!TXIF)
  5838                           
  5839  072D  0020               	movlb	0	; select bank0
  5840  072E  1E11               	btfss	17,4	;volatile
  5841  072F  2F2D               	goto	i1l489
  5842                           
  5843                           ;MCU_B1.c: 777: TXREG = byte;
  5844  0730  0870               	movf	i1putch@byte,w
  5845  0731  0023               	movlb	3	; select bank3
  5846  0732  009A               	movwf	26	;volatile
  5847  0733  0008               	return
  5848  0734                     __end_ofi1_putch:	
  5849                           
  5850                           	psect	text28
  5851  0740                     __ptext28:	
  5852 ;; *************** function _getch *****************
  5853 ;; Defined at:
  5854 ;;		line 781 in file "../../src/MCU_B1.c"
  5855 ;; Parameters:    Size  Location     Type
  5856 ;;		None
  5857 ;; Auto vars:     Size  Location     Type
  5858 ;;		None
  5859 ;; Return value:  Size  Location     Type
  5860 ;;                  1    wreg      unsigned char 
  5861 ;; Registers used:
  5862 ;;		wreg
  5863 ;; Tracked objects:
  5864 ;;		On entry : 0/0
  5865 ;;		On exit  : 0/0
  5866 ;;		Unchanged: 0/0
  5867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5868 ;;      Params:         0       0       0       0       0       0       0       0
  5869 ;;      Locals:         0       0       0       0       0       0       0       0
  5870 ;;      Temps:          0       0       0       0       0       0       0       0
  5871 ;;      Totals:         0       0       0       0       0       0       0       0
  5872 ;;Total ram usage:        0 bytes
  5873 ;; Hardware stack levels used:    1
  5874 ;; This function calls:
  5875 ;;		Nothing
  5876 ;; This function is called by:
  5877 ;;		_getche
  5878 ;; This function uses a non-reentrant model
  5879 ;;
  5880                           
  5881                           
  5882                           ;psect for function _getch
  5883  0740                     _getch:	
  5884  0740                     i1l495:	
  5885                           ;MCU_B1.c: 784: continue;
  5886                           
  5887                           ;MCU_B1.c: 783: while (!RCIF)
  5888                           
  5889                           ;incstack = 0
  5890                           ; Regs used in _getch: [wreg]
  5891                           
  5892  0740  0020               	movlb	0	; select bank0
  5893  0741  1E91               	btfss	17,5	;volatile
  5894  0742  2F40               	goto	i1l495
  5895                           
  5896                           ;MCU_B1.c: 785: return RCREG;
  5897  0743  0023               	movlb	3	; select bank3
  5898  0744  0819               	movf	25,w	;volatile
  5899  0745  0008               	return
  5900  0746                     __end_of_getch:	
  5901                           
  5902                           	psect	text29
  5903  059F                     __ptext29:	
  5904 ;; *************** function _TMR1_ISR *****************
  5905 ;; Defined at:
  5906 ;;		line 251 in file "../../src/MCU_B1.c"
  5907 ;; Parameters:    Size  Location     Type
  5908 ;;		None
  5909 ;; Auto vars:     Size  Location     Type
  5910 ;;		None
  5911 ;; Return value:  Size  Location     Type
  5912 ;;		None               void
  5913 ;; Registers used:
  5914 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5915 ;; Tracked objects:
  5916 ;;		On entry : 0/0
  5917 ;;		On exit  : 0/0
  5918 ;;		Unchanged: 0/0
  5919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5920 ;;      Params:         0       0       0       0       0       0       0       0
  5921 ;;      Locals:         0       0       0       0       0       0       0       0
  5922 ;;      Temps:          0       0       0       0       0       0       0       0
  5923 ;;      Totals:         0       0       0       0       0       0       0       0
  5924 ;;Total ram usage:        0 bytes
  5925 ;; Hardware stack levels used:    1
  5926 ;; This function calls:
  5927 ;;		Nothing
  5928 ;; This function is called by:
  5929 ;;		_ISR
  5930 ;; This function uses a non-reentrant model
  5931 ;;
  5932                           
  5933                           
  5934                           ;psect for function _TMR1_ISR
  5935  059F                     _TMR1_ISR:	
  5936                           
  5937                           ;MCU_B1.c: 252: if (TMR1IE && TMR1IF) {
  5938                           
  5939                           ;incstack = 0
  5940                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5941  059F  0021               	movlb	1	; select bank1
  5942  05A0  1C11               	btfss	17,0	;volatile
  5943  05A1  0008               	return
  5944  05A2  0020               	movlb	0	; select bank0
  5945  05A3  1C11               	btfss	17,0	;volatile
  5946  05A4  0008               	return
  5947                           
  5948                           ;MCU_B1.c: 253: TMR1H = ((65536-700)/256);
  5949  05A5  30FD               	movlw	253
  5950  05A6  0097               	movwf	23	;volatile
  5951                           
  5952                           ;MCU_B1.c: 254: TMR1L = ((65536-700)%256);
  5953  05A7  3044               	movlw	68
  5954  05A8  0096               	movwf	22	;volatile
  5955                           
  5956                           ;MCU_B1.c: 255: TMR1IF = 0;
  5957  05A9  1011               	bcf	17,0	;volatile
  5958                           
  5959                           ;MCU_B1.c: 256: Timer1->Count++;
  5960  05AA  0A79               	incf	_Timer1,w
  5961  05AB  0086               	movwf	6
  5962  05AC  0187               	clrf	7
  5963  05AD  3001               	movlw	1
  5964  05AE  0781               	addwf	1,f
  5965  05AF  3141               	addfsr 1,1
  5966  05B0  1803               	skipnc
  5967  05B1  0A81               	incf	1,f
  5968                           
  5969                           ;MCU_B1.c: 257: if (Timer1->Count == 20)
  5970  05B2  0A79               	incf	_Timer1,w
  5971  05B3  0086               	movwf	6
  5972  05B4  0187               	clrf	7
  5973  05B5  3F40               	moviw [0]fsr1
  5974  05B6  3A14               	xorlw	20
  5975  05B7  1D03               	skipz
  5976  05B8  2DBB               	goto	u220_25
  5977  05B9  3F41               	moviw [1]fsr1
  5978  05BA  3A00               	xorlw	0
  5979  05BB                     u220_25:	
  5980  05BB  1D03               	skipz
  5981  05BC  0008               	return
  5982                           
  5983                           ;MCU_B1.c: 258: {
  5984                           ;MCU_B1.c: 259: Timer1->Count = 0;
  5985  05BD  0A79               	incf	_Timer1,w
  5986  05BE  0086               	movwf	6
  5987  05BF  0187               	clrf	7
  5988  05C0  3000               	movlw	0
  5989  05C1  3FC0               	movwi [0]fsr1
  5990  05C2  3FC1               	movwi [1]fsr1
  5991                           
  5992                           ;MCU_B1.c: 260: myMain->T1_Timerout = 1;
  5993  05C3  085B               	movf	_myMain,w
  5994  05C4  0086               	movwf	6
  5995  05C5  0187               	clrf	7
  5996  05C6  1501               	bsf	1,2
  5997  05C7  0008               	return
  5998  05C8                     __end_of_TMR1_ISR:	
  5999                           
  6000                           	psect	text30
  6001  065F                     __ptext30:	
  6002 ;; *************** function _I2C_ISR *****************
  6003 ;; Defined at:
  6004 ;;		line 438 in file "../../src/MCU_B1.c"
  6005 ;; Parameters:    Size  Location     Type
  6006 ;;		None
  6007 ;; Auto vars:     Size  Location     Type
  6008 ;;		None
  6009 ;; Return value:  Size  Location     Type
  6010 ;;		None               void
  6011 ;; Registers used:
  6012 ;;		wreg, fsr1l, fsr1h
  6013 ;; Tracked objects:
  6014 ;;		On entry : 0/0
  6015 ;;		On exit  : 0/0
  6016 ;;		Unchanged: 0/0
  6017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6018 ;;      Params:         0       0       0       0       0       0       0       0
  6019 ;;      Locals:         0       0       0       0       0       0       0       0
  6020 ;;      Temps:          0       0       0       0       0       0       0       0
  6021 ;;      Totals:         0       0       0       0       0       0       0       0
  6022 ;;Total ram usage:        0 bytes
  6023 ;; Hardware stack levels used:    1
  6024 ;; This function calls:
  6025 ;;		Nothing
  6026 ;; This function is called by:
  6027 ;;		_ISR
  6028 ;; This function uses a non-reentrant model
  6029 ;;
  6030                           
  6031                           
  6032                           ;psect for function _I2C_ISR
  6033  065F                     _I2C_ISR:	
  6034                           
  6035                           ;MCU_B1.c: 439: if (SSPIE && SSPIF) {
  6036                           
  6037                           ;incstack = 0
  6038                           ; Regs used in _I2C_ISR: [wregfsr1]
  6039  065F  0021               	movlb	1	; select bank1
  6040  0660  1D91               	btfss	17,3	;volatile
  6041  0661  0008               	return
  6042  0662  0020               	movlb	0	; select bank0
  6043  0663  1D91               	btfss	17,3	;volatile
  6044  0664  0008               	return
  6045                           
  6046                           ;MCU_B1.c: 440: SSPIE = 0;
  6047  0665  0021               	movlb	1	; select bank1
  6048  0666  1191               	bcf	17,3	;volatile
  6049                           
  6050                           ;MCU_B1.c: 441: I2C->SlaveGO = 1;
  6051  0667  0020               	movlb	0	; select bank0
  6052  0668  085C               	movf	_I2C,w
  6053  0669  3E42               	addlw	66
  6054  066A  0086               	movwf	6
  6055  066B  3001               	movlw	1	; select bank2/3
  6056  066C  0087               	movwf	7
  6057  066D  1401               	bsf	1,0
  6058  066E  0008               	return
  6059  066F                     __end_of_I2C_ISR:	
  6060  007E                     btemp	set	126	;btemp
  6061  007E                     pic14e$flags	set	126
  6062  007E                     wtemp	set	126
  6063  007E                     wtemp0	set	126
  6064  0080                     wtemp1	set	128
  6065  0082                     wtemp2	set	130
  6066  0084                     wtemp3	set	132
  6067  0086                     wtemp4	set	134
  6068  0088                     wtemp5	set	136
  6069  007F                     wtemp6	set	127
  6070  007E                     ttemp	set	126
  6071  007E                     ttemp0	set	126
  6072  0081                     ttemp1	set	129
  6073  0084                     ttemp2	set	132
  6074  0087                     ttemp3	set	135
  6075  007F                     ttemp4	set	127
  6076  007E                     ltemp	set	126
  6077  007E                     ltemp0	set	126
  6078  0082                     ltemp1	set	130
  6079  0086                     ltemp2	set	134
  6080  0080                     ltemp3	set	128


Data Sizes:
    Strings     4
    Constant    10
    Data        58
    BSS         156
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     40      61
    BANK1            80      0      58
    BANK2            80      0      67
    BANK3            80      0      68
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S1597$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    Product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), VarProduct(BANK1[32]), 

    Segment	PTR struct Segment size(1) Largest target is 26
		 -> NULL(NULL[0]), VarSegment(BANK1[26]), 

    UART	PTR struct UART size(1) Largest target is 68
		 -> NULL(NULL[0]), VarUart(BANK3[68]), 

    I2C	PTR struct I2C size(1) Largest target is 67
		 -> NULL(NULL[0]), VarI2C(BANK2[67]), 

    myMain	PTR struct myMain size(1) Largest target is 17
		 -> NULL(NULL[0]), _myMain(BANK0[17]), 

    Timer1	PTR struct Timer1 size(1) Largest target is 3
		 -> NULL(NULL[0]), VarTimer1(COMMON[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_ISR
    _UART_ISR->_getche
    _getche->i1_putch

Critical Paths under _main in BANK0

    _main->_UART_Main
    _UART_Main->_UART_Transmit
    _setSegmentDisplayNumber->___awdiv
    _UART_Transmit->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    _Mcu_Initialization->_I2C_Set
    _Mcu_Initialization->_TMR1_Set
    _Mcu_Initialization->_UART_Set
    _I2C_Main->_I2C_Master_Reception

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

