

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Jan 19 10:43:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2737 ;;  j               1   12[BANK0 ] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;		None               void
  2740 ;; Registers used:
  2741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2747 ;;      Params:         0       1       0       0
  2748 ;;      Locals:         0       5       0       0
  2749 ;;      Temps:          0       3       0       0
  2750 ;;      Totals:         0       9       0       0
  2751 ;;Total ram usage:        9 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; Hardware stack levels required when called:    4
  2754 ;; This function calls:
  2755 ;;		___awdiv
  2756 ;;		___lwdiv
  2757 ;;		_getAD
  2758 ;; This function is called by:
  2759 ;;		_main
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function _getPIR_AD
  2765  03B7                     _getPIR_AD:	
  2766                           
  2767                           ;incstack = 0
  2768                           ; Regs used in _getPIR_AD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2769                           ;getPIR_AD@channel1 stored from wreg
  2770  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2771  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2772  03B9  00E4               	movwf	getPIR_AD@channel1
  2773                           
  2774                           ;PIR_B1.c: 342: char i = 0, j = 0;
  2775  03BA  01E7               	clrf	getPIR_AD@i
  2776  03BB  01E3               	clrf	getPIR_AD@j
  2777                           
  2778                           ;PIR_B1.c: 343: char VRAD = 0, VRAD1 = 0;
  2779  03BC  01E6               	clrf	getPIR_AD@VRAD
  2780  03BD  01E5               	clrf	getPIR_AD@VRAD1
  2781                           
  2782                           ;PIR_B1.c: 344: if (_PIR.ADtoGO == 1 && _PIR.GO == 0) {
  2783  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2784  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2785  03C0  1CA0               	btfss	__PIR^(0+128),1
  2786  03C1  0008               	return
  2787  03C2  1920               	btfsc	__PIR^(0+128),2
  2788  03C3  0008               	return
  2789                           
  2790                           ;PIR_B1.c: 345: _PIR.GO = 1;
  2791  03C4  1520               	bsf	__PIR^(0+128),2
  2792                           
  2793                           ;PIR_B1.c: 352: VRAD1 = getAD(channel1, 0x70);
  2794  03C5  3070               	movlw	112
  2795  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2796  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2797  03C8  00E0               	movwf	??_getPIR_AD
  2798  03C9  0860               	movf	??_getPIR_AD,w
  2799  03CA  00F4               	movwf	getAD@adcon1
  2800  03CB  0864               	movf	getPIR_AD@channel1,w
  2801  03CC  158A  2319  118A   	fcall	_getAD
  2802  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2803  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2804  03D1  00E1               	movwf	??_getPIR_AD+1
  2805  03D2  0861               	movf	??_getPIR_AD+1,w
  2806  03D3  00E5               	movwf	getPIR_AD@VRAD1
  2807                           
  2808                           ;PIR_B1.c: 353: VRAD = VRAD1 / 25;
  2809  03D4  3019               	movlw	25
  2810  03D5  00D7               	movwf	___awdiv@divisor
  2811  03D6  3000               	movlw	0
  2812  03D7  00D8               	movwf	___awdiv@divisor+1
  2813  03D8  0865               	movf	getPIR_AD@VRAD1,w
  2814  03D9  00E0               	movwf	??_getPIR_AD
  2815  03DA  01E1               	clrf	??_getPIR_AD+1
  2816  03DB  0860               	movf	??_getPIR_AD,w
  2817  03DC  00D9               	movwf	___awdiv@dividend
  2818  03DD  0861               	movf	??_getPIR_AD+1,w
  2819  03DE  00DA               	movwf	___awdiv@dividend+1
  2820  03DF  158A  26A8  118A   	fcall	___awdiv
  2821  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2822  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2823  03E4  0857               	movf	?___awdiv,w
  2824  03E5  00E2               	movwf	??_getPIR_AD+2
  2825  03E6  0862               	movf	??_getPIR_AD+2,w
  2826  03E7  00E6               	movwf	getPIR_AD@VRAD
  2827                           
  2828                           ;PIR_B1.c: 354: _PIR.SignalAD = getAD(channel2, 0x70);
  2829  03E8  3070               	movlw	112
  2830  03E9  00E0               	movwf	??_getPIR_AD
  2831  03EA  0860               	movf	??_getPIR_AD,w
  2832  03EB  00F4               	movwf	getAD@adcon1
  2833  03EC  085F               	movf	getPIR_AD@channel2,w
  2834  03ED  158A  2319  118A   	fcall	_getAD
  2835  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2836  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2837  03F2  00E1               	movwf	??_getPIR_AD+1
  2838  03F3  0861               	movf	??_getPIR_AD+1,w
  2839  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2840  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2841  03F6  00A1               	movwf	(__PIR^(0+128)+1)
  2842                           
  2843                           ;PIR_B1.c: 368: if (VRAD < 1) {
  2844  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2845  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2846  03F9  08E6               	movf	getPIR_AD@VRAD,f
  2847  03FA  1D03               	skipz
  2848  03FB  2BFE               	goto	l5694
  2849                           
  2850                           ;PIR_B1.c: 369: _PIR.CloseTimeValue = 5;
  2851  03FC  3005               	movlw	5
  2852  03FD  2C04               	goto	L1
  2853  03FE                     l5694:	
  2854                           ;PIR_B1.c: 370: } else if (VRAD < 3) {
  2855                           
  2856  03FE  3003               	movlw	3
  2857  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0400  0266               	subwf	getPIR_AD@VRAD,w
  2859  0401  1803               	skipnc
  2860  0402  2C09               	goto	l5698
  2861                           
  2862                           ;PIR_B1.c: 371: _PIR.CloseTimeValue = 60;
  2863  0403  303C               	movlw	60
  2864  0404                     L1:	
  2865  0404  1683               	bsf	3,5	;RP0=1, select bank1
  2866  0405  1303               	bcf	3,6	;RP1=0, select bank1
  2867  0406  00C3               	movwf	(__PIR^(0+128)+35)
  2868  0407  3000               	movlw	0
  2869  0408  2C2F               	goto	L5
  2870  0409                     l5698:	
  2871                           ;PIR_B1.c: 372: } else if (VRAD < 5) {
  2872                           
  2873  0409  3005               	movlw	5
  2874  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2875  040B  0266               	subwf	getPIR_AD@VRAD,w
  2876  040C  1803               	skipnc
  2877  040D  2C14               	goto	l5702
  2878                           
  2879                           ;PIR_B1.c: 373: _PIR.CloseTimeValue = 300;
  2880  040E  302C               	movlw	44
  2881  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2882  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2883  0411  00C3               	movwf	(__PIR^(0+128)+35)
  2884  0412  3001               	movlw	1
  2885  0413  2C2F               	goto	L5
  2886  0414                     l5702:	
  2887                           ;PIR_B1.c: 374: } else if (VRAD < 7) {
  2888                           
  2889  0414  3007               	movlw	7
  2890  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0416  0266               	subwf	getPIR_AD@VRAD,w
  2892  0417  1803               	skipnc
  2893  0418  2C1F               	goto	l5706
  2894                           
  2895                           ;PIR_B1.c: 375: _PIR.CloseTimeValue = 600;
  2896  0419  3058               	movlw	88
  2897  041A  1683               	bsf	3,5	;RP0=1, select bank1
  2898  041B  1303               	bcf	3,6	;RP1=0, select bank1
  2899  041C  00C3               	movwf	(__PIR^(0+128)+35)
  2900  041D  3002               	movlw	2
  2901  041E  2C2F               	goto	L5
  2902  041F                     l5706:	
  2903                           ;PIR_B1.c: 376: } else if (VRAD < 9) {
  2904                           
  2905  041F  3009               	movlw	9
  2906  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0421  0266               	subwf	getPIR_AD@VRAD,w
  2908  0422  1803               	skipnc
  2909  0423  2C2A               	goto	l5710
  2910                           
  2911                           ;PIR_B1.c: 377: _PIR.CloseTimeValue = 900;
  2912  0424  3084               	movlw	132
  2913  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2914  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2915  0427  00C3               	movwf	(__PIR^(0+128)+35)
  2916  0428  3003               	movlw	3
  2917  0429  2C2F               	goto	L5
  2918  042A                     l5710:	
  2919                           ;PIR_B1.c: 378: } else {
  2920                           
  2921                           
  2922                           ;PIR_B1.c: 379: _PIR.CloseTimeValue = 1200;
  2923  042A  30B0               	movlw	176
  2924  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2925  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2926  042D  00C3               	movwf	(__PIR^(0+128)+35)
  2927  042E  3004               	movlw	4
  2928  042F                     L5:	
  2929  042F  00C4               	movwf	(__PIR^(0+128)+36)
  2930                           
  2931                           ;PIR_B1.c: 380: }
  2932                           ;PIR_B1.c: 389: _PIR.TenAverage[_PIR.TenCount] = _PIR.SignalAD;
  2933  0430  0821               	movf	(__PIR^(0+128)+1),w
  2934  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0433  00E0               	movwf	??_getPIR_AD
  2937  0434  1683               	bsf	3,5	;RP0=1, select bank1
  2938  0435  1303               	bcf	3,6	;RP1=0, select bank1
  2939  0436  0824               	movf	(__PIR^(0+128)+4),w
  2940  0437  3EA5               	addlw	(__PIR+5)& (0+255)
  2941  0438  0084               	movwf	4
  2942  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2943  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2944  043B  0860               	movf	??_getPIR_AD,w
