

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 17 10:54:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 19543  118B  0086               	movwf	6
 19544  118C  3001               	movlw	1	; select bank2/3
 19545  118D  0087               	movwf	7
 19546  118E  1C01               	btfss	1,0
 19547  118F  0008               	return
 19548                           
 19549                           ;Dimmer_B1.c: 788: DimmerLights->SwFlag = 0;
 19550  1190  084C               	movf	_DimmerLights^(0+128),w
 19551  1191  0086               	movwf	6
 19552  1192  3001               	movlw	1	; select bank2/3
 19553  1193  0087               	movwf	7
 19554  1194  1001               	bcf	1,0
 19555                           
 19556                           ;Dimmer_B1.c: 789: if (DimmerLights->Status == 1) {
 19557  1195  0A4C               	incf	_DimmerLights^(0+128),w
 19558  1196  0086               	movwf	6
 19559  1197  3001               	movlw	1	; select bank2/3
 19560  1198  0087               	movwf	7
 19561  1199  1C01               	btfss	1,0
 19562  119A  29B1               	goto	l6280
 19563                           
 19564                           ;Dimmer_B1.c: 790: if (DimmerLights->DimmingSwFlag == 1) {
 19565  119B  084C               	movf	_DimmerLights^(0+128),w
 19566  119C  0086               	movwf	6
 19567  119D  3001               	movlw	1	; select bank2/3
 19568  119E  0087               	movwf	7
 19569  119F  1D81               	btfss	1,3
 19570  11A0  0008               	return
 19571                           
 19572                           ;Dimmer_B1.c: 791: DimmerLights->DimmingSwFlag = 0;
 19573  11A1  084C               	movf	_DimmerLights^(0+128),w
 19574  11A2  0086               	movwf	6
 19575  11A3  3001               	movlw	1	; select bank2/3
 19576  11A4  0087               	movwf	7
 19577  11A5  1181               	bcf	1,3
 19578                           
 19579                           ;Dimmer_B1.c: 793: DimmerLights->DimmingTrigger = 1;
 19580  11A6  084C               	movf	_DimmerLights^(0+128),w
 19581  11A7  0086               	movwf	6
 19582  11A8  3001               	movlw	1	; select bank2/3
 19583  11A9  0087               	movwf	7
 19584  11AA  1601               	bsf	1,4
 19585                           
 19586                           ;Dimmer_B1.c: 794: DimmerLights->DimmingSwitch = 0;
 19587  11AB  084C               	movf	_DimmerLights^(0+128),w
 19588  11AC  0086               	movwf	6
 19589  11AD  3001               	movlw	1	; select bank2/3
 19590  11AE  0087               	movwf	7
 19591  11AF  1281               	bcf	1,5
 19592                           
 19593                           ;Dimmer_B1.c: 795: }
 19594                           ;Dimmer_B1.c: 796: } else {
 19595  11B0  0008               	return
 19596  11B1                     l6280:	
 19597                           
 19598                           ;Dimmer_B1.c: 797: DimmerLights->Trigger = 1;
 19599  11B1  084C               	movf	_DimmerLights^(0+128),w
 19600  11B2  0086               	movwf	6
 19601  11B3  3001               	movlw	1	; select bank2/3
 19602  11B4  0087               	movwf	7
 19603  11B5  1481               	bsf	1,1
 19604                           
 19605                           ;Dimmer_B1.c: 798: DimmerLights->Switch = 0;
 19606  11B6  084C               	movf	_DimmerLights^(0+128),w
 19607  11B7  0086               	movwf	6
 19608  11B8  3001               	movlw	1	; select bank2/3
 19609  11B9  0087               	movwf	7
 19610  11BA  1101               	bcf	1,2
 19611  11BB  0008               	return
 19612  11BC                     __end_of_setDimmerLights_SwOff:	
 19613                           
 19614                           	psect	text138
 19615  1B84                     __ptext138:	
 19616 ;; *************** function _getDimmerLights_Status *****************
 19617 ;; Defined at:
 19618 ;;		line 1134 in file "../src/Dimmer_B1.c"
 19619 ;; Parameters:    Size  Location     Type
 19620 ;;  lights          1    wreg     unsigned char 
 19621 ;; Auto vars:     Size  Location     Type
 19622 ;;  lights          1    2[BANK0 ] unsigned char 
 19623 ;;  status          1    3[BANK0 ] unsigned char 
 19624 ;; Return value:  Size  Location     Type
 19625 ;;                  1    wreg      unsigned char 
 19626 ;; Registers used:
 19627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19628 ;; Tracked objects:
 19629 ;;		On entry : 0/0
 19630 ;;		On exit  : 0/0
 19631 ;;		Unchanged: 0/0
 19632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19634 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19636 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19637 ;;Total ram usage:        2 bytes
 19638 ;; Hardware stack levels used:    1
 19639 ;; Hardware stack levels required when called:    6
 19640 ;; This function calls:
 19641 ;;		_DimmerLights_SelectPointer
 19642 ;; This function is called by:
 19643 ;;		_DlyOff_Main
 19644 ;;		_Exception_Main
 19645 ;;		_setControl_Lights_Table
 19646 ;;		_setRFSW_Control
 19647 ;;		_setRFSW_AdjControl
 19648 ;;		_setRF_AdjControl
 19649 ;; This function uses a non-reentrant model
 19650 ;;
 19651                           
 19652                           
 19653                           ;psect for function _getDimmerLights_Status
 19654  1B84                     _getDimmerLights_Status:	
 19655                           
 19656                           ;incstack = 0
 19657                           ; Regs used in _getDimmerLights_Status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 19658                           ;getDimmerLights_Status@lights stored from wreg
 19659  1B84  0020               	movlb	0	; select bank0
 19660  1B85  00A2               	movwf	getDimmerLights_Status@lights
 19661                           
 19662                           ;Dimmer_B1.c: 1135: DimmerLights_SelectPointer(lights);
 19663  1B86  0822               	movf	getDimmerLights_Status@lights,w
 19664  1B87  319A  22A7         	fcall	_DimmerLights_SelectPointer
 19665                           
 19666                           ;Dimmer_B1.c: 1136: char status = DimmerLights->Status == 1 ? 1 : 0;
 19667  1B89  0021               	movlb	1	; select bank1
 19668  1B8A  0A4C               	incf	_DimmerLights^(0+128),w
 19669  1B8B  0086               	movwf	6
 19670  1B8C  3001               	movlw	1	; select bank2/3
 19671  1B8D  0087               	movwf	7
 19672  1B8E  3000               	movlw	0
 19673  1B8F  1801               	btfsc	1,0
 19674  1B90  3001               	movlw	1
 19675  1B91  0020               	movlb	0	; select bank0
 19676  1B92  00A3               	movwf	getDimmerLights_Status@status
 19677                           
 19678                           ;Dimmer_B1.c: 1137: return status;
 19679  1B93  0823               	movf	getDimmerLights_Status@status,w
 19680  1B94  0008               	return
 19681  1B95                     __end_of_getDimmerLights_Status:	
 19682                           
 19683                           	psect	text139
 19684  1AA7                     __ptext139:	
 19685 ;; *************** function _DimmerLights_SelectPointer *****************
 19686 ;; Defined at:
 19687 ;;		line 654 in file "../src/Dimmer_B1.c"
 19688 ;; Parameters:    Size  Location     Type
 19689 ;;  lights          1    wreg     unsigned char 
 19690 ;; Auto vars:     Size  Location     Type
 19691 ;;  lights          1    1[BANK0 ] unsigned char 
 19692 ;; Return value:  Size  Location     Type
 19693 ;;		None               void
 19694 ;; Registers used:
 19695 ;;		wreg
 19696 ;; Tracked objects:
 19697 ;;		On entry : 0/0
 19698 ;;		On exit  : 0/0
 19699 ;;		Unchanged: 0/0
 19700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19702 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19703 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19704 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19705 ;;Total ram usage:        2 bytes
 19706 ;; Hardware stack levels used:    1
 19707 ;; Hardware stack levels required when called:    5
 19708 ;; This function calls:
 19709 ;;		Nothing
 19710 ;; This function is called by:
 19711 ;;		_setDimmerLights_SwOn
 19712 ;;		_setDimmerLights_SwOff
 19713 ;;		_setDimmerLights_DimmingOn
 19714 ;;		_setDimmerLights_Main
 19715 ;;		_getDimmerLights_Status
 19716 ;;		_setDimmerLights_DimmingRun
 19717 ;;		_setRF_AdjControl
 19718 ;;		_setDimmerLights_Status
 19719 ;; This function uses a non-reentrant model
 19720 ;;
 19721                           
 19722                           
 19723                           ;psect for function _DimmerLights_SelectPointer
 19724  1AA7                     _DimmerLights_SelectPointer:	
 19725                           
 19726                           ;incstack = 0
 19727                           ; Regs used in _DimmerLights_SelectPointer: [wreg]
 19728                           ;DimmerLights_SelectPointer@lights stored from wreg
 19729  1AA7  0020               	movlb	0	; select bank0
 19730  1AA8  00A1               	movwf	DimmerLights_SelectPointer@lights
 19731                           
 19732                           ;Dimmer_B1.c: 656: if (lights == 1) {
 19733  1AA9  0821               	movf	DimmerLights_SelectPointer@lights,w
 19734  1AAA  3A01               	xorlw	1
 19735  1AAB  1D03               	skipz
 19736  1AAC  0008               	return
 19737                           
 19738                           ;Dimmer_B1.c: 657: DimmerLights = &DimmerLights1;
 19739  1AAD  3061               	movlw	_DimmerLights1& (0+255)
 19740  1AAE  00A0               	movwf	??_DimmerLights_SelectPointer
 19741  1AAF  0820               	movf	??_DimmerLights_SelectPointer,w
 19742  1AB0  0021               	movlb	1	; select bank1
 19743  1AB1  00CC               	movwf	_DimmerLights^(0+128)
 19744  1AB2  0008               	return
 19745  1AB3                     __end_of_DimmerLights_SelectPointer:	
 19746                           
 19747                           	psect	text140
 19748  19D8                     __ptext140:	
 19749 ;; *************** function _DelayOff_Initialization *****************
 19750 ;; Defined at:
 19751 ;;		line 26 in file "../src/DelayOff_B1.c"
 19752 ;; Parameters:    Size  Location     Type
 19753 ;;		None
 19754 ;; Auto vars:     Size  Location     Type
 19755 ;;		None
 19756 ;; Return value:  Size  Location     Type
 19757 ;;		None               void
 19758 ;; Registers used:
 19759 ;;		wreg, status,2, status,0, pclath, cstack
 19760 ;; Tracked objects:
 19761 ;;		On entry : 0/0
 19762 ;;		On exit  : 0/0
 19763 ;;		Unchanged: 0/0
 19764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19769 ;;Total ram usage:        0 bytes
 19770 ;; Hardware stack levels used:    1
 19771 ;; Hardware stack levels required when called:    7
 19772 ;; This function calls:
 19773 ;;		_DlyOff_Initialization
 19774 ;; This function is called by:
 19775 ;;		_main
 19776 ;; This function uses a non-reentrant model
 19777 ;;
 19778                           
 19779                           
 19780                           ;psect for function _DelayOff_Initialization
 19781  19D8                     _DelayOff_Initialization:	
 19782                           
 19783                           ;DelayOff_B1.c: 28: DlyOff_Initialization(1);
 19784                           
 19785                           ;incstack = 0
 19786                           ; Regs used in _DelayOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 19787  19D8  3001               	movlw	1
 19788  19D9  319A  2205         	fcall	_DlyOff_Initialization
 19789  19DB  0008               	return
 19790  19DC                     __end_of_DelayOff_Initialization:	
 19791                           
 19792                           	psect	text141
 19793  1A05                     __ptext141:	
 19794 ;; *************** function _DlyOff_Initialization *****************
 19795 ;; Defined at:
 19796 ;;		line 56 in file "../src/DelayOff_B1.c"
 19797 ;; Parameters:    Size  Location     Type
 19798 ;;  sw              1    wreg     unsigned char 
 19799 ;; Auto vars:     Size  Location     Type
 19800 ;;  sw              1    2[BANK0 ] unsigned char 
 19801 ;; Return value:  Size  Location     Type
 19802 ;;		None               void
 19803 ;; Registers used:
 19804 ;;		wreg, status,2, status,0, pclath, cstack
 19805 ;; Tracked objects:
 19806 ;;		On entry : 0/0
 19807 ;;		On exit  : 0/0
 19808 ;;		Unchanged: 0/0
 19809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19811 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19813 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19814 ;;Total ram usage:        1 bytes
 19815 ;; Hardware stack levels used:    1
 19816 ;; Hardware stack levels required when called:    6
 19817 ;; This function calls:
 19818 ;;		_DelayOffPointSelect
 19819 ;; This function is called by:
 19820 ;;		_DelayOff_Initialization
 19821 ;; This function uses a non-reentrant model
 19822 ;;
 19823                           
 19824                           
 19825                           ;psect for function _DlyOff_Initialization
 19826  1A05                     _DlyOff_Initialization:	
 19827                           
 19828                           ;incstack = 0
 19829                           ; Regs used in _DlyOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 19830                           ;DlyOff_Initialization@sw stored from wreg
 19831  1A05  0020               	movlb	0	; select bank0
 19832  1A06  00A2               	movwf	DlyOff_Initialization@sw
 19833                           
 19834                           ;DelayOff_B1.c: 57: DelayOffPointSelect(sw);
 19835  1A07  0822               	movf	DlyOff_Initialization@sw,w
 19836  1A08  319A  229B         	fcall	_DelayOffPointSelect
 19837  1A0A  0008               	return
 19838  1A0B                     __end_of_DlyOff_Initialization:	
 19839                           
 19840                           	psect	text142
 19841  1A9B                     __ptext142:	
 19842 ;; *************** function _DelayOffPointSelect *****************
 19843 ;; Defined at:
 19844 ;;		line 7 in file "../src/DelayOff_B1.c"
 19845 ;; Parameters:    Size  Location     Type
 19846 ;;  sw              1    wreg     unsigned char 
 19847 ;; Auto vars:     Size  Location     Type
 19848 ;;  sw              1    1[BANK0 ] unsigned char 
 19849 ;; Return value:  Size  Location     Type
 19850 ;;		None               void
 19851 ;; Registers used:
 19852 ;;		wreg
 19853 ;; Tracked objects:
 19854 ;;		On entry : 0/0
 19855 ;;		On exit  : 0/0
 19856 ;;		Unchanged: 0/0
 19857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19859 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19860 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19861 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19862 ;;Total ram usage:        2 bytes
 19863 ;; Hardware stack levels used:    1
 19864 ;; Hardware stack levels required when called:    5
 19865 ;; This function calls:
 19866 ;;		Nothing
 19867 ;; This function is called by:
 19868 ;;		_DlyOff_Initialization
 19869 ;;		_DlyOff_Main
 19870 ;;		_setDelayOff_GO
 19871 ;;		_getDelayOff_GO
 19872 ;; This function uses a non-reentrant model
 19873 ;;
 19874                           
 19875                           
 19876                           ;psect for function _DelayOffPointSelect
 19877  1A9B                     _DelayOffPointSelect:	
 19878                           
 19879                           ;incstack = 0
 19880                           ; Regs used in _DelayOffPointSelect: [wreg]
 19881                           ;DelayOffPointSelect@sw stored from wreg
 19882  1A9B  0020               	movlb	0	; select bank0
 19883  1A9C  00A1               	movwf	DelayOffPointSelect@sw
 19884                           
 19885                           ;DelayOff_B1.c: 9: if (sw == 1) {
 19886  1A9D  0821               	movf	DelayOffPointSelect@sw,w
 19887  1A9E  3A01               	xorlw	1
 19888  1A9F  1D03               	skipz
 19889  1AA0  0008               	return
 19890                           
 19891                           ;DelayOff_B1.c: 10: DelayOff = &DlySw1;
 19892  1AA1  30C7               	movlw	_DlySw1& (0+255)
 19893  1AA2  00A0               	movwf	??_DelayOffPointSelect
 19894  1AA3  0820               	movf	??_DelayOffPointSelect,w
 19895  1AA4  0021               	movlb	1	; select bank1
 19896  1AA5  00CA               	movwf	_DelayOff^(0+128)
 19897  1AA6  0008               	return
 19898  1AA7                     __end_of_DelayOffPointSelect:	
 19899                           
 19900                           	psect	text143
 19901  0801                     __ptext143:	
 19902 ;; *************** function _Buzzer_Main *****************
 19903 ;; Defined at:
 19904 ;;		line 46 in file "../src/Buzzer_B1.c"
 19905 ;; Parameters:    Size  Location     Type
 19906 ;;		None
 19907 ;; Auto vars:     Size  Location     Type
 19908 ;;		None
 19909 ;; Return value:  Size  Location     Type
 19910 ;;		None               void
 19911 ;; Registers used:
 19912 ;;		wreg, status,2, status,0
 19913 ;; Tracked objects:
 19914 ;;		On entry : 0/0
 19915 ;;		On exit  : 0/0
 19916 ;;		Unchanged: 0/0
 19917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19920 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19921 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19922 ;;Total ram usage:        1 bytes
 19923 ;; Hardware stack levels used:    1
 19924 ;; Hardware stack levels required when called:    5
 19925 ;; This function calls:
 19926 ;;		Nothing
 19927 ;; This function is called by:
 19928 ;;		_main
 19929 ;; This function uses a non-reentrant model
 19930 ;;
 19931                           
 19932                           
 19933                           ;psect for function _Buzzer_Main
 19934  0801                     _Buzzer_Main:	
 19935                           
 19936                           ;Buzzer_B1.c: 47: if (Buz1.GO == 1) {
 19937                           
 19938                           ;incstack = 0
 19939                           ; Regs used in _Buzzer_Main: [wreg+status,2+status,0]
 19940  0801  0022               	movlb	2	; select bank2
 19941  0802  1CA0               	btfss	_Buz1^(0+256),1
 19942  0803  0008               	return
 19943                           
 19944                           ;Buzzer_B1.c: 48: Buz1.Counter++;
 19945  0804  3001               	movlw	1
 19946  0805  07A1               	addwf	(_Buz1^(0+256)+1),f
 19947  0806  3000               	movlw	0
 19948  0807  3DA2               	addwfc	((_Buz1+1)^(0+256)+1),f
 19949                           
 19950                           ;Buzzer_B1.c: 49: if (Buz1.Counter >= Buz1.TimeValue) {
 19951  0808  0827               	movf	((_Buz1+1)^(0+256)+6),w
 19952  0809  0222               	subwf	((_Buz1+1)^(0+256)+1),w
 19953  080A  1D03               	skipz
 19954  080B  280E               	goto	u7855
 19955  080C  0826               	movf	(_Buz1^(0+256)+6),w
 19956  080D  0221               	subwf	(_Buz1^(0+256)+1),w
 19957  080E                     u7855:	
 19958  080E  1C03               	skipc
 19959  080F  0008               	return
 19960                           
 19961                           ;Buzzer_B1.c: 50: Buz1.Counter = 0;
 19962  0810  01A1               	clrf	(_Buz1^(0+256)+1)
 19963  0811  01A2               	clrf	((_Buz1+1)^(0+256)+1)
 19964                           
 19965                           ;Buzzer_B1.c: 51: Buz1.Switch = (RB3 == 1) ? 1 : 0;
 19966  0812  12A0               	bcf	_Buz1^(0+256),5
 19967  0813  0020               	movlb	0	; select bank0
 19968  0814  1D8D               	btfss	13,3	;volatile
 19969  0815  2818               	goto	l7942
 19970  0816  0022               	movlb	2	; select bank2
 19971  0817  16A0               	bsf	_Buz1^(0+256),5
 19972  0818                     l7942:	
 19973                           
 19974                           ;Buzzer_B1.c: 52: if (Buz1.Switch == 0) {
 19975  0818  0022               	movlb	2	; select bank2
 19976  0819  1AA0               	btfsc	_Buz1^(0+256),5
 19977  081A  2844               	goto	l96
 19978                           
 19979                           ;Buzzer_B1.c: 53: if (Buz1.Count == 0) {
 19980  081B  08A3               	movf	(_Buz1^(0+256)+3),f
 19981  081C  1D03               	skipz
 19982  081D  2840               	goto	l97
 19983                           
 19984                           ;Buzzer_B1.c: 54: if (Buz1.BufferStatus1 == 1) {
 19985  081E  1DA0               	btfss	_Buz1^(0+256),3
 19986  081F  282E               	goto	l98
 19987                           
 19988                           ;Buzzer_B1.c: 55: Buz1.BufferStatus1 = 0;
 19989  0820  11A0               	bcf	_Buz1^(0+256),3
 19990                           
 19991                           ;Buzzer_B1.c: 56: Buz1.Count = Buz1.CountBuffer1;
 19992  0821  0824               	movf	(_Buz1^(0+256)+4),w
 19993  0822  0020               	movlb	0	; select bank0
 19994  0823  00A0               	movwf	??_Buzzer_Main
 19995  0824  0820               	movf	??_Buzzer_Main,w
 19996  0825  0022               	movlb	2	; select bank2
 19997  0826  00A3               	movwf	(_Buz1^(0+256)+3)
 19998                           
 19999                           ;Buzzer_B1.c: 57: Buz1.TimeValue = Buz1.TimeValueBuffer1;
 20000  0827  0829               	movf	((_Buz1+1)^(0+256)+8),w
 20001  0828  01A7               	clrf	((_Buz1+1)^(0+256)+6)
 20002  0829  07A7               	addwf	((_Buz1+1)^(0+256)+6),f
 20003  082A  0828               	movf	(_Buz1^(0+256)+8),w
 20004  082B  01A6               	clrf	(_Buz1^(0+256)+6)
 20005  082C  07A6               	addwf	(_Buz1^(0+256)+6),f
 20006                           
 20007                           ;Buzzer_B1.c: 58: } else if (Buz1.BufferStatus2 == 1) {
 20008  082D  0008               	return
 20009  082E                     l98:	
 20010  082E  1E20               	btfss	_Buz1^(0+256),4
 20011  082F  283E               	goto	l100
 20012                           
 20013                           ;Buzzer_B1.c: 59: Buz1.BufferStatus2 = 0;
 20014  0830  1220               	bcf	_Buz1^(0+256),4
 20015                           
 20016                           ;Buzzer_B1.c: 60: Buz1.Count = Buz1.CountBuffer2;
 20017  0831  0825               	movf	(_Buz1^(0+256)+5),w
 20018  0832  0020               	movlb	0	; select bank0
 20019  0833  00A0               	movwf	??_Buzzer_Main
 20020  0834  0820               	movf	??_Buzzer_Main,w
 20021  0835  0022               	movlb	2	; select bank2
 20022  0836  00A3               	movwf	(_Buz1^(0+256)+3)
 20023                           
 20024                           ;Buzzer_B1.c: 61: Buz1.TimeValue = Buz1.TimeValueBuffer2;
 20025  0837  082B               	movf	((_Buz1+1)^(0+256)+10),w
 20026  0838  01A7               	clrf	((_Buz1+1)^(0+256)+6)
 20027  0839  07A7               	addwf	((_Buz1+1)^(0+256)+6),f
 20028  083A  082A               	movf	(_Buz1^(0+256)+10),w
 20029  083B  01A6               	clrf	(_Buz1^(0+256)+6)
 20030  083C  07A6               	addwf	(_Buz1^(0+256)+6),f
 20031                           
 20032                           ;Buzzer_B1.c: 62: } else {
 20033  083D  0008               	return
 20034  083E                     l100:	
 20035                           
 20036                           ;Buzzer_B1.c: 63: Buz1.GO = 0;
 20037  083E  10A0               	bcf	_Buz1^(0+256),1
 20038                           
 20039                           ;Buzzer_B1.c: 64: }
 20040                           ;Buzzer_B1.c: 65: } else {
 20041  083F  0008               	return
 20042  0840                     l97:	
 20043                           
 20044                           ;Buzzer_B1.c: 66: Buz1.Switch = 1;
 20045  0840  16A0               	bsf	_Buz1^(0+256),5
 20046                           
 20047                           ;Buzzer_B1.c: 68: RB3 = 1;
 20048  0841  0020               	movlb	0	; select bank0
 20049  0842  158D               	bsf	13,3	;volatile
 20050                           
 20051                           ;Buzzer_B1.c: 69: }
 20052                           ;Buzzer_B1.c: 70: } else {
 20053  0843  0008               	return
 20054  0844                     l96:	
 20055                           
 20056                           ;Buzzer_B1.c: 71: Buz1.Switch = 0;
 20057  0844  12A0               	bcf	_Buz1^(0+256),5
 20058                           
 20059                           ;Buzzer_B1.c: 73: RB3 = 0;
 20060  0845  0020               	movlb	0	; select bank0
 20061  0846  118D               	bcf	13,3	;volatile
 20062                           
 20063                           ;Buzzer_B1.c: 75: Buz1.Count--;
 20064  0847  3001               	movlw	1
 20065  0848  0022               	movlb	2	; select bank2
 20066  0849  02A3               	subwf	(_Buz1^(0+256)+3),f
 20067  084A  0008               	return
 20068  084B                     __end_of_Buzzer_Main:	
 20069                           
 20070                           	psect	text144
 20071  19C6                     __ptext144:	
 20072 ;; *************** function _Buzzer_Initialization *****************
 20073 ;; Defined at:
 20074 ;;		line 11 in file "../src/Buzzer_B1.c"
 20075 ;; Parameters:    Size  Location     Type
 20076 ;;		None
 20077 ;; Auto vars:     Size  Location     Type
 20078 ;;		None
 20079 ;; Return value:  Size  Location     Type
 20080 ;;		None               void
 20081 ;; Registers used:
 20082 ;;		None
 20083 ;; Tracked objects:
 20084 ;;		On entry : 0/0
 20085 ;;		On exit  : 0/0
 20086 ;;		Unchanged: 0/0
 20087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20092 ;;Total ram usage:        0 bytes
 20093 ;; Hardware stack levels used:    1
 20094 ;; Hardware stack levels required when called:    5
 20095 ;; This function calls:
 20096 ;;		Nothing
 20097 ;; This function is called by:
 20098 ;;		_main
 20099 ;; This function uses a non-reentrant model
 20100 ;;
 20101                           
 20102                           
 20103                           ;psect for function _Buzzer_Initialization
 20104  19C6                     _Buzzer_Initialization:	
 20105                           
 20106                           ;Buzzer_B1.c: 13: Buz1.Enable = 1;
 20107                           
 20108                           ;incstack = 0
 20109                           ; Regs used in _Buzzer_Initialization: []
 20110  19C6  0022               	movlb	2	; select bank2
 20111  19C7  1420               	bsf	_Buz1^(0+256),0
 20112  19C8  0008               	return
 20113  19C9                     __end_of_Buzzer_Initialization:	
 20114                           
 20115                           	psect	intentry
 20116  0004                     __pintentry:	
 20117 ;; *************** function _ISR *****************
 20118 ;; Defined at:
 20119 ;;		line 116 in file "../src/MCU_B1.c"
 20120 ;; Parameters:    Size  Location     Type
 20121 ;;		None
 20122 ;; Auto vars:     Size  Location     Type
 20123 ;;		None
 20124 ;; Return value:  Size  Location     Type
 20125 ;;		None               void
 20126 ;; Registers used:
 20127 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20128 ;; Tracked objects:
 20129 ;;		On entry : 0/0
 20130 ;;		On exit  : 0/0
 20131 ;;		Unchanged: 0/0
 20132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20135 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20136 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20137 ;;Total ram usage:        1 bytes
 20138 ;; Hardware stack levels used:    1
 20139 ;; Hardware stack levels required when called:    4
 20140 ;; This function calls:
 20141 ;;		_IOC_ISR
 20142 ;;		_TMR1_ISR
 20143 ;; This function is called by:
 20144 ;;		Interrupt level 1
 20145 ;; This function uses a non-reentrant model
 20146 ;;
 20147                           
 20148  0004                     _ISR:	
 20149                           
 20150                           ;incstack = 0
 20151                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20152  0004  147E               	bsf	126,0	;set compiler interrupt flag
 20153  0005  3180               	pagesel	$
 20154  0006  0020               	movlb	0	; select bank0
 20155  0007  087F               	movf	127,w
 20156  0008  00FC               	movwf	??_ISR
 20157                           
