

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 13:56:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
                                   u10605 136A                                     u13005 0578  
                                   u13030 05DA                                     u10615 1374  
                                   u12135 0507                                     _T1CON 0018  
                                   u10625 137C                                     u10705 1A86  
                                   u12225 0704                                     u13035 05B9  
                         __end_of___fttol 0AE3                                     u12255 0754  
                                   u12095 04D2                                     u10585 1360  
                                   u12625 1118                                     u12575 11CE  
                                   u12765 00AC                                     _IOCBF 0396  
                                   u12775 00DE                                     u12865 0190  
                                   u12785 0113                                     _IOCBN 0395  
                                   _IOCBP 0394                                     _IOCIE 005B  
                                   _IOCIF 0058                           __end_of___lwdiv 1F93  
                                   i1l995 10A0                           ___awdiv@counter 0020  
           __size_of_CC2500_FrequencyCabr 000B                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _PORTA 000C  
                                   _PORTB 000D                                     _PORTC 000E  
                            ?_setLED_Main 0070                        setRF_Learn@command 0073  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                   __end_of_Timeout_Counter 1AB6  
                           __CFG_WRT$HALF 0000    __end_of_getDimmerLights_ValueToPercent 179B  
 __size_of_getDimmerLights_ValueToPercent 0065            _getDimmerLights_ValueToPercent 1736  
                                   _Light 012D                          __end_of_TMR1_ISR 1CE8  
                 __size_of_setProductData 000C              __size_of_CC2500_WriteCommand 001A  
                        __end_of_TMR1_Set 18DF        DimmerLights_DimmingFunction@lights 0026  
                                   _getAD 1BA2                             ___awtoft@sign 0025  
                           ___ftpack@sign 0076                           __end_of_setData 12A6  
             __size_of_CC2500_ClearRXFIFO 0004                             ??_Buzzer_Main 0072  
                        __end_of_WDT_Main 19A8               __size_of_CC2500_ClearTXFIFO 0004  
                     CC2500_RxData@loop_f 0077                            __pbitbssCOMMON 03D0  
                          __CFG_BOREN$OFF 0000              __end_of_getMain_Lights_Count 19DB  
                      Flash_Memory_Read@i 0073                          ?_CC2500_ReadByte 0070  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
          __size_of_setLED_Initialization 0010             __end_of_setLED_Initialization 1978  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                              ?_setRF_Learn 0070  
                                   status 0003                                     wtemp0 007E  
                                   wtemp1 0080                                     wtemp2 0082  
                                   wtemp3 0084                                     wtemp4 0086  
                                   wtemp5 0088                                     wtemp6 007F  
                     _getAll_Sw_KeyStatus 19B9                        _setRF_DimmerLights 082B  
                         ___lbdiv@divisor 0072               __size_of_Flash_Memory_Write 002A  
                       ?_CC2500_SIDLEMode 0070                           ___lbdiv@counter 0075  
              __size_of_RF_Initialization 0003          __size_of_DelayOff_Initialization 0008  
                  ?_setLoad_AH_AL_Restore 0070                         setTemp_Main@error 005F  
             __size_of_setRF_TransceiveGO 0010                    ??_Flash_Memory_Erasing 0072  
             ??_setDimmerLights_DimmingOn 0074                        ??_CC2500_SIDLEMode 0076  
                         __initialization 0021                          ?_CC2500_PowerRST 0070  
           ?_DimmerLights_DimmingFunction 0070                         ?_setMemory_Modify 0070  
                        __end_of_Division 190B                   __size_of_getDelayOff_GO 000F  
                            __end_of_main 14ED                       ?_setRF_DimmerLights 005D  
                        __end_of_Fosc_Set 27C9            getMain_All_LightsStatus@status 0072  
                      ??_setMemory_Modify 0072              setDimmerLights_OnOff@command 0065  
                          _Exception_Main 052F                          ?_CC2500_WriteREG 0074  
       __end_of_DimmerIntr_ValueCalculate 1492                                 ??_ADC_Set 0072  
                    _setSw_Initialization 1812                                    ??_main 007A  
                           ___fttol@sign1 004E                      ?_getAll_Sw_KeyStatus 0070  
                            ?_setLog_Code 0070               ?_setDimmerIntr_DimmingValue 0072  
            ??_DimmerLights_SelectPointer 0072                   _setControl_Lights_Table 0BF6  
                          _setMemory_Data 186B                    ?_Buzzer_Initialization 0070  
                 ??_DlyOff_Initialization 0074                                _Receive_OK 03D0  
      setDimmerIntr_ControlStatus@command 0072                   _setDimmerLights_Dimming 13E7  
                               ??_IOC_ISR 0071                                 ??_IOC_Set 0072  
                             _DimmerIntr1 00A0                               _DimmerIntr2 00B0  
                _getMain_All_LightsStatus 191A                  __size_of_setRFSW_Control 0040  
                      _RF_Timeout_Counter 1A77                   ??_Switch_Initialization 0077  
                  ?_setDimmerLights_OnOff 0065                      ??_setRF_DimmerLights 005E  
                                  ?_getAD 0072                         ??_getRF_KeyStatus 0072  
                  ?_setDimmerLights_SwOff 0070                               _DlyOff_Main 08F9  
                  ?_myMain_Initialization 0070                                    _ADCON0 009D  
                                  _ADCON1 009E          __end_of_getDimmerIntr_Dimming_Sw 1AF6  
                               ??_RF_Main 007A               ?_DimmerLights_TwoPhase_Main 0070  
                                  _ADRESH 009C                                    _ADRESL 009B  
                        ___awdiv@dividend 0074                     _getDimmer_Load_Status 1804  
                               ??_WDT_Set 0072                          __end_of___awtoft 1D0A  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                          __end_of___ftpack 160B  
                _getMain_All_Error_Status 1E3C                                    _IOCBF2 1CB2  
                                  i1l1019 10D8                                    i1l1462 001A  
                                  i1l8513 1EC2                                    i1l9081 1CE1  
                                  i1l9091 189F                                    i1l8531 10C6  
                                  i1l8525 10BF                                    i1l8463 1087  
                                  i1l8537 10CE                                    i1l8475 1096  
                                  i1l8469 108E                                    i1l8575 1EF2  
                                  i1l9627 0012                                    _FVRCON 0117  
    getDimmerLights_Allow_Condition@allow 0078                                    _PMADRH 0192  
                                  _PMADRL 0191                                    _PMDATH 0194  
                                  _PMDATL 0193                       ?_RF_Timeout_Counter 0070  
                                  _PMCON2 0196                                    _OSCCON 0099  
                      __size_of_Load_Main 01A0                                    _TMR1IE 0488  
                                  _TMR1IF 0088                                    _IO_Set 1B54  
                                  u954_25 1CDC                                    _WDTCON 0097  
    __end_of_setDimmerLights_DimmingClose 184C     __size_of_setDimmerLights_DimmingClose 000A  
            _setDimmerLights_DimmingClose 1842                      Exception_Main@i_4227 002B  
                      DelayTime_1us@count 0072                        setRF_AdjControl@sw 0079  
          __size_of_CC2500_PowerOnInitial 0015               ??_setDimmerIntr_MaxmumValue 005B  
           __end_of_CC2500_PowerOnInitial 1AA1                                    _Dimmer 0120  
                                  _DlySw1 01E2                                    _DlySw2 01E7  
                        _setRF_AdjControl 1F93                  ?_setOverTemp_ADV_Restore 0070  
           __size_of_setRF_TimeoutCleared 0004                     __end_of_getCmd_Status 1968  
              __end_of_Mcu_Initialization 1A0F                       __end_of_Buzzer_Main 12EC  
                                  _Memory 0230                                    _Timer1 0125  
                                  ___bmul 19A8                    __end_of_Exception_Main 0601  
                    Exception_Main@lights 002D                                    ___wmul 1C2B  
                               ??___awdiv 0076                                 ??___lbdiv 0073  
                               ??___ftadd 003F              __size_of_DelayOffPointSelect 0015  
                               ??___ftdiv 002C                                 ??___ftneg 007A  
                               ??___ftmul 002C                                 ??___fttol 004A  
            ?_Flash_Memory_Initialization 0070                    ??_getDimmerLights_Line 0072  
                               ??___lwdiv 0076                    ??_setDimmerLights_Main 007A  
                  ??_setDimmerLights_Line 0072                                    _r_data 0131  
                    Exception_Main@status 0026   __end_of_getAll_DimmerIntr_Dimming_Sw_RF 1BF2  
__size_of_getAll_DimmerIntr_Dimming_Sw_RF 001B         ??_getAll_DimmerIntr_Dimming_Sw_RF 0072  
        ?_getAll_DimmerIntr_Dimming_Sw_RF 0070           _getAll_DimmerIntr_Dimming_Sw_RF 1BD7  
                                  _s_data 00EF                    ??_setDimmerLights_SwOn 0079  
                                  _setLED 14ED                                    _myMain 00CF  
                    ??_RF_Timeout_Counter 0072                    __end_of_setMemory_Data 1876  
                   ?_setSw_Initialization 0070                          ___awdiv@quotient 0022  
                                  _setBuz 12EC                        __size_of_Temp_Main 0003  
                    Load_Main@LightsCount 0027               __end_of_Load_Initialization 27B9  
        ??_setDimmerLights_Initialization 0072           ?_setDimmerLights_Initialization 0070  
                   ??_getAll_Sw_KeyStatus 0072          __end_of_setDimmerIntr_Dimming_RF 1DE9  
        __end_of_setDimmerIntr_Dimming_Sw 1D74                     ___ftmul@f3_as_product 0031  
               _setDimmerLights_DimmingOn 1D99                                 ??_setData 0072  
                Flash_Memory_Read@address 0074                          ?_Timeout_Counter 0070  
              __end_of_setMemory_LoopSave 1998               getMain_Lights_Count@status1 0073  
             getMain_Lights_Count@status2 0074               __size_of_DimmerLights_IOC_1 0030  
             __size_of_DimmerLights_IOC_2 0030                     __end_of_SwPointSelect 1AE0  
             __size_of_DimmerLights_TMR_1 0038               __size_of_DimmerLights_TMR_2 0038  
            __size_of_Flash_Memory_Modify 0082                   __size_of_LedPointSelect 001D  
         setDimmerIntr_Dimming_Sw@command 0072                        setTemp_Main@TempGO 0060  
                        ___lbdiv@dividend 0074                       Flash_Memory_Write@i 0073  
            __size_of_Flash_Memory_Unlock 0009                                _TouchPower 1AB6  
             __size_of_CC2500_InitPATable 001D                       CC2500_TxData@loop_e 0077  
        __end_of_CC2500_registers_address 102F                   __end_of__initialization 004F  
         getDimmerIntr_DimmingValue@value 0073           setDimmerIntr_DimmingValue@value 0072  
                               ?_LED_Main 0070                                ___ftadd@f1 0039  
                              ___ftadd@f2 003C                      _getRF_KeyStatus$6249 0074  
                           ?_my_MainTimer 0070                                ___ftdiv@f1 0029  
               _setDimmerLights_SwOn$2659 0027                 _setDimmerLights_SwOn$2668 0028  
                              ___ftdiv@f2 0026                                ___ftdiv@f3 0031  
           ?_setDimmerLights_DimmingClose 0070                                ___ftneg@f1 0036  
                              ___awtoft@c 0020                       ___bmul@multiplicand 0072  
            ?_DimmerLights_Initialization 0070                                ___ftmul@f1 0026  
                              ___ftmul@f2 0029                ?_DimmerIntr_Initialization 0070  
                              ___fttol@f1 0046                            __pcstackCOMMON 0070  
                         ?_Exception_Main 0070                              __pidataBANK5 1C85  
                           __end_of_getAD 1BBC                                 ?_TMR1_ISR 0070  
                               ?_TMR1_Set 0070                    setLoad_AH_AL_Restore@i 0073  
               setMemory_LoopSave@command 0073                        _LED_Initialization 18BB  
                         _getSw_KeyStatus 1C65                 ??_setControl_Lights_Table 007A  
                      getRF_KeyStatus@key 0073     DimmerLights_AssignationDimming@status 005F  
                         ?_setMemory_Data 0072            ??_DimmerLights_DimmingFunction 0025  
        ??_getDimmerLights_PercentToValue 0054           ?_getDimmerLights_PercentToValue 0070  
               ??_setDimmerLights_Dimming 0063             ??_Flash_Memory_Initialization 0076  
                        ___lbdiv@quotient 0076                      _getMain_Lights_Count 19CA  
                               ?_WDT_Main 0070                         __end_of_Load_Main 01F3  
       setDimmerIntr_ControlStatus@lights 0074                        __size_of_getBuz_GO 0010  
               _setDimmerIntr_MaxmumValue 1AF6                __end_of_set_TimeoutCleared 27DF  
         setDimmerIntr_MaxmumValue@lights 005C                        __size_of_getRxData 005F  
                     ?_LED_Initialization 0070                         ?_CC2500_WriteByte 0070  
                          _setProductData 18A3                      __size_of_setLED_Main 0041  
                  ?_getDimmer_Load_Status 0070                                   ??_getAD 0075  
                     _Temp_Initialization 27BF                        ??_CC2500_WriteByte 0072  
                               ?_Division 0077                                __pbssBANK0 006C  
                              __pbssBANK1 00A0                                __pbssBANK2 0120  
                              __pbssBANK3 01A0                                __pbssBANK4 0220  
                               ?_Fosc_Set 0070                               _Buzzer_Main 12A6  
                       ??_setRFSW_Control 0065               ?_setDimmerLights_DimmingRun 0074  
                       __end_of_Temp_Main 27C5                                   ?_IO_Set 0070  
                          ??_my_MainTimer 0079                                ??_LED_Main 0077  
                         __CFG_VCAPEN$OFF 0000                   _DelayOff_Initialization 1819  
                              __pnvCOMMON 007B                             ??_Switch_Main 007A  
                          DelayTime_1us@i 0074                            DelayTime_1us@j 0076  
                    ??_LED_Initialization 0077                              _DimmerLights 006C  
                       LedPointSelect@led 0073     getAll_DimmerIntr_Dimming_Sw_RF@status 0075  
                  __size_of_DelayOff_Main 0008                      __size_of_setRF_Learn 0011  
                             setBuz@count 0078                   ?_getDimmerLights_Status 0070  
                              __pmaintext 1492                            _getDelayOff_GO 190B  
                     _CC2500_WriteCommand 1B6E                      ?_Temp_Initialization 0070  
                                 ?___bmul 0072                          ??_setDelayOff_GO 005F  
       __end_of_DimmerIntr_Initialization 0E8E             ??_DimmerLights_Initialization 007A  
                                 ?___wmul 0072                                ??_TMR1_ISR 0071  
                           ?_setTemp_Main 0070         __size_of_getDimmerIntr_Dimming_Sw 0016  
                              _getLoad_AD 0968                                ??_TMR1_Set 0072  
                              __pintentry 0004                    ??_setSw_Initialization 0076  
                              _getLoad_OK 27EB                 ?_getDimmerIntr_Dimming_Sw 0070  
                      __size_of_setTxData 0007               ??_DimmerIntr_ValueCalculate 0022  
                                 ?_setLED 0074                    __size_of_DelayTime_1us 0025  
     __size_of_DimmerLights_TwoPhase_Main 0054                     ?_getMain_Lights_Count 0070  
                                 _ADC_Set 180B                                   ?_setBuz 0024  
                               ?___awtoft 0020                                 ?___ftpack 0072  
                              _getTemp_AD 166D        __end_of_DimmerLights_SelectPointer 1A4D  
              _DimmerLights_SelectPointer 1A38                                ??_WDT_Main 0072  
            __end_of_setRF_Initialization 1860                        _setRFSW_AdjControl 0AE3  
                  __end_of_setProductData 18AF             setDimmerLights_Dimming@lights 0065  
                                 _IOC_ISR 1897                                   _IOC_Set 1876  
                    __size_of_setLog_Code 0034             setDimmerLights_Dimming@status 0062  
   getDimmerLights_Allow_Condition@lights 0077                      ?_CC2500_WriteCommand 0070  
                       _Flash_Memory_Main 119C                 __size_of_getDimmer_LoadGO 0007  
                       _Flash_Memory_Read 1066                    __size_of_CC2500_RxData 0062  
                  __size_of_CC2500_TxData 0068                       ?_setRFSW_AdjControl 0070  
                                 _RF_Data 01A0                                   _RF_Main 27BC  
                      ?_Flash_Memory_Main 0070                        ?_Flash_Memory_Read 0070  
                              ??_Division 0078                                   _WDT_Set 184C  
         __end_of_setControl_Lights_Table 0C91                           setRF_Main@error 006B  
                  __size_of_setCmd_Status 0015                                ??_Fosc_Set 0072  
                             ?_TouchPower 0070           __end_of_setDimmerLights_Dimming 143B  
                 ??_setLoad_AH_AL_Restore 0072                       getCmd_Status@number 0072  
            __end_of_CC2500_FrequencyCabr 188C                           __size_of_IO_Set 001A  
                     setCmd_Status@number 0074         __size_of_setDimmerIntr_Dimming_RF 0029  
       __size_of_setDimmerIntr_Dimming_Sw 0025                         __end_of_getBuz_GO 1988  
               ?_setDimmerIntr_Dimming_RF 0072                       ??_Flash_Memory_Main 0078  
               ?_setDimmerIntr_Dimming_Sw 0072                       ??_Flash_Memory_Read 0072  
                  __end_of_getDelayOff_GO 191A                                   _VarLED1 016C  
                                 _VarLED2 01EC            __end_of_getDimmerLights_Status 18FC  
                       __end_of_getRxData 15AB                   __end_of_getSw_KeyStatus 1C85  
                _CC2500_registers_address 1000                     ??_Temp_Initialization 0072  
                    ??_setRFSW_AdjControl 005D                            ??_setTemp_Main 005D  
                         __size_of___bmul 0011                       setProductData@value 005A  
                                 ___awdiv 133F            ??_setDimmerLights_DimmingClose 0075  
                                 ___lbdiv 1CA5                                   ___ftadd 0364  
                                 ___ftdiv 0D39                                   ___ftneg 1839  
                         __size_of___wmul 001D                                   ___ftmul 0E8E  
                                 ___fttol 0A5C                       __end_of_Switch_Main 1897  
                                 ___lwdiv 1F5D                ??_getMain_All_LightsStatus 0072  
                 ??_Buzzer_Initialization 0072                           _getRF_KeyStatus 19DB  
                              ??___awtoft 0023                                ??___ftpack 0077  
                         __size_of_setLED 005F                      setRFSW_AdjControl@sw 0060  
         DimmerIntr_ValueCalculate@lights 0024                           __size_of_setBuz 0053  
                                 __ptext1 10EA                                   __ptext2 18DF  
                                 __ptext3 166D                                   __ptext4 0968  
                                 __ptext5 1BA2                                   __ptext6 1998  
                                 __ptext7 0002                                   __ptext8 27C2  
                                 __ptext9 045A                 __size_of_CC2500_SIDLEMode 0004  
                            __size_of_ISR 001B                ??_getMain_All_Error_Status 0072  
                 ??_setDimmerLights_OnOff 0066                           ?_setProductData 005A  
               __end_of_Flash_Memory_Main 11DD                 __end_of_Flash_Memory_Read 107A  
                 ??_setDimmerLights_SwOff 0074                                _setRF_Main 06C5  
                 ??_myMain_Initialization 0072                             _DelayOff_Main 1821  
                __end_of_setRF_AdjControl 1FC9                         _DimmerLights_Main 1EF9  
                                 _setData 1262            __size_of_DlyOff_Initialization 0005  
                   ??_CC2500_WriteCommand 0074                 __size_of_setMemory_Modify 0010  
           __end_of_DlyOff_Initialization 27DA                __end_of_CC2500_ClearRXFIFO 27D1  
                ??_setTemp_Initialization 0072                __end_of_CC2500_ClearTXFIFO 27D5  
                            ?_DlyOff_Main 0070                        ?_DimmerLights_Main 0070  
                                 _product 007B                            _LedPointSelect 1C0E  
               getAll_Sw_KeyStatus@status 0073                           getTemp_AD@ADRES 0078  
                     _DelayOffPointSelect 1A23                                   clrloop0 27E6  
          __size_of_Switch_Initialization 0008                 _DimmerIntr_ValueCalculate 143B  
           __end_of_Switch_Initialization 1839                      end_of_initialization 004F  
               ??_DelayOff_Initialization 0075                         _CC2500_InitSetREG 0801  
                           _DelayTime_1us 1D74                         __end_of_setTxData 27F9  
              __end_of_Flash_Memory_Write 1E3C        __size_of_setDimmerLights_DimmingOn 0027  
                                 init_ram 27DF                __end_of_setRF_TransceiveGO 1958  
                      ?_CC2500_InitSetREG 0070                       ??_DimmerLights_Main 007A  
                    Flash_Memory_Read@ret 0075                                   initloop 27E0  
                              _setSw_Main 01F3                     CC2500_ReadByte@loop_b 0073  
                  setDimmerLights_SwOn@sw 002A                         _CC2500_ReadStatus 1D2C  
                    Flash_Memory_Modify@i 0077                     _setLED_Initialization 1968  
                         ?_getDelayOff_GO 0070                                getBuz_GO@i 0076  
                      ?_CC2500_ReadStatus 0070                  __size_of_CC2500_ReadByte 001C  
                           _CC2500_RxData 160B                             _CC2500_TxData 0891  
                     ??_CC2500_InitSetREG 0077             __size_of_Flash_Memory_Erasing 000C  
                    ?_DelayOffPointSelect 0070                       _Flash_Memory_Modify 09DA  
                             ?_getLoad_AD 0070                               ?_getLoad_OK 0070  
                  ??_getMain_Lights_Count 0072                              __pstringtext 1000  
                           _setCmd_Status 1A4D                       _Flash_Memory_Unlock 07F7  
                     ??_CC2500_ReadStatus 0074                   CC2500_InitSetREG@loop_c 0022  
                             ?_getTemp_AD 0070                       __size_of_TouchPower 0015  
                setLED_Initialization@led 0076                   setTemp_Main@DangerValue 0063  
                  setSw_Initialization@sw 0076                 __end_of_DimmerLights_Main 1F29  
                      _Mcu_Initialization 19FD                  __size_of_CC2500_PowerRST 0044  
        __size_of_setOverTemp_ADV_Restore 001A              __end_of_setRF_TimeoutCleared 27CD  
                    __end_of_my_MainTimer 1122                            ?_DelayOff_Main 0070  
                        __CFG_FOSC$INTOSC 0000                    __end_of_LedPointSelect 1C2B  
                __size_of_CC2500_WriteREG 0022                  Load_Main@ErrorCountValue 0025  
        getDimmerIntr_DimmingValue@lights 0074          setDimmerIntr_DimmingValue@lights 0074  
               __end_of_CC2500_InitSetREG 082B                       ?_Mcu_Initialization 0070  
                    ?_Flash_Memory_Modify 0070               __size_of_setRF_DimmerLights 0066  
       DimmerLights_AssignationDimming@sw 0060                            ?_DelayTime_1us 0072  
                    ?_Flash_Memory_Unlock 0070        __size_of_setDimmerIntr_MaxmumValue 0017  
               __end_of_CC2500_ReadStatus 1D4F                             ?_RF_RxDisable 0070  
          setDimmerIntr_Dimming_RF@lights 0074           getMain_All_Error_Status@command 0077  
                             ___ftdiv@exp 0034         __end_of_setDimmerLights_DimmingOn 1DC0  
                        ??_Exception_Main 0079                            __end_of_IO_Set 1B6E  
                    _setRF_Initialization 1856                        _setMemory_LoopSave 1988  
                             _Switch_Main 188C                         __size_of_LED_Main 000C  
                        ?_getSw_KeyStatus 0070                            ?_CC2500_RxData 0070  
                          ?_CC2500_TxData 0070                   __end_of_getRF_KeyStatus 19EC  
                        ??_setMemory_Data 0073                               ___ftmul@exp 0030  
                   _CC2500_PowerOnInitial 1A8C               ??_DimmerIntr_Initialization 005A  
                    ??_Mcu_Initialization 0073               __end_of_getAll_Sw_KeyStatus 19CA  
                   ??_DelayOffPointSelect 0072                             ?_WDT_Clearing 0070  
                          ?_setCmd_Status 0072                       ?_setMemory_LoopSave 0070  
                          __end_of___bmul 19B9       __size_of_getDimmerIntr_DimmingValue 0014  
        DimmerLights_TwoPhase_Main@lights 0061                      setRF_DimmerLights@on 005D  
                          __end_of___wmul 1C48                         getSw_KeyStatus@sw 0076  
             __size_of_RF_Timeout_Counter 0015                         __size_of_TMR1_ISR 0022  
           __size_of_getDimmerLights_Line 000F          DimmerLights_SelectPointer@lights 0073  
                       __size_of_TMR1_Set 000C             __size_of_setDimmerLights_Main 0065  
                          __end_of_setLED 154C             __size_of_setDimmerLights_Line 0017  
           __size_of_setDimmerLights_SwOn 0073                            __end_of_setBuz 133F  
              __end_of_DimmerLights_IOC_1 1EC9                __end_of_DimmerLights_IOC_2 1EF9  
                    _CC2500_FrequencyCabr 1881                   ??_getDimmer_Load_Status 0072  
              __size_of_Flash_Memory_Main 0041                __size_of_Flash_Memory_Read 0014  
                             ?_setRF_Main 0070                           _setRFSW_Control 115C  
                       __size_of_WDT_Main 0010                __end_of_DimmerLights_TMR_1 10B2  
              __end_of_DimmerLights_TMR_2 10EA                       start_initialization 0021  
                         ?_LedPointSelect 0070                                 _Load_Main 0053  
                             __end_of_ISR 001F                    __size_of_getCmd_Status 0010  
                        _getDimmer_LoadGO 27F9                     ??_Flash_Memory_Modify 0076  
            __size_of_Load_Initialization 0003              ?_setDimmerIntr_ControlStatus 0072  
              __end_of_CC2500_InitPATable 1C65           __size_of_setTemp_Initialization 0001  
                    ??_setMemory_LoopSave 0072                     ??_Flash_Memory_Unlock 0072  
                    __end_of_setTemp_Main 052F                            ??_RF_RxDisable 0072  
  __end_of_getDimmerLights_PercentToValue 1736   __size_of_getDimmerLights_PercentToValue 0065  
          _getDimmerLights_PercentToValue 16D1                       __size_of_getLoad_AD 0072  
                            ?_Buzzer_Main 0070       getDimmerLights_PercentToValue@value 0056  
                     __size_of_getLoad_OK 0007             setRF_AdjControl@dimmingStatus 0078  
                      _set_TimeoutCleared 27DA         __end_of_setDimmerIntr_MaxmumValue 1B0D  
                                ??_IO_Set 0072                  __size_of_Timeout_Counter 0015  
                               _VarErrLED 0168                         __size_of_Division 000F  
                             ?_setSw_Main 0070                       __size_of_getTemp_AD 0064  
                  ?_setLED_Initialization 0070                     ?_setRF_Initialization 0070  
                       __size_of_Fosc_Set 0004                 __size_of_CC2500_WriteByte 0018  
                               _Temp_Main 27C2                       ?_set_TimeoutCleared 0070  
                          ??_WDT_Clearing 0072                                 _Rx_Length 00EC  
                   setProductData@address 005C                       Exception_Main@count 0027  
                     Exception_Main@error 0028                                  ??___bmul 0073  
                                ??___wmul 0076                    __size_of_SwPointSelect 0015  
        __end_of_getMain_All_LightsStatus 1929                                 _Tx_Length 00EE  
                             __pdataBANK5 02A0                                  ??_setLED 0075  
                                ?_ADC_Set 0070                                  ??_setBuz 0077  
                         ??_DelayOff_Main 007A                         ??_CC2500_ReadByte 0072  
             ?_DimmerLights_SelectPointer 0070          __end_of_getMain_All_Error_Status 1E6A  
                        _CC2500_SIDLEMode 1800                __size_of_DimmerLights_Main 0030  
                      setMemory_Data@data 0072                     ?_CC2500_FrequencyCabr 0070  
          setDimmerIntr_Dimming_Sw@lights 0074            getDimmerIntr_Dimming_Sw@lights 0073  
                           ??_setLED_Main 0074                         __size_of___awtoft 0022  
                       __size_of___ftpack 0060                                  ?_IOC_ISR 0070  
                                ?_IOC_Set 0070                   Load_Main@Load_RunStatus 0026  
          getDimmerIntr_Dimming_Sw@status 0072                                 ___latbits 0003  
                        _setMemory_Modify 1938                                ?_Load_Main 0070  
                           __pcstackBANK0 0020                 setRF_TransceiveGO@command 0073  
                           __pcstackBANK4 0255                      ??_set_TimeoutCleared 0072  
               _DimmerIntr_Initialization 0DE2                           ??_DelayTime_1us 0074  
              __size_of_CC2500_InitSetREG 002A                             DlyOff_Main@sw 005F  
                       ??_CC2500_PowerRST 0078                                  ?_RF_Main 0070  
                                ?_WDT_Set 0070             ??_setDimmerIntr_ControlStatus 0073  
                            ??_TouchPower 0072                      __size_of_DlyOff_Main 006F  
              __size_of_CC2500_ReadStatus 0023            setDimmerIntr_MaxmumValue@value 005A  
             setDimmerLights_DimmingOn@sw 0074                         ??_CC2500_WriteREG 0075  
                           ??_setRF_Learn 0072                             _DimmerLights1 01BE  
                           _DimmerLights2 01C7                     CC2500_WriteREG@w_addr 0076  
                   setDelayOff_GO@command 005D            __size_of_setLoad_AH_AL_Restore 001B  
                         ??_CC2500_RxData 0076             __end_of_setLoad_AH_AL_Restore 1BD7  
                setRFSW_AdjControl@status 005F                           ??_CC2500_TxData 0076  
                          getRxData@error 0069               __size_of_LED_Initialization 000C  
                    _setRF_TimeoutCleared 27C9                    ?_CC2500_PowerOnInitial 0070  
                         Exception_Main@i 0029                                ?_Temp_Main 0070  
      __size_of_DimmerIntr_ValueCalculate 0057                       __size_of_setRF_Main 00BF  
                        ___lwdiv@dividend 0074                     DelayOffPointSelect@sw 0073  
                           _getCmd_Status 1958                                setBuz@time 0024  
                         ??_setCmd_Status 0073                       setDelayOff_GO@value 005E  
                ?_setControl_Lights_Table 0070                          ?_getRF_KeyStatus 0070  
                          Load_Main@error 0022                    _setTemp_Initialization 0800  
                               _getBuz_GO 1978                  ?_setDimmerLights_Dimming 0062  
     __end_of_Flash_Memory_Initialization 06C5               _Flash_Memory_Initialization 0601  
                                ?___awdiv 0072                                 __ptext100 191A  
                               __ptext101 190B                                  ?___lbdiv 0072  
                               __ptext110 1FC9                                 __ptext102 1958  
                               __ptext111 27EB                                 __ptext103 13E7  
                               __ptext120 27B2                                 __ptext112 1E3C  
                               __ptext104 27F2                                 __ptext121 0DE2  
                               __ptext113 1393                                 __ptext105 1948  
                               __ptext130 1CE8                                 __ptext122 1938  
                               __ptext114 1E6A                                 __ptext106 082B  
                               __ptext131 15AB                                 __ptext123 1736  
                               __ptext115 1AF6                                 __ptext107 1B0D  
                               __ptext140 1AE0                                 __ptext132 18FC  
                               __ptext124 16D1                                 __ptext116 1DC0  
                               __ptext108 1D4F                                 __ptext141 1122  
                               __ptext133 1CA5                                 __ptext125 0A5C  
                               __ptext117 0C91                                 __ptext109 1A0F  
                                ?___ftadd 0039                                 __ptext150 1CC6  
                               __ptext142 18ED                                 __ptext134 1821  
                               __ptext126 1839                                 __ptext118 143B  
                               __ptext151 10B2                                 __ptext143 1A38  
                               __ptext135 08F9                                 __ptext127 0E8E  
                               __ptext119 1860                                 __ptext152 107A  
                               __ptext144 1819                                 __ptext136 18A3  
                               __ptext128 0D39                                 __ptext153 1897  
                               __ptext145 27D5                                 __ptext137 0784  
                               __ptext129 0364                                 __ptext154 1EC9  
                               __ptext146 1A23                                 __ptext138 12EC  
                               __ptext155 1E99                                 __ptext147 12A6  
                               __ptext139 133F                                 __ptext148 27B3  
                               _getRxData 154C                                  ?___ftdiv 0026  
                                ?___ftneg 0036                                  ?___ftmul 0026  
                                ?___fttol 0046                     __size_of_my_MainTimer 0038  
                                ?___lwdiv 0072                   __end_of_setRFSW_Control 119C  
                        ??_setProductData 005B                   _setOverTemp_ADV_Restore 1B88  
           __size_of_setSw_Initialization 0007            __size_of_Buzzer_Initialization 0003  
           __end_of_Buzzer_Initialization 27B6                             ??_setLog_Code 005D  
                getDimmerLights_Line@line 0073                        __end_of_TouchPower 1ACB  
