

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 16:53:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 17105 ;; Tracked objects:
 17106 ;;		On entry : 0/0
 17107 ;;		On exit  : 0/0
 17108 ;;		Unchanged: 0/0
 17109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17110 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17111 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17112 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17113 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17114 ;;Total ram usage:        4 bytes
 17115 ;; Hardware stack levels used:    1
 17116 ;; Hardware stack levels required when called:    4
 17117 ;; This function calls:
 17118 ;;		___awdiv
 17119 ;; This function is called by:
 17120 ;;		_setDimmerLights_SwOn
 17121 ;;		_setDimmerLights_Dimming
 17122 ;;		_my_MainTimer
 17123 ;;		_setLog_Code
 17124 ;;		_setRFSW_Control
 17125 ;;		_setRFSW_AdjControl
 17126 ;;		_setSw_Main
 17127 ;; This function uses a non-reentrant model
 17128 ;;
 17129                           
 17130                           
 17131                           ;psect for function _setBuz
 17132  0850                     _setBuz:	
 17133                           
 17134                           ;incstack = 0
 17135                           ; Regs used in _setBuz: [wreg+status,2+status,0+pclath+cstack]
 17136                           ;setBuz@count stored from wreg
 17137  0850  00F8               	movwf	setBuz@count
 17138                           
 17139                           ;Buzzer_B1.c: 23: time /= 20;
 17140  0851  3014               	movlw	20
 17141  0852  00F2               	movwf	___awdiv@divisor
 17142  0853  3000               	movlw	0
 17143  0854  00F3               	movwf	___awdiv@divisor+1
 17144  0855  0020               	movlb	0	; select bank0
 17145  0856  0825               	movf	setBuz@time+1,w
 17146  0857  01F5               	clrf	___awdiv@dividend+1
 17147  0858  07F5               	addwf	___awdiv@dividend+1,f
 17148  0859  0824               	movf	setBuz@time,w
 17149  085A  01F4               	clrf	___awdiv@dividend
 17150  085B  07F4               	addwf	___awdiv@dividend,f
 17151  085C  3188  20A3  3188   	fcall	___awdiv
 17152  085F  0873               	movf	?___awdiv+1,w
 17153  0860  0020               	movlb	0	; select bank0
 17154  0861  01A5               	clrf	setBuz@time+1
 17155  0862  07A5               	addwf	setBuz@time+1,f
 17156  0863  0872               	movf	?___awdiv,w
 17157  0864  01A4               	clrf	setBuz@time
 17158  0865  07A4               	addwf	setBuz@time,f
 17159                           
 17160                           ;Buzzer_B1.c: 24: if (Buz1.Enable == 1) {
 17161  0866  0021               	movlb	1	; select bank1
 17162  0867  1C4C               	btfss	_Buz1^(0+128),0
 17163  0868  0008               	return
 17164                           
 17165                           ;Buzzer_B1.c: 25: if (Buz1.GO == 0) {
 17166  0869  18CC               	btfsc	_Buz1^(0+128),1
 17167  086A  287F               	goto	l106
 17168                           
 17169                           ;Buzzer_B1.c: 26: Buz1.GO = 1;
 17170  086B  14CC               	bsf	_Buz1^(0+128),1
 17171                           
 17172                           ;Buzzer_B1.c: 27: Buz1.Counter = 0;
 17173  086C  01CD               	clrf	(_Buz1^(0+128)+1)
 17174  086D  01CE               	clrf	((_Buz1+1)^(0+128)+1)
 17175                           
 17176                           ;Buzzer_B1.c: 28: Buz1.Count = count;
 17177  086E  0878               	movf	setBuz@count,w
 17178  086F  00F7               	movwf	??_setBuz
 17179  0870  0877               	movf	??_setBuz,w
 17180  0871  00CF               	movwf	(_Buz1^(0+128)+3)
 17181                           
 17182                           ;Buzzer_B1.c: 29: Buz1.TimeValue = time;
 17183  0872  0020               	movlb	0	; select bank0
 17184  0873  0825               	movf	setBuz@time+1,w
 17185  0874  0021               	movlb	1	; select bank1
 17186  0875  01D3               	clrf	((_Buz1+1)^(0+128)+6)
 17187  0876  07D3               	addwf	((_Buz1+1)^(0+128)+6),f
 17188  0877  0020               	movlb	0	; select bank0
 17189  0878  0824               	movf	setBuz@time,w
 17190  0879  0021               	movlb	1	; select bank1
 17191  087A  01D2               	clrf	(_Buz1^(0+128)+6)
 17192  087B  07D2               	addwf	(_Buz1^(0+128)+6),f
 17193                           
 17194                           ;Buzzer_B1.c: 30: RB3 = 1;
 17195  087C  0020               	movlb	0	; select bank0
 17196  087D  158D               	bsf	13,3	;volatile
 17197                           
 17198                           ;Buzzer_B1.c: 31: } else {
 17199  087E  0008               	return
 17200  087F                     l106:	
 17201                           
 17202                           ;Buzzer_B1.c: 32: if (Buz1.BufferStatus1 == 0) {
 17203  087F  19CC               	btfsc	_Buz1^(0+128),3
 17204  0880  2891               	goto	l108
 17205                           
 17206                           ;Buzzer_B1.c: 33: Buz1.BufferStatus1 = 1;
 17207  0881  15CC               	bsf	_Buz1^(0+128),3
 17208                           
 17209                           ;Buzzer_B1.c: 34: Buz1.CountBuffer1 = count;
 17210  0882  0878               	movf	setBuz@count,w
 17211  0883  00F7               	movwf	??_setBuz
 17212  0884  0877               	movf	??_setBuz,w
 17213  0885  00D0               	movwf	(_Buz1^(0+128)+4)
 17214                           
 17215                           ;Buzzer_B1.c: 35: Buz1.TimeValueBuffer1 = time;
 17216  0886  0020               	movlb	0	; select bank0
 17217  0887  0825               	movf	setBuz@time+1,w
 17218  0888  0021               	movlb	1	; select bank1
 17219  0889  01D5               	clrf	((_Buz1+1)^(0+128)+8)
 17220  088A  07D5               	addwf	((_Buz1+1)^(0+128)+8),f
 17221  088B  0020               	movlb	0	; select bank0
 17222  088C  0824               	movf	setBuz@time,w
 17223  088D  0021               	movlb	1	; select bank1
 17224  088E  01D4               	clrf	(_Buz1^(0+128)+8)
 17225  088F  07D4               	addwf	(_Buz1^(0+128)+8),f
 17226                           
 17227                           ;Buzzer_B1.c: 36: } else if (Buz1.BufferStatus2 == 0) {
 17228  0890  0008               	return
 17229  0891                     l108:	
 17230  0891  1A4C               	btfsc	_Buz1^(0+128),4
 17231  0892  0008               	return
 17232                           
 17233                           ;Buzzer_B1.c: 37: Buz1.BufferStatus2 = 1;
 17234  0893  164C               	bsf	_Buz1^(0+128),4
 17235                           
 17236                           ;Buzzer_B1.c: 38: Buz1.CountBuffer2 = count;
 17237  0894  0878               	movf	setBuz@count,w
 17238  0895  00F7               	movwf	??_setBuz
 17239  0896  0877               	movf	??_setBuz,w
 17240  0897  00D1               	movwf	(_Buz1^(0+128)+5)
 17241                           
 17242                           ;Buzzer_B1.c: 39: Buz1.TimeValueBuffer2 = time;
 17243  0898  0020               	movlb	0	; select bank0
 17244  0899  0825               	movf	setBuz@time+1,w
 17245  089A  0021               	movlb	1	; select bank1
 17246  089B  01D7               	clrf	((_Buz1+1)^(0+128)+10)
 17247  089C  07D7               	addwf	((_Buz1+1)^(0+128)+10),f
 17248  089D  0020               	movlb	0	; select bank0
 17249  089E  0824               	movf	setBuz@time,w
 17250  089F  0021               	movlb	1	; select bank1
 17251  08A0  01D6               	clrf	(_Buz1^(0+128)+10)
 17252  08A1  07D6               	addwf	(_Buz1^(0+128)+10),f
 17253  08A2  0008               	return
 17254  08A3                     __end_of_setBuz:	
 17255                           
 17256                           	psect	text115
 17257  08A3                     __ptext115:	
 17258 ;; *************** function ___awdiv *****************
 17259 ;; Defined at:
 17260 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
 17261 ;; Parameters:    Size  Location     Type
 17262 ;;  divisor         2    2[COMMON] int 
 17263 ;;  dividend        2    4[COMMON] int 
 17264 ;; Auto vars:     Size  Location     Type
 17265 ;;  quotient        2    2[BANK0 ] int 
 17266 ;;  sign            1    1[BANK0 ] unsigned char 
 17267 ;;  counter         1    0[BANK0 ] unsigned char 
 17268 ;; Return value:  Size  Location     Type
 17269 ;;                  2    2[COMMON] int 
 17270 ;; Registers used:
 17271 ;;		wreg, status,2, status,0
 17272 ;; Tracked objects:
 17273 ;;		On entry : 0/0
 17274 ;;		On exit  : 0/0
 17275 ;;		Unchanged: 0/0
 17276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17277 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17278 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17279 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17280 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17281 ;;Total ram usage:        9 bytes
 17282 ;; Hardware stack levels used:    1
 17283 ;; Hardware stack levels required when called:    3
 17284 ;; This function calls:
 17285 ;;		Nothing
 17286 ;; This function is called by:
 17287 ;;		_setBuz
 17288 ;; This function uses a non-reentrant model
 17289 ;;
 17290                           
 17291                           
 17292                           ;psect for function ___awdiv
 17293  08A3                     ___awdiv:	
 17294                           
 17295                           ;incstack = 0
 17296                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 17297  08A3  0020               	movlb	0	; select bank0
 17298  08A4  01A1               	clrf	___awdiv@sign
 17299  08A5  1FF3               	btfss	___awdiv@divisor+1,7
 17300  08A6  28AE               	goto	l8992
 17301  08A7  09F2               	comf	___awdiv@divisor,f
 17302  08A8  09F3               	comf	___awdiv@divisor+1,f
 17303  08A9  0AF2               	incf	___awdiv@divisor,f
 17304  08AA  1903               	skipnz
 17305  08AB  0AF3               	incf	___awdiv@divisor+1,f
 17306  08AC  01A1               	clrf	___awdiv@sign
 17307  08AD  0AA1               	incf	___awdiv@sign,f
 17308  08AE                     l8992:	
 17309  08AE  1FF5               	btfss	___awdiv@dividend+1,7
 17310  08AF  28B9               	goto	l8998
 17311  08B0  09F4               	comf	___awdiv@dividend,f
 17312  08B1  09F5               	comf	___awdiv@dividend+1,f
 17313  08B2  0AF4               	incf	___awdiv@dividend,f
 17314  08B3  1903               	skipnz
 17315  08B4  0AF5               	incf	___awdiv@dividend+1,f
 17316  08B5  3001               	movlw	1
 17317  08B6  00F6               	movwf	??___awdiv
 17318  08B7  0876               	movf	??___awdiv,w
 17319  08B8  06A1               	xorwf	___awdiv@sign,f
 17320  08B9                     l8998:	
 17321  08B9  01A2               	clrf	___awdiv@quotient
 17322  08BA  01A3               	clrf	___awdiv@quotient+1
 17323  08BB  0873               	movf	___awdiv@divisor+1,w
 17324  08BC  0472               	iorwf	___awdiv@divisor,w
 17325  08BD  1903               	skipnz
 17326  08BE  28E8               	goto	l9020
 17327  08BF  01A0               	clrf	___awdiv@counter
 17328  08C0  0AA0               	incf	___awdiv@counter,f
 17329  08C1                     l9008:	
 17330  08C1  1BF3               	btfsc	___awdiv@divisor+1,7
 17331  08C2  28CD               	goto	l9010
 17332  08C3  3001               	movlw	1
 17333  08C4                     u9665:	
 17334  08C4  35F2               	lslf	___awdiv@divisor,f
 17335  08C5  0DF3               	rlf	___awdiv@divisor+1,f
 17336  08C6  0B89               	decfsz	9,f
 17337  08C7  28C4               	goto	u9665
 17338  08C8  3001               	movlw	1
 17339  08C9  00F6               	movwf	??___awdiv
 17340  08CA  0876               	movf	??___awdiv,w
 17341  08CB  07A0               	addwf	___awdiv@counter,f
 17342  08CC  28C1               	goto	l9008
 17343  08CD                     l9010:	
 17344  08CD  3001               	movlw	1
 17345  08CE                     u9685:	
 17346  08CE  35A2               	lslf	___awdiv@quotient,f
 17347  08CF  0DA3               	rlf	___awdiv@quotient+1,f
 17348  08D0  0B89               	decfsz	9,f
 17349  08D1  28CE               	goto	u9685
 17350  08D2  0873               	movf	___awdiv@divisor+1,w
 17351  08D3  0275               	subwf	___awdiv@dividend+1,w
 17352  08D4  1D03               	skipz
 17353  08D5  28D8               	goto	u9695
 17354  08D6  0872               	movf	___awdiv@divisor,w
 17355  08D7  0274               	subwf	___awdiv@dividend,w
 17356  08D8                     u9695:	
 17357  08D8  1C03               	skipc
 17358  08D9  28DF               	goto	l9016
 17359  08DA  0872               	movf	___awdiv@divisor,w
 17360  08DB  02F4               	subwf	___awdiv@dividend,f
 17361  08DC  0873               	movf	___awdiv@divisor+1,w
 17362  08DD  3BF5               	subwfb	___awdiv@dividend+1,f
 17363  08DE  1422               	bsf	___awdiv@quotient,0
 17364  08DF                     l9016:	
 17365  08DF  3001               	movlw	1
 17366  08E0                     u9705:	
 17367  08E0  36F3               	lsrf	___awdiv@divisor+1,f
 17368  08E1  0CF2               	rrf	___awdiv@divisor,f
 17369  08E2  0B89               	decfsz	9,f
 17370  08E3  28E0               	goto	u9705
 17371  08E4  3001               	movlw	1
 17372  08E5  02A0               	subwf	___awdiv@counter,f
 17373  08E6  1D03               	btfss	3,2
 17374  08E7  28CD               	goto	l9010
 17375  08E8                     l9020:	
 17376  08E8  0821               	movf	___awdiv@sign,w
 17377  08E9  1903               	btfsc	3,2
 17378  08EA  28F0               	goto	l9024
 17379  08EB  09A2               	comf	___awdiv@quotient,f
 17380  08EC  09A3               	comf	___awdiv@quotient+1,f
 17381  08ED  0AA2               	incf	___awdiv@quotient,f
 17382  08EE  1903               	skipnz
 17383  08EF  0AA3               	incf	___awdiv@quotient+1,f
 17384  08F0                     l9024:	
 17385  08F0  0823               	movf	___awdiv@quotient+1,w
 17386  08F1  01F3               	clrf	?___awdiv+1
 17387  08F2  07F3               	addwf	?___awdiv+1,f
 17388  08F3  0822               	movf	___awdiv@quotient,w
 17389  08F4  01F2               	clrf	?___awdiv
 17390  08F5  07F2               	addwf	?___awdiv,f
 17391  08F6  0008               	return
 17392  08F7                     __end_of___awdiv:	
 17393                           
 17394                           	psect	text116
 17395  1115                     __ptext116:	
 17396 ;; *************** function _getDimmerIntr_Dimming_Sw *****************
 17397 ;; Defined at:
 17398 ;;		line 269 in file "../src/Dimmer_B1.c"
 17399 ;; Parameters:    Size  Location     Type
 17400 ;;  lights          1    wreg     unsigned char 
 17401 ;; Auto vars:     Size  Location     Type
 17402 ;;  lights          1    3[COMMON] unsigned char 
 17403 ;;  status          1    2[COMMON] unsigned char 
 17404 ;; Return value:  Size  Location     Type
 17405 ;;                  1    wreg      unsigned char 
 17406 ;; Registers used:
 17407 ;;		wreg, status,2
 17408 ;; Tracked objects:
 17409 ;;		On entry : 0/0
 17410 ;;		On exit  : 0/0
 17411 ;;		Unchanged: 0/0
 17412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17414 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17416 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17417 ;;Total ram usage:        2 bytes
 17418 ;; Hardware stack levels used:    1
 17419 ;; Hardware stack levels required when called:    3
 17420 ;; This function calls:
 17421 ;;		Nothing
 17422 ;; This function is called by:
 17423 ;;		_setDimmerLights_SwOn
 17424 ;;		_setRF_AdjControl
 17425 ;; This function uses a non-reentrant model
 17426 ;;
 17427                           
 17428                           
 17429                           ;psect for function _getDimmerIntr_Dimming_Sw
 17430  1115                     _getDimmerIntr_Dimming_Sw:	
 17431                           
 17432                           ;incstack = 0
 17433                           ; Regs used in _getDimmerIntr_Dimming_Sw: [wreg+status,2]
 17434                           ;getDimmerIntr_Dimming_Sw@lights stored from wreg
 17435  1115  00F3               	movwf	getDimmerIntr_Dimming_Sw@lights
 17436                           
 17437                           ;Dimmer_B1.c: 270: char status = 0;
 17438  1116  01F2               	clrf	getDimmerIntr_Dimming_Sw@status
 17439                           
 17440                           ;Dimmer_B1.c: 272: if (lights == 1) {
 17441  1117  0873               	movf	getDimmerIntr_Dimming_Sw@lights,w
 17442  1118  3A01               	xorlw	1
 17443  1119  1D03               	skipz
 17444  111A  2920               	goto	l10250
 17445                           
 17446                           ;Dimmer_B1.c: 273: status = DimmerIntr1.Dimming_Sw == 1 ? 1 : 0;
 17447  111B  3000               	movlw	0
 17448  111C  0022               	movlb	2	; select bank2
 17449  111D  1A3E               	btfsc	_DimmerIntr1^(0+256),4
 17450  111E  3001               	movlw	1
 17451  111F  00F2               	movwf	getDimmerIntr_Dimming_Sw@status
 17452  1120                     l10250:	
 17453                           
 17454                           ;Dimmer_B1.c: 274: }
 17455                           ;Dimmer_B1.c: 277: if (lights == 2) {
 17456  1120  0873               	movf	getDimmerIntr_Dimming_Sw@lights,w
 17457  1121  3A02               	xorlw	2
 17458  1122  1D03               	skipz
 17459  1123  2929               	goto	l10254
 17460                           
 17461                           ;Dimmer_B1.c: 278: status = DimmerIntr2.Dimming_Sw == 1 ? 1 : 0;
 17462  1124  3000               	movlw	0
 17463  1125  0021               	movlb	1	; select bank1
 17464  1126  1A20               	btfsc	_DimmerIntr2^(0+128),4
 17465  1127  3001               	movlw	1
 17466  1128  00F2               	movwf	getDimmerIntr_Dimming_Sw@status
 17467  1129                     l10254:	
 17468                           
 17469                           ;Dimmer_B1.c: 279: }
 17470                           ;Dimmer_B1.c: 282: if (lights == 3) {
 17471  1129  0873               	movf	getDimmerIntr_Dimming_Sw@lights,w
 17472  112A  3A03               	xorlw	3
 17473  112B  1D03               	skipz
 17474  112C  2932               	goto	l10258
 17475                           
 17476                           ;Dimmer_B1.c: 283: status = DimmerIntr3.Dimming_Sw == 1 ? 1 : 0;
 17477  112D  3000               	movlw	0
 17478  112E  0022               	movlb	2	; select bank2
 17479  112F  1A4E               	btfsc	_DimmerIntr3^(0+256),4
 17480  1130  3001               	movlw	1
 17481  1131  00F2               	movwf	getDimmerIntr_Dimming_Sw@status
 17482  1132                     l10258:	
 17483                           
 17484                           ;Dimmer_B1.c: 284: }
 17485                           ;Dimmer_B1.c: 287: return status;
 17486  1132  0872               	movf	getDimmerIntr_Dimming_Sw@status,w
 17487  1133  0008               	return
 17488  1134                     __end_of_getDimmerIntr_Dimming_Sw:	
 17489                           
 17490                           	psect	text117
 17491  1431                     __ptext117:	
 17492 ;; *************** function _setDimmerLights_SwOff *****************
 17493 ;; Defined at:
 17494 ;;		line 819 in file "../src/Dimmer_B1.c"
 17495 ;; Parameters:    Size  Location     Type
 17496 ;;  sw              1    wreg     unsigned char 
 17497 ;; Auto vars:     Size  Location     Type
 17498 ;;  sw              1    4[COMMON] unsigned char 
 17499 ;; Return value:  Size  Location     Type
 17500 ;;		None               void
 17501 ;; Registers used:
 17502 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17503 ;; Tracked objects:
 17504 ;;		On entry : 0/0
 17505 ;;		On exit  : 0/0
 17506 ;;		Unchanged: 0/0
 17507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17509 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17511 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17512 ;;Total ram usage:        1 bytes
 17513 ;; Hardware stack levels used:    1
 17514 ;; Hardware stack levels required when called:    4
 17515 ;; This function calls:
 17516 ;;		_DimmerLights_SelectPointer
 17517 ;; This function is called by:
 17518 ;;		_DlyOff_Main
 17519 ;;		_setControl_Lights_Table
 17520 ;;		_setRFSW_Control
 17521 ;;		_setRFSW_AdjControl
 17522 ;;		_setSw_Main
 17523 ;; This function uses a non-reentrant model
 17524 ;;
 17525                           
 17526                           
 17527                           ;psect for function _setDimmerLights_SwOff
 17528  1431                     _setDimmerLights_SwOff:	
 17529                           
 17530                           ;incstack = 0
 17531                           ; Regs used in _setDimmerLights_SwOff: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 17532                           ;setDimmerLights_SwOff@sw stored from wreg
 17533  1431  00F4               	movwf	setDimmerLights_SwOff@sw
 17534                           
 17535                           ;Dimmer_B1.c: 821: DimmerLights_SelectPointer(sw);
 17536  1432  0874               	movf	setDimmerLights_SwOff@sw,w
 17537  1433  3191  2192  3194   	fcall	_DimmerLights_SelectPointer
 17538                           
 17539                           ;Dimmer_B1.c: 823: if (DimmerLights->SwFlag == 1) {
 17540  1436  0020               	movlb	0	; select bank0
 17541  1437  086A               	movf	_DimmerLights,w
 17542  1438  0086               	movwf	6
 17543  1439  3001               	movlw	1	; select bank2/3
 17544  143A  0087               	movwf	7
 17545  143B  1C01               	btfss	1,0
 17546  143C  0008               	return
 17547                           
 17548                           ;Dimmer_B1.c: 824: DimmerLights->SwFlag = 0;
 17549  143D  086A               	movf	_DimmerLights,w
 17550  143E  0086               	movwf	6
 17551  143F  3001               	movlw	1	; select bank2/3
 17552  1440  0087               	movwf	7
 17553  1441  1001               	bcf	1,0
 17554                           
 17555                           ;Dimmer_B1.c: 825: if (DimmerLights->Status == 1) {
 17556  1442  0A6A               	incf	_DimmerLights,w
 17557  1443  0086               	movwf	6
 17558  1444  3001               	movlw	1	; select bank2/3
 17559  1445  0087               	movwf	7
 17560  1446  1C01               	btfss	1,0
 17561  1447  2C5E               	goto	l10562
 17562                           
 17563                           ;Dimmer_B1.c: 826: if (DimmerLights->DimmingSwFlag == 1) {
 17564  1448  086A               	movf	_DimmerLights,w
 17565  1449  0086               	movwf	6
 17566  144A  3001               	movlw	1	; select bank2/3
 17567  144B  0087               	movwf	7
 17568  144C  1D81               	btfss	1,3
 17569  144D  0008               	return
 17570                           
 17571                           ;Dimmer_B1.c: 827: DimmerLights->DimmingSwFlag = 0;
 17572  144E  086A               	movf	_DimmerLights,w
 17573  144F  0086               	movwf	6
 17574  1450  3001               	movlw	1	; select bank2/3
 17575  1451  0087               	movwf	7
 17576  1452  1181               	bcf	1,3
 17577                           
 17578                           ;Dimmer_B1.c: 829: DimmerLights->DimmingTrigger = 1;
 17579  1453  086A               	movf	_DimmerLights,w
 17580  1454  0086               	movwf	6
 17581  1455  3001               	movlw	1	; select bank2/3
 17582  1456  0087               	movwf	7
 17583  1457  1601               	bsf	1,4
 17584                           
 17585                           ;Dimmer_B1.c: 830: DimmerLights->DimmingSwitch = 0;
 17586  1458  086A               	movf	_DimmerLights,w
 17587  1459  0086               	movwf	6
 17588  145A  3001               	movlw	1	; select bank2/3
 17589  145B  0087               	movwf	7
 17590  145C  1281               	bcf	1,5
 17591                           
 17592                           ;Dimmer_B1.c: 831: }
 17593                           ;Dimmer_B1.c: 832: } else {
 17594  145D  0008               	return
 17595  145E                     l10562:	
 17596                           
 17597                           ;Dimmer_B1.c: 835: DimmerLights->Trigger = 1;
 17598  145E  086A               	movf	_DimmerLights,w
 17599  145F  0086               	movwf	6
 17600  1460  3001               	movlw	1	; select bank2/3
 17601  1461  0087               	movwf	7
 17602  1462  1481               	bsf	1,1
 17603                           
 17604                           ;Dimmer_B1.c: 836: DimmerLights->Switch = 0;
 17605  1463  086A               	movf	_DimmerLights,w
 17606  1464  0086               	movwf	6
 17607  1465  3001               	movlw	1	; select bank2/3
 17608  1466  0087               	movwf	7
 17609  1467  1101               	bcf	1,2
 17610  1468  0008               	return
 17611  1469                     __end_of_setDimmerLights_SwOff:	
 17612                           
 17613                           	psect	text118
 17614  1D71                     __ptext118:	
 17615 ;; *************** function _getDimmerLights_Status *****************
 17616 ;; Defined at:
 17617 ;;		line 1266 in file "../src/Dimmer_B1.c"
 17618 ;; Parameters:    Size  Location     Type
 17619 ;;  lights          1    wreg     unsigned char 
 17620 ;; Auto vars:     Size  Location     Type
 17621 ;;  lights          1    4[COMMON] unsigned char 
 17622 ;;  status          1    5[COMMON] unsigned char 
 17623 ;; Return value:  Size  Location     Type
 17624 ;;                  1    wreg      unsigned char 
 17625 ;; Registers used:
 17626 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17627 ;; Tracked objects:
 17628 ;;		On entry : 0/0
 17629 ;;		On exit  : 0/0
 17630 ;;		Unchanged: 0/0
 17631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17633 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17635 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17636 ;;Total ram usage:        2 bytes
 17637 ;; Hardware stack levels used:    1
 17638 ;; Hardware stack levels required when called:    4
 17639 ;; This function calls:
 17640 ;;		_DimmerLights_SelectPointer
 17641 ;; This function is called by:
 17642 ;;		_DlyOff_Main
 17643 ;;		_setControl_Lights_Table
 17644 ;;		_setRFSW_Control
 17645 ;;		_setRFSW_AdjControl
 17646 ;;		_setRF_AdjControl
 17647 ;;		_DimmerLights_AssignationDimming
 17648 ;; This function uses a non-reentrant model
 17649 ;;
 17650                           
 17651                           
 17652                           ;psect for function _getDimmerLights_Status
 17653  1D71                     _getDimmerLights_Status:	
 17654                           
 17655                           ;incstack = 0
 17656                           ; Regs used in _getDimmerLights_Status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 17657                           ;getDimmerLights_Status@lights stored from wreg
 17658  1D71  00F4               	movwf	getDimmerLights_Status@lights
 17659                           
 17660                           ;Dimmer_B1.c: 1267: DimmerLights_SelectPointer(lights);
 17661  1D72  0874               	movf	getDimmerLights_Status@lights,w
 17662  1D73  3191  2192         	fcall	_DimmerLights_SelectPointer
 17663                           
 17664                           ;Dimmer_B1.c: 1268: char status = DimmerLights->Status == 1 ? 1 : 0;
 17665  1D75  0020               	movlb	0	; select bank0
 17666  1D76  0A6A               	incf	_DimmerLights,w
 17667  1D77  0086               	movwf	6
 17668  1D78  3001               	movlw	1	; select bank2/3
 17669  1D79  0087               	movwf	7
 17670  1D7A  3000               	movlw	0
 17671  1D7B  1801               	btfsc	1,0
 17672  1D7C  3001               	movlw	1
 17673  1D7D  00F5               	movwf	getDimmerLights_Status@status
 17674                           
 17675                           ;Dimmer_B1.c: 1269: return status;
 17676  1D7E  0875               	movf	getDimmerLights_Status@status,w
 17677  1D7F  0008               	return
 17678  1D80                     __end_of_getDimmerLights_Status:	
 17679                           
 17680                           	psect	text119
 17681  1192                     __ptext119:	
 17682 ;; *************** function _DimmerLights_SelectPointer *****************
 17683 ;; Defined at:
 17684 ;;		line 682 in file "../src/Dimmer_B1.c"
 17685 ;; Parameters:    Size  Location     Type
 17686 ;;  lights          1    wreg     unsigned char 
 17687 ;; Auto vars:     Size  Location     Type
 17688 ;;  lights          1    3[COMMON] unsigned char 
 17689 ;; Return value:  Size  Location     Type
 17690 ;;		None               void
 17691 ;; Registers used:
 17692 ;;		wreg
 17693 ;; Tracked objects:
 17694 ;;		On entry : 0/0
 17695 ;;		On exit  : 0/0
 17696 ;;		Unchanged: 0/0
 17697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17700 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
