

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:36:52 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 14871  0A3B  0873               	movf	___awdiv@divisor+1,w
 14872  0A3C  3BF5               	subwfb	___awdiv@dividend+1,f
 14873  0A3D  1422               	bsf	___awdiv@quotient,0
 14874  0A3E                     l6570:	
 14875  0A3E  3001               	movlw	1
 14876  0A3F                     u7265:	
 14877  0A3F  36F3               	lsrf	___awdiv@divisor+1,f
 14878  0A40  0CF2               	rrf	___awdiv@divisor,f
 14879  0A41  0B89               	decfsz	9,f
 14880  0A42  2A3F               	goto	u7265
 14881  0A43  3001               	movlw	1
 14882  0A44  02A0               	subwf	___awdiv@counter,f
 14883  0A45  1D03               	btfss	3,2
 14884  0A46  2A2C               	goto	l6564
 14885  0A47                     l6574:	
 14886  0A47  0821               	movf	___awdiv@sign,w
 14887  0A48  1903               	btfsc	3,2
 14888  0A49  2A4F               	goto	l6578
 14889  0A4A  09A2               	comf	___awdiv@quotient,f
 14890  0A4B  09A3               	comf	___awdiv@quotient+1,f
 14891  0A4C  0AA2               	incf	___awdiv@quotient,f
 14892  0A4D  1903               	skipnz
 14893  0A4E  0AA3               	incf	___awdiv@quotient+1,f
 14894  0A4F                     l6578:	
 14895  0A4F  0823               	movf	___awdiv@quotient+1,w
 14896  0A50  01F3               	clrf	?___awdiv+1
 14897  0A51  07F3               	addwf	?___awdiv+1,f
 14898  0A52  0822               	movf	___awdiv@quotient,w
 14899  0A53  01F2               	clrf	?___awdiv
 14900  0A54  07F2               	addwf	?___awdiv,f
 14901  0A55  0008               	return
 14902  0A56                     __end_of___awdiv:	
 14903                           
 14904                           	psect	text102
 14905  12E3                     __ptext102:	
 14906 ;; *************** function _getDimmerIntr_Dimming_Sw *****************
 14907 ;; Defined at:
 14908 ;;		line 269 in file "../src/Dimmer_B1.c"
 14909 ;; Parameters:    Size  Location     Type
 14910 ;;  lights          1    wreg     unsigned char 
 14911 ;; Auto vars:     Size  Location     Type
 14912 ;;  lights          1    2[COMMON] unsigned char 
 14913 ;;  status          1    3[COMMON] unsigned char 
 14914 ;; Return value:  Size  Location     Type
 14915 ;;                  1    wreg      unsigned char 
 14916 ;; Registers used:
 14917 ;;		wreg, status,2
 14918 ;; Tracked objects:
 14919 ;;		On entry : 0/0
 14920 ;;		On exit  : 0/0
 14921 ;;		Unchanged: 0/0
 14922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14924 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14926 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14927 ;;Total ram usage:        2 bytes
 14928 ;; Hardware stack levels used:    1
 14929 ;; Hardware stack levels required when called:    3
 14930 ;; This function calls:
 14931 ;;		Nothing
 14932 ;; This function is called by:
 14933 ;;		_setDimmerLights_SwOn
 14934 ;;		_setRF_AdjControl
 14935 ;; This function uses a non-reentrant model
 14936 ;;
 14937                           
 14938                           
 14939                           ;psect for function _getDimmerIntr_Dimming_Sw
 14940  12E3                     _getDimmerIntr_Dimming_Sw:	
 14941                           
 14942                           ;incstack = 0
 14943                           ; Regs used in _getDimmerIntr_Dimming_Sw: [wreg+status,2]
 14944                           ;getDimmerIntr_Dimming_Sw@lights stored from wreg
 14945  12E3  00F2               	movwf	getDimmerIntr_Dimming_Sw@lights
 14946                           
 14947                           ;Dimmer_B1.c: 270: char status = 0;
 14948  12E4  01F3               	clrf	getDimmerIntr_Dimming_Sw@status
 14949                           
 14950                           ;Dimmer_B1.c: 272: if (lights == 1) {
 14951  12E5  0872               	movf	getDimmerIntr_Dimming_Sw@lights,w
 14952  12E6  3A01               	xorlw	1
 14953  12E7  1D03               	skipz
 14954  12E8  2AEE               	goto	l4896
 14955                           
 14956                           ;Dimmer_B1.c: 273: status = DimmerIntr1.Dimming_Sw == 1 ? 1 : 0;
 14957  12E9  3000               	movlw	0
 14958  12EA  0021               	movlb	1	; select bank1
 14959  12EB  1A20               	btfsc	_DimmerIntr1^(0+128),4
 14960  12EC  3001               	movlw	1
 14961  12ED  00F3               	movwf	getDimmerIntr_Dimming_Sw@status
 14962  12EE                     l4896:	
 14963                           
 14964                           ;Dimmer_B1.c: 274: }
 14965                           ;Dimmer_B1.c: 287: return status;
 14966  12EE  0873               	movf	getDimmerIntr_Dimming_Sw@status,w
 14967  12EF  0008               	return
 14968  12F0                     __end_of_getDimmerIntr_Dimming_Sw:	
 14969                           
 14970                           	psect	text103
 14971  1785                     __ptext103:	
 14972 ;; *************** function _setDimmerLights_SwOff *****************
 14973 ;; Defined at:
 14974 ;;		line 819 in file "../src/Dimmer_B1.c"
 14975 ;; Parameters:    Size  Location     Type
 14976 ;;  sw              1    wreg     unsigned char 
 14977 ;; Auto vars:     Size  Location     Type
 14978 ;;  sw              1    4[COMMON] unsigned char 
 14979 ;; Return value:  Size  Location     Type
 14980 ;;		None               void
 14981 ;; Registers used:
 14982 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14983 ;; Tracked objects:
 14984 ;;		On entry : 0/0
 14985 ;;		On exit  : 0/0
 14986 ;;		Unchanged: 0/0
 14987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14989 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14991 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14992 ;;Total ram usage:        1 bytes
 14993 ;; Hardware stack levels used:    1
 14994 ;; Hardware stack levels required when called:    4
 14995 ;; This function calls:
 14996 ;;		_DimmerLights_SelectPointer
 14997 ;; This function is called by:
 14998 ;;		_DlyOff_Main
 14999 ;;		_Exception_Main
 15000 ;;		_setSw_Main
 15001 ;; This function uses a non-reentrant model
 15002 ;;
 15003                           
 15004                           
 15005                           ;psect for function _setDimmerLights_SwOff
 15006  1785                     _setDimmerLights_SwOff:	
 15007                           
 15008                           ;incstack = 0
 15009                           ; Regs used in _setDimmerLights_SwOff: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 15010                           ;setDimmerLights_SwOff@sw stored from wreg
 15011  1785  00F4               	movwf	setDimmerLights_SwOff@sw
 15012                           
 15013                           ;Dimmer_B1.c: 821: DimmerLights_SelectPointer(sw);
 15014  1786  0874               	movf	setDimmerLights_SwOff@sw,w
 15015  1787  3192  2270  3197   	fcall	_DimmerLights_SelectPointer
 15016                           
 15017                           ;Dimmer_B1.c: 823: if (DimmerLights->SwFlag == 1) {
 15018  178A  0020               	movlb	0	; select bank0
 15019  178B  086B               	movf	_DimmerLights,w
 15020  178C  0086               	movwf	6
 15021  178D  3001               	movlw	1	; select bank2/3
 15022  178E  0087               	movwf	7
 15023  178F  1C01               	btfss	1,0
 15024  1790  0008               	return
 15025                           
 15026                           ;Dimmer_B1.c: 824: DimmerLights->SwFlag = 0;
 15027  1791  086B               	movf	_DimmerLights,w
 15028  1792  0086               	movwf	6
 15029  1793  3001               	movlw	1	; select bank2/3
 15030  1794  0087               	movwf	7
 15031  1795  1001               	bcf	1,0
 15032                           
 15033                           ;Dimmer_B1.c: 825: if (DimmerLights->Status == 1) {
 15034  1796  0A6B               	incf	_DimmerLights,w
 15035  1797  0086               	movwf	6
 15036  1798  3001               	movlw	1	; select bank2/3
 15037  1799  0087               	movwf	7
 15038  179A  1C01               	btfss	1,0
 15039  179B  2FB2               	goto	l5020
 15040                           
 15041                           ;Dimmer_B1.c: 826: if (DimmerLights->DimmingSwFlag == 1) {
 15042  179C  086B               	movf	_DimmerLights,w
 15043  179D  0086               	movwf	6
 15044  179E  3001               	movlw	1	; select bank2/3
 15045  179F  0087               	movwf	7
 15046  17A0  1D81               	btfss	1,3
 15047  17A1  0008               	return
 15048                           
 15049                           ;Dimmer_B1.c: 827: DimmerLights->DimmingSwFlag = 0;
 15050  17A2  086B               	movf	_DimmerLights,w
 15051  17A3  0086               	movwf	6
 15052  17A4  3001               	movlw	1	; select bank2/3
 15053  17A5  0087               	movwf	7
 15054  17A6  1181               	bcf	1,3
 15055                           
 15056                           ;Dimmer_B1.c: 829: DimmerLights->DimmingTrigger = 1;
 15057  17A7  086B               	movf	_DimmerLights,w
 15058  17A8  0086               	movwf	6
 15059  17A9  3001               	movlw	1	; select bank2/3
 15060  17AA  0087               	movwf	7
 15061  17AB  1601               	bsf	1,4
 15062                           
 15063                           ;Dimmer_B1.c: 830: DimmerLights->DimmingSwitch = 0;
 15064  17AC  086B               	movf	_DimmerLights,w
 15065  17AD  0086               	movwf	6
 15066  17AE  3001               	movlw	1	; select bank2/3
 15067  17AF  0087               	movwf	7
 15068  17B0  1281               	bcf	1,5
 15069                           
 15070                           ;Dimmer_B1.c: 831: }
 15071                           ;Dimmer_B1.c: 832: } else {
 15072  17B1  0008               	return
 15073  17B2                     l5020:	
 15074                           
 15075                           ;Dimmer_B1.c: 838: DimmerLights->Phase = 1;
 15076  17B2  086B               	movf	_DimmerLights,w
 15077  17B3  3E02               	addlw	2
 15078  17B4  0086               	movwf	6
 15079  17B5  3001               	movlw	1	; select bank2/3
 15080  17B6  0087               	movwf	7
 15081  17B7  1401               	bsf	1,0
 15082                           
 15083                           ;Dimmer_B1.c: 839: DimmerLights->PhaseSwitch = 0;
 15084  17B8  086B               	movf	_DimmerLights,w
 15085  17B9  3E02               	addlw	2
 15086  17BA  0086               	movwf	6
 15087  17BB  3001               	movlw	1	; select bank2/3
 15088  17BC  0087               	movwf	7
 15089  17BD  1101               	bcf	1,2
 15090  17BE  0008               	return
 15091  17BF                     __end_of_setDimmerLights_SwOff:	
 15092                           
 15093                           	psect	text104
 15094  1335                     __ptext104:	
 15095 ;; *************** function _getDimmerLights_Status *****************
 15096 ;; Defined at:
 15097 ;;		line 1266 in file "../src/Dimmer_B1.c"
 15098 ;; Parameters:    Size  Location     Type
 15099 ;;  lights          1    wreg     unsigned char 
 15100 ;; Auto vars:     Size  Location     Type
 15101 ;;  lights          1    4[COMMON] unsigned char 
 15102 ;;  status          1    5[COMMON] unsigned char 
 15103 ;; Return value:  Size  Location     Type
 15104 ;;                  1    wreg      unsigned char 
 15105 ;; Registers used:
 15106 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15107 ;; Tracked objects:
 15108 ;;		On entry : 0/0
 15109 ;;		On exit  : 0/0
 15110 ;;		Unchanged: 0/0
 15111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15113 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15115 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15116 ;;Total ram usage:        2 bytes
 15117 ;; Hardware stack levels used:    1
 15118 ;; Hardware stack levels required when called:    4
 15119 ;; This function calls:
 15120 ;;		_DimmerLights_SelectPointer
 15121 ;; This function is called by:
 15122 ;;		_DlyOff_Main
 15123 ;;		_DimmerLights_AssignationDimming
 15124 ;;		_Exception_Main
 15125 ;;		_setRF_AdjControl
 15126 ;; This function uses a non-reentrant model
 15127 ;;
 15128                           
 15129                           
 15130                           ;psect for function _getDimmerLights_Status
 15131  1335                     _getDimmerLights_Status:	
 15132                           
 15133                           ;incstack = 0
 15134                           ; Regs used in _getDimmerLights_Status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 15135                           ;getDimmerLights_Status@lights stored from wreg
 15136  1335  00F4               	movwf	getDimmerLights_Status@lights
 15137                           
 15138                           ;Dimmer_B1.c: 1267: DimmerLights_SelectPointer(lights);
 15139  1336  0874               	movf	getDimmerLights_Status@lights,w
 15140  1337  3192  2270         	fcall	_DimmerLights_SelectPointer
 15141                           
 15142                           ;Dimmer_B1.c: 1268: char status = DimmerLights->Status == 1 ? 1 : 0;
 15143  1339  0020               	movlb	0	; select bank0
 15144  133A  0A6B               	incf	_DimmerLights,w
 15145  133B  0086               	movwf	6
 15146  133C  3001               	movlw	1	; select bank2/3
 15147  133D  0087               	movwf	7
 15148  133E  3000               	movlw	0
 15149  133F  1801               	btfsc	1,0
 15150  1340  3001               	movlw	1
 15151  1341  00F5               	movwf	getDimmerLights_Status@status
 15152                           
 15153                           ;Dimmer_B1.c: 1269: return status;
 15154  1342  0875               	movf	getDimmerLights_Status@status,w
 15155  1343  0008               	return
 15156  1344                     __end_of_getDimmerLights_Status:	
 15157                           
 15158                           	psect	text105
 15159  1270                     __ptext105:	
 15160 ;; *************** function _DimmerLights_SelectPointer *****************
 15161 ;; Defined at:
 15162 ;;		line 682 in file "../src/Dimmer_B1.c"
 15163 ;; Parameters:    Size  Location     Type
 15164 ;;  lights          1    wreg     unsigned char 
 15165 ;; Auto vars:     Size  Location     Type
 15166 ;;  lights          1    3[COMMON] unsigned char 
 15167 ;; Return value:  Size  Location     Type
 15168 ;;		None               void
 15169 ;; Registers used:
 15170 ;;		wreg
 15171 ;; Tracked objects:
 15172 ;;		On entry : 0/0
 15173 ;;		On exit  : 0/0
 15174 ;;		Unchanged: 0/0
 15175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15177 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15178 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15179 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15180 ;;Total ram usage:        2 bytes
 15181 ;; Hardware stack levels used:    1
 15182 ;; Hardware stack levels required when called:    3
 15183 ;; This function calls:
 15184 ;;		Nothing
 15185 ;; This function is called by:
 15186 ;;		_setDimmerLights_SwOn
 15187 ;;		_setDimmerLights_SwOff
 15188 ;;		_setDimmerLights_DimmingOn
 15189 ;;		_setDimmerLights_Main
 15190 ;;		_DimmerLights_TwoPhase_Main
 15191 ;;		_getDimmerLights_Status
 15192 ;;		_setDimmerLights_Status
 15193 ;;		_setDimmerLights_DimmingRun
 15194 ;;		_setRF_AdjControl
 15195 ;; This function uses a non-reentrant model
 15196 ;;
 15197                           
 15198                           
 15199                           ;psect for function _DimmerLights_SelectPointer
 15200  1270                     _DimmerLights_SelectPointer:	
 15201                           
 15202                           ;incstack = 0
 15203                           ; Regs used in _DimmerLights_SelectPointer: [wreg]
 15204                           ;DimmerLights_SelectPointer@lights stored from wreg
 15205  1270  00F3               	movwf	DimmerLights_SelectPointer@lights
 15206                           
 15207                           ;Dimmer_B1.c: 684: if (lights == 1) {
 15208  1271  0873               	movf	DimmerLights_SelectPointer@lights,w
 15209  1272  3A01               	xorlw	1
 15210  1273  1D03               	skipz
 15211  1274  0008               	return
 15212                           
 15213                           ;Dimmer_B1.c: 685: DimmerLights = &DimmerLights1;
 15214  1275  3058               	movlw	_DimmerLights1& (0+255)
 15215  1276  00F2               	movwf	??_DimmerLights_SelectPointer
 15216  1277  0872               	movf	??_DimmerLights_SelectPointer,w
 15217  1278  0020               	movlb	0	; select bank0
 15218  1279  00EB               	movwf	_DimmerLights
 15219  127A  0008               	return
 15220  127B                     __end_of_DimmerLights_SelectPointer:	
 15221                           
 15222                           	psect	text106
 15223  11C7                     __ptext106:	
 15224 ;; *************** function _DelayOff_Initialization *****************
 15225 ;; Defined at:
 15226 ;;		line 26 in file "../src/DelayOff_B1.c"
 15227 ;; Parameters:    Size  Location     Type
 15228 ;;		None
 15229 ;; Auto vars:     Size  Location     Type
 15230 ;;		None
 15231 ;; Return value:  Size  Location     Type
 15232 ;;		None               void
 15233 ;; Registers used:
 15234 ;;		wreg, status,2, status,0, pclath, cstack
 15235 ;; Tracked objects:
 15236 ;;		On entry : 0/0
 15237 ;;		On exit  : 0/0
 15238 ;;		Unchanged: 0/0
 15239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15244 ;;Total ram usage:        0 bytes
 15245 ;; Hardware stack levels used:    1
 15246 ;; Hardware stack levels required when called:    5
 15247 ;; This function calls:
 15248 ;;		_DlyOff_Initialization
 15249 ;; This function is called by:
 15250 ;;		_main
 15251 ;; This function uses a non-reentrant model
 15252 ;;
 15253                           
 15254                           
 15255                           ;psect for function _DelayOff_Initialization
 15256  11C7                     _DelayOff_Initialization:	
 15257                           
 15258                           ;DelayOff_B1.c: 28: DlyOff_Initialization(1);
 15259                           
 15260                           ;incstack = 0
 15261                           ; Regs used in _DelayOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 15262  11C7  3001               	movlw	1
 15263  11C8  3191  21DF         	fcall	_DlyOff_Initialization
 15264  11CA  0008               	return
 15265  11CB                     __end_of_DelayOff_Initialization:	
 15266                           
 15267                           	psect	text107
 15268  11DF                     __ptext107:	
 15269 ;; *************** function _DlyOff_Initialization *****************
 15270 ;; Defined at:
 15271 ;;		line 56 in file "../src/DelayOff_B1.c"
 15272 ;; Parameters:    Size  Location     Type
 15273 ;;  sw              1    wreg     unsigned char 
 15274 ;; Auto vars:     Size  Location     Type
 15275 ;;  sw              1    4[COMMON] unsigned char 
 15276 ;; Return value:  Size  Location     Type
 15277 ;;		None               void
 15278 ;; Registers used:
 15279 ;;		wreg, status,2, status,0, pclath, cstack
 15280 ;; Tracked objects:
 15281 ;;		On entry : 0/0
 15282 ;;		On exit  : 0/0
 15283 ;;		Unchanged: 0/0
 15284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15285 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15286 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15288 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15289 ;;Total ram usage:        1 bytes
 15290 ;; Hardware stack levels used:    1
 15291 ;; Hardware stack levels required when called:    4
 15292 ;; This function calls:
 15293 ;;		_DelayOffPointSelect
 15294 ;; This function is called by:
 15295 ;;		_DelayOff_Initialization
 15296 ;; This function uses a non-reentrant model
 15297 ;;
 15298                           
 15299                           
 15300                           ;psect for function _DlyOff_Initialization
 15301  11DF                     _DlyOff_Initialization:	
 15302                           
 15303                           ;incstack = 0
 15304                           ; Regs used in _DlyOff_Initialization: [wreg+status,2+status,0+pclath+cstack]
 15305                           ;DlyOff_Initialization@sw stored from wreg
 15306  11DF  00F4               	movwf	DlyOff_Initialization@sw
 15307                           
 15308                           ;DelayOff_B1.c: 57: DelayOffPointSelect(sw);
 15309  11E0  0874               	movf	DlyOff_Initialization@sw,w
 15310  11E1  3192  2265         	fcall	_DelayOffPointSelect
 15311  11E3  0008               	return
 15312  11E4                     __end_of_DlyOff_Initialization:	
 15313                           
 15314                           	psect	text108
 15315  1265                     __ptext108:	
 15316 ;; *************** function _DelayOffPointSelect *****************
 15317 ;; Defined at:
 15318 ;;		line 7 in file "../src/DelayOff_B1.c"
 15319 ;; Parameters:    Size  Location     Type
 15320 ;;  sw              1    wreg     unsigned char 
 15321 ;; Auto vars:     Size  Location     Type
 15322 ;;  sw              1    3[COMMON] unsigned char 
 15323 ;; Return value:  Size  Location     Type
 15324 ;;		None               void
 15325 ;; Registers used:
 15326 ;;		wreg
 15327 ;; Tracked objects:
 15328 ;;		On entry : 0/0
 15329 ;;		On exit  : 0/0
 15330 ;;		Unchanged: 0/0
 15331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15333 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15334 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15335 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15336 ;;Total ram usage:        2 bytes
 15337 ;; Hardware stack levels used:    1
 15338 ;; Hardware stack levels required when called:    3
 15339 ;; This function calls:
 15340 ;;		Nothing
 15341 ;; This function is called by:
 15342 ;;		_DlyOff_Initialization
 15343 ;;		_DlyOff_Main
 15344 ;;		_setDelayOff_GO
 15345 ;;		_getDelayOff_GO
 15346 ;; This function uses a non-reentrant model
 15347 ;;
 15348                           
 15349                           
 15350                           ;psect for function _DelayOffPointSelect
 15351  1265                     _DelayOffPointSelect:	
 15352                           
 15353                           ;incstack = 0
 15354                           ; Regs used in _DelayOffPointSelect: [wreg]
 15355                           ;DelayOffPointSelect@sw stored from wreg
 15356  1265  00F3               	movwf	DelayOffPointSelect@sw
 15357                           
 15358                           ;DelayOff_B1.c: 9: if (sw == 1) {
 15359  1266  0873               	movf	DelayOffPointSelect@sw,w
 15360  1267  3A01               	xorlw	1
 15361  1268  1D03               	skipz
 15362  1269  0008               	return
 15363                           
 15364                           ;DelayOff_B1.c: 10: DelayOff = &DlySw1;
 15365  126A  30E4               	movlw	_DlySw1& (0+255)
 15366  126B  00F2               	movwf	??_DelayOffPointSelect
 15367  126C  0872               	movf	??_DelayOffPointSelect,w
 15368  126D  0020               	movlb	0	; select bank0
 15369  126E  00EA               	movwf	_DelayOff
 15370  126F  0008               	return
 15371  1270                     __end_of_DelayOffPointSelect:	
 15372                           
 15373                           	psect	text109
 15374  0878                     __ptext109:	
 15375 ;; *************** function _Buzzer_Main *****************
 15376 ;; Defined at:
 15377 ;;		line 46 in file "../src/Buzzer_B1.c"
 15378 ;; Parameters:    Size  Location     Type
 15379 ;;		None
 15380 ;; Auto vars:     Size  Location     Type
 15381 ;;		None
 15382 ;; Return value:  Size  Location     Type
 15383 ;;		None               void
 15384 ;; Registers used:
 15385 ;;		wreg, status,2, status,0
 15386 ;; Tracked objects:
 15387 ;;		On entry : 0/0
 15388 ;;		On exit  : 0/0
 15389 ;;		Unchanged: 0/0
 15390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15393 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15394 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15395 ;;Total ram usage:        1 bytes
 15396 ;; Hardware stack levels used:    1
 15397 ;; Hardware stack levels required when called:    3
 15398 ;; This function calls:
 15399 ;;		Nothing
 15400 ;; This function is called by:
 15401 ;;		_main
 15402 ;; This function uses a non-reentrant model
 15403 ;;
 15404                           
 15405                           
 15406                           ;psect for function _Buzzer_Main
 15407  0878                     _Buzzer_Main:	
 15408                           
 15409                           ;Buzzer_B1.c: 47: if (Buz1.GO == 1) {
 15410                           
 15411                           ;incstack = 0
 15412                           ; Regs used in _Buzzer_Main: [wreg+status,2+status,0]
 15413  0878  0021               	movlb	1	; select bank1
 15414  0879  1CBD               	btfss	_Buz1^(0+128),1
 15415  087A  0008               	return
 15416                           
 15417                           ;Buzzer_B1.c: 48: Buz1.Counter++;
 15418  087B  3001               	movlw	1
 15419  087C  07BE               	addwf	(_Buz1^(0+128)+1),f
 15420  087D  3000               	movlw	0
 15421  087E  3DBF               	addwfc	((_Buz1+1)^(0+128)+1),f
 15422                           
 15423                           ;Buzzer_B1.c: 49: if (Buz1.Counter >= Buz1.TimeValue) {
 15424  087F  0844               	movf	((_Buz1+1)^(0+128)+6),w
 15425  0880  023F               	subwf	((_Buz1+1)^(0+128)+1),w
 15426  0881  1D03               	skipz
 15427  0882  2885               	goto	u6135
 15428  0883  0843               	movf	(_Buz1^(0+128)+6),w
 15429  0884  023E               	subwf	(_Buz1^(0+128)+1),w
 15430  0885                     u6135:	
 15431  0885  1C03               	skipc
 15432  0886  0008               	return
 15433                           
 15434                           ;Buzzer_B1.c: 50: Buz1.Counter = 0;
 15435  0887  01BE               	clrf	(_Buz1^(0+128)+1)
 15436  0888  01BF               	clrf	((_Buz1+1)^(0+128)+1)
 15437                           
 15438                           ;Buzzer_B1.c: 51: Buz1.Switch = (RB3 == 1) ? 1 : 0;
 15439  0889  12BD               	bcf	_Buz1^(0+128),5
 15440  088A  0020               	movlb	0	; select bank0
 15441  088B  1D8D               	btfss	13,3	;volatile
 15442  088C  288F               	goto	l5862
 15443  088D  0021               	movlb	1	; select bank1
 15444  088E  16BD               	bsf	_Buz1^(0+128),5
 15445  088F                     l5862:	
 15446                           
 15447                           ;Buzzer_B1.c: 52: if (Buz1.Switch == 0) {
 15448  088F  0021               	movlb	1	; select bank1
 15449  0890  1ABD               	btfsc	_Buz1^(0+128),5
 15450  0891  28B7               	goto	l70
 15451                           
 15452                           ;Buzzer_B1.c: 53: if (Buz1.Count == 0) {
 15453  0892  08C0               	movf	(_Buz1^(0+128)+3),f
 15454  0893  1D03               	skipz
 15455  0894  28B3               	goto	l71
 15456                           
 15457                           ;Buzzer_B1.c: 54: if (Buz1.BufferStatus1 == 1) {
 15458  0895  1DBD               	btfss	_Buz1^(0+128),3
 15459  0896  28A3               	goto	l72
 15460                           
 15461                           ;Buzzer_B1.c: 55: Buz1.BufferStatus1 = 0;
 15462  0897  11BD               	bcf	_Buz1^(0+128),3
 15463                           
 15464                           ;Buzzer_B1.c: 56: Buz1.Count = Buz1.CountBuffer1;
 15465  0898  0841               	movf	(_Buz1^(0+128)+4),w
 15466  0899  00F2               	movwf	??_Buzzer_Main
 15467  089A  0872               	movf	??_Buzzer_Main,w
 15468  089B  00C0               	movwf	(_Buz1^(0+128)+3)
 15469                           
 15470                           ;Buzzer_B1.c: 57: Buz1.TimeValue = Buz1.TimeValueBuffer1;
 15471  089C  0846               	movf	((_Buz1+1)^(0+128)+8),w
 15472  089D  01C4               	clrf	((_Buz1+1)^(0+128)+6)
 15473  089E  07C4               	addwf	((_Buz1+1)^(0+128)+6),f
 15474  089F  0845               	movf	(_Buz1^(0+128)+8),w
 15475  08A0  01C3               	clrf	(_Buz1^(0+128)+6)
 15476  08A1  07C3               	addwf	(_Buz1^(0+128)+6),f
 15477                           
