

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Mar 20 16:20:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 19791 ;; Registers used:
 19792 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19793 ;; Tracked objects:
 19794 ;;		On entry : 0/0
 19795 ;;		On exit  : 0/0
 19796 ;;		Unchanged: 0/0
 19797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19799 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19800 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19801 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19802 ;;Total ram usage:        3 bytes
 19803 ;; Hardware stack levels used:    1
 19804 ;; Hardware stack levels required when called:    8
 19805 ;; This function calls:
 19806 ;;		_DelayOffPointSelect
 19807 ;;		_getDimmerLights_Status
 19808 ;;		_setDimmerLights_SwOff
 19809 ;;		_setDimmerLights_SwOn
 19810 ;;		_setProductData
 19811 ;; This function is called by:
 19812 ;;		_DelayOff_Main
 19813 ;; This function uses a non-reentrant model
 19814 ;;
 19815                           
 19816                           
 19817                           ;psect for function _DlyOff_Main
 19818  171F                     _DlyOff_Main:	
 19819                           
 19820                           ;incstack = 0
 19821                           ; Regs used in _DlyOff_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19822                           ;DlyOff_Main@sw stored from wreg
 19823  171F  0020               	movlb	0	; select bank0
 19824  1720  00E7               	movwf	DlyOff_Main@sw
 19825                           
 19826                           ;DelayOff_B1.c: 63: DelayOffPointSelect(sw);
 19827  1721  0867               	movf	DlyOff_Main@sw,w
 19828  1722  3199  21AB  3197   	fcall	_DelayOffPointSelect
 19829                           
 19830                           ;DelayOff_B1.c: 64: if (DelayOff->GO == 1) {
 19831  1725  0021               	movlb	1	; select bank1
 19832  1726  0858               	movf	_DelayOff^(0+128),w
 19833  1727  0086               	movwf	6
 19834  1728  3001               	movlw	1	; select bank2/3
 19835  1729  0087               	movwf	7
 19836  172A  1C81               	btfss	1,1
 19837  172B  0008               	return
 19838                           
 19839                           ;DelayOff_B1.c: 65: DelayOff->SecondTime++;
 19840  172C  0858               	movf	_DelayOff^(0+128),w
 19841  172D  3E02               	addlw	2
 19842  172E  0086               	movwf	6
 19843  172F  3001               	movlw	1	; select bank2/3
 19844  1730  0087               	movwf	7
 19845  1731  3001               	movlw	1
 19846  1732  0781               	addwf	1,f
 19847  1733  3141               	addfsr 1,1
 19848  1734  1803               	skipnc
 19849  1735  0A81               	incf	1,f
 19850                           
 19851                           ;DelayOff_B1.c: 66: if (DelayOff->SecondTime >= (60000-10000)/20) {
 19852  1736  0858               	movf	_DelayOff^(0+128),w
 19853  1737  3E02               	addlw	2
 19854  1738  0086               	movwf	6
 19855  1739  3001               	movlw	1	; select bank2/3
 19856  173A  0087               	movwf	7
 19857  173B  3F40               	moviw [0]fsr1
 19858  173C  0020               	movlb	0	; select bank0
 19859  173D  00E5               	movwf	??_DlyOff_Main
 19860  173E  3F41               	moviw [1]fsr1
 19861  173F  00E6               	movwf	??_DlyOff_Main+1
 19862  1740  3009               	movlw	9
 19863  1741  0266               	subwf	??_DlyOff_Main+1,w
 19864  1742  30C4               	movlw	196
 19865  1743  1903               	skipnz
 19866  1744  0265               	subwf	??_DlyOff_Main,w
 19867  1745  1C03               	skipc
 19868  1746  0008               	return
 19869                           
 19870                           ;DelayOff_B1.c: 67: DelayOff->SecondTime = 0;
 19871  1747  0021               	movlb	1	; select bank1
 19872  1748  0858               	movf	_DelayOff^(0+128),w
 19873  1749  3E02               	addlw	2
 19874  174A  0086               	movwf	6
 19875  174B  3001               	movlw	1	; select bank2/3
 19876  174C  0087               	movwf	7
 19877  174D  3000               	movlw	0
 19878  174E  3FC0               	movwi [0]fsr1
 19879  174F  3FC1               	movwi [1]fsr1
 19880                           
 19881                           ;DelayOff_B1.c: 68: DelayOff->MinuteTime++;
 19882  1750  3001               	movlw	1
 19883  1751  0020               	movlb	0	; select bank0
 19884  1752  00E5               	movwf	??_DlyOff_Main
 19885  1753  0021               	movlb	1	; select bank1
 19886  1754  0858               	movf	_DelayOff^(0+128),w
 19887  1755  3E04               	addlw	4
 19888  1756  0086               	movwf	6
 19889  1757  3001               	movlw	1	; select bank2/3
 19890  1758  0087               	movwf	7
 19891  1759  0020               	movlb	0	; select bank0
 19892  175A  0865               	movf	??_DlyOff_Main,w
 19893  175B  0781               	addwf	1,f
 19894                           
 19895                           ;DelayOff_B1.c: 69: if (DelayOff->MinuteTime >= DelayOff->Value) {
 19896  175C  0021               	movlb	1	; select bank1
 19897  175D  0858               	movf	_DelayOff^(0+128),w
 19898  175E  3E04               	addlw	4
 19899  175F  0086               	movwf	6
 19900  1760  3001               	movlw	1	; select bank2/3
 19901  1761  0087               	movwf	7
 19902  1762  0A58               	incf	_DelayOff^(0+128),w
 19903  1763  0084               	movwf	4
 19904  1764  3001               	movlw	1	; select bank2/3
 19905  1765  0085               	movwf	5
 19906  1766  0800               	movf	0,w
 19907  1767  0201               	subwf	1,w
 19908  1768  1C03               	skipc
 19909  1769  0008               	return
 19910                           
 19911                           ;DelayOff_B1.c: 70: DelayOff->MinuteTime = 0;
 19912  176A  0858               	movf	_DelayOff^(0+128),w
 19913  176B  3E04               	addlw	4
 19914  176C  0086               	movwf	6
 19915  176D  3001               	movlw	1	; select bank2/3
 19916  176E  0087               	movwf	7
 19917  176F  0181               	clrf	1
 19918                           
 19919                           ;DelayOff_B1.c: 71: DelayOff->GO = 0;
 19920  1770  0858               	movf	_DelayOff^(0+128),w
 19921  1771  0086               	movwf	6
 19922  1772  3001               	movlw	1	; select bank2/3
 19923  1773  0087               	movwf	7
 19924  1774  1081               	bcf	1,1
 19925                           
 19926                           ;DelayOff_B1.c: 75: if (getDimmerLights_Status(sw) == 1) {
 19927  1775  0020               	movlb	0	; select bank0
 19928  1776  0867               	movf	DlyOff_Main@sw,w
 19929  1777  31A7  2787  3197   	fcall	_getDimmerLights_Status
 19930  177A  3A01               	xorlw	1
 19931  177B  1D03               	skipz
 19932  177C  2F87               	goto	l581
 19933                           
 19934                           ;DelayOff_B1.c: 76: setDimmerLights_SwOn(sw);
 19935  177D  0020               	movlb	0	; select bank0
 19936  177E  0867               	movf	DlyOff_Main@sw,w
 19937  177F  3188  2034  3197   	fcall	_setDimmerLights_SwOn
 19938                           
 19939                           ;DelayOff_B1.c: 77: setDimmerLights_SwOff(sw);
 19940  1782  0020               	movlb	0	; select bank0
 19941  1783  0867               	movf	DlyOff_Main@sw,w
 19942  1784  319F  274C  3197   	fcall	_setDimmerLights_SwOff
 19943  1787                     l581:	
 19944                           
 19945                           ;DelayOff_B1.c: 78: }
 19946                           ;DelayOff_B1.c: 80: setProductData(26 + sw, 0);
 19947  1787  0020               	movlb	0	; select bank0
 19948  1788  01E2               	clrf	setProductData@value
 19949  1789  0867               	movf	DlyOff_Main@sw,w
 19950  178A  3E1A               	addlw	26
 19951  178B  31A6  26FD         	fcall	_setProductData
 19952  178D  0008               	return
 19953  178E                     __end_of_DlyOff_Main:	
 19954                           
 19955                           	psect	text134
 19956  26FD                     __ptext134:	
 19957 ;; *************** function _setProductData *****************
 19958 ;; Defined at:
 19959 ;;		line 645 in file "../src/main_B1.c"
 19960 ;; Parameters:    Size  Location     Type
 19961 ;;  address         1    wreg     unsigned char 
 19962 ;;  value           1   66[BANK0 ] unsigned char 
 19963 ;; Auto vars:     Size  Location     Type
 19964 ;;  address         1   68[BANK0 ] unsigned char 
 19965 ;; Return value:  Size  Location     Type
 19966 ;;		None               void
 19967 ;; Registers used:
 19968 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 19969 ;; Tracked objects:
 19970 ;;		On entry : 0/0
 19971 ;;		On exit  : 0/0
 19972 ;;		Unchanged: 0/0
 19973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19974 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19975 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19976 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19977 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19978 ;;Total ram usage:        3 bytes
 19979 ;; Hardware stack levels used:    1
 19980 ;; Hardware stack levels required when called:    5
 19981 ;; This function calls:
 19982 ;;		Nothing
 19983 ;; This function is called by:
 19984 ;;		_DlyOff_Main
 19985 ;;		_setDelayOff_GO
 19986 ;;		_setDimmerLights_OnOff
 19987 ;;		_setDimmerLights_Dimming
 19988 ;;		_setTemp_Main
 19989 ;;		_setLog_Code
 19990 ;;		_setControl_Lights_Table
 19991 ;;		_setRFSW_AdjControl
 19992 ;;		_setRF_DimmerLights
 19993 ;; This function uses a non-reentrant model
 19994 ;;
 19995                           
 19996                           
 19997                           ;psect for function _setProductData
 19998  26FD                     _setProductData:	
 19999                           
 20000                           ;incstack = 0
 20001                           ; Regs used in _setProductData: [wreg+fsr1l+fsr1h+status,2+status,0]
 20002                           ;setProductData@address stored from wreg
 20003  26FD  0020               	movlb	0	; select bank0
 20004  26FE  00E4               	movwf	setProductData@address
 20005                           
 20006                           ;main_B1.c: 646: _product.Data[address] = value;
 20007  26FF  0862               	movf	setProductData@value,w
 20008  2700  00E3               	movwf	??_setProductData
 20009  2701  0864               	movf	setProductData@address,w
 20010  2702  3E4E               	addlw	__product& (0+255)
 20011  2703  0086               	movwf	6
 20012  2704  3002               	movlw	2	; select bank4/5
 20013  2705  0087               	movwf	7
 20014  2706  0863               	movf	??_setProductData,w
 20015  2707  0081               	movwf	1
 20016  2708  0008               	return
 20017  2709                     __end_of_setProductData:	
 20018                           
 20019                           	psect	text135
 20020  0834                     __ptext135:	
 20021 ;; *************** function _setDimmerLights_SwOn *****************
 20022 ;; Defined at:
 20023 ;;		line 729 in file "../src/Dimmer_B1.c"
 20024 ;; Parameters:    Size  Location     Type
 20025 ;;  sw              1    wreg     unsigned char 
 20026 ;; Auto vars:     Size  Location     Type
 20027 ;;  sw              1   18[BANK0 ] unsigned char 
 20028 ;;  idle            1   17[BANK0 ] unsigned char 
 20029 ;;  dimmingStatu    1   14[BANK0 ] unsigned char 
 20030 ;; Return value:  Size  Location     Type
 20031 ;;		None               void
 20032 ;; Registers used:
 20033 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20034 ;; Tracked objects:
 20035 ;;		On entry : 0/0
 20036 ;;		On exit  : 0/0
 20037 ;;		Unchanged: 0/0
 20038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20040 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20041 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20042 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20043 ;;Total ram usage:        6 bytes
 20044 ;; Hardware stack levels used:    1
 20045 ;; Hardware stack levels required when called:    7
 20046 ;; This function calls:
 20047 ;;		_DimmerLights_SelectPointer
 20048 ;;		_getDimmerIntr_Dimming_Sw
 20049 ;;		_setBuz
 20050 ;; This function is called by:
 20051 ;;		_DlyOff_Main
 20052 ;;		_setControl_Lights_Table
 20053 ;;		_setRFSW_Control
 20054 ;;		_setRFSW_AdjControl
 20055 ;;		_setSw_Main
 20056 ;; This function uses a non-reentrant model
 20057 ;;
 20058                           
 20059                           
 20060                           ;psect for function _setDimmerLights_SwOn
 20061  0834                     _setDimmerLights_SwOn:	
 20062                           
 20063                           ;incstack = 0
 20064                           ; Regs used in _setDimmerLights_SwOn: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 20065                           ;setDimmerLights_SwOn@sw stored from wreg
 20066  0834  0020               	movlb	0	; select bank0
 20067  0835  00B2               	movwf	setDimmerLights_SwOn@sw
 20068                           
 20069                           ;Dimmer_B1.c: 730: char idle = 0;
 20070  0836  01B1               	clrf	setDimmerLights_SwOn@idle
 20071                           
 20072                           ;Dimmer_B1.c: 732: char dimmingStatus = 0;
 20073  0837  01AE               	clrf	setDimmerLights_SwOn@dimmingStatus
 20074                           
 20075                           ;Dimmer_B1.c: 733: dimmingStatus = getDimmerIntr_Dimming_Sw(sw);
 20076  0838  0832               	movf	setDimmerLights_SwOn@sw,w
 20077  0839  319A  221E  3188   	fcall	_getDimmerIntr_Dimming_Sw
 20078  083C  0020               	movlb	0	; select bank0
 20079  083D  00AD               	movwf	??_setDimmerLights_SwOn
 20080  083E  082D               	movf	??_setDimmerLights_SwOn,w
 20081  083F  00AE               	movwf	setDimmerLights_SwOn@dimmingStatus
 20082                           
 20083                           ;Dimmer_B1.c: 737: if (idle == 0) {
 20084  0840  08B1               	movf	setDimmerLights_SwOn@idle,f
 20085  0841  1D03               	skipz
 20086  0842  2867               	goto	l7005
 20087                           
 20088                           ;Dimmer_B1.c: 738: if (sw == 1) {
 20089  0843  0832               	movf	setDimmerLights_SwOn@sw,w
 20090  0844  3A01               	xorlw	1
 20091  0845  1D03               	skipz
 20092  0846  2854               	goto	l6995
 20093                           
 20094                           ;Dimmer_B1.c: 739: idle = DimmerLights2.DimmingTrigger == 1 || DimmerIntr2.Dimming_Sw ==
      +                           1 ? 1 : 0;
 20095  0847  01AF               	clrf	_setDimmerLights_SwOn$2446
 20096  0848  0AAF               	incf	_setDimmerLights_SwOn$2446,f
 20097  0849  0023               	movlb	3	; select bank3
 20098  084A  1A47               	btfsc	_DimmerLights2^(0+384),4
 20099  084B  2851               	goto	l6993
 20100  084C  0021               	movlb	1	; select bank1
 20101  084D  1A48               	btfsc	_DimmerIntr2^(0+128),4
 20102  084E  2851               	goto	l6993
 20103  084F  0020               	movlb	0	; select bank0
 20104  0850  01AF               	clrf	_setDimmerLights_SwOn$2446
 20105  0851                     l6993:	
 20106  0851  0020               	movlb	0	; select bank0
 20107  0852  082F               	movf	_setDimmerLights_SwOn$2446,w
 20108  0853  2864               	goto	L14
 20109  0854                     l6995:	
 20110                           ;Dimmer_B1.c: 740: } else if (sw == 2) {
 20111                           
 20112  0854  0832               	movf	setDimmerLights_SwOn@sw,w
 20113  0855  3A02               	xorlw	2
 20114  0856  1D03               	skipz
 20115  0857  2867               	goto	l7005
 20116                           
 20117                           ;Dimmer_B1.c: 741: idle = DimmerLights1.DimmingTrigger == 1 || DimmerIntr1.Dimming_Sw ==
      +                           1 ? 1 : 0;
 20118  0858  01B0               	clrf	_setDimmerLights_SwOn$2455
 20119  0859  0AB0               	incf	_setDimmerLights_SwOn$2455,f
 20120  085A  0023               	movlb	3	; select bank3
 20121  085B  1A3E               	btfsc	_DimmerLights1^(0+384),4
 20122  085C  2862               	goto	l7003
 20123  085D  0021               	movlb	1	; select bank1
 20124  085E  1A3C               	btfsc	_DimmerIntr1^(0+128),4
 20125  085F  2862               	goto	l7003
 20126  0860  0020               	movlb	0	; select bank0
 20127  0861  01B0               	clrf	_setDimmerLights_SwOn$2455
 20128  0862                     l7003:	
 20129  0862  0020               	movlb	0	; select bank0
 20130  0863  0830               	movf	_setDimmerLights_SwOn$2455,w
 20131  0864                     L14:	
 20132  0864  00AD               	movwf	??_setDimmerLights_SwOn
 20133  0865  082D               	movf	??_setDimmerLights_SwOn,w
 20134  0866  00B1               	movwf	setDimmerLights_SwOn@idle
 20135  0867                     l7005:	
 20136                           
 20137                           ;Dimmer_B1.c: 742: }
 20138                           ;Dimmer_B1.c: 743: }
 20139                           ;Dimmer_B1.c: 760: DimmerLights_SelectPointer(sw);
 20140  0867  0832               	movf	setDimmerLights_SwOn@sw,w
 20141  0868  3199  21C2  3188   	fcall	_DimmerLights_SelectPointer
 20142                           
 20143                           ;Dimmer_B1.c: 761: if (idle == 0) {
 20144  086B  0020               	movlb	0	; select bank0
 20145  086C  08B1               	movf	setDimmerLights_SwOn@idle,f
 20146  086D  1D03               	skipz
 20147  086E  0008               	return
 20148                           
 20149                           ;Dimmer_B1.c: 763: if (dimmingStatus == 0) {
 20150  086F  08AE               	movf	setDimmerLights_SwOn@dimmingStatus,f
 20151  0870  1D03               	skipz
 20152  0871  2896               	goto	l7017
 20153                           
 20154                           ;Dimmer_B1.c: 764: DimmerLights->SwFlag = 1;
 20155  0872  0021               	movlb	1	; select bank1
 20156  0873  085A               	movf	_DimmerLights^(0+128),w
 20157  0874  0086               	movwf	6
 20158  0875  3001               	movlw	1	; select bank2/3
 20159  0876  0087               	movwf	7
 20160  0877  1401               	bsf	1,0
 20161                           
 20162                           ;Dimmer_B1.c: 765: if (DimmerLights->Status == 0) {
 20163  0878  0A5A               	incf	_DimmerLights^(0+128),w
 20164  0879  0086               	movwf	6
 20165  087A  3001               	movlw	1	; select bank2/3
 20166  087B  0087               	movwf	7
 20167  087C  1801               	btfsc	1,0
 20168  087D  2890               	goto	l7015
 20169                           
 20170                           ;Dimmer_B1.c: 766: DimmerLights->Status = 1;
 20171  087E  0A5A               	incf	_DimmerLights^(0+128),w
 20172  087F  0086               	movwf	6
 20173  0880  3001               	movlw	1	; select bank2/3
 20174  0881  0087               	movwf	7
 20175  0882  1401               	bsf	1,0
 20176                           
 20177                           ;Dimmer_B1.c: 772: DimmerLights->Phase = 1;
 20178  0883  085A               	movf	_DimmerLights^(0+128),w
 20179  0884  3E02               	addlw	2
 20180  0885  0086               	movwf	6
 20181  0886  3001               	movlw	1	; select bank2/3
 20182  0887  0087               	movwf	7
 20183  0888  1401               	bsf	1,0
 20184                           
 20185                           ;Dimmer_B1.c: 773: DimmerLights->PhaseSwitch = 1;
 20186  0889  085A               	movf	_DimmerLights^(0+128),w
 20187  088A  3E02               	addlw	2
 20188  088B  0086               	movwf	6
 20189  088C  3001               	movlw	1	; select bank2/3
 20190  088D  0087               	movwf	7
 20191  088E  1501               	bsf	1,2
 20192                           
 20193                           ;Dimmer_B1.c: 777: } else {
 20194  088F  28A1               	goto	l7019
 20195  0890                     l7015:	
 20196                           
 20197                           ;Dimmer_B1.c: 778: DimmerLights->Status = 0;
 20198  0890  0A5A               	incf	_DimmerLights^(0+128),w
 20199  0891  0086               	movwf	6
 20200  0892  3001               	movlw	1	; select bank2/3
 20201  0893  0087               	movwf	7
 20202  0894  1001               	bcf	1,0
 20203                           
 20204                           ;Dimmer_B1.c: 779: }
 20205                           ;Dimmer_B1.c: 780: } else {
 20206  0895  28A1               	goto	l7019
 20207  0896                     l7017:	
 20208                           
 20209                           ;Dimmer_B1.c: 781: DimmerLights->DimmingTrigger = 1;
 20210  0896  0021               	movlb	1	; select bank1
 20211  0897  085A               	movf	_DimmerLights^(0+128),w
 20212  0898  0086               	movwf	6
 20213  0899  3001               	movlw	1	; select bank2/3
 20214  089A  0087               	movwf	7
 20215  089B  1601               	bsf	1,4
 20216                           
 20217                           ;Dimmer_B1.c: 782: DimmerLights->DimmingSwitch = 0;
 20218  089C  085A               	movf	_DimmerLights^(0+128),w
 20219  089D  0086               	movwf	6
 20220  089E  3001               	movlw	1	; select bank2/3
 20221  089F  0087               	movwf	7
 20222  08A0  1281               	bcf	1,5
 20223  08A1                     l7019:	
 20224                           
 20225                           ;Dimmer_B1.c: 783: }
 20226                           ;Dimmer_B1.c: 784: setBuz(1, 100);
 20227  08A1  3064               	movlw	100
 20228  08A2  0020               	movlb	0	; select bank0
 20229  08A3  00A9               	movwf	setBuz@time
 20230  08A4  3000               	movlw	0
 20231  08A5  00AA               	movwf	setBuz@time+1
 20232  08A6  3001               	movlw	1
 20233  08A7  3193  2335         	fcall	_setBuz
 20234  08A9  0008               	return
 20235  08AA                     __end_of_setDimmerLights_SwOn:	
 20236                           
 20237                           	psect	text136
 20238  1335                     __ptext136:	
 20239 ;; *************** function _setBuz *****************
 20240 ;; Defined at:
 20241 ;;		line 22 in file "../src/Buzzer_B1.c"
 20242 ;; Parameters:    Size  Location     Type
 20243 ;;  count           1    wreg     unsigned char 
 20244 ;;  time            2    9[BANK0 ] int 
 20245 ;; Auto vars:     Size  Location     Type
 20246 ;;  count           1   12[BANK0 ] unsigned char 
 20247 ;; Return value:  Size  Location     Type
 20248 ;;		None               void
 20249 ;; Registers used:
 20250 ;;		wreg, status,2, status,0, pclath, cstack
 20251 ;; Tracked objects:
 20252 ;;		On entry : 0/0
 20253 ;;		On exit  : 0/0
 20254 ;;		Unchanged: 0/0
 20255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20256 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20257 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20258 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20259 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20260 ;;Total ram usage:        4 bytes
 20261 ;; Hardware stack levels used:    1
 20262 ;; Hardware stack levels required when called:    6
 20263 ;; This function calls:
 20264 ;;		___awdiv
 20265 ;; This function is called by:
 20266 ;;		_setDimmerLights_SwOn
 20267 ;;		_setDimmerLights_Dimming
 20268 ;;		_setTemp_Main
 20269 ;;		_setLog_Code
 20270 ;;		_setRFSW_Control
 20271 ;;		_setSw_Main
 20272 ;;		_my_MainTimer
 20273 ;;		_Exception_Main
 20274 ;; This function uses a non-reentrant model
 20275 ;;
 20276                           
 20277                           
 20278                           ;psect for function _setBuz
 20279  1335                     _setBuz:	
 20280                           
 20281                           ;incstack = 0
 20282                           ; Regs used in _setBuz: [wreg+status,2+status,0+pclath+cstack]
 20283                           ;setBuz@count stored from wreg
 20284  1335  0020               	movlb	0	; select bank0
 20285  1336  00AC               	movwf	setBuz@count
 20286                           
 20287                           ;Buzzer_B1.c: 23: time /= 20;
 20288  1337  3014               	movlw	20
 20289  1338  00A0               	movwf	___awdiv@divisor
 20290  1339  3000               	movlw	0
 20291  133A  00A1               	movwf	___awdiv@divisor+1
 20292  133B  082A               	movf	setBuz@time+1,w
 20293  133C  01A3               	clrf	___awdiv@dividend+1
 20294  133D  07A3               	addwf	___awdiv@dividend+1,f
 20295  133E  0829               	movf	setBuz@time,w
 20296  133F  01A2               	clrf	___awdiv@dividend
 20297  1340  07A2               	addwf	___awdiv@dividend,f
 20298  1341  3192  2238  3193   	fcall	___awdiv
 20299  1344  0020               	movlb	0	; select bank0
 20300  1345  0821               	movf	?___awdiv+1,w
 20301  1346  01AA               	clrf	setBuz@time+1
 20302  1347  07AA               	addwf	setBuz@time+1,f
 20303  1348  0820               	movf	?___awdiv,w
 20304  1349  01A9               	clrf	setBuz@time
 20305  134A  07A9               	addwf	setBuz@time,f
 20306                           
 20307                           ;Buzzer_B1.c: 24: if (Buz1.Enable == 1) {
 20308  134B  0022               	movlb	2	; select bank2
 20309  134C  1C20               	btfss	_Buz1^(0+256),0
 20310  134D  0008               	return
 20311                           
 20312                           ;Buzzer_B1.c: 25: if (Buz1.GO == 0) {
 20313  134E  18A0               	btfsc	_Buz1^(0+256),1
 20314  134F  2B66               	goto	l98
 20315                           
 20316                           ;Buzzer_B1.c: 26: Buz1.GO = 1;
 20317  1350  14A0               	bsf	_Buz1^(0+256),1
 20318                           
 20319                           ;Buzzer_B1.c: 27: Buz1.Counter = 0;
 20320  1351  01A1               	clrf	(_Buz1^(0+256)+1)
 20321  1352  01A2               	clrf	((_Buz1+1)^(0+256)+1)
 20322                           
 20323                           ;Buzzer_B1.c: 28: Buz1.Count = count;
 20324  1353  0020               	movlb	0	; select bank0
 20325  1354  082C               	movf	setBuz@count,w
 20326  1355  00AB               	movwf	??_setBuz
 20327  1356  082B               	movf	??_setBuz,w
 20328  1357  0022               	movlb	2	; select bank2
 20329  1358  00A3               	movwf	(_Buz1^(0+256)+3)
 20330                           
 20331                           ;Buzzer_B1.c: 29: Buz1.TimeValue = time;
 20332  1359  0020               	movlb	0	; select bank0
 20333  135A  082A               	movf	setBuz@time+1,w
 20334  135B  0022               	movlb	2	; select bank2
 20335  135C  01A7               	clrf	((_Buz1+1)^(0+256)+6)
 20336  135D  07A7               	addwf	((_Buz1+1)^(0+256)+6),f
 20337  135E  0020               	movlb	0	; select bank0
 20338  135F  0829               	movf	setBuz@time,w
 20339  1360  0022               	movlb	2	; select bank2
 20340  1361  01A6               	clrf	(_Buz1^(0+256)+6)
 20341  1362  07A6               	addwf	(_Buz1^(0+256)+6),f
 20342                           
 20343                           ;Buzzer_B1.c: 30: RB3 = 1;
 20344  1363  0020               	movlb	0	; select bank0
 20345  1364  158D               	bsf	13,3	;volatile
 20346                           
 20347                           ;Buzzer_B1.c: 31: } else {
 20348  1365  0008               	return
 20349  1366                     l98:	
 20350                           
 20351                           ;Buzzer_B1.c: 32: if (Buz1.BufferStatus1 == 0) {
 20352  1366  19A0               	btfsc	_Buz1^(0+256),3
 20353  1367  2B7A               	goto	l100
 20354                           
 20355                           ;Buzzer_B1.c: 33: Buz1.BufferStatus1 = 1;
 20356  1368  15A0               	bsf	_Buz1^(0+256),3
 20357                           
 20358                           ;Buzzer_B1.c: 34: Buz1.CountBuffer1 = count;
 20359  1369  0020               	movlb	0	; select bank0
 20360  136A  082C               	movf	setBuz@count,w
 20361  136B  00AB               	movwf	??_setBuz
 20362  136C  082B               	movf	??_setBuz,w
 20363  136D  0022               	movlb	2	; select bank2
 20364  136E  00A4               	movwf	(_Buz1^(0+256)+4)
 20365                           
 20366                           ;Buzzer_B1.c: 35: Buz1.TimeValueBuffer1 = time;
 20367  136F  0020               	movlb	0	; select bank0
 20368  1370  082A               	movf	setBuz@time+1,w
 20369  1371  0022               	movlb	2	; select bank2
 20370  1372  01A9               	clrf	((_Buz1+1)^(0+256)+8)
 20371  1373  07A9               	addwf	((_Buz1+1)^(0+256)+8),f
 20372  1374  0020               	movlb	0	; select bank0
 20373  1375  0829               	movf	setBuz@time,w
 20374  1376  0022               	movlb	2	; select bank2
 20375  1377  01A8               	clrf	(_Buz1^(0+256)+8)
 20376  1378  07A8               	addwf	(_Buz1^(0+256)+8),f
 20377                           
 20378                           ;Buzzer_B1.c: 36: } else if (Buz1.BufferStatus2 == 0) {
 20379  1379  0008               	return
 20380  137A                     l100:	
 20381  137A  1A20               	btfsc	_Buz1^(0+256),4
 20382  137B  0008               	return
 20383                           
 20384                           ;Buzzer_B1.c: 37: Buz1.BufferStatus2 = 1;
 20385  137C  1620               	bsf	_Buz1^(0+256),4
 20386                           
 20387                           ;Buzzer_B1.c: 38: Buz1.CountBuffer2 = count;
 20388  137D  0020               	movlb	0	; select bank0
 20389  137E  082C               	movf	setBuz@count,w
 20390  137F  00AB               	movwf	??_setBuz
 20391  1380  082B               	movf	??_setBuz,w
 20392  1381  0022               	movlb	2	; select bank2
 20393  1382  00A5               	movwf	(_Buz1^(0+256)+5)
 20394                           
 20395                           ;Buzzer_B1.c: 39: Buz1.TimeValueBuffer2 = time;
 20396  1383  0020               	movlb	0	; select bank0
 20397  1384  082A               	movf	setBuz@time+1,w
 20398  1385  0022               	movlb	2	; select bank2
 20399  1386  01AB               	clrf	((_Buz1+1)^(0+256)+10)
