

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 05 19:34:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1518
 16566 ;; Tracked objects:
 16567 ;;		On entry : 0/0
 16568 ;;		On exit  : 0/0
 16569 ;;		Unchanged: 0/0
 16570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16572 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16573 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16574 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16575 ;;Total ram usage:        3 bytes
 16576 ;; Hardware stack levels used:    1
 16577 ;; Hardware stack levels required when called:    8
 16578 ;; This function calls:
 16579 ;;		_DelayOffPointSelect
 16580 ;;		_setBuz
 16581 ;;		_setDimmerLights_Switch
 16582 ;;		_setDimmerLights_Trigger
 16583 ;;		_setRFSW_Status
 16584 ;;		_setRF_DimmerLights
 16585 ;;		_setSw_Status
 16586 ;;		_setTxData
 16587 ;; This function is called by:
 16588 ;;		_DelayOff_Main
 16589 ;; This function uses a non-reentrant model
 16590 ;;
 16591                           
 16592                           
 16593                           ;psect for function _DlyOff_Main
 16594  1683                     _DlyOff_Main:	
 16595                           
 16596                           ;incstack = 0
 16597                           ; Regs used in _DlyOff_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16598                           ;DlyOff_Main@sw stored from wreg
 16599  1683  0020               	movlb	0	; select bank0
 16600  1684  00E4               	movwf	DlyOff_Main@sw
 16601                           
 16602                           ;DelayOff_B1.c: 63: DelayOffPointSelect(sw);
 16603  1685  0864               	movf	DlyOff_Main@sw,w
 16604  1686  31A6  267D  3196   	fcall	_DelayOffPointSelect
 16605                           
 16606                           ;DelayOff_B1.c: 64: if (DelayOff->GO) {
 16607  1689  0021               	movlb	1	; select bank1
 16608  168A  0839               	movf	_DelayOff^(0+128),w
 16609  168B  0086               	movwf	6
 16610  168C  0187               	clrf	7
 16611  168D  1C81               	btfss	1,1
 16612  168E  0008               	return
 16613                           
 16614                           ;DelayOff_B1.c: 65: DelayOff->SecondTime++;
 16615  168F  0839               	movf	_DelayOff^(0+128),w
 16616  1690  3E02               	addlw	2
 16617  1691  0086               	movwf	6
 16618  1692  0187               	clrf	7
 16619  1693  3001               	movlw	1
 16620  1694  0781               	addwf	1,f
 16621  1695  3141               	addfsr 1,1
 16622  1696  1803               	skipnc
 16623  1697  0A81               	incf	1,f
 16624                           
 16625                           ;DelayOff_B1.c: 66: if (DelayOff->SecondTime >= 5600) {
 16626  1698  0839               	movf	_DelayOff^(0+128),w
 16627  1699  3E02               	addlw	2
 16628  169A  0086               	movwf	6
 16629  169B  0187               	clrf	7
 16630  169C  3F40               	moviw [0]fsr1
 16631  169D  0020               	movlb	0	; select bank0
 16632  169E  00E2               	movwf	??_DlyOff_Main
 16633  169F  3F41               	moviw [1]fsr1
 16634  16A0  00E3               	movwf	??_DlyOff_Main+1
 16635  16A1  3015               	movlw	21
 16636  16A2  0263               	subwf	??_DlyOff_Main+1,w
 16637  16A3  30E0               	movlw	224
 16638  16A4  1903               	skipnz
 16639  16A5  0262               	subwf	??_DlyOff_Main,w
 16640  16A6  1C03               	skipc
 16641  16A7  0008               	return
 16642                           
 16643                           ;DelayOff_B1.c: 67: DelayOff->SecondTime = 0;
 16644  16A8  0021               	movlb	1	; select bank1
 16645  16A9  0839               	movf	_DelayOff^(0+128),w
 16646  16AA  3E02               	addlw	2
 16647  16AB  0086               	movwf	6
 16648  16AC  0187               	clrf	7
 16649  16AD  3000               	movlw	0
 16650  16AE  3FC0               	movwi [0]fsr1
 16651  16AF  3FC1               	movwi [1]fsr1
 16652                           
 16653                           ;DelayOff_B1.c: 68: DelayOff->MinuteTime++;
 16654  16B0  3001               	movlw	1
 16655  16B1  0020               	movlb	0	; select bank0
 16656  16B2  00E2               	movwf	??_DlyOff_Main
 16657  16B3  0021               	movlb	1	; select bank1
 16658  16B4  0839               	movf	_DelayOff^(0+128),w
 16659  16B5  3E04               	addlw	4
 16660  16B6  0086               	movwf	6
 16661  16B7  0187               	clrf	7
 16662  16B8  0020               	movlb	0	; select bank0
 16663  16B9  0862               	movf	??_DlyOff_Main,w
 16664  16BA  0781               	addwf	1,f
 16665                           
 16666                           ;DelayOff_B1.c: 69: if (DelayOff->MinuteTime >= DelayOff->Value) {
 16667  16BB  0021               	movlb	1	; select bank1
 16668  16BC  0839               	movf	_DelayOff^(0+128),w
 16669  16BD  3E04               	addlw	4
 16670  16BE  0086               	movwf	6
 16671  16BF  0187               	clrf	7
 16672  16C0  0A39               	incf	_DelayOff^(0+128),w
 16673  16C1  0084               	movwf	4
 16674  16C2  0185               	clrf	5
 16675  16C3  0800               	movf	0,w
 16676  16C4  0201               	subwf	1,w
 16677  16C5  1C03               	skipc
 16678  16C6  0008               	return
 16679                           
 16680                           ;DelayOff_B1.c: 70: DelayOff->MinuteTime = 0;
 16681  16C7  0839               	movf	_DelayOff^(0+128),w
 16682  16C8  3E04               	addlw	4
 16683  16C9  0086               	movwf	6
 16684  16CA  0187               	clrf	7
 16685  16CB  0181               	clrf	1
 16686                           
 16687                           ;DelayOff_B1.c: 71: DelayOff->GO = 0;
 16688  16CC  0839               	movf	_DelayOff^(0+128),w
 16689  16CD  0086               	movwf	6
 16690  16CE  0187               	clrf	7
 16691  16CF  1081               	bcf	1,1
 16692                           
 16693                           ;DelayOff_B1.c: 72: setSw_Status(sw, 0);
 16694  16D0  0020               	movlb	0	; select bank0
 16695  16D1  01A2               	clrf	setSw_Status@command
 16696  16D2  0864               	movf	DlyOff_Main@sw,w
 16697  16D3  31A7  2722  3196   	fcall	_setSw_Status
 16698                           
 16699                           ;DelayOff_B1.c: 73: setRFSW_Status(sw, 0);
 16700  16D6  0020               	movlb	0	; select bank0
 16701  16D7  01A2               	clrf	setRFSW_Status@command
 16702  16D8  0864               	movf	DlyOff_Main@sw,w
 16703  16D9  31A7  2713  3196   	fcall	_setRFSW_Status
 16704                           
 16705                           ;DelayOff_B1.c: 74: setRF_DimmerLights(sw, 0);
 16706  16DC  0020               	movlb	0	; select bank0
 16707  16DD  01DD               	clrf	setRF_DimmerLights@on
 16708  16DE  0864               	movf	DlyOff_Main@sw,w
 16709  16DF  3193  2377  3196   	fcall	_setRF_DimmerLights
 16710                           
 16711                           ;DelayOff_B1.c: 75: setDimmerLights_Trigger(sw, 1);
 16712  16E2  0020               	movlb	0	; select bank0
 16713  16E3  01A2               	clrf	setDimmerLights_Trigger@command
 16714  16E4  0AA2               	incf	setDimmerLights_Trigger@command,f
 16715  16E5  0864               	movf	DlyOff_Main@sw,w
 16716  16E6  31A7  277E  3196   	fcall	_setDimmerLights_Trigger
 16717                           
 16718                           ;DelayOff_B1.c: 76: setDimmerLights_Switch(sw, 0);
 16719  16E9  0020               	movlb	0	; select bank0
 16720  16EA  01A2               	clrf	setDimmerLights_Switch@command
 16721  16EB  0864               	movf	DlyOff_Main@sw,w
 16722  16EC  31A7  276E  3196   	fcall	_setDimmerLights_Switch
 16723                           
 16724                           ;DelayOff_B1.c: 77: setTxData(1);
 16725  16EF  3001               	movlw	1
 16726  16F0  318A  22F2  3196   	fcall	_setTxData
 16727                           
 16728                           ;DelayOff_B1.c: 78: setBuz(1, 100);
 16729  16F3  3064               	movlw	100
 16730  16F4  0020               	movlb	0	; select bank0
 16731  16F5  00A6               	movwf	setBuz@time
 16732  16F6  3000               	movlw	0
 16733  16F7  00A7               	movwf	setBuz@time+1
 16734  16F8  3001               	movlw	1
 16735  16F9  3188  2019         	fcall	_setBuz
 16736  16FB  0008               	return
 16737  16FC                     __end_of_DlyOff_Main:	
 16738                           
 16739                           	psect	text105
 16740  0AF2                     __ptext105:	
 16741 ;; *************** function _setTxData *****************
 16742 ;; Defined at:
 16743 ;;		line 131 in file "../src/RF_Control_B1.c"
 16744 ;; Parameters:    Size  Location     Type
 16745 ;;  rf              1    wreg     unsigned char 
 16746 ;; Auto vars:     Size  Location     Type
 16747 ;;  rf              1    3[BANK0 ] unsigned char 
 16748 ;;  i               1    0        unsigned char 
 16749 ;; Return value:  Size  Location     Type
 16750 ;;		None               void
 16751 ;; Registers used:
 16752 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16753 ;; Tracked objects:
 16754 ;;		On entry : 0/0
 16755 ;;		On exit  : 0/0
 16756 ;;		Unchanged: 0/0
 16757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16759 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16760 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16761 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16762 ;;Total ram usage:        2 bytes
 16763 ;; Hardware stack levels used:    1
 16764 ;; Hardware stack levels required when called:    5
 16765 ;; This function calls:
 16766 ;;		_RfPointSelect
 16767 ;; This function is called by:
 16768 ;;		_DlyOff_Main
 16769 ;;		_setDimmerLights_Adj
 16770 ;;		_setControl_Lights_Table
 16771 ;;		_setRFSW_Control
 16772 ;;		_setRFSW_AdjControl
 16773 ;;		_Sw_DimmerOnFunc
 16774 ;;		_Sw_DimmerOffFunc
 16775 ;; This function uses a non-reentrant model
 16776 ;;
 16777                           
 16778                           
 16779                           ;psect for function _setTxData
 16780  0AF2                     _setTxData:	
 16781                           
 16782                           ;incstack = 0
 16783                           ; Regs used in _setTxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16784                           ;setTxData@rf stored from wreg
 16785  0AF2  0020               	movlb	0	; select bank0
 16786  0AF3  00A3               	movwf	setTxData@rf
 16787                           
 16788                           ;RF_Control_B1.c: 132: char i;
 16789                           ;RF_Control_B1.c: 133: RfPointSelect(rf);
 16790  0AF4  0823               	movf	setTxData@rf,w
 16791  0AF5  31A6  2695  318A   	fcall	_RfPointSelect
 16792                           
 16793                           ;RF_Control_B1.c: 134: if (RF->Enable) {
 16794  0AF8  0021               	movlb	1	; select bank1
 16795  0AF9  083E               	movf	_RF^(0+128),w
 16796  0AFA  0086               	movwf	6
 16797  0AFB  0187               	clrf	7
 16798  0AFC  1C01               	btfss	1,0
 16799  0AFD  0008               	return
 16800                           
 16801                           ;RF_Control_B1.c: 136: if (!RF->TransceiveGO) {
 16802  0AFE  083E               	movf	_RF^(0+128),w
 16803  0AFF  0086               	movwf	6
 16804  0B00  0187               	clrf	7
 16805  0B01  1901               	btfsc	1,2
 16806  0B02  0008               	return
 16807                           
 16808                           ;RF_Control_B1.c: 137: RF->TransceiveGO = 1;
 16809  0B03  083E               	movf	_RF^(0+128),w
 16810  0B04  0086               	movwf	6
 16811  0B05  0187               	clrf	7
 16812  0B06  1501               	bsf	1,2
 16813                           
 16814                           ;RF_Control_B1.c: 146: RF_Data[0] = 0x63;
 16815  0B07  3063               	movlw	99
 16816  0B08  0020               	movlb	0	; select bank0
 16817  0B09  00A2               	movwf	??_setTxData
 16818  0B0A  0822               	movf	??_setTxData,w
 16819  0B0B  0021               	movlb	1	; select bank1
 16820  0B0C  00A0               	movwf	_RF_Data^(0+128)
 16821                           
 16822                           ;RF_Control_B1.c: 147: RF_Data[1] = 0x02;
 16823  0B0D  3002               	movlw	2
 16824  0B0E  0020               	movlb	0	; select bank0
 16825  0B0F  00A2               	movwf	??_setTxData
 16826  0B10  0822               	movf	??_setTxData,w
 16827  0B11  0021               	movlb	1	; select bank1
 16828  0B12  00A1               	movwf	(_RF_Data^(0+128)+1)
 16829                           
 16830                           ;RF_Control_B1.c: 148: RF_Data[2] = product->Data[2];
 16831  0B13  087D               	movf	_product,w
 16832  0B14  0086               	movwf	6
 16833  0B15  3001               	movlw	1	; select bank2/3
 16834  0B16  0087               	movwf	7
 16835  0B17  3001               	movlw	1	; select bank2/3
 16836  0B18  3F42               	moviw [2]fsr1
 16837  0B19  00A2               	movwf	(_RF_Data^(0+128)+2)
 16838                           
 16839                           ;RF_Control_B1.c: 149: RF_Data[3] = product->Data[3];
 16840  0B1A  087D               	movf	_product,w
 16841  0B1B  0086               	movwf	6
 16842  0B1C  3001               	movlw	1	; select bank2/3
 16843  0B1D  0087               	movwf	7
 16844  0B1E  3001               	movlw	1	; select bank2/3
 16845  0B1F  3F43               	moviw [3]fsr1
 16846  0B20  00A3               	movwf	(_RF_Data^(0+128)+3)
 16847                           
 16848                           ;RF_Control_B1.c: 150: RF_Data[4] = product->Data[4];
 16849  0B21  087D               	movf	_product,w
 16850  0B22  0086               	movwf	6
 16851  0B23  3001               	movlw	1	; select bank2/3
 16852  0B24  0087               	movwf	7
 16853  0B25  3001               	movlw	1	; select bank2/3
 16854  0B26  3F44               	moviw [4]fsr1
 16855  0B27  00A4               	movwf	(_RF_Data^(0+128)+4)
 16856                           
 16857                           ;RF_Control_B1.c: 151: RF_Data[5] = product->Data[5];
 16858  0B28  087D               	movf	_product,w
 16859  0B29  0086               	movwf	6
 16860  0B2A  3001               	movlw	1	; select bank2/3
 16861  0B2B  0087               	movwf	7
 16862  0B2C  3001               	movlw	1	; select bank2/3
 16863  0B2D  3F45               	moviw [5]fsr1
 16864  0B2E  00A5               	movwf	(_RF_Data^(0+128)+5)
 16865                           
 16866                           ;RF_Control_B1.c: 152: RF_Data[6] = product->Data[6];
 16867  0B2F  087D               	movf	_product,w
 16868  0B30  0086               	movwf	6
 16869  0B31  3001               	movlw	1	; select bank2/3
 16870  0B32  0087               	movwf	7
 16871  0B33  3001               	movlw	1	; select bank2/3
 16872  0B34  3F46               	moviw [6]fsr1
 16873  0B35  00A6               	movwf	(_RF_Data^(0+128)+6)
 16874                           
 16875                           ;RF_Control_B1.c: 153: RF_Data[7] = product->Data[7];
 16876  0B36  087D               	movf	_product,w
 16877  0B37  0086               	movwf	6
 16878  0B38  3001               	movlw	1	; select bank2/3
 16879  0B39  0087               	movwf	7
 16880  0B3A  3001               	movlw	1	; select bank2/3
 16881  0B3B  3F47               	moviw [7]fsr1
 16882  0B3C  00A7               	movwf	(_RF_Data^(0+128)+7)
 16883                           
 16884                           ;RF_Control_B1.c: 154: RF_Data[8] = product->Data[8];
 16885  0B3D  087D               	movf	_product,w
 16886  0B3E  0086               	movwf	6
 16887  0B3F  3001               	movlw	1	; select bank2/3
 16888  0B40  0087               	movwf	7
 16889  0B41  3001               	movlw	1	; select bank2/3
 16890  0B42  3F48               	moviw [8]fsr1
 16891  0B43  00A8               	movwf	(_RF_Data^(0+128)+8)
 16892                           
 16893                           ;RF_Control_B1.c: 155: RF_Data[9] = product->Data[9];
 16894  0B44  087D               	movf	_product,w
 16895  0B45  0086               	movwf	6
 16896  0B46  3001               	movlw	1	; select bank2/3
 16897  0B47  0087               	movwf	7
 16898  0B48  3001               	movlw	1	; select bank2/3
 16899  0B49  3F49               	moviw [9]fsr1
 16900  0B4A  00A9               	movwf	(_RF_Data^(0+128)+9)
 16901                           
 16902                           ;RF_Control_B1.c: 156: RF_Data[10] = product->Data[10];
 16903  0B4B  087D               	movf	_product,w
 16904  0B4C  0086               	movwf	6
 16905  0B4D  3001               	movlw	1	; select bank2/3
 16906  0B4E  0087               	movwf	7
 16907  0B4F  3001               	movlw	1	; select bank2/3
 16908  0B50  3F4A               	moviw [10]fsr1
 16909  0B51  00AA               	movwf	(_RF_Data^(0+128)+10)
 16910                           
 16911                           ;RF_Control_B1.c: 157: RF_Data[11] = product->Data[11];
 16912  0B52  087D               	movf	_product,w
 16913  0B53  0086               	movwf	6
 16914  0B54  3001               	movlw	1	; select bank2/3
 16915  0B55  0087               	movwf	7
 16916  0B56  3001               	movlw	1	; select bank2/3
 16917  0B57  3F4B               	moviw [11]fsr1
 16918  0B58  00AB               	movwf	(_RF_Data^(0+128)+11)
 16919                           
 16920                           ;RF_Control_B1.c: 158: RF_Data[12] = product->Data[12];
 16921  0B59  087D               	movf	_product,w
 16922  0B5A  0086               	movwf	6
 16923  0B5B  3001               	movlw	1	; select bank2/3
 16924  0B5C  0087               	movwf	7
 16925  0B5D  3001               	movlw	1	; select bank2/3
 16926  0B5E  3F4C               	moviw [12]fsr1
 16927  0B5F  00AC               	movwf	(_RF_Data^(0+128)+12)
 16928                           
 16929                           ;RF_Control_B1.c: 159: RF_Data[13] = product->Data[13];
 16930  0B60  087D               	movf	_product,w
 16931  0B61  0086               	movwf	6
 16932  0B62  3001               	movlw	1	; select bank2/3
 16933  0B63  0087               	movwf	7
 16934  0B64  3001               	movlw	1	; select bank2/3
 16935  0B65  3F4D               	moviw [13]fsr1
 16936  0B66  00AD               	movwf	(_RF_Data^(0+128)+13)
 16937                           
 16938                           ;RF_Control_B1.c: 160: RF_Data[14] = product->Data[14];
 16939  0B67  087D               	movf	_product,w
 16940  0B68  0086               	movwf	6
 16941  0B69  3001               	movlw	1	; select bank2/3
 16942  0B6A  0087               	movwf	7
 16943  0B6B  3001               	movlw	1	; select bank2/3
 16944  0B6C  3F4E               	moviw [14]fsr1
 16945  0B6D  00AE               	movwf	(_RF_Data^(0+128)+14)
 16946                           
 16947                           ;RF_Control_B1.c: 161: RF_Data[15] = product->Data[15];
 16948  0B6E  087D               	movf	_product,w
 16949  0B6F  0086               	movwf	6
 16950  0B70  3001               	movlw	1	; select bank2/3
 16951  0B71  0087               	movwf	7
 16952  0B72  3001               	movlw	1	; select bank2/3
 16953  0B73  3F4F               	moviw [15]fsr1
 16954  0B74  00AF               	movwf	(_RF_Data^(0+128)+15)
 16955                           
 16956                           ;RF_Control_B1.c: 162: RF_Data[16] = product->Data[16];
 16957  0B75  087D               	movf	_product,w
 16958  0B76  0086               	movwf	6
 16959  0B77  3001               	movlw	1	; select bank2/3
 16960  0B78  0087               	movwf	7
 16961  0B79  3001               	movlw	1	; select bank2/3
 16962  0B7A  3F50               	moviw [16]fsr1
 16963  0B7B  00B0               	movwf	(_RF_Data^(0+128)+16)
 16964                           
 16965                           ;RF_Control_B1.c: 163: RF_Data[17] = product->Data[17];
 16966  0B7C  087D               	movf	_product,w
 16967  0B7D  0086               	movwf	6
 16968  0B7E  3001               	movlw	1	; select bank2/3
 16969  0B7F  0087               	movwf	7
 16970  0B80  3001               	movlw	1	; select bank2/3
 16971  0B81  3F51               	moviw [17]fsr1
 16972  0B82  00B1               	movwf	(_RF_Data^(0+128)+17)
 16973                           
 16974                           ;RF_Control_B1.c: 164: RF_Data[18] = product->Data[18];
 16975  0B83  087D               	movf	_product,w
 16976  0B84  0086               	movwf	6
 16977  0B85  3001               	movlw	1	; select bank2/3
 16978  0B86  0087               	movwf	7
 16979  0B87  3001               	movlw	1	; select bank2/3
 16980  0B88  3F52               	moviw [18]fsr1
 16981  0B89  00B2               	movwf	(_RF_Data^(0+128)+18)
 16982                           
 16983                           ;RF_Control_B1.c: 165: RF_Data[19] = product->Data[19];
 16984  0B8A  087D               	movf	_product,w
 16985  0B8B  0086               	movwf	6
 16986  0B8C  3001               	movlw	1	; select bank2/3
 16987  0B8D  0087               	movwf	7
 16988  0B8E  3001               	movlw	1	; select bank2/3
 16989  0B8F  3F53               	moviw [19]fsr1
 16990  0B90  00B3               	movwf	(_RF_Data^(0+128)+19)
 16991                           
 16992                           ;RF_Control_B1.c: 166: RF_Data[20] = 209;
 16993  0B91  30D1               	movlw	209
 16994  0B92  0020               	movlb	0	; select bank0
 16995  0B93  00A2               	movwf	??_setTxData
 16996  0B94  0822               	movf	??_setTxData,w
 16997  0B95  0021               	movlb	1	; select bank1
 16998  0B96  00B4               	movwf	(_RF_Data^(0+128)+20)
 16999  0B97  0008               	return
 17000  0B98                     __end_of_setTxData:	
 17001                           
 17002                           	psect	text106
 17003  2695                     __ptext106:	
 17004 ;; *************** function _RfPointSelect *****************
 17005 ;; Defined at:
 17006 ;;		line 7 in file "../src/RF_Control_B1.c"
 17007 ;; Parameters:    Size  Location     Type
 17008 ;;  rf              1    wreg     unsigned char 
 17009 ;; Auto vars:     Size  Location     Type
 17010 ;;  rf              1    1[BANK0 ] unsigned char 
 17011 ;; Return value:  Size  Location     Type
 17012 ;;		None               void
 17013 ;; Registers used:
 17014 ;;		wreg
 17015 ;; Tracked objects:
 17016 ;;		On entry : 0/0
 17017 ;;		On exit  : 0/0
 17018 ;;		Unchanged: 0/0
 17019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17021 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17022 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17023 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17024 ;;Total ram usage:        2 bytes
 17025 ;; Hardware stack levels used:    1
 17026 ;; Hardware stack levels required when called:    4
 17027 ;; This function calls:
 17028 ;;		Nothing
 17029 ;; This function is called by:
 17030 ;;		_setRF_Learn
 17031 ;;		_setRF_RxStatus
 17032 ;;		_setRF_Main
 17033 ;;		_setTxData
 17034 ;;		_setRF_Enable
 17035 ;;		_RF_RxDisable
 17036 ;;		_getRxData
 17037 ;;		_setLog_Code
 17038 ;;		_setControl_Lights_Table
 17039 ;; This function uses a non-reentrant model
 17040 ;;
 17041                           
 17042                           
 17043                           ;psect for function _RfPointSelect
 17044  2695                     _RfPointSelect:	
 17045                           
 17046                           ;incstack = 0
 17047                           ; Regs used in _RfPointSelect: [wreg]
 17048                           ;RfPointSelect@rf stored from wreg
 17049  2695  0020               	movlb	0	; select bank0
 17050  2696  00A1               	movwf	RfPointSelect@rf
 17051                           
 17052                           ;RF_Control_B1.c: 9: if (rf == 1) {
 17053  2697  0821               	movf	RfPointSelect@rf,w
 17054  2698  3A01               	xorlw	1
 17055  2699  1D03               	skipz
 17056  269A  0008               	return
 17057                           
 17058                           ;RF_Control_B1.c: 10: RF = &RF1;
 17059  269B  30E4               	movlw	_RF1& (0+255)
 17060  269C  00A0               	movwf	??_RfPointSelect
 17061  269D  0820               	movf	??_RfPointSelect,w
 17062  269E  0021               	movlb	1	; select bank1
 17063  269F  00BE               	movwf	_RF^(0+128)
 17064  26A0  0008               	return
 17065  26A1                     __end_of_RfPointSelect:	
 17066                           
 17067                           	psect	text107
 17068  2722                     __ptext107:	
 17069 ;; *************** function _setSw_Status *****************
 17070 ;; Defined at:
 17071 ;;		line 105 in file "../src/Switch_B1.c"
 17072 ;; Parameters:    Size  Location     Type
 17073 ;;  sw              1    wreg     unsigned char 
 17074 ;;  command         1    2[BANK0 ] unsigned char 
 17075 ;; Auto vars:     Size  Location     Type
 17076 ;;  sw              1    3[BANK0 ] unsigned char 
 17077 ;; Return value:  Size  Location     Type
 17078 ;;		None               void
 17079 ;; Registers used:
 17080 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17081 ;; Tracked objects:
 17082 ;;		On entry : 0/0
 17083 ;;		On exit  : 0/0
 17084 ;;		Unchanged: 0/0
 17085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17086 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17087 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17089 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17090 ;;Total ram usage:        2 bytes
 17091 ;; Hardware stack levels used:    1
 17092 ;; Hardware stack levels required when called:    5
 17093 ;; This function calls:
 17094 ;;		_SwPointSelect
 17095 ;; This function is called by:
 17096 ;;		_DlyOff_Main
 17097 ;;		_setDimmerLights_ERROR
 17098 ;;		_setControl_Lights_Table
 17099 ;;		_setRFSW_Control
 17100 ;; This function uses a non-reentrant model
 17101 ;;
 17102                           
 17103                           
 17104                           ;psect for function _setSw_Status
 17105  2722                     _setSw_Status:	
 17106                           
 17107                           ;incstack = 0
 17108                           ; Regs used in _setSw_Status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 17109                           ;setSw_Status@sw stored from wreg
 17110  2722  0020               	movlb	0	; select bank0
 17111  2723  00A3               	movwf	setSw_Status@sw
 17112                           
 17113                           ;Switch_B1.c: 106: SwPointSelect(sw);
 17114  2724  0823               	movf	setSw_Status@sw,w
 17115  2725  31A6  2622         	fcall	_SwPointSelect
 17116                           
 17117                           ;Switch_B1.c: 107: Sw->Status = command;
 17118  2727  0879               	movf	_Sw,w
 17119  2728  0086               	movwf	6
 17120  2729  3001               	movlw	1	; select bank2/3
 17121  272A  0087               	movwf	7
 17122  272B  0020               	movlb	0	; select bank0
 17123  272C  0822               	movf	setSw_Status@command,w
 17124  272D  1301               	bcf	1,6
 17125  272E  1D03               	skipz
 17126  272F  1701               	bsf	1,6
 17127  2730  0008               	return
 17128  2731                     __end_of_setSw_Status:	
 17129                           
 17130                           	psect	text108
 17131  2622                     __ptext108:	
 17132 ;; *************** function _SwPointSelect *****************
 17133 ;; Defined at:
 17134 ;;		line 17 in file "../src/Switch_B1.c"
 17135 ;; Parameters:    Size  Location     Type
 17136 ;;  sw              1    wreg     unsigned char 
 17137 ;; Auto vars:     Size  Location     Type
 17138 ;;  sw              1    1[BANK0 ] unsigned char 
 17139 ;; Return value:  Size  Location     Type
 17140 ;;		None               void
 17141 ;; Registers used:
 17142 ;;		wreg
 17143 ;; Tracked objects:
 17144 ;;		On entry : 0/0
 17145 ;;		On exit  : 0/0
 17146 ;;		Unchanged: 0/0
 17147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17148 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17149 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17150 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17151 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17152 ;;Total ram usage:        2 bytes
 17153 ;; Hardware stack levels used:    1
 17154 ;; Hardware stack levels required when called:    4
 17155 ;; This function calls:
 17156 ;;		Nothing
 17157 ;; This function is called by:
 17158 ;;		_setSw_Enable
 17159 ;;		_setSw_Status
 17160 ;;		_setSw_Main
 17161 ;;		_Sw_Detect
 17162 ;; This function uses a non-reentrant model
 17163 ;;
 17164                           
 17165                           
 17166                           ;psect for function _SwPointSelect
 17167  2622                     _SwPointSelect:	
 17168                           
 17169                           ;incstack = 0
 17170                           ; Regs used in _SwPointSelect: [wreg]
 17171                           ;SwPointSelect@sw stored from wreg
 17172  2622  0020               	movlb	0	; select bank0
 17173  2623  00A1               	movwf	SwPointSelect@sw
 17174                           
 17175                           ;Switch_B1.c: 20: if (sw == 1) {
 17176  2624  0821               	movf	SwPointSelect@sw,w
 17177  2625  3A01               	xorlw	1
 17178  2626  1D03               	skipz
 17179  2627  0008               	return
 17180                           
 17181                           ;Switch_B1.c: 21: Sw = &Sw1;
 17182  2628  305A               	movlw	_Sw1& (0+255)
