

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 10:30:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 16265                           ; Regs used in _Buz_Counter: [wreg+fsr1l+fsr1h+status,2+status,0]
 16266  1079  0878               	movf	_Buz,w
 16267  107A  0086               	movwf	6
 16268  107B  3001               	movlw	1	; select bank2/3
 16269  107C  0087               	movwf	7
 16270  107D  1C81               	btfss	1,1
 16271  107E  0008               	return
 16272                           
 16273                           ;Buzzer_B1.c: 25: Buz->Counter++;
 16274  107F  0A78               	incf	_Buz,w
 16275  1080  0086               	movwf	6
 16276  1081  3001               	movlw	1	; select bank2/3
 16277  1082  0087               	movwf	7
 16278  1083  3001               	movlw	1
 16279  1084  0781               	addwf	1,f
 16280  1085  3141               	addfsr 1,1
 16281  1086  1803               	skipnc
 16282  1087  0A81               	incf	1,f
 16283  1088  0008               	return
 16284  1089                     __end_of_Buz_Counter:	
 16285                           
 16286                           	psect	text110
 16287  10D9                     __ptext110:	
 16288 ;; *************** function _IOC_ISR *****************
 16289 ;; Defined at:
 16290 ;;		line 295 in file "../src/MCU_B1.c"
 16291 ;; Parameters:    Size  Location     Type
 16292 ;;		None
 16293 ;; Auto vars:     Size  Location     Type
 16294 ;;		None
 16295 ;; Return value:  Size  Location     Type
 16296 ;;		None               void
 16297 ;; Registers used:
 16298 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16299 ;; Tracked objects:
 16300 ;;		On entry : 0/0
 16301 ;;		On exit  : 0/0
 16302 ;;		Unchanged: 0/0
 16303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16308 ;;Total ram usage:        0 bytes
 16309 ;; Hardware stack levels used:    1
 16310 ;; Hardware stack levels required when called:    3
 16311 ;; This function calls:
 16312 ;;		_setDimmerReClock
 16313 ;; This function is called by:
 16314 ;;		_ISR
 16315 ;; This function uses a non-reentrant model
 16316 ;;
 16317                           
 16318                           
 16319                           ;psect for function _IOC_ISR
 16320  10D9                     _IOC_ISR:	
 16321                           
 16322                           ;MCU_B1.c: 296: if (IOCIE == 1 && IOCBF2 == 1) {
 16323                           
 16324                           ;incstack = 0
 16325                           ; Regs used in _IOC_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16326  10D9  1D8B               	btfss	11,3	;volatile
 16327  10DA  0008               	return
 16328  10DB  0027               	movlb	7	; select bank7
 16329  10DC  1D16               	btfss	22,2	;volatile
 16330  10DD  0008               	return
 16331                           
 16332                           ;MCU_B1.c: 297: IOCBF2 = 0;
 16333  10DE  1116               	bcf	22,2	;volatile
 16334                           
 16335                           ;MCU_B1.c: 298: IOCIF = 0;
 16336  10DF  100B               	bcf	11,0	;volatile
 16337                           
 16338                           ;MCU_B1.c: 299: if (myMain->PowerON == 1) {
 16339  10E0  0021               	movlb	1	; select bank1
 16340  10E1  0869               	movf	_myMain^(0+128),w
 16341  10E2  0086               	movwf	6
 16342  10E3  3001               	movlw	1	; select bank2/3
 16343  10E4  0087               	movwf	7
 16344  10E5  1C01               	btfss	1,0
 16345  10E6  0008               	return
 16346                           
 16347                           ;MCU_B1.c: 301: setDimmerReClock();
 16348  10E7  319F  272B         	fcall	_setDimmerReClock
 16349  10E9  0008               	return
 16350  10EA                     __end_of_IOC_ISR:	
 16351                           
 16352                           	psect	text111
 16353  1F2B                     __ptext111:	
 16354 ;; *************** function _setDimmerReClock *****************
 16355 ;; Defined at:
 16356 ;;		line 175 in file "../src/MCU_B1.c"
 16357 ;; Parameters:    Size  Location     Type
 16358 ;;		None
 16359 ;; Auto vars:     Size  Location     Type
 16360 ;;		None
 16361 ;; Return value:  Size  Location     Type
 16362 ;;		None               void
 16363 ;; Registers used:
 16364 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16365 ;; Tracked objects:
 16366 ;;		On entry : 0/0
 16367 ;;		On exit  : 0/0
 16368 ;;		Unchanged: 0/0
 16369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16374 ;;Total ram usage:        0 bytes
 16375 ;; Hardware stack levels used:    1
 16376 ;; Hardware stack levels required when called:    2
 16377 ;; This function calls:
 16378 ;;		_setDimmerLights_IntrGO
 16379 ;; This function is called by:
 16380 ;;		_IOC_ISR
 16381 ;; This function uses a non-reentrant model
 16382 ;;
 16383                           
 16384                           
 16385                           ;psect for function _setDimmerReClock
 16386  1F2B                     _setDimmerReClock:	
 16387                           
 16388                           ;MCU_B1.c: 176: TMR0 = 255;
 16389                           
 16390                           ;incstack = 0
 16391                           ; Regs used in _setDimmerReClock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16392  1F2B  30FF               	movlw	255
 16393  1F2C  0020               	movlb	0	; select bank0
 16394  1F2D  0095               	movwf	21	;volatile
 16395                           
 16396                           ;MCU_B1.c: 181: setDimmerLights_IntrGO(1);
 16397  1F2E  3001               	movlw	1
 16398  1F2F  3193  23CD  319F   	fcall	_setDimmerLights_IntrGO
 16399                           
 16400                           ;MCU_B1.c: 185: setDimmerLights_IntrGO(2);
 16401  1F32  3002               	movlw	2
 16402  1F33  3193  23CD         	fcall	_setDimmerLights_IntrGO
 16403  1F35  0008               	return
 16404  1F36                     __end_of_setDimmerReClock:	
 16405                           
 16406                           	psect	text112
 16407  13CD                     __ptext112:	
 16408 ;; *************** function _setDimmerLights_IntrGO *****************
 16409 ;; Defined at:
 16410 ;;		line 119 in file "../src/Dimmer_B1.c"
 16411 ;; Parameters:    Size  Location     Type
 16412 ;;  lights          1    wreg     unsigned char 
 16413 ;; Auto vars:     Size  Location     Type
 16414 ;;  lights          1    2[COMMON] unsigned char 
 16415 ;; Return value:  Size  Location     Type
 16416 ;;		None               void
 16417 ;; Registers used:
 16418 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16419 ;; Tracked objects:
 16420 ;;		On entry : 0/0
 16421 ;;		On exit  : 0/0
 16422 ;;		Unchanged: 0/0
 16423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16425 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16427 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16428 ;;Total ram usage:        1 bytes
 16429 ;; Hardware stack levels used:    1
 16430 ;; Hardware stack levels required when called:    1
 16431 ;; This function calls:
 16432 ;;		_DimmerIntrPointSelect
 16433 ;; This function is called by:
 16434 ;;		_setDimmerReClock
 16435 ;; This function uses a non-reentrant model
 16436 ;;
 16437                           
 16438                           
 16439                           ;psect for function _setDimmerLights_IntrGO
 16440  13CD                     _setDimmerLights_IntrGO:	
 16441                           
 16442                           ;incstack = 0
 16443                           ; Regs used in _setDimmerLights_IntrGO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 16444                           ;setDimmerLights_IntrGO@lights stored from wreg
 16445  13CD  00F2               	movwf	setDimmerLights_IntrGO@lights
 16446                           
 16447                           ;Dimmer_B1.c: 121: DimmerIntrPointSelect(lights);
 16448  13CE  0872               	movf	setDimmerLights_IntrGO@lights,w
 16449  13CF  3190  20FB  3193   	fcall	_DimmerIntrPointSelect
 16450                           
 16451                           ;Dimmer_B1.c: 128: if (DimmerLightsIntr->MosfetSignal == 0) {
 16452  13D2  087A               	movf	_DimmerLightsIntr,w
 16453  13D3  3E09               	addlw	9
 16454  13D4  0086               	movwf	6
 16455  13D5  3001               	movlw	1	; select bank2/3
 16456  13D6  0087               	movwf	7
 16457  13D7  1981               	btfsc	1,3
 16458  13D8  0008               	return
 16459                           
 16460                           ;Dimmer_B1.c: 129: DimmerLightsIntr->MosfetSignal = 1;
 16461  13D9  087A               	movf	_DimmerLightsIntr,w
 16462  13DA  3E09               	addlw	9
 16463  13DB  0086               	movwf	6
 16464  13DC  3001               	movlw	1	; select bank2/3
 16465  13DD  0087               	movwf	7
 16466  13DE  1581               	bsf	1,3
 16467                           
 16468                           ;Dimmer_B1.c: 130: RB5 = 1;
 16469  13DF  0020               	movlb	0	; select bank0
 16470  13E0  168D               	bsf	13,5	;volatile
 16471                           
 16472                           ;Dimmer_B1.c: 132: DimmerLightsIntr->GO = 1;
 16473  13E1  087A               	movf	_DimmerLightsIntr,w
 16474  13E2  0086               	movwf	6
 16475  13E3  3001               	movlw	1	; select bank2/3
 16476  13E4  0087               	movwf	7
 16477  13E5  1401               	bsf	1,0
 16478                           
 16479                           ;Dimmer_B1.c: 133: if (DimmerLightsIntr->StatusFlag == 1) {
 16480  13E6  087A               	movf	_DimmerLightsIntr,w
 16481  13E7  0086               	movwf	6
 16482  13E8  3001               	movlw	1	; select bank2/3
 16483  13E9  0087               	movwf	7
 16484  13EA  1F01               	btfss	1,6
 16485  13EB  0008               	return
 16486                           
 16487                           ;Dimmer_B1.c: 136: if (lights == 1) {
 16488  13EC  0872               	movf	setDimmerLights_IntrGO@lights,w
 16489  13ED  3A01               	xorlw	1
 16490  13EE  1903               	btfsc	3,2
 16491                           
 16492                           ;Dimmer_B1.c: 137: RA7 = 1;
 16493  13EF  178C               	bsf	12,7	;volatile
 16494                           
 16495                           ;Dimmer_B1.c: 140: }
 16496                           ;Dimmer_B1.c: 143: if (lights == 2) {
 16497                           
 16498                           ;Dimmer_B1.c: 138: ;;
 16499  13F0  0872               	movf	setDimmerLights_IntrGO@lights,w
 16500  13F1  3A02               	xorlw	2
 16501  13F2  1D03               	skipz
 16502  13F3  0008               	return
 16503                           
 16504                           ;Dimmer_B1.c: 144: RB4 = 1;
 16505  13F4  160D               	bsf	13,4	;volatile
 16506  13F5  0008               	return
 16507  13F6                     __end_of_setDimmerLights_IntrGO:	
 16508                           
 16509                           	psect	text113
 16510  10FB                     __ptext113:	
 16511 ;; *************** function _DimmerIntrPointSelect *****************
 16512 ;; Defined at:
 16513 ;;		line 7 in file "../src/Dimmer_B1.c"
 16514 ;; Parameters:    Size  Location     Type
 16515 ;;  lights          1    wreg     unsigned char 
 16516 ;; Auto vars:     Size  Location     Type
 16517 ;;  lights          1    1[COMMON] unsigned char 
 16518 ;; Return value:  Size  Location     Type
 16519 ;;		None               void
 16520 ;; Registers used:
 16521 ;;		wreg
 16522 ;; Tracked objects:
 16523 ;;		On entry : 0/0
 16524 ;;		On exit  : 0/0
 16525 ;;		Unchanged: 0/0
 16526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16528 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16529 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16530 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16531 ;;Total ram usage:        2 bytes
 16532 ;; Hardware stack levels used:    1
 16533 ;; This function calls:
 16534 ;;		Nothing
 16535 ;; This function is called by:
 16536 ;;		_setDimmerLights_IntrControl
 16537 ;;		_setDimmerLights_IntrGO
 16538 ;; This function uses a non-reentrant model
 16539 ;;
 16540                           
 16541                           
 16542                           ;psect for function _DimmerIntrPointSelect
 16543  10FB                     _DimmerIntrPointSelect:	
 16544                           
 16545                           ;incstack = 0
 16546                           ; Regs used in _DimmerIntrPointSelect: [wreg]
 16547                           ;DimmerIntrPointSelect@lights stored from wreg
 16548  10FB  00F1               	movwf	DimmerIntrPointSelect@lights
 16549                           
 16550                           ;Dimmer_B1.c: 9: if (lights == 1) {
 16551  10FC  0871               	movf	DimmerIntrPointSelect@lights,w
 16552  10FD  3A01               	xorlw	1
 16553  10FE  1D03               	skipz
 16554  10FF  2904               	goto	i1l771
 16555                           
 16556                           ;Dimmer_B1.c: 10: DimmerLightsIntr = &DimmerLights1;
 16557  1100  3020               	movlw	_DimmerLights1& (0+255)
 16558  1101  00F0               	movwf	??_DimmerIntrPointSelect
 16559  1102  0870               	movf	??_DimmerIntrPointSelect,w
 16560  1103  00FA               	movwf	_DimmerLightsIntr
 16561  1104                     i1l771:	
 16562                           
 16563                           ;Dimmer_B1.c: 11: }
 16564                           ;Dimmer_B1.c: 14: if (lights == 2) {
 16565  1104  0871               	movf	DimmerIntrPointSelect@lights,w
 16566  1105  3A02               	xorlw	2
 16567  1106  1D03               	skipz
 16568  1107  0008               	return
 16569                           
 16570                           ;Dimmer_B1.c: 15: DimmerLightsIntr = &DimmerLights2;
 16571  1108  302E               	movlw	_DimmerLights2& (0+255)
 16572  1109  00F0               	movwf	??_DimmerIntrPointSelect
 16573  110A  0870               	movf	??_DimmerIntrPointSelect,w
 16574  110B  00FA               	movwf	_DimmerLightsIntr
 16575  110C  0008               	return
 16576  110D                     __end_of_DimmerIntrPointSelect:	
 16577                           
 16578                           	psect	text114
 16579  1F57                     __ptext114:	
 16580 ;; *************** function _INT_ISR *****************
 16581 ;; Defined at:
 16582 ;;		line 248 in file "../src/MCU_B1.c"
 16583 ;; Parameters:    Size  Location     Type
 16584 ;;		None
 16585 ;; Auto vars:     Size  Location     Type
 16586 ;;		None
 16587 ;; Return value:  Size  Location     Type
 16588 ;;		None               void
 16589 ;; Registers used:
 16590 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16591 ;; Tracked objects:
 16592 ;;		On entry : 0/0
 16593 ;;		On exit  : 0/0
 16594 ;;		Unchanged: 0/0
 16595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16600 ;;Total ram usage:        0 bytes
 16601 ;; Hardware stack levels used:    1
 16602 ;; Hardware stack levels required when called:    2
 16603 ;; This function calls:
 16604 ;;		_setRF_ReceiveGO
 16605 ;; This function is called by:
 16606 ;;		_ISR
 16607 ;; This function uses a non-reentrant model
 16608 ;;
 16609                           
 16610                           
 16611                           ;psect for function _INT_ISR
 16612  1F57                     _INT_ISR:	
 16613                           
 16614                           ;MCU_B1.c: 249: if (INTE && INTF) {
 16615                           
 16616                           ;incstack = 0
 16617                           ; Regs used in _INT_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16618  1F57  1E0B               	btfss	11,4	;volatile
 16619  1F58  0008               	return
 16620  1F59  1C8B               	btfss	11,1	;volatile
 16621  1F5A  0008               	return
 16622                           
 16623                           ;MCU_B1.c: 250: INTF = 0;
 16624  1F5B  108B               	bcf	11,1	;volatile
 16625                           
 16626                           ;MCU_B1.c: 251: INTE = 0;
 16627  1F5C  120B               	bcf	11,4	;volatile
 16628                           
 16629                           ;MCU_B1.c: 252: setRF_ReceiveGO(1, 1);
 16630  1F5D  01F2               	clrf	setRF_ReceiveGO@command
 16631  1F5E  0AF2               	incf	setRF_ReceiveGO@command,f
 16632  1F5F  3001               	movlw	1
 16633  1F60  319F  279F         	fcall	_setRF_ReceiveGO
 16634  1F62  0008               	return
 16635  1F63                     __end_of_INT_ISR:	
 16636                           
 16637                           	psect	text115
 16638  1F9F                     __ptext115:	
 16639 ;; *************** function _setRF_ReceiveGO *****************
 16640 ;; Defined at:
 16641 ;;		line 36 in file "../src/RF_Control_B1.c"
 16642 ;; Parameters:    Size  Location     Type
 16643 ;;  rf              1    wreg     unsigned char 
 16644 ;;  command         1    2[COMMON] unsigned char 
 16645 ;; Auto vars:     Size  Location     Type
 16646 ;;  rf              1    3[COMMON] unsigned char 
 16647 ;; Return value:  Size  Location     Type
 16648 ;;		None               void
 16649 ;; Registers used:
 16650 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16651 ;; Tracked objects:
 16652 ;;		On entry : 0/0
 16653 ;;		On exit  : 0/0
 16654 ;;		Unchanged: 0/0
 16655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16656 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16657 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16659 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16660 ;;Total ram usage:        2 bytes
 16661 ;; Hardware stack levels used:    1
 16662 ;; Hardware stack levels required when called:    1
 16663 ;; This function calls:
 16664 ;;		i1_RfPointSelect
 16665 ;; This function is called by:
 16666 ;;		_INT_ISR
 16667 ;; This function uses a non-reentrant model
 16668 ;;
 16669                           
 16670                           
 16671                           ;psect for function _setRF_ReceiveGO
 16672  1F9F                     _setRF_ReceiveGO:	
 16673                           
 16674                           ;incstack = 0
 16675                           ; Regs used in _setRF_ReceiveGO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16676                           ;setRF_ReceiveGO@rf stored from wreg
 16677  1F9F  00F3               	movwf	setRF_ReceiveGO@rf
 16678                           
 16679                           ;RF_Control_B1.c: 37: RfPointSelect(rf);
 16680  1FA0  0873               	movf	setRF_ReceiveGO@rf,w
 16681  1FA1  319F  2720         	fcall	i1_RfPointSelect
 16682                           
 16683                           ;RF_Control_B1.c: 38: RF->ReceiveGO = command;
 16684  1FA3  0021               	movlb	1	; select bank1
 16685  1FA4  083D               	movf	_RF^(0+128),w
 16686  1FA5  0086               	movwf	6
 16687  1FA6  0187               	clrf	7
 16688  1FA7  0872               	movf	setRF_ReceiveGO@command,w
 16689  1FA8  1081               	bcf	1,1
 16690  1FA9  1D03               	skipz
 16691  1FAA  1481               	bsf	1,1
 16692  1FAB  0008               	return
 16693  1FAC                     __end_of_setRF_ReceiveGO:	
 16694                           
 16695                           	psect	text116
 16696  1F20                     __ptext116:	
 16697 ;; *************** function i1_RfPointSelect *****************
 16698 ;; Defined at:
 16699 ;;		line 7 in file "../src/RF_Control_B1.c"
 16700 ;; Parameters:    Size  Location     Type
 16701 ;;  rf              1    wreg     unsigned char 
 16702 ;; Auto vars:     Size  Location     Type
 16703 ;;  rf              1    1[COMMON] unsigned char 
 16704 ;; Return value:  Size  Location     Type
 16705 ;;		None               void
 16706 ;; Registers used:
 16707 ;;		wreg
 16708 ;; Tracked objects:
 16709 ;;		On entry : 0/0
 16710 ;;		On exit  : 0/0
 16711 ;;		Unchanged: 0/0
 16712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16714 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16715 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16716 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16717 ;;Total ram usage:        2 bytes
 16718 ;; Hardware stack levels used:    1
 16719 ;; This function calls:
 16720 ;;		Nothing
 16721 ;; This function is called by:
 16722 ;;		_setRF_ReceiveGO
 16723 ;; This function uses a non-reentrant model
 16724 ;;
 16725                           
 16726                           
 16727                           ;psect for function i1_RfPointSelect
 16728  1F20                     i1_RfPointSelect:	
 16729                           
 16730                           ;incstack = 0
 16731                           ; Regs used in i1_RfPointSelect: [wreg]
 16732                           ;i1RfPointSelect@rf stored from wreg
 16733  1F20  00F1               	movwf	i1RfPointSelect@rf
 16734                           
 16735                           ;RF_Control_B1.c: 9: if (rf == 1) {
 16736  1F21  0871               	movf	i1RfPointSelect@rf,w
 16737  1F22  3A01               	xorlw	1
 16738  1F23  1D03               	skipz
 16739  1F24  0008               	return
 16740                           
 16741                           ;RF_Control_B1.c: 10: RF = &RF1;
 16742  1F25  30DF               	movlw	_RF1& (0+255)
 16743  1F26  00F0               	movwf	??i1_RfPointSelect
 16744  1F27  0870               	movf	??i1_RfPointSelect,w
 16745  1F28  0021               	movlb	1	; select bank1
 16746  1F29  00BD               	movwf	_RF^(0+128)
 16747  1F2A  0008               	return
 16748  1F2B                     __end_ofi1_RfPointSelect:	
 16749  007E                     btemp	set	126	;btemp
 16750  007E                     pic14e$flags	set	126
 16751  007E                     wtemp	set	126
 16752  007E                     wtemp0	set	126
 16753  0080                     wtemp1	set	128
 16754  0082                     wtemp2	set	130
 16755  0084                     wtemp3	set	132
 16756  0086                     wtemp4	set	134
 16757  0088                     wtemp5	set	136
 16758  007F                     wtemp6	set	127
 16759  007E                     ttemp	set	126
 16760  007E                     ttemp0	set	126
 16761  0081                     ttemp1	set	129
 16762  0084                     ttemp2	set	132
 16763  0087                     ttemp3	set	135
 16764  007F                     ttemp4	set	127
 16765  007E                     ltemp	set	126
 16766  007E                     ltemp0	set	126
 16767  0082                     ltemp1	set	130
 16768  0086                     ltemp2	set	134
 16769  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         195
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     80      80
    BANK1            80      0      74
    BANK2            80      0      67
    BANK3            80      0      49
    BANK4            80      0      37
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Sw	PTR struct Switch size(1) Largest target is 9
		 -> NULL(NULL[0]), Sw2(BANK2[9]), Sw1(BANK2[9]), 

    RFSW	PTR struct RFSW size(1) Largest target is 1
		 -> NULL(NULL[0]), RFSW2(BANK1[1]), RFSW1(BANK1[1]), 

    RF	PTR struct RF size(1) Largest target is 3
		 -> NULL(NULL[0]), RF1(BANK1[3]), 

    WDT	PTR struct WDT size(1) Largest target is 2
		 -> NULL(NULL[0]), _WDT(BANK1[2]), 

    Timer0	PTR struct Timer0 size(1) Largest target is 9
		 -> NULL(NULL[0]), VarTimer0(BANK2[9]), 

    LED	PTR struct LED size(1) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK1[4]), VarLED2(BANK1[4]), VarLED1(BANK1[4]), 

    myMain	PTR struct myMain size(1) Largest target is 17
		 -> NULL(NULL[0]), _myMain(BANK3[17]), 

    Memory	PTR struct FlashMemory size(1) Largest target is 37
		 -> NULL(NULL[0]), VarMemory(BANK4[37]), 

    DimmerLights22	PTR struct DimmerLights size(1) Largest target is 14
		 -> NULL(NULL[0]), DimmerLights2(BANK2[14]), 

    DimmerLights11	PTR struct DimmerLights size(1) Largest target is 14
		 -> NULL(NULL[0]), DimmerLights1(BANK2[14]), 

    DimmerLights	PTR struct DimmerLights size(1) Largest target is 14
		 -> NULL(NULL[0]), DimmerLights2(BANK2[14]), DimmerLights1(BANK2[14]), 

    Dimmer	PTR struct Dimmer size(1) Largest target is 3
		 -> NULL(NULL[0]), Dimmer1(BANK1[3]), 

    DimmerLightsIntr	PTR struct DimmerLights size(1) Largest target is 14
		 -> NULL(NULL[0]), DimmerLights2(BANK2[14]), DimmerLights1(BANK2[14]), 

    product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), _product(BANK3[32]), 

    DelayOff	PTR struct DelayOff size(1) Largest target is 5
		 -> NULL(NULL[0]), DlySw2(BANK1[5]), DlySw1(BANK1[5]), 

    Buz	PTR struct Buzzer size(1) Largest target is 12
		 -> NULL(NULL[0]), Buz1(BANK2[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _TMR0_ISR->_setDimmerLights_IntrControl
    _setDimmerLights_IntrControl->_DimmerIntrPointSelect
    _setDimmerReClock->_setDimmerLights_IntrGO
    _setDimmerLights_IntrGO->_DimmerIntrPointSelect
    _INT_ISR->_setRF_ReceiveGO
    _setRF_ReceiveGO->i1_RfPointSelect

Critical Paths under _main in BANK0

    _my_Main->_setBuz
    _my_Main->_setRF_Enable
    _setSw_Enable->_SwPointSelect
    _setRF_Enable->_RfPointSelect
    _Switch_Main->_setSw_Main
    _setSw_Main->_Sw_DimmerOffFunc
    _setRF_Learn->_RfPointSelect
    _Sw_DimmerOnFunc->_setRF_DimmerLights
    _Sw_DimmerOffFunc->_setRF_DimmerLights
    _Sw_DimmerAdjFunc->_setDimmerLights_AdjGo
    _Sw_DimmerAdjFunc->_setDimmerLights_TriggerAdj
    _Sw_DimmerAdjFunc->_setRFSW_Status
    _setDimmerLights_TriggerAdj->_DimmerLightsPointSelect
    _setDimmerLights_AdjGo->_DimmerLightsPointSelect
    _Switch_Initialization->_setSw_Initialization
    _setSw_Initialization->_setLED
    _RF_Main->_setRF_Main
    _setRF_Main->_getRxData
    _getRxData->_setControl_Lights_Table
    _setLog_Code->_setBuz
    _setControl_Lights_Table->_setRFSW_AdjControl
    _setRFSW_Control->_setRF_DimmerLights
    _setDelayOff_GO->_DelayTimejudge
    _setRFSW_AdjControl->_setRF_DimmerValue
    _setRF_DimmerValue->_setDimmerLights_AdjRF
    _setDimmerLights_AdjRF->_getPercentValue
    _getPercentValue->___fttol
    ___ftmul->___awtoft
    ___ftadd->___ftmul
    _RF_RxDisable->_CC2500_WriteCommand
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_RxData->_CC2500_WriteCommand
    _CC2500_RxData->_setRF_RxStatus
    _setRF_RxStatus->_RfPointSelect
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _Mcu_Initialization->_TMR0_Set
    _Mcu_Initialization->_WDT_Set
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Flash_Memory_Main->_Flash_Memory_Modify
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_setPercentValue
    _DimmerLights_Main->_setDimmerLights_Main
    _setDimmerLights_Main->_setDimmerLights_Adj
    _setDimmerLights_Adj->_setRF_DimmerLights
    _setDimmerLights->_setLED
