

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 21 16:51:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 17480  01B9  0086               	movwf	6
 17481  01BA  3001               	movlw	1	; select bank2/3
 17482  01BB  0087               	movwf	7
 17483  01BC  3005               	movlw	5
 17484  01BD  0201               	subwf	1,w
 17485  01BE  1C03               	skipc
 17486  01BF  29D3               	goto	i1l6613
 17487                           
 17488                           ;Dimmer_B1.c: 188: DimmerLightsIntr->TriacTime = 0;
 17489  01C0  0879               	movf	_DimmerLightsIntr,w
 17490  01C1  3E07               	addlw	7
 17491  01C2  0086               	movwf	6
 17492  01C3  3001               	movlw	1	; select bank2/3
 17493  01C4  0087               	movwf	7
 17494  01C5  0181               	clrf	1
 17495                           
 17496                           ;Dimmer_B1.c: 189: DimmerLightsIntr->Triac = 0;
 17497  01C6  0879               	movf	_DimmerLightsIntr,w
 17498  01C7  3E08               	addlw	8
 17499  01C8  0086               	movwf	6
 17500  01C9  3001               	movlw	1	; select bank2/3
 17501  01CA  0087               	movwf	7
 17502  01CB  1281               	bcf	1,5
 17503                           
 17504                           ;Dimmer_B1.c: 192: if (lights == 1) {
 17505  01CC  0876               	movf	setDimmerLights_IntrControl@lights,w
 17506  01CD  3A01               	xorlw	1
 17507  01CE  1D03               	skipz
 17508  01CF  29D3               	goto	i1l6613
 17509                           
 17510                           ;Dimmer_B1.c: 193: RA7 = 0;
 17511  01D0  0020               	movlb	0	; select bank0
 17512  01D1  138C               	bcf	12,7	;volatile
 17513                           
 17514                           ;Dimmer_B1.c: 194: RB4=0;
 17515  01D2  120D               	bcf	13,4	;volatile
 17516  01D3                     i1l6613:	
 17517                           
 17518                           ;Dimmer_B1.c: 195: }
 17519                           ;Dimmer_B1.c: 207: }
 17520                           ;Dimmer_B1.c: 208: }
 17521                           ;Dimmer_B1.c: 209: if (DimmerLightsIntr->TriacFlag == 1) {
 17522  01D3  0879               	movf	_DimmerLightsIntr,w
 17523  01D4  3E09               	addlw	9
 17524  01D5  0086               	movwf	6
 17525  01D6  3001               	movlw	1	; select bank2/3
 17526  01D7  0087               	movwf	7
 17527  01D8  1E81               	btfss	1,5
 17528  01D9  0008               	return
 17529                           
 17530                           ;Dimmer_B1.c: 210: DimmerLightsIntr->TriacCount++;
 17531  01DA  3001               	movlw	1
 17532  01DB  00F2               	movwf	??_setDimmerLights_IntrControl
 17533  01DC  0879               	movf	_DimmerLightsIntr,w
 17534  01DD  3E0A               	addlw	10
 17535  01DE  0086               	movwf	6
 17536  01DF  3001               	movlw	1	; select bank2/3
 17537  01E0  0087               	movwf	7
 17538  01E1  0872               	movf	??_setDimmerLights_IntrControl,w
 17539  01E2  0781               	addwf	1,f
 17540                           
 17541                           ;Dimmer_B1.c: 211: if (DimmerLightsIntr->TriacCount == 70) {
 17542  01E3  0879               	movf	_DimmerLightsIntr,w
 17543  01E4  3E0A               	addlw	10
 17544  01E5  0086               	movwf	6
 17545  01E6  3001               	movlw	1	; select bank2/3
 17546  01E7  0087               	movwf	7
 17547  01E8  0801               	movf	1,w
 17548  01E9  3A46               	xorlw	70
 17549  01EA  1D03               	skipz
 17550  01EB  0008               	return
 17551                           
 17552                           ;Dimmer_B1.c: 212: DimmerLightsIntr->TriacCount = 0;
 17553  01EC  0879               	movf	_DimmerLightsIntr,w
 17554  01ED  3E0A               	addlw	10
 17555  01EE  0086               	movwf	6
 17556  01EF  3001               	movlw	1	; select bank2/3
 17557  01F0  0087               	movwf	7
 17558  01F1  0181               	clrf	1
 17559                           
 17560                           ;Dimmer_B1.c: 213: DimmerLightsIntr->TriacFlag = 0;
 17561  01F2  0879               	movf	_DimmerLightsIntr,w
 17562  01F3  3E09               	addlw	9
 17563  01F4  0086               	movwf	6
 17564  01F5  3001               	movlw	1	; select bank2/3
 17565  01F6  0087               	movwf	7
 17566  01F7  1281               	bcf	1,5
 17567  01F8  0008               	return
 17568  01F9                     __end_of_setDimmerLights_IntrControl:	
 17569                           
 17570                           	psect	text127
 17571  1E86                     __ptext127:	
 17572 ;; *************** function _DimmerIntrPointSelect *****************
 17573 ;; Defined at:
 17574 ;;		line 65 in file "../src/Dimmer_B1.c"
 17575 ;; Parameters:    Size  Location     Type
 17576 ;;  lights          1    wreg     unsigned char 
 17577 ;; Auto vars:     Size  Location     Type
 17578 ;;  lights          1    1[COMMON] unsigned char 
 17579 ;; Return value:  Size  Location     Type
 17580 ;;		None               void
 17581 ;; Registers used:
 17582 ;;		wreg
 17583 ;; Tracked objects:
 17584 ;;		On entry : 0/0
 17585 ;;		On exit  : 0/0
 17586 ;;		Unchanged: 0/0
 17587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17589 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17590 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17591 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17592 ;;Total ram usage:        2 bytes
 17593 ;; Hardware stack levels used:    1
 17594 ;; This function calls:
 17595 ;;		Nothing
 17596 ;; This function is called by:
 17597 ;;		_setDimmerLights_IntrControl
 17598 ;; This function uses a non-reentrant model
 17599 ;;
 17600                           
 17601                           
 17602                           ;psect for function _DimmerIntrPointSelect
 17603  1E86                     _DimmerIntrPointSelect:	
 17604                           
 17605                           ;incstack = 0
 17606                           ; Regs used in _DimmerIntrPointSelect: [wreg]
 17607                           ;DimmerIntrPointSelect@lights stored from wreg
 17608  1E86  00F1               	movwf	DimmerIntrPointSelect@lights
 17609                           
 17610                           ;Dimmer_B1.c: 67: if (lights == 1) {
 17611  1E87  0871               	movf	DimmerIntrPointSelect@lights,w
 17612  1E88  3A01               	xorlw	1
 17613  1E89  1D03               	skipz
 17614  1E8A  0008               	return
 17615                           
 17616                           ;Dimmer_B1.c: 68: DimmerLightsIntr = &DimmerLights1;
 17617  1E8B  30C0               	movlw	_DimmerLights1& (0+255)
 17618  1E8C  00F0               	movwf	??_DimmerIntrPointSelect
 17619  1E8D  0870               	movf	??_DimmerIntrPointSelect,w
 17620  1E8E  00F9               	movwf	_DimmerLightsIntr
 17621  1E8F  0008               	return
 17622  1E90                     __end_of_DimmerIntrPointSelect:	
 17623                           
 17624                           	psect	text128
 17625  1F02                     __ptext128:	
 17626 ;; *************** function _IOC_ISR *****************
 17627 ;; Defined at:
 17628 ;;		line 291 in file "../src/MCU_B1.c"
 17629 ;; Parameters:    Size  Location     Type
 17630 ;;		None
 17631 ;; Auto vars:     Size  Location     Type
 17632 ;;		None
 17633 ;; Return value:  Size  Location     Type
 17634 ;;		None               void
 17635 ;; Registers used:
 17636 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17637 ;; Tracked objects:
 17638 ;;		On entry : 0/0
 17639 ;;		On exit  : 0/0
 17640 ;;		Unchanged: 0/0
 17641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17646 ;;Total ram usage:        0 bytes
 17647 ;; Hardware stack levels used:    1
 17648 ;; Hardware stack levels required when called:    3
 17649 ;; This function calls:
 17650 ;;		_setDimmerReClock
 17651 ;; This function is called by:
 17652 ;;		_ISR
 17653 ;; This function uses a non-reentrant model
 17654 ;;
 17655                           
 17656                           
 17657                           ;psect for function _IOC_ISR
 17658  1F02                     _IOC_ISR:	
 17659                           
 17660                           ;MCU_B1.c: 292: if (IOCIE == 1 && IOCBF2 == 1) {
 17661                           
 17662                           ;incstack = 0
 17663                           ; Regs used in _IOC_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 17664  1F02  1D8B               	btfss	11,3	;volatile
 17665  1F03  0008               	return
 17666  1F04  0027               	movlb	7	; select bank7
 17667  1F05  1D16               	btfss	22,2	;volatile
 17668  1F06  0008               	return
 17669                           
 17670                           ;MCU_B1.c: 293: IOCBF2 = 0;
 17671  1F07  1116               	bcf	22,2	;volatile
 17672                           
 17673                           ;MCU_B1.c: 294: IOCIF = 0;
 17674  1F08  100B               	bcf	11,0	;volatile
 17675                           
 17676                           ;MCU_B1.c: 295: if (myMain.PowerON == 1) {
 17677  1F09  0021               	movlb	1	; select bank1
 17678  1F0A  1C20               	btfss	_myMain^(0+128),0
 17679  1F0B  0008               	return
 17680                           
 17681                           ;MCU_B1.c: 297: setDimmerReClock();
 17682  1F0C  319D  25FB         	fcall	_setDimmerReClock
 17683  1F0E  0008               	return
 17684  1F0F                     __end_of_IOC_ISR:	
 17685                           
 17686                           	psect	text129
 17687  1DFB                     __ptext129:	
 17688 ;; *************** function _setDimmerReClock *****************
 17689 ;; Defined at:
 17690 ;;		line 169 in file "../src/MCU_B1.c"
 17691 ;; Parameters:    Size  Location     Type
 17692 ;;		None
 17693 ;; Auto vars:     Size  Location     Type
 17694 ;;		None
 17695 ;; Return value:  Size  Location     Type
 17696 ;;		None               void
 17697 ;; Registers used:
 17698 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17699 ;; Tracked objects:
 17700 ;;		On entry : 0/0
 17701 ;;		On exit  : 0/0
 17702 ;;		Unchanged: 0/0
 17703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17708 ;;Total ram usage:        0 bytes
 17709 ;; Hardware stack levels used:    1
 17710 ;; Hardware stack levels required when called:    2
 17711 ;; This function calls:
 17712 ;;		_setDimmerLights_IntrIOC_GO
 17713 ;; This function is called by:
 17714 ;;		_IOC_ISR
 17715 ;; This function uses a non-reentrant model
 17716 ;;
 17717                           
 17718                           
 17719                           ;psect for function _setDimmerReClock
 17720  1DFB                     _setDimmerReClock:	
 17721                           
 17722                           ;MCU_B1.c: 174: setDimmerLights_IntrIOC_GO(1);
 17723                           
 17724                           ;incstack = 0
 17725                           ; Regs used in _setDimmerReClock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 17726  1DFB  3001               	movlw	1
 17727  1DFC  3191  215F         	fcall	_setDimmerLights_IntrIOC_GO
 17728  1DFE  0008               	return
 17729  1DFF                     __end_of_setDimmerReClock:	
 17730                           
 17731                           	psect	text130
 17732  115F                     __ptext130:	
 17733 ;; *************** function _setDimmerLights_IntrIOC_GO *****************
 17734 ;; Defined at:
 17735 ;;		line 28 in file "../src/Dimmer_B1.c"
 17736 ;; Parameters:    Size  Location     Type
 17737 ;;  lights          1    wreg     unsigned char 
 17738 ;; Auto vars:     Size  Location     Type
 17739 ;;  lights          1    2[COMMON] unsigned char 
 17740 ;; Return value:  Size  Location     Type
 17741 ;;		None               void
 17742 ;; Registers used:
 17743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17744 ;; Tracked objects:
 17745 ;;		On entry : 0/0
 17746 ;;		On exit  : 0/0
 17747 ;;		Unchanged: 0/0
 17748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17750 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17752 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17753 ;;Total ram usage:        1 bytes
 17754 ;; Hardware stack levels used:    1
 17755 ;; Hardware stack levels required when called:    1
 17756 ;; This function calls:
 17757 ;;		_DimmerIntrIOCPointSelect
 17758 ;; This function is called by:
 17759 ;;		_setDimmerReClock
 17760 ;; This function uses a non-reentrant model
 17761 ;;
 17762                           
 17763                           
 17764                           ;psect for function _setDimmerLights_IntrIOC_GO
 17765  115F                     _setDimmerLights_IntrIOC_GO:	
 17766                           
 17767                           ;incstack = 0
 17768                           ; Regs used in _setDimmerLights_IntrIOC_GO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 17769                           ;setDimmerLights_IntrIOC_GO@lights stored from wreg
 17770  115F  00F2               	movwf	setDimmerLights_IntrIOC_GO@lights
 17771                           
 17772                           ;Dimmer_B1.c: 30: DimmerIntrIOCPointSelect(lights);
 17773  1160  0872               	movf	setDimmerLights_IntrIOC_GO@lights,w
 17774  1161  319E  2690  3191   	fcall	_DimmerIntrIOCPointSelect
 17775                           
 17776                           ;Dimmer_B1.c: 32: if (DimmerLightsIntrIOC->GO == 0 && DimmerLightsIntrIOC->TriacFlag == 
      +                          0) {
 17777  1164  0021               	movlb	1	; select bank1
 17778  1165  0852               	movf	_DimmerLightsIntrIOC^(0+128),w
 17779  1166  0086               	movwf	6
 17780  1167  3001               	movlw	1	; select bank2/3
 17781  1168  0087               	movwf	7
 17782  1169  1801               	btfsc	1,0
 17783  116A  0008               	return
 17784  116B  0852               	movf	_DimmerLightsIntrIOC^(0+128),w
 17785  116C  3E09               	addlw	9
 17786  116D  0086               	movwf	6
 17787  116E  3001               	movlw	1	; select bank2/3
 17788  116F  0087               	movwf	7
 17789  1170  1A81               	btfsc	1,5
 17790  1171  0008               	return
 17791                           
 17792                           ;Dimmer_B1.c: 33: DimmerLightsIntrIOC->GO = 1;
 17793  1172  0852               	movf	_DimmerLightsIntrIOC^(0+128),w
 17794  1173  0086               	movwf	6
 17795  1174  3001               	movlw	1	; select bank2/3
 17796  1175  0087               	movwf	7
 17797  1176  1401               	bsf	1,0
 17798                           
 17799                           ;Dimmer_B1.c: 34: DimmerLightsIntrIOC->TriacFlag = 1;
 17800  1177  0852               	movf	_DimmerLightsIntrIOC^(0+128),w
 17801  1178  3E09               	addlw	9
 17802  1179  0086               	movwf	6
 17803  117A  3001               	movlw	1	; select bank2/3
 17804  117B  0087               	movwf	7
 17805  117C  1681               	bsf	1,5
 17806  117D  0008               	return
 17807  117E                     __end_of_setDimmerLights_IntrIOC_GO:	
 17808                           
 17809                           	psect	text131
 17810  1E90                     __ptext131:	
 17811 ;; *************** function _DimmerIntrIOCPointSelect *****************
 17812 ;; Defined at:
 17813 ;;		line 8 in file "../src/Dimmer_B1.c"
 17814 ;; Parameters:    Size  Location     Type
 17815 ;;  lights          1    wreg     unsigned char 
 17816 ;; Auto vars:     Size  Location     Type
 17817 ;;  lights          1    1[COMMON] unsigned char 
 17818 ;; Return value:  Size  Location     Type
 17819 ;;		None               void
 17820 ;; Registers used:
 17821 ;;		wreg
 17822 ;; Tracked objects:
 17823 ;;		On entry : 0/0
 17824 ;;		On exit  : 0/0
 17825 ;;		Unchanged: 0/0
 17826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17828 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17829 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17830 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17831 ;;Total ram usage:        2 bytes
 17832 ;; Hardware stack levels used:    1
 17833 ;; This function calls:
 17834 ;;		Nothing
 17835 ;; This function is called by:
 17836 ;;		_setDimmerLights_IntrIOC_GO
 17837 ;; This function uses a non-reentrant model
 17838 ;;
 17839                           
 17840                           
 17841                           ;psect for function _DimmerIntrIOCPointSelect
 17842  1E90                     _DimmerIntrIOCPointSelect:	
 17843                           
 17844                           ;incstack = 0
 17845                           ; Regs used in _DimmerIntrIOCPointSelect: [wreg]
 17846                           ;DimmerIntrIOCPointSelect@lights stored from wreg
 17847  1E90  00F1               	movwf	DimmerIntrIOCPointSelect@lights
 17848                           
 17849                           ;Dimmer_B1.c: 10: if (lights == 1) {
 17850  1E91  0871               	movf	DimmerIntrIOCPointSelect@lights,w
 17851  1E92  3A01               	xorlw	1
 17852  1E93  1D03               	skipz
 17853  1E94  0008               	return
 17854                           
 17855                           ;Dimmer_B1.c: 11: DimmerLightsIntrIOC = &DimmerLights1;
 17856  1E95  30C0               	movlw	_DimmerLights1& (0+255)
 17857  1E96  00F0               	movwf	??_DimmerIntrIOCPointSelect
 17858  1E97  0870               	movf	??_DimmerIntrIOCPointSelect,w
 17859  1E98  0021               	movlb	1	; select bank1
 17860  1E99  00D2               	movwf	_DimmerLightsIntrIOC^(0+128)
 17861  1E9A  0008               	return
 17862  1E9B                     __end_of_DimmerIntrIOCPointSelect:	
 17863  007E                     btemp	set	126	;btemp
 17864  007E                     pic14e$flags	set	126
 17865  007E                     wtemp	set	126
 17866  007E                     wtemp0	set	126
 17867  0080                     wtemp1	set	128
 17868  0082                     wtemp2	set	130
 17869  0084                     wtemp3	set	132
 17870  0086                     wtemp4	set	134
 17871  0088                     wtemp5	set	136
 17872  007F                     wtemp6	set	127
 17873  007E                     ttemp	set	126
 17874  007E                     ttemp0	set	126
 17875  0081                     ttemp1	set	129
 17876  0084                     ttemp2	set	132
 17877  0087                     ttemp3	set	135
 17878  007F                     ttemp4	set	127
 17879  007E                     ltemp	set	126
 17880  007E                     ltemp0	set	126
 17881  0082                     ltemp1	set	130
 17882  0086                     ltemp2	set	134
 17883  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         188
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80     77      80
    BANK1            80      0      79
    BANK2            80      0      79
    BANK3            80      0      56
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Sw	PTR struct Switch size(1) Largest target is 9
		 -> NULL(NULL[0]), Sw1(BANK3[9]), 

    RFSW	PTR struct RFSW size(1) Largest target is 1
		 -> NULL(NULL[0]), RFSW1(BANK1[1]), 

    LED	PTR struct LED size(2) Largest target is 4
		 -> NULL(NULL[0]), VarErrLED(BANK1[4]), VarLED2(BANK2[4]), VarLED1(BANK2[4]), 

    DimmerLights11	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    DimmerLights	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    Dimmer	PTR struct Dimmer size(1) Largest target is 3
		 -> NULL(NULL[0]), Dimmer1(BANK1[3]), 

    DimmerLightsIntr	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    DimmerLightsIntrIOC	PTR struct DimmerLights size(1) Largest target is 15
		 -> NULL(NULL[0]), DimmerLights1(BANK3[15]), 

    product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), _product(BANK3[32]), 

    DelayOff	PTR struct DelayOff size(1) Largest target is 5
		 -> NULL(NULL[0]), DlySw1(BANK2[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _TMR0_ISR->_setDimmerLights_IntrControl
    _setDimmerLights_IntrControl->_DimmerIntrPointSelect
    _setDimmerReClock->_setDimmerLights_IntrIOC_GO
    _setDimmerLights_IntrIOC_GO->_DimmerIntrIOCPointSelect

Critical Paths under _main in BANK0

    _my_Main->_setBuz
    _getTemp_AD->_getAD
    _getPowerFault_AD->_getAD
    _Temp_Main->_setTemp_Main
    _setTemp_Main->_setOverTemp_Exceptions
    _setOverTemp_Exceptions->_DimmerLights_Exceptions
    _Switch_Main->_setSw_Main
    _setSw_Main->_Sw_DimmerOffFunc
    _Sw_DimmerOnFunc->_setRF_DimmerLights
    _Sw_DimmerOffFunc->_setRF_DimmerLights
    _Sw_DimmerAdjFunc->_setDimmerLights_AdjGo
    _Sw_DimmerAdjFunc->_setDimmerLights_TriggerAdj
    _Sw_DimmerAdjFunc->_setRFSW_Status
    _setDimmerLights_TriggerAdj->_DimmerLightsPointSelect
    _setDimmerLights_AdjGo->_DimmerLightsPointSelect
    _Switch_Initialization->_setSw_Initialization
    _setSw_Initialization->_setLED
    _RF_Main->_setRF_Main
    _setLog_Code->_setBuz
    _setControl_Lights_Table->_setRFSW_AdjControl
    _setRFSW_Control->_setRF_DimmerLights
    _setDelayOff_GO->_DelayTimejudge
    _DelayTimejudge->___bmul
    _setRFSW_AdjControl->_setRF_DimmerValue
    _setRF_DimmerValue->_setDimmerLights_AdjRF
    _setDimmerLights_AdjRF->_getPercentValue
    _getPercentValue->___fttol
    ___ftmul->___awtoft
    ___ftadd->___ftmul
    _RF_RxDisable->_CC2500_WriteCommand
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_RxData->_CC2500_WriteCommand
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _PowerFault_Main->_setPowerFault_Main
    _setPowerFault_Main->_setPowerFault_Exceptions
    _setPowerFault_Exceptions->_DimmerLights_Exceptions
    _setSw_Enable->_SwPointSelect
    _DimmerLights_Exceptions->_setBuz
    _setDimmerLights_TriggerERROR->_DimmerLightsPointSelect
    _setDimmerLights_ERROR->_setRFSW_Status
    _setDimmerLights_ERROR->_setSw_Status
    _LED_Main->_setLED_Main
    _setLED_Main->_LedPointSelect
    _LED_Initialization->_setLED_Initialization
    _setLED_Initialization->_setLED
    _Flash_Memory_Main->_Flash_Memory_Modify
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_setPercentValue
    _DimmerLights_Main->_setDimmerLights_Main
    _setDimmerLights_Main->_setDimmerLights_Adj
    _setDimmerLights_Adj->_setRF_DimmerLights
    _setDimmerLights->_setLED
    _setDimmerLights->_setMemory_GO
    _setLED->_LedPointSelect
    _DimmerLights_Close->_setMemory_GO
    _DimmerLights_Initialization->_setDimmerLights_Initialization
    _setDimmerLights_Initialization->_DimmerLightsPointSelect
    _DelayOff_Main->_DlyOff_Main
    _DlyOff_Main->_setRF_DimmerLights
    _setSw_Status->_SwPointSelect
    _setRF_DimmerLights->_setPercentValue
    _setPercentValue->___fttol
    ___fttol->___ftadd
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _setRFSW_Status->_RfSWPointSelect
    _setDimmerLights_Trigger->_DimmerLightsPointSelect
    _setDimmerLights_Switch->_DimmerLightsPointSelect
    _setBuz->___awdiv
    _DelayOff_Initialization->_DlyOff_Initialization
    _DlyOff_Initialization->_DelayOffPointSelect
    _CC2500_PowerOnInitial->_CC2500_InitSetREG
    _CC2500_SIDLEMode->_CC2500_WriteCommand
    _CC2500_PowerRST->_DelayTime_1us
    _CC2500_InitSetREG->_CC2500_WriteREG
    _CC2500_InitPATable->_CC2500_WriteREG
    _CC2500_WriteREG->_CC2500_WriteByte
    _CC2500_FrequencyCabr->_DelayTime_1us
    _CC2500_ClearTXFIFO->_CC2500_WriteCommand
    _CC2500_ClearRXFIFO->_CC2500_WriteCommand
    _CC2500_WriteCommand->_CC2500_WriteByte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4   89746
                                             73 BANK0      4     0      4
              _Buzzer_Initialization
                        _Buzzer_Main
              _CC2500_PowerOnInitial
            _DelayOff_Initialization
                      _DelayOff_Main
        _DimmerLights_Initialization
                  _DimmerLights_Main
        _Flash_Memory_Initialization
                  _Flash_Memory_Main
                 _LED_Initialization
                           _LED_Main
                 _Mcu_Initialization
          _PowerFault_Initialization
                    _PowerFault_Main
                  _RF_Initialization
                            _RF_Main
              _Switch_Initialization
                        _Switch_Main
                _Temp_Initialization
                          _Temp_Main
                   _getPowerFault_AD
                         _getTemp_AD
              _myMain_Initialization
                            _my_Main
 ---------------------------------------------------------------------------------
 (1) _my_Main                                              0     0      0    1375
                             _setBuz
                       _setRF_Enable
                       _setSw_Enable
                     _setTemp_Enable
 ---------------------------------------------------------------------------------
 (2) _setTemp_Enable                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _myMain_Initialization                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _getTemp_AD                                           2     2      0     194
                                              4 BANK0      2     2      0
                              _getAD
 ---------------------------------------------------------------------------------
 (1) _getPowerFault_AD                                     2     2      0     194
                                              4 BANK0      2     2      0
                              _getAD
 ---------------------------------------------------------------------------------
 (2) _getAD                                                4     1      3     172
                                              0 BANK0      4     1      3
                    _Timeout_Counter
                 _set_TimeoutCleared
 ---------------------------------------------------------------------------------
 (1) _Temp_Main                                            0     0      0    6649
                       _setTemp_Main
 ---------------------------------------------------------------------------------
 (2) _setTemp_Main                                         1     1      0    6649
                                             17 BANK0      1     1      0
                         _getPF_Safe
             _setOverTemp_Exceptions
 ---------------------------------------------------------------------------------
 (3) _setOverTemp_Exceptions                               3     3      0    6626
                                             14 BANK0      3     3      0
            _DimmerLights_Exceptions
                             _setBuz
                             _setLED
                       _setRF_Enable
                       _setSw_Enable
 ---------------------------------------------------------------------------------
 (3) _getPF_Safe                                           1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Temp_Initialization                                  0     0      0       0
             _setTemp_Initialization
 ---------------------------------------------------------------------------------
 (2) _setTemp_Initialization                               0     0      0       0
