

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Jan 19 11:31:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  005A                     ___lwdiv@divisor:	
  1757                           ; 2 bytes @ 0x0
  1758                           
  1759                           
  1760                           ; 2 bytes @ 0x0
  1761  005A                     	ds	1
  1762  005B                     ??_getAD:	
  1763  005B                     ??_setCmd_Status:	
  1764                           ; 0 bytes @ 0x1
  1765                           
  1766  005B                     ??_setDimmerIntr_ControlStatus:	
  1767                           ; 0 bytes @ 0x1
  1768                           
  1769  005B                     ??_setDimmerIntr_DimmingValue:	
  1770                           ; 0 bytes @ 0x1
  1771                           
  1772  005B                     ??_setDimmerIntr_Dimming_Sw:	
  1773                           ; 0 bytes @ 0x1
  1774                           
  1775  005B                     ??_setDimmerIntr_Dimming_RF:	
  1776                           ; 0 bytes @ 0x1
  1777                           
  1778  005B                     ??_DimmerLights_Initialization:	
  1779                           ; 0 bytes @ 0x1
  1780                           
  1781  005B                     ??_Mcu_Initialization:	
  1782                           ; 0 bytes @ 0x1
  1783                           
  1784  005B                     getDimmerIntr_DimmingValue@lights:	
  1785                           ; 0 bytes @ 0x1
  1786                           
  1787  005B                     DimmerLights_SelectPointer@lights:	
  1788                           ; 1 bytes @ 0x1
  1789                           
  1790  005B                     LedPointSelect@led:	
  1791                           ; 1 bytes @ 0x1
  1792                           
  1793  005B                     getAD@adcon0:	
  1794                           ; 1 bytes @ 0x1
  1795                           
  1796  005B                     getMain_All_Error_Status@command:	
  1797                           ; 1 bytes @ 0x1
  1798                           
  1799  005B                     getCmd_Status@cmd:	
  1800                           ; 1 bytes @ 0x1
  1801                           
  1802                           
  1803                           ; 1 bytes @ 0x1
  1804  005B                     	ds	1
  1805  005C                     ?_setLED:	
  1806  005C                     ??_getTemp_AD:	
  1807                           ; 0 bytes @ 0x2
  1808                           
  1809  005C                     ?_getCDS_AD:	
  1810                           ; 0 bytes @ 0x2
  1811                           
  1812  005C                     ??_setDimmerLights_SwOn:	
  1813                           ; 0 bytes @ 0x2
  1814                           
  1815  005C                     ??_setDimmerLights_SwOff:	
  1816                           ; 0 bytes @ 0x2
  1817                           
  1818  005C                     ??_getDimmerLights_Status:	
  1819                           ; 0 bytes @ 0x2
  1820                           
  1821  005C                     getCDS_AD@channel2:	
  1822                           ; 0 bytes @ 0x2
  1823                           
  1824  005C                     setDimmerIntr_ControlStatus@lights:	
  1825                           ; 1 bytes @ 0x2
  1826                           
  1827  005C                     setDimmerIntr_DimmingValue@lights:	
  1828                           ; 1 bytes @ 0x2
  1829                           
  1830  005C                     getDimmerIntr_DimmingValue@value:	
  1831                           ; 1 bytes @ 0x2
  1832                           
  1833  005C                     setDimmerIntr_Dimming_Sw@lights:	
  1834                           ; 1 bytes @ 0x2
  1835                           
  1836  005C                     setDimmerIntr_Dimming_RF@lights:	
  1837                           ; 1 bytes @ 0x2
  1838                           
  1839  005C                     setDimmerLights_SwOn@sw:	
  1840                           ; 1 bytes @ 0x2
  1841                           
  1842  005C                     setDimmerLights_SwOff@sw:	
  1843                           ; 1 bytes @ 0x2
  1844                           
  1845  005C                     getDimmerLights_Status@lights:	
  1846                           ; 1 bytes @ 0x2
  1847                           
  1848  005C                     setLED@command:	
  1849                           ; 1 bytes @ 0x2
  1850                           
  1851  005C                     setCmd_Status@number:	
  1852                           ; 1 bytes @ 0x2
  1853                           
  1854  005C                     _getMain_All_Error_Status$2404:	
  1855                           ; 1 bytes @ 0x2
  1856                           
  1857  005C                     ___awdiv@dividend:	
  1858                           ; 2 bytes @ 0x2
  1859                           
  1860  005C                     ___lwdiv@dividend:	
  1861                           ; 2 bytes @ 0x2
  1862                           
  1863                           
  1864                           ; 2 bytes @ 0x2
  1865  005C                     	ds	1
  1866  005D                     ?_setDimmerLights_OnOff:	
  1867  005D                     ??_setLED:	
  1868                           ; 0 bytes @ 0x3
  1869                           
  1870  005D                     ??_getCDS_AD:	
  1871                           ; 0 bytes @ 0x3
  1872                           
  1873  005D                     ?_setDimmerIntr_MaxmumValue:	
  1874                           ; 0 bytes @ 0x3
  1875                           
  1876  005D                     setDimmerIntr_MaxmumValue@value:	
  1877                           ; 0 bytes @ 0x3
  1878                           
  1879  005D                     setDimmerLights_SwOn@idle:	
  1880                           ; 1 bytes @ 0x3
  1881                           
  1882  005D                     setDimmerLights_OnOff@command:	
  1883                           ; 1 bytes @ 0x3
  1884                           
  1885  005D                     getDimmerLights_Status@status:	
  1886                           ; 1 bytes @ 0x3
  1887                           
  1888  005D                     setLED@led:	
  1889                           ; 1 bytes @ 0x3
  1890                           
  1891                           
  1892                           ; 1 bytes @ 0x3
  1893  005D                     	ds	1
  1894  005E                     ??_setDimmerLights_OnOff:	
  1895  005E                     ??_setLED_Initialization:	
  1896                           ; 0 bytes @ 0x4
  1897                           
  1898  005E                     ??_setPIRLED_Main:	
  1899                           ; 0 bytes @ 0x4
  1900                           
  1901  005E                     ??_setDimmerIntr_MaxmumValue:	
  1902                           ; 0 bytes @ 0x4
  1903                           
  1904  005E                     ??___awdiv:	
  1905                           ; 0 bytes @ 0x4
  1906                           
  1907  005E                     ??___lwdiv:	
  1908                           ; 0 bytes @ 0x4
  1909                           
  1910  005E                     setDimmerLights_OnOff@lights:	
  1911                           ; 0 bytes @ 0x4
  1912                           
  1913  005E                     setLED_Initialization@led:	
  1914                           ; 1 bytes @ 0x4
  1915                           
  1916  005E                     getMain_All_Error_Status@status:	
  1917                           ; 1 bytes @ 0x4
  1918                           
  1919  005E                     getTemp_AD@channel:	
  1920                           ; 1 bytes @ 0x4
  1921                           
  1922                           
  1923                           ; 1 bytes @ 0x4
  1924  005E                     	ds	1
  1925  005F                     ??_PIR_Main:	
  1926  005F                     ??_Exception_Main:	
  1927                           ; 0 bytes @ 0x5
  1928                           
  1929  005F                     ??_setTemp_Main:	
  1930                           ; 0 bytes @ 0x5
  1931                           
  1932  005F                     ??_LED_Initialization:	
  1933                           ; 0 bytes @ 0x5
  1934                           
  1935  005F                     getCDS_AD@i:	
  1936                           ; 0 bytes @ 0x5
  1937                           
  1938  005F                     setDimmerIntr_MaxmumValue@lights:	
  1939                           ; 1 bytes @ 0x5
  1940                           
  1941  005F                     setPIRLED_Main@count:	
  1942                           ; 1 bytes @ 0x5
  1943                           
  1944  005F                     getTemp_AD@ADRES:	
  1945                           ; 1 bytes @ 0x5
  1946                           
  1947  005F                     ___awdiv@counter:	
  1948                           ; 1 bytes @ 0x5
  1949                           
  1950  005F                     ___lwdiv@counter:	
  1951                           ; 1 bytes @ 0x5
  1952                           
  1953                           
  1954                           ; 1 bytes @ 0x5
  1955  005F                     	ds	1
  1956  0060                     ??_DimmerLights_PIR_Control:	
  1957  0060                     ?_setDimmerLights_Dimming:	
  1958                           ; 0 bytes @ 0x6
  1959                           
  1960  0060                     ??_LED_Main:	
  1961                           ; 0 bytes @ 0x6
  1962                           
  1963  0060                     getCDS_AD@j:	
  1964                           ; 0 bytes @ 0x6
  1965                           
  1966  0060                     setDimmerLights_Dimming@status:	
  1967                           ; 1 bytes @ 0x6
  1968                           
  1969  0060                     Exception_Main@lights:	
  1970                           ; 1 bytes @ 0x6
  1971                           
  1972  0060                     setTemp_Main@error:	
  1973                           ; 1 bytes @ 0x6
  1974                           
  1975  0060                     ___awdiv@sign:	
  1976                           ; 1 bytes @ 0x6
  1977                           
  1978  0060                     ___lwdiv@quotient:	
  1979                           ; 1 bytes @ 0x6
  1980                           
  1981                           
  1982                           ; 2 bytes @ 0x6
  1983  0060                     	ds	1
  1984  0061                     ??_setDimmerLights_Dimming:	
  1985  0061                     getCDS_AD@channel1:	
  1986                           ; 0 bytes @ 0x7
  1987                           
  1988  0061                     Exception_Main@count:	
  1989                           ; 1 bytes @ 0x7
  1990                           
  1991  0061                     setTemp_Main@TempGO:	
  1992                           ; 1 bytes @ 0x7
  1993                           
  1994  0061                     ___awdiv@quotient:	
  1995                           ; 1 bytes @ 0x7
  1996                           
  1997                           
  1998                           ; 2 bytes @ 0x7
  1999  0061                     	ds	1
  2000  0062                     setDimmerLights_Dimming@lights:	
  2001  0062                     Exception_Main@status:	
  2002                           ; 1 bytes @ 0x8
  2003                           
  2004  0062                     setTemp_Main@SafeValue:	
  2005                           ; 1 bytes @ 0x8
  2006                           
  2007                           
  2008                           ; 1 bytes @ 0x8
  2009  0062                     	ds	1
  2010  0063                     ??_setDimmerLights_Main:	
  2011  0063                     ?_getPIR_AD:	
  2012                           ; 0 bytes @ 0x9
  2013                           
  2014  0063                     setDimmerLights_Main@lights:	
  2015                           ; 0 bytes @ 0x9
  2016                           
  2017  0063                     Exception_Main@error:	
  2018                           ; 1 bytes @ 0x9
  2019                           
  2020  0063                     setTemp_Main@DangerValue:	
  2021                           ; 1 bytes @ 0x9
  2022                           
  2023  0063                     getPIR_AD@channel2:	
  2024                           ; 1 bytes @ 0x9
  2025                           
  2026                           
  2027                           ; 1 bytes @ 0x9
  2028  0063                     	ds	1
  2029  0064                     ??_getPIR_AD:	
  2030  0064                     ??_DimmerLights_Main:	
  2031                           ; 0 bytes @ 0xA
  2032                           
  2033  0064                     setTemp_Main@AD:	
  2034                           ; 0 bytes @ 0xA
  2035                           
  2036  0064                     PIR_Main@error:	
  2037                           ; 1 bytes @ 0xA
  2038                           
  2039                           
  2040                           ; 1 bytes @ 0xA
  2041  0064                     	ds	1
  2042  0065                     ??_Temp_Main:	
  2043  0065                     PIR_Main@Enable_Switch:	
  2044                           ; 0 bytes @ 0xB
  2045                           
  2046                           
  2047                           ; 1 bytes @ 0xB
  2048  0065                     	ds	1
  2049  0066                     _PIR_Main$3118:	
  2050                           
  2051                           ; 2 bytes @ 0xC
  2052  0066                     	ds	1
  2053  0067                     getPIR_AD@j:	
  2054                           
  2055                           ; 1 bytes @ 0xD
  2056  0067                     	ds	1
  2057  0068                     PIR_Main@TriggerValue:	
  2058  0068                     getPIR_AD@channel1:	
  2059                           ; 1 bytes @ 0xE
  2060                           
  2061                           
  2062                           ; 1 bytes @ 0xE
  2063  0068                     	ds	1
  2064  0069                     PIR_Main@cds:	
  2065  0069                     getPIR_AD@VRAD1:	
  2066                           ; 1 bytes @ 0xF
  2067                           
  2068                           
  2069                           ; 1 bytes @ 0xF
  2070  0069                     	ds	1
  2071  006A                     PIR_Main@LightsStatus:	
  2072  006A                     getPIR_AD@VRAD:	
  2073                           ; 1 bytes @ 0x10
  2074                           
  2075                           
  2076                           ; 1 bytes @ 0x10
  2077  006A                     	ds	1
  2078  006B                     getPIR_AD@i:	
  2079                           
  2080                           ; 1 bytes @ 0x11
  2081  006B                     	ds	1
  2082  006C                     ?_main:	
  2083  006C                     main@argc:	
  2084                           ; 2 bytes @ 0x12
  2085                           
  2086                           
  2087                           ; 2 bytes @ 0x12
  2088  006C                     	ds	2
  2089  006E                     main@argv:	
  2090                           
  2091                           ; 2 bytes @ 0x14
  2092  006E                     	ds	2
  2093                           
  2094                           	psect	maintext
  2095  05E8                     __pmaintext:	
  2096 ;;
  2097 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2098 ;;
  2099 ;; *************** function _main *****************
  2100 ;; Defined at:
  2101 ;;		line 7 in file "../src/Main_B1.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  argc            2   18[BANK0 ] int 
  2104 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  2   18[BANK0 ] int 
  2109 ;; Registers used:
  2110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 17F/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2116 ;;      Params:         0       4       0       0
  2117 ;;      Locals:         0       0       0       0
  2118 ;;      Temps:          0       0       1       0
  2119 ;;      Totals:         0       4       1       0
  2120 ;;Total ram usage:        5 bytes
  2121 ;; Hardware stack levels required when called:    7
  2122 ;; This function calls:
  2123 ;;		_CDS_Initialization
  2124 ;;		_CDS_Main
  2125 ;;		_DimmerLights_Initialization
  2126 ;;		_DimmerLights_Main
  2127 ;;		_Exception_Main
  2128 ;;		_LED_Initialization
  2129 ;;		_LED_Main
  2130 ;;		_Mcu_Initialization
  2131 ;;		_PIR_Initialization
  2132 ;;		_PIR_Main
  2133 ;;		_Temp_Initialization
  2134 ;;		_Temp_Main
  2135 ;;		_WDT_Main
  2136 ;;		_getCDS_AD
  2137 ;;		_getPIR_AD
  2138 ;;		_getTemp_AD
  2139 ;;		_myMain_Initialization
  2140 ;;		_my_MainTimer
  2141 ;; This function is called by:
  2142 ;;		Startup code after reset
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _main
  2148  05E8                     _main:	
  2149                           
  2150                           ;Main_B1.c: 8: myMain_Initialization();
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2154  05E8  158A  257F  118A   	fcall	_myMain_Initialization
  2155                           
  2156                           ;Main_B1.c: 9: Mcu_Initialization();
  2157  05EB  158A  2632  118A   	fcall	_Mcu_Initialization
  2158                           
  2159                           ;Main_B1.c: 10: ;;
  2160                           ;Main_B1.c: 11: LED_Initialization();
  2161  05EE  158A  25EF  118A   	fcall	_LED_Initialization
  2162                           
  2163                           ;Main_B1.c: 12: ;;
  2164                           ;Main_B1.c: 14: ;;
  2165                           ;Main_B1.c: 15: Temp_Initialization();
  2166  05F1  158A  2583  118A   	fcall	_Temp_Initialization
  2167                           
  2168                           ;Main_B1.c: 16: ;;
  2169                           ;Main_B1.c: 17: ;;
  2170                           ;Main_B1.c: 18: ;;
  2171                           ;Main_B1.c: 20: DimmerLights_Initialization();
  2172  05F4  158A  259D  118A   	fcall	_DimmerLights_Initialization
  2173                           
  2174                           ;Main_B1.c: 21: ;;
  2175                           ;Main_B1.c: 22: CDS_Initialization();
  2176  05F7  158A  2589  118A   	fcall	_CDS_Initialization
  2177                           
  2178                           ;Main_B1.c: 23: PIR_Initialization();
  2179  05FA  158A  25FB  118A   	fcall	_PIR_Initialization
  2180  05FD                     l4932:	
  2181                           ;Main_B1.c: 24: ;;
  2182                           ;Main_B1.c: 25: ;;
  2183                           ;Main_B1.c: 26: ;;
  2184                           ;Main_B1.c: 27: ;;
  2185                           ;Main_B1.c: 28: ;;
  2186                           ;Main_B1.c: 30: while (1) {
  2187                           
  2188                           
  2189                           ;Main_B1.c: 32: if (myMain.PowerON == 1) {
  2190  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2191  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2192  05FF  1C2C               	btfss	_myMain,0
  2193  0600  2E1D               	goto	l4938
  2194                           
  2195                           ;Main_B1.c: 42: getTemp_AD(0x11);
  2196  0601  3011               	movlw	17
  2197  0602  118A  2775  118A   	fcall	_getTemp_AD
  2198                           
  2199                           ;Main_B1.c: 50: getCDS_AD(0x09, 0x31);
  2200  0605  3031               	movlw	49
  2201  0606  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0607  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0608  00CA               	movwf	??_main^(0+128)
  2204  0609  084A               	movf	??_main^(0+128),w
  2205  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2206  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2207  060C  00DC               	movwf	getCDS_AD@channel2
  2208  060D  3009               	movlw	9
  2209  060E  158A  27BB  118A   	fcall	_getCDS_AD
  2210                           
  2211                           ;Main_B1.c: 54: getPIR_AD(0x05, 0x0d);
  2212  0611  300D               	movlw	13
  2213  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0614  00CA               	movwf	??_main^(0+128)
  2216  0615  084A               	movf	??_main^(0+128),w
  2217  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0618  00E3               	movwf	getPIR_AD@channel2
  2220  0619  3005               	movlw	5
  2221  061A  118A  2210  118A   	fcall	_getPIR_AD
  2222  061D                     l4938:	
  2223                           
  2224                           ;Main_B1.c: 57: }
  2225                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  2226  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2227  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2228  061F  1C39               	btfss	_Timer1,0
  2229  0620  2DFD               	goto	l4932
  2230                           
  2231                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  2232  0621  1039               	bcf	_Timer1,0
  2233                           
  2234                           ;Main_B1.c: 96: my_MainTimer();
  2235  0622  158A  274B  118A   	fcall	_my_MainTimer
  2236                           
  2237                           ;Main_B1.c: 97: WDT_Main();
  2238  0625  158A  2673  118A   	fcall	_WDT_Main
  2239                           
  2240                           ;Main_B1.c: 98: ;;
  2241                           ;Main_B1.c: 99: ;;
  2242                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  2243  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2245  062A  1C2C               	btfss	_myMain,0
  2246  062B  2DFD               	goto	l4932
  2247                           
  2248                           ;Main_B1.c: 101: ;;
  2249                           ;Main_B1.c: 103: LED_Main();
  2250  062C  158A  2580  118A   	fcall	_LED_Main
  2251                           
  2252                           ;Main_B1.c: 104: ;;
  2253                           ;Main_B1.c: 106: ;;
  2254                           ;Main_B1.c: 107: Temp_Main();
  2255  062F  158A  2586  118A   	fcall	_Temp_Main
  2256                           
  2257                           ;Main_B1.c: 108: ;;
  2258                           ;Main_B1.c: 109: ;;
  2259                           ;Main_B1.c: 111: ;;
  2260                           ;Main_B1.c: 112: DimmerLights_Main();
  2261  0632  158A  25A4  118A   	fcall	_DimmerLights_Main
  2262                           
  2263                           ;Main_B1.c: 113: ;;
  2264                           ;Main_B1.c: 114: CDS_Main();
  2265  0635  118A  2714  118A   	fcall	_CDS_Main
  2266                           
  2267                           ;Main_B1.c: 115: PIR_Main();
  2268  0638  118A  2027  118A   	fcall	_PIR_Main
  2269                           
  2270                           ;Main_B1.c: 117: ;;
  2271                           ;Main_B1.c: 118: ;;
  2272                           ;Main_B1.c: 119: ;;
  2273                           ;Main_B1.c: 120: ;;
  2274                           ;Main_B1.c: 121: Exception_Main();
  2275  063B  118A  2690  118A   	fcall	_Exception_Main
  2276  063E  2DFD               	goto	l4932
  2277  063F                     __end_of_main:	
  2278                           ;Main_B1.c: 128: }
  2279                           ;Main_B1.c: 129: }
  2280                           ;Main_B1.c: 163: }
  2281                           ;Main_B1.c: 164: return (0);
  2282                           ;	Return value of _main is never used
  2283                           
  2284                           
  2285                           	psect	text1
  2286  0F4B                     __ptext1:	
  2287 ;; *************** function _my_MainTimer *****************
  2288 ;; Defined at:
  2289 ;;		line 185 in file "../src/Main_B1.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;		None
  2294 ;; Return value:  Size  Location     Type
  2295 ;;		None               void
  2296 ;; Registers used:
  2297 ;;		wreg, status,2, status,0
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2303 ;;      Params:         0       0       0       0
  2304 ;;      Locals:         0       0       0       0
  2305 ;;      Temps:          0       1       0       0
  2306 ;;      Totals:         0       1       0       0
  2307 ;;Total ram usage:        1 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; Hardware stack levels required when called:    3
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_main
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
  2318                           ;psect for function _my_MainTimer
  2319  0F4B                     _my_MainTimer:	
  2320                           
  2321                           ;Main_B1.c: 187: if (myMain.PowerON == 0) {
  2322                           
  2323                           ;incstack = 0
  2324                           ; Regs used in _my_MainTimer: [wreg+status,2+status,0]
  2325  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0F4D  182C               	btfsc	_myMain,0
  2328  0F4E  2F5B               	goto	l4692
  2329                           
  2330                           ;Main_B1.c: 188: myMain.PowerCount++;
  2331  0F4F  3001               	movlw	1
  2332  0F50  00DA               	movwf	??_my_MainTimer
  2333  0F51  085A               	movf	??_my_MainTimer,w
  2334  0F52  07AD               	addwf	_myMain+1,f
  2335                           
  2336                           ;Main_B1.c: 189: if (myMain.PowerCount == (1500 / 20)) {
  2337  0F53  082D               	movf	_myMain+1,w
  2338  0F54  3A4B               	xorlw	75
  2339  0F55  1D03               	skipz
  2340  0F56  0008               	return
  2341                           
  2342                           ;Main_B1.c: 190: myMain.PowerCount = 0;
  2343  0F57  01AD               	clrf	_myMain+1
  2344                           
  2345                           ;Main_B1.c: 191: myMain.PowerON = 1;
  2346  0F58  142C               	bsf	_myMain,0
  2347                           
  2348                           ;Main_B1.c: 196: ;;
  2349                           ;Main_B1.c: 197: myMain.SelfTest = 1;
  2350  0F59  162C               	bsf	_myMain,4
  2351                           
  2352                           ;Main_B1.c: 206: }
  2353                           ;Main_B1.c: 207: } else {
  2354  0F5A  0008               	return
  2355  0F5B                     l4692:	
  2356                           
  2357                           ;Main_B1.c: 208: myMain.PowerCount++;
  2358  0F5B  3001               	movlw	1
  2359  0F5C  00DA               	movwf	??_my_MainTimer
  2360  0F5D  085A               	movf	??_my_MainTimer,w
  2361  0F5E  07AD               	addwf	_myMain+1,f
  2362                           
  2363                           ;Main_B1.c: 209: if (myMain.PowerCount == (1000 / 20)) {
  2364  0F5F  082D               	movf	_myMain+1,w
  2365  0F60  3A32               	xorlw	50
  2366  0F61  1D03               	skipz
  2367  0F62  0008               	return
  2368                           
  2369                           ;Main_B1.c: 210: myMain.PowerCount = 0;
  2370  0F63  01AD               	clrf	_myMain+1
  2371  0F64  0008               	return
  2372  0F65                     __end_of_my_MainTimer:	
  2373                           
  2374                           	psect	text2
  2375  0D7F                     __ptext2:	
  2376 ;; *************** function _myMain_Initialization *****************
  2377 ;; Defined at:
  2378 ;;		line 170 in file "../src/Main_B1.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;		None               void
  2385 ;; Registers used:
  2386 ;;		None
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2392 ;;      Params:         0       0       0       0
  2393 ;;      Locals:         0       0       0       0
  2394 ;;      Temps:          0       0       0       0
  2395 ;;      Totals:         0       0       0       0
  2396 ;;Total ram usage:        0 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    3
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _myMain_Initialization
  2408  0D7F                     _myMain_Initialization:	
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _myMain_Initialization: []
  2412  0D7F  0008               	return
  2413  0D80                     __end_of_myMain_Initialization:	
  2414                           
  2415                           	psect	text3
  2416  0775                     __ptext3:	
  2417 ;; *************** function _getTemp_AD *****************
  2418 ;; Defined at:
  2419 ;;		line 15 in file "../src/OverTemperature_B1.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  channel         1    wreg     unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  channel         1    4[BANK0 ] unsigned char 
  2424 ;;  ADRES           1    5[BANK0 ] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;		None               void
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2434 ;;      Params:         0       0       0       0
  2435 ;;      Locals:         0       2       0       0
  2436 ;;      Temps:          0       2       0       0
  2437 ;;      Totals:         0       4       0       0
  2438 ;;Total ram usage:        4 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    5
  2441 ;; This function calls:
  2442 ;;		_getAD
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _getTemp_AD
  2450  0775                     _getTemp_AD:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _getTemp_AD: [wreg+status,2+status,0+pclath+cstack]
  2454                           ;getTemp_AD@channel stored from wreg
  2455  0775  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0776  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0777  00DE               	movwf	getTemp_AD@channel
  2458                           
  2459                           ;OverTemperature_B1.c: 16: ADtype ADRES = 0;
  2460  0778  01DF               	clrf	getTemp_AD@ADRES
  2461                           
  2462                           ;OverTemperature_B1.c: 19: if (Temp.ADtoGO == 1) {
  2463  0779  1D47               	btfss	_Temp,2
  2464  077A  2F93               	goto	l4600
  2465                           
  2466                           ;OverTemperature_B1.c: 21: ADRES = getAD(channel, 0x70);
  2467  077B  3070               	movlw	112
  2468  077C  00DC               	movwf	??_getTemp_AD
  2469  077D  085C               	movf	??_getTemp_AD,w
  2470  077E  00DA               	movwf	getAD@adcon1
  2471  077F  085E               	movf	getTemp_AD@channel,w
  2472  0780  158A  2781  118A   	fcall	_getAD
  2473  0783  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0784  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0785  00DD               	movwf	??_getTemp_AD+1
  2476  0786  085D               	movf	??_getTemp_AD+1,w
  2477  0787  00DF               	movwf	getTemp_AD@ADRES
  2478                           
  2479                           ;OverTemperature_B1.c: 29: if (ADRES > 0) {
  2480  0788  085F               	movf	getTemp_AD@ADRES,w
  2481  0789  1903               	btfsc	3,2
  2482  078A  2F93               	goto	l4600
  2483                           
  2484                           ;OverTemperature_B1.c: 30: if (Temp.ADV < ADRES) {
  2485  078B  085F               	movf	getTemp_AD@ADRES,w
  2486  078C  024D               	subwf	_Temp+6,w
  2487  078D  1803               	skipnc
  2488  078E  2F93               	goto	l4600
  2489                           
  2490                           ;OverTemperature_B1.c: 31: Temp.ADV = ADRES;
  2491  078F  085F               	movf	getTemp_AD@ADRES,w
  2492  0790  00DC               	movwf	??_getTemp_AD
  2493  0791  085C               	movf	??_getTemp_AD,w
  2494  0792  00CD               	movwf	_Temp+6
  2495  0793                     l4600:	
  2496                           
  2497                           ;OverTemperature_B1.c: 32: }
  2498                           ;OverTemperature_B1.c: 33: }
  2499                           ;OverTemperature_B1.c: 34: }
  2500                           ;OverTemperature_B1.c: 41: ADRES = getAD(channel, 0x70);
  2501  0793  3070               	movlw	112
  2502  0794  00DC               	movwf	??_getTemp_AD
  2503  0795  085C               	movf	??_getTemp_AD,w
  2504  0796  00DA               	movwf	getAD@adcon1
  2505  0797  085E               	movf	getTemp_AD@channel,w
