

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 13 15:11:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1498                           ; 0 bytes @ 0x0
  1499                           
  1500  0075                     ?_getTemp_AD:	
  1501                           ; 0 bytes @ 0x0
  1502                           
  1503  0075                     ?_my_MainTimer:	
  1504                           ; 0 bytes @ 0x0
  1505                           
  1506  0075                     ?_Temp_Main:	
  1507                           ; 0 bytes @ 0x0
  1508                           
  1509  0075                     ?_PIR_Main:	
  1510                           ; 0 bytes @ 0x0
  1511                           
  1512  0075                     ?_Exception_Main:	
  1513                           ; 0 bytes @ 0x0
  1514                           
  1515  0075                     ?_setTemp_Initialization:	
  1516                           ; 0 bytes @ 0x0
  1517                           
  1518  0075                     ?_setTemp_Main:	
  1519                           ; 0 bytes @ 0x0
  1520                           
  1521  0075                     ?_CDS_Initialization:	
  1522                           ; 0 bytes @ 0x0
  1523                           
  1524  0075                     ?_CDS_Main:	
  1525                           ; 0 bytes @ 0x0
  1526                           
  1527  0075                     ?_DimmerIntr_Initialization:	
  1528                           ; 0 bytes @ 0x0
  1529                           
  1530  0075                     ?_DimmerLights_SelectPointer:	
  1531                           ; 0 bytes @ 0x0
  1532                           
  1533  0075                     ?_DimmerLights_Initialization:	
  1534                           ; 0 bytes @ 0x0
  1535                           
  1536  0075                     ?_setDimmerLights_SwOn:	
  1537                           ; 0 bytes @ 0x0
  1538                           
  1539  0075                     ?_setDimmerLights_SwOff:	
  1540                           ; 0 bytes @ 0x0
  1541                           
  1542  0075                     ?_DimmerLights_Main:	
  1543                           ; 0 bytes @ 0x0
  1544                           
  1545  0075                     ?_DimmerLights_TMR_1:	
  1546                           ; 0 bytes @ 0x0
  1547                           
  1548  0075                     ??_DimmerLights_TMR_1:	
  1549                           ; 0 bytes @ 0x0
  1550                           
  1551  0075                     ?_DimmerLights_IOC_1:	
  1552                           ; 0 bytes @ 0x0
  1553                           
  1554  0075                     ??_DimmerLights_IOC_1:	
  1555                           ; 0 bytes @ 0x0
  1556                           
  1557  0075                     ?_LedPointSelect:	
  1558                           ; 0 bytes @ 0x0
  1559                           
  1560  0075                     ?_LED_Initialization:	
  1561                           ; 0 bytes @ 0x0
  1562                           
  1563  0075                     ?_LED_Main:	
  1564                           ; 0 bytes @ 0x0
  1565                           
  1566  0075                     ?_Mcu_Initialization:	
  1567                           ; 0 bytes @ 0x0
  1568                           
  1569  0075                     ?_ISR:	
  1570                           ; 0 bytes @ 0x0
  1571                           
  1572  0075                     ?_WDT_Main:	
  1573                           ; 0 bytes @ 0x0
  1574                           
  1575  0075                     ?_getDimmerLights_Allow_Condition:	
  1576                           ; 0 bytes @ 0x0
  1577                           
  1578  0075                     ?_getMain_All_LightsStatus:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0075                     ?_getCmd_Status:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0075                     ?_getCDS_Status:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587  0075                     ?_getDimmerIntr_DimmingValue:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590  0075                     ?_getDimmerLights_Status:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593  0075                     ?_getMain_All_Error_Status:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596  0075                     setDimmerLights_Initialization@lights:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599  0075                     getDimmerLights_Allow_Condition@lights:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602                           
  1603                           ; 1 bytes @ 0x0
  1604  0075                     	ds	1
  1605  0076                     ??_TMR1_ISR:	
  1606  0076                     ??_ISR:	
  1607                           ; 0 bytes @ 0x1
  1608                           
  1609                           
  1610                           ; 0 bytes @ 0x1
  1611  0076                     	ds	4
  1612                           
  1613                           	psect	cstackBANK0
  1614  0057                     __pcstackBANK0:	
  1615  0057                     ??_setDimmerLights_Initialization:	
  1616  0057                     ??_getDimmerLights_Allow_Condition:	
  1617                           ; 0 bytes @ 0x0
  1618                           
  1619  0057                     ??_getMain_All_LightsStatus:	
  1620                           ; 0 bytes @ 0x0
  1621                           
  1622  0057                     ??_getCmd_Status:	
  1623                           ; 0 bytes @ 0x0
  1624                           
  1625  0057                     ?_setCmd_Status:	
  1626                           ; 0 bytes @ 0x0
  1627                           
  1628  0057                     ??_Fosc_Set:	
  1629                           ; 0 bytes @ 0x0
  1630                           
  1631  0057                     ??_IO_Set:	
  1632                           ; 0 bytes @ 0x0
  1633                           
  1634  0057                     ??_TMR1_Set:	
  1635                           ; 0 bytes @ 0x0
  1636                           
  1637  0057                     ??_ADC_Set:	
  1638                           ; 0 bytes @ 0x0
  1639                           
  1640  0057                     ??_WDT_Set:	
  1641                           ; 0 bytes @ 0x0
  1642                           
  1643  0057                     ??_Timeout_Counter:	
  1644                           ; 0 bytes @ 0x0
  1645                           
  1646  0057                     ??_set_TimeoutCleared:	
  1647                           ; 0 bytes @ 0x0
  1648                           
  1649  0057                     ??_WDT_Clearing:	
  1650                           ; 0 bytes @ 0x0
  1651                           
  1652  0057                     ??_myMain_Initialization:	
  1653                           ; 0 bytes @ 0x0
  1654                           
  1655  0057                     ??_Temp_Initialization:	
  1656                           ; 0 bytes @ 0x0
  1657                           
  1658  0057                     ??_PIR_Initialization:	
  1659                           ; 0 bytes @ 0x0
  1660                           
  1661  0057                     ??_my_MainTimer:	
  1662                           ; 0 bytes @ 0x0
  1663                           
  1664  0057                     ??_setTemp_Initialization:	
  1665                           ; 0 bytes @ 0x0
  1666                           
  1667  0057                     ??_CDS_Initialization:	
  1668                           ; 0 bytes @ 0x0
  1669                           
  1670  0057                     ??_CDS_Main:	
  1671                           ; 0 bytes @ 0x0
  1672                           
  1673  0057                     ??_getCDS_Status:	
  1674                           ; 0 bytes @ 0x0
  1675                           
  1676  0057                     ??_DimmerIntr_Initialization:	
  1677                           ; 0 bytes @ 0x0
  1678                           
  1679  0057                     ?_setDimmerIntr_ControlStatus:	
  1680                           ; 0 bytes @ 0x0
  1681                           
  1682  0057                     ?_setDimmerIntr_DimmingValue:	
  1683                           ; 0 bytes @ 0x0
  1684                           
  1685  0057                     ??_getDimmerIntr_DimmingValue:	
  1686                           ; 0 bytes @ 0x0
  1687                           
  1688  0057                     ?_setDimmerIntr_MaxmumValue:	
  1689                           ; 0 bytes @ 0x0
  1690                           
  1691  0057                     ?_setDimmerIntr_Dimming_Sw:	
  1692                           ; 0 bytes @ 0x0
  1693                           
  1694  0057                     ?_setDimmerIntr_Dimming_RF:	
  1695                           ; 0 bytes @ 0x0
  1696                           
  1697  0057                     ??_DimmerLights_SelectPointer:	
  1698                           ; 0 bytes @ 0x0
  1699                           
  1700  0057                     ??_LedPointSelect:	
  1701                           ; 0 bytes @ 0x0
  1702                           
  1703  0057                     ??_WDT_Main:	
  1704                           ; 0 bytes @ 0x0
  1705                           
  1706  0057                     ??_getMain_All_Error_Status:	
  1707                           ; 0 bytes @ 0x0
  1708                           
  1709  0057                     ?_getAD:	
  1710                           ; 0 bytes @ 0x0
  1711                           
  1712  0057                     ?___awdiv:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0057                     ?___lwdiv:	
  1716                           ; 2 bytes @ 0x0
  1717                           
  1718  0057                     getCDS_Status@status:	
  1719                           ; 2 bytes @ 0x0
  1720                           
  1721  0057                     setDimmerIntr_ControlStatus@command:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0057                     setDimmerIntr_DimmingValue@value:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727  0057                     setDimmerIntr_MaxmumValue@value:	
  1728                           ; 1 bytes @ 0x0
  1729                           
  1730  0057                     setDimmerIntr_Dimming_Sw@command:	
  1731                           ; 1 bytes @ 0x0
  1732                           
  1733  0057                     setDimmerIntr_Dimming_RF@command:	
  1734                           ; 1 bytes @ 0x0
  1735                           
  1736  0057                     getDimmerLights_Allow_Condition@allow:	
  1737                           ; 1 bytes @ 0x0
  1738                           
  1739  0057                     getAD@adcon1:	
  1740                           ; 1 bytes @ 0x0
  1741                           
  1742  0057                     getMain_All_LightsStatus@status:	
  1743                           ; 1 bytes @ 0x0
  1744                           
  1745  0057                     setCmd_Status@cmd:	
  1746                           ; 1 bytes @ 0x0
  1747                           
  1748  0057                     getCmd_Status@number:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0057                     ___awdiv@divisor:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  0057                     ___lwdiv@divisor:	
  1755                           ; 2 bytes @ 0x0
  1756                           
  1757                           
  1758                           ; 2 bytes @ 0x0
  1759  0057                     	ds	1
  1760  0058                     ??_getAD:	
  1761  0058                     ??_setCmd_Status:	
  1762                           ; 0 bytes @ 0x1
  1763                           
  1764  0058                     ??_setDimmerIntr_ControlStatus:	
  1765                           ; 0 bytes @ 0x1
  1766                           
  1767  0058                     ??_setDimmerIntr_DimmingValue:	
  1768                           ; 0 bytes @ 0x1
  1769                           
  1770  0058                     ??_setDimmerIntr_MaxmumValue:	
  1771                           ; 0 bytes @ 0x1
  1772                           
  1773  0058                     ??_setDimmerIntr_Dimming_Sw:	
  1774                           ; 0 bytes @ 0x1
  1775                           
  1776  0058                     ??_setDimmerIntr_Dimming_RF:	
  1777                           ; 0 bytes @ 0x1
  1778                           
  1779  0058                     ??_DimmerLights_Initialization:	
  1780                           ; 0 bytes @ 0x1
  1781                           
  1782  0058                     ??_Mcu_Initialization:	
  1783                           ; 0 bytes @ 0x1
  1784                           
  1785  0058                     getDimmerIntr_DimmingValue@lights:	
  1786                           ; 0 bytes @ 0x1
  1787                           
  1788  0058                     DimmerLights_SelectPointer@lights:	
  1789                           ; 1 bytes @ 0x1
  1790                           
  1791  0058                     LedPointSelect@led:	
  1792                           ; 1 bytes @ 0x1
  1793                           
  1794  0058                     getAD@adcon0:	
  1795                           ; 1 bytes @ 0x1
  1796                           
  1797  0058                     getMain_All_Error_Status@command:	
  1798                           ; 1 bytes @ 0x1
  1799                           
  1800  0058                     getCmd_Status@cmd:	
  1801                           ; 1 bytes @ 0x1
  1802                           
  1803                           
  1804                           ; 1 bytes @ 0x1
  1805  0058                     	ds	1
  1806  0059                     ?_setLED:	
  1807  0059                     ??_getTemp_AD:	
  1808                           ; 0 bytes @ 0x2
  1809                           
  1810  0059                     ?_getCDS_AD:	
  1811                           ; 0 bytes @ 0x2
  1812                           
  1813  0059                     ??_setDimmerLights_SwOn:	
  1814                           ; 0 bytes @ 0x2
  1815                           
  1816  0059                     ??_setDimmerLights_SwOff:	
  1817                           ; 0 bytes @ 0x2
  1818                           
  1819  0059                     ??_getDimmerLights_Status:	
  1820                           ; 0 bytes @ 0x2
  1821                           
  1822  0059                     getCDS_AD@channel2:	
  1823                           ; 0 bytes @ 0x2
  1824                           
  1825  0059                     setDimmerIntr_ControlStatus@lights:	
  1826                           ; 1 bytes @ 0x2
  1827                           
  1828  0059                     setDimmerIntr_DimmingValue@lights:	
  1829                           ; 1 bytes @ 0x2
  1830                           
  1831  0059                     getDimmerIntr_DimmingValue@value:	
  1832                           ; 1 bytes @ 0x2
  1833                           
  1834  0059                     setDimmerIntr_MaxmumValue@lights:	
  1835                           ; 1 bytes @ 0x2
  1836                           
  1837  0059                     setDimmerIntr_Dimming_Sw@lights:	
  1838                           ; 1 bytes @ 0x2
  1839                           
  1840  0059                     setDimmerIntr_Dimming_RF@lights:	
  1841                           ; 1 bytes @ 0x2
  1842                           
  1843  0059                     setDimmerLights_SwOn@sw:	
  1844                           ; 1 bytes @ 0x2
  1845                           
  1846  0059                     setDimmerLights_SwOff@sw:	
  1847                           ; 1 bytes @ 0x2
  1848                           
  1849  0059                     getDimmerLights_Status@lights:	
  1850                           ; 1 bytes @ 0x2
  1851                           
  1852  0059                     setLED@command:	
  1853                           ; 1 bytes @ 0x2
  1854                           
  1855  0059                     setCmd_Status@number:	
  1856                           ; 1 bytes @ 0x2
  1857                           
  1858  0059                     _getMain_All_Error_Status$2565:	
  1859                           ; 1 bytes @ 0x2
  1860                           
  1861  0059                     ___awdiv@dividend:	
  1862                           ; 2 bytes @ 0x2
  1863                           
  1864  0059                     ___lwdiv@dividend:	
  1865                           ; 2 bytes @ 0x2
  1866                           
  1867                           
  1868                           ; 2 bytes @ 0x2
  1869  0059                     	ds	1
  1870  005A                     ?_setDimmerLights_OnOff:	
  1871  005A                     ?_setDimmerLights_Dimming:	
  1872                           ; 0 bytes @ 0x3
  1873                           
  1874  005A                     ??_setLED:	
  1875                           ; 0 bytes @ 0x3
  1876                           
  1877  005A                     ??_getCDS_AD:	
  1878                           ; 0 bytes @ 0x3
  1879                           
  1880  005A                     setDimmerLights_SwOn@idle:	
  1881                           ; 0 bytes @ 0x3
  1882                           
  1883  005A                     setDimmerLights_OnOff@command:	
  1884                           ; 1 bytes @ 0x3
  1885                           
  1886  005A                     setDimmerLights_Dimming@status:	
  1887                           ; 1 bytes @ 0x3
  1888                           
  1889  005A                     getDimmerLights_Status@status:	
  1890                           ; 1 bytes @ 0x3
  1891                           
  1892  005A                     setLED@led:	
  1893                           ; 1 bytes @ 0x3
  1894                           
  1895                           
  1896                           ; 1 bytes @ 0x3
  1897  005A                     	ds	1
  1898  005B                     ??_DimmerLights_PIR_Control:	
  1899  005B                     ??_setDimmerLights_OnOff:	
  1900                           ; 0 bytes @ 0x4
  1901                           
  1902  005B                     ??_setDimmerLights_Dimming:	
  1903                           ; 0 bytes @ 0x4
  1904                           
  1905  005B                     ??_setLED_Initialization:	
  1906                           ; 0 bytes @ 0x4
  1907                           
  1908  005B                     ??_setPIRLED_Main:	
  1909                           ; 0 bytes @ 0x4
  1910                           
  1911  005B                     ??___awdiv:	
  1912                           ; 0 bytes @ 0x4
  1913                           
  1914  005B                     ??___lwdiv:	
  1915                           ; 0 bytes @ 0x4
  1916                           
  1917  005B                     setDimmerLights_OnOff@lights:	
  1918                           ; 0 bytes @ 0x4
  1919                           
  1920  005B                     setLED_Initialization@led:	
  1921                           ; 1 bytes @ 0x4
  1922                           
  1923  005B                     getMain_All_Error_Status@status:	
  1924                           ; 1 bytes @ 0x4
  1925                           
  1926  005B                     getTemp_AD@channel:	
  1927                           ; 1 bytes @ 0x4
  1928                           
  1929                           
  1930                           ; 1 bytes @ 0x4
  1931  005B                     	ds	1
  1932  005C                     ??_PIR_Main:	
  1933  005C                     ??_Exception_Main:	
  1934                           ; 0 bytes @ 0x5
  1935                           
  1936  005C                     ??_setTemp_Main:	
  1937                           ; 0 bytes @ 0x5
  1938                           
  1939  005C                     ??_LED_Initialization:	
  1940                           ; 0 bytes @ 0x5
  1941                           
  1942  005C                     getCDS_AD@i:	
  1943                           ; 0 bytes @ 0x5
  1944                           
  1945  005C                     setDimmerLights_Dimming@value:	
  1946                           ; 1 bytes @ 0x5
  1947                           
  1948  005C                     setPIRLED_Main@count:	
  1949                           ; 1 bytes @ 0x5
  1950                           
  1951  005C                     getTemp_AD@ADRES:	
  1952                           ; 1 bytes @ 0x5
  1953                           
  1954  005C                     ___awdiv@counter:	
  1955                           ; 1 bytes @ 0x5
  1956                           
  1957  005C                     ___lwdiv@counter:	
  1958                           ; 1 bytes @ 0x5
  1959                           
  1960                           
  1961                           ; 1 bytes @ 0x5
  1962  005C                     	ds	1
  1963  005D                     ??_LED_Main:	
  1964  005D                     getCDS_AD@j:	
  1965                           ; 0 bytes @ 0x6
  1966                           
  1967  005D                     setDimmerLights_Dimming@lights:	
  1968                           ; 1 bytes @ 0x6
  1969                           
  1970  005D                     Exception_Main@lights:	
  1971                           ; 1 bytes @ 0x6
  1972                           
  1973  005D                     setTemp_Main@error:	
  1974                           ; 1 bytes @ 0x6
  1975                           
  1976  005D                     ___awdiv@sign:	
  1977                           ; 1 bytes @ 0x6
  1978                           
  1979  005D                     ___lwdiv@quotient:	
  1980                           ; 1 bytes @ 0x6
  1981                           
  1982                           
  1983                           ; 2 bytes @ 0x6
  1984  005D                     	ds	1
  1985  005E                     ??_setDimmerLights_Main:	
  1986  005E                     getCDS_AD@channel1:	
  1987                           ; 0 bytes @ 0x7
  1988                           
  1989  005E                     setDimmerLights_Main@lights:	
  1990                           ; 1 bytes @ 0x7
  1991                           
  1992  005E                     Exception_Main@count:	
  1993                           ; 1 bytes @ 0x7
  1994                           
  1995  005E                     setTemp_Main@TempGO:	
  1996                           ; 1 bytes @ 0x7
  1997                           
  1998  005E                     ___awdiv@quotient:	
  1999                           ; 1 bytes @ 0x7
  2000                           
  2001                           
  2002                           ; 2 bytes @ 0x7
  2003  005E                     	ds	1
  2004  005F                     ??_DimmerLights_Main:	
  2005  005F                     Exception_Main@status:	
  2006                           ; 0 bytes @ 0x8
  2007                           
  2008  005F                     setTemp_Main@SafeValue:	
  2009                           ; 1 bytes @ 0x8
  2010                           
  2011                           
  2012                           ; 1 bytes @ 0x8
  2013  005F                     	ds	1
  2014  0060                     ?_getPIR_AD:	
  2015  0060                     Exception_Main@error:	
  2016                           ; 0 bytes @ 0x9
  2017                           
  2018  0060                     setTemp_Main@DangerValue:	
  2019                           ; 1 bytes @ 0x9
  2020                           
  2021  0060                     getPIR_AD@channel2:	
  2022                           ; 1 bytes @ 0x9
  2023                           
  2024                           
  2025                           ; 1 bytes @ 0x9
  2026  0060                     	ds	1
  2027  0061                     ??_getPIR_AD:	
  2028  0061                     setTemp_Main@AD:	
  2029                           ; 0 bytes @ 0xA
  2030                           
  2031  0061                     PIR_Main@error:	
  2032                           ; 1 bytes @ 0xA
  2033                           
  2034                           
  2035                           ; 1 bytes @ 0xA
  2036  0061                     	ds	1
  2037  0062                     ??_Temp_Main:	
  2038  0062                     PIR_Main@Enable_Switch:	
  2039                           ; 0 bytes @ 0xB
  2040                           
  2041                           
  2042                           ; 1 bytes @ 0xB
  2043  0062                     	ds	1
  2044  0063                     _PIR_Main$3333:	
  2045                           
  2046                           ; 2 bytes @ 0xC
  2047  0063                     	ds	1
  2048  0064                     getPIR_AD@j:	
  2049                           
  2050                           ; 1 bytes @ 0xD
  2051  0064                     	ds	1
  2052  0065                     PIR_Main@TriggerValue:	
  2053  0065                     getPIR_AD@channel1:	
  2054                           ; 1 bytes @ 0xE
  2055                           
  2056                           
  2057                           ; 1 bytes @ 0xE
  2058  0065                     	ds	1
  2059  0066                     PIR_Main@cds:	
  2060  0066                     getPIR_AD@VRAD1:	
  2061                           ; 1 bytes @ 0xF
  2062                           
  2063                           
  2064                           ; 1 bytes @ 0xF
  2065  0066                     	ds	1
  2066  0067                     PIR_Main@LightsStatus:	
  2067  0067                     getPIR_AD@VRAD:	
  2068                           ; 1 bytes @ 0x10
  2069                           
  2070                           
  2071                           ; 1 bytes @ 0x10
  2072  0067                     	ds	1
  2073  0068                     getPIR_AD@i:	
  2074                           
  2075                           ; 1 bytes @ 0x11
  2076  0068                     	ds	1
  2077  0069                     ?_main:	
  2078  0069                     main@argc:	
  2079                           ; 2 bytes @ 0x12
  2080                           
  2081                           
  2082                           ; 2 bytes @ 0x12
  2083  0069                     	ds	2
  2084  006B                     main@argv:	
  2085                           
  2086                           ; 2 bytes @ 0x14
  2087  006B                     	ds	2
  2088  006D                     ??_main:	
  2089                           
  2090                           ; 0 bytes @ 0x16
  2091  006D                     	ds	1
  2092                           
  2093                           	psect	maintext
  2094  05EC                     __pmaintext:	
  2095 ;;
  2096 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2097 ;;
  2098 ;; *************** function _main *****************
  2099 ;; Defined at:
  2100 ;;		line 7 in file "../src/Main_B1.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  argc            2   18[BANK0 ] int 
  2103 ;;  argv            2   20[BANK0 ] PTR PTR unsigned char 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  2   18[BANK0 ] int 
  2108 ;; Registers used:
  2109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 17F/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2115 ;;      Params:         0       4       0       0
  2116 ;;      Locals:         0       0       0       0
  2117 ;;      Temps:          0       1       0       0
  2118 ;;      Totals:         0       5       0       0
  2119 ;;Total ram usage:        5 bytes
  2120 ;; Hardware stack levels required when called:    7
  2121 ;; This function calls:
  2122 ;;		_CDS_Initialization
  2123 ;;		_CDS_Main
  2124 ;;		_DimmerLights_Initialization
  2125 ;;		_DimmerLights_Main
  2126 ;;		_Exception_Main
  2127 ;;		_LED_Initialization
  2128 ;;		_LED_Main
  2129 ;;		_Mcu_Initialization
  2130 ;;		_PIR_Initialization
  2131 ;;		_PIR_Main
  2132 ;;		_Temp_Initialization
  2133 ;;		_Temp_Main
  2134 ;;		_WDT_Main
  2135 ;;		_getCDS_AD
  2136 ;;		_getPIR_AD
  2137 ;;		_getTemp_AD
  2138 ;;		_myMain_Initialization
  2139 ;;		_my_MainTimer
  2140 ;; This function is called by:
  2141 ;;		Startup code after reset
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _main
  2147  05EC                     _main:	
  2148                           
  2149                           ;Main_B1.c: 8: myMain_Initialization();
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2153  05EC  158A  2579  118A   	fcall	_myMain_Initialization
  2154                           
  2155                           ;Main_B1.c: 9: Mcu_Initialization();
  2156  05EF  158A  2622  118A   	fcall	_Mcu_Initialization
  2157                           
  2158                           ;Main_B1.c: 10: ;;
  2159                           ;Main_B1.c: 11: LED_Initialization();
  2160  05F2  158A  25E0  118A   	fcall	_LED_Initialization
  2161                           
  2162                           ;Main_B1.c: 12: ;;
  2163                           ;Main_B1.c: 14: ;;
  2164                           ;Main_B1.c: 15: Temp_Initialization();
  2165  05F5  158A  257D  118A   	fcall	_Temp_Initialization
  2166                           
  2167                           ;Main_B1.c: 16: ;;
  2168                           ;Main_B1.c: 17: ;;
  2169                           ;Main_B1.c: 18: ;;
  2170                           ;Main_B1.c: 20: DimmerLights_Initialization();
  2171  05F8  158A  2597  118A   	fcall	_DimmerLights_Initialization
  2172                           
  2173                           ;Main_B1.c: 21: ;;
  2174                           ;Main_B1.c: 22: CDS_Initialization();
  2175  05FB  158A  2583  118A   	fcall	_CDS_Initialization
  2176                           
  2177                           ;Main_B1.c: 23: PIR_Initialization();
  2178  05FE  158A  25F9  118A   	fcall	_PIR_Initialization
  2179  0601                     l4957:	
  2180                           ;Main_B1.c: 24: ;;
  2181                           ;Main_B1.c: 25: ;;
  2182                           ;Main_B1.c: 26: ;;
  2183                           ;Main_B1.c: 27: ;;
  2184                           ;Main_B1.c: 28: ;;
  2185                           ;Main_B1.c: 30: while (1) {
  2186                           
  2187                           
  2188                           ;Main_B1.c: 32: if (myMain.PowerON == 1) {
  2189  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0602  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0603  1C31               	btfss	_myMain,0
  2192  0604  2E1D               	goto	l4963
  2193                           
  2194                           ;Main_B1.c: 42: getTemp_AD(0x11);
  2195  0605  3011               	movlw	17
  2196  0606  118A  2775  118A   	fcall	_getTemp_AD
  2197                           
  2198                           ;Main_B1.c: 50: getCDS_AD(0x09, 0x31);
  2199  0609  3031               	movlw	49
  2200  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2201  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2202  060C  00ED               	movwf	??_main
  2203  060D  086D               	movf	??_main,w
  2204  060E  00D9               	movwf	getCDS_AD@channel2
  2205  060F  3009               	movlw	9
  2206  0610  158A  27BB  118A   	fcall	_getCDS_AD
  2207                           
  2208                           ;Main_B1.c: 54: getPIR_AD(0x05, 0x0d);
  2209  0613  300D               	movlw	13
  2210  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2211  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0616  00ED               	movwf	??_main
  2213  0617  086D               	movf	??_main,w
  2214  0618  00E0               	movwf	getPIR_AD@channel2
  2215  0619  3005               	movlw	5
  2216  061A  118A  2210  118A   	fcall	_getPIR_AD
  2217  061D                     l4963:	
  2218                           
  2219                           ;Main_B1.c: 57: }
  2220                           ;Main_B1.c: 93: if (Timer1.Timeout == 1) {
  2221  061D  1283               	bcf	3,5	;RP0=0, select bank0
  2222  061E  1303               	bcf	3,6	;RP1=0, select bank0
  2223  061F  1C3E               	btfss	_Timer1,0
  2224  0620  2E01               	goto	l4957
  2225                           
  2226                           ;Main_B1.c: 94: Timer1.Timeout = 0;
  2227  0621  103E               	bcf	_Timer1,0
  2228                           
  2229                           ;Main_B1.c: 96: my_MainTimer();
  2230  0622  158A  274D  118A   	fcall	_my_MainTimer
  2231                           
  2232                           ;Main_B1.c: 97: WDT_Main();
  2233  0625  158A  2663  118A   	fcall	_WDT_Main
  2234                           
  2235                           ;Main_B1.c: 98: ;;
  2236                           ;Main_B1.c: 99: ;;
  2237                           ;Main_B1.c: 100: if (myMain.PowerON == 1) {
  2238  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2239  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2240  062A  1C31               	btfss	_myMain,0
  2241  062B  2E01               	goto	l4957
  2242                           
  2243                           ;Main_B1.c: 101: ;;
  2244                           ;Main_B1.c: 103: LED_Main();
  2245  062C  158A  257A  118A   	fcall	_LED_Main
  2246                           
  2247                           ;Main_B1.c: 104: ;;
  2248                           ;Main_B1.c: 106: ;;
  2249                           ;Main_B1.c: 107: Temp_Main();
  2250  062F  158A  2580  118A   	fcall	_Temp_Main
  2251                           
  2252                           ;Main_B1.c: 108: ;;
  2253                           ;Main_B1.c: 109: ;;
  2254                           ;Main_B1.c: 111: ;;
  2255                           ;Main_B1.c: 112: DimmerLights_Main();
  2256  0632  158A  259E  118A   	fcall	_DimmerLights_Main
  2257                           
  2258                           ;Main_B1.c: 113: ;;
  2259                           ;Main_B1.c: 114: CDS_Main();
  2260  0635  118A  2714  118A   	fcall	_CDS_Main
  2261                           
  2262                           ;Main_B1.c: 115: PIR_Main();
  2263  0638  118A  2027  118A   	fcall	_PIR_Main
  2264                           
  2265                           ;Main_B1.c: 117: ;;
  2266                           ;Main_B1.c: 118: ;;
  2267                           ;Main_B1.c: 119: ;;
  2268                           ;Main_B1.c: 120: ;;
  2269                           ;Main_B1.c: 121: Exception_Main();
  2270  063B  118A  2690  118A   	fcall	_Exception_Main
  2271  063E  2E01               	goto	l4957
  2272  063F                     __end_of_main:	
  2273                           ;Main_B1.c: 128: }
  2274                           ;Main_B1.c: 129: }
  2275                           ;Main_B1.c: 163: }
  2276                           ;Main_B1.c: 164: return (0);
  2277                           ;	Return value of _main is never used
  2278                           
  2279                           
  2280                           	psect	text1
  2281  0F4D                     __ptext1:	
  2282 ;; *************** function _my_MainTimer *****************
  2283 ;; Defined at:
  2284 ;;		line 185 in file "../src/Main_B1.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;		None
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;		None
  2289 ;; Return value:  Size  Location     Type
  2290 ;;		None               void
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2298 ;;      Params:         0       0       0       0
  2299 ;;      Locals:         0       0       0       0
  2300 ;;      Temps:          0       1       0       0
