

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:38:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2837  0300                     l4683:	
  2838                           
  2839                           ;PIR_B1.c: 399: }
  2840                           ;PIR_B1.c: 400: _PIR.ReferenceVoltage = (_PIR.HundredAverageValue / 10);
  2841  0300  300A               	movlw	10
  2842  0301  00D7               	movwf	___lwdiv@divisor
  2843  0302  3000               	movlw	0
  2844  0303  00D8               	movwf	___lwdiv@divisor+1
  2845  0304  1683               	bsf	3,5	;RP0=1, select bank1
  2846  0305  1303               	bcf	3,6	;RP1=0, select bank1
  2847  0306  083D               	movf	((__PIR+1)^(0+128)+28),w
  2848  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0309  01DA               	clrf	___lwdiv@dividend+1
  2851  030A  07DA               	addwf	___lwdiv@dividend+1,f
  2852  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2853  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2854  030D  083C               	movf	(__PIR^(0+128)+28),w
  2855  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2856  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0310  01D9               	clrf	___lwdiv@dividend
  2858  0311  07D9               	addwf	___lwdiv@dividend,f
  2859  0312  118A  26D2  118A   	fcall	___lwdiv
  2860  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0317  0857               	movf	?___lwdiv,w
  2863  0318  00E1               	movwf	??_getPIR_AD
  2864  0319  0861               	movf	??_getPIR_AD,w
  2865  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2866  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2867  031C  00A3               	movwf	(__PIR^(0+128)+3)
  2868                           
  2869                           ;PIR_B1.c: 401: _PIR.HundredAverageValue = 0;
  2870  031D  01BC               	clrf	(__PIR^(0+128)+28)
  2871  031E  01BD               	clrf	((__PIR+1)^(0+128)+28)
  2872                           
  2873                           ;PIR_B1.c: 403: if (_PIR.TenCount < 10) {
  2874  031F  300A               	movlw	10
  2875  0320  0224               	subwf	(__PIR^(0+128)+4),w
  2876  0321  1803               	skipnc
  2877  0322  2B2C               	goto	l4691
  2878                           
  2879                           ;PIR_B1.c: 404: _PIR.TenCount++;
  2880  0323  3001               	movlw	1
  2881  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0326  00E1               	movwf	??_getPIR_AD
  2884  0327  0861               	movf	??_getPIR_AD,w
  2885  0328  1683               	bsf	3,5	;RP0=1, select bank1
  2886  0329  1303               	bcf	3,6	;RP1=0, select bank1
  2887  032A  07A4               	addwf	(__PIR^(0+128)+4),f
  2888                           
  2889                           ;PIR_B1.c: 405: } else {
  2890  032B  0008               	return
  2891  032C                     l4691:	
  2892                           
  2893                           ;PIR_B1.c: 406: _PIR.TenCount = 0;
  2894  032C  01A4               	clrf	(__PIR^(0+128)+4)
  2895                           
  2896                           ;PIR_B1.c: 407: if (_PIR.HundreCount < 10)
  2897  032D  300A               	movlw	10
  2898  032E  0231               	subwf	(__PIR^(0+128)+17),w
  2899  032F  1803               	skipnc
  2900  0330  2B3A               	goto	l4697
  2901                           
  2902                           ;PIR_B1.c: 408: _PIR.HundreCount++;
  2903  0331  3001               	movlw	1
  2904  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2905  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2906  0334  00E1               	movwf	??_getPIR_AD
  2907  0335  0861               	movf	??_getPIR_AD,w
  2908  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2909  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2910  0338  07B1               	addwf	(__PIR^(0+128)+17),f
  2911  0339  0008               	return
  2912  033A                     l4697:	
  2913                           
  2914                           ;PIR_B1.c: 409: else
  2915                           ;PIR_B1.c: 410: _PIR.HundreCount = 0;
  2916  033A  01B1               	clrf	(__PIR^(0+128)+17)
  2917  033B  0008               	return
  2918  033C                     __end_of_getPIR_AD:	
  2919                           
  2920                           	psect	text5
  2921  06D2                     __ptext5:	
  2922 ;; *************** function ___lwdiv *****************
  2923 ;; Defined at:
  2924 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\lwdiv.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  divisor         2    0[BANK0 ] unsigned int 
  2927 ;;  dividend        2    2[BANK0 ] unsigned int 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  quotient        2    6[BANK0 ] unsigned int 
  2930 ;;  counter         1    5[BANK0 ] unsigned char 
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  2    0[BANK0 ] unsigned int 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2940 ;;      Params:         0       4       0       0
  2941 ;;      Locals:         0       3       0       0
  2942 ;;      Temps:          0       1       0       0
  2943 ;;      Totals:         0       8       0       0
  2944 ;;Total ram usage:        8 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; Hardware stack levels required when called:    3
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_getPIR_AD
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function ___lwdiv
  2956  06D2                     ___lwdiv:	
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2960  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2961  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2962  06D4  01DD               	clrf	___lwdiv@quotient
  2963  06D5  01DE               	clrf	___lwdiv@quotient+1
  2964  06D6  0858               	movf	___lwdiv@divisor+1,w
  2965  06D7  0457               	iorwf	___lwdiv@divisor,w
  2966  06D8  1903               	skipnz
  2967  06D9  2F0B               	goto	l4549
  2968  06DA  01DC               	clrf	___lwdiv@counter
  2969  06DB  0ADC               	incf	___lwdiv@counter,f
  2970  06DC                     l4537:	
  2971  06DC  1BD8               	btfsc	___lwdiv@divisor+1,7
  2972  06DD  2EEA               	goto	l4539
  2973  06DE  3001               	movlw	1
  2974  06DF                     u5325:	
  2975  06DF  1003               	clrc
  2976  06E0  0DD7               	rlf	___lwdiv@divisor,f
  2977  06E1  0DD8               	rlf	___lwdiv@divisor+1,f
  2978  06E2  3EFF               	addlw	-1
  2979  06E3  1D03               	skipz
  2980  06E4  2EDF               	goto	u5325
  2981  06E5  3001               	movlw	1
  2982  06E6  00DB               	movwf	??___lwdiv
  2983  06E7  085B               	movf	??___lwdiv,w
  2984  06E8  07DC               	addwf	___lwdiv@counter,f
  2985  06E9  2EDC               	goto	l4537
  2986  06EA                     l4539:	
  2987  06EA  3001               	movlw	1
  2988  06EB                     u5345:	
  2989  06EB  1003               	clrc
  2990  06EC  0DDD               	rlf	___lwdiv@quotient,f
  2991  06ED  0DDE               	rlf	___lwdiv@quotient+1,f
  2992  06EE  3EFF               	addlw	-1
  2993  06EF  1D03               	skipz
  2994  06F0  2EEB               	goto	u5345
  2995  06F1  0858               	movf	___lwdiv@divisor+1,w
  2996  06F2  025A               	subwf	___lwdiv@dividend+1,w
  2997  06F3  1D03               	skipz
  2998  06F4  2EF7               	goto	u5355
  2999  06F5  0857               	movf	___lwdiv@divisor,w
  3000  06F6  0259               	subwf	___lwdiv@dividend,w
  3001  06F7                     u5355:	
  3002  06F7  1C03               	skipc
  3003  06F8  2F00               	goto	l4545
  3004  06F9  0857               	movf	___lwdiv@divisor,w
  3005  06FA  02D9               	subwf	___lwdiv@dividend,f
  3006  06FB  0858               	movf	___lwdiv@divisor+1,w
  3007  06FC  1C03               	skipc
  3008  06FD  03DA               	decf	___lwdiv@dividend+1,f
  3009  06FE  02DA               	subwf	___lwdiv@dividend+1,f
  3010  06FF  145D               	bsf	___lwdiv@quotient,0
  3011  0700                     l4545:	
  3012  0700  3001               	movlw	1
  3013  0701                     u5365:	
  3014  0701  1003               	clrc
  3015  0702  0CD8               	rrf	___lwdiv@divisor+1,f
  3016  0703  0CD7               	rrf	___lwdiv@divisor,f
  3017  0704  3EFF               	addlw	-1
  3018  0705  1D03               	skipz
  3019  0706  2F01               	goto	u5365
  3020  0707  3001               	movlw	1
  3021  0708  02DC               	subwf	___lwdiv@counter,f
  3022  0709  1D03               	btfss	3,2
  3023  070A  2EEA               	goto	l4539
  3024  070B                     l4549:	
  3025  070B  085E               	movf	___lwdiv@quotient+1,w
  3026  070C  01D8               	clrf	?___lwdiv+1
  3027  070D  07D8               	addwf	?___lwdiv+1,f
  3028  070E  085D               	movf	___lwdiv@quotient,w
  3029  070F  01D7               	clrf	?___lwdiv
  3030  0710  07D7               	addwf	?___lwdiv,f
  3031  0711  0008               	return
  3032  0712                     __end_of___lwdiv:	
  3033                           
  3034                           	psect	text6
  3035  058D                     __ptext6:	
  3036 ;; *************** function ___awdiv *****************
  3037 ;; Defined at:
  3038 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  divisor         2    0[BANK0 ] int 
  3041 ;;  dividend        2    2[BANK0 ] int 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  quotient        2    7[BANK0 ] int 
  3044 ;;  sign            1    6[BANK0 ] unsigned char 
  3045 ;;  counter         1    5[BANK0 ] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  2    0[BANK0 ] int 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3055 ;;      Params:         0       4       0       0
  3056 ;;      Locals:         0       4       0       0
  3057 ;;      Temps:          0       1       0       0
  3058 ;;      Totals:         0       9       0       0
  3059 ;;Total ram usage:        9 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    3
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_getPIR_AD
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function ___awdiv
  3071  058D                     ___awdiv:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3075  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3076  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3077  058F  01DD               	clrf	___awdiv@sign
  3078  0590  1FD8               	btfss	___awdiv@divisor+1,7
  3079  0591  2D99               	goto	l4491
  3080  0592  09D7               	comf	___awdiv@divisor,f
  3081  0593  09D8               	comf	___awdiv@divisor+1,f
  3082  0594  0AD7               	incf	___awdiv@divisor,f
  3083  0595  1903               	skipnz
  3084  0596  0AD8               	incf	___awdiv@divisor+1,f
  3085  0597  01DD               	clrf	___awdiv@sign
  3086  0598  0ADD               	incf	___awdiv@sign,f
  3087  0599                     l4491:	
  3088  0599  1FDA               	btfss	___awdiv@dividend+1,7
  3089  059A  2DA4               	goto	l4497
  3090  059B  09D9               	comf	___awdiv@dividend,f
  3091  059C  09DA               	comf	___awdiv@dividend+1,f
  3092  059D  0AD9               	incf	___awdiv@dividend,f
  3093  059E  1903               	skipnz
  3094  059F  0ADA               	incf	___awdiv@dividend+1,f
  3095  05A0  3001               	movlw	1
  3096  05A1  00DB               	movwf	??___awdiv
  3097  05A2  085B               	movf	??___awdiv,w
  3098  05A3  06DD               	xorwf	___awdiv@sign,f
  3099  05A4                     l4497:	
  3100  05A4  01DE               	clrf	___awdiv@quotient
  3101  05A5  01DF               	clrf	___awdiv@quotient+1
  3102  05A6  0858               	movf	___awdiv@divisor+1,w
  3103  05A7  0457               	iorwf	___awdiv@divisor,w
  3104  05A8  1903               	skipnz
  3105  05A9  2DDB               	goto	l4519
  3106  05AA  01DC               	clrf	___awdiv@counter
  3107  05AB  0ADC               	incf	___awdiv@counter,f
  3108  05AC                     l4507:	
  3109  05AC  1BD8               	btfsc	___awdiv@divisor+1,7
  3110  05AD  2DBA               	goto	l4509
  3111  05AE  3001               	movlw	1
  3112  05AF                     u5245:	
  3113  05AF  1003               	clrc
  3114  05B0  0DD7               	rlf	___awdiv@divisor,f
  3115  05B1  0DD8               	rlf	___awdiv@divisor+1,f
  3116  05B2  3EFF               	addlw	-1
  3117  05B3  1D03               	skipz
  3118  05B4  2DAF               	goto	u5245
  3119  05B5  3001               	movlw	1
  3120  05B6  00DB               	movwf	??___awdiv
  3121  05B7  085B               	movf	??___awdiv,w
  3122  05B8  07DC               	addwf	___awdiv@counter,f
  3123  05B9  2DAC               	goto	l4507
  3124  05BA                     l4509:	
  3125  05BA  3001               	movlw	1
  3126  05BB                     u5265:	
  3127  05BB  1003               	clrc
  3128  05BC  0DDE               	rlf	___awdiv@quotient,f
  3129  05BD  0DDF               	rlf	___awdiv@quotient+1,f
  3130  05BE  3EFF               	addlw	-1
  3131  05BF  1D03               	skipz
  3132  05C0  2DBB               	goto	u5265
  3133  05C1  0858               	movf	___awdiv@divisor+1,w
  3134  05C2  025A               	subwf	___awdiv@dividend+1,w
  3135  05C3  1D03               	skipz
  3136  05C4  2DC7               	goto	u5275
  3137  05C5  0857               	movf	___awdiv@divisor,w
  3138  05C6  0259               	subwf	___awdiv@dividend,w
  3139  05C7                     u5275:	
  3140  05C7  1C03               	skipc
  3141  05C8  2DD0               	goto	l4515
  3142  05C9  0857               	movf	___awdiv@divisor,w
  3143  05CA  02D9               	subwf	___awdiv@dividend,f
  3144  05CB  0858               	movf	___awdiv@divisor+1,w
  3145  05CC  1C03               	skipc
  3146  05CD  03DA               	decf	___awdiv@dividend+1,f
  3147  05CE  02DA               	subwf	___awdiv@dividend+1,f
  3148  05CF  145E               	bsf	___awdiv@quotient,0
  3149  05D0                     l4515:	
  3150  05D0  3001               	movlw	1
  3151  05D1                     u5285:	
  3152  05D1  1003               	clrc
  3153  05D2  0CD8               	rrf	___awdiv@divisor+1,f
  3154  05D3  0CD7               	rrf	___awdiv@divisor,f
  3155  05D4  3EFF               	addlw	-1
  3156  05D5  1D03               	skipz
  3157  05D6  2DD1               	goto	u5285
  3158  05D7  3001               	movlw	1
  3159  05D8  02DC               	subwf	___awdiv@counter,f
  3160  05D9  1D03               	btfss	3,2
  3161  05DA  2DBA               	goto	l4509
  3162  05DB                     l4519:	
  3163  05DB  085D               	movf	___awdiv@sign,w
  3164  05DC  1903               	btfsc	3,2
  3165  05DD  2DE3               	goto	l4523
  3166  05DE  09DE               	comf	___awdiv@quotient,f
  3167  05DF  09DF               	comf	___awdiv@quotient+1,f
  3168  05E0  0ADE               	incf	___awdiv@quotient,f
  3169  05E1  1903               	skipnz
  3170  05E2  0ADF               	incf	___awdiv@quotient+1,f
  3171  05E3                     l4523:	
  3172  05E3  085F               	movf	___awdiv@quotient+1,w
  3173  05E4  01D8               	clrf	?___awdiv+1
  3174  05E5  07D8               	addwf	?___awdiv+1,f
  3175  05E6  085E               	movf	___awdiv@quotient,w
  3176  05E7  01D7               	clrf	?___awdiv
  3177  05E8  07D7               	addwf	?___awdiv,f
  3178  05E9  0008               	return
  3179  05EA                     __end_of___awdiv:	
  3180                           
  3181                           	psect	text7
  3182  0FDE                     __ptext7:	
  3183 ;; *************** function _getCDS_AD *****************
  3184 ;; Defined at:
  3185 ;;		line 48 in file "../src/CDS_B1.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  channel1        1    wreg     unsigned char 
  3188 ;;  channel2        1    2[BANK0 ] unsigned char 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;  channel1        1    7[BANK0 ] unsigned char 
  3191 ;;  j               1    6[BANK0 ] unsigned char 
  3192 ;;  i               1    5[BANK0 ] unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;		None               void
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3202 ;;      Params:         0       1       0       0
  3203 ;;      Locals:         0       3       0       0
  3204 ;;      Temps:          0       2       0       0
  3205 ;;      Totals:         0       6       0       0
  3206 ;;Total ram usage:        6 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; Hardware stack levels required when called:    5
  3209 ;; This function calls:
  3210 ;;		_getAD
  3211 ;; This function is called by:
  3212 ;;		_main
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function _getCDS_AD
  3218  0FDE                     _getCDS_AD:	
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _getCDS_AD: [wreg+status,2+status,0+pclath+cstack]
  3222                           ;getCDS_AD@channel1 stored from wreg
  3223  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0FE0  00DE               	movwf	getCDS_AD@channel1
  3226                           
  3227                           ;CDS_B1.c: 49: char i = 0, j = 0;
  3228  0FE1  01DC               	clrf	getCDS_AD@i
  3229  0FE2  01DD               	clrf	getCDS_AD@j
  3230                           
  3231                           ;CDS_B1.c: 50: if (_CDS.ADtoGO == 1) {
  3232  0FE3  1DBA               	btfss	__CDS,3
  3233  0FE4  0008               	return
  3234                           
  3235                           ;CDS_B1.c: 51: _CDS.GO = 1;
  3236  0FE5  14BA               	bsf	__CDS,1
  3237                           
  3238                           ;CDS_B1.c: 52: _CDS.VRAD = getAD(channel1, 0x70);
  3239  0FE6  3070               	movlw	112
  3240  0FE7  00DA               	movwf	??_getCDS_AD
  3241  0FE8  085A               	movf	??_getCDS_AD,w
  3242  0FE9  00D7               	movwf	getAD@adcon1
  3243  0FEA  085E               	movf	getCDS_AD@channel1,w
  3244  0FEB  158A  27A3  158A   	fcall	_getAD
  3245  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0FF0  00DB               	movwf	??_getCDS_AD+1
  3248  0FF1  085B               	movf	??_getCDS_AD+1,w
  3249  0FF2  00BC               	movwf	__CDS+2
  3250                           
  3251                           ;CDS_B1.c: 53: _CDS.SignalAD = getAD(channel2, 0x70);
  3252  0FF3  3070               	movlw	112
  3253  0FF4  00DA               	movwf	??_getCDS_AD
  3254  0FF5  085A               	movf	??_getCDS_AD,w
  3255  0FF6  00D7               	movwf	getAD@adcon1
  3256  0FF7  0859               	movf	getCDS_AD@channel2,w
  3257  0FF8  158A  27A3         	fcall	_getAD
  3258  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  3259  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0FFC  00DB               	movwf	??_getCDS_AD+1
  3261  0FFD  085B               	movf	??_getCDS_AD+1,w
  3262  0FFE  00BD               	movwf	__CDS+3
  3263  0FFF  0008               	return
  3264  1000                     __end_of_getCDS_AD:	
  3265                           
  3266                           	psect	text8
  3267  0FA3                     __ptext8:	
  3268 ;; *************** function _getAD *****************
  3269 ;; Defined at:
  3270 ;;		line 434 in file "../src/MCU_B1.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  adcon0          1    wreg     unsigned char 
  3273 ;;  adcon1          1    0[BANK0 ] unsigned char 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;  adcon0          1    1[BANK0 ] unsigned char 
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      unsigned char 
  3278 ;; Registers used:
  3279 ;;		wreg, status,2, status,0, pclath, cstack
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3285 ;;      Params:         0       1       0       0
  3286 ;;      Locals:         0       1       0       0
  3287 ;;      Temps:          0       0       0       0
  3288 ;;      Totals:         0       2       0       0
  3289 ;;Total ram usage:        2 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    4
  3292 ;; This function calls:
  3293 ;;		_Timeout_Counter
  3294 ;;		_set_TimeoutCleared
  3295 ;; This function is called by:
  3296 ;;		_getCDS_AD
  3297 ;;		_getTemp_AD
  3298 ;;		_getPIR_AD
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _getAD
  3304  0FA3                     _getAD:	
  3305                           
  3306                           ;incstack = 0
  3307                           ; Regs used in _getAD: [wreg+status,2+status,0+pclath+cstack]
  3308                           ;getAD@adcon0 stored from wreg
  3309  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3311  0FA5  00D8               	movwf	getAD@adcon0
  3312                           
  3313                           ;MCU_B1.c: 435: ADCON0 = adcon0;
  3314  0FA6  0858               	movf	getAD@adcon0,w
  3315  0FA7  009F               	movwf	31	;volatile
  3316                           
  3317                           ;MCU_B1.c: 436: ADCON1 = adcon1;
  3318  0FA8  0857               	movf	getAD@adcon1,w
  3319  0FA9  1683               	bsf	3,5	;RP0=1, select bank1
  3320  0FAA  1303               	bcf	3,6	;RP1=0, select bank1
  3321  0FAB  009F               	movwf	31	;volatile
  3322                           
  3323                           ;MCU_B1.c: 437: GO_nDONE = 1;
  3324  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0FAE  149F               	bsf	31,1	;volatile
  3327                           
  3328                           ;MCU_B1.c: 438: while (GO_nDONE == 1 && myMain.Timeout == 0) {
  3329  0FAF  2FB3               	goto	l4255
  3330  0FB0                     l4253:	
  3331                           
  3332                           ;MCU_B1.c: 439: Timeout_Counter();
  3333  0FB0  158A  26C9  158A   	fcall	_Timeout_Counter
  3334  0FB3                     l4255:	
  3335  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0FB5  1C9F               	btfss	31,1	;volatile
  3338  0FB6  2FB9               	goto	l4259
  3339  0FB7  1D33               	btfss	_myMain+2,2
  3340  0FB8  2FB0               	goto	l4253
  3341  0FB9                     l4259:	
  3342                           
  3343                           ;MCU_B1.c: 440: };
  3344                           ;MCU_B1.c: 441: set_TimeoutCleared();
  3345  0FB9  158A  259F         	fcall	_set_TimeoutCleared
  3346                           
  3347                           ;MCU_B1.c: 442: return ADRES;
  3348  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  3350  0FBD  081E               	movf	30,w	;volatile
  3351  0FBE  0008               	return
  3352  0FBF                     __end_of_getAD:	
  3353                           
  3354                           	psect	text9
  3355  0D9F                     __ptext9:	
  3356 ;; *************** function _set_TimeoutCleared *****************
  3357 ;; Defined at:
  3358 ;;		line 281 in file "../src/Main_B1.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;		None               void
  3365 ;; Registers used:
  3366 ;;		status,2
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3372 ;;      Params:         0       0       0       0
  3373 ;;      Locals:         0       0       0       0
  3374 ;;      Temps:          0       0       0       0
  3375 ;;      Totals:         0       0       0       0
  3376 ;;Total ram usage:        0 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; Hardware stack levels required when called:    3
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_getAD
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _set_TimeoutCleared
  3388  0D9F                     _set_TimeoutCleared:	
  3389                           
  3390                           ;Main_B1.c: 282: myMain.Timeout = 0;
  3391                           
  3392                           ;incstack = 0
  3393                           ; Regs used in _set_TimeoutCleared: [status,2]
  3394  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  3395  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  3396  0DA1  1133               	bcf	_myMain+2,2
  3397                           
  3398                           ;Main_B1.c: 283: myMain.Timeout_Counter = 0;
  3399  0DA2  01B4               	clrf	_myMain+3
  3400  0DA3  01B5               	clrf	_myMain+4
  3401  0DA4  0008               	return
  3402  0DA5                     __end_of_set_TimeoutCleared:	
  3403                           
  3404                           	psect	text10
  3405  0EC9                     __ptext10:	
  3406 ;; *************** function _Timeout_Counter *****************
  3407 ;; Defined at:
  3408 ;;		line 272 in file "../src/Main_B1.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;		None
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;		None
  3413 ;; Return value:  Size  Location     Type
  3414 ;;		None               void
  3415 ;; Registers used:
  3416 ;;		wreg, status,2
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3422 ;;      Params:         0       0       0       0
  3423 ;;      Locals:         0       0       0       0
  3424 ;;      Temps:          0       0       0       0
  3425 ;;      Totals:         0       0       0       0
  3426 ;;Total ram usage:        0 bytes
  3427 ;; Hardware stack levels used:    1
  3428 ;; Hardware stack levels required when called:    3
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_getAD
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436                           
  3437                           ;psect for function _Timeout_Counter
  3438  0EC9                     _Timeout_Counter:	
  3439                           
  3440                           ;Main_B1.c: 273: myMain.Timeout_Counter++;
  3441                           
  3442                           ;incstack = 0
  3443                           ; Regs used in _Timeout_Counter: [wreg+status,2]
  3444  0EC9  3001               	movlw	1
  3445  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  3446  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  3447  0ECC  07B4               	addwf	_myMain+3,f
  3448  0ECD  1803               	skipnc
  3449  0ECE  0AB5               	incf	_myMain+4,f
  3450  0ECF  3000               	movlw	0
  3451  0ED0  07B5               	addwf	_myMain+4,f
  3452                           
  3453                           ;Main_B1.c: 274: if (myMain.Timeout_Counter == 25000) {
  3454  0ED1  3061               	movlw	97
  3455  0ED2  0635               	xorwf	_myMain+4,w
  3456  0ED3  1D03               	skipz
  3457  0ED4  2ED7               	goto	u4705
  3458  0ED5  30A8               	movlw	168
  3459  0ED6  0634               	xorwf	_myMain+3,w
  3460  0ED7                     u4705:	
  3461  0ED7  1D03               	skipz
  3462  0ED8  0008               	return
  3463                           
  3464                           ;Main_B1.c: 275: myMain.Timeout_Counter = 0;
  3465  0ED9  01B4               	clrf	_myMain+3
  3466  0EDA  01B5               	clrf	_myMain+4
  3467                           
  3468                           ;Main_B1.c: 276: myMain.Timeout = 1;
  3469  0EDB  1533               	bsf	_myMain+2,2
  3470  0EDC  0008               	return
