

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 23 16:40:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1516
  8805 ;;      Locals:         1       0       0       0       0       0       0       0
  8806 ;;      Temps:          0       0       0       0       0       0       0       0
  8807 ;;      Totals:         1       0       0       0       0       0       0       0
  8808 ;;Total ram usage:        1 bytes
  8809 ;; Hardware stack levels used:    1
  8810 ;; Hardware stack levels required when called:    2
  8811 ;; This function calls:
  8812 ;;		Nothing
  8813 ;; This function is called by:
  8814 ;;		_Exception_Main
  8815 ;;		_getRxData
  8816 ;; This function uses a non-reentrant model
  8817 ;;
  8818                           
  8819                           
  8820                           ;psect for function _getMain_All_Error_Status
  8821  0E1E                     _getMain_All_Error_Status:	
  8822                           
  8823                           ;Main_B1.c: 425: char status = 0;
  8824                           
  8825                           ;incstack = 0
  8826                           ; Regs used in _getMain_All_Error_Status: [wreg+status,2]
  8827  0E1E  01F1               	clrf	getMain_All_Error_Status@status
  8828                           
  8829                           ;Main_B1.c: 455: return status;
  8830  0E1F  0871               	movf	getMain_All_Error_Status@status,w
  8831  0E20  0008               	return
  8832  0E21                     __end_of_getMain_All_Error_Status:	
  8833                           
  8834                           	psect	intentry
  8835  0004                     __pintentry:	
  8836 ;; *************** function _ISR *****************
  8837 ;; Defined at:
  8838 ;;		line 116 in file "../src/MCU_B1.c"
  8839 ;; Parameters:    Size  Location     Type
  8840 ;;		None
  8841 ;; Auto vars:     Size  Location     Type
  8842 ;;		None
  8843 ;; Return value:  Size  Location     Type
  8844 ;;		None               void
  8845 ;; Registers used:
  8846 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8847 ;; Tracked objects:
  8848 ;;		On entry : 0/0
  8849 ;;		On exit  : 0/0
  8850 ;;		Unchanged: 0/0
  8851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8852 ;;      Params:         0       0       0       0       0       0       0       0
  8853 ;;      Locals:         0       0       0       0       0       0       0       0
  8854 ;;      Temps:          1       0       0       0       0       0       0       0
  8855 ;;      Totals:         1       0       0       0       0       0       0       0
  8856 ;;Total ram usage:        1 bytes
  8857 ;; Hardware stack levels used:    1
  8858 ;; Hardware stack levels required when called:    1
  8859 ;; This function calls:
  8860 ;;		_TMR1_ISR
  8861 ;; This function is called by:
  8862 ;;		Interrupt level 1
  8863 ;; This function uses a non-reentrant model
  8864 ;;
  8865                           
  8866  0004                     _ISR:	
  8867                           
  8868                           ;incstack = 0
  8869                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8870  0004  147E               	bsf	126,0	;set compiler interrupt flag
  8871  0005  3180               	pagesel	$
  8872  0006  0020               	movlb	0	; select bank0
  8873  0007  087F               	movf	127,w
  8874  0008  00F0               	movwf	??_ISR
  8875                           
  8876                           ;MCU_B1.c: 125: if (TMR1IE == 1 && TMR1IF == 1) {
  8877  0009  0021               	movlb	1	; select bank1
  8878  000A  1C11               	btfss	17,0	;volatile
  8879  000B  2811               	goto	i1l590
  8880  000C  0020               	movlb	0	; select bank0
  8881  000D  1C11               	btfss	17,0	;volatile
  8882  000E  2811               	goto	i1l590
  8883                           
  8884                           ;MCU_B1.c: 126: TMR1_ISR();
  8885  000F  3183  23E5         	fcall	_TMR1_ISR
  8886  0011                     i1l590:	
  8887                           ;MCU_B1.c: 127: }
  8888                           ;MCU_B1.c: 148: return;
  8889                           
  8890  0011  0870               	movf	??_ISR,w
  8891  0012  0020               	movlb	0	; select bank0
  8892  0013  00FF               	movwf	127
  8893  0014  107E               	bcf	126,0	;clear compiler interrupt flag
  8894  0015  0009               	retfie
  8895  0016                     __end_of_ISR:	
  8896                           
  8897                           	psect	text62
  8898  03E5                     __ptext62:	
  8899 ;; *************** function _TMR1_ISR *****************
  8900 ;; Defined at:
  8901 ;;		line 236 in file "../src/MCU_B1.c"
  8902 ;; Parameters:    Size  Location     Type
  8903 ;;		None
  8904 ;; Auto vars:     Size  Location     Type
  8905 ;;		None
  8906 ;; Return value:  Size  Location     Type
  8907 ;;		None               void
  8908 ;; Registers used:
  8909 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8910 ;; Tracked objects:
  8911 ;;		On entry : 0/0
  8912 ;;		On exit  : 0/0
  8913 ;;		Unchanged: 0/0
  8914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8915 ;;      Params:         0       0       0       0       0       0       0       0
  8916 ;;      Locals:         0       0       0       0       0       0       0       0
  8917 ;;      Temps:          0       0       0       0       0       0       0       0
  8918 ;;      Totals:         0       0       0       0       0       0       0       0
  8919 ;;Total ram usage:        0 bytes
  8920 ;; Hardware stack levels used:    1
  8921 ;; This function calls:
  8922 ;;		Nothing
  8923 ;; This function is called by:
  8924 ;;		_ISR
  8925 ;; This function uses a non-reentrant model
  8926 ;;
  8927                           
  8928                           
  8929                           ;psect for function _TMR1_ISR
  8930  03E5                     _TMR1_ISR:	
  8931                           
  8932                           ;MCU_B1.c: 268: Timer1.Count++;
  8933                           
  8934                           ;incstack = 0
  8935                           ; Regs used in _TMR1_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  8936  03E5  3001               	movlw	1
  8937  03E6  0020               	movlb	0	; select bank0
  8938  03E7  07CD               	addwf	_Timer1+1,f
  8939  03E8  3000               	movlw	0
  8940  03E9  3DCE               	addwfc	_Timer1+2,f
  8941                           
  8942                           ;MCU_B1.c: 269: if (Timer1.Count == (int)(20*10)) {
  8943  03EA  3001               	movlw	1
  8944  03EB  3E4C               	addlw	_Timer1& (0+255)
  8945  03EC  0086               	movwf	6
  8946  03ED  0187               	clrf	7
  8947  03EE  3F40               	moviw [0]fsr1
  8948  03EF  3AC8               	xorlw	200
  8949  03F0  1D03               	skipz
  8950  03F1  2BF4               	goto	u247_25
  8951  03F2  3F41               	moviw [1]fsr1
  8952  03F3  3A00               	xorlw	0
  8953  03F4                     u247_25:	
  8954  03F4  1D03               	skipz
  8955  03F5  2BF9               	goto	i1l3645
  8956                           
  8957                           ;MCU_B1.c: 270: Timer1.Count = 0;
  8958  03F6  01CD               	clrf	_Timer1+1
  8959  03F7  01CE               	clrf	_Timer1+2
  8960                           
  8961                           ;MCU_B1.c: 271: Timer1.Timeout = 1;
  8962  03F8  144C               	bsf	_Timer1,0
  8963  03F9                     i1l3645:	
  8964                           
  8965                           ;MCU_B1.c: 272: }
  8966                           ;MCU_B1.c: 274: TMR1H = (int)((65536-1480)/256);
  8967  03F9  30FA               	movlw	250
  8968  03FA  0097               	movwf	23	;volatile
  8969                           
  8970                           ;MCU_B1.c: 275: TMR1L = (int)((65536-1480)%256);
  8971  03FB  3038               	movlw	56
  8972  03FC  0096               	movwf	22	;volatile
  8973                           
  8974                           ;MCU_B1.c: 276: TMR1IF = 0;
  8975  03FD  1011               	bcf	17,0	;volatile
  8976  03FE  0008               	return
  8977  03FF                     __end_of_TMR1_ISR:	
  8978  007E                     btemp	set	126	;btemp
  8979  007E                     pic14e$flags	set	126
  8980  007E                     wtemp	set	126
  8981  007E                     wtemp0	set	126
  8982  0080                     wtemp1	set	128
  8983  0082                     wtemp2	set	130
  8984  0084                     wtemp3	set	132
  8985  0086                     wtemp4	set	134
  8986  0088                     wtemp5	set	136
  8987  007F                     wtemp6	set	127
  8988  007E                     ttemp	set	126
  8989  007E                     ttemp0	set	126
  8990  0081                     ttemp1	set	129
  8991  0084                     ttemp2	set	132
  8992  0087                     ttemp3	set	135
  8993  007F                     ttemp4	set	127
  8994  007E                     ltemp	set	126
  8995  007E                     ltemp0	set	126
  8996  0082                     ltemp1	set	130
  8997  0086                     ltemp2	set	134
  8998  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    102
    Data        32
    BSS         127
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      6      67
    BANK1            80      0      67
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    product	PTR struct Product size(1) Largest target is 32
		 -> NULL(NULL[0]), _product(BANK2[32]), 


Critical Paths under _main in COMMON

    _uartC_LED->___awdiv
    _uartC_Button->_uartC_timer1
    _uartC_timer1->___awdiv
    _uartC_switch_control->_uartC_LED_start
    _RF_Main->_setRF_Main
    _getRxData->_setLog_Code
    _setLog_Code->_setProductData
    _setControl_Lights_Table->_setCmd_Status
    _setControl_Lights_Table->_setProductData
    _RF_RxDisable->_CC2500_WriteCommand
    _CC2500_TxData->_CC2500_WriteCommand
    _CC2500_RxData->_CC2500_ReadStatus
    _CC2500_RxData->_CC2500_WriteCommand
    _CC2500_ReadStatus->_CC2500_ReadByte
    _CC2500_ReadStatus->_CC2500_WriteByte
    _CC2500_PowerOnInitial->_CC2500_InitSetREG
    _CC2500_SIDLEMode->_CC2500_WriteCommand
    _CC2500_PowerRST->_DelayTime_1us
    _CC2500_InitSetREG->_CC2500_WriteREG
    _CC2500_InitPATable->_CC2500_WriteREG
    _CC2500_WriteREG->_CC2500_WriteByte
    _CC2500_FrequencyCabr->_DelayTime_1us
    _CC2500_ClearTXFIFO->_CC2500_WriteCommand
    _CC2500_ClearRXFIFO->_CC2500_WriteCommand
    _CC2500_WriteCommand->_CC2500_WriteByte
    _RF_Initialization->_setRF_Initialization
    _Flash_Memory_Main->_Flash_Memory_Modify
    _Flash_Memory_Modify->_Flash_Memory_Read
    _Flash_Memory_Initialization->_Flash_Memory_Read
    _Exception_Main->_getMain_All_Error_Status

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_myUARTtoRF_Main
    _myUARTtoRF_Main->_uartC_Button

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    8856
                                              2 BANK0      4     0      4
              _CC2500_PowerOnInitial
                     _Exception_Main
        _Flash_Memory_Initialization
                  _Flash_Memory_Main
                 _Mcu_Initialization
                  _RF_Initialization
                            _RF_Main
              _myMain_Initialization
          _myUARTtoRF_Initialization
                    _myUARTtoRF_Main
                       _my_MainTimer
 ---------------------------------------------------------------------------------
 (1) _my_MainTimer                                         1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _myUARTtoRF_Main                                      1     1      0    1242
                                              1 BANK0      1     1      0
                        _setRF_Learn
                       _uartC_Button
                          _uartC_LED
 ---------------------------------------------------------------------------------
 (2) _uartC_LED                                            0     0      0     512
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _uartC_Button                                         1     1      0     708
                                              0 BANK0      1     1      0
                       _uartC_timer1
                 _uartC_timer1_reset
 ---------------------------------------------------------------------------------
 (3) _uartC_timer1_reset                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _uartC_timer1                                         2     0      2     708
                                             10 COMMON     2     0      2
                            ___awdiv
               _uartC_switch_control
 ---------------------------------------------------------------------------------
 (4) _uartC_switch_control                                 0     0      0      68
                        _setRF_Learn
                          _setTxData
                    _uartC_LED_close
                    _uartC_LED_start
 ---------------------------------------------------------------------------------
 (5) _uartC_LED_start                                      3     3      0      22
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _setRF_Learn                                          2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     512
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _myUARTtoRF_Initialization                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _myMain_Initialization                                1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RF_Main                                              0     0      0    4198
                         _setRF_Main
 ---------------------------------------------------------------------------------
 (2) _setRF_Main                                           1     1      0    4198
                                             10 COMMON     1     1      0
              _CC2500_PowerOnInitial
                      _CC2500_RxData
                      _CC2500_TxData
                _CC2500_WriteCommand
                       _RF_RxDisable
                            ___lwdiv
                          _getRxData
 ---------------------------------------------------------------------------------
 (3) _getRxData                                            2     2      0    1556
                                              5 COMMON     2     2      0
           _getMain_All_Error_Status
            _setControl_Lights_Table
                        _setLog_Code
                 _setMemory_LoopSave
                   _setMemory_Modify
                          _setTxData
                    _uartC_LED_close
 ---------------------------------------------------------------------------------
 (5) _uartC_LED_close                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _setLog_Code                                          1     1      0     671
                                              4 COMMON     1     1      0
                 _setMemory_LoopSave
                   _setMemory_Modify
                     _setProductData
 ---------------------------------------------------------------------------------
 (4) _setMemory_Modify                                     2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _setMemory_LoopSave                                   2     2      0      22
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _setControl_Lights_Table                              0     0      0     771
           _getMain_All_LightsStatus
                      _setCmd_Status
                     _setProductData
                          _setTxData
 ---------------------------------------------------------------------------------
 (5) _setTxData                                            3     3      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _setProductData                                       3     2      1     627
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _setCmd_Status                                        3     2      1      97
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     480
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _RF_RxDisable                                         0     0      0      68
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (3) _CC2500_TxData                                        2     2      0     160
                                              5 COMMON     2     2      0
                   _CC2500_WriteByte
                _CC2500_WriteCommand
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (3) _CC2500_RxData                                        2     2      0     320
                                              5 COMMON     2     2      0
                    _CC2500_ReadByte
                  _CC2500_ReadStatus
                   _CC2500_WriteByte
                _CC2500_WriteCommand
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (4) _CC2500_ReadStatus                                    2     2      0     114
                                              3 COMMON     2     2      0
                    _CC2500_ReadByte
                   _CC2500_WriteByte
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (5) _CC2500_ReadByte                                      2     2      0      46
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _CC2500_PowerOnInitial                                0     0      0    1545
                 _CC2500_ClearRXFIFO
                 _CC2500_ClearTXFIFO
               _CC2500_FrequencyCabr
                 _CC2500_InitPATable
                  _CC2500_InitSetREG
                    _CC2500_PowerRST
                   _CC2500_SIDLEMode
 ---------------------------------------------------------------------------------
 (4) _CC2500_SIDLEMode                                     0     0      0      68
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (4) _CC2500_PowerRST                                      1     1      0     350
                                              7 COMMON     1     1      0
                   _CC2500_WriteByte
                      _DelayTime_1us
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (4) _CC2500_InitSetREG                                    4     4      0     332
                                              6 COMMON     4     4      0
                    _CC2500_WriteREG
 ---------------------------------------------------------------------------------
 (4) _CC2500_InitPATable                                   3     3      0     287
                                              6 COMMON     3     3      0
                    _CC2500_WriteREG
 ---------------------------------------------------------------------------------
 (5) _CC2500_WriteREG                                      3     2      1     196
                                              3 COMMON     3     2      1
                   _CC2500_WriteByte
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (4) _CC2500_FrequencyCabr                                 0     0      0     372
                _CC2500_WriteCommand
                      _DelayTime_1us
 ---------------------------------------------------------------------------------
 (5) _DelayTime_1us                                        6     4      2     304
                                              1 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) _CC2500_ClearTXFIFO                                   0     0      0      68
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (4) _CC2500_ClearRXFIFO                                   0     0      0      68
                _CC2500_WriteCommand
 ---------------------------------------------------------------------------------
 (4) _CC2500_WriteCommand                                  2     2      0      68
                                              3 COMMON     2     2      0
                   _CC2500_WriteByte
                 _RF_Timeout_Counter
               _setRF_TimeoutCleared
 ---------------------------------------------------------------------------------
 (5) _setRF_TimeoutCleared                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _RF_Timeout_Counter                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CC2500_WriteByte                                     2     2      0      46
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _RF_Initialization                                    0     0      0       0
               _setRF_Initialization
 ---------------------------------------------------------------------------------
 (2) _setRF_Initialization                                 1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Mcu_Initialization                                   0     0      0       0
                           _Fosc_Set
                             _IO_Set
                           _TMR1_Set
 ---------------------------------------------------------------------------------
 (2) _TMR1_Set                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IO_Set                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Fosc_Set                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Flash_Memory_Main                                    2     2      0     980
                                              7 COMMON     2     2      0
                _Flash_Memory_Modify
           _getMain_All_LightsStatus
 ---------------------------------------------------------------------------------
 (5) _getMain_All_LightsStatus                             1     1      0      23
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Flash_Memory_Modify                                  2     2      0     910
                                              5 COMMON     2     2      0
               _Flash_Memory_Erasing
                  _Flash_Memory_Read
                 _Flash_Memory_Write
                     _setMemory_Data
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Erasing                                 0     0      0       0
                _Flash_Memory_Unlock
 ---------------------------------------------------------------------------------
 (1) _Flash_Memory_Initialization                          2     2      0     820
                                              5 COMMON     2     2      0
                  _Flash_Memory_Read
                 _Flash_Memory_Write
                     _setMemory_Data
 ---------------------------------------------------------------------------------
 (3) _setMemory_Data                                       3     2      1     680
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Write                                   2     2      0      91
                                              1 COMMON     2     2      0
                _Flash_Memory_Unlock
 ---------------------------------------------------------------------------------
 (4) _Flash_Memory_Unlock                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Flash_Memory_Read                                    4     4      0      48
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Exception_Main                                       5     5      0      71
                                              2 COMMON     5     5      0
           _getMain_All_Error_Status
 ---------------------------------------------------------------------------------
 (4) _getMain_All_Error_Status                             2     2      0      23
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (8) _TMR1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CC2500_PowerOnInitial
     _CC2500_ClearRXFIFO
       _CC2500_WriteCommand
         _CC2500_WriteByte
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
     _CC2500_ClearTXFIFO
       _CC2500_WriteCommand
         _CC2500_WriteByte
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
     _CC2500_FrequencyCabr
       _CC2500_WriteCommand
         _CC2500_WriteByte
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
       _DelayTime_1us
     _CC2500_InitPATable
       _CC2500_WriteREG
         _CC2500_WriteByte
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
     _CC2500_InitSetREG
       _CC2500_WriteREG
         _CC2500_WriteByte
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
     _CC2500_PowerRST
       _CC2500_WriteByte
       _DelayTime_1us
       _RF_Timeout_Counter
       _setRF_TimeoutCleared
     _CC2500_SIDLEMode
       _CC2500_WriteCommand
         _CC2500_WriteByte
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
   _Exception_Main
     _getMain_All_Error_Status
   _Flash_Memory_Initialization
     _Flash_Memory_Read
     _Flash_Memory_Write
       _Flash_Memory_Unlock
     _setMemory_Data
   _Flash_Memory_Main
     _Flash_Memory_Modify
       _Flash_Memory_Erasing
         _Flash_Memory_Unlock
       _Flash_Memory_Read
       _Flash_Memory_Write
         _Flash_Memory_Unlock
       _setMemory_Data
     _getMain_All_LightsStatus
   _Mcu_Initialization
     _Fosc_Set
     _IO_Set
     _TMR1_Set
   _RF_Initialization
     _setRF_Initialization
   _RF_Main
     _setRF_Main
       _CC2500_PowerOnInitial
         _CC2500_ClearRXFIFO
           _CC2500_WriteCommand
             _CC2500_WriteByte
             _RF_Timeout_Counter
             _setRF_TimeoutCleared
         _CC2500_ClearTXFIFO
           _CC2500_WriteCommand
             _CC2500_WriteByte
             _RF_Timeout_Counter
             _setRF_TimeoutCleared
         _CC2500_FrequencyCabr
           _CC2500_WriteCommand
             _CC2500_WriteByte
             _RF_Timeout_Counter
             _setRF_TimeoutCleared
           _DelayTime_1us
         _CC2500_InitPATable
           _CC2500_WriteREG
             _CC2500_WriteByte
             _RF_Timeout_Counter
             _setRF_TimeoutCleared
         _CC2500_InitSetREG
           _CC2500_WriteREG
             _CC2500_WriteByte
             _RF_Timeout_Counter
             _setRF_TimeoutCleared
         _CC2500_PowerRST
           _CC2500_WriteByte
           _DelayTime_1us
           _RF_Timeout_Counter
           _setRF_TimeoutCleared
         _CC2500_SIDLEMode
           _CC2500_WriteCommand
             _CC2500_WriteByte
             _RF_Timeout_Counter
             _setRF_TimeoutCleared
       _CC2500_RxData
         _CC2500_ReadByte
         _CC2500_ReadStatus
           _CC2500_ReadByte
           _CC2500_WriteByte
           _RF_Timeout_Counter
           _setRF_TimeoutCleared
         _CC2500_WriteByte
         _CC2500_WriteCommand
           _CC2500_WriteByte
           _RF_Timeout_Counter
           _setRF_TimeoutCleared
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
       _CC2500_TxData
         _CC2500_WriteByte
         _CC2500_WriteCommand
           _CC2500_WriteByte
           _RF_Timeout_Counter
           _setRF_TimeoutCleared
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
       _CC2500_WriteCommand
         _CC2500_WriteByte
         _RF_Timeout_Counter
         _setRF_TimeoutCleared
       _RF_RxDisable
         _CC2500_WriteCommand
           _CC2500_WriteByte
           _RF_Timeout_Counter
           _setRF_TimeoutCleared
       ___lwdiv
       _getRxData
         _getMain_All_Error_Status
         _setControl_Lights_Table
           _getMain_All_LightsStatus
           _setCmd_Status
           _setProductData
           _setTxData
         _setLog_Code
           _setMemory_LoopSave
           _setMemory_Modify
           _setProductData
         _setMemory_LoopSave
         _setMemory_Modify
         _setTxData
         _uartC_LED_close
   _myMain_Initialization
   _myUARTtoRF_Initialization
   _myUARTtoRF_Main
     _setRF_Learn
     _uartC_Button
       _uartC_timer1
         ___awdiv
         _uartC_switch_control
           _setRF_Learn
           _setTxData
           _uartC_LED_close
           _uartC_LED_start
       _uartC_timer1_reset
     _uartC_LED
       ___awdiv
   _my_MainTimer

 _ISR (ROOT)
   _TMR1_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      B3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      43       8       83.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      B3      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Mar 23 16:40:57 2015

               ?_Flash_Memory_Erasing 0070                            __CFG_CP$ON 0000  
               __end_of_setCmd_Status 0F65                                    _RD 0CA8  
             __end_of_CC2500_WriteREG 1000                                    _WR 0CA9  
