

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 14 16:31:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 19925  031F  0801               	movf	1,w
 19926  0320  0772               	addwf	??_setDimmerLights_IntrControl,w
 19927  0321  00F4               	movwf	??_setDimmerLights_IntrControl+2
 19928  0322  0873               	movf	??_setDimmerLights_IntrControl+1,w
 19929  0323  1803               	skipnc
 19930  0324  0A73               	incf	??_setDimmerLights_IntrControl+1,w
 19931  0325  00F5               	movwf	??_setDimmerLights_IntrControl+3
 19932  0326  0879               	movf	_DimmerLightsIntr,w
 19933  0327  3E03               	addlw	3
 19934  0328  0086               	movwf	6
 19935  0329  3001               	movlw	1	; select bank2/3
 19936  032A  0087               	movwf	7
 19937  032B  0875               	movf	??_setDimmerLights_IntrControl+3,w
 19938  032C  3A80               	xorlw	128
 19939  032D  3C80               	sublw	128
 19940  032E  1D03               	skipz
 19941  032F  2B32               	goto	u613_25
 19942  0330  0874               	movf	??_setDimmerLights_IntrControl+2,w
 19943  0331  0201               	subwf	1,w
 19944  0332                     u613_25:	
 19945  0332  1C03               	skipc
 19946  0333  2C6D               	goto	i1l7333
 19947                           
 19948                           ;Dimmer_B1.c: 93: DimmerLightsIntr->Count = 0;
 19949  0334  0879               	movf	_DimmerLightsIntr,w
 19950  0335  3E03               	addlw	3
 19951  0336  0086               	movwf	6
 19952  0337  3001               	movlw	1	; select bank2/3
 19953  0338  0087               	movwf	7
 19954  0339  0181               	clrf	1
 19955                           
 19956                           ;Dimmer_B1.c: 94: DimmerLightsIntr->GO = 0;
 19957  033A  0879               	movf	_DimmerLightsIntr,w
 19958  033B  0086               	movwf	6
 19959  033C  3001               	movlw	1	; select bank2/3
 19960  033D  0087               	movwf	7
 19961  033E  1001               	bcf	1,0
 19962                           
 19963                           ;Dimmer_B1.c: 96: if (DimmerLightsIntr->StatusFlag == 1) {
 19964  033F  0879               	movf	_DimmerLightsIntr,w
 19965  0340  0086               	movwf	6
 19966  0341  3001               	movlw	1	; select bank2/3
 19967  0342  0087               	movwf	7
 19968  0343  1F01               	btfss	1,6
 19969  0344  2C6D               	goto	i1l7333
 19970                           
 19971                           ;Dimmer_B1.c: 97: DimmerLightsIntr->Flag = 1;
 19972  0345  0879               	movf	_DimmerLightsIntr,w
 19973  0346  3E08               	addlw	8
 19974  0347  0086               	movwf	6
 19975  0348  3001               	movlw	1	; select bank2/3
 19976  0349  0087               	movwf	7
 19977  034A  1401               	bsf	1,0
 19978                           
 19979                           ;Dimmer_B1.c: 98: DimmerLightsIntr->Triac = 1;
 19980  034B  0879               	movf	_DimmerLightsIntr,w
 19981  034C  3E08               	addlw	8
 19982  034D  0086               	movwf	6
 19983  034E  3001               	movlw	1	; select bank2/3
 19984  034F  0087               	movwf	7
 19985  0350  1681               	bsf	1,5
 19986                           
 19987                           ;Dimmer_B1.c: 100: if (lights == 1) {
 19988  0351  0876               	movf	setDimmerLights_IntrControl@lights,w
 19989  0352  3A01               	xorlw	1
 19990  0353  1D03               	skipz
 19991  0354  2B57               	goto	i1l7265
 19992                           
 19993                           ;Dimmer_B1.c: 101: RA7 = 1;
 19994  0355  0020               	movlb	0	; select bank0
 19995  0356  178C               	bsf	12,7	;volatile
 19996  0357                     i1l7265:	
 19997                           ;Dimmer_B1.c: 102: ;;
 19998                           
 19999                           
 20000                           ;Dimmer_B1.c: 103: }
 20001                           ;Dimmer_B1.c: 106: if (lights == 2) {
 20002  0357  0876               	movf	setDimmerLights_IntrControl@lights,w
 20003  0358  3A02               	xorlw	2
 20004  0359  1D03               	skipz
 20005  035A  2C6D               	goto	i1l7333
 20006                           
 20007                           ;Dimmer_B1.c: 107: RB4 = 1;
 20008  035B  0020               	movlb	0	; select bank0
 20009  035C  160D               	bsf	13,4	;volatile
 20010                           
 20011                           ;Dimmer_B1.c: 108: }
 20012                           ;Dimmer_B1.c: 115: }
 20013                           ;Dimmer_B1.c: 116: }
 20014                           ;Dimmer_B1.c: 117: } else {
 20015  035D  2C6D               	goto	i1l7333
 20016  035E                     i1l7269:	
 20017                           
 20018                           ;Dimmer_B1.c: 118: if (DimmerLightsIntr->Flag == 1) {
 20019  035E  0879               	movf	_DimmerLightsIntr,w
 20020  035F  3E08               	addlw	8
 20021  0360  0086               	movwf	6
 20022  0361  3001               	movlw	1	; select bank2/3
 20023  0362  0087               	movwf	7
 20024  0363  1C01               	btfss	1,0
 20025  0364  2C6D               	goto	i1l7333
 20026                           
 20027                           ;Dimmer_B1.c: 119: DimmerLightsIntr->Flag = 0;
 20028  0365  0879               	movf	_DimmerLightsIntr,w
 20029  0366  3E08               	addlw	8
 20030  0367  0086               	movwf	6
 20031  0368  3001               	movlw	1	; select bank2/3
 20032  0369  0087               	movwf	7
 20033  036A  1001               	bcf	1,0
 20034                           
 20035                           ;Dimmer_B1.c: 120: if (DimmerLightsIntr->Signal == 1) {
 20036  036B  0879               	movf	_DimmerLightsIntr,w
 20037  036C  0086               	movwf	6
 20038  036D  3001               	movlw	1	; select bank2/3
 20039  036E  0087               	movwf	7
 20040  036F  1C81               	btfss	1,1
 20041  0370  2C6D               	goto	i1l7333
 20042                           
 20043                           ;Dimmer_B1.c: 121: DimmerLightsIntr->DimmingTime++;
 20044  0371  3001               	movlw	1
 20045  0372  00F2               	movwf	??_setDimmerLights_IntrControl
 20046  0373  0A79               	incf	_DimmerLightsIntr,w
 20047  0374  0086               	movwf	6
 20048  0375  3001               	movlw	1	; select bank2/3
 20049  0376  0087               	movwf	7
 20050  0377  0872               	movf	??_setDimmerLights_IntrControl,w
 20051  0378  0781               	addwf	1,f
 20052                           
 20053                           ;Dimmer_B1.c: 122: if (DimmerLightsIntr->DimmingTime >= DimmerLightsIntr->DimmingTimeVal
      +                          ue) {
 20054  0379  0A79               	incf	_DimmerLightsIntr,w
 20055  037A  0086               	movwf	6
 20056  037B  3001               	movlw	1	; select bank2/3
 20057  037C  0087               	movwf	7
 20058  037D  0879               	movf	_DimmerLightsIntr,w
 20059  037E  3E02               	addlw	2
 20060  037F  0084               	movwf	4
 20061  0380  3001               	movlw	1	; select bank2/3
 20062  0381  0085               	movwf	5
 20063  0382  0800               	movf	0,w
 20064  0383  0201               	subwf	1,w
 20065  0384  1C03               	skipc
 20066  0385  2C6D               	goto	i1l7333
 20067                           
 20068                           ;Dimmer_B1.c: 123: DimmerLightsIntr->DimmingTime = 0;
 20069  0386  0A79               	incf	_DimmerLightsIntr,w
 20070  0387  0086               	movwf	6
 20071  0388  3001               	movlw	1	; select bank2/3
 20072  0389  0087               	movwf	7
 20073  038A  0181               	clrf	1
 20074                           
 20075                           ;Dimmer_B1.c: 124: if (DimmerLightsIntr->AdjFlag == 1) {
 20076  038B  0879               	movf	_DimmerLightsIntr,w
 20077  038C  0086               	movwf	6
 20078  038D  3001               	movlw	1	; select bank2/3
 20079  038E  0087               	movwf	7
 20080  038F  1D81               	btfss	1,3
 20081  0390  2BC7               	goto	i1l7295
 20082                           
 20083                           ;Dimmer_B1.c: 125: if (DimmerLightsIntr->AdjStatus == 0) {
 20084  0391  0879               	movf	_DimmerLightsIntr,w
 20085  0392  0086               	movwf	6
 20086  0393  3001               	movlw	1	; select bank2/3
 20087  0394  0087               	movwf	7
 20088  0395  1A01               	btfsc	1,4
 20089  0396  2BAE               	goto	i1l7289
 20090                           
 20091                           ;Dimmer_B1.c: 126: if (DimmerLightsIntr->DimmingValue > ((char)((100-60)*0.8))) {
 20092  0397  0879               	movf	_DimmerLightsIntr,w
 20093  0398  3E04               	addlw	4
 20094  0399  0086               	movwf	6
 20095  039A  3001               	movlw	1	; select bank2/3
 20096  039B  0087               	movwf	7
 20097  039C  3021               	movlw	33
 20098  039D  0201               	subwf	1,w
 20099  039E  1C03               	skipc
 20100  039F  2BA8               	goto	i1l7287
 20101                           
 20102                           ;Dimmer_B1.c: 127: DimmerLightsIntr->DimmingValue--;
 20103  03A0  0879               	movf	_DimmerLightsIntr,w
 20104  03A1  3E04               	addlw	4
 20105  03A2  0086               	movwf	6
 20106  03A3  3001               	movlw	1	; select bank2/3
 20107  03A4  0087               	movwf	7
 20108  03A5  3001               	movlw	1
 20109  03A6  0281               	subwf	1,f
 20110                           
 20111                           ;Dimmer_B1.c: 128: } else {
 20112  03A7  2C6D               	goto	i1l7333
 20113  03A8                     i1l7287:	
 20114                           
 20115                           ;Dimmer_B1.c: 129: DimmerLightsIntr->AdjStatus = 1;
 20116  03A8  0879               	movf	_DimmerLightsIntr,w
 20117  03A9  0086               	movwf	6
 20118  03AA  3001               	movlw	1	; select bank2/3
 20119  03AB  0087               	movwf	7
 20120  03AC  1601               	bsf	1,4
 20121                           
 20122                           ;Dimmer_B1.c: 130: }
 20123                           ;Dimmer_B1.c: 131: } else {
 20124  03AD  2C6D               	goto	i1l7333
 20125  03AE                     i1l7289:	
 20126                           
 20127                           ;Dimmer_B1.c: 132: if (DimmerLightsIntr->DimmingValue < ((char)((100-25)*0.8))) {
 20128  03AE  0879               	movf	_DimmerLightsIntr,w
 20129  03AF  3E04               	addlw	4
 20130  03B0  0086               	movwf	6
 20131  03B1  3001               	movlw	1	; select bank2/3
 20132  03B2  0087               	movwf	7
 20133  03B3  303C               	movlw	60
 20134  03B4  0201               	subwf	1,w
 20135  03B5  1803               	skipnc
 20136  03B6  2BC1               	goto	i1l7293
 20137                           
 20138                           ;Dimmer_B1.c: 133: DimmerLightsIntr->DimmingValue++;
 20139  03B7  3001               	movlw	1
 20140  03B8  00F2               	movwf	??_setDimmerLights_IntrControl
 20141  03B9  0879               	movf	_DimmerLightsIntr,w
 20142  03BA  3E04               	addlw	4
 20143  03BB  0086               	movwf	6
 20144  03BC  3001               	movlw	1	; select bank2/3
 20145  03BD  0087               	movwf	7
 20146  03BE  0872               	movf	??_setDimmerLights_IntrControl,w
 20147  03BF  0781               	addwf	1,f
 20148                           
 20149                           ;Dimmer_B1.c: 134: } else {
 20150  03C0  2C6D               	goto	i1l7333
 20151  03C1                     i1l7293:	
 20152                           
 20153                           ;Dimmer_B1.c: 135: DimmerLightsIntr->AdjStatus = 0;
 20154  03C1  0879               	movf	_DimmerLightsIntr,w
 20155  03C2  0086               	movwf	6
 20156  03C3  3001               	movlw	1	; select bank2/3
 20157  03C4  0087               	movwf	7
 20158  03C5  1201               	bcf	1,4
 20159                           
 20160                           ;Dimmer_B1.c: 136: }
 20161                           ;Dimmer_B1.c: 137: }
 20162                           ;Dimmer_B1.c: 138: } else if (DimmerLightsIntr->AdjRF == 1) {
 20163  03C6  2C6D               	goto	i1l7333
 20164  03C7                     i1l7295:	
 20165  03C7  0879               	movf	_DimmerLightsIntr,w
 20166  03C8  0086               	movwf	6
 20167  03C9  3001               	movlw	1	; select bank2/3
 20168  03CA  0087               	movwf	7
 20169  03CB  1D01               	btfss	1,2
 20170  03CC  2C0E               	goto	i1l7309
 20171                           
 20172                           ;Dimmer_B1.c: 139: if (DimmerLightsIntr->DimmingValue > DimmerLightsIntr->MaxmumValue) {
 20173  03CD  0879               	movf	_DimmerLightsIntr,w
 20174  03CE  3E05               	addlw	5
 20175  03CF  0086               	movwf	6
 20176  03D0  3001               	movlw	1	; select bank2/3
 20177  03D1  0087               	movwf	7
 20178  03D2  0879               	movf	_DimmerLightsIntr,w
 20179  03D3  3E04               	addlw	4
 20180  03D4  0084               	movwf	4
 20181  03D5  3001               	movlw	1	; select bank2/3
 20182  03D6  0085               	movwf	5
 20183  03D7  0800               	movf	0,w
 20184  03D8  0201               	subwf	1,w
 20185  03D9  1803               	skipnc
 20186  03DA  2BE3               	goto	i1l7301
 20187                           
 20188                           ;Dimmer_B1.c: 140: DimmerLightsIntr->DimmingValue--;
 20189  03DB  0879               	movf	_DimmerLightsIntr,w
 20190  03DC  3E04               	addlw	4
 20191  03DD  0086               	movwf	6
 20192  03DE  3001               	movlw	1	; select bank2/3
 20193  03DF  0087               	movwf	7
 20194  03E0  3001               	movlw	1
 20195  03E1  0281               	subwf	1,f
 20196                           
 20197                           ;Dimmer_B1.c: 141: } else if (DimmerLightsIntr->DimmingValue < DimmerLightsIntr->MaxmumV
      +                          alue) {
 20198  03E2  2BFA               	goto	i1l7305
 20199  03E3                     i1l7301:	
 20200  03E3  0879               	movf	_DimmerLightsIntr,w
 20201  03E4  3E04               	addlw	4
 20202  03E5  0086               	movwf	6
 20203  03E6  3001               	movlw	1	; select bank2/3
 20204  03E7  0087               	movwf	7
 20205  03E8  0879               	movf	_DimmerLightsIntr,w
 20206  03E9  3E05               	addlw	5
 20207  03EA  0084               	movwf	4
 20208  03EB  3001               	movlw	1	; select bank2/3
 20209  03EC  0085               	movwf	5
 20210  03ED  0800               	movf	0,w
 20211  03EE  0201               	subwf	1,w
 20212  03EF  1803               	skipnc
 20213  03F0  2BFA               	goto	i1l7305
 20214                           
 20215                           ;Dimmer_B1.c: 142: DimmerLightsIntr->DimmingValue++;
 20216  03F1  3001               	movlw	1
 20217  03F2  00F2               	movwf	??_setDimmerLights_IntrControl
 20218  03F3  0879               	movf	_DimmerLightsIntr,w
 20219  03F4  3E04               	addlw	4
 20220  03F5  0086               	movwf	6
 20221  03F6  3001               	movlw	1	; select bank2/3
 20222  03F7  0087               	movwf	7
 20223  03F8  0872               	movf	??_setDimmerLights_IntrControl,w
 20224  03F9  0781               	addwf	1,f
 20225  03FA                     i1l7305:	
 20226                           
 20227                           ;Dimmer_B1.c: 143: }
 20228                           ;Dimmer_B1.c: 144: if (DimmerLightsIntr->DimmingValue == DimmerLightsIntr->MaxmumValue) 
      +                          {
 20229  03FA  0879               	movf	_DimmerLightsIntr,w
 20230  03FB  3E05               	addlw	5
 20231  03FC  0086               	movwf	6
 20232  03FD  3001               	movlw	1	; select bank2/3
 20233  03FE  0087               	movwf	7
 20234  03FF  0879               	movf	_DimmerLightsIntr,w
 20235  0400  3E04               	addlw	4
 20236  0401  0084               	movwf	4
 20237  0402  3001               	movlw	1	; select bank2/3
 20238  0403  0085               	movwf	5
 20239  0404  0800               	movf	0,w
 20240  0405  0601               	xorwf	1,w
 20241  0406  1D03               	skipz
 20242  0407  2C6D               	goto	i1l7333
 20243                           
 20244                           ;Dimmer_B1.c: 145: DimmerLightsIntr->AdjRF = 0;
 20245  0408  0879               	movf	_DimmerLightsIntr,w
 20246  0409  0086               	movwf	6
 20247  040A  3001               	movlw	1	; select bank2/3
 20248  040B  0087               	movwf	7
 20249  040C  1101               	bcf	1,2
 20250  040D  2C29               	goto	i1l7315
 20251  040E                     i1l7309:	
 20252                           ;Dimmer_B1.c: 147: }
 20253                           ;Dimmer_B1.c: 148: } else {
 20254                           
 20255                           ;Dimmer_B1.c: 146: DimmerLightsIntr->Signal = 0;
 20256                           
 20257                           
 20258                           ;Dimmer_B1.c: 149: if (DimmerLightsIntr->Status == 1) {
 20259  040E  0879               	movf	_DimmerLightsIntr,w
 20260  040F  0086               	movwf	6
 20261  0410  3001               	movlw	1	; select bank2/3
 20262  0411  0087               	movwf	7
 20263  0412  1E81               	btfss	1,5
 20264  0413  2C2F               	goto	i1l7317
 20265                           
 20266                           ;Dimmer_B1.c: 150: DimmerLightsIntr->DimmingValue--;
 20267  0414  0879               	movf	_DimmerLightsIntr,w
 20268  0415  3E04               	addlw	4
 20269  0416  0086               	movwf	6
 20270  0417  3001               	movlw	1	; select bank2/3
 20271  0418  0087               	movwf	7
 20272  0419  3001               	movlw	1
 20273  041A  0281               	subwf	1,f
 20274                           
 20275                           ;Dimmer_B1.c: 151: if (DimmerLightsIntr->DimmingValue <= DimmerLightsIntr->MaxmumValue) 
      +                          {
 20276  041B  0879               	movf	_DimmerLightsIntr,w
 20277  041C  3E05               	addlw	5
 20278  041D  0086               	movwf	6
 20279  041E  3001               	movlw	1	; select bank2/3
 20280  041F  0087               	movwf	7
 20281  0420  0879               	movf	_DimmerLightsIntr,w
 20282  0421  3E04               	addlw	4
 20283  0422  0084               	movwf	4
 20284  0423  3001               	movlw	1	; select bank2/3
 20285  0424  0085               	movwf	5
 20286  0425  0800               	movf	0,w
 20287  0426  0201               	subwf	1,w
 20288  0427  1C03               	skipc
 20289  0428  2C6D               	goto	i1l7333
 20290  0429                     i1l7315:	
 20291                           
 20292                           ;Dimmer_B1.c: 152: DimmerLightsIntr->Signal = 0;
 20293  0429  0879               	movf	_DimmerLightsIntr,w
 20294  042A  0086               	movwf	6
 20295  042B  3001               	movlw	1	; select bank2/3
 20296  042C  0087               	movwf	7
 20297  042D  1081               	bcf	1,1
 20298                           
 20299                           ;Dimmer_B1.c: 153: }
 20300                           ;Dimmer_B1.c: 154: } else {
 20301  042E  2C6D               	goto	i1l7333
 20302  042F                     i1l7317:	
 20303                           
 20304                           ;Dimmer_B1.c: 155: DimmerLightsIntr->DimmingValue++;
 20305  042F  3001               	movlw	1
 20306  0430  00F2               	movwf	??_setDimmerLights_IntrControl
 20307  0431  0879               	movf	_DimmerLightsIntr,w
 20308  0432  3E04               	addlw	4
 20309  0433  0086               	movwf	6
 20310  0434  3001               	movlw	1	; select bank2/3
 20311  0435  0087               	movwf	7
 20312  0436  0872               	movf	??_setDimmerLights_IntrControl,w
 20313  0437  0781               	addwf	1,f
 20314                           
 20315                           ;Dimmer_B1.c: 156: if (DimmerLightsIntr->DimmingValue >= DimmerLightsIntr->MinimumValue)
      +                           {
 20316  0438  0879               	movf	_DimmerLightsIntr,w
 20317  0439  3E04               	addlw	4
 20318  043A  0086               	movwf	6
 20319  043B  3001               	movlw	1	; select bank2/3
 20320  043C  0087               	movwf	7
 20321  043D  0879               	movf	_DimmerLightsIntr,w
 20322  043E  3E06               	addlw	6
 20323  043F  0084               	movwf	4
 20324  0440  3001               	movlw	1	; select bank2/3
 20325  0441  0085               	movwf	5
 20326  0442  0800               	movf	0,w
 20327  0443  0201               	subwf	1,w
 20328  0444  1C03               	skipc
 20329  0445  2C6D               	goto	i1l7333
 20330                           
 20331                           ;Dimmer_B1.c: 157: DimmerLightsIntr->Signal = 0;
 20332  0446  0879               	movf	_DimmerLightsIntr,w
 20333  0447  0086               	movwf	6
 20334  0448  3001               	movlw	1	; select bank2/3
 20335  0449  0087               	movwf	7
 20336  044A  1081               	bcf	1,1
 20337                           
 20338                           ;Dimmer_B1.c: 158: DimmerLightsIntr->StatusFlag = 0;
 20339  044B  0879               	movf	_DimmerLightsIntr,w
 20340  044C  0086               	movwf	6
 20341  044D  3001               	movlw	1	; select bank2/3
 20342  044E  0087               	movwf	7
 20343  044F  1301               	bcf	1,6
 20344                           
 20345                           ;Dimmer_B1.c: 159: DimmerLightsIntr->Clear = 1;
 20346  0450  0879               	movf	_DimmerLightsIntr,w
 20347  0451  3E09               	addlw	9
 20348  0452  0086               	movwf	6
 20349  0453  3001               	movlw	1	; select bank2/3
 20350  0454  0087               	movwf	7
 20351  0455  1501               	bsf	1,2
 20352                           
 20353                           ;Dimmer_B1.c: 160: Dimmer->Detect = 1;
 20354  0456  0021               	movlb	1	; select bank1
 20355  0457  083A               	movf	_Dimmer^(0+128),w
 20356  0458  0086               	movwf	6
 20357  0459  0187               	clrf	7
 20358  045A  1401               	bsf	1,0
 20359                           
 20360                           ;Dimmer_B1.c: 162: if (lights == 1) {
 20361  045B  0876               	movf	setDimmerLights_IntrControl@lights,w
 20362  045C  3A01               	xorlw	1
 20363  045D  1D03               	skipz
 20364  045E  2C61               	goto	i1l7327
 20365                           
 20366                           ;Dimmer_B1.c: 163: RA3 = 0;
 20367  045F  0020               	movlb	0	; select bank0
 20368  0460  118C               	bcf	12,3	;volatile
 20369  0461                     i1l7327:	
 20370                           
 20371                           ;Dimmer_B1.c: 165: }
 20372                           ;Dimmer_B1.c: 168: if (lights == 2) {
 20373  0461  0876               	movf	setDimmerLights_IntrControl@lights,w
 20374  0462  3A02               	xorlw	2
 20375  0463  1D03               	skipz
 20376  0464  2C67               	goto	i1l7331
 20377                           
 20378                           ;Dimmer_B1.c: 169: RC7 = 0;
 20379  0465  0020               	movlb	0	; select bank0
 20380  0466  138E               	bcf	14,7	;volatile
 20381  0467                     i1l7331:	
 20382                           
 20383                           ;Dimmer_B1.c: 170: }
 20384                           ;Dimmer_B1.c: 177: setLoad_StatusOff(lights, 1);
 20385  0467  01F0               	clrf	i1setLoad_StatusOff@command
 20386  0468  0AF0               	incf	i1setLoad_StatusOff@command,f
 20387  0469  0876               	movf	setDimmerLights_IntrControl@lights,w
 20388  046A  319C  244C  3182   	fcall	i1_setLoad_StatusOff
 20389  046D                     i1l7333:	
 20390                           
 20391                           ;Dimmer_B1.c: 178: }
 20392                           ;Dimmer_B1.c: 179: }
 20393                           ;Dimmer_B1.c: 180: }
 20394                           ;Dimmer_B1.c: 181: }
 20395                           ;Dimmer_B1.c: 182: }
 20396                           ;Dimmer_B1.c: 183: }
 20397                           ;Dimmer_B1.c: 184: }
 20398                           ;Dimmer_B1.c: 185: if (DimmerLightsIntr->Triac == 1) {
 20399  046D  0879               	movf	_DimmerLightsIntr,w
 20400  046E  3E08               	addlw	8
 20401  046F  0086               	movwf	6
 20402  0470  3001               	movlw	1	; select bank2/3
 20403  0471  0087               	movwf	7
 20404  0472  1E81               	btfss	1,5
 20405  0473  2C9E               	goto	i1l7351
 20406                           
 20407                           ;Dimmer_B1.c: 186: DimmerLightsIntr->TriacTime++;
 20408  0474  3001               	movlw	1
 20409  0475  00F2               	movwf	??_setDimmerLights_IntrControl
 20410  0476  0879               	movf	_DimmerLightsIntr,w
 20411  0477  3E07               	addlw	7
 20412  0478  0086               	movwf	6
 20413  0479  3001               	movlw	1	; select bank2/3
 20414  047A  0087               	movwf	7
 20415  047B  0872               	movf	??_setDimmerLights_IntrControl,w
 20416  047C  0781               	addwf	1,f
 20417                           
 20418                           ;Dimmer_B1.c: 187: if (DimmerLightsIntr->TriacTime >= 5) {
 20419  047D  0879               	movf	_DimmerLightsIntr,w
 20420  047E  3E07               	addlw	7
 20421  047F  0086               	movwf	6
 20422  0480  3001               	movlw	1	; select bank2/3
 20423  0481  0087               	movwf	7
 20424  0482  3005               	movlw	5
 20425  0483  0201               	subwf	1,w
 20426  0484  1C03               	skipc
 20427  0485  2C9E               	goto	i1l7351
 20428                           
 20429                           ;Dimmer_B1.c: 188: DimmerLightsIntr->TriacTime = 0;
 20430  0486  0879               	movf	_DimmerLightsIntr,w
 20431  0487  3E07               	addlw	7
 20432  0488  0086               	movwf	6
 20433  0489  3001               	movlw	1	; select bank2/3
 20434  048A  0087               	movwf	7
 20435  048B  0181               	clrf	1
 20436                           
 20437                           ;Dimmer_B1.c: 189: DimmerLightsIntr->Triac = 0;
 20438  048C  0879               	movf	_DimmerLightsIntr,w
 20439  048D  3E08               	addlw	8
 20440  048E  0086               	movwf	6
 20441  048F  3001               	movlw	1	; select bank2/3
 20442  0490  0087               	movwf	7
 20443  0491  1281               	bcf	1,5
 20444                           
 20445                           ;Dimmer_B1.c: 192: if (lights == 1) {
 20446  0492  0876               	movf	setDimmerLights_IntrControl@lights,w
 20447  0493  3A01               	xorlw	1
 20448  0494  1D03               	skipz
 20449  0495  2C98               	goto	i1l7347
 20450                           
 20451                           ;Dimmer_B1.c: 193: RA7 = 0;
 20452  0496  0020               	movlb	0	; select bank0
 20453  0497  138C               	bcf	12,7	;volatile
 20454  0498                     i1l7347:	
 20455                           ;Dimmer_B1.c: 194: ;;
 20456                           
 20457                           
 20458                           ;Dimmer_B1.c: 195: }
 20459                           ;Dimmer_B1.c: 198: if (lights == 2) {
 20460  0498  0876               	movf	setDimmerLights_IntrControl@lights,w
 20461  0499  3A02               	xorlw	2
 20462  049A  1D03               	skipz
 20463  049B  2C9E               	goto	i1l7351
 20464                           
 20465                           ;Dimmer_B1.c: 199: RB4 = 0;
 20466  049C  0020               	movlb	0	; select bank0
 20467  049D  120D               	bcf	13,4	;volatile
 20468  049E                     i1l7351:	
 20469                           
 20470                           ;Dimmer_B1.c: 200: }
 20471                           ;Dimmer_B1.c: 207: }
 20472                           ;Dimmer_B1.c: 208: }
 20473                           ;Dimmer_B1.c: 209: if (DimmerLightsIntr->TriacFlag == 1) {
 20474  049E  0879               	movf	_DimmerLightsIntr,w
 20475  049F  3E09               	addlw	9
 20476  04A0  0086               	movwf	6
 20477  04A1  3001               	movlw	1	; select bank2/3
 20478  04A2  0087               	movwf	7
 20479  04A3  1E81               	btfss	1,5
 20480  04A4  0008               	return
 20481                           
 20482                           ;Dimmer_B1.c: 210: DimmerLightsIntr->TriacCount++;
 20483  04A5  3001               	movlw	1
 20484  04A6  00F2               	movwf	??_setDimmerLights_IntrControl
 20485  04A7  0879               	movf	_DimmerLightsIntr,w
 20486  04A8  3E0A               	addlw	10
 20487  04A9  0086               	movwf	6
 20488  04AA  3001               	movlw	1	; select bank2/3
 20489  04AB  0087               	movwf	7
 20490  04AC  0872               	movf	??_setDimmerLights_IntrControl,w
 20491  04AD  0781               	addwf	1,f
 20492                           
 20493                           ;Dimmer_B1.c: 211: if (DimmerLightsIntr->TriacCount == 70) {
 20494  04AE  0879               	movf	_DimmerLightsIntr,w
 20495  04AF  3E0A               	addlw	10
 20496  04B0  0086               	movwf	6
 20497  04B1  3001               	movlw	1	; select bank2/3
 20498  04B2  0087               	movwf	7
 20499  04B3  0801               	movf	1,w
 20500  04B4  3A46               	xorlw	70
 20501  04B5  1D03               	skipz
 20502  04B6  0008               	return
 20503                           
 20504                           ;Dimmer_B1.c: 212: DimmerLightsIntr->TriacCount = 0;
 20505  04B7  0879               	movf	_DimmerLightsIntr,w
 20506  04B8  3E0A               	addlw	10
 20507  04B9  0086               	movwf	6
 20508  04BA  3001               	movlw	1	; select bank2/3
 20509  04BB  0087               	movwf	7
 20510  04BC  0181               	clrf	1
 20511                           
 20512                           ;Dimmer_B1.c: 213: DimmerLightsIntr->TriacFlag = 0;
 20513  04BD  0879               	movf	_DimmerLightsIntr,w
 20514  04BE  3E09               	addlw	9
 20515  04BF  0086               	movwf	6
 20516  04C0  3001               	movlw	1	; select bank2/3
 20517  04C1  0087               	movwf	7
 20518  04C2  1281               	bcf	1,5
 20519  04C3  0008               	return
 20520  04C4                     __end_of_setDimmerLights_IntrControl:	
 20521                           
 20522                           	psect	text135
 20523  1C4C                     __ptext135:	
 20524 ;; *************** function i1_setLoad_StatusOff *****************
 20525 ;; Defined at:
 20526 ;;		line 284 in file "../src/OverLoad_B1.c"
 20527 ;; Parameters:    Size  Location     Type
 20528 ;;  lights          1    wreg     unsigned char 
 20529 ;;  command         1    0[COMMON] unsigned char 
 20530 ;; Auto vars:     Size  Location     Type
 20531 ;;  lights          1    1[COMMON] unsigned char 
 20532 ;; Return value:  Size  Location     Type
 20533 ;;		None               void
 20534 ;; Registers used:
 20535 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20536 ;; Tracked objects:
 20537 ;;		On entry : 0/0
 20538 ;;		On exit  : 0/0
 20539 ;;		Unchanged: 0/0
 20540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20541 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20542 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20544 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20545 ;;Total ram usage:        2 bytes
 20546 ;; Hardware stack levels used:    1
 20547 ;; This function calls:
 20548 ;;		Nothing
 20549 ;; This function is called by:
 20550 ;;		_setDimmerLights_IntrControl
 20551 ;; This function uses a non-reentrant model
 20552 ;;
 20553                           
 20554                           
 20555                           ;psect for function i1_setLoad_StatusOff
