

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 27 11:12:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 15560  10BB  0820               	movf	??_CC2500_WriteByte,w
 15561  10BC  07A1               	addwf	CC2500_WriteByte@loop_a,f
 15562  10BD  28AC               	goto	L12
 15563  10BE                     __end_of_CC2500_WriteByte:	
 15564                           
 15565                           	psect	text105
 15566  16BE                     __ptext105:	
 15567 ;; *************** function _Buzzer_Main *****************
 15568 ;; Defined at:
 15569 ;;		line 46 in file "../src/Buzzer_B1.c"
 15570 ;; Parameters:    Size  Location     Type
 15571 ;;		None
 15572 ;; Auto vars:     Size  Location     Type
 15573 ;;		None
 15574 ;; Return value:  Size  Location     Type
 15575 ;;		None               void
 15576 ;; Registers used:
 15577 ;;		wreg, status,2, status,0
 15578 ;; Tracked objects:
 15579 ;;		On entry : 0/0
 15580 ;;		On exit  : 0/0
 15581 ;;		Unchanged: 0/0
 15582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15585 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15586 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15587 ;;Total ram usage:        1 bytes
 15588 ;; Hardware stack levels used:    1
 15589 ;; Hardware stack levels required when called:    5
 15590 ;; This function calls:
 15591 ;;		Nothing
 15592 ;; This function is called by:
 15593 ;;		_main
 15594 ;; This function uses a non-reentrant model
 15595 ;;
 15596                           
 15597                           
 15598                           ;psect for function _Buzzer_Main
 15599  16BE                     _Buzzer_Main:	
 15600                           
 15601                           ;Buzzer_B1.c: 47: if (Buz1.GO == 1) {
 15602                           
 15603                           ;incstack = 0
 15604                           ; Regs used in _Buzzer_Main: [wreg+status,2+status,0]
 15605  16BE  0021               	movlb	1	; select bank1
 15606  16BF  1CB2               	btfss	_Buz1^(0+128),1
 15607  16C0  0008               	return
 15608                           
 15609                           ;Buzzer_B1.c: 48: Buz1.Counter++;
 15610  16C1  3001               	movlw	1
 15611  16C2  07B3               	addwf	(_Buz1^(0+128)+1),f
 15612  16C3  3000               	movlw	0
 15613  16C4  3DB4               	addwfc	((_Buz1+1)^(0+128)+1),f
 15614                           
 15615                           ;Buzzer_B1.c: 49: if (Buz1.Counter >= Buz1.TimeValue) {
 15616  16C5  0839               	movf	((_Buz1+1)^(0+128)+6),w
 15617  16C6  0234               	subwf	((_Buz1+1)^(0+128)+1),w
 15618  16C7  1D03               	skipz
 15619  16C8  2ECB               	goto	u10245
 15620  16C9  0838               	movf	(_Buz1^(0+128)+6),w
 15621  16CA  0233               	subwf	(_Buz1^(0+128)+1),w
 15622  16CB                     u10245:	
 15623  16CB  1C03               	skipc
 15624  16CC  0008               	return
 15625                           
 15626                           ;Buzzer_B1.c: 50: Buz1.Counter = 0;
 15627  16CD  01B3               	clrf	(_Buz1^(0+128)+1)
 15628  16CE  01B4               	clrf	((_Buz1+1)^(0+128)+1)
 15629                           
 15630                           ;Buzzer_B1.c: 51: Buz1.Switch = (RB3 == 1) ? 1 : 0;
 15631  16CF  12B2               	bcf	_Buz1^(0+128),5
 15632  16D0  0020               	movlb	0	; select bank0
 15633  16D1  1D8D               	btfss	13,3	;volatile
 15634  16D2  2ED5               	goto	l9511
 15635  16D3  0021               	movlb	1	; select bank1
 15636  16D4  16B2               	bsf	_Buz1^(0+128),5
 15637  16D5                     l9511:	
 15638                           
 15639                           ;Buzzer_B1.c: 52: if (Buz1.Switch == 0) {
 15640  16D5  0021               	movlb	1	; select bank1
 15641  16D6  1AB2               	btfsc	_Buz1^(0+128),5
 15642  16D7  2F01               	goto	l120
 15643                           
 15644                           ;Buzzer_B1.c: 53: if (Buz1.Count == 0) {
 15645  16D8  08B5               	movf	(_Buz1^(0+128)+3),f
 15646  16D9  1D03               	skipz
 15647  16DA  2EFD               	goto	l121
 15648                           
 15649                           ;Buzzer_B1.c: 54: if (Buz1.BufferStatus1 == 1) {
 15650  16DB  1DB2               	btfss	_Buz1^(0+128),3
 15651  16DC  2EEB               	goto	l122
 15652                           
 15653                           ;Buzzer_B1.c: 55: Buz1.BufferStatus1 = 0;
 15654  16DD  11B2               	bcf	_Buz1^(0+128),3
 15655                           
 15656                           ;Buzzer_B1.c: 56: Buz1.Count = Buz1.CountBuffer1;
 15657  16DE  0836               	movf	(_Buz1^(0+128)+4),w
 15658  16DF  0020               	movlb	0	; select bank0
 15659  16E0  00A0               	movwf	??_Buzzer_Main
 15660  16E1  0820               	movf	??_Buzzer_Main,w
 15661  16E2  0021               	movlb	1	; select bank1
 15662  16E3  00B5               	movwf	(_Buz1^(0+128)+3)
 15663                           
 15664                           ;Buzzer_B1.c: 57: Buz1.TimeValue = Buz1.TimeValueBuffer1;
 15665  16E4  083B               	movf	((_Buz1+1)^(0+128)+8),w
 15666  16E5  01B9               	clrf	((_Buz1+1)^(0+128)+6)
 15667  16E6  07B9               	addwf	((_Buz1+1)^(0+128)+6),f
 15668  16E7  083A               	movf	(_Buz1^(0+128)+8),w
 15669  16E8  01B8               	clrf	(_Buz1^(0+128)+6)
 15670  16E9  07B8               	addwf	(_Buz1^(0+128)+6),f
 15671                           
 15672                           ;Buzzer_B1.c: 58: } else if (Buz1.BufferStatus2 == 1) {
 15673  16EA  0008               	return
 15674  16EB                     l122:	
 15675  16EB  1E32               	btfss	_Buz1^(0+128),4
 15676  16EC  2EFB               	goto	l124
 15677                           
 15678                           ;Buzzer_B1.c: 59: Buz1.BufferStatus2 = 0;
 15679  16ED  1232               	bcf	_Buz1^(0+128),4
 15680                           
 15681                           ;Buzzer_B1.c: 60: Buz1.Count = Buz1.CountBuffer2;
 15682  16EE  0837               	movf	(_Buz1^(0+128)+5),w
 15683  16EF  0020               	movlb	0	; select bank0
 15684  16F0  00A0               	movwf	??_Buzzer_Main
 15685  16F1  0820               	movf	??_Buzzer_Main,w
 15686  16F2  0021               	movlb	1	; select bank1
 15687  16F3  00B5               	movwf	(_Buz1^(0+128)+3)
 15688                           
 15689                           ;Buzzer_B1.c: 61: Buz1.TimeValue = Buz1.TimeValueBuffer2;
 15690  16F4  083D               	movf	((_Buz1+1)^(0+128)+10),w
 15691  16F5  01B9               	clrf	((_Buz1+1)^(0+128)+6)
 15692  16F6  07B9               	addwf	((_Buz1+1)^(0+128)+6),f
 15693  16F7  083C               	movf	(_Buz1^(0+128)+10),w
 15694  16F8  01B8               	clrf	(_Buz1^(0+128)+6)
 15695  16F9  07B8               	addwf	(_Buz1^(0+128)+6),f
 15696                           
 15697                           ;Buzzer_B1.c: 62: } else {
 15698  16FA  0008               	return
 15699  16FB                     l124:	
 15700                           
 15701                           ;Buzzer_B1.c: 63: Buz1.GO = 0;
 15702  16FB  10B2               	bcf	_Buz1^(0+128),1
 15703                           
 15704                           ;Buzzer_B1.c: 64: }
 15705                           ;Buzzer_B1.c: 65: } else {
 15706  16FC  0008               	return
 15707  16FD                     l121:	
 15708                           
 15709                           ;Buzzer_B1.c: 66: Buz1.Switch = 1;
 15710  16FD  16B2               	bsf	_Buz1^(0+128),5
 15711                           
 15712                           ;Buzzer_B1.c: 68: RB3 = 1;
 15713  16FE  0020               	movlb	0	; select bank0
 15714  16FF  158D               	bsf	13,3	;volatile
 15715                           
 15716                           ;Buzzer_B1.c: 69: }
 15717                           ;Buzzer_B1.c: 70: } else {
 15718  1700  0008               	return
 15719  1701                     l120:	
 15720                           
 15721                           ;Buzzer_B1.c: 71: Buz1.Switch = 0;
 15722  1701  12B2               	bcf	_Buz1^(0+128),5
 15723                           
 15724                           ;Buzzer_B1.c: 73: RB3 = 0;
 15725  1702  0020               	movlb	0	; select bank0
 15726  1703  118D               	bcf	13,3	;volatile
 15727                           
 15728                           ;Buzzer_B1.c: 75: Buz1.Count--;
 15729  1704  3001               	movlw	1
 15730  1705  0021               	movlb	1	; select bank1
 15731  1706  02B5               	subwf	(_Buz1^(0+128)+3),f
 15732  1707  0008               	return
 15733  1708                     __end_of_Buzzer_Main:	
 15734                           
 15735                           	psect	text106
 15736  1E3B                     __ptext106:	
 15737 ;; *************** function _Buzzer_Initialization *****************
 15738 ;; Defined at:
 15739 ;;		line 11 in file "../src/Buzzer_B1.c"
 15740 ;; Parameters:    Size  Location     Type
 15741 ;;		None
 15742 ;; Auto vars:     Size  Location     Type
 15743 ;;		None
 15744 ;; Return value:  Size  Location     Type
 15745 ;;		None               void
 15746 ;; Registers used:
 15747 ;;		None
 15748 ;; Tracked objects:
 15749 ;;		On entry : 0/0
 15750 ;;		On exit  : 0/0
 15751 ;;		Unchanged: 0/0
 15752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15757 ;;Total ram usage:        0 bytes
 15758 ;; Hardware stack levels used:    1
 15759 ;; Hardware stack levels required when called:    5
 15760 ;; This function calls:
 15761 ;;		Nothing
 15762 ;; This function is called by:
 15763 ;;		_main
 15764 ;; This function uses a non-reentrant model
 15765 ;;
 15766                           
 15767                           
 15768                           ;psect for function _Buzzer_Initialization
 15769  1E3B                     _Buzzer_Initialization:	
 15770                           
 15771                           ;Buzzer_B1.c: 13: Buz1.Enable = 1;
 15772                           
 15773                           ;incstack = 0
 15774                           ; Regs used in _Buzzer_Initialization: []
 15775  1E3B  0021               	movlb	1	; select bank1
 15776  1E3C  1432               	bsf	_Buz1^(0+128),0
 15777  1E3D  0008               	return
 15778  1E3E                     __end_of_Buzzer_Initialization:	
 15779                           
 15780                           	psect	intentry
 15781  0004                     __pintentry:	
 15782 ;; *************** function _ISR *****************
 15783 ;; Defined at:
 15784 ;;		line 107 in file "../src/MCU_B1.c"
 15785 ;; Parameters:    Size  Location     Type
 15786 ;;		None
 15787 ;; Auto vars:     Size  Location     Type
 15788 ;;		None
 15789 ;; Return value:  Size  Location     Type
 15790 ;;		None               void
 15791 ;; Registers used:
 15792 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15793 ;; Tracked objects:
 15794 ;;		On entry : 0/0
 15795 ;;		On exit  : 0/0
 15796 ;;		Unchanged: 0/0
 15797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15800 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15801 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15802 ;;Total ram usage:        1 bytes
 15803 ;; Hardware stack levels used:    1
 15804 ;; Hardware stack levels required when called:    4
 15805 ;; This function calls:
 15806 ;;		_IOC_ISR
 15807 ;;		_TMR0_ISR
 15808 ;; This function is called by:
 15809 ;;		Interrupt level 1
 15810 ;; This function uses a non-reentrant model
 15811 ;;
 15812                           
 15813  0004                     _ISR:	
 15814                           
 15815                           ;incstack = 0
 15816                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15817  0004  147E               	bsf	126,0	;set compiler interrupt flag
 15818  0005  3180               	pagesel	$
 15819  0006  0020               	movlb	0	; select bank0
 15820  0007  087F               	movf	127,w
 15821  0008  00FB               	movwf	??_ISR
 15822                           
 15823                           ;MCU_B1.c: 109: IOC_ISR();
 15824  0009  319E  26F5  3180   	fcall	_IOC_ISR
 15825                           
 15826                           ;MCU_B1.c: 111: TMR0_ISR();
 15827  000C  3193  23DA         	fcall	_TMR0_ISR
 15828  000E  087B               	movf	??_ISR,w
 15829  000F  0020               	movlb	0	; select bank0
 15830  0010  00FF               	movwf	127
 15831  0011  107E               	bcf	126,0	;clear compiler interrupt flag
 15832  0012  0009               	retfie
 15833  0013                     __end_of_ISR:	
 15834                           
 15835                           	psect	text108
 15836  13DA                     __ptext108:	
 15837 ;; *************** function _TMR0_ISR *****************
 15838 ;; Defined at:
 15839 ;;		line 135 in file "../src/MCU_B1.c"
 15840 ;; Parameters:    Size  Location     Type
 15841 ;;		None
 15842 ;; Auto vars:     Size  Location     Type
 15843 ;;		None
 15844 ;; Return value:  Size  Location     Type
 15845 ;;		None               void
 15846 ;; Registers used:
 15847 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15848 ;; Tracked objects:
 15849 ;;		On entry : 0/0
 15850 ;;		On exit  : 0/0
 15851 ;;		Unchanged: 0/0
 15852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15856 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15857 ;;Total ram usage:        0 bytes
 15858 ;; Hardware stack levels used:    1
 15859 ;; Hardware stack levels required when called:    2
 15860 ;; This function calls:
 15861 ;;		_setDimmerLights_IntrControl
 15862 ;; This function is called by:
 15863 ;;		_ISR
 15864 ;; This function uses a non-reentrant model
 15865 ;;
 15866                           
 15867                           
 15868                           ;psect for function _TMR0_ISR
 15869  13DA                     _TMR0_ISR:	
 15870                           
 15871                           ;MCU_B1.c: 136: if (TMR0IE == 1 && TMR0IF == 1) {
 15872                           
 15873                           ;incstack = 0
 15874                           ; Regs used in _TMR0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15875  13DA  1E8B               	btfss	11,5	;volatile
 15876  13DB  0008               	return
 15877  13DC  1D0B               	btfss	11,2	;volatile
 15878  13DD  0008               	return
 15879                           
 15880                           ;MCU_B1.c: 138: TMR0 = (256-190);
 15881  13DE  3042               	movlw	66
 15882  13DF  0020               	movlb	0	; select bank0
 15883  13E0  0095               	movwf	21	;volatile
 15884                           
 15885                           ;MCU_B1.c: 139: TMR0IF = 0;
 15886  13E1  110B               	bcf	11,2	;volatile
 15887                           
 15888                           ;MCU_B1.c: 144: setDimmerLights_IntrControl(1);
 15889  13E2  3001               	movlw	1
 15890  13E3  3180  2045  3193   	fcall	_setDimmerLights_IntrControl
 15891                           
 15892                           ;MCU_B1.c: 149: setDimmerLights_IntrControl(2);
 15893  13E6  3002               	movlw	2
 15894  13E7  3180  2045  3193   	fcall	_setDimmerLights_IntrControl
 15895                           
 15896                           ;MCU_B1.c: 154: setDimmerLights_IntrControl(3);
 15897  13EA  3003               	movlw	3
 15898  13EB  3180  2045  3193   	fcall	_setDimmerLights_IntrControl
 15899                           
 15900                           ;MCU_B1.c: 160: Timer0.Count++;
 15901  13EE  3001               	movlw	1
 15902  13EF  0022               	movlb	2	; select bank2
 15903  13F0  07B6               	addwf	(_Timer0^(0+256)+1),f
 15904  13F1  3000               	movlw	0
 15905  13F2  3DB7               	addwfc	((_Timer0+1)^(0+256)+1),f
 15906                           
 15907                           ;MCU_B1.c: 161: if (Timer0.Count == 100) {
 15908  13F3  3001               	movlw	1
 15909  13F4  3E35               	addlw	_Timer0& (0+255)
 15910  13F5  0086               	movwf	6
 15911  13F6  3001               	movlw	1	; select bank2/3
 15912  13F7  0087               	movwf	7
 15913  13F8  3F40               	moviw [0]fsr1
 15914  13F9  3A64               	xorlw	100
 15915  13FA  1D03               	skipz
 15916  13FB  2BFE               	goto	u747_25
 15917  13FC  3F41               	moviw [1]fsr1
 15918  13FD  3A00               	xorlw	0
 15919  13FE                     u747_25:	
 15920  13FE  1D03               	skipz
 15921  13FF  0008               	return
 15922                           
 15923                           ;MCU_B1.c: 162: Timer0.Count = 0;
 15924  1400  01B6               	clrf	(_Timer0^(0+256)+1)
 15925  1401  01B7               	clrf	((_Timer0+1)^(0+256)+1)
 15926                           
 15927                           ;MCU_B1.c: 163: myMain.T0_Timerout = 1;
 15928  1402  0021               	movlb	1	; select bank1
 15929  1403  14A0               	bsf	_myMain^(0+128),1
 15930  1404  0008               	return
 15931  1405                     __end_of_TMR0_ISR:	
 15932                           
 15933                           	psect	text109
 15934  0045                     __ptext109:	
 15935 ;; *************** function _setDimmerLights_IntrControl *****************
 15936 ;; Defined at:
 15937 ;;		line 94 in file "../src/Dimmer_B1.c"
 15938 ;; Parameters:    Size  Location     Type
 15939 ;;  lights          1    wreg     unsigned char 
 15940 ;; Auto vars:     Size  Location     Type
 15941 ;;  lights          1    4[COMMON] unsigned char 
 15942 ;; Return value:  Size  Location     Type
 15943 ;;		None               void
 15944 ;; Registers used:
 15945 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15946 ;; Tracked objects:
 15947 ;;		On entry : 0/0
 15948 ;;		On exit  : 0/0
 15949 ;;		Unchanged: 0/0
 15950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15952 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15953 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15954 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15955 ;;Total ram usage:        3 bytes
 15956 ;; Hardware stack levels used:    1
 15957 ;; Hardware stack levels required when called:    1
 15958 ;; This function calls:
 15959 ;;		_DimmerIntrPointSelect
 15960 ;; This function is called by:
 15961 ;;		_TMR0_ISR
 15962 ;; This function uses a non-reentrant model
 15963 ;;
 15964                           
 15965                           
 15966                           ;psect for function _setDimmerLights_IntrControl
 15967  0045                     _setDimmerLights_IntrControl:	
 15968                           
 15969                           ;incstack = 0
 15970                           ; Regs used in _setDimmerLights_IntrControl: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 15971                           ;setDimmerLights_IntrControl@lights stored from wreg
 15972  0045  00FA               	movwf	setDimmerLights_IntrControl@lights
 15973                           
 15974                           ;Dimmer_B1.c: 96: DimmerIntrPointSelect(lights);
 15975  0046  087A               	movf	setDimmerLights_IntrControl@lights,w
 15976  0047  3191  2144  3180   	fcall	_DimmerIntrPointSelect
 15977                           
 15978                           ;Dimmer_B1.c: 97: if (DimmerLightsIntr->GO == 1) {
 15979  004A  0874               	movf	_DimmerLightsIntr,w
 15980  004B  0086               	movwf	6
 15981  004C  3001               	movlw	1	; select bank2/3
 15982  004D  0087               	movwf	7
 15983  004E  1C01               	btfss	1,0
 15984  004F  28A5               	goto	i1l7021
 15985                           
 15986                           ;Dimmer_B1.c: 98: DimmerLightsIntr->Count++;
 15987  0050  3001               	movlw	1
 15988  0051  00F8               	movwf	??_setDimmerLights_IntrControl
 15989  0052  0874               	movf	_DimmerLightsIntr,w
 15990  0053  3E03               	addlw	3
 15991  0054  0086               	movwf	6
 15992  0055  3001               	movlw	1	; select bank2/3
 15993  0056  0087               	movwf	7
 15994  0057  0878               	movf	??_setDimmerLights_IntrControl,w
 15995  0058  0781               	addwf	1,f
 15996                           
 15997                           ;Dimmer_B1.c: 99: if (DimmerLightsIntr->Count >= (DimmerLightsIntr->DimmingValue + Dimme
      +                          r->Correction)) {
 15998  0059  0873               	movf	_Dimmer,w
 15999  005A  3E02               	addlw	2
 16000  005B  0086               	movwf	6
 16001  005C  0187               	clrf	7
 16002  005D  0874               	movf	_DimmerLightsIntr,w
 16003  005E  3E04               	addlw	4
 16004  005F  0084               	movwf	4
 16005  0060  3001               	movlw	1	; select bank2/3
 16006  0061  0085               	movwf	5
 16007  0062  0800               	movf	0,w
 16008  0063  0701               	addwf	1,w
 16009  0064  00F8               	movwf	??_setDimmerLights_IntrControl
 16010  0065  01F9               	clrf	??_setDimmerLights_IntrControl+1
 16011  0066  0DF9               	rlf	??_setDimmerLights_IntrControl+1,f
 16012  0067  0874               	movf	_DimmerLightsIntr,w
 16013  0068  3E03               	addlw	3
 16014  0069  0086               	movwf	6
 16015  006A  3001               	movlw	1	; select bank2/3
 16016  006B  0087               	movwf	7
 16017  006C  0879               	movf	??_setDimmerLights_IntrControl+1,w
 16018  006D  3A80               	xorlw	128
 16019  006E  3C80               	sublw	128
 16020  006F  1D03               	skipz
 16021  0070  2873               	goto	u633_25
 16022  0071  0878               	movf	??_setDimmerLights_IntrControl,w
 16023  0072  0201               	subwf	1,w
 16024  0073                     u633_25:	
 16025  0073  1C03               	skipc
 16026  0074  29B3               	goto	i1l7087
 16027                           
 16028                           ;Dimmer_B1.c: 100: DimmerLightsIntr->Count = 0;
 16029  0075  0874               	movf	_DimmerLightsIntr,w
 16030  0076  3E03               	addlw	3
 16031  0077  0086               	movwf	6
 16032  0078  3001               	movlw	1	; select bank2/3
 16033  0079  0087               	movwf	7
 16034  007A  0181               	clrf	1
 16035                           
 16036                           ;Dimmer_B1.c: 101: DimmerLightsIntr->GO = 0;
 16037  007B  0874               	movf	_DimmerLightsIntr,w
 16038  007C  0086               	movwf	6
 16039  007D  3001               	movlw	1	; select bank2/3
 16040  007E  0087               	movwf	7
 16041  007F  1001               	bcf	1,0
 16042                           
 16043                           ;Dimmer_B1.c: 103: if (DimmerLightsIntr->StatusFlag == 1) {
 16044  0080  0874               	movf	_DimmerLightsIntr,w
 16045  0081  0086               	movwf	6
 16046  0082  3001               	movlw	1	; select bank2/3
 16047  0083  0087               	movwf	7
 16048  0084  1F01               	btfss	1,6
 16049  0085  29B3               	goto	i1l7087
 16050                           
 16051                           ;Dimmer_B1.c: 104: DimmerLightsIntr->Flag = 1;
 16052  0086  0874               	movf	_DimmerLightsIntr,w
 16053  0087  3E08               	addlw	8
 16054  0088  0086               	movwf	6
 16055  0089  3001               	movlw	1	; select bank2/3
 16056  008A  0087               	movwf	7
 16057  008B  1401               	bsf	1,0
 16058                           
 16059                           ;Dimmer_B1.c: 105: DimmerLightsIntr->Triac = 1;
 16060  008C  0874               	movf	_DimmerLightsIntr,w
 16061  008D  3E08               	addlw	8
 16062  008E  0086               	movwf	6
 16063  008F  3001               	movlw	1	; select bank2/3
 16064  0090  0087               	movwf	7
 16065  0091  1681               	bsf	1,5
 16066                           
 16067                           ;Dimmer_B1.c: 107: if (lights == 1) {
 16068  0092  087A               	movf	setDimmerLights_IntrControl@lights,w
 16069  0093  3A01               	xorlw	1
 16070  0094  1D03               	skipz
 16071  0095  2898               	goto	i1l7013
 16072                           
 16073                           ;Dimmer_B1.c: 108: RB4 = 1;
 16074  0096  0020               	movlb	0	; select bank0
 16075  0097  160D               	bsf	13,4	;volatile
 16076  0098                     i1l7013:	
 16077                           ;Dimmer_B1.c: 109: ;;
 16078                           
 16079                           
 16080                           ;Dimmer_B1.c: 110: }
 16081                           ;Dimmer_B1.c: 113: if (lights == 2) {
 16082  0098  087A               	movf	setDimmerLights_IntrControl@lights,w
 16083  0099  3A02               	xorlw	2
 16084  009A  1D03               	skipz
 16085  009B  289E               	goto	i1l7017
 16086                           
 16087                           ;Dimmer_B1.c: 114: RA7 = 1;
 16088  009C  0020               	movlb	0	; select bank0
 16089  009D  178C               	bsf	12,7	;volatile
 16090  009E                     i1l7017:	
 16091                           
 16092                           ;Dimmer_B1.c: 115: }
 16093                           ;Dimmer_B1.c: 118: if (lights == 3) {
 16094  009E  087A               	movf	setDimmerLights_IntrControl@lights,w
 16095  009F  3A03               	xorlw	3
 16096  00A0  1D03               	skipz
 16097  00A1  29B3               	goto	i1l7087
 16098                           
 16099                           ;Dimmer_B1.c: 119: RB1 = 1;
 16100  00A2  0020               	movlb	0	; select bank0
 16101  00A3  148D               	bsf	13,1	;volatile
 16102                           
 16103                           ;Dimmer_B1.c: 120: }
 16104                           ;Dimmer_B1.c: 122: }
 16105                           ;Dimmer_B1.c: 123: }
 16106                           ;Dimmer_B1.c: 124: } else {
 16107  00A4  29B3               	goto	i1l7087
 16108  00A5                     i1l7021:	
 16109                           
 16110                           ;Dimmer_B1.c: 125: if (DimmerLightsIntr->Flag == 1) {
 16111  00A5  0874               	movf	_DimmerLightsIntr,w
 16112  00A6  3E08               	addlw	8
 16113  00A7  0086               	movwf	6
 16114  00A8  3001               	movlw	1	; select bank2/3
 16115  00A9  0087               	movwf	7
 16116  00AA  1C01               	btfss	1,0
 16117  00AB  29B3               	goto	i1l7087
 16118                           
 16119                           ;Dimmer_B1.c: 126: DimmerLightsIntr->Flag = 0;
 16120  00AC  0874               	movf	_DimmerLightsIntr,w
 16121  00AD  3E08               	addlw	8
 16122  00AE  0086               	movwf	6
 16123  00AF  3001               	movlw	1	; select bank2/3
 16124  00B0  0087               	movwf	7
 16125  00B1  1001               	bcf	1,0
 16126                           
 16127                           ;Dimmer_B1.c: 127: if (DimmerLightsIntr->Signal == 1) {
 16128  00B2  0874               	movf	_DimmerLightsIntr,w
 16129  00B3  0086               	movwf	6
 16130  00B4  3001               	movlw	1	; select bank2/3
 16131  00B5  0087               	movwf	7
 16132  00B6  1C81               	btfss	1,1
 16133  00B7  29B3               	goto	i1l7087
 16134                           
 16135                           ;Dimmer_B1.c: 128: DimmerLightsIntr->DimmingTime++;
 16136  00B8  3001               	movlw	1
 16137  00B9  00F8               	movwf	??_setDimmerLights_IntrControl
 16138  00BA  0A74               	incf	_DimmerLightsIntr,w
 16139  00BB  0086               	movwf	6
 16140  00BC  3001               	movlw	1	; select bank2/3
 16141  00BD  0087               	movwf	7
 16142  00BE  0878               	movf	??_setDimmerLights_IntrControl,w
 16143  00BF  0781               	addwf	1,f
 16144                           
 16145                           ;Dimmer_B1.c: 129: if (DimmerLightsIntr->DimmingTime >= DimmerLightsIntr->DimmingTimeVal
      +                          ue) {
 16146  00C0  0A74               	incf	_DimmerLightsIntr,w
 16147  00C1  0086               	movwf	6
 16148  00C2  3001               	movlw	1	; select bank2/3
 16149  00C3  0087               	movwf	7
 16150  00C4  0874               	movf	_DimmerLightsIntr,w
 16151  00C5  3E02               	addlw	2
 16152  00C6  0084               	movwf	4
 16153  00C7  3001               	movlw	1	; select bank2/3
 16154  00C8  0085               	movwf	5
 16155  00C9  0800               	movf	0,w
 16156  00CA  0201               	subwf	1,w
 16157  00CB  1C03               	skipc
 16158  00CC  29B3               	goto	i1l7087
 16159                           
 16160                           ;Dimmer_B1.c: 130: DimmerLightsIntr->DimmingTime = 0;
 16161  00CD  0A74               	incf	_DimmerLightsIntr,w
 16162  00CE  0086               	movwf	6
 16163  00CF  3001               	movlw	1	; select bank2/3
 16164  00D0  0087               	movwf	7
 16165  00D1  0181               	clrf	1
 16166                           
 16167                           ;Dimmer_B1.c: 131: if (DimmerLightsIntr->AdjFlag == 1) {
 16168  00D2  0874               	movf	_DimmerLightsIntr,w
 16169  00D3  0086               	movwf	6
 16170  00D4  3001               	movlw	1	; select bank2/3
 16171  00D5  0087               	movwf	7
 16172  00D6  1D81               	btfss	1,3
