

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Dec 03 15:08:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 13261  171C  086E               	movf	_product,w
 13262  171D  3E11               	addlw	17
 13263  171E  0086               	movwf	6
 13264  171F  3002               	movlw	2	; select bank4/5
 13265  1720  0087               	movwf	7
 13266  1721  0822               	movf	??_setRF_DimmerLights+1,w
 13267  1722  0081               	movwf	1
 13268                           
 13269                           ;RF_Control_B1.c: 500: if (on == 1) {
 13270  1723  0820               	movf	setRF_DimmerLights@on,w
 13271  1724  3A01               	xorlw	1
 13272  1725  1D03               	skipz
 13273  1726  2F37               	goto	l5968
 13274                           
 13275                           ;RF_Control_B1.c: 501: product->Data[15]=(product->Data[15] | status);
 13276  1727  086E               	movf	_product,w
 13277  1728  3E0F               	addlw	15
 13278  1729  0086               	movwf	6
 13279  172A  3002               	movlw	2	; select bank4/5
 13280  172B  0087               	movwf	7
 13281  172C  0801               	movf	1,w
 13282  172D  0423               	iorwf	setRF_DimmerLights@status,w
 13283  172E  00A1               	movwf	??_setRF_DimmerLights
 13284  172F  086E               	movf	_product,w
 13285  1730  3E0F               	addlw	15
 13286  1731  0086               	movwf	6
 13287  1732  3002               	movlw	2	; select bank4/5
 13288  1733  0087               	movwf	7
 13289  1734  0821               	movf	??_setRF_DimmerLights,w
 13290  1735  0081               	movwf	1
 13291                           
 13292                           ;RF_Control_B1.c: 502: } else {
 13293  1736  0008               	return
 13294  1737                     l5968:	
 13295                           
 13296                           ;RF_Control_B1.c: 503: product->Data[15]=(product->Data[15]&(~status));
 13297  1737  086E               	movf	_product,w
 13298  1738  3E0F               	addlw	15
 13299  1739  0086               	movwf	6
 13300  173A  3002               	movlw	2	; select bank4/5
 13301  173B  0087               	movwf	7
 13302  173C  0923               	comf	setRF_DimmerLights@status,w
 13303  173D  0501               	andwf	1,w
 13304  173E  00A1               	movwf	??_setRF_DimmerLights
 13305  173F  086E               	movf	_product,w
 13306  1740  3E0F               	addlw	15
 13307  1741  0086               	movwf	6
 13308  1742  3002               	movlw	2	; select bank4/5
 13309  1743  0087               	movwf	7
 13310  1744  0821               	movf	??_setRF_DimmerLights,w
 13311  1745  0081               	movwf	1
 13312  1746  0008               	return
 13313  1747                     __end_of_setRF_DimmerLights:	
 13314                           
 13315                           	psect	text78
 13316  0A2D                     __ptext78:	
 13317 ;; *************** function _setPercentValue *****************
 13318 ;; Defined at:
 13319 ;;		line 874 in file "../src/Dimmer_B1.c"
 13320 ;; Parameters:    Size  Location     Type
 13321 ;;  value           1    wreg     unsigned char 
 13322 ;; Auto vars:     Size  Location     Type
 13323 ;;  value           1   62[BANK0 ] unsigned char 
 13324 ;;  i               3   63[BANK0 ] float 
 13325 ;; Return value:  Size  Location     Type
 13326 ;;                  1    wreg      unsigned char 
 13327 ;; Registers used:
 13328 ;;		wreg, status,2, status,0, pclath, cstack
 13329 ;; Tracked objects:
 13330 ;;		On entry : 0/0
 13331 ;;		On exit  : 0/0
 13332 ;;		Unchanged: 0/0
 13333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13335 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13336 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13337 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13338 ;;Total ram usage:        6 bytes
 13339 ;; Hardware stack levels used:    1
 13340 ;; Hardware stack levels required when called:    7
 13341 ;; This function calls:
 13342 ;;		___awtoft
 13343 ;;		___ftadd
 13344 ;;		___ftdiv
 13345 ;;		___ftneg
 13346 ;;		___fttol
 13347 ;; This function is called by:
 13348 ;;		_setDimmerLights
 13349 ;;		_setDimmerLights_Adj
 13350 ;;		_Flash_Memory_Initialization
 13351 ;; This function uses a non-reentrant model
 13352 ;;
 13353                           
 13354                           
 13355                           ;psect for function _setPercentValue
 13356  0A2D                     _setPercentValue:	
 13357                           
 13358                           ;incstack = 0
 13359                           ; Regs used in _setPercentValue: [wreg+status,2+status,0+pclath+cstack]
 13360                           ;setPercentValue@value stored from wreg
 13361  0A2D  0020               	movlb	0	; select bank0
 13362  0A2E  00DE               	movwf	setPercentValue@value
 13363                           
 13364                           ;Dimmer_B1.c: 882: float i = ((char)(90*0.8)) - ((char)(15*0.8));
 13365  0A2F  3000               	movlw	0
 13366  0A30  00DF               	movwf	setPercentValue@i
 13367  0A31  3070               	movlw	112
 13368  0A32  00E0               	movwf	setPercentValue@i+1
 13369  0A33  3042               	movlw	66
 13370  0A34  00E1               	movwf	setPercentValue@i+2
 13371                           
 13372                           ;Dimmer_B1.c: 883: i /= 100;
 13373  0A35  3000               	movlw	0
 13374  0A36  00AE               	movwf	___ftdiv@f2
 13375  0A37  30C8               	movlw	200
 13376  0A38  00AF               	movwf	___ftdiv@f2+1
 13377  0A39  3042               	movlw	66
 13378  0A3A  00B0               	movwf	___ftdiv@f2+2
 13379  0A3B  085F               	movf	setPercentValue@i,w
 13380  0A3C  00B1               	movwf	___ftdiv@f1
 13381  0A3D  0860               	movf	setPercentValue@i+1,w
 13382  0A3E  00B2               	movwf	___ftdiv@f1+1
 13383  0A3F  0861               	movf	setPercentValue@i+2,w
 13384  0A40  00B3               	movwf	___ftdiv@f1+2
 13385  0A41  318D  25E8  318A   	fcall	___ftdiv
 13386  0A44  0020               	movlb	0	; select bank0
 13387  0A45  082E               	movf	?___ftdiv,w
 13388  0A46  00DF               	movwf	setPercentValue@i
 13389  0A47  082F               	movf	?___ftdiv+1,w
 13390  0A48  00E0               	movwf	setPercentValue@i+1
 13391  0A49  0830               	movf	?___ftdiv+2,w
 13392  0A4A  00E1               	movwf	setPercentValue@i+2
 13393                           
 13394                           ;Dimmer_B1.c: 885: return (char) (100 - ((((char)(90*0.8)) - value) / i));
 13395  0A4B  085E               	movf	setPercentValue@value,w
 13396  0A4C  00DC               	movwf	??_setPercentValue
 13397  0A4D  01DD               	clrf	??_setPercentValue+1
 13398  0A4E  09DC               	comf	??_setPercentValue,f
 13399  0A4F  09DD               	comf	??_setPercentValue+1,f
 13400  0A50  0ADC               	incf	??_setPercentValue,f
 13401  0A51  1903               	skipnz
 13402  0A52  0ADD               	incf	??_setPercentValue+1,f
 13403  0A53  085C               	movf	??_setPercentValue,w
 13404  0A54  3E48               	addlw	72
 13405  0A55  00A8               	movwf	___awtoft@c
 13406  0A56  3000               	movlw	0
 13407  0A57  3D5D               	addwfc	??_setPercentValue+1,w
 13408  0A58  00A9               	movwf	___awtoft@c+1
 13409  0A59  319F  27DE  318A   	fcall	___awtoft
 13410  0A5C  0020               	movlb	0	; select bank0
 13411  0A5D  0828               	movf	?___awtoft,w
 13412  0A5E  00B1               	movwf	___ftdiv@f1
 13413  0A5F  0829               	movf	?___awtoft+1,w
 13414  0A60  00B2               	movwf	___ftdiv@f1+1
 13415  0A61  082A               	movf	?___awtoft+2,w
 13416  0A62  00B3               	movwf	___ftdiv@f1+2
 13417  0A63  085F               	movf	setPercentValue@i,w
 13418  0A64  00AE               	movwf	___ftdiv@f2
 13419  0A65  0860               	movf	setPercentValue@i+1,w
 13420  0A66  00AF               	movwf	___ftdiv@f2+1
 13421  0A67  0861               	movf	setPercentValue@i+2,w
 13422  0A68  00B0               	movwf	___ftdiv@f2+2
 13423  0A69  318D  25E8  318A   	fcall	___ftdiv
 13424  0A6C  0020               	movlb	0	; select bank0
 13425  0A6D  082E               	movf	?___ftdiv,w
 13426  0A6E  00BE               	movwf	___ftneg@f1
 13427  0A6F  082F               	movf	?___ftdiv+1,w
 13428  0A70  00BF               	movwf	___ftneg@f1+1
 13429  0A71  0830               	movf	?___ftdiv+2,w
 13430  0A72  00C0               	movwf	___ftneg@f1+2
 13431  0A73  319C  2433  318A   	fcall	___ftneg
 13432  0A76  0020               	movlb	0	; select bank0
 13433  0A77  083E               	movf	?___ftneg,w
 13434  0A78  00C4               	movwf	___ftadd@f2
 13435  0A79  083F               	movf	?___ftneg+1,w
 13436  0A7A  00C5               	movwf	___ftadd@f2+1
 13437  0A7B  0840               	movf	?___ftneg+2,w
 13438  0A7C  00C6               	movwf	___ftadd@f2+2
 13439  0A7D  3000               	movlw	0
 13440  0A7E  00C1               	movwf	___ftadd@f1
 13441  0A7F  30C8               	movlw	200
 13442  0A80  00C2               	movwf	___ftadd@f1+1
 13443  0A81  3042               	movlw	66
 13444  0A82  00C3               	movwf	___ftadd@f1+2
 13445  0A83  3184  243C  318A   	fcall	___ftadd
 13446  0A86  0020               	movlb	0	; select bank0
 13447  0A87  0841               	movf	?___ftadd,w
 13448  0A88  00CE               	movwf	___fttol@f1
 13449  0A89  0842               	movf	?___ftadd+1,w
 13450  0A8A  00CF               	movwf	___fttol@f1+1
 13451  0A8B  0843               	movf	?___ftadd+2,w
 13452  0A8C  00D0               	movwf	___fttol@f1+2
 13453  0A8D  318C  2448         	fcall	___fttol
 13454  0A8F  0020               	movlb	0	; select bank0
 13455  0A90  084E               	movf	?___fttol,w
 13456  0A91  0008               	return
 13457  0A92                     __end_of_setPercentValue:	
 13458                           
 13459                           	psect	text79
 13460  0C48                     __ptext79:	
 13461 ;; *************** function ___fttol *****************
 13462 ;; Defined at:
 13463 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\fttol.c"
 13464 ;; Parameters:    Size  Location     Type
 13465 ;;  f1              3   46[BANK0 ] float 
 13466 ;; Auto vars:     Size  Location     Type
 13467 ;;  lval            4   55[BANK0 ] unsigned long 
 13468 ;;  exp1            1   59[BANK0 ] unsigned char 
 13469 ;;  sign1           1   54[BANK0 ] unsigned char 
 13470 ;; Return value:  Size  Location     Type
 13471 ;;                  4   46[BANK0 ] long 
 13472 ;; Registers used:
 13473 ;;		wreg, status,2, status,0
 13474 ;; Tracked objects:
 13475 ;;		On entry : 0/0
 13476 ;;		On exit  : 0/0
 13477 ;;		Unchanged: 0/0
 13478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13479 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13480 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13481 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13482 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13483 ;;Total ram usage:       14 bytes
 13484 ;; Hardware stack levels used:    1
 13485 ;; Hardware stack levels required when called:    5
 13486 ;; This function calls:
 13487 ;;		Nothing
 13488 ;; This function is called by:
 13489 ;;		_getPercentValue
 13490 ;;		_setPercentValue
 13491 ;; This function uses a non-reentrant model
 13492 ;;
 13493                           
 13494                           
 13495                           ;psect for function ___fttol
 13496  0C48                     ___fttol:	
 13497                           
 13498                           ;incstack = 0
 13499                           ; Regs used in ___fttol: [wreg+status,2+status,0]
 13500  0C48  0020               	movlb	0	; select bank0
 13501  0C49  084E               	movf	___fttol@f1,w
 13502  0C4A  00D2               	movwf	??___fttol
 13503  0C4B  084F               	movf	___fttol@f1+1,w
 13504  0C4C  00D3               	movwf	??___fttol+1
 13505  0C4D  0850               	movf	___fttol@f1+2,w
 13506  0C4E  00D4               	movwf	??___fttol+2
 13507  0C4F  1003               	clrc
 13508  0C50  0D53               	rlf	??___fttol+1,w
 13509  0C51  0D54               	rlf	??___fttol+2,w
 13510  0C52  00D5               	movwf	??___fttol+3
 13511  0C53  0855               	movf	??___fttol+3,w
 13512  0C54  00DB               	movwf	___fttol@exp1
 13513  0C55  08DB               	movf	___fttol@exp1,f
 13514  0C56  1D03               	skipz
 13515  0C57  2C61               	goto	l5710
 13516  0C58  3000               	movlw	0
 13517  0C59  00D1               	movwf	?___fttol+3
 13518  0C5A  3000               	movlw	0
 13519  0C5B  00D0               	movwf	?___fttol+2
 13520  0C5C  3000               	movlw	0
 13521  0C5D  00CF               	movwf	?___fttol+1
 13522  0C5E  3000               	movlw	0
 13523  0C5F  00CE               	movwf	?___fttol
 13524  0C60  0008               	return
 13525  0C61                     l5710:	
 13526  0C61  084E               	movf	___fttol@f1,w
 13527  0C62  00D2               	movwf	??___fttol
 13528  0C63  084F               	movf	___fttol@f1+1,w
 13529  0C64  00D3               	movwf	??___fttol+1
 13530  0C65  0850               	movf	___fttol@f1+2,w
 13531  0C66  00D4               	movwf	??___fttol+2
 13532  0C67  3017               	movlw	23
 13533  0C68                     u4585:	
 13534  0C68  36D4               	lsrf	??___fttol+2,f
 13535  0C69  0CD3               	rrf	??___fttol+1,f
 13536  0C6A  0CD2               	rrf	??___fttol,f
 13537  0C6B  0B89               	decfsz	9,f
 13538  0C6C  2C68               	goto	u4585
 13539  0C6D  0852               	movf	??___fttol,w
 13540  0C6E  00D5               	movwf	??___fttol+3
 13541  0C6F  0855               	movf	??___fttol+3,w
 13542  0C70  00D6               	movwf	___fttol@sign1
 13543  0C71  17CF               	bsf	___fttol@f1+1,7
 13544  0C72  30FF               	movlw	255
 13545  0C73  05CE               	andwf	___fttol@f1,f
 13546  0C74  30FF               	movlw	255
 13547  0C75  05CF               	andwf	___fttol@f1+1,f
 13548  0C76  3000               	movlw	0
 13549  0C77  05D0               	andwf	___fttol@f1+2,f
 13550  0C78  084E               	movf	___fttol@f1,w
 13551  0C79  00D7               	movwf	___fttol@lval
 13552  0C7A  084F               	movf	___fttol@f1+1,w
 13553  0C7B  00D8               	movwf	___fttol@lval+1
 13554  0C7C  0850               	movf	___fttol@f1+2,w
 13555  0C7D  00D9               	movwf	___fttol@lval+2
 13556  0C7E  01DA               	clrf	___fttol@lval+3
 13557  0C7F  308E               	movlw	142
 13558  0C80  02DB               	subwf	___fttol@exp1,f
 13559  0C81  1FDB               	btfss	___fttol@exp1,7
 13560  0C82  2C9F               	goto	l5730
 13561  0C83  085B               	movf	___fttol@exp1,w
 13562  0C84  3A80               	xorlw	128
 13563  0C85  3E8F               	addlw	143
 13564  0C86  1803               	skipnc
 13565  0C87  2C91               	goto	l5728
 13566  0C88  3000               	movlw	0
 13567  0C89  00D1               	movwf	?___fttol+3
 13568  0C8A  3000               	movlw	0
 13569  0C8B  00D0               	movwf	?___fttol+2
 13570  0C8C  3000               	movlw	0
 13571  0C8D  00CF               	movwf	?___fttol+1
 13572  0C8E  3000               	movlw	0
 13573  0C8F  00CE               	movwf	?___fttol
 13574  0C90  0008               	return
 13575  0C91                     l5728:	
 13576  0C91  3001               	movlw	1
 13577  0C92                     u4615:	
 13578  0C92  36DA               	lsrf	___fttol@lval+3,f
 13579  0C93  0CD9               	rrf	___fttol@lval+2,f
 13580  0C94  0CD8               	rrf	___fttol@lval+1,f
 13581  0C95  0CD7               	rrf	___fttol@lval,f
 13582  0C96  0B89               	decfsz	9,f
 13583  0C97  2C92               	goto	u4615
 13584  0C98  3001               	movlw	1
 13585  0C99  00D2               	movwf	??___fttol
 13586  0C9A  0852               	movf	??___fttol,w
 13587  0C9B  07DB               	addwf	___fttol@exp1,f
 13588  0C9C  1903               	btfsc	3,2
 13589  0C9D  2CB8               	goto	l5740
 13590  0C9E  2C91               	goto	l5728
 13591  0C9F                     l5730:	
 13592  0C9F  3018               	movlw	24
 13593  0CA0  025B               	subwf	___fttol@exp1,w
 13594  0CA1  1C03               	skipc
 13595  0CA2  2CB5               	goto	l5738
 13596  0CA3  3000               	movlw	0
 13597  0CA4  00D1               	movwf	?___fttol+3
 13598  0CA5  3000               	movlw	0
 13599  0CA6  00D0               	movwf	?___fttol+2
 13600  0CA7  3000               	movlw	0
 13601  0CA8  00CF               	movwf	?___fttol+1
 13602  0CA9  3000               	movlw	0
 13603  0CAA  00CE               	movwf	?___fttol
 13604  0CAB  0008               	return
 13605  0CAC                     l5736:	
 13606  0CAC  3001               	movlw	1
 13607  0CAD                     u4645:	
 13608  0CAD  35D7               	lslf	___fttol@lval,f
 13609  0CAE  0DD8               	rlf	___fttol@lval+1,f
 13610  0CAF  0DD9               	rlf	___fttol@lval+2,f
 13611  0CB0  0DDA               	rlf	___fttol@lval+3,f
 13612  0CB1  0B89               	decfsz	9,f
 13613  0CB2  2CAD               	goto	u4645
 13614  0CB3  3001               	movlw	1
 13615  0CB4  02DB               	subwf	___fttol@exp1,f
 13616  0CB5                     l5738:	
 13617  0CB5  08DB               	movf	___fttol@exp1,f
 13618  0CB6  1D03               	skipz
 13619  0CB7  2CAC               	goto	l5736
 13620  0CB8                     l5740:	
 13621  0CB8  0856               	movf	___fttol@sign1,w
 13622  0CB9  1903               	btfsc	3,2
 13623  0CBA  2CC6               	goto	l5744
 13624  0CBB  09D7               	comf	___fttol@lval,f
 13625  0CBC  09D8               	comf	___fttol@lval+1,f
 13626  0CBD  09D9               	comf	___fttol@lval+2,f
 13627  0CBE  09DA               	comf	___fttol@lval+3,f
 13628  0CBF  0AD7               	incf	___fttol@lval,f
 13629  0CC0  1903               	skipnz
 13630  0CC1  0AD8               	incf	___fttol@lval+1,f
 13631  0CC2  1903               	skipnz
 13632  0CC3  0AD9               	incf	___fttol@lval+2,f
 13633  0CC4  1903               	skipnz
 13634  0CC5  0ADA               	incf	___fttol@lval+3,f
 13635  0CC6                     l5744:	
 13636  0CC6  085A               	movf	___fttol@lval+3,w
 13637  0CC7  00D1               	movwf	?___fttol+3
 13638  0CC8  0859               	movf	___fttol@lval+2,w
 13639  0CC9  00D0               	movwf	?___fttol+2
 13640  0CCA  0858               	movf	___fttol@lval+1,w
 13641  0CCB  00CF               	movwf	?___fttol+1
 13642  0CCC  0857               	movf	___fttol@lval,w
 13643  0CCD  00CE               	movwf	?___fttol
 13644  0CCE  0008               	return
 13645  0CCF                     __end_of___fttol:	
 13646                           
 13647                           	psect	text80
 13648  1C33                     __ptext80:	
 13649 ;; *************** function ___ftneg *****************
 13650 ;; Defined at:
 13651 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftneg.c"
 13652 ;; Parameters:    Size  Location     Type
 13653 ;;  f1              3   30[BANK0 ] float 
 13654 ;; Auto vars:     Size  Location     Type
 13655 ;;		None
 13656 ;; Return value:  Size  Location     Type
 13657 ;;                  3   30[BANK0 ] float 
 13658 ;; Registers used:
 13659 ;;		wreg
 13660 ;; Tracked objects:
 13661 ;;		On entry : 0/0
 13662 ;;		On exit  : 0/0
 13663 ;;		Unchanged: 0/0
 13664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13665 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13668 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13669 ;;Total ram usage:        3 bytes
 13670 ;; Hardware stack levels used:    1
 13671 ;; Hardware stack levels required when called:    5
 13672 ;; This function calls:
 13673 ;;		Nothing
 13674 ;; This function is called by:
 13675 ;;		_getPercentValue
 13676 ;;		_setPercentValue
 13677 ;; This function uses a non-reentrant model
 13678 ;;
 13679                           
 13680                           
 13681                           ;psect for function ___ftneg
 13682  1C33                     ___ftneg:	
 13683                           
 13684                           ;incstack = 0
 13685                           ; Regs used in ___ftneg: [wreg]
 13686  1C33  0020               	movlb	0	; select bank0
 13687  1C34  0840               	movf	___ftneg@f1+2,w
 13688  1C35  043F               	iorwf	___ftneg@f1+1,w
 13689  1C36  043E               	iorwf	___ftneg@f1,w
 13690  1C37  1903               	skipnz
 13691  1C38  0008               	return
 13692  1C39  3080               	movlw	128
 13693  1C3A  06C0               	xorwf	___ftneg@f1+2,f
 13694  1C3B  0008               	return
 13695  1C3C                     __end_of___ftneg:	
 13696                           
 13697                           	psect	text81
 13698  0DE8                     __ptext81:	
 13699 ;; *************** function ___ftdiv *****************
 13700 ;; Defined at:
 13701 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic\ftdiv.c"
 13702 ;; Parameters:    Size  Location     Type
 13703 ;;  f2              3   14[BANK0 ] float 
 13704 ;;  f1              3   17[BANK0 ] float 
 13705 ;; Auto vars:     Size  Location     Type
 13706 ;;  f3              3   25[BANK0 ] float 
 13707 ;;  sign            1   29[BANK0 ] unsigned char 
 13708 ;;  exp             1   28[BANK0 ] unsigned char 
 13709 ;;  cntr            1   24[BANK0 ] unsigned char 
 13710 ;; Return value:  Size  Location     Type
 13711 ;;                  3   14[BANK0 ] float 
 13712 ;; Registers used:
 13713 ;;		wreg, status,2, status,0, pclath, cstack
 13714 ;; Tracked objects:
 13715 ;;		On entry : 0/0
 13716 ;;		On exit  : 0/0
 13717 ;;		Unchanged: 0/0
 13718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13719 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13720 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13721 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13722 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13723 ;;Total ram usage:       16 bytes
 13724 ;; Hardware stack levels used:    1
 13725 ;; Hardware stack levels required when called:    6
 13726 ;; This function calls:
 13727 ;;		___ftpack
 13728 ;; This function is called by:
 13729 ;;		_getPercentValue
 13730 ;;		_setPercentValue
 13731 ;; This function uses a non-reentrant model
 13732 ;;
 13733                           
 13734                           
 13735                           ;psect for function ___ftdiv
 13736  0DE8                     ___ftdiv:	
 13737                           
 13738                           ;incstack = 0
 13739                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
 13740  0DE8  0020               	movlb	0	; select bank0
 13741  0DE9  0831               	movf	___ftdiv@f1,w
 13742  0DEA  00B4               	movwf	??___ftdiv
 13743  0DEB  0832               	movf	___ftdiv@f1+1,w
 13744  0DEC  00B5               	movwf	??___ftdiv+1
 13745  0DED  0833               	movf	___ftdiv@f1+2,w
 13746  0DEE  00B6               	movwf	??___ftdiv+2
 13747  0DEF  1003               	clrc
 13748  0DF0  0D35               	rlf	??___ftdiv+1,w
 13749  0DF1  0D36               	rlf	??___ftdiv+2,w
 13750  0DF2  00B7               	movwf	??___ftdiv+3
 13751  0DF3  0837               	movf	??___ftdiv+3,w
 13752  0DF4  00BC               	movwf	___ftdiv@exp
 13753  0DF5  08BC               	movf	___ftdiv@exp,f
 13754  0DF6  1D03               	skipz
 13755  0DF7  2DFF               	goto	l5610
 13756  0DF8  3000               	movlw	0
 13757  0DF9  00AE               	movwf	?___ftdiv
 13758  0DFA  3000               	movlw	0
 13759  0DFB  00AF               	movwf	?___ftdiv+1
 13760  0DFC  3000               	movlw	0
 13761  0DFD  00B0               	movwf	?___ftdiv+2
 13762  0DFE  0008               	return
 13763  0DFF                     l5610:	
 13764  0DFF  082E               	movf	___ftdiv@f2,w
 13765  0E00  00B4               	movwf	??___ftdiv
 13766  0E01  082F               	movf	___ftdiv@f2+1,w
 13767  0E02  00B5               	movwf	??___ftdiv+1
 13768  0E03  0830               	movf	___ftdiv@f2+2,w
 13769  0E04  00B6               	movwf	??___ftdiv+2
 13770  0E05  1003               	clrc
 13771  0E06  0D35               	rlf	??___ftdiv+1,w
 13772  0E07  0D36               	rlf	??___ftdiv+2,w
 13773  0E08  00B7               	movwf	??___ftdiv+3
 13774  0E09  0837               	movf	??___ftdiv+3,w
 13775  0E0A  00BD               	movwf	___ftdiv@sign
 13776  0E0B  08BD               	movf	___ftdiv@sign,f
 13777  0E0C  1D03               	skipz
 13778  0E0D  2E15               	goto	l5616
 13779  0E0E  3000               	movlw	0
 13780  0E0F  00AE               	movwf	?___ftdiv
 13781  0E10  3000               	movlw	0
 13782  0E11  00AF               	movwf	?___ftdiv+1
 13783  0E12  3000               	movlw	0
 13784  0E13  00B0               	movwf	?___ftdiv+2
 13785  0E14  0008               	return
 13786  0E15                     l5616:	
 13787  0E15  3000               	movlw	0
 13788  0E16  00B9               	movwf	___ftdiv@f3
 13789  0E17  3000               	movlw	0
 13790  0E18  00BA               	movwf	___ftdiv@f3+1
 13791  0E19  3000               	movlw	0
 13792  0E1A  00BB               	movwf	___ftdiv@f3+2
 13793  0E1B  3089               	movlw	137
 13794  0E1C  073D               	addwf	___ftdiv@sign,w
 13795  0E1D  00B4               	movwf	??___ftdiv
 13796  0E1E  0834               	movf	??___ftdiv,w
 13797  0E1F  02BC               	subwf	___ftdiv@exp,f
 13798  0E20  0831               	movf	___ftdiv@f1,w
 13799  0E21  00B4               	movwf	??___ftdiv
 13800  0E22  0832               	movf	___ftdiv@f1+1,w
 13801  0E23  00B5               	movwf	??___ftdiv+1
 13802  0E24  0833               	movf	___ftdiv@f1+2,w
 13803  0E25  00B6               	movwf	??___ftdiv+2
 13804  0E26  3010               	movlw	16
 13805  0E27                     u4385:	
 13806  0E27  36B6               	lsrf	??___ftdiv+2,f
 13807  0E28  0CB5               	rrf	??___ftdiv+1,f
 13808  0E29  0CB4               	rrf	??___ftdiv,f
 13809  0E2A  0B89               	decfsz	9,f
 13810  0E2B  2E27               	goto	u4385
 13811  0E2C  0834               	movf	??___ftdiv,w
 13812  0E2D  00B7               	movwf	??___ftdiv+3
 13813  0E2E  0837               	movf	??___ftdiv+3,w
 13814  0E2F  00BD               	movwf	___ftdiv@sign
 13815  0E30  082E               	movf	___ftdiv@f2,w
 13816  0E31  00B4               	movwf	??___ftdiv
 13817  0E32  082F               	movf	___ftdiv@f2+1,w
 13818  0E33  00B5               	movwf	??___ftdiv+1
 13819  0E34  0830               	movf	___ftdiv@f2+2,w
 13820  0E35  00B6               	movwf	??___ftdiv+2
 13821  0E36  3010               	movlw	16
 13822  0E37                     u4395:	
 13823  0E37  36B6               	lsrf	??___ftdiv+2,f
 13824  0E38  0CB5               	rrf	??___ftdiv+1,f
 13825  0E39  0CB4               	rrf	??___ftdiv,f
 13826  0E3A  0B89               	decfsz	9,f
 13827  0E3B  2E37               	goto	u4395
 13828  0E3C  0834               	movf	??___ftdiv,w
 13829  0E3D  00B7               	movwf	??___ftdiv+3
 13830  0E3E  0837               	movf	??___ftdiv+3,w
 13831  0E3F  06BD               	xorwf	___ftdiv@sign,f
 13832  0E40  3080               	movlw	128
 13833  0E41  00B4               	movwf	??___ftdiv
 13834  0E42  0834               	movf	??___ftdiv,w
 13835  0E43  05BD               	andwf	___ftdiv@sign,f
 13836  0E44  17B2               	bsf	___ftdiv@f1+1,7
 13837  0E45  30FF               	movlw	255
 13838  0E46  05B1               	andwf	___ftdiv@f1,f
 13839  0E47  30FF               	movlw	255
 13840  0E48  05B2               	andwf	___ftdiv@f1+1,f
 13841  0E49  3000               	movlw	0
 13842  0E4A  05B3               	andwf	___ftdiv@f1+2,f
 13843  0E4B  17AF               	bsf	___ftdiv@f2+1,7
 13844  0E4C  30FF               	movlw	255
 13845  0E4D  05AE               	andwf	___ftdiv@f2,f
 13846  0E4E  30FF               	movlw	255
 13847  0E4F  05AF               	andwf	___ftdiv@f2+1,f
 13848  0E50  3000               	movlw	0
 13849  0E51  05B0               	andwf	___ftdiv@f2+2,f
 13850  0E52  3018               	movlw	24
 13851  0E53  00B4               	movwf	??___ftdiv
