

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 26 14:24:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  3512  0B77  02B6               	subwf	_WDT+1,f
  3513  0B78  0836               	movf	_WDT+1,w
  3514  0B79  3AFF               	xorlw	255
  3515  0B7A  1903               	skipnz
  3516  0B7B  0008               	return
  3517                           
  3518                           ;MCU_B1.c: 1119: WDT.Timer = 100;
  3519  0B7C  3064               	movlw	100
  3520  0B7D  00F4               	movwf	??_WDT_Main
  3521  0B7E  0874               	movf	??_WDT_Main,w
  3522  0B7F  00B6               	movwf	_WDT+1
  3523                           
  3524                           ;MCU_B1.c: 1120: WDT_Clearing();
  3525  0B80  118A  2002         	fcall	_WDT_Clearing
  3526  0B82  0008               	return
  3527  0B83                     __end_of_WDT_Main:	
  3528                           
  3529                           	psect	text11
  3530  0002                     __ptext11:	
  3531 ;; *************** function _WDT_Clearing *****************
  3532 ;; Defined at:
  3533 ;;		line 1126 in file "../src/MCU_B1.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;		None
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;		None               void
  3540 ;; Registers used:
  3541 ;;		None
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3547 ;;      Params:         0       0       0       0
  3548 ;;      Locals:         0       0       0       0
  3549 ;;      Temps:          0       0       0       0
  3550 ;;      Totals:         0       0       0       0
  3551 ;;Total ram usage:        0 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; Hardware stack levels required when called:    2
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		_WDT_Main
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function _WDT_Clearing
  3563  0002                     _WDT_Clearing:	
  3564                           
  3565                           ;incstack = 0
  3566                           ; Regs used in _WDT_Clearing: []
  3567  0002  0064               	clrwdt	;# 
  3568  0003  0008               	return
  3569  0004                     __end_of_WDT_Clearing:	
  3570                           
  3571                           	psect	text12
  3572  0A9C                     __ptext12:	
  3573 ;; *************** function _Temp_Main *****************
  3574 ;; Defined at:
  3575 ;;		line 57 in file "../src/OverTemperature_B1.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;		None               void
  3582 ;; Registers used:
  3583 ;;		wreg, status,2, status,0, pclath, cstack
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3589 ;;      Params:         0       0       0       0
  3590 ;;      Locals:         0       0       0       0
  3591 ;;      Temps:          0       0       0       0
  3592 ;;      Totals:         0       0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    4
  3596 ;; This function calls:
  3597 ;;		_setTemp_Main
  3598 ;; This function is called by:
  3599 ;;		_main
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _Temp_Main
  3605  0A9C                     _Temp_Main:	
  3606                           
  3607                           ;OverTemperature_B1.c: 59: setTemp_Main();
  3608                           
  3609                           ;incstack = 0
  3610                           ; Regs used in _Temp_Main: [wreg+status,2+status,0+pclath+cstack]
  3611  0A9C  118A  2709         	fcall	_setTemp_Main
  3612  0A9E  0008               	return
  3613  0A9F                     __end_of_Temp_Main:	
  3614                           
  3615                           	psect	text13
  3616  0709                     __ptext13:	
  3617 ;; *************** function _setTemp_Main *****************
  3618 ;; Defined at:
  3619 ;;		line 64 in file "../src/OverTemperature_B1.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;		None
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;  AD              1   10[BANK0 ] unsigned char 
  3624 ;;  DangerValue     1    9[BANK0 ] unsigned char 
  3625 ;;  SafeValue       1    8[BANK0 ] unsigned char 
  3626 ;;  TempGO          1    7[BANK0 ] unsigned char 
  3627 ;;  error           1    6[BANK0 ] unsigned char 
  3628 ;; Return value:  Size  Location     Type
  3629 ;;		None               void
  3630 ;; Registers used:
  3631 ;;		wreg, status,2, status,0, pclath, cstack
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3637 ;;      Params:         0       0       0       0
  3638 ;;      Locals:         0       5       0       0
  3639 ;;      Temps:          1       0       0       0
  3640 ;;      Totals:         1       5       0       0
  3641 ;;Total ram usage:        6 bytes
  3642 ;; Hardware stack levels used:    1
  3643 ;; Hardware stack levels required when called:    3
  3644 ;; This function calls:
  3645 ;;		_getMain_All_Error_Status
  3646 ;;		_getMain_All_LightsStatus
  3647 ;; This function is called by:
  3648 ;;		_Temp_Main
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _setTemp_Main
  3654  0709                     _setTemp_Main:	
  3655                           
  3656                           ;OverTemperature_B1.c: 65: char error = getMain_All_Error_Status(0);
  3657                           
  3658                           ;incstack = 0
  3659                           ; Regs used in _setTemp_Main: [wreg+status,2+status,0+pclath+cstack]
  3660  0709  3000               	movlw	0
  3661  070A  158A  25AE  118A   	fcall	_getMain_All_Error_Status
  3662  070D  00F5               	movwf	??_setTemp_Main
  3663  070E  0875               	movf	??_setTemp_Main,w
  3664  070F  1283               	bcf	3,5	;RP0=0, select bank0
  3665  0710  1303               	bcf	3,6	;RP1=0, select bank0
  3666  0711  00D7               	movwf	setTemp_Main@error
  3667                           
  3668                           ;OverTemperature_B1.c: 66: ADtype SafeValue = 0, DangerValue = 0, AD;
  3669  0712  01D9               	clrf	setTemp_Main@SafeValue
  3670  0713  01DA               	clrf	setTemp_Main@DangerValue
  3671                           
  3672                           ;OverTemperature_B1.c: 67: char TempGO = getMain_All_LightsStatus();
  3673  0714  158A  22F1  118A   	fcall	_getMain_All_LightsStatus
  3674  0717  00F5               	movwf	??_setTemp_Main
  3675  0718  0875               	movf	??_setTemp_Main,w
  3676  0719  1283               	bcf	3,5	;RP0=0, select bank0
  3677  071A  1303               	bcf	3,6	;RP1=0, select bank0
  3678  071B  00D8               	movwf	setTemp_Main@TempGO
  3679                           
  3680                           ;OverTemperature_B1.c: 69: if (Temp.Enable == 1) {
  3681  071C  1C39               	btfss	_Temp,0
  3682  071D  2F80               	goto	l847
  3683                           
  3684                           ;OverTemperature_B1.c: 77: if (Temp.ADtoGO == 0) {
  3685  071E  1939               	btfsc	_Temp,2
  3686  071F  2F3C               	goto	l3610
  3687                           
  3688                           ;OverTemperature_B1.c: 78: if ((TempGO == 1 && Temp.ERROR == 0) || Temp.ERROR == 1) {
  3689  0720  0858               	movf	setTemp_Main@TempGO,w
  3690  0721  3A01               	xorlw	1
  3691  0722  1D03               	skipz
  3692  0723  2F26               	goto	l853
  3693  0724  1CB9               	btfss	_Temp,1
  3694  0725  2F28               	goto	l3602
  3695  0726                     l853:	
  3696  0726  1CB9               	btfss	_Temp,1
  3697  0727  2F39               	goto	l3608
  3698  0728                     l3602:	
  3699                           
  3700                           ;OverTemperature_B1.c: 79: Temp.Time++;
  3701  0728  3001               	movlw	1
  3702  0729  07BA               	addwf	_Temp+1,f
  3703  072A  1803               	skipnc
  3704  072B  0ABB               	incf	_Temp+2,f
  3705  072C  3000               	movlw	0
  3706  072D  07BB               	addwf	_Temp+2,f
  3707                           
  3708                           ;OverTemperature_B1.c: 80: if (Temp.Time >= (5000 / 20)) {
  3709  072E  3000               	movlw	0
  3710  072F  023B               	subwf	_Temp+2,w
  3711  0730  30FA               	movlw	250
  3712  0731  1903               	skipnz
  3713  0732  023A               	subwf	_Temp+1,w
  3714  0733  1C03               	skipc
  3715  0734  0008               	return
  3716                           
  3717                           ;OverTemperature_B1.c: 81: Temp.Time = 0;
  3718  0735  01BA               	clrf	_Temp+1
  3719  0736  01BB               	clrf	_Temp+2
  3720                           
  3721                           ;OverTemperature_B1.c: 82: Temp.ADtoGO = 1;
  3722  0737  1539               	bsf	_Temp,2
  3723                           
  3724                           ;OverTemperature_B1.c: 83: }
  3725                           ;OverTemperature_B1.c: 84: } else {
  3726  0738  0008               	return
  3727  0739                     l3608:	
  3728                           
  3729                           ;OverTemperature_B1.c: 85: Temp.Time = 0;
  3730  0739  01BA               	clrf	_Temp+1
  3731  073A  01BB               	clrf	_Temp+2
  3732                           
  3733                           ;OverTemperature_B1.c: 86: }
  3734                           ;OverTemperature_B1.c: 87: } else {
  3735  073B  0008               	return
  3736  073C                     l3610:	
  3737                           
  3738                           ;OverTemperature_B1.c: 88: Temp.Time++;
  3739  073C  3001               	movlw	1
  3740  073D  07BA               	addwf	_Temp+1,f
  3741  073E  1803               	skipnc
  3742  073F  0ABB               	incf	_Temp+2,f
  3743  0740  3000               	movlw	0
  3744  0741  07BB               	addwf	_Temp+2,f
  3745                           
  3746                           ;OverTemperature_B1.c: 89: if (Temp.Time >= (100 / 20)) {
  3747  0742  3000               	movlw	0
  3748  0743  023B               	subwf	_Temp+2,w
  3749  0744  3005               	movlw	5
  3750  0745  1903               	skipnz
  3751  0746  023A               	subwf	_Temp+1,w
  3752  0747  1C03               	skipc
  3753  0748  0008               	return
  3754                           
  3755                           ;OverTemperature_B1.c: 90: Temp.Time = 0;
  3756  0749  01BA               	clrf	_Temp+1
  3757  074A  01BB               	clrf	_Temp+2
  3758                           
  3759                           ;OverTemperature_B1.c: 95: if (Temp.ADV > 0) {
  3760  074B  083F               	movf	_Temp+6,w
  3761  074C  1903               	btfsc	3,2
  3762  074D  2F7C               	goto	l858
  3763                           
  3764                           ;OverTemperature_B1.c: 96: Temp.ADtoGO = 0;
  3765  074E  1139               	bcf	_Temp,2
  3766                           
  3767                           ;OverTemperature_B1.c: 97: AD = Temp.ADV;
  3768  074F  083F               	movf	_Temp+6,w
  3769  0750  00F5               	movwf	??_setTemp_Main
  3770  0751  0875               	movf	??_setTemp_Main,w
  3771  0752  00DB               	movwf	setTemp_Main@AD
  3772                           
  3773                           ;OverTemperature_B1.c: 106: SafeValue = 0x50;
  3774  0753  3050               	movlw	80
  3775  0754  00F5               	movwf	??_setTemp_Main
  3776  0755  0875               	movf	??_setTemp_Main,w
  3777  0756  00D9               	movwf	setTemp_Main@SafeValue
  3778                           
  3779                           ;OverTemperature_B1.c: 107: DangerValue = 0x76;
  3780  0757  3076               	movlw	118
  3781  0758  00F5               	movwf	??_setTemp_Main
  3782  0759  0875               	movf	??_setTemp_Main,w
  3783  075A  00DA               	movwf	setTemp_Main@DangerValue
  3784                           
  3785                           ;OverTemperature_B1.c: 119: if (Temp.ERROR == 1) {
  3786  075B  1CB9               	btfss	_Temp,1
  3787  075C  2F6C               	goto	l3634
  3788                           
  3789                           ;OverTemperature_B1.c: 120: if (AD >= SafeValue) {
  3790  075D  0859               	movf	setTemp_Main@SafeValue,w
  3791  075E  025B               	subwf	setTemp_Main@AD,w
  3792  075F  1C03               	skipc
  3793  0760  2F7B               	goto	l3644
  3794                           
  3795                           ;OverTemperature_B1.c: 121: Temp.Count++;
  3796  0761  3001               	movlw	1
  3797  0762  00F5               	movwf	??_setTemp_Main
  3798  0763  0875               	movf	??_setTemp_Main,w
  3799  0764  07BC               	addwf	_Temp+3,f
  3800                           
  3801                           ;OverTemperature_B1.c: 122: if (Temp.Count >= 3) {
  3802  0765  3003               	movlw	3
  3803  0766  023C               	subwf	_Temp+3,w
  3804  0767  1C03               	skipc
  3805  0768  2F7C               	goto	l858
  3806                           
  3807                           ;OverTemperature_B1.c: 123: Temp.Count = 0;
  3808  0769  01BC               	clrf	_Temp+3
  3809                           
  3810                           ;OverTemperature_B1.c: 124: Temp.ERROR = 0;
  3811  076A  10B9               	bcf	_Temp,1
  3812                           
  3813                           ;OverTemperature_B1.c: 126: }
  3814                           ;OverTemperature_B1.c: 127: } else {
  3815                           
  3816                           ;OverTemperature_B1.c: 125: ;;
  3817  076B  2F7C               	goto	l858
  3818  076C                     l3634:	
  3819                           ;OverTemperature_B1.c: 129: }
  3820                           ;OverTemperature_B1.c: 130: } else {
  3821                           
  3822                           ;OverTemperature_B1.c: 128: Temp.Count = 0;
  3823                           
  3824                           
  3825                           ;OverTemperature_B1.c: 131: if (AD <= DangerValue) {
  3826  076C  085B               	movf	setTemp_Main@AD,w
  3827  076D  025A               	subwf	setTemp_Main@DangerValue,w
  3828  076E  1C03               	skipc
  3829  076F  2F7B               	goto	l3644
  3830                           
  3831                           ;OverTemperature_B1.c: 132: Temp.Count++;
  3832  0770  3001               	movlw	1
  3833  0771  00F5               	movwf	??_setTemp_Main
  3834  0772  0875               	movf	??_setTemp_Main,w
  3835  0773  07BC               	addwf	_Temp+3,f
  3836                           
  3837                           ;OverTemperature_B1.c: 133: if (Temp.Count >= 3) {
  3838  0774  3003               	movlw	3
  3839  0775  023C               	subwf	_Temp+3,w
  3840  0776  1C03               	skipc
  3841  0777  2F7C               	goto	l858
  3842                           
  3843                           ;OverTemperature_B1.c: 134: Temp.Count = 0;
  3844  0778  01BC               	clrf	_Temp+3
  3845                           
  3846                           ;OverTemperature_B1.c: 135: Temp.ERROR = 1;
  3847  0779  14B9               	bsf	_Temp,1
  3848                           
  3849                           ;OverTemperature_B1.c: 136: }
  3850                           ;OverTemperature_B1.c: 137: } else {
  3851  077A  2F7C               	goto	l858
  3852  077B                     l3644:	
  3853                           
  3854                           ;OverTemperature_B1.c: 138: Temp.Count = 0;
  3855  077B  01BC               	clrf	_Temp+3
  3856  077C                     l858:	
  3857                           ;OverTemperature_B1.c: 139: }
  3858                           ;OverTemperature_B1.c: 140: }
  3859                           ;OverTemperature_B1.c: 141: ;;
  3860                           ;OverTemperature_B1.c: 142: ;;
  3861                           
  3862                           
  3863                           ;OverTemperature_B1.c: 158: }
  3864                           ;OverTemperature_B1.c: 159: Temp.ADH[0] = 0;
  3865  077C  01BD               	clrf	_Temp+4
  3866                           
  3867                           ;OverTemperature_B1.c: 160: Temp.ADH[1] = 0;
  3868  077D  01BE               	clrf	_Temp+5
  3869                           
  3870                           ;OverTemperature_B1.c: 161: Temp.ADV = 0;
  3871  077E  01BF               	clrf	_Temp+6
  3872                           
  3873                           ;OverTemperature_B1.c: 162: }
  3874                           ;OverTemperature_B1.c: 163: }
  3875                           ;OverTemperature_B1.c: 166: } else {
  3876  077F  0008               	return
  3877  0780                     l847:	
  3878                           
  3879                           ;OverTemperature_B1.c: 167: if (myMain.PowerON == 1) {
  3880  0780  1C25               	btfss	_myMain,0
  3881  0781  0008               	return
  3882                           
  3883                           ;OverTemperature_B1.c: 168: Temp.Enable = 1;
  3884  0782  1439               	bsf	_Temp,0
  3885  0783  0008               	return
  3886  0784                     __end_of_setTemp_Main:	
  3887                           
  3888                           	psect	text14
  3889  0A99                     __ptext14:	
  3890 ;; *************** function _Temp_Initialization *****************
  3891 ;; Defined at:
  3892 ;;		line 8 in file "../src/OverTemperature_B1.c"
  3893 ;; Parameters:    Size  Location     Type
  3894 ;;		None
  3895 ;; Auto vars:     Size  Location     Type
  3896 ;;		None
  3897 ;; Return value:  Size  Location     Type
  3898 ;;		None               void
  3899 ;; Registers used:
  3900 ;;		status,2, status,0, pclath, cstack
  3901 ;; Tracked objects:
  3902 ;;		On entry : 0/0
  3903 ;;		On exit  : 0/0
  3904 ;;		Unchanged: 0/0
  3905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3906 ;;      Params:         0       0       0       0
  3907 ;;      Locals:         0       0       0       0
  3908 ;;      Temps:          0       0       0       0
  3909 ;;      Totals:         0       0       0       0
  3910 ;;Total ram usage:        0 bytes
  3911 ;; Hardware stack levels used:    1
  3912 ;; Hardware stack levels required when called:    3
  3913 ;; This function calls:
  3914 ;;		_setTemp_Initialization
  3915 ;; This function is called by:
  3916 ;;		_main
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920                           
  3921                           ;psect for function _Temp_Initialization
  3922  0A99                     _Temp_Initialization:	
  3923                           
  3924                           ;OverTemperature_B1.c: 10: setTemp_Initialization();
  3925                           
  3926                           ;incstack = 0
  3927                           ; Regs used in _Temp_Initialization: [status,2+status,0+pclath+cstack]
  3928  0A99  158A  228B         	fcall	_setTemp_Initialization
  3929  0A9B  0008               	return
  3930  0A9C                     __end_of_Temp_Initialization:	
  3931                           
  3932                           	psect	text15
  3933  0A8B                     __ptext15:	
  3934 ;; *************** function _setTemp_Initialization *****************
  3935 ;; Defined at:
  3936 ;;		line 52 in file "../src/OverTemperature_B1.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;		None               void
  3943 ;; Registers used:
  3944 ;;		None
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3950 ;;      Params:         0       0       0       0
  3951 ;;      Locals:         0       0       0       0
  3952 ;;      Temps:          0       0       0       0
  3953 ;;      Totals:         0       0       0       0
  3954 ;;Total ram usage:        0 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    2
  3957 ;; This function calls:
  3958 ;;		Nothing
  3959 ;; This function is called by:
  3960 ;;		_Temp_Initialization
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _setTemp_Initialization
  3966  0A8B                     _setTemp_Initialization:	
  3967                           
  3968                           ;incstack = 0
  3969                           ; Regs used in _setTemp_Initialization: []
  3970  0A8B  0008               	return
  3971  0A8C                     __end_of_setTemp_Initialization:	
  3972                           
  3973                           	psect	text16
  3974  0A96                     __ptext16:	
  3975 ;; *************** function _SYSC_Main *****************
  3976 ;; Defined at:
  3977 ;;		line 17 in file "../src/SYSC_B1.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;		None
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;		None
  3982 ;; Return value:  Size  Location     Type
  3983 ;;		None               void
  3984 ;; Registers used:
  3985 ;;		wreg, status,2, status,0, pclath, cstack
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3991 ;;      Params:         0       0       0       0
  3992 ;;      Locals:         0       0       0       0
  3993 ;;      Temps:          0       0       0       0
  3994 ;;      Totals:         0       0       0       0
  3995 ;;Total ram usage:        0 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    4
  3998 ;; This function calls:
  3999 ;;		_setSYSC_Main
  4000 ;; This function is called by:
  4001 ;;		_main
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _SYSC_Main
  4007  0A96                     _SYSC_Main:	
  4008                           
  4009                           ;SYSC_B1.c: 19: setSYSC_Main();
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in _SYSC_Main: [wreg+status,2+status,0+pclath+cstack]
  4013  0A96  158A  262C         	fcall	_setSYSC_Main
  4014  0A98  0008               	return
  4015  0A99                     __end_of_SYSC_Main:	
  4016                           
  4017                           	psect	text17
  4018  0E2C                     __ptext17:	
  4019 ;; *************** function _setSYSC_Main *****************
  4020 ;; Defined at:
  4021 ;;		line 23 in file "../src/SYSC_B1.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;		None
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;		None
  4026 ;; Return value:  Size  Location     Type
  4027 ;;		None               void
  4028 ;; Registers used:
  4029 ;;		wreg, status,2, status,0, pclath, cstack
  4030 ;; Tracked objects:
  4031 ;;		On entry : 0/0
  4032 ;;		On exit  : 0/0
  4033 ;;		Unchanged: 0/0
  4034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4035 ;;      Params:         0       0       0       0
  4036 ;;      Locals:         0       0       0       0
  4037 ;;      Temps:          0       0       0       0
  4038 ;;      Totals:         0       0       0       0
  4039 ;;Total ram usage:        0 bytes
  4040 ;; Hardware stack levels used:    1
  4041 ;; Hardware stack levels required when called:    3
  4042 ;; This function calls:
  4043 ;;		_getMain_All_Error_Status
  4044 ;; This function is called by:
  4045 ;;		_SYSC_Main
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _setSYSC_Main
  4051  0E2C                     _setSYSC_Main:	
  4052                           
  4053                           ;SYSC_B1.c: 25: if (SYSC.Enable == 1) {
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _setSYSC_Main: [wreg+status,2+status,0+pclath+cstack]
  4057  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0E2E  1C20               	btfss	_SYSC,0
  4060  0E2F  0008               	return
  4061                           
  4062                           ;SYSC_B1.c: 26: if (SYSC.ERROR == 0) {
  4063  0E30  18A0               	btfsc	_SYSC,1
  4064  0E31  2E43               	goto	l3660
  4065                           
  4066                           ;SYSC_B1.c: 27: SYSC.Time++;
  4067  0E32  3001               	movlw	1
  4068  0E33  07A1               	addwf	_SYSC+1,f
  4069  0E34  1803               	skipnc
  4070  0E35  0AA2               	incf	_SYSC+2,f
  4071  0E36  3000               	movlw	0
  4072  0E37  07A2               	addwf	_SYSC+2,f
  4073                           
  4074                           ;SYSC_B1.c: 28: if (SYSC.Time >= (500 / 20)) {
  4075  0E38  3000               	movlw	0
  4076  0E39  0222               	subwf	_SYSC+2,w
  4077  0E3A  3019               	movlw	25
  4078  0E3B  1903               	skipnz
  4079  0E3C  0221               	subwf	_SYSC+1,w
  4080  0E3D  1C03               	skipc
  4081  0E3E  0008               	return
  4082                           
  4083                           ;SYSC_B1.c: 29: SYSC.Time = 0;
  4084  0E3F  01A1               	clrf	_SYSC+1
  4085  0E40  01A2               	clrf	_SYSC+2
  4086                           
  4087                           ;SYSC_B1.c: 30: SYSC.ERROR = 1;
  4088  0E41  14A0               	bsf	_SYSC,1
  4089                           
  4090                           ;SYSC_B1.c: 31: }
  4091                           ;SYSC_B1.c: 32: } else {
  4092  0E42  0008               	return
  4093  0E43                     l3660:	
  4094                           
  4095                           ;SYSC_B1.c: 33: if (getMain_All_Error_Status(1) == 0) {
  4096  0E43  3001               	movlw	1
  4097  0E44  158A  25AE  158A   	fcall	_getMain_All_Error_Status
  4098  0E47  3800               	iorlw	0
  4099  0E48  1D03               	skipz
  4100  0E49  0008               	return
  4101                           
  4102                           ;SYSC_B1.c: 34: SYSC.Time++;
  4103  0E4A  3001               	movlw	1
  4104  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  4105  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  4106  0E4D  07A1               	addwf	_SYSC+1,f
  4107  0E4E  1803               	skipnc
  4108  0E4F  0AA2               	incf	_SYSC+2,f
  4109  0E50  3000               	movlw	0
  4110  0E51  07A2               	addwf	_SYSC+2,f
  4111                           
  4112                           ;SYSC_B1.c: 35: if (SYSC.Time >= (500 / 20)) {
  4113  0E52  3000               	movlw	0
  4114  0E53  0222               	subwf	_SYSC+2,w
  4115  0E54  3019               	movlw	25
  4116  0E55  1903               	skipnz
  4117  0E56  0221               	subwf	_SYSC+1,w
  4118  0E57  1C03               	skipc
  4119  0E58  2E5E               	goto	l3666
  4120                           
  4121                           ;SYSC_B1.c: 36: SYSC.Time = 0;
  4122  0E59  01A1               	clrf	_SYSC+1
  4123  0E5A  01A2               	clrf	_SYSC+2
  4124                           
  4125                           ;SYSC_B1.c: 37: SYSC.Counter = 0;
  4126  0E5B  01A3               	clrf	_SYSC+3
  4127  0E5C  01A4               	clrf	_SYSC+4
  4128                           
  4129                           ;SYSC_B1.c: 38: } else {
  4130  0E5D  0008               	return
  4131  0E5E                     l3666:	
  4132                           
  4133                           ;SYSC_B1.c: 39: SYSC.Counter++;
  4134  0E5E  3001               	movlw	1
  4135  0E5F  07A3               	addwf	_SYSC+3,f
  4136  0E60  1803               	skipnc
  4137  0E61  0AA4               	incf	_SYSC+4,f
  4138  0E62  3000               	movlw	0
  4139  0E63  07A4               	addwf	_SYSC+4,f
  4140                           
  4141                           ;SYSC_B1.c: 40: if (SYSC.Counter == (10000 / 20)) {
  4142  0E64  3001               	movlw	1
  4143  0E65  0624               	xorwf	_SYSC+4,w
  4144  0E66  1D03               	skipz
  4145  0E67  2E6A               	goto	u3445
  4146  0E68  30F4               	movlw	244
  4147  0E69  0623               	xorwf	_SYSC+3,w
  4148  0E6A                     u3445:	
  4149  0E6A  1D03               	skipz
  4150  0E6B  0008               	return
  4151                           
  4152                           ;SYSC_B1.c: 41: SYSC.Counter = 0;
  4153  0E6C  01A3               	clrf	_SYSC+3
  4154  0E6D  01A4               	clrf	_SYSC+4
  4155                           
  4156                           ;SYSC_B1.c: 42: SYSC.ERROR = 0;
  4157  0E6E  10A0               	bcf	_SYSC,1
  4158  0E6F  0008               	return
  4159  0E70                     __end_of_setSYSC_Main:	
  4160                           
  4161                           	psect	text18
  4162  0A93                     __ptext18:	
  4163 ;; *************** function _SYSC_Initialization *****************
  4164 ;; Defined at:
  4165 ;;		line 7 in file "../src/SYSC_B1.c"
  4166 ;; Parameters:    Size  Location     Type
  4167 ;;		None
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;		None
  4170 ;; Return value:  Size  Location     Type
  4171 ;;		None               void
  4172 ;; Registers used:
  4173 ;;		status,2, status,0, pclath, cstack
  4174 ;; Tracked objects:
  4175 ;;		On entry : 0/0
  4176 ;;		On exit  : 0/0
  4177 ;;		Unchanged: 0/0
  4178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4179 ;;      Params:         0       0       0       0
  4180 ;;      Locals:         0       0       0       0
  4181 ;;      Temps:          0       0       0       0
  4182 ;;      Totals:         0       0       0       0
  4183 ;;Total ram usage:        0 bytes
  4184 ;; Hardware stack levels used:    1
  4185 ;; Hardware stack levels required when called:    3
  4186 ;; This function calls:
  4187 ;;		_setSYSC_Initialization
  4188 ;; This function is called by:
  4189 ;;		_main
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193                           
  4194                           ;psect for function _SYSC_Initialization
  4195  0A93                     _SYSC_Initialization:	
  4196                           
  4197                           ;SYSC_B1.c: 9: setSYSC_Initialization();
  4198                           
  4199                           ;incstack = 0
  4200                           ; Regs used in _SYSC_Initialization: [status,2+status,0+pclath+cstack]
  4201  0A93  158A  22A7         	fcall	_setSYSC_Initialization
  4202  0A95  0008               	return
  4203  0A96                     __end_of_SYSC_Initialization:	
  4204                           
  4205                           	psect	text19
  4206  0AA7                     __ptext19:	
  4207 ;; *************** function _setSYSC_Initialization *****************
  4208 ;; Defined at:
  4209 ;;		line 13 in file "../src/SYSC_B1.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;		None
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;		None
  4214 ;; Return value:  Size  Location     Type
  4215 ;;		None               void
  4216 ;; Registers used:
  4217 ;;		None
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
