

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Oct 07 16:53:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 14786                           ;incstack = 0
 14787                           ; Regs used in _CC2500_WriteREG: [wreg+status,2+status,0+pclath+cstack]
 14788                           ;CC2500_WriteREG@w_addr stored from wreg
 14789  115F  0020               	movlb	0	; select bank0
 14790  1160  00A4               	movwf	CC2500_WriteREG@w_addr
 14791                           
 14792                           ;CC2500_B1.c: 224: RC4 = 0;
 14793  1161  120E               	bcf	14,4	;volatile
 14794                           
 14795                           ;CC2500_B1.c: 225: SPI0Buffer = w_addr;
 14796  1162  0824               	movf	CC2500_WriteREG@w_addr,w
 14797  1163  00A3               	movwf	??_CC2500_WriteREG
 14798  1164  0823               	movf	??_CC2500_WriteREG,w
 14799  1165  0021               	movlb	1	; select bank1
 14800  1166  00C2               	movwf	_SPI0Buffer^(0+128)
 14801  1167                     l348:	
 14802                           ;CC2500_B1.c: 226: while (RC2 == 1);
 14803                           
 14804  1167  0020               	movlb	0	; select bank0
 14805  1168  190E               	btfsc	14,2	;volatile
 14806  1169  2967               	goto	l348
 14807                           
 14808                           ;CC2500_B1.c: 227: CC2500_WriteByte();
 14809  116A  3191  2146  3191   	fcall	_CC2500_WriteByte
 14810                           
 14811                           ;CC2500_B1.c: 228: SPI0Buffer = value;
 14812  116D  0020               	movlb	0	; select bank0
 14813  116E  0822               	movf	CC2500_WriteREG@value,w
 14814  116F  00A3               	movwf	??_CC2500_WriteREG
 14815  1170  0823               	movf	??_CC2500_WriteREG,w
 14816  1171  0021               	movlb	1	; select bank1
 14817  1172  00C2               	movwf	_SPI0Buffer^(0+128)
 14818                           
 14819                           ;CC2500_B1.c: 229: CC2500_WriteByte();
 14820  1173  3191  2146         	fcall	_CC2500_WriteByte
 14821                           
 14822                           ;CC2500_B1.c: 230: RC4 = 1;
 14823  1175  0020               	movlb	0	; select bank0
 14824  1176  160E               	bsf	14,4	;volatile
 14825  1177  0008               	return
 14826  1178                     __end_of_CC2500_WriteREG:	
 14827                           
 14828                           	psect	text98
 14829  1ED2                     __ptext98:	
 14830 ;; *************** function _CC2500_FrequencyCabr *****************
 14831 ;; Defined at:
 14832 ;;		line 173 in file "../src/CC2500_B1.c"
 14833 ;; Parameters:    Size  Location     Type
 14834 ;;		None
 14835 ;; Auto vars:     Size  Location     Type
 14836 ;;		None
 14837 ;; Return value:  Size  Location     Type
 14838 ;;		None               void
 14839 ;; Registers used:
 14840 ;;		wreg, status,2, status,0, pclath, cstack
 14841 ;; Tracked objects:
 14842 ;;		On entry : 0/0
 14843 ;;		On exit  : 0/0
 14844 ;;		Unchanged: 0/0
 14845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14850 ;;Total ram usage:        0 bytes
 14851 ;; Hardware stack levels used:    1
 14852 ;; Hardware stack levels required when called:    7
 14853 ;; This function calls:
 14854 ;;		_CC2500_WriteCommand
 14855 ;;		_DelayTime_1us
 14856 ;; This function is called by:
 14857 ;;		_CC2500_PowerOnInitial
 14858 ;; This function uses a non-reentrant model
 14859 ;;
 14860                           
 14861                           
 14862                           ;psect for function _CC2500_FrequencyCabr
 14863  1ED2                     _CC2500_FrequencyCabr:	
 14864                           
 14865                           ;CC2500_B1.c: 174: CC2500_WriteCommand(0x33);
 14866                           
 14867                           ;incstack = 0
 14868                           ; Regs used in _CC2500_FrequencyCabr: [wreg+status,2+status,0+pclath+cstack]
 14869  1ED2  3033               	movlw	51
 14870  1ED3  319F  277D  319E   	fcall	_CC2500_WriteCommand
 14871                           
 14872                           ;CC2500_B1.c: 175: DelayTime_1us(1000);
 14873  1ED6  30E8               	movlw	232
 14874  1ED7  0020               	movlb	0	; select bank0
 14875  1ED8  00A0               	movwf	DelayTime_1us@count
 14876  1ED9  3003               	movlw	3
 14877  1EDA  00A1               	movwf	DelayTime_1us@count+1
 14878  1EDB  3192  22F4         	fcall	_DelayTime_1us
 14879  1EDD  0008               	return
 14880  1EDE                     __end_of_CC2500_FrequencyCabr:	
 14881                           
 14882                           	psect	text99
 14883  12F4                     __ptext99:	
 14884 ;; *************** function _DelayTime_1us *****************
 14885 ;; Defined at:
 14886 ;;		line 279 in file "../src/CC2500_B1.c"
 14887 ;; Parameters:    Size  Location     Type
 14888 ;;  count           2    0[BANK0 ] int 
 14889 ;; Auto vars:     Size  Location     Type
 14890 ;;  j               2    4[BANK0 ] unsigned int 
 14891 ;;  i               2    2[BANK0 ] unsigned int 
 14892 ;; Return value:  Size  Location     Type
 14893 ;;		None               void
 14894 ;; Registers used:
 14895 ;;		wreg, status,2
 14896 ;; Tracked objects:
 14897 ;;		On entry : 0/0
 14898 ;;		On exit  : 0/0
 14899 ;;		Unchanged: 0/0
 14900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14901 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14902 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14904 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14905 ;;Total ram usage:        6 bytes
 14906 ;; Hardware stack levels used:    1
 14907 ;; Hardware stack levels required when called:    5
 14908 ;; This function calls:
 14909 ;;		Nothing
 14910 ;; This function is called by:
 14911 ;;		_CC2500_PowerRST
 14912 ;;		_CC2500_FrequencyCabr
 14913 ;; This function uses a non-reentrant model
 14914 ;;
 14915                           
 14916                           
 14917                           ;psect for function _DelayTime_1us
 14918  12F4                     _DelayTime_1us:	
 14919                           
 14920                           ;CC2500_B1.c: 280: unsigned int i, j;
 14921                           ;CC2500_B1.c: 281: for (i = 1; i < count; i++)
 14922                           
 14923                           ;incstack = 0
 14924                           ; Regs used in _DelayTime_1us: [wreg+status,2]
 14925  12F4  3001               	movlw	1
 14926  12F5  0020               	movlb	0	; select bank0
 14927  12F6  00A2               	movwf	DelayTime_1us@i
 14928  12F7  3000               	movlw	0
 14929  12F8  00A3               	movwf	DelayTime_1us@i+1
 14930  12F9                     l372:	
 14931  12F9  0821               	movf	DelayTime_1us@count+1,w
 14932  12FA  0223               	subwf	DelayTime_1us@i+1,w
 14933  12FB  1D03               	skipz
 14934  12FC  2AFF               	goto	u4545
 14935  12FD  0820               	movf	DelayTime_1us@count,w
 14936  12FE  0222               	subwf	DelayTime_1us@i,w
 14937  12FF                     u4545:	
 14938  12FF  1803               	btfsc	3,0
 14939  1300  0008               	return
 14940                           
 14941                           ;CC2500_B1.c: 282: for (j = 0; j <= 1; j++);
 14942  1301  01A4               	clrf	DelayTime_1us@j
 14943  1302  01A5               	clrf	DelayTime_1us@j+1
 14944  1303  3000               	movlw	0
 14945  1304  0225               	subwf	DelayTime_1us@j+1,w
 14946  1305  3002               	movlw	2
 14947  1306  1903               	skipnz
 14948  1307  0224               	subwf	DelayTime_1us@j,w
 14949  1308  1803               	btfsc	3,0
 14950  1309  2B15               	goto	l5902
 14951  130A                     l5900:	
 14952  130A  3001               	movlw	1
 14953  130B  07A4               	addwf	DelayTime_1us@j,f
 14954  130C  3000               	movlw	0
 14955  130D  3DA5               	addwfc	DelayTime_1us@j+1,f
 14956  130E  3000               	movlw	0
 14957  130F  0225               	subwf	DelayTime_1us@j+1,w
 14958  1310  3002               	movlw	2
 14959  1311  1903               	skipnz
 14960  1312  0224               	subwf	DelayTime_1us@j,w
 14961  1313  1C03               	skipc
 14962  1314  2B0A               	goto	l5900
 14963  1315                     l5902:	
 14964  1315  3001               	movlw	1
 14965  1316  07A2               	addwf	DelayTime_1us@i,f
 14966  1317  3000               	movlw	0
 14967  1318  3DA3               	addwfc	DelayTime_1us@i+1,f
 14968  1319  2AF9               	goto	l372
 14969  131A                     __end_of_DelayTime_1us:	
 14970                           
 14971                           	psect	text100
 14972  1E25                     __ptext100:	
 14973 ;; *************** function _CC2500_ClearTXFIFO *****************
 14974 ;; Defined at:
 14975 ;;		line 159 in file "../src/CC2500_B1.c"
 14976 ;; Parameters:    Size  Location     Type
 14977 ;;		None
 14978 ;; Auto vars:     Size  Location     Type
 14979 ;;		None
 14980 ;; Return value:  Size  Location     Type
 14981 ;;		None               void
 14982 ;; Registers used:
 14983 ;;		wreg, status,2, status,0, pclath, cstack
 14984 ;; Tracked objects:
 14985 ;;		On entry : 0/0
 14986 ;;		On exit  : 0/0
 14987 ;;		Unchanged: 0/0
 14988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14993 ;;Total ram usage:        0 bytes
 14994 ;; Hardware stack levels used:    1
 14995 ;; Hardware stack levels required when called:    7
 14996 ;; This function calls:
 14997 ;;		_CC2500_WriteCommand
 14998 ;; This function is called by:
 14999 ;;		_CC2500_PowerOnInitial
 15000 ;; This function uses a non-reentrant model
 15001 ;;
 15002                           
 15003                           
 15004                           ;psect for function _CC2500_ClearTXFIFO
 15005  1E25                     _CC2500_ClearTXFIFO:	
 15006                           
 15007                           ;CC2500_B1.c: 160: CC2500_WriteCommand(0x3B);
 15008                           
 15009                           ;incstack = 0
 15010                           ; Regs used in _CC2500_ClearTXFIFO: [wreg+status,2+status,0+pclath+cstack]
 15011  1E25  303B               	movlw	59
 15012  1E26  319F  277D         	fcall	_CC2500_WriteCommand
 15013  1E28  0008               	return
 15014  1E29                     __end_of_CC2500_ClearTXFIFO:	
 15015                           
 15016                           	psect	text101
 15017  1E21                     __ptext101:	
 15018 ;; *************** function _CC2500_ClearRXFIFO *****************
 15019 ;; Defined at:
 15020 ;;		line 166 in file "../src/CC2500_B1.c"
 15021 ;; Parameters:    Size  Location     Type
 15022 ;;		None
 15023 ;; Auto vars:     Size  Location     Type
 15024 ;;		None
 15025 ;; Return value:  Size  Location     Type
 15026 ;;		None               void
 15027 ;; Registers used:
 15028 ;;		wreg, status,2, status,0, pclath, cstack
 15029 ;; Tracked objects:
 15030 ;;		On entry : 0/0
 15031 ;;		On exit  : 0/0
 15032 ;;		Unchanged: 0/0
 15033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15038 ;;Total ram usage:        0 bytes
 15039 ;; Hardware stack levels used:    1
 15040 ;; Hardware stack levels required when called:    7
 15041 ;; This function calls:
 15042 ;;		_CC2500_WriteCommand
 15043 ;; This function is called by:
 15044 ;;		_CC2500_PowerOnInitial
 15045 ;; This function uses a non-reentrant model
 15046 ;;
 15047                           
 15048                           
 15049                           ;psect for function _CC2500_ClearRXFIFO
 15050  1E21                     _CC2500_ClearRXFIFO:	
 15051                           
 15052                           ;CC2500_B1.c: 167: CC2500_WriteCommand(0x3A);
 15053                           
 15054                           ;incstack = 0
 15055                           ; Regs used in _CC2500_ClearRXFIFO: [wreg+status,2+status,0+pclath+cstack]
 15056  1E21  303A               	movlw	58
 15057  1E22  319F  277D         	fcall	_CC2500_WriteCommand
 15058  1E24  0008               	return
 15059  1E25                     __end_of_CC2500_ClearRXFIFO:	
 15060                           
 15061                           	psect	text102
 15062  1F7D                     __ptext102:	
 15063 ;; *************** function _CC2500_WriteCommand *****************
 15064 ;; Defined at:
 15065 ;;		line 249 in file "../src/CC2500_B1.c"
 15066 ;; Parameters:    Size  Location     Type
 15067 ;;  command         1    wreg     unsigned char 
 15068 ;; Auto vars:     Size  Location     Type
 15069 ;;  command         1    3[BANK0 ] unsigned char 
 15070 ;; Return value:  Size  Location     Type
 15071 ;;		None               void
 15072 ;; Registers used:
 15073 ;;		wreg, status,2, status,0, pclath, cstack
 15074 ;; Tracked objects:
 15075 ;;		On entry : 0/0
 15076 ;;		On exit  : 0/0
 15077 ;;		Unchanged: 0/0
 15078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15080 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15081 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15082 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15083 ;;Total ram usage:        2 bytes
 15084 ;; Hardware stack levels used:    1
 15085 ;; Hardware stack levels required when called:    6
 15086 ;; This function calls:
 15087 ;;		_CC2500_WriteByte
 15088 ;; This function is called by:
 15089 ;;		_CC2500_TxData
 15090 ;;		_CC2500_RxData
 15091 ;;		_CC2500_ClearTXFIFO
 15092 ;;		_CC2500_ClearRXFIFO
 15093 ;;		_CC2500_FrequencyCabr
 15094 ;;		_CC2500_SIDLEMode
 15095 ;;		_setRF_Main
 15096 ;;		_RF_RxDisable
 15097 ;; This function uses a non-reentrant model
 15098 ;;
 15099                           
 15100                           
 15101                           ;psect for function _CC2500_WriteCommand
 15102  1F7D                     _CC2500_WriteCommand:	
 15103                           
 15104                           ;incstack = 0
 15105                           ; Regs used in _CC2500_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
 15106                           ;CC2500_WriteCommand@command stored from wreg
 15107  1F7D  0020               	movlb	0	; select bank0
 15108  1F7E  00A3               	movwf	CC2500_WriteCommand@command
 15109                           
 15110                           ;CC2500_B1.c: 250: RC4 = 0;
 15111  1F7F  120E               	bcf	14,4	;volatile
 15112                           
 15113                           ;CC2500_B1.c: 251: SPI0Buffer = command;
 15114  1F80  0823               	movf	CC2500_WriteCommand@command,w
 15115  1F81  00A2               	movwf	??_CC2500_WriteCommand
 15116  1F82  0822               	movf	??_CC2500_WriteCommand,w
 15117  1F83  0021               	movlb	1	; select bank1
 15118  1F84  00C2               	movwf	_SPI0Buffer^(0+128)
 15119  1F85                     l360:	
 15120                           ;CC2500_B1.c: 253: while (RC2 == 1);
 15121                           
 15122  1F85  0020               	movlb	0	; select bank0
 15123  1F86  190E               	btfsc	14,2	;volatile
 15124  1F87  2F85               	goto	l360
 15125                           
 15126                           ;CC2500_B1.c: 255: CC2500_WriteByte();
 15127  1F88  3191  2146         	fcall	_CC2500_WriteByte
 15128                           
 15129                           ;CC2500_B1.c: 256: RC4 = 1;
 15130  1F8A  0020               	movlb	0	; select bank0
 15131  1F8B  160E               	bsf	14,4	;volatile
 15132  1F8C  0008               	return
 15133  1F8D                     __end_of_CC2500_WriteCommand:	
 15134                           
 15135                           	psect	text103
 15136  1146                     __ptext103:	
 15137 ;; *************** function _CC2500_WriteByte *****************
 15138 ;; Defined at:
 15139 ;;		line 191 in file "../src/CC2500_B1.c"
 15140 ;; Parameters:    Size  Location     Type
 15141 ;;		None
 15142 ;; Auto vars:     Size  Location     Type
 15143 ;;  loop_a          1    1[BANK0 ] unsigned char 
 15144 ;; Return value:  Size  Location     Type
 15145 ;;		None               void
 15146 ;; Registers used:
 15147 ;;		wreg, status,2, status,0
 15148 ;; Tracked objects:
 15149 ;;		On entry : 0/0
 15150 ;;		On exit  : 0/0
 15151 ;;		Unchanged: 0/0
 15152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15154 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15155 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15156 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15157 ;;Total ram usage:        2 bytes
 15158 ;; Hardware stack levels used:    1
 15159 ;; Hardware stack levels required when called:    5
 15160 ;; This function calls:
 15161 ;;		Nothing
 15162 ;; This function is called by:
 15163 ;;		_CC2500_TxData
 15164 ;;		_CC2500_RxData
 15165 ;;		_CC2500_PowerRST
 15166 ;;		_CC2500_WriteREG
 15167 ;;		_CC2500_WriteCommand
 15168 ;;		_CC2500_ReadStatus
 15169 ;;		_CC2500_ReadREG
 15170 ;; This function uses a non-reentrant model
 15171 ;;
 15172                           
 15173                           
 15174                           ;psect for function _CC2500_WriteByte
 15175  1146                     _CC2500_WriteByte:	
 15176                           
 15177                           ;CC2500_B1.c: 192: unsigned char loop_a;
 15178                           ;CC2500_B1.c: 193: for (loop_a = 0; loop_a < 8; loop_a++) {
 15179                           
 15180                           ;incstack = 0
 15181                           ; Regs used in _CC2500_WriteByte: [wreg+status,2+status,0]
 15182  1146  0020               	movlb	0	; select bank0
 15183  1147  01A1               	clrf	CC2500_WriteByte@loop_a
 15184  1148                     L15:	
 15185  1148  3008               	movlw	8
 15186  1149  0221               	subwf	CC2500_WriteByte@loop_a,w
 15187  114A  1803               	btfsc	3,0
 15188  114B  0008               	return
 15189                           
 15190                           ;CC2500_B1.c: 194: if (SPI0Buffer & 0x80)
 15191  114C  0021               	movlb	1	; select bank1
 15192  114D  1FC2               	btfss	_SPI0Buffer^(0+128),7
 15193  114E  2952               	goto	l336
 15194                           
 15195                           ;CC2500_B1.c: 195: RC0 = 1;
 15196  114F  0020               	movlb	0	; select bank0
 15197  1150  140E               	bsf	14,0	;volatile
 15198  1151  2954               	goto	l337
 15199  1152                     l336:	
 15200                           
 15201                           ;CC2500_B1.c: 196: else
 15202                           ;CC2500_B1.c: 197: RC0 = 0;
 15203  1152  0020               	movlb	0	; select bank0
 15204  1153  100E               	bcf	14,0	;volatile
 15205  1154                     l337:	
 15206                           
 15207                           ;CC2500_B1.c: 198: RC1 = 1;
 15208  1154  148E               	bsf	14,1	;volatile
 15209                           
 15210                           ;CC2500_B1.c: 199: SPI0Buffer <<= 1;
 15211  1155  1003               	clrc
 15212  1156  0021               	movlb	1	; select bank1
 15213  1157  0DC2               	rlf	_SPI0Buffer^(0+128),f
 15214                           
 15215                           ;CC2500_B1.c: 200: RC1 = 0;
 15216  1158  0020               	movlb	0	; select bank0
 15217  1159  108E               	bcf	14,1	;volatile
 15218  115A  3001               	movlw	1
 15219  115B  00A0               	movwf	??_CC2500_WriteByte
 15220  115C  0820               	movf	??_CC2500_WriteByte,w
 15221  115D  07A1               	addwf	CC2500_WriteByte@loop_a,f
 15222  115E  2948               	goto	L15
 15223  115F                     __end_of_CC2500_WriteByte:	
 15224                           
 15225                           	psect	text104
 15226  058B                     __ptext104:	
 15227 ;; *************** function _Buzzer_Main *****************
 15228 ;; Defined at:
 15229 ;;		line 53 in file "../src/Buzzer_B1.c"
 15230 ;; Parameters:    Size  Location     Type
 15231 ;;		None
 15232 ;; Auto vars:     Size  Location     Type
 15233 ;;		None
 15234 ;; Return value:  Size  Location     Type
 15235 ;;		None               void
 15236 ;; Registers used:
 15237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 15238 ;; Tracked objects:
 15239 ;;		On entry : 0/0
 15240 ;;		On exit  : 0/0
 15241 ;;		Unchanged: 0/0
 15242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15245 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15246 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15247 ;;Total ram usage:        4 bytes
 15248 ;; Hardware stack levels used:    1
 15249 ;; Hardware stack levels required when called:    5
 15250 ;; This function calls:
 15251 ;;		Nothing
 15252 ;; This function is called by:
 15253 ;;		_main
 15254 ;; This function uses a non-reentrant model
 15255 ;;
 15256                           
 15257                           
 15258                           ;psect for function _Buzzer_Main
 15259  058B                     _Buzzer_Main:	
 15260                           
 15261                           ;Buzzer_B1.c: 54: Buz->Switch = (RB3) ? 1 : 0;
 15262                           
 15263                           ;incstack = 0
 15264                           ; Regs used in _Buzzer_Main: [wreg-fsr1h+status,2+status,0]
 15265  058B  0021               	movlb	1	; select bank1
 15266  058C  0837               	movf	_Buz^(0+128),w
 15267  058D  0086               	movwf	6
 15268  058E  3001               	movlw	1	; select bank2/3
 15269  058F  0087               	movwf	7
 15270  0590  1281               	bcf	1,5
 15271  0591  0020               	movlb	0	; select bank0
 15272  0592  198D               	btfsc	13,3	;volatile
 15273  0593  1681               	bsf	1,5
 15274                           
 15275                           ;Buzzer_B1.c: 56: if (Buz->Counter >= Buz->TimeValue) {
 15276  0594  0021               	movlb	1	; select bank1
 15277  0595  0837               	movf	_Buz^(0+128),w
 15278  0596  3E06               	addlw	6
 15279  0597  0086               	movwf	6
 15280  0598  3001               	movlw	1	; select bank2/3
 15281  0599  0087               	movwf	7
 15282  059A  3F40               	moviw [0]fsr1
 15283  059B  0020               	movlb	0	; select bank0
 15284  059C  00A0               	movwf	??_Buzzer_Main
 15285  059D  3F41               	moviw [1]fsr1
 15286  059E  00A1               	movwf	??_Buzzer_Main+1
 15287  059F  0021               	movlb	1	; select bank1
 15288  05A0  0A37               	incf	_Buz^(0+128),w
 15289  05A1  0086               	movwf	6
 15290  05A2  3001               	movlw	1	; select bank2/3
 15291  05A3  0087               	movwf	7
 15292  05A4  3F40               	moviw [0]fsr1
 15293  05A5  0020               	movlb	0	; select bank0
 15294  05A6  00A2               	movwf	??_Buzzer_Main+2
 15295  05A7  3F41               	moviw [1]fsr1
 15296  05A8  00A3               	movwf	??_Buzzer_Main+3
 15297  05A9  0821               	movf	??_Buzzer_Main+1,w
 15298  05AA  0223               	subwf	??_Buzzer_Main+3,w
 15299  05AB  1D03               	skipz
 15300  05AC  2DAF               	goto	u5735
 15301  05AD  0820               	movf	??_Buzzer_Main,w
 15302  05AE  0222               	subwf	??_Buzzer_Main+2,w
 15303  05AF                     u5735:	
 15304  05AF  1C03               	skipc
 15305  05B0  0008               	return
 15306                           
 15307                           ;Buzzer_B1.c: 57: Buz->Counter = 0;
 15308  05B1  0021               	movlb	1	; select bank1
 15309  05B2  0A37               	incf	_Buz^(0+128),w
 15310  05B3  0086               	movwf	6
 15311  05B4  3001               	movlw	1	; select bank2/3
 15312  05B5  0087               	movwf	7
 15313  05B6  3000               	movlw	0
 15314  05B7  3FC0               	movwi [0]fsr1
 15315  05B8  3FC1               	movwi [1]fsr1
 15316                           
 15317                           ;Buzzer_B1.c: 58: if (!Buz->Switch) {
 15318  05B9  0837               	movf	_Buz^(0+128),w
 15319  05BA  0086               	movwf	6
 15320  05BB  3001               	movlw	1	; select bank2/3
 15321  05BC  0087               	movwf	7
 15322  05BD  1A81               	btfsc	1,5
 15323  05BE  2E2D               	goto	l6740
 15324                           
 15325                           ;Buzzer_B1.c: 59: if (Buz->Count == 0) {
 15326  05BF  0837               	movf	_Buz^(0+128),w
 15327  05C0  3E03               	addlw	3
 15328  05C1  0086               	movwf	6
 15329  05C2  3001               	movlw	1	; select bank2/3
 15330  05C3  0087               	movwf	7
 15331  05C4  0881               	movf	1,f
 15332  05C5  1D03               	skipz
 15333  05C6  2E25               	goto	l6736
 15334                           
 15335                           ;Buzzer_B1.c: 60: if (Buz->BufferStatus1) {
 15336  05C7  0837               	movf	_Buz^(0+128),w
 15337  05C8  0086               	movwf	6
 15338  05C9  3001               	movlw	1	; select bank2/3
 15339  05CA  0087               	movwf	7
 15340  05CB  1D81               	btfss	1,3
 15341  05CC  2DF3               	goto	l6728
 15342                           
 15343                           ;Buzzer_B1.c: 61: Buz->BufferStatus1 = 0;
 15344  05CD  0837               	movf	_Buz^(0+128),w
 15345  05CE  0086               	movwf	6
 15346  05CF  3001               	movlw	1	; select bank2/3
 15347  05D0  0087               	movwf	7
 15348  05D1  1181               	bcf	1,3
 15349                           
 15350                           ;Buzzer_B1.c: 62: Buz->Count = Buz->CountBuffer1;
 15351  05D2  0837               	movf	_Buz^(0+128),w
 15352  05D3  3E04               	addlw	4
 15353  05D4  0086               	movwf	6
 15354  05D5  3001               	movlw	1	; select bank2/3
 15355  05D6  0087               	movwf	7
 15356  05D7  0801               	movf	1,w
 15357  05D8  0020               	movlb	0	; select bank0
 15358  05D9  00A0               	movwf	??_Buzzer_Main
 15359  05DA  0021               	movlb	1	; select bank1
 15360  05DB  0837               	movf	_Buz^(0+128),w
 15361  05DC  3E03               	addlw	3
 15362  05DD  0086               	movwf	6
 15363  05DE  3001               	movlw	1	; select bank2/3
 15364  05DF  0087               	movwf	7
 15365  05E0  0020               	movlb	0	; select bank0
 15366  05E1  0820               	movf	??_Buzzer_Main,w
 15367  05E2  0081               	movwf	1
 15368                           
 15369                           ;Buzzer_B1.c: 63: Buz->TimeValue = Buz->TimeValueBuffer1;
 15370  05E3  0021               	movlb	1	; select bank1
 15371  05E4  0837               	movf	_Buz^(0+128),w
 15372  05E5  3E08               	addlw	8
 15373  05E6  0086               	movwf	6
 15374  05E7  3001               	movlw	1	; select bank2/3
 15375  05E8  0087               	movwf	7
 15376  05E9  0837               	movf	_Buz^(0+128),w
 15377  05EA  3E06               	addlw	6
 15378  05EB  0084               	movwf	4
 15379  05EC  3001               	movlw	1	; select bank2/3
 15380  05ED  0085               	movwf	5
 15381  05EE  3F40               	moviw [0]fsr1
 15382  05EF  3F80               	movwi [0]fsr0
 15383  05F0  3F41               	moviw [1]fsr1
 15384  05F1  3F81               	movwi [1]fsr0
 15385                           
 15386                           ;Buzzer_B1.c: 64: } else if (Buz->BufferStatus2) {
 15387  05F2  0008               	return
 15388  05F3                     l6728:	
 15389  05F3  0837               	movf	_Buz^(0+128),w
 15390  05F4  0086               	movwf	6
 15391  05F5  3001               	movlw	1	; select bank2/3
 15392  05F6  0087               	movwf	7
 15393  05F7  1E01               	btfss	1,4
 15394  05F8  2E1F               	goto	l6734
 15395                           
 15396                           ;Buzzer_B1.c: 65: Buz->BufferStatus2 = 0;
 15397  05F9  0837               	movf	_Buz^(0+128),w
 15398  05FA  0086               	movwf	6
 15399  05FB  3001               	movlw	1	; select bank2/3
 15400  05FC  0087               	movwf	7
 15401  05FD  1201               	bcf	1,4
 15402                           
 15403                           ;Buzzer_B1.c: 66: Buz->Count = Buz->CountBuffer2;
 15404  05FE  0837               	movf	_Buz^(0+128),w
 15405  05FF  3E05               	addlw	5
 15406  0600  0086               	movwf	6
