

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 11:46:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9118  1ECB  0DEB               	rlf	_SPI0Buffer,f
  9119                           
  9120                           ;CC2500_B1.c: 235: RC1 = 0;
  9121  1ECC  108E               	bcf	14,1	;volatile
  9122  1ECD  3001               	movlw	1
  9123  1ECE  00F2               	movwf	??_CC2500_WriteByte
  9124  1ECF  0872               	movf	??_CC2500_WriteByte,w
  9125  1ED0  07F3               	addwf	CC2500_WriteByte@loop_a,f
  9126  1ED1  2EBF               	goto	L4
  9127  1ED2                     __end_of_CC2500_WriteByte:	
  9128                           
  9129                           	psect	text49
  9130  1CA2                     __ptext49:	
  9131 ;; *************** function _RF_Initialization *****************
  9132 ;; Defined at:
  9133 ;;		line 9 in file "../src/RF_Control_B1.c"
  9134 ;; Parameters:    Size  Location     Type
  9135 ;;		None
  9136 ;; Auto vars:     Size  Location     Type
  9137 ;;		None
  9138 ;; Return value:  Size  Location     Type
  9139 ;;		None               void
  9140 ;; Registers used:
  9141 ;;		wreg, status,2, status,0, pclath, cstack
  9142 ;; Tracked objects:
  9143 ;;		On entry : 0/0
  9144 ;;		On exit  : 0/0
  9145 ;;		Unchanged: 0/0
  9146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9151 ;;Total ram usage:        0 bytes
  9152 ;; Hardware stack levels used:    1
  9153 ;; Hardware stack levels required when called:    4
  9154 ;; This function calls:
  9155 ;;		_setRF_Initialization
  9156 ;; This function is called by:
  9157 ;;		_main
  9158 ;; This function uses a non-reentrant model
  9159 ;;
  9160                           
  9161                           
  9162                           ;psect for function _RF_Initialization
  9163  1CA2                     _RF_Initialization:	
  9164                           
  9165                           ;RF_Control_B1.c: 11: setRF_Initialization();
  9166                           
  9167                           ;incstack = 0
  9168                           ; Regs used in _RF_Initialization: [wreg+status,2+status,0+pclath+cstack]
  9169  1CA2  319D  250E         	fcall	_setRF_Initialization
  9170  1CA4  0008               	return
  9171  1CA5                     __end_of_RF_Initialization:	
  9172                           
  9173                           	psect	text50
  9174  1D0E                     __ptext50:	
  9175 ;; *************** function _setRF_Initialization *****************
  9176 ;; Defined at:
  9177 ;;		line 17 in file "../src/RF_Control_B1.c"
  9178 ;; Parameters:    Size  Location     Type
  9179 ;;		None
  9180 ;; Auto vars:     Size  Location     Type
  9181 ;;		None
  9182 ;; Return value:  Size  Location     Type
  9183 ;;		None               void
  9184 ;; Registers used:
  9185 ;;		wreg
  9186 ;; Tracked objects:
  9187 ;;		On entry : 0/0
  9188 ;;		On exit  : 0/0
  9189 ;;		Unchanged: 0/0
  9190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9193 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9194 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9195 ;;Total ram usage:        1 bytes
  9196 ;; Hardware stack levels used:    1
  9197 ;; Hardware stack levels required when called:    3
  9198 ;; This function calls:
  9199 ;;		Nothing
  9200 ;; This function is called by:
  9201 ;;		_RF_Initialization
  9202 ;; This function uses a non-reentrant model
  9203 ;;
  9204                           
  9205                           
  9206                           ;psect for function _setRF_Initialization
  9207  1D0E                     _setRF_Initialization:	
  9208                           
  9209                           ;RF_Control_B1.c: 19: Tx_Length = 21;
  9210                           
  9211                           ;incstack = 0
  9212                           ; Regs used in _setRF_Initialization: [wreg]
  9213  1D0E  3015               	movlw	21
  9214  1D0F  00F2               	movwf	??_setRF_Initialization
  9215  1D10  0872               	movf	??_setRF_Initialization,w
  9216  1D11  0020               	movlb	0	; select bank0
  9217  1D12  00ED               	movwf	_Tx_Length
  9218                           
  9219                           ;RF_Control_B1.c: 20: RF1.RunTime = 200;
  9220  1D13  30C8               	movlw	200
  9221  1D14  0021               	movlb	1	; select bank1
  9222  1D15  00B8               	movwf	(_RF1^(0+128)+8)
  9223  1D16  3000               	movlw	0
  9224  1D17  00B9               	movwf	(_RF1^(0+128)+9)
  9225  1D18  0008               	return
  9226  1D19                     __end_of_setRF_Initialization:	
  9227                           
  9228                           	psect	text51
  9229  1E98                     __ptext51:	
  9230 ;; *************** function _Mcu_Initialization *****************
  9231 ;; Defined at:
  9232 ;;		line 30 in file "../src/MCU_B1.c"
  9233 ;; Parameters:    Size  Location     Type
  9234 ;;		None
  9235 ;; Auto vars:     Size  Location     Type
  9236 ;;		None
  9237 ;; Return value:  Size  Location     Type
  9238 ;;		None               void
  9239 ;; Registers used:
  9240 ;;		wreg, status,2, status,0, pclath, cstack
  9241 ;; Tracked objects:
  9242 ;;		On entry : 0/0
  9243 ;;		On exit  : 0/0
  9244 ;;		Unchanged: 0/0
  9245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9248 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9249 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9250 ;;Total ram usage:        0 bytes
  9251 ;; Hardware stack levels used:    1
  9252 ;; Hardware stack levels required when called:    4
  9253 ;; This function calls:
  9254 ;;		_ADC_Set
  9255 ;;		_Fosc_Set
  9256 ;;		_IOC_Set
  9257 ;;		_IO_Set
  9258 ;;		_TMR1_Set
  9259 ;;		_WDT_Set
  9260 ;; This function is called by:
  9261 ;;		_main
  9262 ;; This function uses a non-reentrant model
  9263 ;;
  9264                           
  9265                           
  9266                           ;psect for function _Mcu_Initialization
  9267  1E98                     _Mcu_Initialization:	
  9268                           
  9269                           ;MCU_B1.c: 32: Fosc_Set();
  9270                           
  9271                           ;incstack = 0
  9272                           ; Regs used in _Mcu_Initialization: [wreg+status,2+status,0+pclath+cstack]
  9273  1E98  319C  24A8  319E   	fcall	_Fosc_Set
  9274                           
  9275                           ;MCU_B1.c: 34: IO_Set();
  9276  1E9B  3190  20C2  319E   	fcall	_IO_Set
  9277                           
  9278                           ;MCU_B1.c: 36: ;;
  9279                           ;MCU_B1.c: 38: TMR1_Set();
  9280  1E9E  319D  2554  319E   	fcall	_TMR1_Set
  9281                           
  9282                           ;MCU_B1.c: 40: ADC_Set();
  9283  1EA1  319C  24D9  319E   	fcall	_ADC_Set
  9284                           
  9285                           ;MCU_B1.c: 42: ;;
  9286                           ;MCU_B1.c: 44: ;;
  9287                           ;MCU_B1.c: 46: IOC_Set();
  9288  1EA4  319D  2503  319E   	fcall	_IOC_Set
  9289                           
  9290                           ;MCU_B1.c: 48: ;;
  9291                           ;MCU_B1.c: 50: ;;
  9292                           ;MCU_B1.c: 52: WDT_Set();
  9293  1EA7  3187  27F6         	fcall	_WDT_Set
  9294  1EA9  0008               	return
  9295  1EAA                     __end_of_Mcu_Initialization:	
  9296                           
  9297                           	psect	text52
  9298  07F6                     __ptext52:	
  9299 ;; *************** function _WDT_Set *****************
  9300 ;; Defined at:
  9301 ;;		line 1107 in file "../src/MCU_B1.c"
  9302 ;; Parameters:    Size  Location     Type
  9303 ;;		None
  9304 ;; Auto vars:     Size  Location     Type
  9305 ;;		None
  9306 ;; Return value:  Size  Location     Type
  9307 ;;		None               void
  9308 ;; Registers used:
  9309 ;;		wreg
  9310 ;; Tracked objects:
  9311 ;;		On entry : 0/0
  9312 ;;		On exit  : 0/0
  9313 ;;		Unchanged: 0/0
  9314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9317 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9318 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9319 ;;Total ram usage:        1 bytes
  9320 ;; Hardware stack levels used:    1
  9321 ;; Hardware stack levels required when called:    3
  9322 ;; This function calls:
  9323 ;;		Nothing
  9324 ;; This function is called by:
  9325 ;;		_Mcu_Initialization
  9326 ;; This function uses a non-reentrant model
  9327 ;;
  9328                           
  9329                           
  9330                           ;psect for function _WDT_Set
  9331  07F6                     _WDT_Set:	
  9332                           
  9333                           ;MCU_B1.c: 1114: WDTCON = 0b00010111;;
  9334                           
  9335                           ;incstack = 0
  9336                           ; Regs used in _WDT_Set: [wreg]
  9337  07F6  3017               	movlw	23
  9338  07F7  0021               	movlb	1	; select bank1
  9339  07F8  0097               	movwf	23	;volatile
  9340                           
  9341                           ;MCU_B1.c: 1116: WDT.Enable = 1;
  9342  07F9  145D               	bsf	_WDT^(0+128),0
  9343                           
  9344                           ;MCU_B1.c: 1117: WDT.Timer = 10;
  9345  07FA  300A               	movlw	10
  9346  07FB  00F2               	movwf	??_WDT_Set
  9347  07FC  0872               	movf	??_WDT_Set,w
  9348  07FD  00DE               	movwf	(_WDT^(0+128)+1)
  9349  07FE  0008               	return
  9350  07FF                     __end_of_WDT_Set:	
  9351                           
  9352                           	psect	text53
  9353  1D54                     __ptext53:	
  9354 ;; *************** function _TMR1_Set *****************
  9355 ;; Defined at:
  9356 ;;		line 226 in file "../src/MCU_B1.c"
  9357 ;; Parameters:    Size  Location     Type
  9358 ;;		None
  9359 ;; Auto vars:     Size  Location     Type
  9360 ;;		None
  9361 ;; Return value:  Size  Location     Type
  9362 ;;		None               void
  9363 ;; Registers used:
  9364 ;;		wreg
  9365 ;; Tracked objects:
  9366 ;;		On entry : 0/0
  9367 ;;		On exit  : 0/0
  9368 ;;		Unchanged: 0/0
  9369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9374 ;;Total ram usage:        0 bytes
  9375 ;; Hardware stack levels used:    1
  9376 ;; Hardware stack levels required when called:    3
  9377 ;; This function calls:
  9378 ;;		Nothing
  9379 ;; This function is called by:
  9380 ;;		_Mcu_Initialization
  9381 ;; This function uses a non-reentrant model
  9382 ;;
  9383                           
  9384                           
  9385                           ;psect for function _TMR1_Set
  9386  1D54                     _TMR1_Set:	
  9387                           
  9388                           ;MCU_B1.c: 227: T1CON = (0x40 | 0x00 | 0x01);
  9389                           
  9390                           ;incstack = 0
  9391                           ; Regs used in _TMR1_Set: [wreg]
  9392  1D54  3041               	movlw	65
  9393  1D55  0020               	movlb	0	; select bank0
  9394  1D56  0098               	movwf	24	;volatile
  9395                           
  9396                           ;MCU_B1.c: 228: TMR1H = (int)((65536-1480)/256);
  9397  1D57  30FA               	movlw	250
  9398  1D58  0097               	movwf	23	;volatile
  9399                           
  9400                           ;MCU_B1.c: 229: TMR1L = (int)((65536-1480)%256);
  9401  1D59  3038               	movlw	56
  9402  1D5A  0096               	movwf	22	;volatile
  9403                           
  9404                           ;MCU_B1.c: 230: TMR1IE = 1;
  9405  1D5B  0021               	movlb	1	; select bank1
  9406  1D5C  1411               	bsf	17,0	;volatile
  9407                           
  9408                           ;MCU_B1.c: 231: PEIE = 1;
  9409  1D5D  170B               	bsf	11,6	;volatile
  9410                           
  9411                           ;MCU_B1.c: 232: GIE = 1;
  9412  1D5E  178B               	bsf	11,7	;volatile
  9413  1D5F  0008               	return
  9414  1D60                     __end_of_TMR1_Set:	
  9415                           
  9416                           	psect	text54
  9417  10C2                     __ptext54:	
  9418 ;; *************** function _IO_Set *****************
  9419 ;; Defined at:
  9420 ;;		line 60 in file "../src/MCU_B1.c"
  9421 ;; Parameters:    Size  Location     Type
  9422 ;;		None
  9423 ;; Auto vars:     Size  Location     Type
  9424 ;;		None
  9425 ;; Return value:  Size  Location     Type
  9426 ;;		None               void
  9427 ;; Registers used:
  9428 ;;		wreg, status,2
  9429 ;; Tracked objects:
  9430 ;;		On entry : 0/0
  9431 ;;		On exit  : 0/0
  9432 ;;		Unchanged: 0/0
  9433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9438 ;;Total ram usage:        0 bytes
  9439 ;; Hardware stack levels used:    1
  9440 ;; Hardware stack levels required when called:    3
  9441 ;; This function calls:
  9442 ;;		Nothing
  9443 ;; This function is called by:
  9444 ;;		_Mcu_Initialization
  9445 ;; This function uses a non-reentrant model
  9446 ;;
  9447                           
  9448                           
  9449                           ;psect for function _IO_Set
  9450  10C2                     _IO_Set:	
  9451                           
  9452                           ;MCU_B1.c: 92: TRISA = 0b01110111;;
  9453                           
  9454                           ;incstack = 0
  9455                           ; Regs used in _IO_Set: [wreg+status,2]
  9456  10C2  3077               	movlw	119
  9457  10C3  0021               	movlb	1	; select bank1
  9458  10C4  008C               	movwf	12	;volatile
  9459                           
  9460                           ;MCU_B1.c: 93: TRISB = 0b00000101;;
  9461  10C5  3005               	movlw	5
  9462  10C6  008D               	movwf	13	;volatile
  9463                           
  9464                           ;MCU_B1.c: 94: TRISC = 0b00001100;;
  9465  10C7  300C               	movlw	12
  9466  10C8  008E               	movwf	14	;volatile
  9467                           
  9468                           ;MCU_B1.c: 96: LATA = 0b00000000;;
  9469  10C9  0022               	movlb	2	; select bank2
  9470  10CA  018C               	clrf	12	;volatile
  9471                           
  9472                           ;MCU_B1.c: 97: LATB = 0b00000000;;
  9473  10CB  018D               	clrf	13	;volatile
  9474                           
  9475                           ;MCU_B1.c: 98: LATC = 0b00000000;;
  9476  10CC  018E               	clrf	14	;volatile
  9477                           
  9478                           ;MCU_B1.c: 100: ANSELA = 0b00000010;;
  9479  10CD  3002               	movlw	2
  9480  10CE  0023               	movlb	3	; select bank3
  9481  10CF  008C               	movwf	12	;volatile
  9482                           
  9483                           ;MCU_B1.c: 101: ANSELB = 0b00000000;;
  9484  10D0  018D               	clrf	13	;volatile
  9485                           
  9486                           ;MCU_B1.c: 102: ANSELC = 0b00000000;;
  9487  10D1  018E               	clrf	14	;volatile
  9488                           
  9489                           ;MCU_B1.c: 104: PORTA = 0b01110111;;
  9490  10D2  3077               	movlw	119
  9491  10D3  0020               	movlb	0	; select bank0
  9492  10D4  008C               	movwf	12	;volatile
  9493                           
  9494                           ;MCU_B1.c: 105: PORTB = 0b00000101;;
  9495  10D5  3005               	movlw	5
  9496  10D6  008D               	movwf	13	;volatile
  9497                           
  9498                           ;MCU_B1.c: 106: PORTC = 0b00001100;;
  9499  10D7  300C               	movlw	12
  9500  10D8  008E               	movwf	14	;volatile
  9501                           
  9502                           ;MCU_B1.c: 108: WPUB = 0b00000000;;
  9503  10D9  0024               	movlb	4	; select bank4
  9504  10DA  018D               	clrf	13	;volatile
  9505  10DB  0008               	return
  9506  10DC                     __end_of_IO_Set:	
  9507                           
  9508                           	psect	text55
  9509  1D03                     __ptext55:	
  9510 ;; *************** function _IOC_Set *****************
  9511 ;; Defined at:
  9512 ;;		line 381 in file "../src/MCU_B1.c"
  9513 ;; Parameters:    Size  Location     Type
  9514 ;;		None
  9515 ;; Auto vars:     Size  Location     Type
  9516 ;;		None
  9517 ;; Return value:  Size  Location     Type
  9518 ;;		None               void
  9519 ;; Registers used:
  9520 ;;		wreg, status,2
  9521 ;; Tracked objects:
  9522 ;;		On entry : 0/0
  9523 ;;		On exit  : 0/0
  9524 ;;		Unchanged: 0/0
  9525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9530 ;;Total ram usage:        0 bytes
  9531 ;; Hardware stack levels used:    1
  9532 ;; Hardware stack levels required when called:    3
  9533 ;; This function calls:
  9534 ;;		Nothing
  9535 ;; This function is called by:
  9536 ;;		_Mcu_Initialization
  9537 ;; This function uses a non-reentrant model
  9538 ;;
  9539                           
  9540                           
  9541                           ;psect for function _IOC_Set
  9542  1D03                     _IOC_Set:	
  9543                           
  9544                           ;MCU_B1.c: 383: IOCBP = 0b00000100;;
  9545                           
  9546                           ;incstack = 0
  9547                           ; Regs used in _IOC_Set: [wreg+status,2]
  9548  1D03  3004               	movlw	4
  9549  1D04  0027               	movlb	7	; select bank7
  9550  1D05  0094               	movwf	20	;volatile
  9551                           
  9552                           ;MCU_B1.c: 384: IOCBN = 0b00000100;;
  9553  1D06  3004               	movlw	4
  9554  1D07  0095               	movwf	21	;volatile
  9555                           
  9556                           ;MCU_B1.c: 386: IOCBF = 0b00000000;
  9557  1D08  0196               	clrf	22	;volatile
  9558                           
  9559                           ;MCU_B1.c: 388: IOCIE = 1;
  9560  1D09  158B               	bsf	11,3	;volatile
  9561                           
  9562                           ;MCU_B1.c: 389: IOCIF = 0;
  9563  1D0A  100B               	bcf	11,0	;volatile
  9564                           
  9565                           ;MCU_B1.c: 390: PEIE = 1;
  9566  1D0B  170B               	bsf	11,6	;volatile
  9567                           
  9568                           ;MCU_B1.c: 391: GIE = 1;
  9569  1D0C  178B               	bsf	11,7	;volatile
  9570  1D0D  0008               	return
  9571  1D0E                     __end_of_IOC_Set:	
  9572                           
  9573                           	psect	text56
  9574  1CA8                     __ptext56:	
  9575 ;; *************** function _Fosc_Set *****************
  9576 ;; Defined at:
  9577 ;;		line 56 in file "../src/MCU_B1.c"
  9578 ;; Parameters:    Size  Location     Type
  9579 ;;		None
  9580 ;; Auto vars:     Size  Location     Type
  9581 ;;		None
  9582 ;; Return value:  Size  Location     Type
  9583 ;;		None               void
  9584 ;; Registers used:
  9585 ;;		wreg
  9586 ;; Tracked objects:
  9587 ;;		On entry : 0/0
  9588 ;;		On exit  : 0/0
  9589 ;;		Unchanged: 0/0
  9590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9595 ;;Total ram usage:        0 bytes
  9596 ;; Hardware stack levels used:    1
  9597 ;; Hardware stack levels required when called:    3
  9598 ;; This function calls:
  9599 ;;		Nothing
  9600 ;; This function is called by:
  9601 ;;		_Mcu_Initialization
  9602 ;; This function uses a non-reentrant model
  9603 ;;
  9604                           
  9605                           
  9606                           ;psect for function _Fosc_Set
  9607  1CA8                     _Fosc_Set:	
  9608                           
  9609                           ;MCU_B1.c: 57: OSCCON = 0x78;
  9610                           
  9611                           ;incstack = 0
  9612                           ; Regs used in _Fosc_Set: [wreg]
  9613  1CA8  3078               	movlw	120
  9614  1CA9  0021               	movlb	1	; select bank1
  9615  1CAA  0099               	movwf	25	;volatile
  9616  1CAB  0008               	return
  9617  1CAC                     __end_of_Fosc_Set:	
  9618                           
  9619                           	psect	text57
  9620  1CD9                     __ptext57:	
  9621 ;; *************** function _ADC_Set *****************
  9622 ;; Defined at:
  9623 ;;		line 429 in file "../src/MCU_B1.c"
  9624 ;; Parameters:    Size  Location     Type
  9625 ;;		None
  9626 ;; Auto vars:     Size  Location     Type
  9627 ;;		None
  9628 ;; Return value:  Size  Location     Type
  9629 ;;		None               void
  9630 ;; Registers used:
  9631 ;;		wreg
  9632 ;; Tracked objects:
  9633 ;;		On entry : 0/0
  9634 ;;		On exit  : 0/0
  9635 ;;		Unchanged: 0/0
  9636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9640 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9641 ;;Total ram usage:        0 bytes
  9642 ;; Hardware stack levels used:    1
  9643 ;; Hardware stack levels required when called:    3
  9644 ;; This function calls:
  9645 ;;		Nothing
  9646 ;; This function is called by:
  9647 ;;		_Mcu_Initialization
  9648 ;; This function uses a non-reentrant model
  9649 ;;
  9650                           
  9651                           
  9652                           ;psect for function _ADC_Set
  9653  1CD9                     _ADC_Set:	
  9654                           
  9655                           ;MCU_B1.c: 430: ADCON1 = 0xf3;
  9656                           
  9657                           ;incstack = 0
  9658                           ; Regs used in _ADC_Set: [wreg]
  9659  1CD9  30F3               	movlw	243
  9660  1CDA  0021               	movlb	1	; select bank1
  9661  1CDB  009E               	movwf	30	;volatile
  9662                           
  9663                           ;MCU_B1.c: 431: FVRCON = 0xc1;
  9664  1CDC  30C1               	movlw	193
  9665  1CDD  0022               	movlb	2	; select bank2
  9666  1CDE  0097               	movwf	23	;volatile
  9667  1CDF  0008               	return
  9668  1CE0                     __end_of_ADC_Set:	
  9669                           
  9670                           	psect	text58
  9671  1E36                     __ptext58:	
  9672 ;; *************** function _LED_Main *****************
  9673 ;; Defined at:
  9674 ;;		line 47 in file "../src/LED_B1.c"
  9675 ;; Parameters:    Size  Location     Type
  9676 ;;		None
  9677 ;; Auto vars:     Size  Location     Type
  9678 ;;		None
  9679 ;; Return value:  Size  Location     Type
  9680 ;;		None               void
  9681 ;; Registers used:
  9682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9683 ;; Tracked objects:
  9684 ;;		On entry : 0/0
  9685 ;;		On exit  : 0/0
  9686 ;;		Unchanged: 0/0
  9687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9692 ;;Total ram usage:        0 bytes
  9693 ;; Hardware stack levels used:    1
  9694 ;; Hardware stack levels required when called:    5
  9695 ;; This function calls:
  9696 ;;		_setLED_Main
  9697 ;; This function is called by:
  9698 ;;		_main
  9699 ;; This function uses a non-reentrant model
  9700 ;;
  9701                           
  9702                           
  9703                           ;psect for function _LED_Main
  9704  1E36                     _LED_Main:	
  9705                           
  9706                           ;LED_B1.c: 58: setLED_Main(1);
  9707                           
  9708                           ;incstack = 0
  9709                           ; Regs used in _LED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9710  1E36  3001               	movlw	1
  9711  1E37  3197  276A  319E   	fcall	_setLED_Main
  9712                           
  9713                           ;LED_B1.c: 61: setLED_Main(2);
  9714  1E3A  3002               	movlw	2
  9715  1E3B  3197  276A  319E   	fcall	_setLED_Main
  9716                           
  9717                           ;LED_B1.c: 64: setLED_Main(3);
  9718  1E3E  3003               	movlw	3
  9719  1E3F  3197  276A  319E   	fcall	_setLED_Main
  9720                           
  9721                           ;LED_B1.c: 67: setLED_Main(99);
  9722  1E42  3063               	movlw	99
  9723  1E43  3197  276A         	fcall	_setLED_Main
  9724  1E45  0008               	return
  9725  1E46                     __end_of_LED_Main:	
  9726                           
  9727                           	psect	text59
  9728  176A                     __ptext59:	
  9729 ;; *************** function _setLED_Main *****************
  9730 ;; Defined at:
  9731 ;;		line 229 in file "../src/LED_B1.c"
  9732 ;; Parameters:    Size  Location     Type
  9733 ;;  led             1    wreg     unsigned char 
  9734 ;; Auto vars:     Size  Location     Type
  9735 ;;  led             1    5[COMMON] unsigned char 
  9736 ;; Return value:  Size  Location     Type
  9737 ;;		None               void
  9738 ;; Registers used:
  9739 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9740 ;; Tracked objects:
  9741 ;;		On entry : 0/0
  9742 ;;		On exit  : 0/0
  9743 ;;		Unchanged: 0/0
  9744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9746 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9747 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9748 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9749 ;;Total ram usage:        3 bytes
  9750 ;; Hardware stack levels used:    1
  9751 ;; Hardware stack levels required when called:    4
  9752 ;; This function calls:
  9753 ;;		_LedPointSelect
  9754 ;; This function is called by:
  9755 ;;		_LED_Main
  9756 ;; This function uses a non-reentrant model
  9757 ;;
  9758                           
  9759                           
  9760                           ;psect for function _setLED_Main
  9761  176A                     _setLED_Main:	
  9762                           
  9763                           ;incstack = 0
  9764                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9765                           ;setLED_Main@led stored from wreg
  9766  176A  00F5               	movwf	setLED_Main@led
  9767                           
  9768                           ;LED_B1.c: 230: LedPointSelect(led);
  9769  176B  0875               	movf	setLED_Main@led,w
  9770  176C  3192  225C  3197   	fcall	_LedPointSelect
  9771                           
  9772                           ;LED_B1.c: 231: if (LED->GO == 1) {
  9773  176F  087A               	movf	_LED,w
  9774  1770  0086               	movwf	6
  9775  1771  087B               	movf	_LED+1,w
  9776  1772  0087               	movwf	7
