

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Dec 25 13:16:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 15622  138F                     l8043:	
 15623                           
 15624                           ;DelayOff_B1.c: 118: }
 15625                           ;DelayOff_B1.c: 139: return i;
 15626  138F  0826               	movf	DelayTimejudge@i,w
 15627  1390  0008               	return
 15628  1391                     __end_of_DelayTimejudge:	
 15629                           
 15630                           	psect	text107
 15631  1F30                     __ptext107:	
 15632 ;; *************** function ___bmul *****************
 15633 ;; Defined at:
 15634 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul8.c"
 15635 ;; Parameters:    Size  Location     Type
 15636 ;;  multiplier      1    wreg     unsigned char 
 15637 ;;  multiplicand    1    0[BANK0 ] unsigned char 
 15638 ;; Auto vars:     Size  Location     Type
 15639 ;;  multiplier      1    3[BANK0 ] unsigned char 
 15640 ;;  product         1    2[BANK0 ] unsigned char 
 15641 ;; Return value:  Size  Location     Type
 15642 ;;                  1    wreg      unsigned char 
 15643 ;; Registers used:
 15644 ;;		wreg, status,2, status,0
 15645 ;; Tracked objects:
 15646 ;;		On entry : 0/0
 15647 ;;		On exit  : 0/0
 15648 ;;		Unchanged: 0/0
 15649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15650 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15651 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15652 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15653 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15654 ;;Total ram usage:        4 bytes
 15655 ;; Hardware stack levels used:    1
 15656 ;; Hardware stack levels required when called:    4
 15657 ;; This function calls:
 15658 ;;		Nothing
 15659 ;; This function is called by:
 15660 ;;		_DelayTimejudge
 15661 ;; This function uses a non-reentrant model
 15662 ;;
 15663                           
 15664                           
 15665                           ;psect for function ___bmul
 15666  1F30                     ___bmul:	
 15667                           
 15668                           ;incstack = 0
 15669                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 15670                           ;___bmul@multiplier stored from wreg
 15671  1F30  0020               	movlb	0	; select bank0
 15672  1F31  00A3               	movwf	___bmul@multiplier
 15673  1F32  01A2               	clrf	___bmul@product
 15674  1F33                     l7789:	
 15675  1F33  1C23               	btfss	___bmul@multiplier,0
 15676  1F34  2F39               	goto	l7793
 15677  1F35  0820               	movf	___bmul@multiplicand,w
 15678  1F36  00A1               	movwf	??___bmul
 15679  1F37  0821               	movf	??___bmul,w
 15680  1F38  07A2               	addwf	___bmul@product,f
 15681  1F39                     l7793:	
 15682  1F39  1003               	clrc
 15683  1F3A  0DA0               	rlf	___bmul@multiplicand,f
 15684  1F3B  1003               	clrc
 15685  1F3C  0CA3               	rrf	___bmul@multiplier,f
 15686  1F3D  08A3               	movf	___bmul@multiplier,f
 15687  1F3E  1D03               	skipz
 15688  1F3F  2F33               	goto	l7789
 15689  1F40  0822               	movf	___bmul@product,w
 15690  1F41  0008               	return
 15691  1F42                     __end_of___bmul:	
 15692                           
 15693                           	psect	text108
 15694  1EDC                     __ptext108:	
 15695 ;; *************** function _getDelayOff_GO *****************
 15696 ;; Defined at:
 15697 ;;		line 105 in file "../src/DelayOff_B1.c"
 15698 ;; Parameters:    Size  Location     Type
 15699 ;;  sw              1    wreg     unsigned char 
 15700 ;; Auto vars:     Size  Location     Type
 15701 ;;  sw              1    2[BANK0 ] unsigned char 
 15702 ;;  go              1    3[BANK0 ] unsigned char 
 15703 ;; Return value:  Size  Location     Type
 15704 ;;                  1    wreg      unsigned char 
 15705 ;; Registers used:
 15706 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15707 ;; Tracked objects:
 15708 ;;		On entry : 0/0
 15709 ;;		On exit  : 0/0
 15710 ;;		Unchanged: 0/0
 15711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15713 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15715 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15716 ;;Total ram usage:        2 bytes
 15717 ;; Hardware stack levels used:    1
 15718 ;; Hardware stack levels required when called:    5
 15719 ;; This function calls:
 15720 ;;		_DelayOffPointSelect
 15721 ;; This function is called by:
 15722 ;;		_setDimmerLights_SwOff
 15723 ;;		_setRFSW_Control
 15724 ;; This function uses a non-reentrant model
 15725 ;;
 15726                           
 15727                           
 15728                           ;psect for function _getDelayOff_GO
 15729  1EDC                     _getDelayOff_GO:	
 15730                           
 15731                           ;incstack = 0
 15732                           ; Regs used in _getDelayOff_GO: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15733                           ;getDelayOff_GO@sw stored from wreg
 15734  1EDC  0020               	movlb	0	; select bank0
 15735  1EDD  00A2               	movwf	getDelayOff_GO@sw
 15736                           
 15737                           ;DelayOff_B1.c: 106: DelayOffPointSelect(sw);
 15738  1EDE  0822               	movf	getDelayOff_GO@sw,w
 15739  1EDF  319F  27D8         	fcall	_DelayOffPointSelect
 15740                           
 15741                           ;DelayOff_B1.c: 107: char go = DelayOff->GO == 1 ? 1 : 0;
 15742  1EE1  0876               	movf	_DelayOff,w
 15743  1EE2  0086               	movwf	6
 15744  1EE3  3001               	movlw	1	; select bank2/3
 15745  1EE4  0087               	movwf	7
 15746  1EE5  3000               	movlw	0
 15747  1EE6  1881               	btfsc	1,1
 15748  1EE7  3001               	movlw	1
 15749  1EE8  0020               	movlb	0	; select bank0
 15750  1EE9  00A3               	movwf	getDelayOff_GO@go
 15751                           
 15752                           ;DelayOff_B1.c: 108: return go;
 15753  1EEA  0823               	movf	getDelayOff_GO@go,w
 15754  1EEB  0008               	return
 15755  1EEC                     __end_of_getDelayOff_GO:	
 15756                           
 15757                           	psect	text109
 15758  1EEC                     __ptext109:	
 15759 ;; *************** function _getDimmerLights_Status *****************
 15760 ;; Defined at:
 15761 ;;		line 785 in file "../src/Dimmer_B1.c"
 15762 ;; Parameters:    Size  Location     Type
 15763 ;;  lights          1    wreg     unsigned char 
 15764 ;; Auto vars:     Size  Location     Type
 15765 ;;  lights          1    2[BANK0 ] unsigned char 
 15766 ;;  status          1    3[BANK0 ] unsigned char 
 15767 ;; Return value:  Size  Location     Type
 15768 ;;                  1    wreg      unsigned char 
 15769 ;; Registers used:
 15770 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15771 ;; Tracked objects:
 15772 ;;		On entry : 0/0
 15773 ;;		On exit  : 0/0
 15774 ;;		Unchanged: 0/0
 15775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15777 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15779 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15780 ;;Total ram usage:        2 bytes
 15781 ;; Hardware stack levels used:    1
 15782 ;; Hardware stack levels required when called:    5
 15783 ;; This function calls:
 15784 ;;		_DimmerLightsPointSelect
 15785 ;; This function is called by:
 15786 ;;		_setDimmerLights_ErrorClose
 15787 ;;		_Exception_Main
 15788 ;;		_setRFSW_Control
 15789 ;;		_setRFSW_AdjControl
 15790 ;; This function uses a non-reentrant model
 15791 ;;
 15792                           
 15793                           
 15794                           ;psect for function _getDimmerLights_Status
 15795  1EEC                     _getDimmerLights_Status:	
 15796                           
 15797                           ;incstack = 0
 15798                           ; Regs used in _getDimmerLights_Status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 15799                           ;getDimmerLights_Status@lights stored from wreg
 15800  1EEC  0020               	movlb	0	; select bank0
 15801  1EED  00A2               	movwf	getDimmerLights_Status@lights
 15802                           
 15803                           ;Dimmer_B1.c: 786: DimmerLightsPointSelect(lights);
 15804  1EEE  0822               	movf	getDimmerLights_Status@lights,w
 15805  1EEF  319F  2779         	fcall	_DimmerLightsPointSelect
 15806                           
 15807                           ;Dimmer_B1.c: 787: char status = DimmerLights->Status == 1 ? 1 : 0;
 15808  1EF1  0020               	movlb	0	; select bank0
 15809  1EF2  086F               	movf	_DimmerLights,w
 15810  1EF3  3E02               	addlw	2
 15811  1EF4  0086               	movwf	6
 15812  1EF5  3001               	movlw	1	; select bank2/3
 15813  1EF6  0087               	movwf	7
 15814  1EF7  3000               	movlw	0
 15815  1EF8  1881               	btfsc	1,1
 15816  1EF9  3001               	movlw	1
 15817  1EFA  00A3               	movwf	getDimmerLights_Status@status
 15818                           
 15819                           ;Dimmer_B1.c: 788: return status;
 15820  1EFB  0823               	movf	getDimmerLights_Status@status,w
 15821  1EFC  0008               	return
 15822  1EFD                     __end_of_getDimmerLights_Status:	
 15823                           
 15824                           	psect	text110
 15825  1F79                     __ptext110:	
 15826 ;; *************** function _DimmerLightsPointSelect *****************
 15827 ;; Defined at:
 15828 ;;		line 341 in file "../src/Dimmer_B1.c"
 15829 ;; Parameters:    Size  Location     Type
 15830 ;;  lights          1    wreg     unsigned char 
 15831 ;; Auto vars:     Size  Location     Type
 15832 ;;  lights          1    1[BANK0 ] unsigned char 
 15833 ;; Return value:  Size  Location     Type
 15834 ;;		None               void
 15835 ;; Registers used:
 15836 ;;		wreg
 15837 ;; Tracked objects:
 15838 ;;		On entry : 0/0
 15839 ;;		On exit  : 0/0
 15840 ;;		Unchanged: 0/0
 15841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15843 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15844 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15845 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15846 ;;Total ram usage:        2 bytes
 15847 ;; Hardware stack levels used:    1
 15848 ;; Hardware stack levels required when called:    4
 15849 ;; This function calls:
 15850 ;;		Nothing
 15851 ;; This function is called by:
 15852 ;;		_setDimmerLights_Initialization
 15853 ;;		_setDimmerLights_SwOn
 15854 ;;		_setDimmerLights_SwOff
 15855 ;;		_setDimmerLights_AdjOn
 15856 ;;		_setDimmerLights_Main
 15857 ;;		_getDimmerLights_Status
 15858 ;;		_setDimmerLights_ErrorClose
 15859 ;;		_setDimmerLights_AdjRF
 15860 ;;		_getAll_DimmerLights_AdjSw
 15861 ;;		_setDimmerLights_Status
 15862 ;;		_setDimmerLights_GO
 15863 ;;		_setDimmerLights_MaxmumValue
 15864 ;;		_setDimmerLights_Trigger
 15865 ;; This function uses a non-reentrant model
 15866 ;;
 15867                           
 15868                           
 15869                           ;psect for function _DimmerLightsPointSelect
 15870  1F79                     _DimmerLightsPointSelect:	
 15871                           
 15872                           ;incstack = 0
 15873                           ; Regs used in _DimmerLightsPointSelect: [wreg]
 15874                           ;DimmerLightsPointSelect@lights stored from wreg
 15875  1F79  0020               	movlb	0	; select bank0
 15876  1F7A  00A1               	movwf	DimmerLightsPointSelect@lights
 15877                           
 15878                           ;Dimmer_B1.c: 343: if (lights == 1) {
 15879  1F7B  0821               	movf	DimmerLightsPointSelect@lights,w
 15880  1F7C  3A01               	xorlw	1
 15881  1F7D  1D03               	skipz
 15882  1F7E  2F83               	goto	l762
 15883                           
 15884                           ;Dimmer_B1.c: 344: DimmerLights = &DimmerLights1;
 15885  1F7F  3041               	movlw	_DimmerLights1& (0+255)
 15886  1F80  00A0               	movwf	??_DimmerLightsPointSelect
 15887  1F81  0820               	movf	??_DimmerLightsPointSelect,w
 15888  1F82  00EF               	movwf	_DimmerLights
 15889  1F83                     l762:	
 15890                           
 15891                           ;Dimmer_B1.c: 345: }
 15892                           ;Dimmer_B1.c: 348: if (lights == 2) {
 15893  1F83  0821               	movf	DimmerLightsPointSelect@lights,w
 15894  1F84  3A02               	xorlw	2
 15895  1F85  1D03               	skipz
 15896  1F86  0008               	return
 15897                           
 15898                           ;Dimmer_B1.c: 349: DimmerLights = &DimmerLights2;
 15899  1F87  3052               	movlw	_DimmerLights2& (0+255)
 15900  1F88  00A0               	movwf	??_DimmerLightsPointSelect
 15901  1F89  0820               	movf	??_DimmerLightsPointSelect,w
 15902  1F8A  00EF               	movwf	_DimmerLights
 15903  1F8B  0008               	return
 15904  1F8C                     __end_of_DimmerLightsPointSelect:	
 15905                           
 15906                           	psect	text111
 15907  097C                     __ptext111:	
 15908 ;; *************** function _setBuz *****************
 15909 ;; Defined at:
 15910 ;;		line 22 in file "../src/Buzzer_B1.c"
 15911 ;; Parameters:    Size  Location     Type
 15912 ;;  count           1    wreg     unsigned char 
 15913 ;;  time            2    9[BANK0 ] int 
 15914 ;; Auto vars:     Size  Location     Type
 15915 ;;  count           1   12[BANK0 ] unsigned char 
 15916 ;; Return value:  Size  Location     Type
 15917 ;;		None               void
 15918 ;; Registers used:
 15919 ;;		wreg, status,2, status,0, pclath, cstack
 15920 ;; Tracked objects:
 15921 ;;		On entry : 0/0
 15922 ;;		On exit  : 0/0
 15923 ;;		Unchanged: 0/0
 15924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15925 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15926 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15927 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15928 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15929 ;;Total ram usage:        4 bytes
 15930 ;; Hardware stack levels used:    1
 15931 ;; Hardware stack levels required when called:    5
 15932 ;; This function calls:
 15933 ;;		___awdiv
 15934 ;; This function is called by:
 15935 ;;		_DlyOff_Main
 15936 ;;		_setDimmerLights_SwOn
 15937 ;;		_setDimmerLights_Adj
 15938 ;;		_my_MainTimer
 15939 ;;		_Exception_Main
 15940 ;;		_setTemp_Main
 15941 ;;		_setLog_Code
 15942 ;;		_setControl_Lights_Table
 15943 ;;		_setRFSW_Control
 15944 ;;		_setSw_Main
 15945 ;; This function uses a non-reentrant model
 15946 ;;
 15947                           
 15948                           
 15949                           ;psect for function _setBuz
 15950  097C                     _setBuz:	
 15951                           
 15952                           ;incstack = 0
 15953                           ; Regs used in _setBuz: [wreg+status,2+status,0+pclath+cstack]
 15954                           ;setBuz@count stored from wreg
 15955  097C  0020               	movlb	0	; select bank0
 15956  097D  00AC               	movwf	setBuz@count
 15957                           
 15958                           ;Buzzer_B1.c: 23: time /= 10;
 15959  097E  300A               	movlw	10
 15960  097F  00A0               	movwf	___awdiv@divisor
 15961  0980  3000               	movlw	0
 15962  0981  00A1               	movwf	___awdiv@divisor+1
 15963  0982  082A               	movf	setBuz@time+1,w
 15964  0983  01A3               	clrf	___awdiv@dividend+1
 15965  0984  07A3               	addwf	___awdiv@dividend+1,f
 15966  0985  0829               	movf	setBuz@time,w
 15967  0986  01A2               	clrf	___awdiv@dividend
 15968  0987  07A2               	addwf	___awdiv@dividend,f
 15969  0988  3188  20D0  3189   	fcall	___awdiv
 15970  098B  0020               	movlb	0	; select bank0
 15971  098C  0821               	movf	?___awdiv+1,w
 15972  098D  01AA               	clrf	setBuz@time+1
 15973  098E  07AA               	addwf	setBuz@time+1,f
 15974  098F  0820               	movf	?___awdiv,w
 15975  0990  01A9               	clrf	setBuz@time
 15976  0991  07A9               	addwf	setBuz@time,f
 15977                           
 15978                           ;Buzzer_B1.c: 24: if (Buz1.Enable == 1) {
 15979  0992  0021               	movlb	1	; select bank1
 15980  0993  1C3C               	btfss	_Buz1^(0+128),0
 15981  0994  0008               	return
 15982                           
 15983                           ;Buzzer_B1.c: 25: if (Buz1.GO == 0) {
 15984  0995  18BC               	btfsc	_Buz1^(0+128),1
 15985  0996  29AD               	goto	l94
 15986                           
 15987                           ;Buzzer_B1.c: 26: Buz1.GO = 1;
 15988  0997  14BC               	bsf	_Buz1^(0+128),1
 15989                           
 15990                           ;Buzzer_B1.c: 27: Buz1.Counter = 0;
 15991  0998  01BD               	clrf	(_Buz1^(0+128)+1)
 15992  0999  01BE               	clrf	((_Buz1+1)^(0+128)+1)
 15993                           
 15994                           ;Buzzer_B1.c: 28: Buz1.Count = count;
 15995  099A  0020               	movlb	0	; select bank0
 15996  099B  082C               	movf	setBuz@count,w
 15997  099C  00AB               	movwf	??_setBuz
 15998  099D  082B               	movf	??_setBuz,w
 15999  099E  0021               	movlb	1	; select bank1
 16000  099F  00BF               	movwf	(_Buz1^(0+128)+3)
 16001                           
 16002                           ;Buzzer_B1.c: 29: Buz1.TimeValue = time;
 16003  09A0  0020               	movlb	0	; select bank0
 16004  09A1  082A               	movf	setBuz@time+1,w
 16005  09A2  0021               	movlb	1	; select bank1
 16006  09A3  01C3               	clrf	((_Buz1+1)^(0+128)+6)
 16007  09A4  07C3               	addwf	((_Buz1+1)^(0+128)+6),f
 16008  09A5  0020               	movlb	0	; select bank0
 16009  09A6  0829               	movf	setBuz@time,w
 16010  09A7  0021               	movlb	1	; select bank1
 16011  09A8  01C2               	clrf	(_Buz1^(0+128)+6)
 16012  09A9  07C2               	addwf	(_Buz1^(0+128)+6),f
 16013                           
 16014                           ;Buzzer_B1.c: 30: RB3 = 1;
 16015  09AA  0020               	movlb	0	; select bank0
 16016  09AB  158D               	bsf	13,3	;volatile
 16017                           
 16018                           ;Buzzer_B1.c: 31: } else {
 16019  09AC  0008               	return
 16020  09AD                     l94:	
 16021                           
 16022                           ;Buzzer_B1.c: 32: if (Buz1.BufferStatus1 == 0) {
 16023  09AD  19BC               	btfsc	_Buz1^(0+128),3
 16024  09AE  29C1               	goto	l96
 16025                           
 16026                           ;Buzzer_B1.c: 33: Buz1.BufferStatus1 = 1;
 16027  09AF  15BC               	bsf	_Buz1^(0+128),3
 16028                           
 16029                           ;Buzzer_B1.c: 34: Buz1.CountBuffer1 = count;
 16030  09B0  0020               	movlb	0	; select bank0
 16031  09B1  082C               	movf	setBuz@count,w
 16032  09B2  00AB               	movwf	??_setBuz
 16033  09B3  082B               	movf	??_setBuz,w
 16034  09B4  0021               	movlb	1	; select bank1
 16035  09B5  00C0               	movwf	(_Buz1^(0+128)+4)
 16036                           
 16037                           ;Buzzer_B1.c: 35: Buz1.TimeValueBuffer1 = time;
 16038  09B6  0020               	movlb	0	; select bank0
 16039  09B7  082A               	movf	setBuz@time+1,w
 16040  09B8  0021               	movlb	1	; select bank1
 16041  09B9  01C5               	clrf	((_Buz1+1)^(0+128)+8)
 16042  09BA  07C5               	addwf	((_Buz1+1)^(0+128)+8),f
 16043  09BB  0020               	movlb	0	; select bank0
 16044  09BC  0829               	movf	setBuz@time,w
 16045  09BD  0021               	movlb	1	; select bank1
 16046  09BE  01C4               	clrf	(_Buz1^(0+128)+8)
 16047  09BF  07C4               	addwf	(_Buz1^(0+128)+8),f
 16048                           
 16049                           ;Buzzer_B1.c: 36: } else if (Buz1.BufferStatus2 == 0) {
 16050  09C0  0008               	return
 16051  09C1                     l96:	
 16052  09C1  1A3C               	btfsc	_Buz1^(0+128),4
 16053  09C2  0008               	return
 16054                           
 16055                           ;Buzzer_B1.c: 37: Buz1.BufferStatus2 = 1;
 16056  09C3  163C               	bsf	_Buz1^(0+128),4
 16057                           
 16058                           ;Buzzer_B1.c: 38: Buz1.CountBuffer2 = count;
 16059  09C4  0020               	movlb	0	; select bank0
 16060  09C5  082C               	movf	setBuz@count,w
 16061  09C6  00AB               	movwf	??_setBuz
 16062  09C7  082B               	movf	??_setBuz,w
 16063  09C8  0021               	movlb	1	; select bank1
 16064  09C9  00C1               	movwf	(_Buz1^(0+128)+5)
 16065                           
 16066                           ;Buzzer_B1.c: 39: Buz1.TimeValueBuffer2 = time;
 16067  09CA  0020               	movlb	0	; select bank0
 16068  09CB  082A               	movf	setBuz@time+1,w
 16069  09CC  0021               	movlb	1	; select bank1
 16070  09CD  01C7               	clrf	((_Buz1+1)^(0+128)+10)
 16071  09CE  07C7               	addwf	((_Buz1+1)^(0+128)+10),f
 16072  09CF  0020               	movlb	0	; select bank0
 16073  09D0  0829               	movf	setBuz@time,w
 16074  09D1  0021               	movlb	1	; select bank1
 16075  09D2  01C6               	clrf	(_Buz1^(0+128)+10)
 16076  09D3  07C6               	addwf	(_Buz1^(0+128)+10),f
 16077  09D4  0008               	return
 16078  09D5                     __end_of_setBuz:	
 16079                           
 16080                           	psect	text112
 16081  08D0                     __ptext112:	
 16082 ;; *************** function ___awdiv *****************
 16083 ;; Defined at:
 16084 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awdiv.c"
 16085 ;; Parameters:    Size  Location     Type
 16086 ;;  divisor         2    0[BANK0 ] int 
 16087 ;;  dividend        2    2[BANK0 ] int 
 16088 ;; Auto vars:     Size  Location     Type
 16089 ;;  quotient        2    7[BANK0 ] int 
 16090 ;;  sign            1    6[BANK0 ] unsigned char 
 16091 ;;  counter         1    5[BANK0 ] unsigned char 
 16092 ;; Return value:  Size  Location     Type
 16093 ;;                  2    0[BANK0 ] int 
 16094 ;; Registers used:
 16095 ;;		wreg, status,2, status,0
 16096 ;; Tracked objects:
 16097 ;;		On entry : 0/0
 16098 ;;		On exit  : 0/0
 16099 ;;		Unchanged: 0/0
 16100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16101 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16102 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16103 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16104 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16105 ;;Total ram usage:        9 bytes
 16106 ;; Hardware stack levels used:    1
 16107 ;; Hardware stack levels required when called:    4
 16108 ;; This function calls:
 16109 ;;		Nothing
 16110 ;; This function is called by:
 16111 ;;		_setBuz
 16112 ;; This function uses a non-reentrant model
 16113 ;;
 16114                           
 16115                           
 16116                           ;psect for function ___awdiv
 16117  08D0                     ___awdiv:	
 16118                           
 16119                           ;incstack = 0
 16120                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 16121  08D0  0020               	movlb	0	; select bank0
 16122  08D1  01A6               	clrf	___awdiv@sign
 16123  08D2  1FA1               	btfss	___awdiv@divisor+1,7
 16124  08D3  28DB               	goto	l8071
 16125  08D4  09A0               	comf	___awdiv@divisor,f
 16126  08D5  09A1               	comf	___awdiv@divisor+1,f
 16127  08D6  0AA0               	incf	___awdiv@divisor,f
 16128  08D7  1903               	skipnz
 16129  08D8  0AA1               	incf	___awdiv@divisor+1,f
 16130  08D9  01A6               	clrf	___awdiv@sign
 16131  08DA  0AA6               	incf	___awdiv@sign,f
 16132  08DB                     l8071:	
 16133  08DB  1FA3               	btfss	___awdiv@dividend+1,7
 16134  08DC  28E6               	goto	l8077
 16135  08DD  09A2               	comf	___awdiv@dividend,f
 16136  08DE  09A3               	comf	___awdiv@dividend+1,f
 16137  08DF  0AA2               	incf	___awdiv@dividend,f
 16138  08E0  1903               	skipnz
 16139  08E1  0AA3               	incf	___awdiv@dividend+1,f
 16140  08E2  3001               	movlw	1
 16141  08E3  00A4               	movwf	??___awdiv
 16142  08E4  0824               	movf	??___awdiv,w
 16143  08E5  06A6               	xorwf	___awdiv@sign,f
 16144  08E6                     l8077:	
 16145  08E6  01A7               	clrf	___awdiv@quotient
 16146  08E7  01A8               	clrf	___awdiv@quotient+1
 16147  08E8  0821               	movf	___awdiv@divisor+1,w
 16148  08E9  0420               	iorwf	___awdiv@divisor,w
 16149  08EA  1903               	skipnz
 16150  08EB  2915               	goto	l8099
 16151  08EC  01A5               	clrf	___awdiv@counter
 16152  08ED  0AA5               	incf	___awdiv@counter,f
 16153  08EE                     l8087:	
 16154  08EE  1BA1               	btfsc	___awdiv@divisor+1,7
 16155  08EF  28FA               	goto	l8089
 16156  08F0  3001               	movlw	1
 16157  08F1                     u8415:	
 16158  08F1  35A0               	lslf	___awdiv@divisor,f
 16159  08F2  0DA1               	rlf	___awdiv@divisor+1,f
 16160  08F3  0B89               	decfsz	9,f
 16161  08F4  28F1               	goto	u8415
 16162  08F5  3001               	movlw	1
 16163  08F6  00A4               	movwf	??___awdiv
 16164  08F7  0824               	movf	??___awdiv,w
 16165  08F8  07A5               	addwf	___awdiv@counter,f
 16166  08F9  28EE               	goto	l8087
 16167  08FA                     l8089:	
 16168  08FA  3001               	movlw	1
 16169  08FB                     u8435:	
 16170  08FB  35A7               	lslf	___awdiv@quotient,f
 16171  08FC  0DA8               	rlf	___awdiv@quotient+1,f
 16172  08FD  0B89               	decfsz	9,f
 16173  08FE  28FB               	goto	u8435
 16174  08FF  0821               	movf	___awdiv@divisor+1,w
 16175  0900  0223               	subwf	___awdiv@dividend+1,w
 16176  0901  1D03               	skipz
 16177  0902  2905               	goto	u8445
 16178  0903  0820               	movf	___awdiv@divisor,w
 16179  0904  0222               	subwf	___awdiv@dividend,w
 16180  0905                     u8445:	
 16181  0905  1C03               	skipc
 16182  0906  290C               	goto	l8095
 16183  0907  0820               	movf	___awdiv@divisor,w
 16184  0908  02A2               	subwf	___awdiv@dividend,f
 16185  0909  0821               	movf	___awdiv@divisor+1,w
 16186  090A  3BA3               	subwfb	___awdiv@dividend+1,f
 16187  090B  1427               	bsf	___awdiv@quotient,0
 16188  090C                     l8095:	
 16189  090C  3001               	movlw	1
 16190  090D                     u8455:	
 16191  090D  36A1               	lsrf	___awdiv@divisor+1,f
 16192  090E  0CA0               	rrf	___awdiv@divisor,f
 16193  090F  0B89               	decfsz	9,f
 16194  0910  290D               	goto	u8455
 16195  0911  3001               	movlw	1
 16196  0912  02A5               	subwf	___awdiv@counter,f
 16197  0913  1D03               	btfss	3,2
 16198  0914  28FA               	goto	l8089
 16199  0915                     l8099:	
 16200  0915  0826               	movf	___awdiv@sign,w
 16201  0916  1903               	btfsc	3,2
 16202  0917  291D               	goto	l8103
 16203  0918  09A7               	comf	___awdiv@quotient,f
 16204  0919  09A8               	comf	___awdiv@quotient+1,f
 16205  091A  0AA7               	incf	___awdiv@quotient,f
 16206  091B  1903               	skipnz
 16207  091C  0AA8               	incf	___awdiv@quotient+1,f
 16208  091D                     l8103:	
 16209  091D  0828               	movf	___awdiv@quotient+1,w
 16210  091E  01A1               	clrf	?___awdiv+1
 16211  091F  07A1               	addwf	?___awdiv+1,f
 16212  0920  0827               	movf	___awdiv@quotient,w
 16213  0921  01A0               	clrf	?___awdiv
 16214  0922  07A0               	addwf	?___awdiv,f
 16215  0923  0008               	return
 16216  0924                     __end_of___awdiv:	
 16217                           
 16218                           	psect	text113
 16219  1E0C                     __ptext113:	
